cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	tissue	enrichment	technology	annotation_level	cell_type	n_cells	n_patients_ge20	patient_cells_min	patient_cells_q25	patient_cells_median	patient_cells_q75	patient_cells_max	n_specimens	composition_eligible
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	16	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Bcells::PLASMA CELLS	2012	13	1	31.5	51.5	169.25	492	16	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Endothelial::1	116	2	1	2.0	4.0	8.0	51	9	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Endothelial::2	85	2	3	4.0	4.0	21.0	28	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Endothelial::3	39	0	1	1.5	3.0	8.0	16	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Endothelial::4	68	2	1	2.5	17.5	32.0	32	4	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	14	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C1	303	5	1	4.0	11.5	21.75	146	14	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C10	266	1	1	2.0	5.0	16.75	200	10	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C11	175	1	1	2.0	3.0	8.0	139	9	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	13	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C12	247	3	1	5.0	13.0	18.0	83	13	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C13	225	1	225	225.0	225.0	225.0	225	1	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C14	177	2	2	2.5	4.0	12.5	141	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C15	117	1	1	1.25	4.0	6.0	101	6	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C16	5	0	1	1.5	2.0	2.0	2	3	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C17	13	0	1	1.0	1.0	2.5	4	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C2	1115	4	2	8.0	12.0	19.0	924	15	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C3	886	1	1	2.0	2.5	5.75	855	10	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C4	58	0	1	2.0	3.0	6.5	17	11	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	13	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C5	239	3	1	4.0	11.0	19.0	82	13	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C6	658	1	1	1.0	2.5	10.25	629	8	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C7	630	1	1	1.25	4.5	7.0	612	6	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C8	604	1	1	1.0	2.0	14.0	586	5	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C9	509	2	1	1.0	2.0	8.75	453	12	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	14	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::CAF-S1	434	7	1	5.25	15.5	24.0	145	14	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::CAF-S4	163	2	1	2.75	8.0	13.75	53	12	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::Normal	7	0	1	1.5	2.0	3.0	4	3	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::CD1C-DENDRITIC CELLS	74	0	1	4.75	6.0	7.25	13	12	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::GRANULOCYTES	44	1	1	1.5	5.0	7.5	20	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::MONOCYTES	287	4	1	5.0	11.0	21.5	66	15	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::TUMOR ASSOSIATED MACROPHAGES	340	6	1	10.5	16.0	36.5	70	15	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	14	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-ANXA1	1194	7	1	9.0	17.5	28.0	466	14	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	16	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-CLUSTER-6	718	6	1	3.75	10.0	39.75	333	16	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-CXCL13	136	2	1	1.75	3.0	13.5	60	12	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-HSP	1162	2	1	2.0	5.0	7.0	1087	9	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-MEMORY	1335	7	2	21.0	35.0	47.25	592	10	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-TH17	1687	8	1	4.0	26.0	107.0	560	15	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	16	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-TREG	1905	13	3	30.5	75.5	187.75	445	16	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	16	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-EFFECTOR 1	1494	11	1	10.5	57.5	150.25	395	16	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-EFFECTOR 2	136	2	2	3.0	7.0	18.0	39	11	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-EFFECTOR 3	999	5	1	2.5	15.0	42.0	570	15	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	13	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-MAIT CELLS	485	7	1	9.0	22.0	29.0	267	13	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-MEMORY 1	290	4	1	3.5	6.5	38.75	127	10	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-MEMORY 2	82	1	1	1.0	1.5	21.0	78	4	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	14	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-TRM	459	6	1	3.5	14.0	47.0	143	14	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::INNATE LYMPHOID CELLS	95	1	1	1.75	7.0	12.0	23	12	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	16	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::NK-CELLS	769	9	1	7.75	50.0	85.0	129	16	False
