cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant	majority_direction	same_direction_pairs	same_direction_fraction	raw_p_lt_005	majority_matches_mean	display_order	proportion_rank	mapping_version	mapping_state	mapping_status	mapping_reason	direct_gene_count	direct_genes	conditional_gene_count	conditional_genes	original_v1_feature_mapped
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:pyroglutamine	pyroglutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3376713033375533	-0.5330882124254961	-0.1290510892096746	0.0020595936268169	0.0053248030351852	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	34	0	0.2444444444444444	0.7555555555555555	42	3	-0.346056276176312	0.0405528918631898	0.0636977130729128	61	47	Unpaired; author supplied processed values; no new transformation	-0.2243160548605001	244.0	791.0	-0.5285024154589372	1280855385.0	45	False	True	34	0.7555555555555555	42	-0.3946262903931262	-0.3138196419109498	-0.6323366555924695	0.002213016632272	8	34	0	False	True	True	False	True	DOWN	34	0.7555555555555555	True	True	73	61	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	未核实精确结构，不将名称近似自动等同pyroglutamate/5-oxoproline。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01118	N-acetylthreonine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2957019461466422	0.0398869605036722	0.538380502570523	0.0140268310300657	0.027365228635343	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	33	11	1	0.7333333333333333	0.2444444444444444	35	10	0.351968415876944	0.121678714142549	0.169612753047189	61	47	Unpaired; author supplied processed values; no new transformation	0.4012149414886004	706.0	284.0	0.4262626262626263	3559081248.0	44	False	True	33	0.7333333333333333	35	0.0586915214201827	0.2813136598581991	0.2	0.3874332323723722	24	11	0	False	True	True	False	True	UP	33	0.7333333333333333	True	True	76	74	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	ACY1底物研究显示效率限制；未取得足以确立本项直接关系的精确证据。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C09213	tryptophan betaine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6598821769217112	0.3708749795838874	0.9402966493980938	7.992696051291915e-05	0.0003217313094064	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	33	5	7	0.7333333333333333	0.1111111111111111	29	16	0.449215033194904	0.0323186813030301	0.0544848972752654	61	47	Unpaired; author supplied processed values; no new transformation	0.6293373739876991	643.0	98.0	0.7354925775978407	2893824192.0	38	False	True	33	0.7333333333333333	29	0.6652932452834174	0.6293373739876991	0.7471264367816092	0.0025983302969957	25	4	0	False	True	True	False	True	UP	33	0.7333333333333333	True	True	77	74	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	未确认该化合物的人类直接酶或转运体；不以stachydrine运输外推。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12660	X - 12660	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8265847688001311	0.3563685655511454	1.2695124271149418	0.0012956016865297	0.0036785833599682	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	33	12	0	0.7333333333333333	0.2666666666666666	44	1	0.803917738089528	6.85055705704959e-05	0.0002371913303623	61	47	Unpaired; author supplied processed values; no new transformation	0.9282815911308012	803.0	232.0	0.5516908212560386	3577145140.0	45	False	True	33	0.7333333333333333	44	0.7656620902592022	0.9107730310108496	0.5313131313131313	0.0092883588521883	32	12	0	False	True	True	True	True	UP	33	0.7333333333333333	True	True	78	74	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12748	X - 12748	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.035831321505149	0.6370283213821953	1.4611906782163104	5.323658367123347e-05	0.0002351282445479	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	33	12	0	0.7333333333333333	0.2666666666666666	43	2	1.16946218984792	8.91754154444093e-07	5.22081523147269e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.0634722133357002	876.0	159.0	0.6927536231884058	1192936688.0	45	False	True	33	0.7333333333333333	43	0.9088909393584744	1.0383764645315985	0.6638477801268499	0.0010274321157335	31	12	0	False	True	True	True	True	UP	33	0.7333333333333333	True	True	79	74	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05283	gamma-glutamylglutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.1848588214174538	-1.9069406965283515	-0.465428007263429	0.0024858064194615	0.0061278018712307	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	32	0	0.2888888888888888	0.7111111111111111	33	12	-0.802249428359869	8.53328468413386e-05	0.0002897676298836	61	47	Unpaired; author supplied processed values; no new transformation	-1.1523581605371014	249.0	786.0	-0.518840579710145	2739511116.0	45	False	True	32	0.7111111111111111	33	-1.062712466865667	-1.119402455370201	-0.6506238859180036	0.0057912372486014	9	24	0	False	True	True	True	True	DOWN	32	0.7111111111111111	True	True	85	80	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		1	GGCT	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5863897815001644	0.7969663304900433	2.3508520285431507	0.0007274200826816	0.0022242267912765	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	6	7	0.7111111111111111	0.1333333333333333	14	31	0.791521310899808	5.50124738402674e-05	0.0001968224064062	61	47	Unpaired; author supplied processed values; no new transformation	1.9338235419284988	604.0	137.0	0.6302294197031039	1702047978.0	38	False	True	32	0.7111111111111111	14	1.0655675892744287	0.9567532924371508	0.638095238095238	0.0776799451964375	12	2	0	False	True	True	True	True	UP	32	0.7111111111111111	True	True	86	80	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		1	ENPP2	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11687	X - 11687	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8789821997884668	0.4776075289345695	1.2794199440512948	0.0002653868390497	0.0009273957672287	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	12	1	0.7111111111111111	0.2666666666666666	19	26	0.96892509177501	4.42037249071654e-06	2.25930149525512e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.7968138705927004	808.0	182.0	0.6323232323232323	2407542291.0	44	False	True	32	0.7111111111111111	19	0.1008513010453787	-0.0087585555101004	0.0631578947368421	0.8798228643520616	9	10	0	False	True	True	True	True	UP	32	0.7111111111111111	True	True	88	80	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11725	X - 11725	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6951418862220532	0.3025334840643691	1.0700162505701232	0.0015592349272786	0.004320098169104	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	10	3	0.7111111111111111	0.2222222222222222	14	31	0.632829344636224	0.0009854413957308	0.0025183502335344	61	47	Unpaired; author supplied processed values; no new transformation	0.8045537337621997	705.0	198.0	0.5614617940199336	341044199.0	42	False	True	32	0.7111111111111111	14	-0.39976789233015	-0.2059105913570507	-0.3333333333333333	0.3697772729883457	6	8	0	False	False	True	True	True	UP	32	0.7111111111111111	True	True	89	80	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 6227	X - 6227	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.152294044331538	0.7522454037681002	1.599741837338337	2.261398610224094e-05	0.0001141467869922	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	9	4	0.7111111111111111	0.2	25	20	0.801220465589789	0.000174064288279	0.0005189694520911	61	47	Unpaired; author supplied processed values; no new transformation	0.6921274390932002	758.0	103.0	0.7607433217189314	4034973951.0	41	False	True	32	0.7111111111111111	25	0.413670115148064	0.3122652692005996	0.4215384615384615	0.1168492658573701	16	9	0	False	True	True	True	True	UP	32	0.7111111111111111	True	True	90	80	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB00613	erythronate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.582351435767131	1.0357890988285408	2.1228658617108045	1.8925292427020413e-05	0.0001037628102033	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	8	6	0.6888888888888889	0.1777777777777777	11	34	1.09694623866861	2.46025321684893e-07	1.80045803596671e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.8992659377629997	697.0	83.0	0.7871794871794872	626996248.0	39	False	True	31	0.6888888888888889	11	0.8774810224736821	0.2280312239356998	0.4242424242424242	0.3081255003598085	6	5	0	False	True	True	True	True	UP	31	0.6888888888888889	True	True	91	91	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		1	PGP	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11171	gamma-glutamylleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3755597288141686	0.1486834811774581	0.6054951906643709	0.0051843315453723	0.0112150845675401	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	12	2	0.6888888888888889	0.2666666666666666	19	26	0.614087863382984	0.0004555105668506	0.0012536273720163	61	47	Unpaired; author supplied processed values; no new transformation	0.3031056826745999	705.0	241.0	0.4904862579281184	2890146538.0	43	False	True	31	0.6888888888888889	19	-0.2504202563690104	-0.2891040894387995	-0.4842105263157895	0.1168492658573701	7	12	0	False	False	True	True	True	UP	31	0.6888888888888889	True	True	92	91	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		1	GGCT	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5115292821425111	0.2141770602651258	0.8066697504599393	0.0019828495359394	0.0051684110854815	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	14	0	0.6888888888888889	0.3111111111111111	45	0	0.654062929234743	0.0043650267566279	0.0093702574375612	61	47	Unpaired; author supplied processed values; no new transformation	0.4401484520142986	792.0	243.0	0.5304347826086957	2322888040.0	45	False	True	31	0.6888888888888889	45	0.5115292821425111	0.4401484520142986	0.5304347826086957	0.0087855487130855	31	14	0	False	True	True	True	True	UP	31	0.6888888888888889	True	True	93	91	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	已核查相关人类蛋白反应注释，但未取得该具体脂肪酸/脂质分子种、位置或构型的充分直接关系；不以通路/家族成员替代。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB31057	2-hydroxypalmitate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5126424501481	0.2016706151491327	0.8233826410860681	0.0046544847383905	0.010350532495162	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	13	1	0.6888888888888889	0.2888888888888888	31	14	0.624884720207083	0.0019741638425587	0.004881183237625	61	47	Unpaired; author supplied processed values; no new transformation	0.4590037761310022	738.0	252.0	0.4909090909090909	115462070.0	44	False	True	31	0.6888888888888889	31	0.2033678886121837	0.2411744394840003	0.189516129032258	0.4419692881145066	19	12	0	False	True	True	True	True	UP	31	0.6888888888888889	True	True	94	91	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	已核查相关人类蛋白反应注释，但未取得该具体脂肪酸/脂质分子种、位置或构型的充分直接关系；不以通路/家族成员替代。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02630	2-hydroxyglutarate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5595540425191312	1.0776051822482862	2.0940816898953987	1.109933589815898e-06	1.470662006506065e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	1	13	0.6888888888888889	0.0222222222222222	9	36	1.05542126110424	7.40977935556065e-08	7.69660952416299e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.3536409693285003	525.0	3.0	0.9886363636363636	111657382.0	32	False	True	31	0.6888888888888889	9	1.294625805393933	0.8986069742546992	0.9555555555555556	0.0359335647961067	8	1	0	True	True	True	True	True	UP	31	0.6888888888888889	True	True	99	91	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		2	D2HGDH;L2HGDH	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:1-palmitoylplasmenylethanolamine	1-palmitoylplasmenylethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6225253352448334	0.2532050517557467	0.9950611233170028	0.0024584024832873	0.006107593669417	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	13	1	0.6888888888888889	0.2888888888888888	31	14	0.535512242296301	0.0309002131965285	0.0526448076681596	61	47	Unpaired; author supplied processed values; no new transformation	0.5966902325031	755.0	235.0	0.5252525252525253	3178025339.0	44	False	True	31	0.6888888888888889	31	0.3639010391033001	0.231201195198901	0.3185483870967742	0.1899088006127891	19	12	0	False	True	True	False	True	UP	31	0.6888888888888889	True	True	101	91	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		2	LPCAT3;LPCAT4	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.7709584735479824	1.1025775558828328	2.42149685839157	6.772154455110179e-05	0.0002814779382831	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	8	6	0.6888888888888889	0.1777777777777777	16	29	0.925016115702922	8.12850743775025e-06	3.84908734552291e-05	61	47	Unpaired; author supplied processed values; no new transformation	2.4553861769623992	676.0	104.0	0.7333333333333333	3418073701.0	39	False	True	31	0.6888888888888889	16	1.5198233750689063	1.7557646724050997	0.6323529411764706	0.0624580586942368	11	5	0	False	True	True	True	True	UP	31	0.6888888888888889	True	True	102	91	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		1	ENPP2	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1532627070480508	0.5983646975971458	1.6822187505809685	0.0005670092317833	0.0017852369871991	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	10	4	0.6888888888888889	0.2222222222222222	21	24	0.782924223082673	0.0001152145867367	0.0003709909692922	61	47	Unpaired; author supplied processed values; no new transformation	1.494610844921601	697.0	164.0	0.6190476190476191	2619138590.0	41	False	True	31	0.6888888888888889	21	0.9528826520893192	1.0113420707427991	0.6103896103896104	0.038848431320635	15	6	0	False	True	True	True	True	UP	31	0.6888888888888889	True	True	103	91	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	已核查相关人类蛋白反应注释，但未取得该具体脂肪酸/脂质分子种、位置或构型的充分直接关系；不以通路/家族成员替代。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15161	X - 15161	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4887179813061913	0.9338973073439384	2.054572374381915	3.811045955666354e-05	0.0001782224432208	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	7	7	0.6888888888888889	0.1555555555555555	9	36	1.1298645435102	2.20951503290813e-07	1.73527765999127e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.6519287638876	655.0	86.0	0.7678812415654521	2341554065.0	38	False	True	31	0.6888888888888889	9	0.2530275750902895	0.1668908266534003	0.1555555555555555	0.787945050235846	5	4	0	True	True	True	True	True	UP	31	0.6888888888888889	True	True	104	91	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:aspartylleucine	aspartylleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.126048708905018	0.6308950034868879	1.6374802457977946	0.0001214884243309	0.0004711380358201	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	7	7	0.6888888888888889	0.1555555555555555	12	33	0.686299202905173	3.59953629691592e-05	0.0001347733357682	61	47	Unpaired; author supplied processed values; no new transformation	1.1192796976175998	636.0	105.0	0.7165991902834008	3520676456.0	38	False	True	31	0.6888888888888889	12	0.8053339658398753	0.5187333721421501	0.4615384615384615	0.2403134375115672	8	4	0	False	True	True	True	True	UP	31	0.6888888888888889	True	True	105	91	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	具体二肽水解的人类底物特异性未核实，不泛配所有肽酶。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12792	X - 12792	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6352343097647934	0.0810680207374528	1.1731461144064137	0.0246897414675809	0.0453834554143973	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	26	19	0.36247904502906	0.0228237029999189	0.0415210868134117	61	47	Unpaired; author supplied processed values; no new transformation	0.8925723719583996	717.0	318.0	0.3855072463768116	1090130817.0	45	False	True	30	0.6666666666666666	26	-0.2492624612587579	-0.4006130511686496	-0.094017094017094	0.7662398417177653	12	14	0	False	False	True	True	True	UP	30	0.6666666666666666	True	True	117	106	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12855	X - 12855	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7911877285976245	0.3530931064630755	1.2230454420022456	0.0017680918936196	0.004697183729048	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	37	8	0.888877064272614	5.60062742528139e-05	0.0001981760473561	61	47	Unpaired; author supplied processed values; no new transformation	0.9651794148974986	795.0	240.0	0.5362318840579711	4240789724.0	45	False	True	30	0.6666666666666666	37	0.5338224612176595	0.5252619120653002	0.4480796586059744	0.045514495506674	23	14	0	False	True	True	True	True	UP	30	0.6666666666666666	True	True	118	106	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14613	X - 14613	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9583793443554616	0.5162498905785785	1.4131244177494786	0.0004125485496632	0.0013251559474032	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	13	2	0.6666666666666666	0.2888888888888888	25	20	0.617001232876279	0.0044063181860798	0.0093962546749517	61	47	Unpaired; author supplied processed values; no new transformation	0.8738452009644995	766.0	180.0	0.6194503171247357	3795200880.0	43	False	True	30	0.6666666666666666	25	0.0486773550027356	-0.1110953168024995	0.0461538461538461	0.8940650561566058	12	13	0	False	True	True	True	True	UP	30	0.6666666666666666	True	True	119	106	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:histidylleucine	histidylleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.856299607286982	-1.4014536007934433	-0.2952273408849228	0.0067115669951348	0.0139495314016527	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	30	2	0.2888888888888888	0.6666666666666666	29	16	-0.551031864093303	0.0060628241507589	0.0124345820162063	61	47	Unpaired; author supplied processed values; no new transformation	-0.8980024730387974	248.0	698.0	-0.4756871035940803	1580910240.0	43	False	True	30	0.6666666666666666	29	-1.220607888790748	-1.0945861401771992	-0.7379310344827587	0.0029949399185517	5	24	0	False	True	True	True	True	DOWN	30	0.6666666666666666	True	True	120	106	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	具体二肽水解的人类底物特异性未核实，不泛配所有肽酶。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB04824	N2,N2-dimethylguanosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.1486962556556333	-1.6496104803191656	-0.6441932554234691	0.000217236175302	0.0007850125425685	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	9	29	7	0.2	0.6444444444444445	18	27	-0.857157139282509	5.74838921874612e-05	0.0002011936226561	61	47	Unpaired; author supplied processed values; no new transformation	-1.3401417476876991	115.0	626.0	-0.689608636977058	4132584073.0	38	False	True	29	0.6444444444444445	18	-0.9702721992023275	-0.8373320256204497	-0.7543859649122807	0.0191382916184909	4	14	0	False	True	True	True	True	DOWN	29	0.6444444444444445	True	True	121	121	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	tRNA修饰不等于游离二甲基鸟苷直接代谢；不直接添加TRMT1。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3455152457000001	0.0232692416589871	0.6688213281821889	0.0335346769214816	0.058593556379292	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	13	3	0.6444444444444445	0.2888888888888888	27	18	0.334528820705054	0.0663242358374639	0.0975178262085086	61	47	Unpaired; author supplied processed values; no new transformation	0.3508855928081011	622.0	281.0	0.3776301218161683	3057574598.0	42	False	True	29	0.6444444444444445	27	0.2216602959565073	0.2539957851228003	0.2804232804232804	0.2814742163850081	17	10	0	False	True	True	False	False	UP	29	0.6444444444444445	True	True	130	121	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	尚未核实精确构型及人类直接底物证据；普通lactate注释不直接外推。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C12600	phenol red	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5759791237772026	-1.113886673894854	-0.0198587651312846	0.0394187177138979	0.0681258273533671	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	29	1	0.3333333333333333	0.6444444444444445	42	3	-0.413875010426656	0.0140019374433643	0.0269977476452893	61	47	Unpaired; author supplied processed values; no new transformation	-0.5355544224514013	318.0	672.0	-0.3575757575757576	152686210.0	44	False	True	29	0.6444444444444445	42	-0.7896438838207648	-0.6685819116275509	-0.4706533776301218	0.0262822628805752	13	29	0	False	True	True	True	False	DOWN	29	0.6444444444444445	True	True	132	121	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	外源指示剂条目；保留差异，需先核实实验来源和身份，不作为内源人类代谢酶底物推断。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16534	docosatrienoate (22:3n3)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.447362472253262	0.785402419774939	2.0662872161310597	0.0003703418795496	0.0012017216091508	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	8	8	0.6444444444444445	0.1777777777777777	11	34	0.711516997911511	0.0002159579517678	0.0006264726168399	61	47	Unpaired; author supplied processed values; no new transformation	1.557206097149999	588.0	115.0	0.6728307254623044	3309912858.0	37	False	True	29	0.6444444444444445	11	1.4399763825222	1.5354588570000995	0.7272727272727273	0.0749030697494448	8	3	0	False	True	True	True	True	UP	29	0.6444444444444445	True	True	133	121	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	已核查相关人类蛋白反应注释，但未取得该具体脂肪酸/脂质分子种、位置或构型的充分直接关系；不以通路/家族成员替代。	0		0		False
