cancer	metabolite_name	metabolite_key	metabolite_paired_n	metabolite_n_up	metabolite_n_down	metabolite_n_equal	metabolite_direction	metabolite_paired_mean_delta	metabolite_paired_median_delta	metabolite_paired_ci_lower	metabolite_paired_ci_upper	metabolite_paired_rank_biserial	metabolite_paired_p	metabolite_paired_q	metabolite_evidence	original_camp_q	metabolite_available_pairs	metabolite_both_available_pair_fraction	metabolite_available_effect	metabolite_available_p	metabolite_available_q	metabolite_available_status	metabolite_available_direction_agrees	identity_note	mapping_disposition	gene	relation_id	mapping_tier	relation_type	mapping_reason	mapping_source_urls	reaction_roles	compartment	relation_label	CAMP_n	CAMP_rho	CAMP_ci_lower	CAMP_ci_upper	CAMP_p	CAMP_q	CAMP_status	CAMP_family	CAMP_family_n	CAMP_available_n	CAMP_available_rho	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p	CAMP_available_q	CAMP_available_status	CAMP_available_fraction	CAMP_rho_available_abs_change	CAMP_available_same_input	CAMP_loo_rho_min	CAMP_loo_rho_max	CAMP_loo_max_abs_change	CAMP_loo_sign_changes	RNA_n	RNA_n_up	RNA_n_down	RNA_n_equal	RNA_mean_delta	RNA_median_delta	RNA_ci_lower	RNA_ci_upper	RNA_p	RNA_q	RNA_status	RNA_direction	cross_dataset_same_top	shared_category_same_top	n_shared_categories	shared_categories	stable_source	consensus_top	GSE263733_top_celltype	GSE263733_second_celltype	GSE263733_mean_expression	GSE263733_detection_fraction	GSE263733_donor_count	GSE263733_bootstrap_top_frequency	GSE263733_shared_top	GSE278688_top_celltype	GSE278688_second_celltype	GSE278688_mean_expression	GSE278688_detection_fraction	GSE278688_donor_count	GSE278688_bootstrap_top_frequency	GSE278688_shared_top	GSE242230_top_celltype	GSE242230_second_celltype	GSE242230_mean_expression	GSE242230_detection_fraction	GSE242230_donor_count	GSE242230_bootstrap_top_frequency	GSE242230_shared_top	candidate_class	class_reason	source_context	exact_relation_external_validation	functional_perturbation
PDAC	glycerol	KEGG:C00116	11	3	8	0	DOWN	-1.2643868591440273	-1.4206401134026976	-2.118978447294964	-0.3696063318439024	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.0494122097019537	11	1.0	-1.2643868591440273	0.0419921875	0.4297200520833333	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	PNPLA6	72bd1317a6dc4b5f	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q8IY17/entry	WRITTEN_RIGHT_PRODUCT	Endoplasmic reticulum membrane	R-weak	21.0	-0.248051948051948	-0.6367512707885905	0.263928893396439	0.283	0.5854398876404494	DONE	DIRECT_primary	357.0	21.0	-0.248051948051948	-0.6367512707885905	0.263928893396439	0.283	0.7859368421052632	DONE	1.0	0.0	True	-0.4225563909774436	-0.1714285714285714	0.1745044429254955	0.0	11.0	8.0	3.0	0.0	0.1176162814384164	0.1707795006796901	-0.1071071313389059	0.3190823922510782	0.240234375	0.3620338760504201	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	Endothelial	3.783905277609784	0.3735666218360008	20.0	1.0	Myeloid	Myeloid	Endothelial	3.897239023186013	0.245653048301958	13.0	0.978	Myeloid	Myeloid	Endothelial	4.354651907613247	0.3192008731745638	20.0	1.0	Myeloid	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-weak;STABLE_SOURCE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerol	KEGG:C00116	11	3	8	0	DOWN	-1.2643868591440273	-1.4206401134026976	-2.118978447294964	-0.3696063318439024	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.0494122097019537	11	1.0	-1.2643868591440273	0.0419921875	0.4297200520833333	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	AQP1	0ff5f8164a5e818b	CONDITIONAL	DIRECT_TRANSPORT	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P29972/entry	NA	NA	R-suggestive	21.0	0.4038961038961038	-0.0119055271172163	0.6992084432717678	0.0707	0.4082354838709677	DONE	CONDITIONAL_primary	358.0	21.0	0.4038961038961038	-0.0119055271172163	0.6992084432717678	0.0707	0.632765	DONE	1.0	0.0	True	0.3293233082706767	0.4887218045112781	0.0848257006151743	0.0	11.0	4.0	7.0	0.0	-0.7380956206939738	-0.4057728970941001	-1.3581894333667783	-0.1312120232684293	0.1015625	0.2117853682170542	DONE	DOWN	True	True	4.0	Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid	True	Endothelial	Endothelial	Fibroblast/CAF	6.64423903113357	0.7264444556296978	4.0	0.989	Endothelial	Endothelial	Epithelial/Ductal	7.041449590773189	0.8047978270777716	13.0	1.0	Endothelial	Endothelial	Fibroblast/CAF	7.195690285209071	0.8232346592661116	3.0	0.962	Endothelial	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerol	KEGG:C00116	11	3	8	0	DOWN	-1.2643868591440273	-1.4206401134026976	-2.118978447294964	-0.3696063318439024	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.0494122097019537	11	1.0	-1.2643868591440273	0.0419921875	0.4297200520833333	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	AQP2	5a9b0ce0dba701ef	CONDITIONAL	DIRECT_TRANSPORT	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P41181/entry	NA	NA	R-weak	21.0	0.2155844155844156	-0.2747602459016393	0.6533171337937113	0.3469	0.7374383720930232	DONE	CONDITIONAL_primary	358.0	21.0	0.2155844155844156	-0.2747602459016393	0.6533171337937113	0.3469	0.976177070063694	DONE	1.0	0.0	True	0.1609022556390977	0.3954887218045112	0.1799043062200956	0.0	11.0	3.0	8.0	0.0	-0.2979666793881947	-0.3502225906485003	-0.5818239499324895	-0.0618656017606511	0.0419921875	0.1255099826388888	DONE	DOWN	False	NOT_EVALUABLE	1.0	Epithelial/Ductal	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	NOT_EVALUABLE	0.1892870837372091	0.0084234747300419	18.0	1.0	NOT_EVALUABLE	Myeloid	Epithelial/Ductal	0.4157140497041662	0.0052173316879199	13.0	0.818	NOT_EVALUABLE	Epithelial/Ductal	NOT_EVALUABLE	0.0274431575353178	0.0003934704845142	24.0	1.0	NOT_EVALUABLE	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerol	KEGG:C00116	11	3	8	0	DOWN	-1.2643868591440273	-1.4206401134026976	-2.118978447294964	-0.3696063318439024	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.0494122097019537	11	1.0	-1.2643868591440273	0.0419921875	0.4297200520833333	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	AQP7B	f95297e9e99cc14b	CONDITIONAL	DIRECT_TRANSPORT	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/A0A075B734/entry	NA	NA	R-not-evaluable	0.0	NA	NA	NA	NA	NA	NOT_EVALUABLE	CONDITIONAL_primary	358.0	0.0	NA	NA	NA	NA	NA	NOT_EVALUABLE	1.0	NA	True	NA	NA	NA	NA	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	False	NOT_EVALUABLE	0.0	NA	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_NOT_EVALUABLE;AVAILABLE_SUBSET_NOT_EVALUABLE;RNA_BACKGROUND_NOT_EVALUABLE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerol	KEGG:C00116	11	3	8	0	DOWN	-1.2643868591440273	-1.4206401134026976	-2.118978447294964	-0.3696063318439024	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.0494122097019537	11	1.0	-1.2643868591440273	0.0419921875	0.4297200520833333	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DDHD2	04a3992ac9b608e9	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O94830/entry	NA	NA	R-weak	21.0	-0.1077922077922078	-0.5590783162580101	0.3495126158670517	0.6462	0.8790441947565543	DONE	CONDITIONAL_primary	358.0	21.0	-0.1077922077922078	-0.5590783162580101	0.3495126158670517	0.6462	1.0	DONE	1.0	0.0	True	-0.2766917293233082	-0.0210526315789473	0.1688995215311004	0.0	11.0	7.0	4.0	0.0	0.2613726642784902	0.2610173550975103	-0.0253300559811361	0.5784179377810474	0.1474609375	0.2671177925084175	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Fibroblast/CAF	2.8521683578691666	0.0874361015409408	20.0	0.911	T/NK	Endothelial	T/NK	3.248203515754374	0.1503873629700176	13.0	0.762	Endothelial	Endothelial	T/NK	3.1947889384268	0.1293144208037824	3.0	0.587	Endothelial	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerol	KEGG:C00116	11	3	8	0	DOWN	-1.2643868591440273	-1.4206401134026976	-2.118978447294964	-0.3696063318439024	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.0494122097019537	11	1.0	-1.2643868591440273	0.0419921875	0.4297200520833333	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	GDPD2	2afedc34222af878	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9HCC8/entry	NA	NA	R-weak	21.0	-0.2376623376623376	-0.6275448169523831	0.2294510218780949	0.2953	0.7374383720930232	DONE	CONDITIONAL_primary	358.0	21.0	-0.2376623376623376	-0.6275448169523831	0.2294510218780949	0.2953	0.976177070063694	DONE	1.0	0.0	True	-0.3233082706766917	-0.1278195488721804	0.1098427887901572	0.0	11.0	7.0	4.0	0.0	-0.0728404122188863	0.0323765053776301	-0.2659773973210063	0.0988183095911767	0.9658203125	0.989735863095238	DONE	DOWN	True	NOT_EVALUABLE	1.0	Epithelial/Ductal	False	Epithelial/Ductal	Epithelial/Ductal	T/NK	0.6217809095576379	0.0331448821450921	18.0	1.0	NOT_EVALUABLE	Epithelial/Ductal	T/NK	0.5216437468822234	0.0049351351210535	12.0	1.0	NOT_EVALUABLE	Epithelial/Ductal	NOT_EVALUABLE	0.7978318634628768	0.0280131443474246	24.0	1.0	NOT_EVALUABLE	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerol	KEGG:C00116	11	3	8	0	DOWN	-1.2643868591440273	-1.4206401134026976	-2.118978447294964	-0.3696063318439024	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.0494122097019537	11	1.0	-1.2643868591440273	0.0419921875	0.4297200520833333	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	GK2	bfa823c4f4b0384d	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q14410/entry	NA	NA	R-sensitive	21.0	0.0454545454545454	-0.3967509226675821	0.4961103858615105	0.8464	0.9568876971608834	DONE	CONDITIONAL_primary	358.0	21.0	0.0454545454545454	-0.3967509226675821	0.4961103858615105	0.8464	1.0	DONE	1.0	0.0	True	-0.0466165413533834	0.1774436090225563	0.1319890635680109	5.0	11.0	6.0	5.0	0.0	0.0204976985816772	0.0219045061571501	-0.1060996121550755	0.1519307183565579	0.8984375	0.944061279296875	DONE	UP	False	NOT_EVALUABLE	0.0	NA	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerol	KEGG:C00116	11	3	8	0	DOWN	-1.2643868591440273	-1.4206401134026976	-2.118978447294964	-0.3696063318439024	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.0494122097019537	11	1.0	-1.2643868591440273	0.0419921875	0.4297200520833333	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	GK3	70f71e42ba5272f8	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q14409/entry	NA	NA	R-sensitive	21.0	0.0675324675324675	-0.4390747119732662	0.5467299018193679	0.7697	0.915457142857143	DONE	CONDITIONAL_primary	358.0	21.0	0.0675324675324675	-0.4390747119732662	0.5467299018193679	0.7697	1.0	DONE	1.0	0.0	True	-0.0796992481203007	0.2060150375939849	0.1472317156527682	2.0	11.0	6.0	5.0	0.0	0.2070595203193618	0.4285661277385806	-0.0206988026983075	0.4227722003826336	0.2060546875	0.327013043879056	DONE	UP	False	NOT_EVALUABLE	0.0	NA	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	Myeloid	B/Plasma	0.2040961618430803	0.0019852448669551	13.0	0.567	NOT_EVALUABLE	Myeloid	NOT_EVALUABLE	0.1238806473825807	0.0027376999605489	20.0	1.0	NOT_EVALUABLE	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerol	KEGG:C00116	11	3	8	0	DOWN	-1.2643868591440273	-1.4206401134026976	-2.118978447294964	-0.3696063318439024	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.0494122097019537	11	1.0	-1.2643868591440273	0.0419921875	0.4297200520833333	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	GK5	891f42ebfeeb368f	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6ZS86/entry	NA	NA	R-sensitive	21.0	-0.0584415584415584	-0.5388430283755247	0.4201751374216637	0.7974	0.9298671009771988	DONE	CONDITIONAL_primary	358.0	21.0	-0.0584415584415584	-0.5388430283755247	0.4201751374216637	0.7974	1.0	DONE	1.0	0.0	True	-0.2135338345864661	0.0150375939849624	0.1550922761449077	5.0	11.0	9.0	2.0	0.0	0.3692326238570482	0.3738744913401497	0.1424340437656755	0.6128810180884494	0.0185546875	0.0786017470472441	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Epithelial/Ductal	3.433484004511283	0.1512608046720798	20.0	0.993	T/NK	Epithelial/Ductal	T/NK	3.670333675447708	0.1655265327984286	12.0	1.0	Epithelial/Ductal	Epithelial/Ductal	T/NK	3.369006630915015	0.2464523850357415	24.0	0.829	Epithelial/Ductal	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerol	KEGG:C00116	11	3	8	0	DOWN	-1.2643868591440273	-1.4206401134026976	-2.118978447294964	-0.3696063318439024	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.0494122097019537	11	1.0	-1.2643868591440273	0.0419921875	0.4297200520833333	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	LIPE	0d989151a7651348	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q05469/entry	NA	NA	R-weak	21.0	0.2324675324675325	-0.2498352226676896	0.6512167774389551	0.3115	0.7374383720930232	DONE	CONDITIONAL_primary	358.0	21.0	0.2324675324675325	-0.2498352226676896	0.6512167774389551	0.3115	0.976177070063694	DONE	1.0	0.0	True	0.1278195488721804	0.3849624060150375	0.152494873547505	0.0	11.0	1.0	10.0	0.0	-0.4792380993156709	-0.4096808071124904	-0.7148855541604062	-0.2469540810506168	0.0048828125	0.047762784090909	DONE	DOWN	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Endothelial	T/NK	2.599365676222664	0.1699731074551311	4.0	0.989	Endothelial	B/Plasma	T/NK	2.497974328631301	0.0488655559365962	11.0	0.997	B/Plasma	Endothelial	B/Plasma	2.82478207474203	0.0758325624421831	3.0	0.752	Endothelial	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE278688_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerol	KEGG:C00116	11	3	8	0	DOWN	-1.2643868591440273	-1.4206401134026976	-2.118978447294964	-0.3696063318439024	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.0494122097019537	11	1.0	-1.2643868591440273	0.0419921875	0.4297200520833333	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	PLB1	2cc30218bf6b0b6d	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6P1J6/entry	NA	NA	R-weak	21.0	-0.3896103896103896	-0.7552595360314545	0.0657575747178889	0.0845	0.4384202898550725	DONE	CONDITIONAL_primary	358.0	21.0	-0.3896103896103896	-0.7552595360314545	0.0657575747178889	0.0845	0.7126697674418605	DONE	1.0	0.0	True	-0.5353383458646617	-0.306766917293233	0.1457279562542721	0.0	11.0	1.0	10.0	0.0	-0.1694087833922882	-0.1600099951856397	-0.2666813439951173	-0.0684057501765776	0.013671875	0.0687426985981308	DONE	DOWN	True	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	Epithelial/Ductal	2.3101569505488024	0.1165801507816667	20.0	1.0	Myeloid	Myeloid	T/NK	2.814352288802282	0.0975588017470798	13.0	1.0	Myeloid	Myeloid	Epithelial/Ductal	2.870411032948117	0.0959782430439623	20.0	1.0	Myeloid	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ENPP6	04cb61e714bf5591	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q6UWR7/entry	WRITTEN_LEFT_SUBSTRATE	Cell membrane	R-weak	21.0	0.2844155844155844	-0.19188567674113	0.6871778897681474	0.2096	0.5493109489051095	DONE	DIRECT_primary	357.0	21.0	0.2844155844155844	-0.19188567674113	0.6871778897681474	0.2096	0.7264776699029126	DONE	1.0	0.0	True	0.1819548872180451	0.4195488721804511	0.1351332877648666	0.0	11.0	3.0	8.0	0.0	-0.1196274496484927	-0.1100448189634302	-0.2837775671099363	0.0529473623996566	0.1748046875	0.2920649747670807	DONE	DOWN	False	True	2.0	Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Fibroblast/CAF	B/Plasma	0.617925178678918	0.0255023210473898	11.0	0.932	Myeloid	Myeloid	Fibroblast/CAF	0.6653773751703417	0.0061148336859312	13.0	0.782	Myeloid	Myeloid	T/NK	0.3295067290784614	0.0041859254328969	20.0	0.8	Myeloid	D	GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	GDPD3	2fa26bf8a529aef3	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q7L5L3/entry	WRITTEN_RIGHT_PRODUCT	Membrane; Cytoplasm, perinuclear region; Endoplasmic reticulum	R-suggestive	21.0	-0.612987012987013	-0.8093994778067886	-0.2843826415048995	0.0028	0.0862749999999999	DONE	DIRECT_primary	357.0	21.0	-0.612987012987013	-0.8093994778067886	-0.2843826415048995	0.0028	0.119	DONE	1.0	0.0	True	-0.6706766917293233	-0.5729323308270676	0.0576896787423103	0.0	11.0	7.0	4.0	0.0	0.1938127481250273	0.15650547693645	-0.0417379038106617	0.4507039655155804	0.2060546875	0.327013043879056	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	Endothelial	1.888245409279632	0.1610755247658239	18.0	0.57	Epithelial/Ductal	Epithelial/Ductal	Endothelial	2.114188433316324	0.0362998153139906	12.0	0.982	Epithelial/Ductal	Endothelial	Epithelial/Ductal	2.5687629657771893	0.0554553397060334	3.0	0.713	Endothelial	D	GSE278688_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	LYPLA1	94b216759d5ef17f	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/O75608/entry	WRITTEN_RIGHT_PRODUCT	Cytoplasm; Cell membrane; Nucleus membrane; Endoplasmic reticulum	R-suggestive	21.0	-0.4415584415584415	-0.7231072426430567	-0.0431202213086409	0.0455	0.2578333333333333	DONE	DIRECT_primary	357.0	21.0	-0.4415584415584415	-0.7231072426430567	-0.0431202213086409	0.0455	0.4274605263157895	DONE	1.0	0.0	True	-0.4977443609022556	-0.3578947368421052	0.0836637047163363	0.0	11.0	8.0	3.0	0.0	0.4076190162026353	0.2967758058740601	0.0129513079023421	0.7988619327873301	0.0830078125	0.1860758463541666	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	Epithelial/Ductal	Epithelial/Ductal	Endothelial	4.727830663833717	0.7647592435657874	18.0	0.999	Epithelial/Ductal	Epithelial/Ductal	Endothelial	4.533789533180778	0.2903395765377352	12.0	0.757	Epithelial/Ductal	Epithelial/Ductal	Endothelial	4.247906758634813	0.3768975855141101	24.0	0.625	Epithelial/Ductal	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-suggestive;SOURCE_UNSTABLE_OR_COHORT_DEPENDENT	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
