cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz	Uhlitz	ALL	G6PC2	hsa:57818	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	G6PC3	hsa:92579	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.28530364863401936	0.24929656784830362	0.08724456913897591	0.99	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GAA	hsa:2548	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.42114809745277587	0.49197392451951155	0.23117298096953393	1.0	1000	10	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GAD1	hsa:2571	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.011298794825359101	0.011085541623402771	0.00904107349764863	0.998	1000	10	0.7	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GAD2	hsa:2572	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GADL1	hsa:339896	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Bcells	Tcells	暂不可定位	Bcells	False	0.001334486861231025	0.0024771374641706376	0.0007443985231631494	0.649	1000	11	0.09090909090909091	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	GALE	hsa:2582	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.3196490835027633	0.36167247362028604	0.26199223015650375	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GALT	hsa:2592	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.05975365967903434	0.04788985950342485	0.0020644644313523655	0.441	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GAMT	hsa:2593	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.2725454809648358	0.2916445668475591	0.12973591353655023	0.999	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GANAB	hsa:23193	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.5425736545976301	0.6036172162818276	0.07340743446096087	0.958	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GANC	hsa:2595	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.02767576965025385	0.03097790505181056	0.00921552617918324	0.827	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GATB	hsa:5188	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Monocyte	Fibroblast	Fibroblast	False	0.06014383998857629	0.050783962801347074	0.006587663651412216	0.594	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GATC	hsa:283459	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.24834287308392783	0.21919860535235272	0.04979966481175263	0.962	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GATM	hsa:2628	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Bcells	Monocyte	Monocyte	False	0.21584203038737673	0.23490041633664047	0.1546209176329808	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GBA1	hsa:2629	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GBA2	hsa:57704	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.22984638411199174	0.2623724305541281	0.1321871554271856	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GBA3	hsa:57733	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GCK	hsa:2645	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.020903225806451615	0.013544862465459925	0.0013753078276473128	0.581	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GCLC	hsa:2729	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.23204548077606238	0.23965162872018475	0.09127117912555768	0.997	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GCLM	hsa:2730	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.24285677146017925	0.2554583092415397	0.005686563175662046	0.515	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GDA	hsa:9615	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.023565027095189626	0.026103237618734055	0.024920950921643016	1.0	1000	11	0.9090909090909091	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GDPD5	hsa:81544	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.1501166162819607	0.13846486116555348	0.07739330566292338	0.998	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GFPT1	hsa:2673	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.5386742840183435	0.8015719964019734	0.3085791854386228	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GFPT2	hsa:9945	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.20413557665426246	0.21718407560276537	0.1512909559602114	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GGCT	hsa:79017	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.3330329743186519	0.3994716652094594	0.08839374867898475	0.954	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GGH	hsa:8836	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.2695084790748499	0.32547279806333806	0.1858239391860138	1.0	1000	10	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GGT1	hsa:2678	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.05785040521419801	0.06573053196119691	0.01682964740516405	0.863	1000	8	0.375	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GGT5	hsa:2687	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.7093894216797444	1.2516537671532655	0.4873328149124514	0.999	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GGT6	hsa:124975	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	Epithelial	Epithelial	False	0.32069331057882094	0.42369901736739624	0.4097426632347976	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GGT7	hsa:2686	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Epithelial	Pericytes	Pericytes	False	0.109240046498111	0.11424457200894807	0.013315126258126322	0.603	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GLA	hsa:2717	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Plasma	Monocyte	Monocyte	False	0.5397634399731547	0.7488150709310988	0.31955276320000137	1.0	1000	11	0.9090909090909091	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GLO1	hsa:2739	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.493645675228227	0.521075424424501	0.04301726275016904	0.745	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GLS	hsa:2744	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Bcells	Tcells	Tcells	False	0.29835973336809046	0.5428773341068391	0.10949260555962104	0.998	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GLS2	hsa:27165	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.011904453601514162	0.009967315310850721	0.004242602586053089	0.856	1000	11	0.7272727272727273	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GLUD1	hsa:2746	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.4358372566114501	0.48306542219460946	0.000173612352025454	0.478	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GLUD2	hsa:2747	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	暂不可定位	Endothelial	False	0.003993211540381352	0.002916920608973749	0.0018280934457290338	0.791	1000	7	0.2857142857142857	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	GLUL	hsa:2752	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Monocyte	Mast	Mast	False	0.8614259306707202	2.365372939683282	0.3125371066763796	0.994	1000	8	0.75	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GLYCTK	hsa:132158	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.05938618153855558	0.060730164843822036	0.0355690147979386	0.996	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GMPR	hsa:2766	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Endothelial	Mast	Mast	False	0.24956182422818057	0.42718159874604894	0.3558763537393856	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GMPR2	hsa:51292	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.24343101068266756	0.21486438888989354	0.03225413656221965	0.909	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GMPS	hsa:8833	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.2728079046788724	0.28348997065374704	0.008009733860878665	0.492	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GNAI1	hsa:2770	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.37413339145597213	0.4293629822922117	0.14867873230018508	0.963	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GNE	hsa:10020	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.18656747023833686	0.21982421860684523	0.15027969816640913	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GNMT	hsa:27232	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Bcells	暂不可定位	Mast	False	0.007356875334403424	0.008452820173495374	0.0016691689603071961	0.513	1000	8	0.25	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	GNPAT	hsa:8443	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.2192230345749928	0.22345253813096963	0.03625978157884249	0.664	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GNPNAT1	hsa:64841	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.23634589217546365	0.23121241905158	0.01939250947518309	0.725	1000	10	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GOT1	hsa:2805	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.22459887953374638	0.2293933450552248	0.060868031634961434	0.969	1000	11	0.8181818181818182	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GOT1L1	hsa:137362	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GOT2	hsa:2806	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.2745102160093692	0.2919896480140254	0.03879893935335704	0.865	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GPCPD1	hsa:56261	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.5865556304163495	0.8244677228042231	0.43829439758759003	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GPD1	hsa:2819	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.03851065128286036	0.03817136381115005	0.031108007037259112	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GPD1L	hsa:23171	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.11650885260875903	0.11066798433621712	0.016990806506442385	0.806	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GPD2	hsa:2820	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.017287961892717515	0.01749178452110222	0.00457510587407182	0.764	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GPT	hsa:2875	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.16121748312506243	0.22367795245840005	0.21321070778128723	1.0	1000	12	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GPT2	hsa:84706	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	Epithelial	Epithelial	False	0.12610652219961221	0.12117716058605783	0.0865102365958532	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GPX1	hsa:2876	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GPX2	hsa:2877	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.654692084326754	1.4276417518007272	1.3375755526291848	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GPX3	hsa:2878	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.1976646323743098	0.23595583321201227	0.04309700594566185	0.863	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GPX4	hsa:2879	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Mast	Monocyte	Monocyte	False	0.7055179077930789	1.1033026307952187	0.015872411944588993	0.575	1000	8	0.625	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GPX5	hsa:2880	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GPX6	hsa:257202	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GPX7	hsa:2882	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.27876317121645805	0.2609079410061418	0.04214079852468211	0.791	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GPX8	hsa:493869	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.37340401649849475	0.38437813999139453	0.21066784094958693	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GSR	hsa:2936	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.26384892412856603	0.29113382690607476	0.13500030710705155	0.999	1000	12	0.8333333333333334	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GSS	hsa:2937	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.3109533716694976	0.3406830875780696	0.1678775383846048	1.0	1000	10	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GSTA1	hsa:2938	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.031589270848925675	0.034357063429264215	0.026239403727277136	0.998	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GSTA2	hsa:2939	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	暂不可定位	Epithelial	False	0.0008647262166167554	0.0006295179133336757	0.0006295179133336757	0.9991111111111111	1000	11	0.45454545454545453	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	GSTA3	hsa:2940	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GSTA4	hsa:2941	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.22584173106612707	0.21375431262033134	0.017638496903813916	0.597	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GSTA5	hsa:221357	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GSTK1	hsa:373156	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.27673677521943635	0.29737393402924184	0.033485587116475535	0.801	1000	12	0.5833333333333334	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GSTM1	hsa:2944	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GSTM2	hsa:2946	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Plasma	暂不可定位	Pericytes	False	0.009154315605928508	0.006516379524726695	0.0016182306697020317	0.494	1000	5	0.4	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	GSTM3	hsa:2947	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.4683130674399699	0.5329436517333226	0.13012241994934126	0.94	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GSTM4	hsa:2948	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Epithelial	Pericytes	Pericytes	False	0.011036036036036036	0.018781334439913974	0.002153179425133	0.524	1000	5	0.2	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GSTM5	hsa:2949	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GSTO1	hsa:9446	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.7415454990519276	1.2637770647571536	0.29628879778351624	0.999	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GSTO2	hsa:119391	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.16498470976357313	0.1501791208394745	0.12514164482931306	1.0	1000	10	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GSTP1	hsa:2950	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.8135804118676222	2.067940706056966	0.22582593615954205	0.966	1000	10	0.7	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GSTT1	hsa:2952	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GSTT2	hsa:2953	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GSTT2B	hsa:653689	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GSTT4	hsa:25774	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	GUK1	hsa:2987	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.9276351518345057	1.9894548188385743	0.5158209052464036	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GUSB	hsa:2990	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.4186930556544623	0.46212172036106014	0.05720097386970813	0.758	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GYG1	hsa:2992	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.26090160849853045	0.24992011494170166	0.007823817543666317	0.484	1000	10	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GYG2	hsa:8908	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	Fibroblast	Fibroblast	False	0.03348354182085335	0.02788068498068466	0.0038034681322311574	0.698	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
