gene	study	common_categories	common_category_n	common_top	common_raw_top	status	top_tied	bootstrap_top_frequency	valid_bootstrap_n	top_detection
NT5C2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.916	1000	0.24228503146121547
NT5C3A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.6205740304678403
NT5C3B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.3701146681467282
NT5DC4	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.623	1000	0.021676947077176698
NT5E	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.999	1000	0.20648096074528371
NT5M	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.683	1000	0.011268191249610303
NUDT16	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.79	1000	0.32428438526544034
NUDT2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.544	1000	0.41220770320134625
OAT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.4675914553093551
OGT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.995	1000	0.34337723859655217
OPLAH	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.13010785343134143
OXCT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	1.0	1000	0.06346129307070149
OXCT2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.786	1000	0.02560871977674228
P4HA1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.964	1000	0.3583388843512482
P4HA2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.3460822167804581
P4HA3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.12100365079103123
PAH	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.0337125242488912
PANK1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.13056548490189182
PANK2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.23538236245425895
PANK3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.859	1000	0.27777429454518515
PANX1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.1704202143896331
PANX2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.657	1000	0.005025803644687527
PAOX	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	B_lineage	B_lineage	DONE	False	1.0	1000	0.08566966809291002
PARS2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.955	1000	0.02811367961222078
PCK1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3035081897554115
PCK2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.29427936623215056
PCYT1A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.998	1000	0.20831568178363222
PCYT1B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.991	1000	0.002263806482029769
PEMT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.925	1000	0.3219333525599191
PFAS	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.84	1000	0.05579883453402572
PFKL	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.695	1000	0.5867203474362643
PFKM	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.1869409313899142
PFKP	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.39552994239309114
PGAM1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.7538857621911361
PGAM2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.487	1000	0.002551603805391554
PGAM4	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Tcells	NOT_EVALUABLE	False	0.5527999999999994	1000	8.609556607834697e-05
PGD	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.99	1000	0.30999552522328155
PGK1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.57	1000	0.7217529030363458
PGK2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	True	0.19999999999999718	1000	0.0
PGLS	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.534	1000	0.7315836279595647
PGM2L1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.30747522471033506
PGM3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.921	1000	0.23575186829595945
PGS1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.14717128010243644
PHGDH	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.2553238789038479
PKLR	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	1.0	1000	0.002928709254066016
PKM	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.906	1000	0.8559106544079769
PLA2G15	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.08571807550586583
PLB1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.02683858799191136
PLOD1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.49734826557819956
PLOD2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.5071253047174138
PLOD3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.911	1000	0.48299697459828755
PNMT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.895	1000	0.008273213969630055
PNP	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.683	1000	0.28843169291221027
PNPLA6	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.16970627688689371
PNPLA7	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.883	1000	0.02084298340580731
POMGNT2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.754	1000	0.09701665262490076
PPAT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.1818257910770197
PRDM16	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.992	1000	0.022400880435233254
PRDM2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	B_lineage	B_lineage	DONE	False	1.0	1000	0.23516844300465473
PRDM6	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.0367863547943108
PRDM7	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.9712000000000007	1000	0.00038102758639431585
PRDM9	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	True	0.19999999999999718	1000	0.0
PRDX6	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.984	1000	0.7675504096740107
PRMT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.646	1000	0.5598435575380241
PRMT2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.415649679872688
PRMT3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.16433190703024086
PRMT5	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.30427712286902214
PRMT6	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.916	1000	0.08940506139713214
PRMT7	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.996	1000	0.18047592672068002
PRMT8	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.622	1000	0.0010489805006181575
PRMT9	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.18326823118300506
PRODH	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	1.0	1000	0.0047254596092562795
PSAT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.2936150333765459
PSPH	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.23990533835033234
PTDSS1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.938	1000	0.3793895874888918
PTDSS2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.16499696345566855
PYCR1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.581946600253487
PYCR2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.826	1000	0.307378692328203
PYCR3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
QARS1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
QRSL1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.974	1000	0.23073842532693095
QTRT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.5912574785123583
RAB10	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.552	1000	0.45597593147242205
RAB11A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.675	1000	0.7607033053707991
RAB11B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.5466882490886565
RAB12	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.966	1000	0.04342448346622666
RAB13	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.7954081835878566
RAB14	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.79	1000	0.3685756463634256
RAB15	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.2169660475991476
RAB17	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.2796873150810313
RAB18	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.4594894947951785
RAB1A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.636	1000	0.6740403496836039
RAB1B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.36718146948122365
RAB20	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.999	1000	0.4022003399733881
RAB21	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.868	1000	0.3222080705382622
RAB22A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.4914404575390931
RAB23	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.17769612414286104
RAB24	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.872	1000	0.07022262156166394
RAB25	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.7581331600876084
RAB26	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.044898564632122745
RAB29	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.19333288992292427
RAB2A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.982	1000	0.7161628598439697
RAB2B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.989	1000	0.11630718127297117
RAB33B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.922	1000	0.07946101912305202
RAB34	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.5502920044084366
RAB35	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	1.0	1000	0.09511975902281247
RAB36	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.771	1000	0.04108302313710285
RAB37	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.727	1000	0.024116247855767246
RAB38	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.986	1000	0.032388495121309785
RAB39A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.013434546069151943
RAB39B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.996	1000	0.02377869102961228
RAB3A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.703	1000	0.03467408661946499
RAB3B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.646	1000	0.043169729436817926
RAB3C	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.02883446721120283
RAB3D	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.998	1000	0.20925164748172434
RAB4A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.6451649145092683
RAB4B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.971	1000	0.16699496009563897
RAB5A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.491	1000	0.48570958031762024
RAB5B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.935	1000	0.2674634462399344
RAB5C	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.996	1000	0.6592869426306757
RAB6A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.97	1000	0.46541936688178676
RAB6B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.05378470925659394
RAB7A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.997	1000	0.6420532357540836
RAB8A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.834	1000	0.4677310383929235
RAB8B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.621	1000	0.13847624905358136
RAB9A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.468	1000	0.4363267665247302
RAB9B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.999	1000	0.011532590958097883
RAN	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.864987552707248
RGN	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.613	1000	0.014475215948954059
RHOB	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.593	1000	0.7976021257842084
RIMKLA	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.1015967479049968
RIMKLB	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.11522785278865064
RNMT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.981	1000	0.20536739687300268
RPE	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.685	1000	0.2779121862165048
RPEL1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	False	0.441	1000	0.0012351062135036997
RPIA	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.5279505303003643
RRM1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.25660541274051907
RRM2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.18011429322055156
RRM2B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.845	1000	0.10457824836505934
SAR1A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.5969974652750484
SAR1B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.984	1000	0.343944045011492
SARS1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SARS2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.14072868179802864
SDHA	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.5201782025020293
SDHB	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.6509843021269626
SDHC	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.545	1000	0.6850169778245531
SDHD	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.581	1000	0.5260783154116756
SDS	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.3393558256597955
SDSL	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.2598826320097167
SELENOI	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SETD1A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.835	1000	0.06649185855384021
SETD1B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.959	1000	0.03662202260122936
SETD2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.963	1000	0.08786653456896266
SETD7	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.211454451289349
SETDB1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.749	1000	0.10176270671978961
SETDB2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.996	1000	0.08162803831468392
SETDB2-PHF11	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SETMAR	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.743	1000	0.046321532011898724
SFXN1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.987	1000	0.11664132939230196
SFXN2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.997	1000	0.05903257816658029
SFXN3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.29613284523619926
SFXN5	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.971	1000	0.08427319220033698
SHMT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.17481281700834658
SHMT2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.4953082355061032
SI	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.014462589405883509
SLC13A2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.018988114510396004
SLC13A3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.616	1000	0.019284455546087674
SLC13A5	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.976	1000	0.0034660399984147833
SLC14A1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.02448731085649806
SLC14A2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.483	1000	0.009952852912744196
SLC15A1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.03759325470521804
SLC15A2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.715	1000	0.016083897984257602
SLC15A3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.33042185844828437
SLC15A4	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.11102449049548428
SLC16A1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.6	1000	0.29637635693413056
SLC16A10	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.3247900718938678
SLC16A6	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.05658875283012945
SLC16A7	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.10391812271802137
SLC16A9	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.039162307349045335
SLC17A1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	True	0.19999999999999718	1000	0.0
SLC17A2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	True	0.19999999999999718	1000	0.0
SLC17A3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Tcells	NOT_EVALUABLE	False	0.961	1000	0.0007144446433090242
SLC17A4	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.021698384732219165
SLC17A5	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.864	1000	0.2214952824818236
SLC17A6	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	True	0.19999999999999718	1000	0.0
SLC17A7	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.98	1000	0.00444878270399531
SLC17A8	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	True	0.19999999999999718	1000	0.0
SLC18A1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.9	1000	0.007061291044225621
