cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	tissue	enrichment	technology	annotation_level	cell_type	n_cells	n_patients_ge20	patient_cells_min	patient_cells_q25	patient_cells_median	patient_cells_q75	patient_cells_max	n_specimens	composition_eligible
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma K 7	10	0	2	2.5	3.0	4.0	5	3	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma L 1	1704	11	39	84.5	103.0	169.0	466	12	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma L 2	9	0	1	2.5	4.0	4.0	4	3	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Tconv 1	1503	6	1	6.5	43.0	167.0	663	12	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Tconv 2	604	5	1	4.0	18.0	51.75	372	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Treg	264	6	1	7.25	25.5	45.25	53	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::CAFs	1	0	1	1.0	1.0	1.0	1	1	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::CB FBs	174	3	3	4.75	11.0	35.5	66	9	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::CCL FBs	214	2	8	10.0	12.0	27.5	119	8	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::Endothelial	105	1	3	6.25	10.5	14.0	42	9	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::Glia	42	0	1	4.0	7.0	7.0	12	8	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::MyoFBs 1	187	2	2	6.5	13.0	28.5	102	8	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::MyoFBs 2	4	0	1	1.5	2.0	2.5	3	2	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::Pericytes	17	0	2	2.0	3.0	3.0	7	5	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::UC FBs	82	1	1	4.75	9.5	15.75	20	9	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Ent. Prog. 1	842	9	1	19.75	46.5	82.25	230	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Ent. Prog. 2	1224	9	1	22.5	63.0	87.5	491	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Enterocytes 1	532	7	1	21.0	36.0	71.0	174	10	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Enterocytes 2	214	3	1	3.25	5.0	27.25	92	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Enterocytes 3	94	2	1	2.5	4.5	12.25	22	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Goblet	416	4	1	4.0	8.0	41.0	196	12	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Imma. Gob. 1	625	7	2	12.5	41.0	60.0	204	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Imma. Gob. 2	1423	11	4	56.0	93.0	163.5	299	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Stem	891	9	2	18.75	36.5	84.25	434	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Stem/TA 1	1042	12	29	46.75	83.5	117.75	159	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Stem/TA 2	312	4	2	7.5	16.0	31.0	143	12	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Stem/TA 3	530	4	1	60.0	89.0	188.0	192	5	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::TC1	1202	9	3	22.75	64.5	101.5	557	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::TC2	1085	11	14	24.5	69.0	134.0	224	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::TC3	1172	12	21	52.25	88.0	131.5	230	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::TC4	1696	11	9	74.5	111.5	184.5	325	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Epithelial::Tuft	73	1	1	3.5	6.0	8.5	21	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::B cells	308	2	2	4.0	7.0	14.0	221	10	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::B cells 2	1580	9	9	46.5	75.0	257.5	373	12	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::CD8+ T 1	2331	11	2	96.25	247.5	281.75	352	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::CD8+ T 2	1513	11	16	37.5	90.0	240.75	260	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::CD8+ T 3	15	0	1	1.0	1.5	4.25	5	6	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::CD8+ T 4	228	4	5	14.25	16.5	22.75	43	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::GC B cells	60	1	1	1.0	4.0	14.5	24	8	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Mast	411	8	5	19.0	31.0	48.5	89	12	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Monocyte 1	1878	12	22	101.25	136.0	229.75	310	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Monocyte 2	1102	9	1	31.75	85.5	117.25	280	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma K 1	1213	6	1	7.75	28.0	39.5	956	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma K 2	2462	10	2	43.0	91.0	357.75	733	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma K 3	282	3	1	2.0	3.0	19.5	208	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma K 4	95	1	1	1.25	2.5	12.0	45	10	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma K 5	228	4	1	1.5	5.0	23.5	105	12	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma K 6	225	2	1	1.25	6.5	15.0	144	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma K 7	82	1	1	3.75	6.0	7.75	31	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma L 1	792	7	1	3.75	25.5	71.5	373	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Plasma L 2	1219	9	1	22.0	48.5	174.5	338	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Tconv 1	1483	4	1	2.0	5.0	71.5	764	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Tconv 2	3216	11	10	104.75	252.0	389.0	651	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Immune::Treg	1960	11	9	73.25	124.5	236.25	359	13	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::CAFs	413	5	4	8.5	17.0	36.0	191	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::CB FBs	305	3	1	4.25	6.0	30.5	221	8	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::CCL FBs	112	2	1	2.25	12.0	17.0	25	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::Endothelial	531	7	10	14.5	37.0	82.5	108	12	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Tumor	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	subtype	Stromal::Glia	73	1	1	3.5	6.5	10.0	33	8	False
