cancer	cohort	study	stage_id	run_id	analysis_version	analysis_type	partition	celltype	gene	human_gene_id	n	n_donors	n_cells	mean_expression	mean_detection_fraction	effect	effect_type	expression_scale	p_value	q_value	status	reason
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GPX6	hsa:257202	22	22	17456	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GPX7	hsa:2882	22	22	17456	0.0067803356940374735	0.019336743789496298	0.0067803356940374735	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GPX8	hsa:493869	22	22	17456	0.02804725182993886	0.05997998743913658	0.02804725182993886	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSR	hsa:2936	22	22	17456	0.10865653201216983	0.2472294650884649	0.10865653201216983	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSS	hsa:2937	22	22	17456	0.31027404218814286	0.4981600555104438	0.31027404218814286	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTA1	hsa:2938	22	22	17456	0.008327170281115943	0.017452310169151837	0.008327170281115943	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTA2	hsa:2939	22	22	17456	0.00013859826463810744	0.0005411336675023025	0.00013859826463810744	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTA3	hsa:2940	22	22	17456	0.00015125900393766513	0.0004126636471062372	0.00015125900393766513	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTA4	hsa:2941	22	22	17456	0.05561088831583038	0.13247648384927244	0.05561088831583038	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTA5	hsa:221357	22	22	17456	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTK1	hsa:373156	22	22	17456	0.8334297015793773	0.7737233268289436	0.8334297015793773	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTM1	hsa:2944	22	22	17456	0.0007278518469371751	0.001389428145117305	0.0007278518469371751	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTM2	hsa:2946	22	22	17456	0.00040250122011545303	0.0011234405637494437	0.00040250122011545303	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTM3	hsa:2947	22	22	17456	0.08055977227814108	0.1579887276527546	0.08055977227814108	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTM4	hsa:2948	22	22	17456	0.1324961886746496	0.26404766480772185	0.1324961886746496	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTM5	hsa:2949	22	22	17456	0.00031172460495744133	0.000964840900470405	0.00031172460495744133	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTO1	hsa:9446	22	22	17456	0.6044886115055049	0.6784153603508669	0.6044886115055049	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTO2	hsa:119391	22	22	17456	0.176457383319687	0.3508213110719008	0.176457383319687	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTP1	hsa:2950	22	22	17456	2.286875993133511	0.9405576779146969	2.286875993133511	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTT1	hsa:2952	22	22	17456	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTT2	hsa:2953	22	22	17456	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTT2B	hsa:653689	22	22	17456	0.010626284874249985	0.024938928041001066	0.010626284874249985	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GSTT4	hsa:25774	22	22	17456	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GUK1	hsa:2987	22	22	17456	1.4441139262815583	0.8869723236534243	1.4441139262815583	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GUSB	hsa:2990	22	22	17456	0.22319512120603927	0.4044036247184581	0.22319512120603927	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GYG1	hsa:2992	22	22	17456	0.16195213914447584	0.33980563532750296	0.16195213914447584	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GYG2	hsa:8908	22	22	17456	0.019626412207404492	0.054155307971011604	0.019626412207404492	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GYS1	hsa:2997	22	22	17456	0.03851985420190746	0.09670049611125307	0.03851985420190746	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	GYS2	hsa:2998	22	22	17456	2.4702355582884512e-05	4.0799489328901096e-05	2.4702355582884512e-05	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	H6PD	hsa:9563	22	22	17456	0.06251939913208143	0.15082214592555213	0.06251939913208143	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HAGH	hsa:3029	22	22	17456	0.22258732781951626	0.4214275006346693	0.22258732781951626	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HDC	hsa:3067	22	22	17456	0.0006050918192903874	0.001453096912597404	0.0006050918192903874	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HDDC3	hsa:374659	22	22	17456	0.15586269543875386	0.3294954279179446	0.15586269543875386	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HEMK1	hsa:51409	22	22	17456	0.06981608748527422	0.168435972438886	0.06981608748527422	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HIF1AN	hsa:55662	22	22	17456	0.05566936206058444	0.1371278377489609	0.05566936206058444	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HK1	hsa:3098	22	22	17456	0.10526291932463284	0.23691459438505283	0.10526291932463284	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HK2	hsa:3099	22	22	17456	0.16590933087939677	0.2966204581041223	0.16590933087939677	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HK3	hsa:3101	22	22	17456	0.00015202792747082887	0.0004934634012813273	0.00015202792747082887	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HKDC1	hsa:80201	22	22	17456	0.110816595469174	0.22397726875659593	0.110816595469174	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HNMT	hsa:3176	22	22	17456	0.3331073056819289	0.512230019449051	0.3331073056819289	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HPGDS	hsa:27306	22	22	17456	0.0020854205171675134	0.0027130504839393823	0.0020854205171675134	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HPRT1	hsa:3251	22	22	17456	0.3142315415798824	0.4888107268806289	0.3142315415798824	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	HYKK	hsa:123688	22	22	17456	0.025156061619075774	0.06877005891028572	0.025156061619075774	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IARS1	hsa:3376	22	22	17456	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IARS2	hsa:55699	22	22	17456	0.24674367115671256	0.4584013682078289	0.24674367115671256	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	ICMT	hsa:23463	22	22	17456	0.1234302966144421	0.2791009750467714	0.1234302966144421	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IDH1	hsa:3417	22	22	17456	0.3716984263463774	0.5414196667492868	0.3716984263463774	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IDH2	hsa:3418	22	22	17456	0.7579978497732085	0.7067315613421034	0.7579978497732085	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IDH3A	hsa:3419	22	22	17456	0.16798981132260285	0.3438108070972043	0.16798981132260285	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IDH3B	hsa:3420	22	22	17456	0.4220194629630353	0.5775112402607246	0.4220194629630353	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IDH3G	hsa:3421	22	22	17456	0.4292135941247804	0.5974250159905491	0.4292135941247804	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IDNK	hsa:414328	22	22	17456	0.03369765349380424	0.08713810395205406	0.03369765349380424	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IDO1	hsa:3620	22	22	17456	0.016741427912480466	0.023454832104803033	0.016741427912480466	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IDO2	hsa:169355	22	22	17456	8.253494375367657e-06	2.998320940273447e-05	8.253494375367657e-06	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IL4I1	hsa:259307	22	22	17456	0.00823423191294885	0.019082032954764367	0.00823423191294885	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IMPDH1	hsa:3614	22	22	17456	0.18010303857166857	0.35447287500758323	0.18010303857166857	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	IMPDH2	hsa:3615	22	22	17456	0.7352024061503921	0.7074057250263425	0.7352024061503921	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	INMT	hsa:11185	22	22	17456	0.0015125977508525512	0.0040633709126353754	0.0015125977508525512	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	ITPA	hsa:3704	22	22	17456	0.44954139988555486	0.5831786099125681	0.44954139988555486	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KCNK1	hsa:3775	22	22	17456	0.282955424240008	0.4225806408912795	0.282955424240008	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KCNK2	hsa:3776	22	22	17456	6.598668911893165e-05	2.998320940273447e-05	6.598668911893165e-05	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KDM2A	hsa:22992	22	22	17456	0.1896145518945499	0.3732338578767777	0.1896145518945499	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KDM2B	hsa:84678	22	22	17456	0.05968454189485764	0.14631918755130327	0.05968454189485764	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KL	hsa:9365	22	22	17456	0.00043935746657687466	0.000896876397732773	0.00043935746657687466	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KMO	hsa:8564	22	22	17456	0.0023475251620790226	0.007172730097533312	0.0023475251620790226	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KMT2A	hsa:4297	22	22	17456	0.14532474802354864	0.3089079016344959	0.14532474802354864	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KMT2B	hsa:9757	22	22	17456	0.08272556798214709	0.18309467183545083	0.08272556798214709	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KMT2C	hsa:58508	22	22	17456	0.18721606426761578	0.36331349384930056	0.18721606426761578	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
