gene	measured_sample_matrices	total_sample_matrices	source_symbols	status	reason
IDO2	25	25	IDO2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
IL4I1	25	25	IL4I1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
IMPDH1	25	25	IMPDH1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
IMPDH2	25	25	IMPDH2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
INMT	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
ITPA	25	25	ITPA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KCNK1	25	25	KCNK1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KCNK2	25	25	KCNK2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KDM2A	25	25	KDM2A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KDM2B	25	25	KDM2B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KL	25	25	KL	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KMO	25	25	KMO	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KMT2A	25	25	KMT2A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KMT2B	25	25	KMT2B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KMT2C	25	25	KMT2C	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KMT2D	25	25	KMT2D	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KMT2E	25	25	KMT2E	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KMT5A	25	25	KMT5A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KMT5B	25	25	KMT5B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KMT5C	25	25	KMT5C	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KYAT1	25	25	KYAT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KYAT3	25	25	KYAT3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
KYNU	25	25	KYNU	DONE	Missing rows remain unmeasured;no zero or paralog substitution
L2HGDH	25	25	L2HGDH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
L3HYPDH	25	25	L3HYPDH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LACC1	25	25	LACC1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LALBA	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
LANCL1	25	25	LANCL1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LAP3	25	25	LAP3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LARS1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
LARS2	25	25	LARS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LCMT2	25	25	LCMT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LCT	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
LDHA	25	25	LDHA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LDHAL6A	25	25	LDHAL6A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LDHAL6B	25	25	LDHAL6B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LDHB	25	25	LDHB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LDHC	25	25	LDHC	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LDHD	25	25	LDHD	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LIAS	25	25	LIAS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LRRC8A	25	25	LRRC8A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LRRC8B	25	25	LRRC8B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LRRC8C	25	25	LRRC8C	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LRRC8D	25	25	LRRC8D	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LRRC8E	25	25	LRRC8E	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LRTOMT	25	25	LRTOMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LSG1	25	25	LSG1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LTC4S	25	25	LTC4S	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LYPLA1	25	25	LYPLA1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
LYPLA2	25	25	LYPLA2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MAOA	25	25	MAOA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MAOB	25	25	MAOB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MAT1A	25	25	MAT1A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MAT2A	25	25	MAT2A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MAT2B	25	25	MAT2B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MDH1	25	25	MDH1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MECOM	25	25	MECOM	DONE	Missing rows remain unmeasured;no zero or paralog substitution
METTL3	25	25	METTL3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
METTL6	25	25	METTL6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MGAM	25	25	MGAM	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MGAM2	25	25	MGAM2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MGST1	25	25	MGST1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MGST2	25	25	MGST2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MGST3	25	25	MGST3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MINPP1	25	25	MINPP1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MIOX	25	25	MIOX	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MOCS1	25	25	MOCS1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
MTAP	25	25	MTAP	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NADSYN1	25	25	NADSYN1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NAGK	25	25	NAGK	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NAGS	25	25	NAGS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NANP	25	25	NANP	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NANS	25	25	NANS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NARS1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
NARS2	25	25	NARS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NAT8L	25	25	NAT8L	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NEU1	25	25	NEU1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NEU2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
NEU3	25	25	NEU3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NEU4	25	25	NEU4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NME1	25	25	NME1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NME1-NME2	25	25	NME1-NME2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NME2	25	25	NME2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NME3	25	25	NME3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NME4	25	25	NME4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NME6	25	25	NME6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NME7	25	25	NME7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NNMT	25	25	NNMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NPL	25	25	NPL	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NSD1	25	25	NSD1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NSD2	25	25	NSD2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NSD3	25	25	NSD3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NT5C	25	25	NT5C	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NT5C1A	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
NT5C1B	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
NT5C1B-RDH14	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
NT5C2	25	25	NT5C2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NT5C3A	25	25	NT5C3A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NT5C3B	25	25	NT5C3B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NT5DC4	25	25	NT5DC4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NT5E	25	25	NT5E	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NT5M	25	25	NT5M	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NUDT16	25	25	NUDT16	DONE	Missing rows remain unmeasured;no zero or paralog substitution
NUDT2	25	25	NUDT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
OAT	25	25	OAT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
OGT	25	25	OGT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
OPLAH	25	25	OPLAH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
OXCT1	25	25	OXCT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
OXCT2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
P4HA1	25	25	P4HA1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
P4HA2	25	25	P4HA2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
P4HA3	25	25	P4HA3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PAH	25	25	PAH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PANK1	25	25	PANK1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PANK2	25	25	PANK2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PANK3	25	25	PANK3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PANX1	25	25	PANX1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PANX2	25	25	PANX2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PAOX	25	25	PAOX	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PARS2	25	25	PARS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PCK1	25	25	PCK1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PCK2	25	25	PCK2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PCYT1A	25	25	PCYT1A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PCYT1B	25	25	PCYT1B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PEMT	25	25	PEMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PFAS	25	25	PFAS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PFKL	25	25	PFKL	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PFKM	25	25	PFKM	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PFKP	25	25	PFKP	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PGAM1	25	25	PGAM1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PGAM2	25	25	PGAM2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PGAM4	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
PGD	25	25	PGD	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PGK1	25	25	PGK1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PGK2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
PGLS	25	25	PGLS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PGM2L1	25	25	PGM2L1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PGM3	25	25	PGM3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PGS1	25	25	PGS1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PHGDH	25	25	PHGDH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PKLR	25	25	PKLR	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PKM	25	25	PKM	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PLA2G15	25	25	PLA2G15	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PLB1	25	25	PLB1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PLOD1	25	25	PLOD1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PLOD2	25	25	PLOD2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PLOD3	25	25	PLOD3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PNMT	25	25	PNMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PNP	25	25	PNP	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PNPLA6	25	25	PNPLA6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PNPLA7	25	25	PNPLA7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
POMGNT2	25	25	POMGNT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PPAT	25	25	PPAT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRDM16	25	25	PRDM16	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRDM2	25	25	PRDM2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRDM6	25	25	PRDM6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRDM7	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
PRDM9	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
PRDX6	25	25	PRDX6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRMT1	25	25	PRMT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRMT2	25	25	PRMT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRMT3	25	25	PRMT3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRMT5	25	25	PRMT5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRMT6	25	25	PRMT6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRMT7	25	25	PRMT7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRMT8	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
PRMT9	25	25	PRMT9	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PRODH	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
PSAT1	25	25	PSAT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PSPH	25	25	PSPH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PTDSS1	25	25	PTDSS1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PTDSS2	25	25	PTDSS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PYCR1	25	25	PYCR1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PYCR2	25	25	PYCR2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
PYCR3	25	25	PYCR3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
QARS1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
QRSL1	25	25	QRSL1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
QTRT1	25	25	QTRT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB10	25	25	RAB10	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB11A	25	25	RAB11A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB11B	25	25	RAB11B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB12	25	25	RAB12	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB13	25	25	RAB13	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB14	25	25	RAB14	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB15	25	25	RAB15	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB17	25	25	RAB17	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB18	25	25	RAB18	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB1A	25	25	RAB1A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB1B	25	25	RAB1B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB20	25	25	RAB20	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB21	25	25	RAB21	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB22A	25	25	RAB22A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB23	25	25	RAB23	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB24	25	25	RAB24	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB25	25	25	RAB25	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB26	25	25	RAB26	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB29	25	25	RAB29	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB2A	25	25	RAB2A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB2B	25	25	RAB2B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB33B	25	25	RAB33B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB34	25	25	RAB34	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB35	25	25	RAB35	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB36	25	25	RAB36	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB37	25	25	RAB37	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB38	25	25	RAB38	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB39A	25	25	RAB39A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB39B	25	25	RAB39B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB3A	25	25	RAB3A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB3B	25	25	RAB3B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB3C	25	25	RAB3C	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB3D	25	25	RAB3D	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB4A	25	25	RAB4A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB4B	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
RAB5A	25	25	RAB5A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB5B	25	25	RAB5B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB5C	25	25	RAB5C	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB6A	25	25	RAB6A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB6B	25	25	RAB6B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB7A	25	25	RAB7A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB8A	25	25	RAB8A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB8B	25	25	RAB8B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB9A	25	25	RAB9A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAB9B	25	25	RAB9B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RAN	25	25	RAN	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RGN	25	25	RGN	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RHOB	25	25	RHOB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RIMKLA	25	25	RIMKLA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RIMKLB	25	25	RIMKLB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RNMT	25	25	RNMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RPE	25	25	RPE	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RPEL1	25	25	RPEL1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RPIA	25	25	RPIA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RRM1	25	25	RRM1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RRM2	25	25	RRM2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
RRM2B	25	25	RRM2B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SAR1A	25	25	SAR1A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SAR1B	25	25	SAR1B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SARS1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SARS2	25	25	SARS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SDHA	25	25	SDHA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SDHB	25	25	SDHB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SDHC	25	25	SDHC	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SDHD	25	25	SDHD	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SDS	25	25	SDS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SDSL	25	25	SDSL	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SELENOI	25	25	SELENOI	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SETD1A	25	25	SETD1A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SETD1B	25	25	SETD1B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SETD2	25	25	SETD2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SETD7	25	25	SETD7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SETDB1	25	25	SETDB1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SETDB2	25	25	SETDB2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SETDB2-PHF11	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SETMAR	25	25	SETMAR	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SFXN1	25	25	SFXN1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SFXN2	25	25	SFXN2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SFXN3	25	25	SFXN3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SFXN5	25	25	SFXN5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SHMT1	25	25	SHMT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SHMT2	25	25	SHMT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SI	25	25	SI	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC13A2	25	25	SLC13A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC13A3	25	25	SLC13A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC13A5	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC14A1	25	25	SLC14A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC14A2	25	25	SLC14A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC15A1	25	25	SLC15A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC15A2	25	25	SLC15A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC15A3	25	25	SLC15A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC15A4	25	25	SLC15A4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC16A1	25	25	SLC16A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC16A10	25	25	SLC16A10	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC16A6	25	25	SLC16A6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC16A7	25	25	SLC16A7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC16A9	25	25	SLC16A9	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC17A1	25	25	SLC17A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC17A2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC17A3	25	25	SLC17A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC17A4	25	25	SLC17A4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC17A5	25	25	SLC17A5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC17A6	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC17A7	25	25	SLC17A7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC17A8	25	25	SLC17A8	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC18A1	25	25	SLC18A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC18A2	25	25	SLC18A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC18A3	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC18B1	25	25	SLC18B1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC1A1	25	25	SLC1A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC1A2	25	25	SLC1A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC1A3	25	25	SLC1A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC1A4	25	25	SLC1A4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC1A5	25	25	SLC1A5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC1A6	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC1A7	25	25	SLC1A7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A1	25	25	SLC22A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A11	25	25	SLC22A11	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A12	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A15	25	25	SLC22A15	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A16	25	25	SLC22A16	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A24	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A3	25	25	SLC22A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A4	25	25	SLC22A4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A5	25	25	SLC22A5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A7	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC22A8	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC23A1	25	25	SLC23A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A1	25	25	SLC25A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A10	25	25	SLC25A10	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A11	25	25	SLC25A11	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A12	25	25	SLC25A12	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A13	25	25	SLC25A13	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A14	25	25	SLC25A14	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A18	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A21	25	25	SLC25A21	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A22	25	25	SLC25A22	DONE	Missing rows remain unmeasured;no zero or paralog substitution
