cancer	cohort	feature_name	metabolite_key	original_q	original_significant	tumor_feature_matches	normal_feature_matches	n_tumor_processed_finite	n_tumor_preimputation_available	status	reason
PDAC	PDAC	laurate (12:0)	KEGG:C02679	0.12254338204	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	leucine	KEGG:C00123	0.0429368517077875	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	leucylisoleucine	NAME:leucylisoleucine	0.563884721007366	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	leucylleucine	KEGG:C11332	0.236926883237561	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	lidocaine	KEGG:D00358	0.522740829699091	False	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	linoleate (18:2n6)	KEGG:C01595	0.180928325873837	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	linolenate [alpha or gamma; (18:3n3 or 6)]	KEGG:C06427	0.0665717741538358	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	lysine	KEGG:C00047	0.0429368517077875	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	malate	KEGG:C00149	0.475031393304793	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	maltose	KEGG:C00208	0.051758400114163	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	maltotetraose	KEGG:C02052	0.585927576697606	False	1	1	27	17	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	mannitol	KEGG:C00392	0.538294037032857	False	1	1	27	12	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	mannose	KEGG:C00159	0.422493504528948	False	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	mannose 6-phosphate	KEGG:C00275	0.12254338204	False	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	margarate (17:0)	HMDB:HMDB02259	0.146740802018055	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	methionine	KEGG:C00073	0.378371843032888	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	methionine sulfoxide	KEGG:C02989	0.038488432104132	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	methyl palmitate (15 or 2)	NAME:methyl palmitate (15 or 2)	0.569830187213053	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	methylglutaroylcarnitine	HMDB:HMDB00552	0.189527698520753	False	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	methylphosphate	HMDB:HMDB61711	0.324815905675368	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	metoprolol	KEGG:D02358	0.786497253365345	False	1	1	27	5	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	metoprolol acid metabolite	NAME:metoprolol acid metabolite	0.624601370772032	False	1	1	27	8	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	myo-inositol	KEGG:C00137	0.444629268060025	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	myristate (14:0)	KEGG:C06424	0.157248060966743	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	myristoleate (14:1n5)	KEGG:C08322	0.038488432104132	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N-acetyl-aspartyl-glutamate (NAAG)	KEGG:C12270	0.735880916933007	False	1	1	27	20	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N-acetylalanine	KEGG:C02847	0.945994247818755	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N-acetylaspartate (NAA)	KEGG:C01042	0.556320602556398	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N-acetylglucosamine	KEGG:C00140	0.0702378021974793	False	1	1	27	18	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N-acetylisoleucine	NAME:N-acetylisoleucine	0.428020557461049	False	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N-acetylmethionine	KEGG:C02712	0.105030621605738	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N-acetylneuraminate	KEGG:C00270	0.556320602556398	False	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N-acetylserine	HMDB:HMDB02931	0.144976139079526	False	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N-acetylthreonine	KEGG:C01118	0.798229434279144	False	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N-acetyltryptophan	KEGG:C03137	0.911498551691066	False	1	1	27	7	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N-ethylglycinexylidide	KEGG:C16561	0.704362670758044	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-methyladenosine	KEGG:C02494	0.585927576697606	False	1	1	27	14	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N1-methylguanosine	HMDB:HMDB01563	0.0393227498525208	True	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N2-methylguanosine	HMDB:HMDB05862	0.585927576697606	False	1	1	27	7	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	N6-acetyllysine	KEGG:C02727	0.077040271791117	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	nicotinamide	KEGG:C00153	0.583477599752314	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	0.0421516533059478	True	1	1	27	5	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	nonadecanoate (19:0)	KEGG:C16535	0.200377225696304	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	octanoylcarnitine (C8)	KEGG:C02838	0.0897369210663204	False	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	oleate (18:1n9)	KEGG:C00712	0.542961478829904	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	oleoylcarnitine	HMDB:HMDB05065	0.82186188138824	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	ophthalmate	HMDB:HMDB05765	0.488474276512146	False	1	1	27	12	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	ornithine	KEGG:C00077	0.038488432104132	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	p-cresol sulfate	KEGG:C01468	0.0786528055056524	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	palmitate (16:0)	KEGG:C00249	0.307014735577567	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	palmitoleate (16:1n7)	KEGG:C08362	0.146740802018055	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	palmitoyl sphingomyelin (d18:1/16:0)	HMDB:HMDB0010169	0.356804868102364	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	palmitoylcarnitine	KEGG:C02990	0.684129865102798	False	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	pantothenate	KEGG:C00864	0.180928325873837	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	pelargonate (9:0)	KEGG:C01601	0.704362670758044	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	penicillin G	KEGG:C05551	0.976315077893347	False	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	pentadecanoate (15:0)	KEGG:C16537	0.051758400114163	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	phenol red	KEGG:C12600	0.378371843032888	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	phenol sulfate	KEGG:C02180	0.0897369210663204	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	phenylacetylglutamine	KEGG:C05597	0.21194044227649	False	1	1	27	17	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	phenylacetylglycine	KEGG:C05598	0.444629268060025	False	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	phenylalanine	KEGG:C00079	0.21194044227649	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	phenyllactate (PLA)	KEGG:C05607	0.82186188138824	False	1	1	27	5	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	phosphate	KEGG:C00009	0.845766639820945	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	phosphoethanolamine	KEGG:C00346	0.0622173785880941	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	pipecolate	KEGG:C00408	0.194603202166174	False	1	1	27	20	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	pregnen-diol disulfate	KEGG:C05484	0.670459187782923	False	1	1	27	10	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	pro-hydroxy-pro	HMDB:HMDB06695	0.0393227498525208	True	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	proline	KEGG:C00148	0.0605951290887112	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	propionylcarnitine	KEGG:C03017	0.542961478829904	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	prostaglandin E2	KEGG:C00584	0.506155902289798	False	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	pseudouridine	KEGG:C02067	0.670459187782923	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	putrescine	KEGG:C00134	0.961217007290224	False	1	1	27	22	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	pyridoxal	KEGG:C00250	0.318868803240399	False	1	1	27	7	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	pyroglutamine	NAME:pyroglutamine	0.116421946589957	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	pyruvate	KEGG:C00022	0.0700756635453659	False	1	1	27	22	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	riboflavin (Vitamin B2)	KEGG:C00255	0.609639496120475	False	1	1	27	20	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	ribose	KEGG:C00121	0.69555151947907	False	1	1	27	12	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	ribose 5-phosphate	KEGG:C00117	0.189527698520753	False	1	1	27	12	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	0.458392588054548	False	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	scyllo-inositol	KEGG:C06153	0.229635026580984	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	sebacate (decanedioate)	KEGG:C08277	0.684129865102798	False	1	1	27	18	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	serine	KEGG:C00065	0.522740829699091	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	spermidine	KEGG:C00315	0.930487365328862	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	sphinganine	KEGG:C00836	0.868882508084732	False	1	1	27	12	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	sphingosine	KEGG:C00319	0.82186188138824	False	1	1	27	16	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	squalene	KEGG:C00751	0.785694517643397	False	1	1	27	22	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	stachydrine	KEGG:C10172	0.542961478829904	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	stearamide	KEGG:C13846	0.151051611801964	False	1	1	27	23	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	stearate (18:0)	KEGG:C01530	0.444629268060025	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	stearidonate (18:4n3)	KEGG:C16300	0.0608523808303738	False	1	1	27	18	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	stearoyl sphingomyelin (d18:1/18:0)	KEGG:C00550	0.287180663014148	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	stearoylcarnitine	HMDB:HMDB00848	0.990858624911862	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	succinate	KEGG:C00042	0.0786528055056524	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	succinylcarnitine	NAME:succinylcarnitine	0.0696770012219702	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	taurine	KEGG:C00245	0.0113146499716752	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	taurochenodeoxycholate	KEGG:C05465	0.926571556560924	False	1	1	27	16	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	taurocholate	KEGG:C05122	0.961217007290224	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	taurocholenate sulfate	NAME:taurocholenate sulfate	0.82186188138824	False	1	1	27	6	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	taurodeoxycholate	KEGG:C05463	0.460144365861807	False	1	1	27	8	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	tetradecanedioate	HMDB:HMDB00872	0.911498551691066	False	1	1	27	17	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	threonine	KEGG:C00188	0.569830187213053	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	threonylphenylalanine	HMDB:HMDB29068	0.359613797134324	False	1	1	27	11	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	thymidine	KEGG:C00214	0.0113146499716752	True	1	1	27	8	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	thymidine 3'-monophosphate	NAME:thymidine 3'-monophosphate	0.0113146499716752	True	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	thymine	KEGG:C00178	0.038488432104132	True	1	1	27	15	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	tiglylcarnitine (C5:1-DC)	HMDB:HMDB02366	0.861899637399517	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	trans-4-hydroxyproline	KEGG:C01157	0.293716595274432	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	tryptophan	KEGG:C00078	0.038488432104132	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	tryptophan betaine	KEGG:C09213	0.341103196517132	False	0	0	NA	NA	NEEDS_REVIEW	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	tyrosine	KEGG:C00082	0.318360004989005	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	undecanedioate	HMDB:HMDB00888	1	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	undecanoate (11:0)	HMDB:HMDB00947	0.911498551691066	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	uracil	KEGG:C00106	0.624601370772032	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	urate	KEGG:C00366	0.146740802018055	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	urea	KEGG:C00086	0.930487365328862	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	uridine	KEGG:C00299	0.898497970966782	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	valerylcarnitine	HMDB:HMDB13128	0.369687458051844	False	1	1	27	20	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	valine	KEGG:C00183	0.236926883237561	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	VGAHAGEYGAEALER	NAME:VGAHAGEYGAEALER	0.444629268060025	False	1	1	27	18	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	xanthine	KEGG:C00385	0.927511241053468	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	xanthosine	KEGG:C01762	0.670459187782923	False	1	1	27	22	DONE	Source availability only; not verified mass-spectrometry detection
