cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:N2-acetyl,N6,N6-dimethyllysine	N2-acetyl,N6,N6-dimethyllysine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.5652668462354336	-3.427829058159068	-1.7351843881462152	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c457e4c81c1e41f5	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-2.5652668462354336	-2.5769434318140014	-1.0	320438105	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C13690	dopamine 3-O-sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.9074387252559744	-2.29536056994429	-1.5850978055716844	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c5a8f3e6285a1d59	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.9074387252559744	-1.7911354908829331	-1.0	2845057819	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:glutamine conjugate of C6H10O2 (1)	glutamine conjugate of C6H10O2 (1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.3186786440008293	-3.8039602160548616	-2.8011410760393436	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c7518406bf4df6b0	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-3.3186786440008293	-3.3977889008550335	-1.0	3955916300	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00847	pyridoxate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.829040449654405	-3.417649817763536	-2.191076621099886	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c7bb75755ceccb3a	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-2.829040449654405	-3.179536088218466	-1.0	3813209688	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB00345	3-hydroxyadipate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.1952950066538306	-2.672381814328937	-1.7613285684077538	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c969fce358a7ad3a	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-2.1952950066538306	-2.1193432777441004	-1.0	3197329581	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:beta-hydroxyisovaleroylcarnitine	beta-hydroxyisovaleroylcarnitine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.7581995409885904	-2.2309558984937885	-1.247158190309197	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ca7818643d45b28b	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.7581995409885904	-1.9004545278643512	-1.0	3770554704	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05565	hydantoin-5-propionate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.2065466075954694	-3.8067166903062497	-2.617695052683042	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d9e685236bbacb74	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-3.2065466075954694	-3.249953337465067	-1.0	2984802990	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:suberoylcarnitine (C8-DC)	suberoylcarnitine (C8-DC)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.7497137140370662	-2.264388944213974	-1.2033587707596745	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:eadb8b73f704fc32	13	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.7497137140370662	-2.0741348767140018	-1.0	799207155	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:O-sulfo-L-tyrosine	O-sulfo-L-tyrosine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.2113980439243894	-1.4728647997745126	-0.9372775015401164	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ecb350dc55cc109c	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.2113980439243894	-1.239597920952484	-1.0	1248703792	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB00552	3-methylglutarylcarnitine (2)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-4.1985205508755685	-4.791775492326672	-3.511638472933901	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ed418cabdc23ceca	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-4.1985205508755685	-4.386783567633625	-1.0	3542142820	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB02453	2S,3R-dihydroxybutyrate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.5669311890756794	-1.8837449612228363	-1.2699069148760853	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:efd2b49b4e8af7a5	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.5669311890756794	-1.4436084139156975	-1.0	1406831057	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0059772	phenylacetylglutamate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-4.126268532310071	-4.775825436404216	-3.403814243618543	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:effe2a503fe7a541	13	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-4.126268532310071	-4.075102228094593	-1.0	3253313511	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01004	trigonelline (N'-methylnicotinate)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.5726509202118313	-2.0649242748948273	-1.0826985678664203	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f43c46d583ff558e	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.5726509202118313	-1.7019815554250997	-1.0	103210390	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB04824	N2,N2-dimethylguanosine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.7385379208226106	-3.2260601821057224	-2.165788830815079	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f6d0122dc9518237	13	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-2.7385379208226106	-2.8584169744750696	-1.0	1745354892	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0000913	vanillactate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.7180160368666693	-3.095931970626152	-2.3041119646479133	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:fa124277c73e683d	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-2.7180160368666693	-3.108210526070721	-1.0	2738005745	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00864	pantothenate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.440201355046773	-2.0301318502213688	-0.8998302304481249	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-1.440201355046773	-1.5361814731177077	-0.978021978021978	1474439718	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02170	methylmalonate (MMA)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.133226435174665	-2.9030049454246205	-1.3657499388919525	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:05ee4f1af7ab4b36	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-2.133226435174665	-1.6311703289568484	-0.978021978021978	3287068310	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-palmitoyl-2-arachidonoyl-GPS (16:0/20:4)	1-palmitoyl-2-arachidonoyl-GPS (16:0/20:4)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.6808828977854975	-4.76381712769209	-2.3986513711570137	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:143bebd9d615b615	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-3.6808828977854975	-4.1067141469302015	-0.978021978021978	1360265014	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:4-hydroxyphenylacetylglutamine	4-hydroxyphenylacetylglutamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.1527072085452352	-3.790101193744951	-2.4342229954263477	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:147f52cb42a88b09	13	0	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	0	12	1	0.0	0.9230769230769231	-3.1527072085452352	-2.909086108378201	-1.0	4154710261	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB11130	1-stearoyl-GPE (18:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.9910709845249954	-3.8293149975323426	-2.092816255666465	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:19cf2703280cef21	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-2.9910709845249954	-2.8956993364989323	-0.978021978021978	3257421261	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00576	betaine aldehyde	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.6707183977869495	-4.7530880398592	-2.4937443669429227	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1b70dab8cd347d71	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	0	12	1	0.0	0.9230769230769231	-3.6707183977869495	-4.035881472142538	-1.0	711517685	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB04949	N-palmitoyl-D-erythro-sphingosine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.9145020364002855	0.6189764524474505	1.20026833101409	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1c829614fa6a7195	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	12	1	0	0.9230769230769231	0.07692307692307693	0.9145020364002855	1.0468232697617061	0.978021978021978	2817372102	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-4.176159141750152	-5.197597070555643	-3.0115787201699495	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:21705b2bca753164	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-4.176159141750152	-4.368247199280699	-0.978021978021978	2911990699	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C06104	adipate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.3864197218964311	-1.892025844989727	-0.914251925157992	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:232706be0f10b628	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	0	12	1	0.0	0.9230769230769231	-1.3864197218964311	-1.1837489209024987	-1.0	665731877	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02494	1-methyladenosine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.6650319319098479	-2.268206258281524	-1.077536084770625	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:28829915e45cc6e8	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-1.6650319319098479	-1.496058948192907	-0.978021978021978	2870300487	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB05320	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.3218417700168186	-1.722272782010462	-0.899525557043585	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:28abea80297d6133	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-1.3218417700168186	-1.3138042973734976	-0.978021978021978	2750337783	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC)	pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.245009393882749	-2.976238649063441	-1.4696515682048403	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:402e0acc5ae50d48	13	0	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-2.245009393882749	-2.280569039110901	-0.978021978021978	2529530693	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB60013	guaiacol sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.8933529302496892	-2.490706913510395	-1.2670804090472725	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4c427ce20efc7bb4	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-1.8933529302496892	-1.8902046080560329	-0.978021978021978	1266141207	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:N2,N5-diacetylornithine	N2,N5-diacetylornithine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.3667766514752808	-1.8916434874399066	-0.895698956281966	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4f848cb39886c6d4	13	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	0	12	1	0.0	0.9230769230769231	-1.3667766514752808	-1.0872658937593336	-1.0	2169791308	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB00378	2-methylbutyroylcarnitine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.2900149550682927	-2.938707573714592	-1.5121898569796226	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5c4c1540a5b35ed2	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-2.2900149550682927	-2.255575721323101	-0.978021978021978	881607857	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01042	N-acetylaspartate (NAA)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.467949984932863	-4.362564105539506	-2.44489120508417	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6162a37c131255c8	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-3.467949984932863	-4.206832535507015	-0.978021978021978	1925816403	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9230769230769231	False
