cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB00736	isobutyrylcarnitine	NA	author_patient	1	1	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b4eb789aced05f18	13	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	1	1	1	0	0	1.0	0.0	0.4223958370565519	0.4223958370565519	1.0	3649442258	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C06001	3-hydroxyisobutyrate	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	-0.03610935963708686	-0.5274607966313019	0.4080081027992198	0.7646484375	0.8337848242540686	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a174bed54d473e96	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	7	4	0	0.6363636363636364	0.36363636363636365	-0.03610935963708686	0.1835085470513711	0.12121212121212122	530967972	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00073	methionine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.10988117401262826	-0.25217149223733676	0.5535359226150133	0.946044921875	0.9701787209024235	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a84653a33a951c44	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	0.10988117401262826	-0.07811485940010243	-0.03296703296703297	3337269520	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02712	N-acetylmethionine	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	0.6637296958680966	0.33317579260443664	1.0064353624278564	0.0048828125	0.02088181515957447	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:12ed199c1df77d36	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	10	1	0	0.9090909090909091	0.09090909090909091	0.6637296958680966	0.5445491594537017	0.9090909090909091	1943101122	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03145	N-formylmethionine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5771374510211914	0.0933803391878066	1.133337727210487	0.057373046875	0.1226806640625	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:e24dfd4872d75b5c	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.5771374510211914	0.32378561602543954	0.6043956043956044	1725474937	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:methionine sulfone	methionine sulfone	NA	author_patient	9	9	mean_paired_difference_author_processed_scale	0.27421158215312147	-0.3184939983332867	1.0371161194772391	0.65234375	0.7352584696261683	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:57c3ec811c42ee34	13	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	9	9	6	3	0	0.6666666666666666	0.3333333333333333	0.27421158215312147	0.22822768531023385	0.2	1306967145	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02989	methionine sulfoxide	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.42850044998625864	-0.16099789147717844	1.0748494650580798	0.305419921875	0.40835523922533257	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:dd0558d4ca8cdb7a	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.42850044998625864	0.3927964348598003	0.34065934065934067	2189635505	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:N-acetylmethionine sulfoxide	N-acetylmethionine sulfoxide	NA	author_patient	6	6	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:cc9862ae48975113	13	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	6	6	5	1	0	0.8333333333333334	0.16666666666666666	0.8000614943955826	0.6607493898859023	0.9047619047619048	3569101771	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00019	S-adenosylmethionine (SAM)	NA	author_patient	7	7	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:dcb85b48e01129dc	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	7	7	6	1	0	0.8571428571428571	0.14285714285714285	2.8139490914567484	3.3114928562293677	0.9285714285714286	3545493034	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.43136186999614196	-0.09161238550764253	0.912535504275173	0.17626953125	0.2849611993130027	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:804269483809a98e	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	8	4	0	0.6666666666666666	0.3333333333333333	0.43136186999614196	0.6061207546254241	0.46153846153846156	2367468830	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB01087	5-methylthioribose	NA	author_patient	8	8	mean_paired_difference_author_processed_scale	-1.3324972907540884	-2.3143069099675584	-0.5126946188924213	0.0234375	0.0628125	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:15b500fce15dfc66	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	8	8	1	7	0	0.125	0.875	-1.3324972907540884	-1.1546012694462142	-0.8888888888888888	3826688119	wilcox	average_ranks	False	256	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0240388	2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.8997682461513756	-2.418624745195595	-1.4197566149057952	0.000244140625	0.00460052490234375	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a9ae0c71283c89cd	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.8997682461513756	-1.5951023323639966	-1.0	2885136239	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02291	cystathionine	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:e12209c4f93338b3	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	2	1	0	0.6666666666666666	0.3333333333333333	0.4221228293328944	0.593866007163296	0.3333333333333333	4097789114	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00097	cysteine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.7380388364125262	-2.1024405365063914	0.6961082874721942	0.375732421875	0.4820567029587766	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b1e19189fde23790	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.7380388364125262	-1.3596232973598674	-0.2967032967032967	1759280409	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C06809	N-acetylcysteine	NA	author_patient	8	8	mean_paired_difference_author_processed_scale	-0.8229279138120305	-1.6884989578903091	0.12796135285396548	0.1484375	0.2479440789473684	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:306478fbf4d92de5	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	8	8	2	6	0	0.25	0.75	-0.8229279138120305	-1.1705621809730484	-0.6111111111111112	78005277	wilcox	average_ranks	False	256	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB02108	S-methylcysteine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.23104383334386058	-0.08843732839796892	0.5597228979821786	0.19091796875	0.3021615095964567	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:de63146f22afdefc	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	0.23104383334386058	0.14625525345687507	0.42857142857142855	1293628746	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB29432	S-methylcysteine sulfoxide	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	0.5247729287401597	0.12338162554786966	1.0582313257289149	0.0322265625	0.08051857461734695	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4915928415d15739	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	8	3	0	0.7272727272727273	0.2727272727272727	0.5247729287401597	0.4199410567933626	0.7272727272727273	1436617361	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05824	cysteine s-sulfate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.0810634104828736	-1.5452618543263372	-0.5534070271590096	0.00341796875	0.016893730788934427	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:42b51e62113cf282	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.0810634104828736	-1.0870350319697302	-0.8974358974358975	3931858795	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00491	cystine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.6787991262883198	-1.3006706967153752	0.024364308390231383	0.10986328125	0.2007501775568182	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5915046179dc9108	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.6787991262883198	-0.8288171153806054	-0.5164835164835165	4233074329	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:lanthionine	lanthionine	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1addaafc8791933f	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	2	1	0	0.6666666666666666	0.3333333333333333	0.5584044436414656	0.3764691827941924	0.3333333333333333	2417548869	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00606	cysteine sulfinic acid	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.3666286114590782	-0.85820981653897	0.1332166133610326	0.21630859375	0.324462890625	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:961a4af11d385c6a	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.3666286114590782	-0.5095500992416717	-0.4065934065934066	1556659865	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00519	hypotaurine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5315842308949354	-0.4406995805106833	1.2781123498891582	0.080322265625	0.1641841565148305	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:169ff670f3c26bd2	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.5315842308949354	0.8461618850988657	0.5604395604395604	3176293756	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00245	taurine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.005117995326315576	-0.7491322738890873	0.6013187975492069	0.541748046875	0.636791563870614	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:bbaeab8a6207ef59	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	-0.005117995326315576	0.37966454299373353	0.2087912087912088	2992764698	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:N-acetyltaurine	N-acetyltaurine	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	0.4773190197321068	-0.2466729167653834	1.2391746822268495	0.365234375	0.4746472588900862	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6f85d40553197d2d	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	7	4	0	0.6363636363636364	0.36363636363636365	0.4773190197321068	0.9282433551155655	0.3333333333333333	1591288200	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01959	taurocyamine	NA	author_patient	1	1	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8a99822c821d4608	13	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	1	1	0	1	0	0.0	1.0	-0.2179954874151484	-0.2179954874151484	-1.0	2897344136	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00506	3-sulfo-L-alanine	NA	author_patient	9	9	mean_paired_difference_author_processed_scale	1.5427830298776624	0.6994202502015583	2.4528706892620646	0.0078125	0.028917585100446428	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:81df2d899602756f	13	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	9	9	8	1	0	0.8888888888888888	0.1111111111111111	1.5427830298776624	0.7452312252041651	0.9555555555555556	1635207006	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00062	arginine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.8020617342619711	0.34386491525574164	1.2994317174570316	0.008056640625	0.028917585100446428	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.8020617342619711	0.7685079988697652	0.8021978021978022	2032684180	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03406	argininosuccinate	NA	author_patient	10	10	mean_paired_difference_author_processed_scale	-0.25548724573090986	-1.0564317813997215	0.557717792192266	0.431640625	0.5322685007668712	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:fa98b93af6033a3c	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	10	10	5	5	0	0.5	0.5	-0.25548724573090986	-0.19803230586977527	-0.3090909090909091	2808105816	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00086	urea	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.096096652567783	-1.4660443167140993	-0.6985325092684748	0.000732421875	0.007240170338114755	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:57ff2f0dd49e2ec5	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-1.096096652567783	-1.1750261544208342	-0.9560439560439561	3758020868	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00077	ornithine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.2754910282131183	-0.183894677030351	0.7604245344814645	0.305419921875	0.40835523922533257	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:35a78a078fb58365	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.2754910282131183	0.21694194206713036	0.34065934065934067	2908444511	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB00323	3-amino-2-piperidone	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.6121485929892172	-2.462786007085912	-0.8849340432837586	0.00244140625	0.013506128153669724	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2d95e8e9565e5daf	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.6121485929892172	-1.580334970114917	-0.9230769230769231	267103036	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03771	2-oxoarginine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.8596062795729029	-0.6364456297348055	2.108979856591041	0.20361328125	0.31321124641262754	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c06994c8d3c5a14e	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	9	3	0	0.75	0.25	0.8596062795729029	1.2217724610892837	0.4358974358974359	2472948614	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
