cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_P_lt_005	original_q_lt_005	original_analysis_design
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	NAME:Butanoate	Butanoate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.245426492650899	-0.206073153363793	0.696926138665591	0.256637793672432	0.340045076615972	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00186	lactate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.381210710154525	-0.0726641663223377	0.835085586631388	0.151529864677232	0.225170546576447	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00624	N-acetylglutamate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.396255826342602	-0.0579446048117526	0.850456257496957	0.0746338959190707	0.127599886571314	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00062	arginine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.15773851619423	-0.292770570033777	0.608247602422237	0.892532786032246	0.921511123241085	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00153	nicotinamide	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.234433423237569	-0.685785401516807	0.216918555041668	0.435730430540282	0.520910815457932	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00588	phosphocholine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.343644380770675	-0.109471716282378	0.796760477823728	0.0826494894778004	0.135476998216188	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00135	histidine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.0981949210123386	-0.351886500645939	0.548276342670616	0.708312687522978	0.750811448774356	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	NAME:S7P	S7P	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.190785763552638	-0.641617809005642	0.260046281900365	0.46060316674181	0.541926741990423	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00047	lysine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.0455983972069536	-0.404270628758696	0.495467423172603	0.884322162736677	0.919001463236155	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00015	uridine 5'-diphosphate (UDP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.400708300009171	-0.0535908463287997	0.855007446347141	0.0210496456290408	0.0458478582879108	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00041	alanine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.0138895194123145	-0.463705556139713	0.435926517315084	0.908987766802127	0.932445515622828	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00993	alanylalanine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.320022545283237	-0.132656127816249	0.772701218382723	0.158092722706039	0.232747619539446	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C02571	acetylcarnitine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.256028297603105	-0.195620120408969	0.707676715615178	0.173389648525567	0.248368955996083	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01026	dimethylglycine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.0304806475286412	-0.48031736473633	0.419356069679048	0.644523042323297	0.706510481735015	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00334	gamma-aminobutyrate (GABA)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.544534782625098	0.0864696161946201	1.00259994905558	0.0406301021393849	0.0807523280020274	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00096	GDP-mannose	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.145191617002731	-0.595594076698171	0.305210842692708	0.495412165531432	0.566694491507178	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00114	choline	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.0312572880863205	-0.481095352255494	0.418580776082853	0.958559330492284	0.964626161697931	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00065	serine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.356571543699527	-0.809940014017341	0.0967969266182884	0.100593115518842	0.159943053674959	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00149	malate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.150214090275675	-0.600658174971816	0.300229994420466	0.41759531160554	0.506852324773136	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00354	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.336260528935214	-0.116715536104849	0.789236593975276	0.0808269244202054	0.133869593570965	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00127	glutathione, oxidized (GSSG)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.059523131236803	-0.509433273234533	0.390387010760927	0.991708285518034	0.991708285518034	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C02356	2AB	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.0385003868227048	-0.488352644570514	0.411351870925105	0.958559330492284	0.964626161697931	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00008	adenosine 5'-diphosphate (ADP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.0785818716609976	-0.371402193527639	0.528565936849635	0.466943167626968	0.541926741990423	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00122	fumarate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.180688241394585	-0.631415134814531	0.270038652025361	0.252971370157266	0.338008097447384	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00431	5-aminovalerate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.119226583275157	-0.330983207820787	0.5694363743711	0.670046119938893	0.719846845069486	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00213	sarcosine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.123782837786962	-0.574023705928209	0.326458030354286	0.539546680653118	0.604140297351027	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00006	nicotinamide adenine dinucleotide phosphate (NADP+)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.109797120751975	-0.559946291247127	0.340352049743176	0.617501544668003	0.681824622237587	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	HMDB:HMDB06341	NADPH	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.0650747348205219	-0.515004305013118	0.384854835372074	0.662230669361749	0.716290315840259	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00719	betaine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.296275896426128	-0.748545838095172	0.155994045242916	0.216204088615794	0.296348707671649	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.218080702953548	-0.233064048933026	0.669225454840122	0.29869731439152	0.383007040227836	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00408	pipecolate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.224320470836316	-0.67554253885898	0.226901597186349	0.159585924476386	0.232790476988489	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00327	citrulline	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.208429668744069	-0.659459106744559	0.242599769256421	0.197521028815455	0.275489855979451	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00077	ornithine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.219277082886942	-0.670436490980086	0.231882325206202	0.339025491577665	0.427817882228958	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C02129	4-Acetylbutyrate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.0625147698793676	-0.512435166311014	0.387405626552279	0.648745473794416	0.706510481735015	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01104	trimethylamine N-oxide	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.0460768070269532	-0.495947064973131	0.403793450919224	0.762553239088781	0.802953410696133	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00029	UDP-glucose	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.479570976201485	-0.935797064157976	-0.0233448882449934	0.0643378843085197	0.118950274477379	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01152	3-methylhistidine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.284211103884199	-0.736285320160027	0.167863112391628	0.275188163443173	0.355731040548491	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00956	2-aminoadipate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.233771639191166	-0.685114942264707	0.217571663882375	0.466940122572238	0.541926741990423	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00112	cytidine diphosphate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.133496323804633	-0.316814680103907	0.583807327713172	0.374371389016112	0.464735018892266	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	NAME:Isethionate	Isethionate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.00614891561085994	-0.443662763546587	0.455960594768307	0.924896084333629	0.942682547493891	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00044	guanosine 5'-triphosphate (GTP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.149298565635581	-0.301137826222416	0.599734957493578	0.310824871469121	0.395369236508722	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00475	cytidine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.484622433872367	-0.94098341039037	-0.0282614573543628	0.0210496456290408	0.0458478582879108	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.336422998573065	-0.789402112524836	0.116556115378705	0.0688924393102316	0.12185706354843	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00299	uridine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.928810287622812	-1.40223706033881	-0.455383514906814	0.000286826324791965	0.00111232647907128	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	NAME:2-Hydroxypentanoate	2-Hydroxypentanoate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.343884307751192	-0.797005005216765	0.109236389714381	0.214441045684556	0.296348707671649	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00571	Cyclohexylamine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.185663473826958	-0.265114518554506	0.636441466208423	0.381736363102211	0.466892936409627	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C05127	1-methylhistamine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.596838488935626	-1.05654762134543	-0.137129356525818	0.0102508215576134	0.0258711210739767	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00103	glucose 1-phosphate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.172055165634409	-0.622696672265062	0.278586340996243	0.526772211685792	0.598262726128864	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00581	guanidinoacetate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.522523018986262	-0.979939757691165	-0.0651062802813593	0.00249305674376347	0.0074791702312904	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00191	glucuronate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.445301518249616	-0.900648854870404	0.0100458183711721	0.0542551833710238	0.102697311380866	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C08277	sebacate (decanedioate)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.289870484694869	-0.742035509729831	0.162294540340093	0.0688924393102316	0.12185706354843	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00105	uridine 5'-monophosphate (UMP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.495355829225026	-0.952007974722668	-0.0387036837273831	0.0437886682147966	0.0859555339031192	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00294	inosine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.467146949402204	-0.923047128194718	-0.01124677060969	0.000950595951300446	0.00317493716792095	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00163	Propionate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.257659933527903	-0.709331801908175	0.194011934852369	0.247210745553291	0.335953064469857	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01089	3-hydroxybutyrate (BHBA)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.337141033258101	-0.790133639268661	0.11585157275246	0.134205589660901	0.201308384491351	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00300	creatine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.803110403962142	-1.27069009954937	-0.335530708374911	0.00163903122278767	0.0051099208710439	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.568550324207397	-1.02735234707218	-0.109748301342615	0.0254602725067867	0.0539757777143879	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01585	Hexanoate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.0946760061601497	-0.544738371798737	0.355386359478438	0.692891023266366	0.73939377650572	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
