dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
COAD	COAD	lactate	lactate	C00186	HMDB00190	KEGG:C00186	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	37	39	0	0	0	0	13.1893820365237	13.03540926218	0.394670593578393	0.404589463135941	0.151095515241457	0.151529864677232	0.191961191961192	0.381210710154525	0.0536241158623719	0.231568814529012	-0.0726641663223377	0.835085586631388	Unpaired; author supplied processed values; no new transformation	0.225170546576447	No	Yes	No
COAD	COAD	N-acetylglutamate	N-acetylglutamate	C00624	HMDB01138	KEGG:C00624	HIGH_ID	Amino Acid	Glutamate Metabolism	37	39	0.0810810810810811	0.0769230769230769	0	0	1.08222950792084	0.701140985707807	1.08508462202966	0.80575240745259	0.559389162245194	0.0746338959190707	0.238392238392238	0.396255826342602	0.0537010702990425	0.231734913854263	-0.0579446048117526	0.850456257496957	Unpaired; author supplied processed values; no new transformation	0.127599886571314	No	Yes	No
COAD	COAD	arginine	arginine	C00062	HMDB00517	KEGG:C00062	HIGH_ID	Amino acid	Urea cycle; Arginine and Proline Metabolism	37	39	0	0	0	0	7.36091570766702	7.26090277374588	0.472589326280142	0.745268448819485	0.0539530872987938	0.892532786032246	-0.0187110187110187	0.15773851619423	0.0528317463489155	0.229851574606126	-0.292770570033777	0.608247602422237	Unpaired; author supplied processed values; no new transformation	0.921511123241085	No	Yes	No
COAD	COAD	nicotinamide	nicotinamide	C00153	HMDB01406	KEGG:C00153	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	37	39	0	0	0	0	5.6453971952202	5.76870840524398	0.564819951454625	0.475019652621425	-0.0956749578471018	0.435730430540282	-0.104643104643105	-0.234433423237569	0.0530296252333874	0.230281621571039	-0.685785401516807	0.216918555041668	Unpaired; author supplied processed values; no new transformation	0.520910815457932	No	Yes	No
COAD	COAD	phosphocholine	phosphocholine	C00588	HMDB0001565	KEGG:C00588	HIGH_ID	Lipid	Phospholipid Metabolism	37	39	0	0	0	0	9.81930276834073	9.55125241891244	0.922842693160023	0.595014438880765	0.429133294579929	0.0826494894778004	0.232155232155232	0.343644380770675	0.0534449701709162	0.231181682169925	-0.109471716282378	0.796760477823728	Unpaired; author supplied processed values; no new transformation	0.135476998216188	No	Yes	No
COAD	COAD	histidine	histidine	C00135	HMDB00177	KEGG:C00135	HIGH_ID	Amino acid	Histidine Metabolism	37	39	0	0	0	0	6.98354811419749	6.93503749057018	0.520198096939392	0.457479197577037	0.0722731683468236	0.708312687522978	0.0505890505890505	0.0981949210123386	0.0527314884740567	0.22963337839708	-0.351886500645939	0.548276342670616	Unpaired; author supplied processed values; no new transformation	0.750811448774356	No	Yes	No
COAD	COAD	S7P	S7P			NAME:S7P	MODERATE_NAME_ONLY			37	39	0	0	0	0	3.21570804410181	3.39002926092933	0.805641114482119	0.988912304782997	-0.421236861560489	0.46060316674181	-0.0990990990990991	-0.190785763552638	0.0529075211389366	0.23001634972092	-0.641617809005642	0.260046281900365	Unpaired; author supplied processed values; no new transformation	0.541926741990423	No	Yes	No
COAD	COAD	lysine	lysine	C00047	HMDB00182	KEGG:C00047	HIGH_ID	Amino acid	Lysine Metabolism	37	39	0	0	0	0	8.49692331069575	8.47453894319477	0.523422966843141	0.447474490236084	0.0502909124279023	0.884322162736677	0.0200970200970201	0.0455983972069536	0.0526817317063937	0.22952501324778	-0.404270628758696	0.495467423172603	Unpaired; author supplied processed values; no new transformation	0.919001463236155	No	Yes	No
COAD	COAD	uridine 5'-diphosphate (UDP)	uridine 5'-diphosphate (UDP)	C00015	HMDB00295	KEGG:C00015	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	37	39	0.027027027027027	0	0	0	3.61663109102767	3.16013225309241	1.32916910269909	0.89582524205537	0.619333375735149	0.0210496456290408	0.308385308385308	0.400708300009171	0.05372441544237	0.231785278743862	-0.0535908463287997	0.855007446347141	Unpaired; author supplied processed values; no new transformation	0.0458478582879108	No	Yes	No
COAD	COAD	alanine	alanine	C00041	HMDB00161	KEGG:C00041	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	37	39	0	0	0	0	10.5761591609035	10.5825950109582	0.509518104345591	0.404592023224063	0.0232338044387818	0.908987766802127	0.015939015939016	-0.0138895194123145	0.052669321870352	0.229497977922142	-0.463705556139713	0.435926517315084	Unpaired; author supplied processed values; no new transformation	0.932445515622828	No	Yes	No
COAD	COAD	alanylalanine	alanylalanine	C00993	HMDB03459	KEGG:C00993	HIGH_ID	Peptide	Dipeptide	37	39	0.243243243243243	0.512820512820513	0	0	-0.467023442907892	-0.973765828658496	1.44500405708623	1.67502698916907	0.220409885868095	0.158092722706039	0.183645183645184	0.320022545283237	0.0533418318094314	0.230958506683411	-0.132656127816249	0.772701218382723	Unpaired; author supplied processed values; no new transformation	0.232747619539446	No	Yes	Yes
COAD	COAD	acetylcarnitine	acetylcarnitine	C02571	HMDB00201	KEGG:C02571	HIGH_ID	Lipid	Carnitine Metabolism	37	39	0	0	0	0	6.77985614182569	6.62310433215434	0.74754580341373	0.431004335892356	0.306259933036552	0.173389648525567	0.182259182259182	0.256028297603105	0.0530993058862997	0.230432866332691	-0.195620120408969	0.707676715615178	Unpaired; author supplied processed values; no new transformation	0.248368955996083	No	Yes	No
COAD	COAD	dimethylglycine	dimethylglycine	C01026	HMDB00092	KEGG:C01026	HIGH_ID	Amino Acid	Glycine, Serine and Threonine Metabolism	37	39	0.243243243243243	0.435897435897436	0	0	1.52143732805837	1.55616482972476	0.896004992496023	1.30998938113605	-0.347461022392717	0.644523042323297	-0.060984060984061	-0.0304806475286412	0.0526741649698538	0.229508529187596	-0.48031736473633	0.419356069679048	Unpaired; author supplied processed values; no new transformation	0.706510481735015	No	Yes	Yes
COAD	COAD	gamma-aminobutyrate (GABA)	gamma-aminobutyrate (GABA)	C00334	HMDB00112	KEGG:C00334	HIGH_ID	Amino acid	Glutamate Metabolism	37	39	0	0	0	0	5.19701661364744	4.67558642743498	0.975833472993141	0.920507893711795	0.581048671702572	0.0406301021393849	0.273735273735274	0.544534782625098	0.0546188298357406	0.23370671756657	0.0864696161946201	1.00259994905558	Unpaired; author supplied processed values; no new transformation	0.0807523280020274	No	Yes	No
COAD	COAD	GDP-mannose	GDP-mannose	C00096		KEGG:C00096	HIGH_ID			37	39	0.27027027027027	0.256410256410256	0	0	2.33204056329294	2.51187007683545	1.25102679410126	1.20173833691996	-0.0955706955585141	0.495412165531432	-0.0907830907830908	-0.145191617002731	0.0528067408631044	0.229797173314	-0.595594076698171	0.305210842692708	Unpaired; author supplied processed values; no new transformation	0.566694491507178	No	Yes	Yes
COAD	COAD	choline	choline	C00114	HMDB00097	KEGG:C00114	HIGH_ID	Lipid	Phospholipid Metabolism	37	39	0	0	0	0	7.56083342072751	7.57918001311922	0.662669280350126	0.491218580360274	0.0490335282509479	0.958559330492284	-0.0076230076230076	-0.0312572880863205	0.0526744804184376	0.229509216412844	-0.481095352255494	0.418580776082853	Unpaired; author supplied processed values; no new transformation	0.964626161697931	No	Yes	No
COAD	COAD	serine	serine	C00065	HMDB03406	KEGG:C00065	HIGH_ID	Amino acid	Glycine, Serine and Threonine Metabolism	37	39	0	0	0	0	8.46237534395603	8.61757830775023	0.500837367770898	0.351899439584368	-0.110904271799396	0.100593115518842	-0.21968121968122	-0.356571543699527	0.0535045215218439	0.231310444039701	-0.809940014017341	0.0967969266182884	Unpaired; author supplied processed values; no new transformation	0.159943053674959	No	Yes	No
COAD	COAD	malate	malate	C00149	HMDB00156	KEGG:C00149	HIGH_ID	Energy	TCA Cycle	37	39	0	0	0	0	7.89500771053128	7.97977969785752	0.65675248031722	0.446116470633115	-0.00275920077220796	0.41759531160554	-0.108801108801109	-0.150214090275675	0.0528165018319826	0.229818410559256	-0.600658174971816	0.300229994420466	Unpaired; author supplied processed values; no new transformation	0.506852324773136	No	Yes	No
COAD	COAD	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	C00354		KEGG:C00354	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	37	39	0.027027027027027	0	0	0	4.05273889171312	3.72036795670059	1.03322677217495	0.923409985762981	0.335479505852983	0.0808269244202054	0.233541233541233	0.336260528935214	0.0534119417688408	0.231110237265338	-0.116715536104849	0.789236593975276	Unpaired; author supplied processed values; no new transformation	0.133869593570965	No	Yes	No
COAD	COAD	glutathione, oxidized (GSSG)	glutathione, oxidized (GSSG)	C00127	HMDB03337	KEGG:C00127	HIGH_ID	Amino acid	Glutathione Metabolism	37	39	0	0	0	0	8.61188942857012	8.64713491778946	0.655934382002626	0.511228936256787	0.0080086299059179	0.991708285518034	0.00207900207900202	-0.059523131236803	0.0526913618993174	0.229545990815168	-0.509433273234533	0.390387010760927	Unpaired; author supplied processed values; no new transformation	0.991708285518034	No	Yes	No
COAD	COAD	2AB	2AB	C02356		KEGG:C02356	HIGH_ID			37	39	0	0	0	0	5.62699512428489	5.65277347285172	0.70512836735309	0.619931000836427	0.00792862774275647	0.958559330492284	-0.0076230076230076	-0.0385003868227048	0.0526778045087467	0.229516458034597	-0.488352644570514	0.411351870925105	Unpaired; author supplied processed values; no new transformation	0.964626161697931	No	Yes	No
COAD	COAD	adenosine 5'-diphosphate (ADP)	adenosine 5'-diphosphate (ADP)	C00008	HMDB01341	KEGG:C00008	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	37	39	0	0	0	0	7.65320486306609	7.59595777377786	0.794423007115941	0.643958386222816	0.106421307389543	0.466943167626968	0.0977130977130978	0.0785818716609976	0.0527086783953799	0.229583706728896	-0.371402193527639	0.528565936849635	Unpaired; author supplied processed values; no new transformation	0.541926741990423	No	Yes	No
COAD	COAD	fumarate	fumarate	C00122	HMDB00134	KEGG:C00122	HIGH_ID	Energy	TCA Cycle	37	39	0	0	0	0	6.48254175321131	6.60402154654976	0.737686470339683	0.588955282183324	-0.0323561776155904	0.252971370157266	-0.153153153153153	-0.180688241394585	0.0528828437244886	0.229962700724462	-0.631415134814531	0.270038652025361	Unpaired; author supplied processed values; no new transformation	0.338008097447384	No	Yes	No
COAD	COAD	5-aminovalerate	5-aminovalerate	C00431	HMDB03355	KEGG:C00431	HIGH_ID	Amino Acid	Lysine Metabolism	37	39	0	0.0256410256410256	0	0	6.02432795616742	5.75739929877341	2.17366234635944	2.25548038071131	0.183758040035862	0.670046119938893	0.0575190575190576	0.119226583275157	0.0527615722612071	0.229698873008134	-0.330983207820787	0.5694363743711	Unpaired; author supplied processed values; no new transformation	0.719846845069486	No	Yes	No
COAD	COAD	sarcosine	sarcosine	C00213	HMDB00271	KEGG:C00213	HIGH_ID	Amino Acid	Glycine, Serine and Threonine Metabolism	37	39	0.108108108108108	0.102564102564103	0	0	2.7345001181091	2.87009510107894	1.05065998806469	1.1151962099686	-0.213145530268485	0.539546680653118	-0.0824670824670825	-0.123782837786962	0.0527688565557539	0.229714728643494	-0.574023705928209	0.326458030354286	Unpaired; author supplied processed values; no new transformation	0.604140297351027	No	Yes	No
COAD	COAD	nicotinamide adenine dinucleotide phosphate (NADP+)	nicotinamide adenine dinucleotide phosphate (NADP+)	C00006		KEGG:C00006	HIGH_ID			37	39	0.108108108108108	0.153846153846154	0	0	2.79120162500629	2.87704440423398	0.669515685969567	0.861154730932027	-0.253471479895561	0.617501544668003	-0.0672210672210672	-0.109797120751975	0.0527473645609831	0.229667944130179	-0.559946291247127	0.340352049743176	Unpaired; author supplied processed values; no new transformation	0.681824622237587	No	Yes	No
COAD	COAD	NADPH	NADPH		HMDB06341	HMDB:HMDB06341	HIGH_ID			37	39	0.108108108108108	0.128205128205128	0	0	3.17318013409942	3.26448512584287	1.41602262360365	1.36251305156984	0.00315537803679291	0.662230669361749	-0.0589050589050589	-0.0650747348205219	0.0526959126753682	0.229555903159488	-0.515004305013118	0.384854835372074	Unpaired; author supplied processed values; no new transformation	0.716290315840259	No	Yes	No
COAD	COAD	betaine	betaine	C00719	HMDB00043	KEGG:C00719	HIGH_ID	Amino Acid	Glycine, Serine and Threonine Metabolism	37	39	0	0	0	0	5.92911969089052	6.17619396468932	0.948003719931184	0.689533020922445	-0.108487801352101	0.216204088615794	-0.165627165627166	-0.296275896426128	0.0532455487654415	0.230749970239308	-0.748545838095172	0.155994045242916	Unpaired; author supplied processed values; no new transformation	0.296348707671649	No	Yes	No
COAD	COAD	nicotinamide adenine dinucleotide (NAD+)	nicotinamide adenine dinucleotide (NAD+)	C00003	HMDB00902	KEGG:C00003	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	37	39	0	0	0	0	5.93849841716595	5.78024096455785	0.823902321649213	0.601384593323179	0.247325622013338	0.29869731439152	0.139293139293139	0.218080702953548	0.0529809420956889	0.230175893819681	-0.233064048933026	0.669225454840122	Unpaired; author supplied processed values; no new transformation	0.383007040227836	No	Yes	No
COAD	COAD	pipecolate	pipecolate	C00408	HMDB00070	KEGG:C00408	HIGH_ID	Amino acid	Lysine Metabolism	37	39	0.189189189189189	0.153846153846154	0	0	0.150461051121863	0.363864921552822	0.926504925693964	0.95578568724142	-0.216418014924161	0.159585924476386	-0.187803187803188	-0.224320470836316	0.0529991031525015	0.23021534082789	-0.67554253885898	0.226901597186349	Unpaired; author supplied processed values; no new transformation	0.232790476988489	No	Yes	No
COAD	COAD	citrulline	citrulline	C00327	HMDB00904	KEGG:C00327	HIGH_ID	Amino acid	Urea cycle; Arginine and Proline Metabolism	37	39	0	0	0	0	5.02005054949071	5.21888878053647	0.99767013939659	0.890743271316628	-0.131448585179305	0.197521028815455	-0.172557172557173	-0.208429668744069	0.052953861397084	0.230117060204332	-0.659459106744559	0.242599769256421	Unpaired; author supplied processed values; no new transformation	0.275489855979451	No	Yes	No
COAD	COAD	ornithine	ornithine	C00077	HMDB03374	KEGG:C00077	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	37	39	0	0	0	0	5.11094559783553	5.30319601008471	0.844704189159872	0.88917523023538	-0.234207830184555	0.339025491577665	-0.128205128205128	-0.219277082886942	0.0529843845041014	0.230183371476094	-0.670436490980086	0.231882325206202	Unpaired; author supplied processed values; no new transformation	0.427817882228958	No	Yes	No
COAD	COAD	4-Acetylbutyrate	4-Acetylbutyrate	C02129		KEGG:C02129	HIGH_ID			37	39	0.459459459459459	0.41025641025641	0	0	0.399355450908378	0.475191529162456	1.36118325973899	1.02586556464809	0.414526519041132	0.648745473794416	-0.0589050589050589	-0.0625147698793676	0.0526937638289281	0.229551222669208	-0.512435166311014	0.387405626552279	Unpaired; author supplied processed values; no new transformation	0.706510481735015	No	Yes	Yes
COAD	COAD	trimethylamine N-oxide	trimethylamine N-oxide	C01104	HMDB00925	KEGG:C01104	HIGH_ID	Lipid	Phospholipid Metabolism	37	39	0.0810810810810811	0.256410256410256	0	0	1.33184024501464	1.39966278983446	1.16970668929105	1.68451328320784	-0.496720227013338	0.762553239088781	-0.0408870408870409	-0.0460768070269532	0.0526820202479592	0.229525641809274	-0.495947064973131	0.403793450919224	Unpaired; author supplied processed values; no new transformation	0.802953410696133	No	Yes	Yes
COAD	COAD	UDP-glucose	UDP-glucose	C00029	HMDB00286	KEGG:C00029	HIGH_ID	Carbohydrate	Nucleotide Sugar	37	39	0.027027027027027	0	0	0	5.15191277011283	5.74438989820406	1.3377725358931	1.10300867586563	-0.413143376895606	0.0643378843085197	-0.247401247401247	-0.479570976201485	0.0541811337286766	0.2327684122227	-0.935797064157976	-0.0233448882449934	Unpaired; author supplied processed values; no new transformation	0.118950274477379	No	Yes	No
COAD	COAD	3-methylhistidine	3-methylhistidine	C01152	HMDB00479	KEGG:C01152	HIGH_ID	Amino acid	Histidine Metabolism	37	39	0	0	0	0	1.94527806464533	2.15035637878058	0.664314607816476	0.758490948067387	-0.261703747657462	0.275188163443173	-0.146223146223146	-0.284211103884199	0.0531994734020729	0.23065011034481	-0.736285320160027	0.167863112391628	Unpaired; author supplied processed values; no new transformation	0.355731040548491	No	Yes	No
COAD	COAD	2-aminoadipate	2-aminoadipate	C00956	HMDB00510	KEGG:C00956	HIGH_ID	Amino acid	Lysine Metabolism	37	39	0.027027027027027	0	0	0	3.35357375308965	3.59124966077485	1.17400590818508	0.816366211137239	-0.063670825662359	0.466940122572238	-0.0977130977130977	-0.233771639191166	0.0530275867423298	0.230277195445684	-0.685114942264707	0.217571663882375	Unpaired; author supplied processed values; no new transformation	0.541926741990423	No	Yes	No
COAD	COAD	cytidine diphosphate	cytidine diphosphate	C00112	HMDB01546	KEGG:C00112	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	37	39	0.162162162162162	0.282051282051282	0	0	0.788020602241689	0.634118953327582	1.10448094536536	1.17478183695458	-0.0211003034847739	0.374371389016112	0.118503118503118	0.133496323804633	0.052785297855351	0.229750512198234	-0.316814680103907	0.583807327713172	Unpaired; author supplied processed values; no new transformation	0.464735018892266	No	Yes	Yes
COAD	COAD	Isethionate	Isethionate			NAME:Isethionate	MODERATE_NAME_ONLY			37	39	0.243243243243243	0.256410256410256	0	0	0.821919076411436	0.813869013961614	1.33731706089021	1.25532822914281	0.0978471140690381	0.924896084333629	0.0131670131670132	0.00614891561085994	0.0526683014125473	0.229495754672167	-0.443662763546587	0.455960594768307	Unpaired; author supplied processed values; no new transformation	0.942682547493891	No	Yes	Yes
COAD	COAD	guanosine 5'-triphosphate (GTP)	guanosine 5'-triphosphate (GTP)	C00044	HMDB01273	KEGG:C00044	HIGH_ID			37	39	0.0540540540540541	0.0769230769230769	0	0	3.42399746813546	3.21570300922087	1.47973408055775	1.28037011985801	0.267678677715412	0.310824871469121	0.135828135828136	0.149298565635581	0.0528146978108214	0.229814485641835	-0.301137826222416	0.599734957493578	Unpaired; author supplied processed values; no new transformation	0.395369236508722	No	Yes	No
COAD	COAD	cytidine	cytidine	C00475	HMDB00089	KEGG:C00475	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	37	39	0.027027027027027	0	0	0	2.659725981818	3.01870409237913	0.894238278997387	0.537863849425387	-0.168909091035459	0.0210496456290408	-0.308385308385308	-0.484622433872367	0.0542131770326078	0.232837232917349	-0.94098341039037	-0.0282614573543628	Unpaired; author supplied processed values; no new transformation	0.0458478582879108	No	Yes	No
COAD	COAD	2-hydroxybutyrate (AHB)	2-hydroxybutyrate (AHB)	C05984	HMDB00008	KEGG:C05984	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	37	39	0.162162162162162	0.179487179487179	0	0	5.265214939713	5.54800175517939	0.796308576722943	0.864485049694463	-0.304061828405089	0.0688924393102316	-0.242550242550243	-0.336422998573065	0.0534126607862691	0.231111792832536	-0.789402112524836	0.116556115378705	Unpaired; author supplied processed values; no new transformation	0.12185706354843	No	Yes	No
COAD	COAD	uridine	uridine	C00299	HMDB00296	KEGG:C00299	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	37	39	0	0	0	0	6.40542959641811	6.9442676564871	0.619152341146092	0.528169468927159	-0.512609864519219	0.000286826324791965	-0.484407484407484	-0.928810287622812	0.0583436352364341	0.241544271793876	-1.40223706033881	-0.455383514906814	Unpaired; author supplied processed values; no new transformation	0.00111232647907128	No	Yes	No
COAD	COAD	2-Hydroxypentanoate	2-Hydroxypentanoate			NAME:2-Hydroxypentanoate	MODERATE_NAME_ONLY			37	39	0.27027027027027	0.128205128205128	0	0	3.92289950736927	4.37613771732407	1.4240841047443	1.1802675726985	-0.251218249511011	0.214441045684556	-0.165627165627166	-0.343884307751192	0.0534460554122469	0.23118402931917	-0.797005005216765	0.109236389714381	Unpaired; author supplied processed values; no new transformation	0.296348707671649	No	Yes	Yes
COAD	COAD	Cyclohexylamine	Cyclohexylamine	C00571	HMDB31404	KEGG:C00571	HIGH_ID			37	39	0.702702702702703	0.794871794871795	0	0	-1.81593551010302	-1.99316794242782	1.06661476443709	0.81289864367255	0.450515641307237	0.381736363102211	0.0893970893970895	0.185663473826958	0.0528948350727467	0.229988771623196	-0.265114518554506	0.636441466208423	Unpaired; author supplied processed values; no new transformation	0.466892936409627	No	Yes	Yes
COAD	COAD	1-methylhistamine	1-methylhistamine	C05127	HMDB00898	KEGG:C05127	HIGH_ID	Amino Acid	Histidine Metabolism	37	39	0.0810810810810811	0.0512820512820513	0	0	0.580758385447366	1.31874825477506	1.3893567556465	1.04325790172464	-0.455345545214763	0.0102508215576134	-0.343035343035343	-0.596838488935626	0.0550115801803879	0.23454547571929	-1.05654762134543	-0.137129356525818	Unpaired; author supplied processed values; no new transformation	0.0258711210739767	No	Yes	No
COAD	COAD	glucose 1-phosphate	glucose 1-phosphate	C00103	HMDB01586	KEGG:C00103	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	37	39	0.189189189189189	0.282051282051282	0	0	2.0946957479089	2.2893766118137	1.07127167846787	1.1642638328004	-0.221740790066075	0.526772211685792	-0.0845460845460846	-0.172055165634409	0.0528628091155624	0.229919136036047	-0.622696672265062	0.278586340996243	Unpaired; author supplied processed values; no new transformation	0.598262726128864	No	Yes	Yes
COAD	COAD	guanidinoacetate	guanidinoacetate	C00581	HMDB00128	KEGG:C00581	HIGH_ID	Amino Acid	Creatine Metabolism	37	39	0.027027027027027	0	0	0	2.44273189868932	2.90563152781716	1.11373095870428	0.567672385955192	0.123910242840956	0.00249305674376347	-0.404019404019404	-0.522523018986262	0.0544643046770692	0.233375887094338	-0.979939757691165	-0.0651062802813593	Unpaired; author supplied processed values; no new transformation	0.0074791702312904	No	Yes	No
COAD	COAD	glucuronate	glucuronate	C00191	HMDB00127	KEGG:C00191	HIGH_ID	Carbohydrate	Aminosugar Metabolism	37	39	0.378378378378378	0.384615384615385	0	0	0.47126556493682	1.05208522784149	1.09688701009161	1.45123811987322	-0.763079014148113	0.0542551833710238	-0.25017325017325	-0.445301518249616	0.0539726147874962	0.232320069704484	-0.900648854870404	0.0100458183711721	Unpaired; author supplied processed values; no new transformation	0.102697311380866	No	Yes	Yes
COAD	COAD	sebacate (decanedioate)	sebacate (decanedioate)	C08277	HMDB00792	KEGG:C08277	HIGH_ID	Lipid	Fatty Acid, Dicarboxylate	37	39	0.189189189189189	0.179487179487179	0	0	-0.919818519429083	-0.579495640666519	1.24653299499386	1.07602768354	-0.0188163228365806	0.0688924393102316	-0.242550242550243	-0.289870484694869	0.0532208480489555	0.230696441344368	-0.742035509729831	0.162294540340093	Unpaired; author supplied processed values; no new transformation	0.12185706354843	No	Yes	No
COAD	COAD	uridine 5'-monophosphate (UMP)	uridine 5'-monophosphate (UMP)	C00105	HMDB00288	KEGG:C00105	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	37	39	0	0	0	0	6.60185216417634	7.2085536156076	1.34578014910001	1.07063910729873	-0.401876829123154	0.0437886682147966	-0.26957726957727	-0.495355829225026	0.0542823776519159	0.232985788519205	-0.952007974722668	-0.0387036837273831	Unpaired; author supplied processed values; no new transformation	0.0859555339031192	No	Yes	No
COAD	COAD	inosine	inosine	C00294	HMDB00195	KEGG:C00294	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	37	39	0	0	0	0	7.05118026071328	7.53005939667569	0.888055177862144	1.12153605288018	-0.437630196830272	0.000950595951300446	-0.441441441441441	-0.467146949402204	0.0541037518281565	0.232602132036997	-0.923047128194718	-0.01124677060969	Unpaired; author supplied processed values; no new transformation	0.00317493716792095	No	Yes	No
COAD	COAD	Propionate	Propionate	C00163		KEGG:C00163	HIGH_ID			37	39	0.216216216216216	0.153846153846154	0	0	4.1121777520076	4.61809545872202	2.08868404657608	1.79522230675849	-0.0110465593711971	0.247210745553291	-0.154539154539155	-0.257659933527903	0.0531048200453264	0.230444830806261	-0.709331801908175	0.194011934852369	Unpaired; author supplied processed values; no new transformation	0.335953064469857	No	Yes	Yes
COAD	COAD	3-hydroxybutyrate (BHBA)	3-hydroxybutyrate (BHBA)	C01089	HMDB00357	KEGG:C01089	HIGH_ID	Lipid	Ketone bodies	37	39	0.135135135135135	0.102564102564103	0	0	7.18164711062212	7.75406527085028	1.58276795691805	1.76826669147095	-0.732886206132942	0.134205589660901	-0.2002772002772	-0.337141033258101	0.0534158426437523	0.231118676536	-0.790133639268661	0.11585157275246	Unpaired; author supplied processed values; no new transformation	0.201308384491351	No	Yes	No
COAD	COAD	creatine	creatine	C00300	HMDB00064	KEGG:C00300	HIGH_ID	Amino Acid	Creatine Metabolism	37	39	0	0	0	0	10.507009993171	11.1690011168385	0.931105324942041	0.689210513153589	-0.58437212079233	0.00163903122278767	-0.420651420651421	-0.803110403962142	0.0569113837269489	0.238561069177158	-1.27069009954937	-0.335530708374911	Unpaired; author supplied processed values; no new transformation	0.0051099208710439	No	Yes	No
COAD	COAD	cytidine 5'-monophosphate (5'-CMP)	cytidine 5'-monophosphate (5'-CMP)	C00055	HMDB00095	KEGG:C00055	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	37	39	0	0	0	0	3.30299768184275	3.77145940244444	0.840134833979854	0.791603715589379	-0.437221179059722	0.0254602725067867	-0.298683298683299	-0.568550324207397	0.0547946939256601	0.23408266472693	-1.02735234707218	-0.109748301342615	Unpaired; author supplied processed values; no new transformation	0.0539757777143879	No	Yes	No
COAD	COAD	Hexanoate	Hexanoate	C01585		KEGG:C01585	HIGH_ID			37	39	0.0540540540540541	0.0512820512820513	0	0	2.72378970064949	2.85651113583383	1.46153995603728	1.31368659766809	-0.0281843758908925	0.692891023266366	-0.0533610533610533	-0.0946760061601497	0.0527270233663582	0.229623655938055	-0.544738371798737	0.355386359478438	Unpaired; author supplied processed values; no new transformation	0.73939377650572	No	Yes	No
COAD	COAD	triethanolamine	triethanolamine	C06771		KEGG:C06771	HIGH_ID	Xenobiotics	Chemical	37	39	0.243243243243243	0.179487179487179	0	0	0.773202511591782	1.76999588217311	1.13095705493597	1.42870613128652	-1.1116891952787	0.000581082761754605	-0.457380457380457	-0.763394607391977	0.0565020745535471	0.237701650296221	-1.22928984197257	-0.297499372811383	Unpaired; author supplied processed values; no new transformation	0.00205315909153294	No	Yes	Yes
COAD	COAD	malonate	malonate	C00383	HMDB00691	KEGG:C00383	HIGH_ID	Lipid	Fatty Acid Synthesis	37	39	0.27027027027027	0.230769230769231	0	0	0.397031547729386	0.704449893810455	1.00351951956179	1.02307007327433	-0.324001204676749	0.0858373565730292	-0.227997227997228	-0.300205658965365	0.0532609700211765	0.230783383329859	-0.752541090291888	0.152129772361159	Unpaired; author supplied processed values; no new transformation	0.139266731582772	No	Yes	Yes
COAD	COAD	Phthalate	Phthalate	C01606		KEGG:C01606	HIGH_ID			37	39	0.297297297297297	0.230769230769231	0	0	-2.32327326933512	-1.67626366300551	1.06908072634083	1.03963327874752	-0.464467876470078	0.00360913317233611	-0.385308385308385	-0.607579272336491	0.0550966880112957	0.234726837006968	-1.06764387287015	-0.147514671802834	Unpaired; author supplied processed values; no new transformation	0.0104274039204103	No	Yes	Yes
