relation_id	feature_name	gene	analysis_type	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes
e3e4c887cf834149	glycerol	PLA2G4A	availability	27	-0.4666666666666667	-0.3511111111111111	0.061587301587301524	0
5ebae1231417d46e	glycerol	PLD3	primary	27	0.11452991452991453	0.32512820512820506	0.14197802197802192	0
5ebae1231417d46e	glycerol	PLD3	availability	27	0.11452991452991453	0.32512820512820506	0.14197802197802192	0
4264187ad63ab9f4	glycerol	PLD4	primary	27	-0.02427350427350427	0.14119658119658116	0.08869352869352864	2
4264187ad63ab9f4	glycerol	PLD4	availability	27	-0.02427350427350427	0.14119658119658116	0.08869352869352864	2
f2bdbad82a909920	glycerol	PNLIPRP2	primary	27	0.26495726495726496	0.44547008547008543	0.12495726495726495	0
f2bdbad82a909920	glycerol	PNLIPRP2	availability	27	0.26495726495726496	0.44547008547008543	0.12495726495726495	0
8cb003d5e50e290f	glycerol	PNPLA2	primary	27	-0.1275213675213675	0.0776068376068376	0.10737484737484736	8
8cb003d5e50e290f	glycerol	PNPLA2	availability	27	-0.1275213675213675	0.0776068376068376	0.10737484737484736	8
1e1561f1fe7010e2	glycerol	PNPLA3	primary	27	-0.3641025641025641	-0.19931623931623932	0.11013431013431019	0
1e1561f1fe7010e2	glycerol	PNPLA3	availability	27	-0.3641025641025641	-0.19931623931623932	0.11013431013431019	0
b9104d3fae230005	glycerol	PNPLA4	primary	27	0.0652991452991453	0.24649572649572649	0.10547008547008546	0
b9104d3fae230005	glycerol	PNPLA4	availability	27	0.0652991452991453	0.24649572649572649	0.10547008547008546	0
72bd1317a6dc4b5f	glycerol	PNPLA6	primary	27	-0.2964102564102564	-0.12205128205128205	0.1144810744810745	0
72bd1317a6dc4b5f	glycerol	PNPLA6	availability	27	-0.2964102564102564	-0.12205128205128205	0.1144810744810745	0
4a5dec9ebc408568	glycerol 3-phosphate (G3P)	ADPRM	primary	27	-0.24717948717948715	-0.0858119658119658	0.09794871794871794	0
4a5dec9ebc408568	glycerol 3-phosphate (G3P)	ADPRM	availability	27	-0.24717948717948715	-0.0858119658119658	0.09794871794871794	0
e94874551a961b75	glycerol 3-phosphate (G3P)	GDPD1	primary	27	-0.07623931623931623	0.11452991452991453	0.0962148962148962	6
e94874551a961b75	glycerol 3-phosphate (G3P)	GDPD1	availability	27	-0.07623931623931623	0.11452991452991453	0.0962148962148962	6
a4bc9be7d7219a9f	glycerol 3-phosphate (G3P)	GK	primary	27	-0.3647863247863247	-0.2027350427350427	0.08542124542124538	0
a4bc9be7d7219a9f	glycerol 3-phosphate (G3P)	GK	availability	27	-0.3647863247863247	-0.2027350427350427	0.08542124542124538	0
b2ed7811846c4a9a	glycerol 3-phosphate (G3P)	GPAM	primary	27	-0.2505982905982906	-0.054358974358974355	0.1013186813186813	0
b2ed7811846c4a9a	glycerol 3-phosphate (G3P)	GPAM	availability	27	-0.2505982905982906	-0.054358974358974355	0.1013186813186813	0
50d5e066e3e3ff69	glycerol 3-phosphate (G3P)	GPAT3	primary	27	-0.0988034188034188	0.09128205128205127	0.10490842490842489	10
50d5e066e3e3ff69	glycerol 3-phosphate (G3P)	GPAT3	availability	27	-0.0988034188034188	0.09128205128205127	0.10490842490842489	10
3ace1e0b2f5c263e	glycerol 3-phosphate (G3P)	GPAT4	primary	27	-0.26017094017094017	-0.10017094017094016	0.10815628815628817	0
3ace1e0b2f5c263e	glycerol 3-phosphate (G3P)	GPAT4	availability	27	-0.26017094017094017	-0.10017094017094016	0.10815628815628817	0
625d9af001edacee	glycerol 3-phosphate (G3P)	GPD1	primary	27	0.03863247863247863	0.24444444444444444	0.13333333333333333	0
625d9af001edacee	glycerol 3-phosphate (G3P)	GPD1	availability	27	0.03863247863247863	0.24444444444444444	0.13333333333333333	0
b4c0407008c8d0cd	glycerol 3-phosphate (G3P)	GPD1L	primary	27	-0.28068376068376066	-0.1282051282051282	0.08471306471306472	0
b4c0407008c8d0cd	glycerol 3-phosphate (G3P)	GPD1L	availability	27	-0.28068376068376066	-0.1282051282051282	0.08471306471306472	0
28ea2a4071d6423e	glycerol 3-phosphate (G3P)	GPD2	primary	27	-0.3846153846153845	-0.2567521367521367	0.075970695970696	0
28ea2a4071d6423e	glycerol 3-phosphate (G3P)	GPD2	availability	27	-0.3846153846153845	-0.2567521367521367	0.075970695970696	0
42455730b840375e	glycerol 3-phosphate (G3P)	LYPLA2	primary	27	0.10769230769230768	0.2984615384615385	0.1000488400488401	0
42455730b840375e	glycerol 3-phosphate (G3P)	LYPLA2	availability	27	0.10769230769230768	0.2984615384615385	0.1000488400488401	0
f8cf108a0ea05858	glycerol 3-phosphate (G3P)	PGP	primary	27	-0.10564102564102562	0.05846153846153846	0.10241758241758242	3
f8cf108a0ea05858	glycerol 3-phosphate (G3P)	PGP	availability	27	-0.10564102564102562	0.05846153846153846	0.10241758241758242	3
04cb61e714bf5591	glycerophosphorylcholine (GPC)	ENPP6	primary	27	0.07487179487179485	0.23829059829059826	0.10092796092796089	0
04cb61e714bf5591	glycerophosphorylcholine (GPC)	ENPP6	availability	27	0.07487179487179485	0.23829059829059826	0.10092796092796089	0
2fa26bf8a529aef3	glycerophosphorylcholine (GPC)	GDPD3	primary	27	-0.5227350427350427	-0.416068376068376	0.05509157509157503	0
2fa26bf8a529aef3	glycerophosphorylcholine (GPC)	GDPD3	availability	27	-0.5227350427350427	-0.416068376068376	0.05509157509157503	0
94b216759d5ef17f	glycerophosphorylcholine (GPC)	LYPLA1	primary	27	-0.5049572649572649	-0.38051282051282054	0.06454212454212449	0
94b216759d5ef17f	glycerophosphorylcholine (GPC)	LYPLA1	availability	27	-0.5049572649572649	-0.38051282051282054	0.06454212454212449	0
bd75c166f1c27f85	glycerophosphorylcholine (GPC)	LYPLA2	primary	27	0.2526495726495726	0.4317948717948718	0.10151404151404153	0
bd75c166f1c27f85	glycerophosphorylcholine (GPC)	LYPLA2	availability	27	0.2526495726495726	0.4317948717948718	0.10151404151404153	0
3bea396579b640e5	glycerophosphorylcholine (GPC)	PLA2G15	primary	27	-0.3764102564102564	-0.21230769230769228	0.09008547008547008	0
3bea396579b640e5	glycerophosphorylcholine (GPC)	PLA2G15	availability	27	-0.3764102564102564	-0.21230769230769228	0.09008547008547008	0
0bf4fcff9fc7355a	glycerophosphorylcholine (GPC)	PLA2G4A	primary	27	-0.5282051282051281	-0.3524786324786324	0.10695970695970686	0
0bf4fcff9fc7355a	glycerophosphorylcholine (GPC)	PLA2G4A	availability	27	-0.5282051282051281	-0.3524786324786324	0.10695970695970686	0
1e37d3f3587e0139	glycerophosphorylcholine (GPC)	PLA2G4B	primary	0	NA	NA	NA	NA
1e37d3f3587e0139	glycerophosphorylcholine (GPC)	PLA2G4B	availability	0	NA	NA	NA	NA
423692ec52b26b34	glycerophosphorylcholine (GPC)	PLA2G4C	primary	27	-0.1288888888888889	0.05367521367521367	0.09152625152625152	6
423692ec52b26b34	glycerophosphorylcholine (GPC)	PLA2G4C	availability	27	-0.1288888888888889	0.05367521367521367	0.09152625152625152	6
faefdc1d2b880cd4	glycerophosphorylcholine (GPC)	PLA2G6	primary	27	0.45572649572649565	0.5931623931623932	0.08766788766788769	0
faefdc1d2b880cd4	glycerophosphorylcholine (GPC)	PLA2G6	availability	27	0.45572649572649565	0.5931623931623932	0.08766788766788769	0
78bec2e86e1b151e	glycerophosphorylcholine (GPC)	PNPLA6	primary	27	-0.6403418803418803	-0.4858119658119658	0.11470085470085467	0
78bec2e86e1b151e	glycerophosphorylcholine (GPC)	PNPLA6	availability	27	-0.6403418803418803	-0.4858119658119658	0.11470085470085467	0
063c127dee4eb4bc	glycerophosphorylcholine (GPC)	PNPLA8	primary	27	-0.757948717948718	-0.6458119658119658	0.07418803418803421	0
063c127dee4eb4bc	glycerophosphorylcholine (GPC)	PNPLA8	availability	27	-0.757948717948718	-0.6458119658119658	0.07418803418803421	0
aef2eda4baa96f4f	glycerophosphorylcholine (GPC)	TMEM86A	primary	27	-0.025641025641025637	0.1029059829059829	0.07509157509157509	4
aef2eda4baa96f4f	glycerophosphorylcholine (GPC)	TMEM86A	availability	27	-0.025641025641025637	0.1029059829059829	0.07509157509157509	4
511d1e231a6b199f	glycerophosphorylcholine (GPC)	TMEM86B	primary	27	0.13162393162393163	0.2923076923076923	0.0865689865689866	0
511d1e231a6b199f	glycerophosphorylcholine (GPC)	TMEM86B	availability	27	0.13162393162393163	0.2923076923076923	0.0865689865689866	0
520cb3fae5bdf978	glycylproline	PEPD	primary	27	-0.52485903429903	-0.39801651978778674	0.06917707705761922	0
520cb3fae5bdf978	glycylproline	PEPD	availability	20	-0.6105263157894737	-0.4807017543859649	0.07067669172932334	0
e31e019956014e31	glycylproline	SLC15A1	primary	27	-0.1853728283833838	-0.04161726287692177	0.07230322643343093	0
e31e019956014e31	glycylproline	SLC15A1	availability	20	-0.0894736842105263	0.11578947368421051	0.10601503759398495	7
13049f95e2960012	guanosine	ENPP3	primary	27	-0.20615384615384613	-0.02222222222222222	0.09199023199023199	0
13049f95e2960012	guanosine	ENPP3	availability	27	-0.20615384615384613	-0.02222222222222222	0.09199023199023199	0
7ece554c2adcee34	guanosine	LACC1	primary	27	-0.0605128205128205	0.10974358974358973	0.10119658119658119	12
7ece554c2adcee34	guanosine	LACC1	availability	27	-0.0605128205128205	0.10974358974358973	0.10119658119658119	12
0e48470d93084f98	guanosine	NT5C2	primary	27	-0.1158974358974359	0.04478632478632478	0.08874236874236874	4
0e48470d93084f98	guanosine	NT5C2	availability	27	-0.1158974358974359	0.04478632478632478	0.08874236874236874	4
5fb712bab732deb8	guanosine	NT5E	primary	27	0.02222222222222222	0.17606837606837608	0.07899877899877901	0
5fb712bab732deb8	guanosine	NT5E	availability	27	0.02222222222222222	0.17606837606837608	0.07899877899877901	0
274e19d4a7cd5b77	guanosine	PNP	primary	27	-0.28820512820512817	-0.13094017094017094	0.07907203907203908	0
274e19d4a7cd5b77	guanosine	PNP	availability	27	-0.28820512820512817	-0.13094017094017094	0.07907203907203908	0
955b1a7746827a6d	guanosine	SLC22A7	primary	27	-0.03863247863247863	0.14324786324786323	0.09990231990231989	4
955b1a7746827a6d	guanosine	SLC22A7	availability	27	-0.03863247863247863	0.14324786324786323	0.09990231990231989	4
a62699b6f7b5839e	guanosine	SLC28A2	primary	27	-0.3723076923076923	-0.18495726495726494	0.11650793650793645	0
a62699b6f7b5839e	guanosine	SLC28A2	availability	27	-0.3723076923076923	-0.18495726495726494	0.11650793650793645	0
52147d88bec70b82	guanosine	SLC28A3	primary	27	-0.04205128205128204	0.15623931623931625	0.1122832722832723	2
52147d88bec70b82	guanosine	SLC28A3	availability	27	-0.04205128205128204	0.15623931623931625	0.1122832722832723	2
12140e5edbe43b3a	guanosine	SLC29A1	primary	27	-0.1979487179487179	-0.0030769230769230765	0.10681318681318681	0
12140e5edbe43b3a	guanosine	SLC29A1	availability	27	-0.1979487179487179	-0.0030769230769230765	0.10681318681318681	0
7f4e7c3b95df795b	guanosine	SLC29A2	primary	27	-0.23897435897435895	-0.05914529914529914	0.09855921855921854	0
7f4e7c3b95df795b	guanosine	SLC29A2	availability	27	-0.23897435897435895	-0.05914529914529914	0.09855921855921854	0
e6183b493307eb1e	guanosine	SLC29A3	primary	27	-0.17333333333333334	0.0003418803418803419	0.10717948717948718	1
e6183b493307eb1e	guanosine	SLC29A3	availability	27	-0.17333333333333334	0.0003418803418803419	0.10717948717948718	1
31fddc1286047370	leucine	AADAT	primary	27	-0.4372649572649573	-0.28888888888888886	0.10148962148962154	0
31fddc1286047370	leucine	AADAT	availability	27	-0.4372649572649573	-0.28888888888888886	0.10148962148962154	0
b9085738ef175048	leucine	ACE2	primary	27	-0.30393162393162393	-0.14735042735042733	0.09880341880341881	0
b9085738ef175048	leucine	ACE2	availability	27	-0.30393162393162393	-0.14735042735042733	0.09880341880341881	0
c5716c3755b12d15	leucine	BCAT2	primary	27	0.1528205128205128	0.31418803418803415	0.08647130647130644	0
c5716c3755b12d15	leucine	BCAT2	availability	27	0.1528205128205128	0.31418803418803415	0.08647130647130644	0
4da0968a95357f39	leucine	LARS1	primary	27	-0.6943589743589742	-0.5740170940170939	0.0863003663003662	0
4da0968a95357f39	leucine	LARS1	availability	27	-0.6943589743589742	-0.5740170940170939	0.0863003663003662	0
b1df9864c4476eb9	leucine	LARS2	primary	27	-0.5685470085470085	-0.4297435897435897	0.08503052503052494	0
b1df9864c4476eb9	leucine	LARS2	availability	27	-0.5685470085470085	-0.4297435897435897	0.08503052503052494	0
f740e39b803db094	leucine	PLBD1	primary	27	-0.5883760683760684	-0.4605128205128205	0.0761660561660561	0
f740e39b803db094	leucine	PLBD1	availability	27	-0.5883760683760684	-0.4605128205128205	0.0761660561660561	0
9d761fc9246eccf5	leucine	PM20D1	primary	27	0.21641025641025638	0.3723076923076923	0.08842490842490841	0
9d761fc9246eccf5	leucine	PM20D1	availability	27	0.21641025641025638	0.3723076923076923	0.08842490842490841	0
cb872951b77651e4	leucine	SLC38A9	primary	27	-0.5876923076923077	-0.4570940170940171	0.07304029304029314	0
cb872951b77651e4	leucine	SLC38A9	availability	27	-0.5876923076923077	-0.4570940170940171	0.07304029304029314	0
189f12ad18a2d610	leucine	SLC43A1	primary	27	0.06188034188034188	0.2170940170940171	0.08769230769230765	0
189f12ad18a2d610	leucine	SLC43A1	availability	27	0.06188034188034188	0.2170940170940171	0.08769230769230765	0
53a783ea87459055	leucine	SLC43A2	primary	27	0.05914529914529914	0.21914529914529915	0.08188034188034188	0
53a783ea87459055	leucine	SLC43A2	availability	27	0.05914529914529914	0.21914529914529915	0.08188034188034188	0
a15c99821758b4c9	leucine	SLC6A14	primary	27	-0.4352136752136752	-0.24991452991452992	0.11897435897435898	0
a15c99821758b4c9	leucine	SLC6A14	availability	27	-0.4352136752136752	-0.24991452991452992	0.11897435897435898	0
0e1a7c775972db09	leucine	SLC6A15	primary	27	0.13025641025641024	0.31692307692307686	0.09714285714285709	0
0e1a7c775972db09	leucine	SLC6A15	availability	27	0.13025641025641024	0.31692307692307686	0.09714285714285709	0
21557046688c2a9d	leucine	SLC6A19	primary	27	0.5193162393162393	0.6663247863247863	0.101001221001221	0
21557046688c2a9d	leucine	SLC6A19	availability	27	0.5193162393162393	0.6663247863247863	0.101001221001221	0
f23c027d2a374bb0	leucine	SLC7A5	primary	27	-0.41948717948717945	-0.2287179487179487	0.13377289377289375	0
f23c027d2a374bb0	leucine	SLC7A5	availability	27	-0.41948717948717945	-0.2287179487179487	0.13377289377289375	0
fb91be07e0e5a6a9	leucine	SLC7A6	primary	27	-0.6991452991452991	-0.5753846153846154	0.08131868131868125	0
fb91be07e0e5a6a9	leucine	SLC7A6	availability	27	-0.6991452991452991	-0.5753846153846154	0.08131868131868125	0
84077dc172b21c28	leucine	SLC7A8	primary	27	-0.35931623931623924	-0.19452991452991453	0.09863247863247859	0
84077dc172b21c28	leucine	SLC7A8	availability	27	-0.35931623931623924	-0.19452991452991453	0.09863247863247859	0
74bbc2abee659388	leucine	SLC7A9	primary	27	0.24307692307692305	0.40786324786324785	0.09833943833943837	0
74bbc2abee659388	leucine	SLC7A9	availability	27	0.24307692307692305	0.40786324786324785	0.09833943833943837	0
a6bd479833641204	lysine	AASS	primary	27	0.13572649572649573	0.2957264957264957	0.08100122100122101	0
a6bd479833641204	lysine	AASS	availability	27	0.13572649572649573	0.2957264957264957	0.08100122100122101	0
4ce47c597b2f9960	lysine	ACE2	primary	27	-0.1794871794871795	-0.01811965811965812	0.10073260073260074	0
4ce47c597b2f9960	lysine	ACE2	availability	27	-0.1794871794871795	-0.01811965811965812	0.10073260073260074	0
362fbd4699cde42e	lysine	GGACT	primary	27	0.4058119658119658	0.5377777777777777	0.07379731379731369	0
362fbd4699cde42e	lysine	GGACT	availability	27	0.4058119658119658	0.5377777777777777	0.07379731379731369	0
1db57deb2b470520	lysine	KARS1	primary	27	-0.3381196581196581	-0.17743589743589744	0.08813186813186807	0
1db57deb2b470520	lysine	KARS1	availability	27	-0.3381196581196581	-0.17743589743589744	0.08813186813186807	0
85a2dd51fc6bc458	lysine	PM20D2	primary	27	0.3388034188034188	0.5056410256410256	0.09599511599511601	0
85a2dd51fc6bc458	lysine	PM20D2	availability	27	0.3388034188034188	0.5056410256410256	0.09599511599511601	0
4050ccae39c077e3	lysine	SLC25A15	primary	27	0.21914529914529915	0.3839316239316239	0.08366300366300364	0
4050ccae39c077e3	lysine	SLC25A15	availability	27	0.21914529914529915	0.3839316239316239	0.08366300366300364	0
a554d21b7c72deae	lysine	SLC25A2	primary	27	0.21504273504273502	0.40307692307692305	0.10881562881562878	0
a554d21b7c72deae	lysine	SLC25A2	availability	27	0.21504273504273502	0.40307692307692305	0.10881562881562878	0
27a7e31478723a43	lysine	SLC25A29	primary	27	0.18085470085470085	0.32512820512820506	0.08654456654456655	0
27a7e31478723a43	lysine	SLC25A29	availability	27	0.18085470085470085	0.32512820512820506	0.08654456654456655	0
d43945cac005b30d	lysine	SLC6A14	primary	27	-0.31555555555555553	-0.174017094017094	0.07201465201465199	0
d43945cac005b30d	lysine	SLC6A14	availability	27	-0.31555555555555553	-0.174017094017094	0.07201465201465199	0
3088b7b8dbe59b66	lysine	SLC7A1	primary	27	-0.17128205128205126	0.009914529914529914	0.10412698412698411	1
3088b7b8dbe59b66	lysine	SLC7A1	availability	27	-0.17128205128205126	0.009914529914529914	0.10412698412698411	1
9c4ce4b1fb89d1f3	lysine	SLC7A3	primary	27	0.05299145299145299	0.22256410256410253	0.08520146520146515	0
9c4ce4b1fb89d1f3	lysine	SLC7A3	availability	27	0.05299145299145299	0.22256410256410253	0.08520146520146515	0
f04bc7fb11182470	lysine	SLC7A6	primary	27	-0.4803418803418803	-0.35521367521367525	0.0658119658119658	0
f04bc7fb11182470	lysine	SLC7A6	availability	27	-0.4803418803418803	-0.35521367521367525	0.0658119658119658	0
64adf086784be766	lysine	SLC7A9	primary	27	0.13435897435897434	0.29709401709401706	0.08586080586080583	0
64adf086784be766	lysine	SLC7A9	availability	27	0.13435897435897434	0.29709401709401706	0.08586080586080583	0
48ffbdf66a17922b	nicotinamide adenine dinucleotide (NAD+)	AASS	primary	27	0.31677955546683423	0.5121813774815996	0.10160487781867145	0
48ffbdf66a17922b	nicotinamide adenine dinucleotide (NAD+)	AASS	availability	0	NA	NA	NA	NA
31b69608e79a17aa	nicotinamide adenine dinucleotide (NAD+)	ADH1A	primary	27	0.342361409602472	0.4854077900474745	0.08322878356739105	0
31b69608e79a17aa	nicotinamide adenine dinucleotide (NAD+)	ADH1A	availability	0	NA	NA	NA	NA
26d8ec16e4349cc0	nicotinamide adenine dinucleotide (NAD+)	ADH1B	primary	27	0.26888161580861875	0.39200281100046824	0.06888837877063764	0
26d8ec16e4349cc0	nicotinamide adenine dinucleotide (NAD+)	ADH1B	availability	0	NA	NA	NA	NA
592d216eff5b0815	nicotinamide adenine dinucleotide (NAD+)	ADH1C	primary	27	0.18723740048211507	0.33691846191403846	0.09603903497168798	0
592d216eff5b0815	nicotinamide adenine dinucleotide (NAD+)	ADH1C	availability	0	NA	NA	NA	NA
59357a3e296886a0	nicotinamide adenine dinucleotide (NAD+)	ADH4	primary	27	-0.3548801892858693	-0.19050316909517523	0.09862794626466825	0
59357a3e296886a0	nicotinamide adenine dinucleotide (NAD+)	ADH4	availability	0	NA	NA	NA	NA
3e36be9e19f4530f	nicotinamide adenine dinucleotide (NAD+)	ADH5	primary	27	-0.41801838247169876	-0.2650715524267152	0.07900348205135405	0
3e36be9e19f4530f	nicotinamide adenine dinucleotide (NAD+)	ADH5	availability	0	NA	NA	NA	NA
8521b5dc6cb71fe8	nicotinamide adenine dinucleotide (NAD+)	ADH6	primary	27	-0.1355293974419961	0.12409920729628557	0.15669631710229617	3
8521b5dc6cb71fe8	nicotinamide adenine dinucleotide (NAD+)	ADH6	availability	0	NA	NA	NA	NA
0203da9285e52a16	nicotinamide adenine dinucleotide (NAD+)	ADH7	primary	27	-0.4299928673862527	-0.1725414417233444	0.15707471176621352	0
0203da9285e52a16	nicotinamide adenine dinucleotide (NAD+)	ADH7	availability	0	NA	NA	NA	NA
8387024342ee4bf5	nicotinamide adenine dinucleotide (NAD+)	AIFM1	primary	27	-0.05823954026623928	0.07293549902500994	0.08706257980366916	8
8387024342ee4bf5	nicotinamide adenine dinucleotide (NAD+)	AIFM1	availability	0	NA	NA	NA	NA
c269b6e3a3ba8576	nicotinamide adenine dinucleotide (NAD+)	AIFM2	primary	27	-0.22152797091924661	-0.10450459561792469	0.060327161736752455	0
c269b6e3a3ba8576	nicotinamide adenine dinucleotide (NAD+)	AIFM2	availability	0	NA	NA	NA	NA
d2994a5d65346451	nicotinamide adenine dinucleotide (NAD+)	AKR1C1	primary	27	-0.050075118733588914	0.18832599001980177	0.12752739099553562	2
d2994a5d65346451	nicotinamide adenine dinucleotide (NAD+)	AKR1C1	availability	0	NA	NA	NA	NA
1b4e651405f7f2b5	nicotinamide adenine dinucleotide (NAD+)	AKR1C2	primary	27	-0.05660665595970921	0.17036426264797097	0.12893114331291552	2
1b4e651405f7f2b5	nicotinamide adenine dinucleotide (NAD+)	AKR1C2	availability	0	NA	NA	NA	NA
f49b7ca43c4c1c52	nicotinamide adenine dinucleotide (NAD+)	AKR1C3	primary	27	-0.4664606168987576	-0.2781346268789558	0.11157694259415218	0
f49b7ca43c4c1c52	nicotinamide adenine dinucleotide (NAD+)	AKR1C3	availability	0	NA	NA	NA	NA
3a923c08fdde40df	nicotinamide adenine dinucleotide (NAD+)	AKR1C4	primary	27	-0.177984389411778	-0.016328843065300733	0.08430951091513089	0
3a923c08fdde40df	nicotinamide adenine dinucleotide (NAD+)	AKR1C4	availability	0	NA	NA	NA	NA
2c08cc55d98f48f8	nicotinamide adenine dinucleotide (NAD+)	ALDH1A1	primary	27	0.05018033448801937	0.11476888382903441	0.0373069650721916	0
2c08cc55d98f48f8	nicotinamide adenine dinucleotide (NAD+)	ALDH1A1	availability	0	NA	NA	NA	NA
2867752dc906073d	nicotinamide adenine dinucleotide (NAD+)	ALDH1A2	primary	27	0.19703470632129552	0.37175332712001335	0.09614964897349906	0
2867752dc906073d	nicotinamide adenine dinucleotide (NAD+)	ALDH1A2	availability	0	NA	NA	NA	NA
fb900ac760e3e192	nicotinamide adenine dinucleotide (NAD+)	ALDH1A3	primary	27	-0.026670443673324534	0.21118637031122278	0.14183093142428213	1
fb900ac760e3e192	nicotinamide adenine dinucleotide (NAD+)	ALDH1A3	availability	0	NA	NA	NA	NA
22369f17df91c485	nicotinamide adenine dinucleotide (NAD+)	ALDH1B1	primary	27	-0.0451764658139987	0.10396030084908134	0.08549554114541533	7
22369f17df91c485	nicotinamide adenine dinucleotide (NAD+)	ALDH1B1	availability	0	NA	NA	NA	NA
39d6df2d2b459e7b	nicotinamide adenine dinucleotide (NAD+)	ALDH2	primary	27	-0.06531537226120293	0.17744009464293464	0.12249617552470893	2
39d6df2d2b459e7b	nicotinamide adenine dinucleotide (NAD+)	ALDH2	availability	0	NA	NA	NA	NA
ed41e4cee07cf56d	nicotinamide adenine dinucleotide (NAD+)	ALDH3A1	primary	27	-0.06749255133657636	0.06640396179888965	0.06839327132212104	14
ed41e4cee07cf56d	nicotinamide adenine dinucleotide (NAD+)	ALDH3A1	availability	0	NA	NA	NA	NA
39d0f666a08d6a0c	nicotinamide adenine dinucleotide (NAD+)	ALDH3A2	primary	27	0.1496810614319234	0.30045071240153354	0.10071909454949873	0
39d0f666a08d6a0c	nicotinamide adenine dinucleotide (NAD+)	ALDH3A2	availability	0	NA	NA	NA	NA
6de4d6fd18054e95	nicotinamide adenine dinucleotide (NAD+)	ALDH3B1	primary	27	-0.33582987237635176	-0.133896513135466	0.1264124757372128	0
6de4d6fd18054e95	nicotinamide adenine dinucleotide (NAD+)	ALDH3B1	availability	0	NA	NA	NA	NA
c0530f72b416b807	nicotinamide adenine dinucleotide (NAD+)	ALDH4A1	primary	27	0.19812329585898222	0.47789080704446807	0.16128773212551173	0
c0530f72b416b807	nicotinamide adenine dinucleotide (NAD+)	ALDH4A1	availability	0	NA	NA	NA	NA
d51879d619cd1792	nicotinamide adenine dinucleotide (NAD+)	ALDH5A1	primary	27	0.04082210766325183	0.20683201216047595	0.09108949401798408	0
d51879d619cd1792	nicotinamide adenine dinucleotide (NAD+)	ALDH5A1	availability	0	NA	NA	NA	NA
b89276e4c01c161d	nicotinamide adenine dinucleotide (NAD+)	ALDH6A1	primary	27	0.21009778077353608	0.37556339050191684	0.0994927149324713	0
b89276e4c01c161d	nicotinamide adenine dinucleotide (NAD+)	ALDH6A1	availability	0	NA	NA	NA	NA
d7c8a1b69675d0f3	nicotinamide adenine dinucleotide (NAD+)	ALDH7A1	primary	27	-0.011430190145710513	0.16328843065300733	0.12041730839661727	1
d7c8a1b69675d0f3	nicotinamide adenine dinucleotide (NAD+)	ALDH7A1	availability	0	NA	NA	NA	NA
67f17e75dfc93fae	nicotinamide adenine dinucleotide (NAD+)	ALDH8A1	primary	27	-0.021227495984890953	0.2628943733513418	0.15030437515825631	1
67f17e75dfc93fae	nicotinamide adenine dinucleotide (NAD+)	ALDH8A1	availability	0	NA	NA	NA	NA
c2bbc5755f15c7c5	nicotinamide adenine dinucleotide (NAD+)	ALDH9A1	primary	27	-0.22370514999462007	-0.02177179075373431	0.10658080718638313	0
c2bbc5755f15c7c5	nicotinamide adenine dinucleotide (NAD+)	ALDH9A1	availability	0	NA	NA	NA	NA
e4214279084e12ef	nicotinamide adenine dinucleotide (NAD+)	BDH2	primary	27	-0.49802971349167235	-0.25690713089406486	0.12738343944003494	0
e4214279084e12ef	nicotinamide adenine dinucleotide (NAD+)	BDH2	availability	0	NA	NA	NA	NA
0f30ca83102c0cf3	nicotinamide adenine dinucleotide (NAD+)	BLVRA	primary	27	-0.08109992055766031	0.13444080790430937	0.12318180808500083	9
0f30ca83102c0cf3	nicotinamide adenine dinucleotide (NAD+)	BLVRA	availability	0	NA	NA	NA	NA
2be4e6178e493a02	nicotinamide adenine dinucleotide (NAD+)	BLVRB	primary	27	-0.19376893770823536	-0.09634017408527432	0.0522786235295985	0
2be4e6178e493a02	nicotinamide adenine dinucleotide (NAD+)	BLVRB	availability	0	NA	NA	NA	NA
e3a2b4ae204a9769	nicotinamide adenine dinucleotide (NAD+)	BST1	primary	27	-0.1496810614319234	0.08164421532650366	0.11812337474106335	2
e3a2b4ae204a9769	nicotinamide adenine dinucleotide (NAD+)	BST1	availability	0	NA	NA	NA	NA
1a2939ef60e56193	nicotinamide adenine dinucleotide (NAD+)	CD38	primary	27	-0.3673989689692665	-0.16437702019069403	0.11699881298784437	0
1a2939ef60e56193	nicotinamide adenine dinucleotide (NAD+)	CD38	availability	0	NA	NA	NA	NA
2ba9209107e96174	nicotinamide adenine dinucleotide (NAD+)	COQ7	primary	27	0.10885895376867155	0.252552772743318	0.07466057559824296	0
2ba9209107e96174	nicotinamide adenine dinucleotide (NAD+)	COQ7	availability	0	NA	NA	NA	NA
4b8923f9acb58cb9	nicotinamide adenine dinucleotide (NAD+)	CRYL1	primary	27	-0.04123730457926345	0.023351244761751593	0.032680464716588954	12
4b8923f9acb58cb9	nicotinamide adenine dinucleotide (NAD+)	CRYL1	availability	0	NA	NA	NA	NA
fc7c0d73971cc446	nicotinamide adenine dinucleotide (NAD+)	CRYM	primary	27	0.1545797143515136	0.2607171942759684	0.06345951744168266	0
fc7c0d73971cc446	nicotinamide adenine dinucleotide (NAD+)	CRYM	availability	0	NA	NA	NA	NA
18bd6637b211418b	nicotinamide adenine dinucleotide (NAD+)	CYB5R3	primary	27	-0.07800309420414893	0.004354358150746862	0.04758891745689168	1
