cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	family_n_planned	n_processed_metabolite	n_preimputation_available	metabolite_unique_values	rna_unique_values	input_hash	seed	statistic_origin	original_camp_q	original_camp_effect	bootstrap_valid	rna_label
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00064	glutamine	SLC7A8	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.15262515262515264	-0.23653635069400572	0.49709046794858386	0.4473	0.7505357466063349	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	7e1bbc8ff10e83a6	362	27	27	27	27	a2e0c2df4ca70100ead7eff90e9134725e9b03deb7c429c7114533377cb6b9f0	2732638943	NEW_STATISTICS	0.0393227498525208	0.914316082702313	4000	SLC7A8
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00064	glutamine	SLC7A8	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.15262515262515264	-0.23653635069400572	0.49709046794858386	0.4473	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	7e1bbc8ff10e83a6	362	27	27	27	27	a2e0c2df4ca70100ead7eff90e9134725e9b03deb7c429c7114533377cb6b9f0	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0393227498525208	0.914316082702313	4000	SLC7A8
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	ABHD12	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.43101343101343104	0.036256761335292424	0.7185108973207729	0.0261	0.236205	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b7d9054e83e731f5	362	27	27	27	27	2caec0affd1fe74ac5a38364b56714807c0e7a5bebb4713dfad84508f5e64cd2	749650095	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	ABHD12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	ABHD12	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.43101343101343104	0.036256761335292424	0.7185108973207729	0.0261	0.3499333333333333	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b7d9054e83e731f5	362	27	27	27	27	2caec0affd1fe74ac5a38364b56714807c0e7a5bebb4713dfad84508f5e64cd2	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	ABHD12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	ABHD16A	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.13003663003663005	-0.27381154990860046	0.4786477560119116	0.5182	0.7816183333333334	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c188ffcf1441db5f	362	27	27	27	27	6d101877e95f964d3cef5bca538adaac220e0c8ec55d3b73f6bfc709695e8fec	1829771383	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	ABHD16A
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	ABHD16A	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.13003663003663005	-0.27381154990860046	0.4786477560119116	0.5182	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c188ffcf1441db5f	362	27	27	27	27	6d101877e95f964d3cef5bca538adaac220e0c8ec55d3b73f6bfc709695e8fec	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	ABHD16A
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	ABHD16B	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.14835164835164835	-0.24144431162035365	0.4935623064702316	0.462	0.7532974576271186	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	009d21b779269adb	362	27	27	27	27	6c8cea72b1e34df78820981c5a6983cfa6c2d31b7284d4b36d6e54dde273933b	1821174386	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	ABHD16B
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	ABHD16B	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.14835164835164835	-0.24144431162035365	0.4935623064702316	0.462	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	009d21b779269adb	362	27	27	27	27	6c8cea72b1e34df78820981c5a6983cfa6c2d31b7284d4b36d6e54dde273933b	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	ABHD16B
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	ABHD2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.1288156288156288	-0.5563889800921828	0.3018658194297246	0.5109	0.7803620253164558	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	900da5b8973a5789	362	27	27	27	27	ba0ab77b3408d58999ec280f5841cf5a9b938236ec1cf11223a2dbd04f418516	3121264507	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	ABHD2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	ABHD2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.1288156288156288	-0.5563889800921828	0.3018658194297246	0.5109	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	900da5b8973a5789	362	27	27	27	27	ba0ab77b3408d58999ec280f5841cf5a9b938236ec1cf11223a2dbd04f418516	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	ABHD2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	ABHD6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2661782661782661	-0.5579702407782151	0.07670482808519626	0.1795	0.5076484375	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	24606deba9b17759	362	27	27	27	27	5c6bf39ba409acfbb5ac1e91bf19471c8d3203087fc66958f4216bdb9856a079	1550578587	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	ABHD6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	ABHD6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2661782661782661	-0.5579702407782151	0.07670482808519626	0.1795	0.8613743589743589	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	24606deba9b17759	362	27	27	27	27	5c6bf39ba409acfbb5ac1e91bf19471c8d3203087fc66958f4216bdb9856a079	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	ABHD6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	AKR1A1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.2490842490842491	-0.1573225825568204	0.5900434058735368	0.2109	0.53395	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2d9ae6834550725e	362	27	27	27	27	060befe4086bacbe643e7f8787270ab0569f437fe7aa4690df6a9f795c50307d	101445604	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	AKR1A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	AKR1A1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.2490842490842491	-0.1573225825568204	0.5900434058735368	0.2109	0.9045741176470589	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2d9ae6834550725e	362	27	27	27	27	060befe4086bacbe643e7f8787270ab0569f437fe7aa4690df6a9f795c50307d	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	AKR1A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	AKR1B1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.14163614163614163	-0.27284598342483707	0.5167416520572731	0.4768	0.7532974576271186	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	911beda3bdf7c558	362	27	27	27	27	1bb9b8beb17339d6c24a3870df2d3e9a26a23a01e9e4a578ffa1ad5c0ba71106	465156286	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	AKR1B1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	AKR1B1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.14163614163614163	-0.27284598342483707	0.5167416520572731	0.4768	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	911beda3bdf7c558	362	27	27	27	27	1bb9b8beb17339d6c24a3870df2d3e9a26a23a01e9e4a578ffa1ad5c0ba71106	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	AKR1B1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	AQP10	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.13797313797313798	-0.3218505151758145	0.5247911694848323	0.4828	0.7532974576271186	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	04f54c17238a8259	362	27	27	27	27	8a020c944f2f7e6c09eaa120c8f9eb2f8616aa3799e66b9b3e8ff8dce56184f2	2315390100	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	AQP10
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	AQP10	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.13797313797313798	-0.3218505151758145	0.5247911694848323	0.4828	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	04f54c17238a8259	362	27	27	27	27	8a020c944f2f7e6c09eaa120c8f9eb2f8616aa3799e66b9b3e8ff8dce56184f2	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	AQP10
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	AQP11	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.24053724053724052	-0.1869681179904329	0.6059171151945459	0.2244	0.5554743243243243	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2370b9b3095ddac9	362	27	27	27	27	df7a491e2e4ee0f61dc54ad804d3eb7d0dadeb33d540b1d612b0aa9abeb5c15c	3749333278	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	AQP11
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	AQP11	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.24053724053724052	-0.1869681179904329	0.6059171151945459	0.2244	0.9337103448275862	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2370b9b3095ddac9	362	27	27	27	27	df7a491e2e4ee0f61dc54ad804d3eb7d0dadeb33d540b1d612b0aa9abeb5c15c	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	AQP11
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	AQP3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.34249084249084244	-0.08122767734574718	0.6955354291111973	0.0805	0.37070632911392404	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	7fa325787b32f8e9	362	27	27	27	27	bf2dbc72b2f4c7cb112b4878e42f520352689182ee503c9221605b288013b4d7	3207445618	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	AQP3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	AQP3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.34249084249084244	-0.08122767734574718	0.6955354291111973	0.0805	0.6335000000000001	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	7fa325787b32f8e9	362	27	27	27	27	bf2dbc72b2f4c7cb112b4878e42f520352689182ee503c9221605b288013b4d7	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	AQP3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	AQP7	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.22283272283272282	-0.2216762107695099	0.6125274847248356	0.2643	0.6017396226415094	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	dc305265bf0c4ce3	362	27	27	27	27	0b19e7c8c91cb2ea71f61371dab1c5059d6a6881c703f7f6a373aeb6c93ea8b8	186247112	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	AQP7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	AQP7	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.22283272283272282	-0.2216762107695099	0.6125274847248356	0.2643	0.99663125	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	dc305265bf0c4ce3	362	27	27	27	27	0b19e7c8c91cb2ea71f61371dab1c5059d6a6881c703f7f6a373aeb6c93ea8b8	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	AQP7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	AQP9	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.09462759462759461	-0.2994813134383275	0.44933984244665215	0.6372	0.8387869090909091	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	48da3abb01cae67f	362	27	27	27	27	c99d4fdda710929ed2efb5663088493eec389778a4f147a1514fcaf369ed0fcc	3382530013	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	AQP9
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	AQP9	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.09462759462759461	-0.2994813134383275	0.44933984244665215	0.6372	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	48da3abb01cae67f	362	27	27	27	27	c99d4fdda710929ed2efb5663088493eec389778a4f147a1514fcaf369ed0fcc	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	AQP9
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	CES1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.3663003663003663	-0.026381595667581442	0.6889888141447432	0.0606	0.3226058823529412	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	f936a9d6c9f735ed	362	27	27	27	27	675789d50f0e81d0948827a3063d99d8138b13c1f76e51031002688da641e149	1733790165	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	CES1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	CES1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.3663003663003663	-0.026381595667581442	0.6889888141447432	0.0606	0.5002181818181818	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	f936a9d6c9f735ed	362	27	27	27	27	675789d50f0e81d0948827a3063d99d8138b13c1f76e51031002688da641e149	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	CES1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	CES2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.09340659340659341	-0.4371025320502404	0.31434348538419965	0.6466	0.8419755395683453	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4c2eb7b03edf2507	362	27	27	27	27	ef8dd58a522df5c156508e76441ce6e73ab8cdc5ee5d9f9156a42a92a01ec964	4019049866	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	CES2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	CES2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.09340659340659341	-0.4371025320502404	0.31434348538419965	0.6466	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4c2eb7b03edf2507	362	27	27	27	27	ef8dd58a522df5c156508e76441ce6e73ab8cdc5ee5d9f9156a42a92a01ec964	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	CES2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	ENPP6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.006715506715506716	-0.39619280631653436	0.3844373455799557	0.9754	0.999283615819209	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	7aff5cd2df707659	362	27	27	27	27	6d39c4dcc60aa2363baab24acbf5b3e2635ea9178d6f334856a7bfb47c86c52d	1832502492	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	ENPP6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	ENPP6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.006715506715506716	-0.39619280631653436	0.3844373455799557	0.9754	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	7aff5cd2df707659	362	27	27	27	27	6d39c4dcc60aa2363baab24acbf5b3e2635ea9178d6f334856a7bfb47c86c52d	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	ENPP6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	EPHX1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.37484737484737485	0.0021236476908471375	0.6816111458855736	0.0564	0.31466153846153844	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e1fe170fe905a0c0	362	27	27	27	27	1966e783a64d3d88f8d2a0ebb623453a4009d0b9128de6afbc177532992f7723	426174339	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	EPHX1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	EPHX1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.37484737484737485	0.0021236476908471375	0.6816111458855736	0.0564	0.5002181818181818	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e1fe170fe905a0c0	362	27	27	27	27	1966e783a64d3d88f8d2a0ebb623453a4009d0b9128de6afbc177532992f7723	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	EPHX1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	FAAH	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.26373626373626374	-0.15121747881270023	0.6205866088902452	0.1813	0.5087643410852714	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	f44a76c59d2f2828	362	27	27	27	27	7d6995d45365b56200ceeec7d595aa2451c1c1cf711245ce2533e827de66b911	2104071636	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	FAAH
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	FAAH	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.26373626373626374	-0.15121747881270023	0.6205866088902452	0.1813	0.8613743589743589	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	f44a76c59d2f2828	362	27	27	27	27	7d6995d45365b56200ceeec7d595aa2451c1c1cf711245ce2533e827de66b911	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	FAAH
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	GK	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.04212454212454213	-0.44697967747617723	0.3361963849453089	0.8389	0.9516878504672898	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4b8481b01731b44c	362	27	27	27	27	1b6b14e8caa5267d8d56903b24cf81b7f2be5aac104af239c66a2a1194564896	460002536	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	GK
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	GK	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.04212454212454213	-0.44697967747617723	0.3361963849453089	0.8389	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4b8481b01731b44c	362	27	27	27	27	1b6b14e8caa5267d8d56903b24cf81b7f2be5aac104af239c66a2a1194564896	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	GK
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	IMPA1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.14224664224664224	-0.5366037351774366	0.2688340363175509	0.4697	0.7532974576271186	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	9f7330590b4f205b	362	27	27	27	27	2f295b85da01298037155b402368949d64c1a6b62ae76ddcbdd8dabd54f3b53b	791239557	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	IMPA1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	IMPA1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.14224664224664224	-0.5366037351774366	0.2688340363175509	0.4697	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	9f7330590b4f205b	362	27	27	27	27	2f295b85da01298037155b402368949d64c1a6b62ae76ddcbdd8dabd54f3b53b	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	IMPA1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	IMPA2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.3229548229548229	-0.05906873302743698	0.6091008759132333	0.1022	0.39704468085106387	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	d15969181f5a3df6	362	27	27	27	27	4569dbaf3f64fd33791dd3cddd30d354554d1fb7eb23fcee34c01d5988361543	1164565423	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	IMPA2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	IMPA2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.3229548229548229	-0.05906873302743698	0.6091008759132333	0.1022	0.6911518518518519	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	d15969181f5a3df6	362	27	27	27	27	4569dbaf3f64fd33791dd3cddd30d354554d1fb7eb23fcee34c01d5988361543	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	IMPA2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	LYPLA2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.08852258852258853	-0.4474362777717603	0.32186784912106803	0.6623	0.8593283154121863	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8b4944041262b5b3	362	27	27	27	27	a543dc1bed977de6ebd2bc3a621f3734d7bf81f5dc33db0cc1239a44d822dc7e	2772687899	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	LYPLA2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	LYPLA2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.08852258852258853	-0.4474362777717603	0.32186784912106803	0.6623	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8b4944041262b5b3	362	27	27	27	27	a543dc1bed977de6ebd2bc3a621f3734d7bf81f5dc33db0cc1239a44d822dc7e	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	LYPLA2
