relation_id	feature_name	gene	primary_n	availability_n	primary_rho	availability_rho	rho_difference	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	same_inputs	same_sign	primary_status	availability_status	availability_reason
4264187ad63ab9f4	glycerol	PLD4	27	27	0.052503052503052504	0.052503052503052504	0.0	-0.3521303742086867	0.44942051722642296	-0.3521303742086867	0.44942051722642296	True	True	DONE	DONE	Exploratory specimen-level independence assumption
f2bdbad82a909920	glycerol	PNLIPRP2	27	27	0.3205128205128205	0.3205128205128205	0.0	-0.08405739556527747	0.6629030441277024	-0.08405739556527747	0.6629030441277024	True	True	DONE	DONE	Exploratory specimen-level independence assumption
8cb003d5e50e290f	glycerol	PNPLA2	27	27	-0.020146520146520144	-0.020146520146520144	0.0	-0.43859332467551526	0.415162508918201	-0.43859332467551526	0.415162508918201	True	True	DONE	DONE	Exploratory specimen-level independence assumption
1e1561f1fe7010e2	glycerol	PNPLA3	27	27	-0.2539682539682539	-0.2539682539682539	0.0	-0.5767266605655922	0.12554667526549304	-0.5767266605655922	0.12554667526549304	True	True	DONE	DONE	Exploratory specimen-level independence assumption
b9104d3fae230005	glycerol	PNPLA4	27	27	0.14102564102564102	0.14102564102564102	0.0	-0.24718775300106482	0.49140075518909876	-0.24718775300106482	0.49140075518909876	True	True	DONE	DONE	Exploratory specimen-level independence assumption
72bd1317a6dc4b5f	glycerol	PNPLA6	27	27	-0.18192918192918192	-0.18192918192918192	0.0	-0.5540192824163028	0.24548009321291683	-0.5540192824163028	0.24548009321291683	True	True	DONE	DONE	Exploratory specimen-level independence assumption
4a5dec9ebc408568	glycerol 3-phosphate (G3P)	ADPRM	27	27	-0.18376068376068375	-0.18376068376068375	0.0	-0.5319888410953968	0.23592827056588625	-0.5319888410953968	0.23592827056588625	True	True	DONE	DONE	Exploratory specimen-level independence assumption
e94874551a961b75	glycerol 3-phosphate (G3P)	GDPD1	27	27	0.018315018315018316	0.018315018315018316	0.0	-0.38367212363469716	0.4151470044746674	-0.38367212363469716	0.4151470044746674	True	True	DONE	DONE	Exploratory specimen-level independence assumption
a4bc9be7d7219a9f	glycerol 3-phosphate (G3P)	GK	27	27	-0.2881562881562881	-0.2881562881562881	0.0	-0.6209989507118144	0.12196314304485574	-0.6209989507118144	0.12196314304485574	True	True	DONE	DONE	Exploratory specimen-level independence assumption
b2ed7811846c4a9a	glycerol 3-phosphate (G3P)	GPAM	27	27	-0.15567765567765565	-0.15567765567765565	0.0	-0.5281845001736323	0.2694183156417107	-0.5281845001736323	0.2694183156417107	True	True	DONE	DONE	Exploratory specimen-level independence assumption
50d5e066e3e3ff69	glycerol 3-phosphate (G3P)	GPAT3	27	27	0.006105006105006104	0.006105006105006104	0.0	-0.384934283759357	0.3875230412776582	-0.384934283759357	0.3875230412776582	True	True	DONE	DONE	Exploratory specimen-level independence assumption
3ace1e0b2f5c263e	glycerol 3-phosphate (G3P)	GPAT4	27	27	-0.152014652014652	-0.152014652014652	0.0	-0.49877684872155215	0.2123965675758505	-0.49877684872155215	0.2123965675758505	True	True	DONE	DONE	Exploratory specimen-level independence assumption
625d9af001edacee	glycerol 3-phosphate (G3P)	GPD1	27	27	0.1111111111111111	0.1111111111111111	0.0	-0.31864766292783203	0.5035563007512555	-0.31864766292783203	0.5035563007512555	True	True	DONE	DONE	Exploratory specimen-level independence assumption
b4c0407008c8d0cd	glycerol 3-phosphate (G3P)	GPD1L	27	27	-0.19597069597069594	-0.19597069597069594	0.0	-0.5429544477584926	0.1805554737304634	-0.5429544477584926	0.1805554737304634	True	True	DONE	DONE	Exploratory specimen-level independence assumption
28ea2a4071d6423e	glycerol 3-phosphate (G3P)	GPD2	27	27	-0.3327228327228327	-0.3327228327228327	0.0	-0.615386398763524	0.03924214201113416	-0.615386398763524	0.03924214201113416	True	True	DONE	DONE	Exploratory specimen-level independence assumption
42455730b840375e	glycerol 3-phosphate (G3P)	LYPLA2	27	27	0.1984126984126984	0.1984126984126984	0.0	-0.2500843934956912	0.6248292039907815	-0.2500843934956912	0.6248292039907815	True	True	DONE	DONE	Exploratory specimen-level independence assumption
f8cf108a0ea05858	glycerol 3-phosphate (G3P)	PGP	27	27	-0.04395604395604395	-0.04395604395604395	0.0	-0.4261496014714899	0.35949616691258907	-0.4261496014714899	0.35949616691258907	True	True	DONE	DONE	Exploratory specimen-level independence assumption
04cb61e714bf5591	glycerophosphorylcholine (GPC)	ENPP6	27	27	0.13736263736263737	0.13736263736263737	0.0	-0.29112423535303794	0.5388013366169018	-0.29112423535303794	0.5388013366169018	True	True	DONE	DONE	Exploratory specimen-level independence assumption
2fa26bf8a529aef3	glycerophosphorylcholine (GPC)	GDPD3	27	27	-0.46764346764346765	-0.46764346764346765	0.0	-0.7028053711413818	-0.13310423980301725	-0.7028053711413818	-0.13310423980301725	True	True	DONE	DONE	Exploratory specimen-level independence assumption
94b216759d5ef17f	glycerophosphorylcholine (GPC)	LYPLA1	27	27	-0.44505494505494503	-0.44505494505494503	0.0	-0.7267310049019607	-0.09009552501036787	-0.7267310049019607	-0.09009552501036787	True	True	DONE	DONE	Exploratory specimen-level independence assumption
bd75c166f1c27f85	glycerophosphorylcholine (GPC)	LYPLA2	27	27	0.3302808302808303	0.3302808302808303	0.0	-0.10188440940407699	0.6813716662512463	-0.10188440940407699	0.6813716662512463	True	True	DONE	DONE	Exploratory specimen-level independence assumption
3bea396579b640e5	glycerophosphorylcholine (GPC)	PLA2G15	27	27	-0.2863247863247863	-0.2863247863247863	0.0	-0.6434126241877264	0.1497125301525196	-0.6434126241877264	0.1497125301525196	True	True	DONE	DONE	Exploratory specimen-level independence assumption
0bf4fcff9fc7355a	glycerophosphorylcholine (GPC)	PLA2G4A	27	27	-0.42124542124542125	-0.42124542124542125	0.0	-0.7297827633061877	-0.011400411045854495	-0.7297827633061877	-0.011400411045854495	True	True	DONE	DONE	Exploratory specimen-level independence assumption
1e37d3f3587e0139	glycerophosphorylcholine (GPC)	PLA2G4B	0	0	NA	NA	NA	NA	NA	NA	NA	True	NA	NOT_EVALUABLE	NOT_EVALUABLE	RNA_GENE_NOT_UNIQUE_OR_ABSENT
423692ec52b26b34	glycerophosphorylcholine (GPC)	PLA2G4C	27	27	-0.03785103785103785	-0.03785103785103785	0.0	-0.44506757868809665	0.3794184102020757	-0.44506757868809665	0.3794184102020757	True	True	DONE	DONE	Exploratory specimen-level independence assumption
faefdc1d2b880cd4	glycerophosphorylcholine (GPC)	PLA2G6	27	27	0.5054945054945055	0.5054945054945055	0.0	0.11731826849158138	0.7909588686258017	0.11731826849158138	0.7909588686258017	True	True	DONE	DONE	Exploratory specimen-level independence assumption
78bec2e86e1b151e	glycerophosphorylcholine (GPC)	PNPLA6	27	27	-0.5256410256410257	-0.5256410256410257	0.0	-0.7902376816468833	-0.17983201443122818	-0.7902376816468833	-0.17983201443122818	True	True	DONE	DONE	Exploratory specimen-level independence assumption
063c127dee4eb4bc	glycerophosphorylcholine (GPC)	PNPLA8	27	27	-0.6837606837606838	-0.6837606837606838	0.0	-0.84921357162334	-0.39449891189776	-0.84921357162334	-0.39449891189776	True	True	DONE	DONE	Exploratory specimen-level independence assumption
aef2eda4baa96f4f	glycerophosphorylcholine (GPC)	TMEM86A	27	27	0.04945054945054945	0.04945054945054945	0.0	-0.2993040697362444	0.383390616375345	-0.2993040697362444	0.383390616375345	True	True	DONE	DONE	Exploratory specimen-level independence assumption
511d1e231a6b199f	glycerophosphorylcholine (GPC)	TMEM86B	27	27	0.20573870573870573	0.20573870573870573	0.0	-0.2009480246596377	0.5609591193058859	-0.2009480246596377	0.5609591193058859	True	True	DONE	DONE	Exploratory specimen-level independence assumption
520cb3fae5bdf978	glycylproline	PEPD	27	20	-0.4556819572414108	-0.5398496240601504	-0.08416766681873955	-0.7287995071683515	-0.05913538675987504	-0.8210799618627519	-0.10496088457672298	False	True	DONE	DONE	Exploratory specimen-level independence assumption
e31e019956014e31	glycylproline	SLC15A1	27	20	-0.1139204893103527	0.016541353383458645	0.13046184269381134	-0.4612865675667244	0.2405857687572886	-0.43528210683266344	0.4307735843114935	False	False	DONE	DONE	Exploratory specimen-level independence assumption
13049f95e2960012	guanosine	ENPP3	27	27	-0.11416361416361415	-0.11416361416361415	0.0	-0.5070644402331848	0.2814585923626159	-0.5070644402331848	0.2814585923626159	True	True	DONE	DONE	Exploratory specimen-level independence assumption
7ece554c2adcee34	guanosine	LACC1	27	27	0.008547008547008548	0.008547008547008548	0.0	-0.41261587257555	0.42439839086475034	-0.41261587257555	0.42439839086475034	True	True	DONE	DONE	Exploratory specimen-level independence assumption
0e48470d93084f98	guanosine	NT5C2	27	27	-0.04395604395604395	-0.04395604395604395	0.0	-0.4182265107115302	0.34579912226971055	-0.4182265107115302	0.34579912226971055	True	True	DONE	DONE	Exploratory specimen-level independence assumption
5fb712bab732deb8	guanosine	NT5E	27	27	0.09706959706959707	0.09706959706959707	0.0	-0.2822152614880308	0.4475850375959647	-0.2822152614880308	0.4475850375959647	True	True	DONE	DONE	Exploratory specimen-level independence assumption
274e19d4a7cd5b77	guanosine	PNP	27	27	-0.21001221001221002	-0.21001221001221002	0.0	-0.5591781088617481	0.19082358247914685	-0.5591781088617481	0.19082358247914685	True	True	DONE	DONE	Historical rho/P/CI reused after strict source hash check
955b1a7746827a6d	guanosine	SLC22A7	27	27	0.043345543345543344	0.043345543345543344	0.0	-0.3708575030561481	0.4324262179930416	-0.3708575030561481	0.4324262179930416	True	True	DONE	DONE	Exploratory specimen-level independence assumption
a62699b6f7b5839e	guanosine	SLC28A2	27	27	-0.25579975579975583	-0.25579975579975583	0.0	-0.5962044361800336	0.13538957055214726	-0.5962044361800336	0.13538957055214726	True	True	DONE	DONE	Exploratory specimen-level independence assumption
52147d88bec70b82	guanosine	SLC28A3	27	27	0.04395604395604395	0.04395604395604395	0.0	-0.35122344075645645	0.45550667461949096	-0.35122344075645645	0.45550667461949096	True	True	DONE	DONE	Exploratory specimen-level independence assumption
12140e5edbe43b3a	guanosine	SLC29A1	27	27	-0.10989010989010989	-0.10989010989010989	0.0	-0.501853931692899	0.27709973984266323	-0.501853931692899	0.27709973984266323	True	True	DONE	DONE	Exploratory specimen-level independence assumption
7f4e7c3b95df795b	guanosine	SLC29A2	27	27	-0.14041514041514042	-0.14041514041514042	0.0	-0.5211533163285469	0.28408741151123423	-0.5211533163285469	0.28408741151123423	True	True	DONE	DONE	Historical rho/P/CI reused after strict source hash check
e6183b493307eb1e	guanosine	SLC29A3	27	27	-0.10683760683760683	-0.10683760683760683	0.0	-0.507849257432391	0.3526595953402822	-0.507849257432391	0.3526595953402822	True	True	DONE	DONE	Exploratory specimen-level independence assumption
31fddc1286047370	leucine	AADAT	27	27	-0.33577533577533575	-0.33577533577533575	0.0	-0.6764940670838895	0.05158550967873645	-0.6764940670838895	0.05158550967873645	True	True	DONE	DONE	Exploratory specimen-level independence assumption
b9085738ef175048	leucine	ACE2	27	27	-0.20512820512820512	-0.20512820512820512	0.0	-0.5237919933108692	0.182099665980824	-0.5237919933108692	0.182099665980824	True	True	DONE	DONE	Exploratory specimen-level independence assumption
c5716c3755b12d15	leucine	BCAT2	27	27	0.2277167277167277	0.2277167277167277	0.0	-0.16095568355968332	0.5369995141746928	-0.16095568355968332	0.5369995141746928	True	True	DONE	DONE	Exploratory specimen-level independence assumption
4da0968a95357f39	leucine	LARS1	27	27	-0.608058608058608	-0.608058608058608	0.0	-0.8080008586323214	-0.30260855993455726	-0.8080008586323214	-0.30260855993455726	True	True	DONE	DONE	Exploratory specimen-level independence assumption
b1df9864c4476eb9	leucine	LARS2	27	27	-0.4835164835164835	-0.4835164835164835	0.0	-0.7447125241376865	-0.11922614533591788	-0.7447125241376865	-0.11922614533591788	True	True	DONE	DONE	Exploratory specimen-level independence assumption
f740e39b803db094	leucine	PLBD1	27	27	-0.5122100122100123	-0.5122100122100123	0.0	-0.7314540192374888	-0.18476236073486543	-0.7314540192374888	-0.18476236073486543	True	True	DONE	DONE	Exploratory specimen-level independence assumption
9d761fc9246eccf5	leucine	PM20D1	27	27	0.2838827838827839	0.2838827838827839	0.0	-0.09457016212373832	0.6244698973522	-0.09457016212373832	0.6244698973522	True	True	DONE	DONE	Exploratory specimen-level independence assumption
cb872951b77651e4	leucine	SLC38A9	27	27	-0.5146520146520146	-0.5146520146520146	0.0	-0.7730243848010107	-0.15558701016458015	-0.7730243848010107	-0.15558701016458015	True	True	DONE	DONE	Exploratory specimen-level independence assumption
189f12ad18a2d610	leucine	SLC43A1	27	27	0.14957264957264954	0.14957264957264954	0.0	-0.2565178229494409	0.5159239747534671	-0.2565178229494409	0.5159239747534671	True	True	DONE	DONE	Exploratory specimen-level independence assumption
53a783ea87459055	leucine	SLC43A2	27	27	0.14102564102564102	0.14102564102564102	0.0	-0.25744247115698815	0.509966268015946	-0.25744247115698815	0.509966268015946	True	True	DONE	DONE	Exploratory specimen-level independence assumption
a15c99821758b4c9	leucine	SLC6A14	27	27	-0.3162393162393162	-0.3162393162393162	0.0	-0.6436736829419812	0.0875078752840226	-0.6436736829419812	0.0875078752840226	True	True	DONE	DONE	Exploratory specimen-level independence assumption
0e1a7c775972db09	leucine	SLC6A15	27	27	0.21978021978021978	0.21978021978021978	0.0	-0.21355950920245395	0.5905588996796642	-0.21355950920245395	0.5905588996796642	True	True	DONE	DONE	Exploratory specimen-level independence assumption
21557046688c2a9d	leucine	SLC6A19	27	27	0.5653235653235653	0.5653235653235653	0.0	0.22424596331184038	0.79604411656674	0.22424596331184038	0.79604411656674	True	True	DONE	DONE	Exploratory specimen-level independence assumption
f23c027d2a374bb0	leucine	SLC7A5	27	27	-0.2857142857142857	-0.2857142857142857	0.0	-0.617641825054057	0.10041294210604812	-0.617641825054057	0.10041294210604812	True	True	DONE	DONE	Exploratory specimen-level independence assumption
fb91be07e0e5a6a9	leucine	SLC7A6	27	27	-0.6178266178266179	-0.6178266178266179	0.0	-0.843512678639832	-0.2537779743853496	-0.843512678639832	-0.2537779743853496	True	True	DONE	DONE	Exploratory specimen-level independence assumption
84077dc172b21c28	leucine	SLC7A8	27	27	-0.26068376068376065	-0.26068376068376065	0.0	-0.6093034286200443	0.1675633917630615	-0.6093034286200443	0.1675633917630615	True	True	DONE	DONE	Exploratory specimen-level independence assumption
74bbc2abee659388	leucine	SLC7A9	27	27	0.3095238095238095	0.3095238095238095	0.0	-0.09320705022975548	0.6518475183575623	-0.09320705022975548	0.6518475183575623	True	True	DONE	DONE	Exploratory specimen-level independence assumption
a6bd479833641204	lysine	AASS	27	27	0.21672771672771673	0.21672771672771673	0.0	-0.18871194487390197	0.5656509526344001	-0.18871194487390197	0.5656509526344001	True	True	DONE	DONE	Exploratory specimen-level independence assumption
4ce47c597b2f9960	lysine	ACE2	27	27	-0.07875457875457875	-0.07875457875457875	0.0	-0.42193275734246277	0.2807335538429852	-0.42193275734246277	0.2807335538429852	True	True	DONE	DONE	Exploratory specimen-level independence assumption
362fbd4699cde42e	lysine	GGACT	27	27	0.463980463980464	0.463980463980464	0.0	0.05363546465203106	0.7377828681014277	0.05363546465203106	0.7377828681014277	True	True	DONE	DONE	Exploratory specimen-level independence assumption
1db57deb2b470520	lysine	KARS1	27	27	-0.2655677655677655	-0.2655677655677655	0.0	-0.6263918147780585	0.1637249802844934	-0.6263918147780585	0.1637249802844934	True	True	DONE	DONE	Exploratory specimen-level independence assumption
85a2dd51fc6bc458	lysine	PM20D2	27	27	0.40964590964590963	0.40964590964590963	0.0	0.00944869831546709	0.723092961999472	0.00944869831546709	0.723092961999472	True	True	DONE	DONE	Exploratory specimen-level independence assumption
4050ccae39c077e3	lysine	SLC25A15	27	27	0.3028083028083028	0.3028083028083028	0.0	-0.15883414379011054	0.6530654496540425	-0.15883414379011054	0.6530654496540425	True	True	DONE	DONE	Exploratory specimen-level independence assumption
a554d21b7c72deae	lysine	SLC25A2	27	27	0.29426129426129427	0.29426129426129427	0.0	-0.15333342101119954	0.6403573623694374	-0.15333342101119954	0.6403573623694374	True	True	DONE	DONE	Exploratory specimen-level independence assumption
27a7e31478723a43	lysine	SLC25A29	27	27	0.2673992673992674	0.2673992673992674	0.0	-0.1695498825066905	0.6223854490672498	-0.1695498825066905	0.6223854490672498	True	True	DONE	DONE	Exploratory specimen-level independence assumption
d43945cac005b30d	lysine	SLC6A14	27	27	-0.246031746031746	-0.246031746031746	0.0	-0.5817132190056544	0.15541597579174268	-0.5817132190056544	0.15541597579174268	True	True	DONE	DONE	Exploratory specimen-level independence assumption
3088b7b8dbe59b66	lysine	SLC7A1	27	27	-0.06715506715506715	-0.06715506715506715	0.0	-0.46573103386167836	0.3421926802785504	-0.46573103386167836	0.3421926802785504	True	True	DONE	DONE	Exploratory specimen-level independence assumption
9c4ce4b1fb89d1f3	lysine	SLC7A3	27	27	0.13736263736263737	0.13736263736263737	0.0	-0.2923385368839914	0.5168639458848008	-0.2923385368839914	0.5168639458848008	True	True	DONE	DONE	Exploratory specimen-level independence assumption
f04bc7fb11182470	lysine	SLC7A6	27	27	-0.4145299145299145	-0.4145299145299145	0.0	-0.684151645052172	-0.061535560498346464	-0.684151645052172	-0.061535560498346464	True	True	DONE	DONE	Exploratory specimen-level independence assumption
64adf086784be766	lysine	SLC7A9	27	27	0.21123321123321123	0.21123321123321123	0.0	-0.2205620393120393	0.5823758638119415	-0.2205620393120393	0.5823758638119415	True	True	DONE	DONE	Exploratory specimen-level independence assumption
48ffbdf66a17922b	nicotinamide adenine dinucleotide (NAD+)	AASS	27	5	0.4183844332855057	NA	NA	-0.018209363048739973	0.7017507800615408	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
31b69608e79a17aa	nicotinamide adenine dinucleotide (NAD+)	ADH1A	27	5	0.4255901931698631	NA	NA	0.12704781627474804	0.6611265439216937	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
26d8ec16e4349cc0	nicotinamide adenine dinucleotide (NAD+)	ADH1B	27	5	0.3377699945792564	NA	NA	0.024807090126666674	0.6170205391833182	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
592d216eff5b0815	nicotinamide adenine dinucleotide (NAD+)	ADH1C	27	5	0.28327643545380304	NA	NA	-0.058418682742760124	0.5685878391378568	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
59357a3e296886a0	nicotinamide adenine dinucleotide (NAD+)	ADH4	27	5	-0.2891311153598435	NA	NA	-0.5746127293509367	0.04716990388058424	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
3e36be9e19f4530f	nicotinamide adenine dinucleotide (NAD+)	ADH5	27	5	-0.34407503447806925	NA	NA	-0.6116144743881987	0.004754550262689733	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
8521b5dc6cb71fe8	nicotinamide adenine dinucleotide (NAD+)	ADH6	27	5	0.021166919660300067	NA	NA	-0.3553100843790544	0.39256090705983643	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
0203da9285e52a16	nicotinamide adenine dinucleotide (NAD+)	ADH7	27	5	-0.2729181556200392	NA	NA	-0.614627560584606	0.18347804513852545	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
8387024342ee4bf5	nicotinamide adenine dinucleotide (NAD+)	AIFM1	27	5	0.02882303953742988	NA	NA	-0.247985892506241	0.32290045736145456	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
c269b6e3a3ba8576	nicotinamide adenine dinucleotide (NAD+)	AIFM2	27	5	-0.16483175735467714	NA	NA	-0.4541477695497333	0.1304685430354306	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
d2994a5d65346451	nicotinamide adenine dinucleotide (NAD+)	AKR1C1	27	5	0.06079859902426616	NA	NA	-0.37260774909313976	0.43385092687606547	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
1b4e651405f7f2b5	nicotinamide adenine dinucleotide (NAD+)	AKR1C2	27	5	0.04143311933505545	NA	NA	-0.32919727062561127	0.37678282352703363	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
f49b7ca43c4c1c52	nicotinamide adenine dinucleotide (NAD+)	AKR1C3	27	5	-0.35488367430460543	NA	NA	-0.6519862416413221	0.04394660938276196	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
3a923c08fdde40df	nicotinamide adenine dinucleotide (NAD+)	AKR1C4	27	5	-0.0936748784966471	NA	NA	-0.3997112574714434	0.23596513275190606	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
2c08cc55d98f48f8	nicotinamide adenine dinucleotide (NAD+)	ALDH1A1	27	5	0.07746191875684282	NA	NA	-0.1933314951438476	0.3738933457726933	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
2867752dc906073d	nicotinamide adenine dinucleotide (NAD+)	ALDH1A2	27	5	0.2931843552947946	NA	NA	-0.08626865699634538	0.5934667146002336	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
fb900ac760e3e192	nicotinamide adenine dinucleotide (NAD+)	ALDH1A3	27	5	0.06935543888694065	NA	NA	-0.28984502374265886	0.4267633658434785	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
22369f17df91c485	nicotinamide adenine dinucleotide (NAD+)	ALDH1B1	27	5	0.01846475970366602	NA	NA	-0.29120875793125844	0.31016968221091634	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
39d6df2d2b459e7b	nicotinamide adenine dinucleotide (NAD+)	ALDH2	27	5	0.054943919118225715	NA	NA	-0.31589727007539675	0.41841563028743806	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
ed41e4cee07cf56d	nicotinamide adenine dinucleotide (NAD+)	ALDH3A1	27	5	0.0009007199855446838	NA	NA	-0.3009152418680781	0.30070316803933317	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
39d0f666a08d6a0c	nicotinamide adenine dinucleotide (NAD+)	ALDH3A2	27	5	0.2504001559814221	NA	NA	-0.09092326014899169	0.5339964125734876	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
6de4d6fd18054e95	nicotinamide adenine dinucleotide (NAD+)	ALDH3B1	27	5	-0.20941739663913897	NA	NA	-0.5305296702900564	0.15963818936776616	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
c0530f72b416b807	nicotinamide adenine dinucleotide (NAD+)	ALDH4A1	27	5	0.31660307491895634	NA	NA	-0.16305574627640657	0.6451121752082126	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
d51879d619cd1792	nicotinamide adenine dinucleotide (NAD+)	ALDH5A1	27	5	0.11574251814249187	NA	NA	-0.21184130190882175	0.4183639851083664	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
b89276e4c01c161d	nicotinamide adenine dinucleotide (NAD+)	ALDH6A1	27	5	0.27607067556944553	NA	NA	-0.10159857330139783	0.584220395582207	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
d7c8a1b69675d0f3	nicotinamide adenine dinucleotide (NAD+)	ALDH7A1	27	5	0.10898711825090675	NA	NA	-0.2361300459892161	0.4416085440034525	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
67f17e75dfc93fae	nicotinamide adenine dinucleotide (NAD+)	ALDH8A1	27	5	0.11258999819308549	NA	NA	-0.32843148497001107	0.46046069617537344	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
c2bbc5755f15c7c5	nicotinamide adenine dinucleotide (NAD+)	ALDH9A1	27	5	-0.12835259794011744	NA	NA	-0.4557112975773271	0.21855228104419183	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
e4214279084e12ef	nicotinamide adenine dinucleotide (NAD+)	BDH2	27	5	-0.3706462740516374	NA	NA	-0.6715002155890267	0.06652274964098101	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
0f30ca83102c0cf3	nicotinamide adenine dinucleotide (NAD+)	BLVRA	27	5	0.011258999819308547	NA	NA	-0.34759363428640977	0.37735998125807674	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
2be4e6178e493a02	nicotinamide adenine dinucleotide (NAD+)	BLVRB	27	5	-0.14861879761487282	NA	NA	-0.4208020331267819	0.12738587119540878	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
e3a2b4ae204a9769	nicotinamide adenine dinucleotide (NAD+)	BST1	27	5	-0.03647915941455969	NA	NA	-0.4309686596322427	0.344919668728529	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
1a2939ef60e56193	nicotinamide adenine dinucleotide (NAD+)	CD38	27	5	-0.2504001559814221	NA	NA	-0.5651005696934742	0.16363894436455545	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
2ba9209107e96174	nicotinamide adenine dinucleotide (NAD+)	COQ7	27	5	0.17789219714507504	NA	NA	-0.15137573964495202	0.4761505953729189	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
4b8923f9acb58cb9	nicotinamide adenine dinucleotide (NAD+)	CRYL1	27	5	-0.008556839862674496	NA	NA	-0.27705850995259695	0.27184144333353255	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
fc7c0d73971cc446	nicotinamide adenine dinucleotide (NAD+)	CRYM	27	5	0.19725767683428574	NA	NA	-0.09112026895385161	0.46062983845127176	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
18bd6637b211418b	nicotinamide adenine dinucleotide (NAD+)	CYB5R3	27	5	-0.04323455930614482	NA	NA	-0.3164683162072608	0.2511167314360141	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
f5880bcaf3e90e83	nicotinamide adenine dinucleotide (NAD+)	DHRS9	27	5	-0.0495395992049576	NA	NA	-0.4418351027806175	0.38228652689680837	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
4b1beb5c088bf181	nicotinamide adenine dinucleotide (NAD+)	DHRSX	0	0	NA	NA	NA	NA	NA	NA	NA	True	NA	NOT_EVALUABLE	NOT_EVALUABLE	RNA_GENE_NOT_UNIQUE_OR_ABSENT
3a02a4b11b4b0c54	nicotinamide adenine dinucleotide (NAD+)	DLD	27	5	-0.21977567647290286	NA	NA	-0.5570251269271553	0.208821594091054	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
76ff6c289f81d499	nicotinamide adenine dinucleotide (NAD+)	DUOX1	27	5	0.11123891821476843	NA	NA	-0.3175465392893301	0.543325849943403	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
da1a6095c8effb77	nicotinamide adenine dinucleotide (NAD+)	DUOX2	27	5	-0.11529215814971952	NA	NA	-0.40338762201729117	0.15896065459149056	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
46cd53aaf807acdb	nicotinamide adenine dinucleotide (NAD+)	DUS1L	27	5	0.22337855641508156	NA	NA	-0.10882340748851191	0.5188048346881671	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
4a95df70bdb954b0	nicotinamide adenine dinucleotide (NAD+)	DXO	27	5	-0.19230371691378997	NA	NA	-0.46438608547283505	0.10693113462550591	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
38970fda60571f49	nicotinamide adenine dinucleotide (NAD+)	EHHADH	27	5	-0.24904907600310508	NA	NA	-0.5610995615726316	0.15304749524602632	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
b2a699efc078693f	nicotinamide adenine dinucleotide (NAD+)	FDFT1	27	5	-0.20491379671141555	NA	NA	-0.5714787971294236	0.2948510025222385	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
