gene	rna_label	tumor_n	normal_n	tumor_median	normal_median	median_difference	scale	p_value	q_value	status	reason
MGLL	MGLL	27	12	5.58236290330401	4.57170534278462	1.0106575605193902	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
MOGAT2	MOGAT2	27	12	3.13168716328098	3.2804042646197553	-0.14871710133877514	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
MOGAT3	MOGAT3	27	12	3.73283539464551	4.073676308416065	-0.3408409137705548	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
MTHFD2	MTHFD2	27	12	6.68680274626417	6.712113815910965	-0.025311069646795303	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
MTO1	MTO1	27	12	4.5340333061491	4.08761429522187	0.44641901092722946	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NADK	NADK	27	12	5.68974465393581	5.626656416930675	0.06308823700513422	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NADK2	NADK2	27	12	6.29123751390263	6.43892530549371	-0.14768779159107925	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NADSYN1	NADSYN1	27	12	5.3374371481437	5.02154122449412	0.3158959236495802	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NMNAT1	NMNAT1	27	12	3.02162822206004	3.038367519152855	-0.016739297092815075	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NMNAT2	NMNAT2	27	12	3.62886936023636	3.795891075833805	-0.16702171559744494	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NMNAT3	NMNAT3	27	12	3.57711156119896	3.9457416667125154	-0.36863010551355524	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NOCT	NOCT	27	12	5.16133344580294	5.254234540165135	-0.09290109436219485	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NQO1	NQO1	27	12	6.25733553030512	3.6638687702768697	2.5934667600282504	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NT5C1A	NT5C1A	27	12	3.75186012851204	4.41438791930777	-0.6625277907957301	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NT5C2	NT5C2	27	12	7.01986123644916	6.22575650759456	0.7941047288546006	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NT5E	NT5E	27	12	5.97320565988136	3.76070384715591	2.21250181272545	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NT5M	NT5M	27	12	4.48211629479052	5.00963271944056	-0.5275164246500399	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
NUDT12	NUDT12	27	12	4.94594772205143	4.73859314324473	0.20735457880669994	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
OAT	OAT	27	12	7.35244486751678	6.429209438622189	0.923235428894591	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ODC1	ODC1	27	12	7.26867128017323	7.165765119672785	0.10290616050044488	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
OTC	OTC	27	12	2.46915940865211	2.68095086897887	-0.2117914603267601	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PARP1	PARP1	27	12	6.05755314900808	5.965517965219425	0.0920351837886555	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PARP10	PARP10	27	12	4.95411674368395	5.142165597876875	-0.1880488541929255	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PARP11	PARP11	27	12	4.52710541382244	4.406946873080895	0.12015854074154486	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PARP12	PARP12	27	12	6.19380657586705	5.53086144588246	0.6629451299845908	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PARP14	PARP14	27	12	7.34171805385998	5.82306602746759	1.51865202639239	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PARP16	PARP16	27	12	5.14590935731463	4.85306234441476	0.2928470128998697	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PARP2	PARP2	27	12	4.92960641298885	4.632841188453205	0.2967652245356449	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PARP3	PARP3	27	12	4.55577541221859	4.214409406311455	0.3413660059071342	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PARP6	PARP6	27	12	6.66217628568642	6.20022652151231	0.4619497641741104	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PARP8	PARP8	27	12	6.76541326768976	5.470479217802415	1.2949340498873445	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PARP9	PARP9	27	12	6.45693350587616	5.11854095711609	1.33839254876007	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PEPD	PEPD	27	12	6.0547848542507	5.927937956518035	0.12684689773266555	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PGP	PGP	27	12	5.64335717036503	5.983933936177805	-0.3405767658127754	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PHGDH	PHGDH	27	12	5.42193636058187	6.385808505162565	-0.9638721445806953	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PLA2G15	PLA2G15	27	12	4.84569633002294	4.93467184349932	-0.08897551347638011	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PLA2G4A	PLA2G4A	27	12	4.18512698851767	3.537873975714815	0.6472530128028549	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PLA2G4B	NA	0	0	NA	NA	NA	author_processed_microarray_no_new_transform	NA	NA	NOT_EVALUABLE	Descriptive only; independence and pairing unconfirmed
PLA2G4C	PLA2G4C	27	12	3.42223822197959	3.53687753242457	-0.11463931044497988	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PLA2G6	PLA2G6	27	12	3.73426282351657	4.00760756324852	-0.27334473973195017	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PLBD1	PLBD1	27	12	6.73109194796779	5.94879806537708	0.78229388259071	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PLD3	PLD3	27	12	7.30620223462519	7.079522323701241	0.22667991092394946	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PLD4	PLD4	27	12	4.65167419781246	4.95116399368356	-0.29948979587110003	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PM20D1	PM20D1	27	12	3.76216469155948	6.25286223014893	-2.4906975385894494	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PM20D2	PM20D2	27	12	5.70048289392369	5.827304461228695	-0.12682156730500527	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PNLIPRP2	PNLIPRP2	27	12	7.76712264879309	11.50519406616095	-3.73807141736786	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PNP	PNP	27	12	6.18563817617441	5.31228729471953	0.87335088145488	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PNPLA2	PNPLA2	27	12	5.9912253858485	6.277578470190949	-0.28635308434244955	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PNPLA3	PNPLA3	27	12	3.50736461179346	3.44815223390603	0.059212377887429835	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PNPLA4	PNPLA4	27	12	4.75378123202972	5.0401548109916146	-0.28637357896189464	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PNPLA6	PNPLA6	27	12	5.03239380739725	4.798110920416675	0.23428288698057553	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PNPLA8	PNPLA8	27	12	5.81930801946462	5.045747878879075	0.7735601405855448	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PTGR2	PTGR2	27	12	4.77897415617154	4.433659392456785	0.34531476371475556	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PYCR1	PYCR1	27	12	4.96693242347484	5.607305199868325	-0.6403727763934848	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PYCR2	PYCR2	27	12	5.51206273055634	5.73921569022402	-0.2271529596676798	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PYCR3	PYCR3	27	12	4.18278214631803	4.456220438941255	-0.27343829262322483	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
PYROXD1	PYROXD1	27	12	5.13866069036513	5.1390325030712	-0.00037181270606989614	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
QARS1	QARS1	27	12	6.09803269559249	5.880565289576155	0.2174674060163353	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
QDPR	QDPR	27	12	4.578799120786	4.69529600917217	-0.11649688838616967	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
RDH16	RDH16	27	12	3.30015404217153	3.66814781644488	-0.3679937742733501	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
RDH5	RDH5	27	12	4.46101256548597	4.719618148616705	-0.258605583130735	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
RNLS	RNLS	27	12	5.05715948787847	5.168970964322035	-0.11181147644356582	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
RTN4IP1	RTN4IP1	27	12	3.819355048266	3.50112029565501	0.3182347526109899	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SAMHD1	SAMHD1	27	12	7.73526951792958	7.052246881402491	0.683022636527089	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SARM1	SARM1	27	12	4.65299487368851	4.8909348804924	-0.23794000680389082	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SDR16C5	SDR16C5	27	12	3.81377300727851	3.2052705857402604	0.6085024215382497	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SDR9C7	SDR9C7	27	12	2.95514835919701	3.4443383009105446	-0.4891899417135348	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SIRT1	SIRT1	27	12	6.53706927915385	6.2508025700414205	0.2862667091124296	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SIRT2	SIRT2	27	12	5.85309632789752	5.963902407171865	-0.11080607927434549	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SIRT3	SIRT3	27	12	5.96766874463191	6.082424733043155	-0.11475598841124501	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SIRT4	SIRT4	27	12	3.3048259405036	3.53038443781865	-0.22555849731504996	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SIRT5	SIRT5	27	12	4.8480221817554	4.653332840106366	0.19468934164903473	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SIRT6	SIRT6	27	12	4.92540055842029	5.443157184495664	-0.5177566260753741	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SIRT7	SIRT7	27	12	5.11302169543731	5.23066895971891	-0.1176472642816	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC13A2	SLC13A2	27	12	3.65006352357609	3.914199429796745	-0.26413590622065497	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC13A5	SLC13A5	27	12	4.75262199978429	4.93889708766403	-0.18627508787974012	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC15A1	SLC15A1	27	12	4.96563753338705	4.738369541718505	0.22726799166854494	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC16A10	SLC16A10	27	12	6.64420717422731	7.378282702140774	-0.7340755279134648	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC1A5	SLC1A5	27	12	5.13147945633176	5.11023799277616	0.02124146355559997	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC22A15	SLC22A15	27	12	4.98751532117522	4.43242162907339	0.5550936921018295	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC22A5	SLC22A5	27	12	5.15337589913235	5.245229951341045	-0.0918540522086948	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC22A7	SLC22A7	27	12	2.7915425929129	3.122727206330755	-0.3311846134178551	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC25A1	SLC25A1	27	12	5.73868204179892	5.76992151391655	-0.031239472117630562	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC25A14	SLC25A14	27	12	4.40902736778004	4.31010987805043	0.0989174897296099	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC25A15	SLC25A15	27	12	4.47889316790156	5.913401105715915	-1.434507937814355	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC25A17	SLC25A17	27	12	5.14369808474136	4.88376745464091	0.2599306301004498	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC25A2	SLC25A2	27	12	3.74944611127494	4.0937307394500255	-0.3442846281750853	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC25A20	SLC25A20	27	12	4.77017464855173	4.9043346182225545	-0.13415996967082489	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC25A21	SLC25A21	27	12	2.31989178367796	2.4302908078059753	-0.11039902412801528	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC25A29	SLC25A29	27	12	5.47492876690756	6.03224482052569	-0.5573160536181305	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC25A36	SLC25A36	27	12	6.16640032379153	5.9715098087409	0.1948905150506297	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC25A47	SLC25A47	27	12	4.05810437871683	4.556437649118525	-0.4983332704016954	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC28A1	SLC28A1	27	12	3.01660415805718	3.5286610523515103	-0.5120568942943304	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC28A2	SLC28A2	27	12	2.53821252649816	2.703156418557035	-0.16494389205887527	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC28A3	SLC28A3	27	12	5.41089583094738	4.936568312788875	0.47432751815850516	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC29A1	SLC29A1	27	12	6.50222307208463	6.626129930791031	-0.12390685870640095	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC29A2	SLC29A2	27	12	4.96468094779635	5.4530499767351195	-0.4883690289387692	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC29A3	SLC29A3	27	12	4.46747691159707	4.446395669267515	0.021081242329555216	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC35G1	SLC35G1	27	12	4.46267694927355	5.35995583276827	-0.8972788834947201	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC36A4	SLC36A4	27	12	5.21066871098341	4.74391863587239	0.46675007511101985	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC38A3	SLC38A3	27	12	4.33798657321527	5.665806740734061	-1.3278201675187908	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC38A4	SLC38A4	27	12	3.72050116496803	4.076538743144985	-0.3560375781769549	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC38A7	SLC38A7	27	12	4.24377720512515	4.513776056651035	-0.26999885152588465	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC38A9	SLC38A9	27	12	5.28772263392866	4.9266109878635405	0.3611116460651198	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC43A1	SLC43A1	27	12	5.87268158427055	7.824693502494835	-1.9520119182242848	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC43A2	SLC43A2	27	12	5.48058941366844	5.606552055063965	-0.1259626413955246	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC6A14	SLC6A14	27	12	5.4425013734272	2.566943258885965	2.8755581145412354	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC6A15	SLC6A15	27	12	2.46060884786096	2.6267921417273596	-0.16618329386639985	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC6A19	SLC6A19	27	12	4.07848344516926	4.68363936597712	-0.6051559208078601	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC6A6	SLC6A6	27	12	7.07143263199021	5.416220969667065	1.6552116623231452	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC7A1	SLC7A1	27	12	6.15116831869736	6.791810649659411	-0.6406423309620504	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC7A3	SLC7A3	27	12	2.83553422089574	3.131321639303215	-0.29578741840747513	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC7A5	SLC7A5	27	12	5.90405287338454	5.5909255197904955	0.3131273535940444	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC7A6	SLC7A6	27	12	5.62078473821993	4.913060830345975	0.7077239078739552	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC7A8	SLC7A8	27	12	5.8576567206301	5.351476450590685	0.5061802700394153	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLC7A9	SLC7A9	27	12	3.51995333507592	3.62403263064404	-0.10407929556811979	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SLCO3A1	SLCO3A1	27	12	5.60149681139251	4.623615588251726	0.9778812231407841	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
SORD	SORD	27	12	5.40594641897637	5.079209399933616	0.32673701904275454	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
TDO2	TDO2	27	12	3.22316640545689	2.40462276773766	0.8185436377192299	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
TIPARP	TIPARP	27	12	6.9184475338099	6.194795133068695	0.7236524007412051	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
TK1	TK1	27	12	4.81606307590615	4.984360799510485	-0.16829772360433548	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
TK2	TK2	27	12	6.16731296633397	5.554950722309175	0.6123622440247951	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
TMEM86A	TMEM86A	27	12	4.79955312426615	4.863575916896185	-0.06402279263003496	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
TMEM86B	TMEM86B	27	12	4.66232814413287	4.84840282437535	-0.18607468024248064	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
TPH2	TPH2	27	12	2.0086004188041	2.172169607895335	-0.1635691890912354	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
TYMP	TYMP	27	12	5.94167054653617	6.042788839756065	-0.10111829321989507	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
UGDH	UGDH	27	12	7.39494925654455	6.851919666204955	0.5430295903395947	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
WARS1	WARS1	27	12	6.35827217646755	5.665033029469395	0.6932391469981551	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
WARS2	WARS2	27	12	5.09732908323948	5.042559559447715	0.054769523791765806	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
XDH	XDH	27	12	4.6726225253888	3.8320124332141647	0.8406100921746349	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
