cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	n_pairs_total	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	n_both_available	missing_rate_tumor	missing_rate_normal	mask_semantics	p_method	zero_method	tie_method	continuity_correction	B	seed	bootstrap_valid	ci_method	ci_estimand	family_n_planned	direction_discordant	evidence_tier	workpool_entry	n_both_preimputation_available	original_camp_g	original_camp_q	same_input_reused	q_original	p_original	reused_from	statistics_reused	bootstrap_B	marginal_mask_status	pairs_higher	pairs_lower	pairs_equal
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00300	creatine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0341275305246	-0.451228996575549	0.3099456985184058	0.8310546875	0.9591495829417294	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	7	4	0	0.6363636363636364	0.3636363636363636	-0.0341275305246	0.2303962777961992	0.0909090909090908	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3809873722	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	11	0.499997841660214	0.327653959065746	False	0.9591495829417294	0.8310546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	7	4	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00791	creatinine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.056724679314627	-0.6606258903061438	0.6298746620629299	0.6376953125	0.8438468143857759	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	6	5	0	0.5454545454545454	0.4545454545454545	0.056724679314627	0.1972773624087018	0.1818181818181818	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3134361440	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	0.299555940214279	0.370024792662537	False	0.8438468143857759	0.6376953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	6	5	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00097	cysteine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.6152911928441178	-1.7702942530469372	0.6472144665742464	0.2060546875	0.4903782097868217	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	2	9	0	0.1818181818181818	0.8181818181818182	-0.6152911928441178	-0.9420536914215988	-0.4545454545454546	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2766077634	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.546940739038263	0.200377225696304	False	0.4903782097868217	0.2060546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	2	9	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00491	cystine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.1604175037338001	-0.7451038184452842	0.502555145682399	0.46484375	0.7471572316753927	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	4	7	0	0.3636363636363636	0.6363636363636364	-0.1604175037338001	-0.2369190343635985	-0.2727272727272727	10	0.0	0.0909090909090909	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2511819238	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	10	0.453210704732786	0.429395977233928	False	0.7471572316753927	0.46484375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	4	7	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00475	cytidine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-1.315742909589836	-2.1805112611021724	-0.3857979049362843	0.0546875	0.3167747641509434	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	8	1	7	3	0.0909090909090909	0.6363636363636364	-1.315742909589836	-1.703648164445898	-0.7777777777777778	3	0.6363636363636364	0.2727272727272727	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1214874422	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	3	-0.878330027636577	0.180928325873837	False	0.3167747641509434	0.0546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	1	7	3
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05822	cytidine 3'-monophosphate (3'-CMP)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.9659158990125896	-1.9968729532710967	0.2184389689347551	0.1015625	0.3756588855421687	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	2	9	0	0.1818181818181818	0.8181818181818182	-0.9659158990125896	-1.875869204079498	-0.5757575757575757	10	0.0909090909090909	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	517104969	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	10	-0.826160158636566	0.0786528055056524	False	0.3756588855421687	0.1015625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	2	9	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00307	cytidine 5'-diphosphocholine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0626910583514543	-0.4238939574983826	0.4671841519342303	0.1748046875	0.4363011305894309	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	2	9	0	0.1818181818181818	0.8181818181818182	-0.0626910583514543	-0.2428520787355985	-0.4848484848484848	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3452914766	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.0692743509749002	0.930487365328862	False	0.4363011305894309	0.1748046875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	2	9	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.4407900607800913	-0.9653260653652184	0.0895996158764148	0.2060546875	0.4903782097868217	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	3	8	0	0.2727272727272727	0.7272727272727273	-0.4407900607800913	-0.535133006921999	-0.4545454545454546	10	0.0909090909090909	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1682713574	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	10	-0.286088843491762	0.735880916933007	False	0.4903782097868217	0.2060546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	3	8	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C01181	deoxycarnitine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.5276111548874095	-0.9739857027781827	0.014716470343028	0.0419921875	0.25783203125	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	1	10	0	0.0909090909090909	0.9090909090909092	-0.5276111548874095	-0.4521995113667998	-0.696969696969697	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1009728924	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	11	-0.511617588530343	0.359613797134324	False	0.25783203125	0.0419921875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	1	10	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C03726	dexpanthenol	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.3593884980128997	-0.3022082465713911	0.9439127770539724	0.296875	0.5854174371301775	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	7	5	2	4	0.4545454545454545	0.1818181818181818	0.3593884980128997	0.0	0.5	2	0.4545454545454545	0.7272727272727273	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1369898595	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	2	0.618327133941947	0.18655353050033	False	0.5854174371301775	0.296875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	5	2	4
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C16525	dihomo-linoleate (20:2n6)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.063100121051072	-1.0170718899129845	0.8048584382545584	1.0	1.0	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	5	6	0	0.4545454545454545	0.5454545454545454	-0.063100121051072	-0.0935172814803984	0.0	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1918200167	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.514404709733894	0.359613797134324	False	1.0	1.0	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	5	6	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C03242	dihomo-linolenate (20:3n3 or n6)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.6952689392181458	-0.19957203132889	1.4657421209880117	0.123046875	0.4039473684210526	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	8	3	0	0.7272727272727273	0.2727272727272727	0.6952689392181458	0.9405332004998002	0.5454545454545454	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	71330718	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	0.265800647937512	0.66222444600564	False	0.4039473684210526	0.123046875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	8	3	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C03626	dimethylarginine (SDMA + ADMA)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.6264573433275639	0.0370761680728268	1.2303534266408425	0.0673828125	0.3283575148809524	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	9	2	0	0.8181818181818182	0.1818181818181818	0.6264573433275639	0.4801148974081002	0.6363636363636365	10	0.0	0.0909090909090909	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	483414824	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	10	0.770379476945578	0.146740802018055	False	0.3283575148809524	0.0673828125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	9	2	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C16533	docosadienoate (22:2n6)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.3509495853520089	-0.4555919607150622	1.120068221414961	0.3203125	0.5854174371301775	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	8	3	0	0.7272727272727273	0.2727272727272727	0.3509495853520089	0.3611830389536976	0.3636363636363635	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2501775740	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.0843655114256416	0.818289963453926	False	0.5854174371301775	0.3203125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	8	3	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.646018012104983	-0.1123354321629213	1.37468083028869	0.1748046875	0.4363011305894309	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	7	4	0	0.6363636363636364	0.3636363636363636	0.646018012104983	0.9350450579240004	0.4848484848484848	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2005608418	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	0.133148328584012	0.798229434279144	False	0.4363011305894309	0.1748046875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	7	4	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C16513	docosapentaenoate (n3 DPA; 22:5n3)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.4782594922005814	-0.5843498875617823	1.3970253332186453	0.2060546875	0.4903782097868217	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	8	3	0	0.7272727272727273	0.2727272727272727	0.4782594922005814	1.1992764683947	0.4545454545454546	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1610274194	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.0528417790159481	0.930487365328862	False	0.4903782097868217	0.2060546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	8	3	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C16534	docosatrienoate (22:3n3)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.4506880293700179	-0.5318276603011506	1.4545691276482804	0.46484375	0.7471572316753927	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	7	4	0	0.6363636363636364	0.3636363636363636	0.4506880293700179	0.266533623165202	0.2727272727272727	10	0.0	0.0909090909090909	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3471615604	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	10	0.331623025139868	0.585927576697606	False	0.7471572316753927	0.46484375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	7	4	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0267957048016449	-0.9496363625750124	0.7629211674450925	0.8310546875	0.9591495829417294	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	5	6	0	0.4545454545454545	0.5454545454545454	-0.0267957048016449	-0.0556497410304999	0.0909090909090908	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2003225948	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.208286844118768	0.704362670758044	False	0.9591495829417294	0.8310546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	5	6	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C16526	eicosenoate (20:1)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.3540183005902539	-1.377679323711199	0.6312885512354737	0.5771484375	0.8202989366319444	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	4	7	0	0.3636363636363636	0.6363636363636364	-0.3540183005902539	-0.05129441415	-0.2121212121212121	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	384784415	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.477913004767143	0.488478000866477	False	0.8202989366319444	0.5771484375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	4	7	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05570	ergothioneine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.2876554940119181	-0.2522120000619867	0.9240481886395212	0.6376953125	0.8438468143857759	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	5	6	0	0.4545454545454545	0.5454545454545454	0.2876554940119181	-0.1757980671546004	0.1818181818181818	10	0.0	0.0909090909090909	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1821630622	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	10	0.645630609959927	0.229635026580984	False	0.8438468143857759	0.6376953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	5	6	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00503	erythritol	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0773865222564273	-0.4994252003658828	0.3470391492351043	0.6376953125	0.8438468143857759	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	5	6	0	0.4545454545454545	0.5454545454545454	-0.0773865222564273	-0.0494902486398007	-0.1818181818181817	8	0.0909090909090909	0.1818181818181818	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	938833424	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	8	-0.196809414582165	0.798229434279144	False	0.8438468143857759	0.6376953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	5	6	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB00613	erythronate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.2375444095816819	-0.3089842238423649	0.7551547893340188	0.42578125	0.7261935763888889	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9	6	3	2	0.5454545454545454	0.2727272727272727	0.2375444095816819	0.4987402869819011	0.3333333333333332	4	0.3636363636363636	0.3636363636363636	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2561291798	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	4	0.133097582290518	0.85779926478999	False	0.7261935763888889	0.42578125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	6	3	2
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00189	ethanolamine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.2490097985874629	-0.1057121156352615	0.6100519059401619	0.365234375	0.6334856108757062	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	6	5	0	0.5454545454545454	0.4545454545454545	0.2490097985874629	0.0315651643730987	0.3333333333333332	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	911120797	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.0616937258122762	0.911498551691066	False	0.6334856108757062	0.365234375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	6	5	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00016	flavin adenine dinucleotide (FAD)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0664840852301819	-0.3985073894350915	0.2975951881738091	0.51953125	0.79748046875	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	3	8	0	0.2727272727272727	0.7272727272727273	-0.0664840852301819	-0.1810204390103003	-0.2424242424242424	10	0.0	0.0909090909090909	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1238117503	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	10	-0.14388047592366	0.66222444600564	False	0.79748046875	0.51953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	3	8	0
