cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	seed	bootstrap_valid	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	family_n_planned	q_original	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	p_method	B	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	EGLN3	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2590774660445066	-0.160920096689717	0.6287567270628225	0.2448	0.6977235772357724	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	1ce7caa16cfa38c2	CONDITIONAL	EGLN3	12	0.5714285714285714	False	aa17b01ef500042e0f0b23169346357321d6e0c39d5a4a52b03da531373d6d5d	2853679134	4000	21	0.1895934021445846	0.3704924415239422	0.1114149754794355	0.0	358	0.7136715447154471	UniProtKB:Q9H6Z9	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.2590774660445066	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	FTO	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1051428443098395	-0.3558239984479035	0.5089892707937969	0.6519	0.8594007490636704	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	6f1e16f00257e0d4	CONDITIONAL	FTO	12	0.5714285714285714	False	76cb30c610d15d809a0273106020b37dcfe127f8b17c6bfd86ea20838e4a5ea2	1993027782	4000	21	0.010443704355422	0.2080707252349467	0.1029278809251071	0.0	358	0.8790441947565543	UniProtKB:Q9C0B1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.1051428443098395	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	HIF1AN	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1312567533541134	-0.5377983150984631	0.3331430979397469	0.5653	0.8325000000000001	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c9d11232e8654ad1	CONDITIONAL	HIF1AN	12	0.5714285714285714	False	982713539929291ddcd68eb463f1e6465809dc3274b2d5b9c1a84b6226cae9e6	2552697683	4000	21	-0.2578791613915749	-0.0554319692710861	0.1266224080374615	0.0	358	0.8515285714285714	UniProtKB:Q9NWT6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1312567533541134	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	HR	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0742184783363573	-0.5088712784294995	0.40305985707242	0.7456	0.8843412162162162	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	3af2a0cd10303e86	CONDITIONAL	HR	12	0.5714285714285714	False	10810ca9953948347e677564bfdf6abf7ba266df017cb6cfb1f8f8ca351828f0	276892841	4000	21	-0.1371610315429062	0.0690891211204842	0.1433075994568416	2.0	358	0.9045547297297296	UniProtKB:O43593	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0742184783363573	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	JMJD4	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2900018320179889	-0.629626168624388	0.1188057490662548	0.1996	0.6312612612612613	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	1a02cf261ccd9e2f	CONDITIONAL	JMJD4	12	0.5714285714285714	False	6c988e97edd08a813f18b13ab9bc30f866f42863ad4d2d2a6a8d61db53af92fb	1821937303	4000	21	-0.3909877680763305	-0.2364845371429418	0.1009859360583416	0.0	358	0.64569009009009	UniProtKB:Q9H9V9	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2900018320179889	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	JMJD6	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0590998994159882	-0.4522427508450661	0.3422742213685678	0.7949	0.9090879478827361	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	148b8fbfafd2e406	CONDITIONAL	JMJD6	12	0.5714285714285714	False	e5e60a472459ca9789cb027361014abf543264a0572fc42d2f7470c2395d9f40	3857058375	4000	21	-0.1513501037714827	0.0141890722285765	0.0922502043554945	2.0	358	0.9298671009771988	UniProtKB:Q6NYC1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0590998994159882	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	JMJD7	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.221968226876328	-0.6322487180672308	0.2363915527331077	0.3231	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	1cbb351b9cac537b	CONDITIONAL	JMJD7	12	0.5714285714285714	False	b271d4a9ef45aa6848663d0ea53176b0769d16191bb34a997cf519911e2e866e	2993804457	4000	21	-0.3247720976763067	-0.1156841097831364	0.1062841170931915	0.0	358	0.7374383720930232	UniProtKB:P0C870	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.221968226876328	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM1A	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4851689417172989	0.0544331364220028	0.7780224652513864	0.0311	0.26416666666666666	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	1fdfec6c95811f5e	CONDITIONAL	KDM1A	12	0.5714285714285714	False	ce5660d23b31aaf92c0adde285d46638bcbc7cc7cef4c66d41a61f9ef649946a	3461767378	4000	21	0.4113212792289294	0.577617187042188	0.092448245324889	0.0	358	0.2702047619047619	UniProtKB:O60341	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.4851689417172989	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM2A	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2460205115223697	-0.2070602928829501	0.6416431147735756	0.2773	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	2966aa76885e5f4e	CONDITIONAL	KDM2A	12	0.5714285714285714	False	5e3d4e2b4bead8b67c546d7cb977bf01ecd54d3250d033d7758fd2936c68c476	1581076011	4000	21	0.1188975572771124	0.3373846063239303	0.1271229542452573	0.0	358	0.7374383720930232	UniProtKB:Q9Y2K7	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.2460205115223697	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM2B	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2288403082037685	-0.6547883637560787	0.2465478993148611	0.3191	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	5077fea37103580e	CONDITIONAL	KDM2B	12	0.5714285714285714	False	ebc3629bd6c6e3aa2a8fe4122686a77625833a74a708683a13752c3cee43bd52	3955450523	4000	21	-0.3920405942650734	-0.1405883278614504	0.1632002860613049	0.0	358	0.7374383720930232	UniProtKB:Q8NHM5	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2288403082037685	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM3A	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0061848731946964	-0.3768943253400699	0.4560192202698052	0.9799	0.9903591954022988	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	906413ebd38f2f30	CONDITIONAL	KDM3A	12	0.5714285714285714	False	6b73b8318226fb783ed318a14bb98cf4b6c1ee3b0ae7ac2df10fae7b2a53c69d	1802745905	4000	21	-0.0693687975619296	0.0835578697905061	0.0773729965958096	10.0	358	1.0	UniProtKB:Q9Y4C1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0061848731946964	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM3B	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2453333033896256	-0.6233080832678172	0.1641462060104242	0.2758	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	1a7a4dc1e8bd0264	CONDITIONAL	KDM3B	12	0.5714285714285714	False	131b867eac9da028819833088bf8bd8322539c9efd61b0c9074209bb419994fe	320571006	4000	21	-0.3743666330482053	-0.1813048118095887	0.1290333296585796	0.0	358	0.7374383720930232	UniProtKB:Q7LBC6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2453333033896256	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM4A	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0089337057256726	-0.4382450748951497	0.4293515698778344	0.9671	0.9891836734693878	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	01c2c6769322f8de	CONDITIONAL	KDM4A	12	0.5714285714285714	False	b7ccdb7a754351e6cfd70f536955ee9befd17daacfc571390d4b01bfcd530541	3083656058	4000	21	-0.1221110047710884	0.1124706622891604	0.121404368014833	8.0	358	1.0	UniProtKB:O75164	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0089337057256726	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM4B	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2467077196551137	-0.2534642357174376	0.6649585654143003	0.2807	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	cfd508f90f497e37	CONDITIONAL	KDM4B	12	0.5714285714285714	False	b04123ac0375b5ed32e3f1fb58ebd054865f7b087fd836a61d3a0018591dff9b	2957058988	4000	21	0.1783463359156686	0.3631195668192892	0.1164118471641755	0.0	358	0.7374383720930232	UniProtKB:O94953	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.2467077196551137	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM4C	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1566834542656432	-0.5383372001354251	0.2917308834531574	0.4879	0.789391891891892	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	2f84eb2d8ae54211	CONDITIONAL	KDM4C	12	0.5714285714285714	False	9a688278e9fe0fb35f1728b3e4ecafdab799278147844bcdc416650b91637c71	2590540408	4000	21	-0.2522501729524712	-0.0779261017289182	0.0955667186868279	0.0	358	0.8074351351351352	UniProtKB:Q9H3R0	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1566834542656432	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM4D	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0515406099558037	-0.482764033367505	0.4011250904839241	0.8274	0.9222611464968153	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b3cb16cf5fbe6f42	CONDITIONAL	KDM4D	12	0.5714285714285714	False	d078feda8f14798480969facb310d95ce13ef19c539a3e6b05a577fdf188003b	3497590490	4000	21	-0.1751328884216926	0.0570386930180742	0.1235922784658889	4.0	358	0.9433414012738852	UniProtKB:Q6B0I6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0515406099558037	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM4E	author_distinct_pair_key_tumor	0	21	Spearman_rho	NA	NA	NA	NA	NA	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	CAMP_plus_GEO_author_pair_table	84ed2274039a236c	CONDITIONAL	NA	12	0.5714285714285714	False	52f2dd055e181ab0546a55a4467acc78d598d8ad550dfb55d4f11c0fd2c9bc3b	1391648005	0	0	NA	NA	NA	NA	358	NA	UniProtKB:B2RXH2	21	0	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	NA	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM4F	author_distinct_pair_key_tumor	0	21	Spearman_rho	NA	NA	NA	NA	NA	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	CAMP_plus_GEO_author_pair_table	91b6122e2d6577b0	CONDITIONAL	NA	12	0.5714285714285714	False	20e1887e4149590113267f300b0ecd69fbd062e4cf6adabc3ae6ec64572ec124	551651454	0	0	NA	NA	NA	NA	358	NA	UniProtKB:A0A1W2PPD8	21	0	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	NA	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM5A	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0377964473009227	-0.4185183232467588	0.4746024228480714	0.8683	0.9469565217391305	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	8e25669fb4251510	CONDITIONAL	KDM5A	12	0.5714285714285714	False	2a901f9aeade8d8019e32336708180b20df79165a0297dcbeddf3bb6dfe862d6	714088346	4000	21	-0.0835496348433763	0.1308547772190944	0.121346082144299	5.0	358	0.9686012422360248	UniProtKB:P29375	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0377964473009227	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM5B	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1415648753452741	-0.2971611325350227	0.540176112248543	0.5376	0.8110344827586207	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	0eca70fed66535a1	CONDITIONAL	KDM5B	12	0.5714285714285714	False	df4adb778c9ac5b8591de815c41e748d3b9491c61ab69539a22f9912b433e007	3746225015	4000	21	0.02410085620482	0.2238720284953182	0.1174640191404541	0.0	358	0.8295724137931033	UniProtKB:Q9UGL1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.1415648753452741	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM5C	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1690532006550361	-0.6737414360257352	0.3169127489155234	0.4574	0.7696634615384615	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b5dcfd0a6255182a	CONDITIONAL	KDM5C	12	0.5714285714285714	False	e0e56826237bd90728c43b115039de68cc15ffafd5a17783cd9c02dc83877fc0	3773130790	4000	21	-0.3358052631204932	-0.1277016500571886	0.166752062465457	0.0	358	0.7872557692307692	UniProtKB:P41229	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1690532006550361	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM5D	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1917310690355898	-0.314511428656151	0.7052729109788277	0.4035	0.7551025641025642	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f7cd0fea01943385	CONDITIONAL	KDM5D	12	0.5714285714285714	False	6d33a46d559549a416ac15fa97bce4d95c1b8d89f5f59ab48c3b84d4b394230d	1832100973	4000	21	0.1166657049905179	0.3647262905662773	0.1729952215306875	0.0	358	0.7723620512820513	UniProtKB:Q9BY66	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.1917310690355898	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM6A	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1869206121063814	-0.6045771561197446	0.2704038074616915	0.4114	0.7551025641025642	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	5f711de40ff52c02	CONDITIONAL	KDM6A	12	0.5714285714285714	False	195d2be484f5a08c2d1d4f7aa5fb9180baa74b40ed10c17105a85605e1833b90	425536484	4000	21	-0.3213447493976011	-0.1103594506667061	0.1344241372912196	0.0	358	0.7723620512820513	UniProtKB:O15550	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1869206121063814	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM6B	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1264462964249051	-0.5484221682659801	0.3201443564002869	0.5797	0.8386983471074381	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	0519a3d60b56d257	CONDITIONAL	KDM6B	12	0.5714285714285714	False	8f86784cbc86f7308fe96eb5d0cd05b2071aac3774492e6dcaa3d70b42f0a96b	2407954508	4000	21	-0.2618959707590449	-0.0457916267891581	0.1354496743341398	0.0	358	0.8578685950413223	UniProtKB:O15054	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1264462964249051	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM7A	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2467077196551137	-0.188565365682752	0.6326545140211144	0.2862	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	59682ad5cfc6f4d2	CONDITIONAL	KDM7A	12	0.5714285714285714	False	ada7a818c758be381f713a407579874d6b9962d31cbdd08c9eb83cfb38139d3e	2913445912	4000	21	0.1828813753905416	0.3563033692953656	0.1095956496402519	0.0	358	0.7374383720930232	UniProtKB:Q6ZMT4	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.2467077196551137	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
