pathway	pval	log2err	ES	NES	size	leadingEdge	pathway_id	selected
mRNA 3'-end processing	0.0313959522573949	0.13063133623686	0.284635297233848	1.34963831579244	143	CPSF2;NUDT21;PAPOLA;SRSF2;SNRPD1;ALYREF;SRSF10;FYTTD1;HNRNPH1;SF3B1;SNRPE;SNRPA1;HNRNPC;HNRNPR;XRN2;HNRNPA3;SF3B6;POLR2K;HNRNPA2B1;SF3B3;DDX39A;DHX9;THOC2;CPSF4;HNRNPM;POLR2H;HNRNPK;PRPF40A;SF3A1;CSTF2;SRSF1;SNRPC;DDX42;CPSF3;RBM10;PPP1CA;PCF11;HTATSF1;SF3A3;POLR2A;SNRPG;THOC1;CSTF1;SRSF3;MAGOHB;DDX5;NCBP1	R-HSA-72187	True
Peroxisomal protein import	0.0318101933216169	0.10640946434982	-0.388911682187565	-1.45754107908078	50	UBB;UBC;AMACR;UBA52;PHYH;CRAT;RPS27A;ACOX2;ECH1;ACAA1;PIPOX;AGPS;CROT;SLC27A2;PEX6	R-HSA-9033241	True
Negative regulation of FGFR2 signaling	0.0322220152728627	0.108893281951179	-0.509589867873287	-1.53941602390111	20	UBB;UBC;UBA52;MAPK3;FGFR2;RPS27A;SPRY2	R-HSA-5654727	True
RHOV GTPase cycle	0.0328491620111732	0.11831785640414	0.420362927483485	1.50572515427128	34	TPM3;CLTC;CDC42;DST;MYO9A;PARD6A;DLG5;PAK2;TXNL1;EPHA2;TPM4	R-HSA-9013424	True
DNA Replication	0.0334821428571429	0.123558344666082	0.29426786576189	1.34956208396987	113	PSMD14;PSMC6;UBE2E1;SKP2;PSMB2;KPNA1;ORC2;PSMD11;PSMA3;PSMA4;MCM6;SSBP1;POLE3;PSMD6;PSMC5;MCM8;UBE2S;PSMB1;PSMD2;RFC4;RPA3;ORC6;KPNB1;ANAPC7;CCNA2;TWNK;MCM5;PSMD3;PSMD1;CDC16;GINS2;PSMA7;ORC3;PRIM1;PSMD12;ADRM1;RFC5;PSMB4;RNASEH1;ORC5;MGME1;PCNA	R-HSA-69306	True
Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation	0.033996868709461	0.116319528645477	0.427243438530795	1.49659336561929	31	CAPZA1;CDC42;ANXA2;SNRPA1;LMNB1;HNRNPA2B1;TCP1;RALA;CA1;HNRNPDL;PAK2	R-HSA-8950505	True
TNF signaling	0.034391998596245	0.10216770010847	-0.382970062305844	-1.44163338894146	51	UBB;RACK1;UBC;UBA52;TRAF2;IKBKE;TNFRSF1A;RPS27A;OTULIN;CFLAR;OPTN;UBE2L3;MIB2;SMPD3;TNFAIP3;SPPL2B;SPPL2A;TNF	R-HSA-75893	True
Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters	0.0347971715668031	0.104651813957764	-0.541013473942997	-1.56868703312431	17	HLA-A;AP1M1;AP1M2;B2M;AP1S3;LCK;AP2A2;AP2S1;AP2B1;ATP6V1H	R-HSA-164938	True
Translation of Structural Proteins_9683701	0.0348066298342541	0.104084546739236	-0.481787964495661	-1.52756245731505	24	UBB;UBC;UBA52;PARP9;PARP4;RPS27A;ST6GAL1;PARP14;ST3GAL1;ST6GALNAC4	R-HSA-9683701	True
Evasion by RSV of host interferon responses	0.0352020860495437	0.104084546739236	-0.50469435451237	-1.52462720609265	20	UBB;UBC;UBA52;ELOB;RPS27A;IRF3	R-HSA-9833109	True
RHO GTPase cycle	0.0353566958698373	0.13525091239264	0.227738204301345	1.21669484878824	364	ARHGAP5;TPM3;SOWAHC;STOM;CLTC;ACTB;ITGB1;CDC42;SOS1;EMC3;NCKAP1;ITSN1;ARHGDIA;CCT2;BASP1;ARHGEF12;RAC1;COPS4;ECT2;WIPF2;CCT6A;FRS2;ARHGDIB;FMNL2;LMNB1;HNRNPC;DST;FAM169A;ELMO2;RND3;PTK2B;ARHGEF3;DSG2;ARHGAP39;MYO9A;LBR;ARHGAP22;RAB7A;ADD3;RHOQ;CSK;CUL3;SHMT2;VAMP3;WDR11;RHOA;PICALM;PLEKHG2;PLXND1;TOR1AIP1;DLC1;PARD6A;PKP4;LRRC1;WASF1;ALDH3A2;DLG5;KALRN;TWF1;PAK2;AMIGO2;CKAP4;TXNL1;GMIP;PRAG1;PLXNB1;FMNL3;FAM91A1;EPHA2;TPM4;TRIP10;OSBPL11;NHS;PLEKHG1;WASF2;SAMM50;ERBIN;UACA;DIAPH1;MTX1;ITSN2;DOCK6;DOCK5;VRK2;PGRMC2;CDC42EP2;WIPF3;WWP2;PLXNA1;ESYT1	R-HSA-9012999	True
Interleukin-1 signaling	0.0353960992053937	0.11831785640414	0.313284968302478	1.36575836102008	84	IL1RN;PELI1;PSMD14;MYD88;PSMC6;IRAK1;PSMB2;PSMD11;IL1R2;PSMA3;PSMA4;HMGB1;MAP2K1;IKBKB;FBXW11;PSMD6;PSMC5;PSMB1;TRAF6;PSMD2;MAP2K4;UBE2N;APP;NFKB1;IL1B;PSMD3;PSMD1;NKIRAS1;PSMA7;RIPK2;TAB2;PSMD12	R-HSA-9020702	True
Plasma lipoprotein clearance	0.0355072463768116	0.10216770010847	-0.444295312981764	-1.49264707460449	30	UBB;UBC;CLTA;UBA52;NR1H2;RPS27A;MYLIP;APOBR;CES3	R-HSA-8964043	True
Diseases of DNA Double-Strand Break Repair	0.0357541899441341	0.113318868985054	0.414137669124246	1.49730974906741	35	RAD1;RAD51B;BARD1;RMI1;RAD17;RAD50;BRIP1;RMI2;RFC4;RPA3;RAD51C;BLM;RAD51AP1;RFC5	R-HSA-9675136	True
Defective homologous recombination repair (HRR) due to BRCA2 loss of function	0.0357541899441341	0.113318868985054	0.414137669124246	1.49730974906741	35	RAD1;RAD51B;BARD1;RMI1;RAD17;RAD50;BRIP1;RMI2;RFC4;RPA3;RAD51C;BLM;RAD51AP1;RFC5	R-HSA-9701190	True
Processing of Capped Intron-Containing Pre-mRNA	0.0361233480176211	0.129547467550097	0.240003998357647	1.24330652066835	275	PPIL1;CPSF2;NUDT21;PAPOLA;SRSF2;SNRPD1;NDC1;SLBP;ALYREF;SRSF10;FYTTD1;LSM5;HNRNPH1;NUP188;GLE1;SF3B1;PPIE;SNRPE;PPIL4;SNRPA1;HNRNPC;HNRNPR;XRN2;HNRNPA3;LSM2;SF3B6;POLR2K;HNRNPA2B1;SF3B3;DDX39A;PLRG1;PPWD1;DHX9;THOC2;WBP11;CPSF4;ZCRB1;RNPC3;LSM3;WTAP;HNRNPM;POLR2H;HNRNPK;PRPF40A;SF3A1;BUD13;CSTF2;SRSF1;SNRPC;DDX42;CPSF3;RBM10;PPP1CA;NUP50;SMU1;TXNL4A;PCF11;USP39;EFTUD2;LUC7L3;HTATSF1;SF3A3;ACIN1;NUP35;SEH1L;POLR2A;SNRPG;THOC1;NUP85;CSTF1;SRSF3;NUP93;MAGOHB;DDX5;NXF1;NCBP1;SDE2	R-HSA-72203	True
RNA Polymerase II Transcription Termination	0.036644591611479	0.111211882754101	0.443207021983626	1.49715854918166	27	CPSF2;NUDT21;PAPOLA;SLBP;SNRPE;CPSF4;CSTF2;CPSF3;PCF11;SNRPG;CSTF1;NCBP1;SNRPB	R-HSA-73856	True
Processing of Capped Intronless Pre-mRNA	0.036644591611479	0.111211882754101	0.443207021983626	1.49715854918166	27	CPSF2;NUDT21;PAPOLA;SLBP;SNRPE;CPSF4;CSTF2;CPSF3;PCF11;SNRPG;CSTF1;NCBP1;SNRPB	R-HSA-75067	True
Transcriptional activation of mitochondrial biogenesis	0.0368239355581128	0.113318868985054	0.373223319707809	1.44286777198681	47	PPRC1;CALM1;HDAC3;TBL1X;SSBP1;GLUD1;TFAM;GABPA;ALAS1;ATP5F1B;NCOA2;TWNK;TFB1M;TGS1;ATF2;MED1;TBL1XR1;NCOR1	R-HSA-2151201	True
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	0.0369659145463274	0.115547533922279	0.340612880725692	1.40162430940633	64	IGFBP6;MMP1;STC2;MFGE8;APOL1;BMP4;FSTL3;PDIA6;VGF;IGFBP4;QSOX1;VCAN;CKAP4;FSTL1;PRSS23;APP;LAMC1;MGAT4A;IGFBP3;TNC	R-HSA-381426	True
SARS-CoV-1 activates/modulates innate immune responses	0.0370906459200289	0.0998483683168439	-0.425799062034667	-1.47427798602225	35	UBB;NFKBIA;UBC;PYCARD;UBA52;IKBKE;RPS27A;IRF3	R-HSA-9692916	True
Assembly of the pre-replicative complex	0.0376280066682543	0.114047666631429	0.3339409800454	1.39470333096916	68	PSMD14;PSMC6;UBE2E1;PSMB2;KPNA1;ORC2;PSMD11;PSMA3;PSMA4;MCM6;PSMD6;PSMC5;MCM8;UBE2S;PSMB1;PSMD2;ORC6;KPNB1;ANAPC7;MCM5;PSMD3;PSMD1;CDC16;PSMA7;ORC3;PSMD12;ADRM1;PSMB4;ORC5	R-HSA-68867	True
Cell surface interactions at the vascular wall	0.0376498800959233	0.114417265153214	0.323260038978571	1.3777411583593	75	MMP1;YES1;SLC7A5;CD47;TNFRSF10D;ITGB1;SOS1;ITGAV;ATP1B3;F11R;KRAS;LYN;SLC16A1;PTPN11;CD48;CEACAM6;PF4;IGHA2	R-HSA-202733	True
Metabolism of cofactors	0.0377976840725366	0.108893281951179	0.470074775831751	1.52201285472519	23	DHFR;STARD7;CALM1;IDH1;COQ8B	R-HSA-8978934	True
Negative regulation of FGFR4 signaling	0.0383684112497672	0.0996000488530923	-0.500424275333319	-1.5117277574851	20	UBB;UBC;UBA52;MAPK3;RPS27A;SPRY2;FGFR4;BRAF;PPP2CA	R-HSA-5654733	True
Oncogenic MAPK signaling	0.0384706720493944	0.11260357881031	0.342481505886569	1.40362666451079	62	PPP1CC;CALM1;ZC3HAV1;ACTB;DUSP7;KRAS;YWHAB;MAP2K1;JAK2;BRAP;CSK;ESRP1;ATG7;DUSP6;AGK;SHOC2;QKI;RAP1B;DUSP16;BCL2L11;MAPK1;NRAS;TRIM24;SPRED2;DUSP10;CNKSR1;MRAS;AKAP9;RAP1A	R-HSA-6802957	True
Transport of Mature Transcript to Cytoplasm	0.0390887290167866	0.112250868978221	0.321494187758256	1.37021506291783	75	CPSF2;SRSF2;NDC1;SLBP;ALYREF;FYTTD1;NUP188;GLE1;DDX39A;THOC2;CPSF4;SRSF1;CPSF3;NUP50;NUP35;SEH1L;THOC1;NUP85;SRSF3;NUP93;MAGOHB;NXF1;NCBP1;NUP133	R-HSA-72202	True
Separation of Sister Chromatids	0.039460020768432	0.116319528645477	0.274466610956654	1.31238676885906	150	RAD21;MAD2L1;PPP1CC;PSMD14;CENPN;PDS5A;BUB3;PSMC6;UBE2E1;PSMB2;NUF2;PSMD11;XPO1;BIRC5;CENPU;PTTG1;PSMA3;PSMA4;PDS5B;PPP2R5E;RCC2;CENPK;PSMD6;PSMC5;UBE2S;PSMB1;BUB1B;TAOK1;PSMD2;RANGAP1;KIF2A;CLIP1;NSL1;CDC20;SPDL1;ZWILCH;SEH1L;ANAPC7;NUP85;CENPQ;PSMD3;PSMD1;KNTC1;CDC16;NUP133;PSMA7;CENPP;PSMD12;DYNLL2;CLASP2;ADRM1;ITGB3BP;PSMB4	R-HSA-2467813	True
Orc1 removal from chromatin	0.0398973401773215	0.10954123067857	0.355780131390479	1.42149700587862	54	PSMD14;PSMC6;SKP2;PSMB2;ORC2;PSMD11;PSMA3;PSMA4;MCM6;PSMD6;PSMC5;MCM8;PSMB1;PSMD2;ORC6;CCNA2;MCM5;PSMD3;PSMD1;PSMA7;ORC3;PSMD12;ADRM1;PSMB4;ORC5	R-HSA-68949	True
Regulation of APC/C activators between G1/S and early anaphase	0.0401329850391831	0.110200614426747	0.340459935299968	1.39534145689878	62	MAD2L1;PSMD14;BUB3;PSMC6;UBE2E1;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;UBE2S;PSMB1;BUB1B;PSMD2;CDC20;ANAPC7;CDK1;CCNA2;PSMD3;PSMD1;CDC16;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-176408	True
Rev-mediated nuclear export of HIV RNA	0.0405706642888988	0.106110518756861	0.412634408349439	1.46946861837809	33	NDC1;XPO1;NUP188;RANBP1;RAN;RCC1;RANGAP1;NUP50;NUP35;SEH1L;NUP85;NUP93;NUP133;TPR;SEC13;NUP37;NUP43;NUP155;NUP214	R-HSA-165054	True
Cell junction organization	0.0406976744186047	0.11831785640414	0.256392451549099	1.27143771428916	195	LIMS1;SUZ12;PSMD14;CLDN2;PSMC6;ACTB;ITGB1;PSMB2;CDC42;RPN2;PSMD11;RAC1;CBLL1;STRAP;F11R;CTSL;UCA1;BIRC2;NECTIN4;PSMA3;CDH1;CLDN9;PSMA4;DST;CLDN1;ITGB4;JAK2;TNRC6A;GANAB;PRKCI;CTSB;PSMD6;PARD6A;CDH17;CDH24;PSMC5;EED;EZH2;PSMB1;CTNNA1;PSMD2;FOXQ1;CLDN18;CANX;FOXJ2;FLNA;NFKB1;AGO2;PKM;PSMD3;ITGA6;PSMD1;PARD6B;MAPK1;RSU1;SPCS3;KDM1A;VASP;PSMA7;HDAC2;PSMD12;EPS15;AFDN;SEC11A;CSNK2B	R-HSA-446728	True
Mitochondrial unfolded protein response (UPRmt)	0.040751767770748	0.0965275765869161	-0.532310971791479	-1.54345383110934	17	HSPA1B;HSPA1A;NRF1;DNAJA1;LONP1	R-HSA-9841251	True
Response of Mtb to phagocytosis	0.0407897187558205	0.0965275765869161	-0.495593064677854	-1.49713319121379	20	UBB;TRIM27;UBC;UBA52;MAPK3;RPS27A	R-HSA-9637690	True
RHOU GTPase cycle	0.0407935800267499	0.105814018510618	0.411837975432964	1.46663237119723	33	CLTC;CDC42;DST;PTK2B;PARD6A;DLG5;PAK2;TXNL1;EPHA2;ITSN2;WWP2;STAM2;GRB2;SPTAN1;PEAK1;VANGL1;PAK1	R-HSA-9013420	True
DNA Replication Pre-Initiation	0.0412173496285646	0.109215847765851	0.311104349515303	1.35331229682922	83	PSMD14;PSMC6;UBE2E1;PSMB2;KPNA1;ORC2;PSMD11;PSMA3;PSMA4;MCM6;POLE3;PSMD6;PSMC5;MCM8;UBE2S;PSMB1;PSMD2;RPA3;ORC6;KPNB1;ANAPC7;MCM5;PSMD3;PSMD1;CDC16;PSMA7;ORC3;PRIM1;PSMD12;ADRM1;PSMB4;ORC5	R-HSA-69002	True
Gap-filling DNA repair synthesis and ligation in GG-NER	0.0416206261510129	0.0949835566636969	-0.472989269853652	-1.4996652149616	24	UBB;UBC;UBA52;RFC1;RPS27A;POLD1	R-HSA-5696397	True
HIV Transcription Initiation	0.04190389432931	0.105519930289441	0.383788541264643	1.43217495017793	41	GTF2E2;TAF4B;GTF2H3;GTF2A2;GTF2E1;POLR2K;TAF13;POLR2H;GTF2A1;TAF9B;CDK7;POLR2A;TAF2;GTF2B;TAF3	R-HSA-167161	True
RNA Polymerase II HIV Promoter Escape	0.04190389432931	0.105519930289441	0.383788541264643	1.43217495017793	41	GTF2E2;TAF4B;GTF2H3;GTF2A2;GTF2E1;POLR2K;TAF13;POLR2H;GTF2A1;TAF9B;CDK7;POLR2A;TAF2;GTF2B;TAF3	R-HSA-167162	True
RNA Polymerase II Promoter Escape	0.04190389432931	0.105519930289441	0.383788541264643	1.43217495017793	41	GTF2E2;TAF4B;GTF2H3;GTF2A2;GTF2E1;POLR2K;TAF13;POLR2H;GTF2A1;TAF9B;CDK7;POLR2A;TAF2;GTF2B;TAF3	R-HSA-73776	True
RNA Polymerase II Transcription Pre-Initiation And Promoter Opening	0.04190389432931	0.105519930289441	0.383788541264643	1.43217495017793	41	GTF2E2;TAF4B;GTF2H3;GTF2A2;GTF2E1;POLR2K;TAF13;POLR2H;GTF2A1;TAF9B;CDK7;POLR2A;TAF2;GTF2B;TAF3	R-HSA-73779	True
RNA Polymerase II Transcription Initiation	0.04190389432931	0.105519930289441	0.383788541264643	1.43217495017793	41	GTF2E2;TAF4B;GTF2H3;GTF2A2;GTF2E1;POLR2K;TAF13;POLR2H;GTF2A1;TAF9B;CDK7;POLR2A;TAF2;GTF2B;TAF3	R-HSA-75953	True
RNA Polymerase II Transcription Initiation And Promoter Clearance	0.04190389432931	0.105519930289441	0.383788541264643	1.43217495017793	41	GTF2E2;TAF4B;GTF2H3;GTF2A2;GTF2E1;POLR2K;TAF13;POLR2H;GTF2A1;TAF9B;CDK7;POLR2A;TAF2;GTF2B;TAF3	R-HSA-76042	True
Carboxyterminal post-translational modifications of tubulin	0.0421290201241301	0.0954173509538673	-0.541851802622437	-1.54191255860719	16	TUBB4B;TUBA1C;TPGS1;TUBA1A;TUBA4A;TTLL5	R-HSA-8955332	True
RNA Polymerase II Pre-transcription Events	0.0424618320610687	0.10732131625112	0.323883505698853	1.37406625507967	73	TCEA1;GTF2E2;CDC73;TAF4B;GTF2H3;GTF2A2;GTF2E1;POLR2K;SSRP1;SUPT16H;CTDP1;TAF13;ELL;POLR2H;GTF2A1;TAF9B;CDK7;SUPT4H1;ELOA;ELOC;POLR2A;TAF2;NCBP1;GTF2B;TAF3	R-HSA-674695	True
Cross-presentation of soluble exogenous antigens (endosomes)	0.0426815642458101	0.103526179501938	0.407231159004961	1.45868762354384	34	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-1236978	True
Constitutive Signaling by Aberrant PI3K in Cancer	0.0426981603452192	0.104367053045525	0.386228242706469	1.43547984868337	40	KITLG;AREG;TGFA;MET;EGFR;RAC1;IRS1;FRS2;KIT;FGF2;PTPN11	R-HSA-2219530	True
Nucleotide Excision Repair	0.042997542997543	0.108256440008936	0.29802918566063	1.33836726590231	99	ACTL6A;TCEA1;CUL4A;ACTB;RUVBL1;UBE2V2;DDB1;COPS4;PPIE;GTF2H3;COPS3;POLK;SUMO1;POLR2K;POLE3;ACTR5;ELL;POLR2H;ERCC8;RFC4;RPA3;UBE2N;CDK7;RAD23A;CUL4B;POLR2A;XRCC1;USP7;COPS2	R-HSA-5696398	True
SPOP-mediated proteasomal degradation of PD-L1(CD274)	0.0430896172358469	0.104367053045525	0.380720283518922	1.42818741484954	42	YWHAG;PSMD14;PSMC6;PSMB2;CDK4;PSMD11;PSMA3;PSMA4;CUL3;PSMD6;PSMC5;CCND1;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;CSNK2B;ADRM1;PSMB4	R-HSA-9929491	True
RHO GTPases activate PKNs	0.0433333333333333	0.102435227350191	0.425441528542822	1.46256084087515	29	YWHAG;YWHAH;YWHAQ;RAC1;YWHAB;MYL12B;RHOA;YWHAE;PPP1R12B;NCOA2;KDM1A;PKN3	R-HSA-5625740	True
EPHB-mediated forward signaling	0.0437232364210052	0.102704812014747	0.39455556246894	1.44497291655471	37	YES1;ACTB;ACTR3;CDC42;ITSN1;ARPC2;RAC1;LYN;RHOA;KALRN;ACTR2	R-HSA-3928662	True
Cytoprotection by HMOX1	0.043864322500444	0.0907499282531725	-0.39061767895804	-1.42658398450907	44	COX6B1;BLVRB;COX5B;BACH1;BLVRA;FABP1;COX4I1;SIN3A;COX7C;PTK6;HELZ2;COX7A2L;ABCC1;TXNIP;STAP2;NCOA1	R-HSA-9707564	True
SUMOylation of DNA damage response and repair proteins	0.0444920295027361	0.104651813957764	0.323494269270739	1.36863266773872	72	RAD21;NDC1;NUP188;HDAC7;CDKN2A;SUMO1;PHC2;PHC3;PML;NUP50;XRCC4;NUP35;SEH1L;NUP85;BLM;NUP93;NSMCE1;NUP133;SUMO3	R-HSA-3108214	True
Mitochondrial biogenesis	0.0450321658327377	0.104084546739236	0.314171155720388	1.34930197094785	78	PPRC1;CALM1;HDAC3;TBL1X;SSBP1;GLUD1;TFAM;ATP5MC3;CHCHD3;IMMT;ATP5F1C;GABPA;ATP5PB;APOO;ATP5F1A;MTX2;ALAS1;SAMM50;PRKAB2;ATP5F1B;MTX1;NCOA2;TWNK;TFB1M;TGS1;ATF2;MED1;TBL1XR1;NCOR1	R-HSA-1592230	True
Cell-Cell communication	0.0455710623753916	0.113318868985054	0.249114126675964	1.25066272209767	217	LIMS1;SUZ12;PSMD14;CLDN2;CD47;PSMC6;ACTB;ITGB1;PSMB2;CDC42;RPN2;PSMD11;RAC1;CBLL1;STRAP;F11R;CTSL;UCA1;BIRC2;NECTIN4;PSMA3;CDH1;CLDN9;PSMA4;DST;CLDN1;ITGB4;PTK2B;JAK2;TNRC6A;GANAB;PTPN11;PRKCI;CTSB;PSMD6;PARD6A;CDH17;CDH24;PSMC5;EED;EZH2;PSMB1;CTNNA1;PSMD2;FOXQ1;CLDN18;CANX;SKAP2;FOXJ2;FLNA;NFKB1;AGO2;PKM;PSMD3;ITGA6;PSMD1;PARD6B;MAPK1;RSU1;SPCS3;KDM1A;VASP;PSMA7;HDAC2;PSMD12;EPS15;AFDN;SEC11A;CSNK2B	R-HSA-1500931	True
Cell death signalling via NRAGE, NRIF and NADE	0.0464956087480627	0.0866887573078026	-0.353189448500966	-1.38835825842208	63	UBB;UBC;OBSCN;UBA52;ARHGEF38;PSENEN;NGEF;SQSTM1;RPS27A;BAD;MAGED1;VAV3;AATF;ARHGEF11;AKAP13;ARHGEF10L;NCSTN;ARHGEF40;FGD4;ARHGEF2;MCF2L;TIAM2;ARHGEF26	R-HSA-204998	True
PKMTs methylate histone lysines	0.0465747230386615	0.0996000488530923	0.385550051354796	1.42607264872531	39	SUZ12;SMYD3;RBBP5;AEBP2;KMT5B;NSD1;SUV39H2;SMYD2;EED;EZH2;NSD3;NFKB1;ASH1L;SETD1B;MECOM;WDR5	R-HSA-3214841	True
Regulation of CDH1 Function	0.0469439925633279	0.100604308574775	0.351411319656426	1.3982080048922	53	PSMD14;PSMC6;ACTB;PSMB2;PSMD11;CBLL1;CTSL;UCA1;PSMA3;CDH1;PSMA4;CTSB;PSMD6;PSMC5;PSMB1;CTNNA1;PSMD2	R-HSA-9764561	True
Lysosome Vesicle Biogenesis	0.0473318713450292	0.0885639937858774	-0.448864704616212	-1.4683575682546	27	BLOC1S1;CLTA;AP1G2;AP1M1;M6PR;AP1M2;DNASE2;CTSZ;AP1S3;ARRB1	R-HSA-432720	True
Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol	0.0482629107981221	0.0889177270391536	-0.543499281798775	-1.52150226601079	15	AMACR;HSD3B7;CYP27A1;ACOX2;SLC27A2;AKR1C1;NCOA1	R-HSA-193368	True
Deadenylation-dependent mRNA decay	0.0488031605856379	0.0986244904449457	0.353006004490826	1.38825532785931	51	LSM5;PAIP1;DCPS;LSM2;PARN;PATL1;LSM3;DIS3;CNOT7;CNOT6L;EIF4A1;EXOSC7;EXOSC9;HBS1L;EXOSC8;EXOSC2;LSM1;CNOT11;EDC3;DCP1A;XRN1;DCP2	R-HSA-429914	True
Negative Regulation of DNA Double Strand Break Response	0.0488356319240335	0.0972120409994456	0.383807188493259	1.41962614703614	39	PSMD14;PSMC6;CUL4A;PSMB2;DDB1;PSMD11;PSMA3;BARD1;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;CUL4B;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-9974237	True
Signaling by the B Cell Receptor (BCR)	0.0489660090325648	0.0996000488530923	0.309028884674875	1.33666732753158	80	PSMD14;SH3KBP1;CALM1;PSMC6;PSMB2;PLCG2;SOS1;PSMD11;AHCYL1;KRAS;LYN;PSMA3;PSMA4;IKBKB;CARD11;FBXW11;PSMD6;NFATC3;PSMC5;PSMB1;PSMD2;PPP3CA;PIK3AP1	R-HSA-983705	True
Signaling by KIT in disease	0.0500644606789858	0.0935092741782427	0.482752872247038	1.491321632492	19	YES1;SOS1;KRAS;LYN;KIT;JAK2;STAT5B	R-HSA-9669938	False
Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants	0.0500644606789858	0.0935092741782427	0.482752872247038	1.491321632492	19	YES1;SOS1;KRAS;LYN;KIT;JAK2;STAT5B	R-HSA-9670439	False
Activation of ATR in response to replication stress	0.0509082753980713	0.0947688008055759	0.392893878439373	1.43015681981963	36	RAD1;ORC2;RAD17;MCM6;MCM8;RFC4;RPA3;ORC6;CHEK1;MCM5;ORC3;RFC5;ORC5	R-HSA-176187	False
mRNA Polyadenylation	0.0511262971399646	0.100604308574775	0.280978917879003	1.30003474015785	121	CPSF2;NUDT21;PAPOLA;SRSF2;SNRPD1;SRSF10;HNRNPH1;SF3B1;SNRPE;SNRPA1;HNRNPC;HNRNPR;XRN2;HNRNPA3;SF3B6;POLR2K;HNRNPA2B1;SF3B3;DHX9;CPSF4;HNRNPM;POLR2H;HNRNPK;PRPF40A;SF3A1;CSTF2;SRSF1;SNRPC;DDX42;CPSF3;RBM10;PPP1CA;PCF11;HTATSF1;SF3A3;POLR2A;SNRPG;CSTF1;SRSF3;DDX5;NCBP1	R-HSA-9770562	False
Trafficking of AMPA receptors	0.0517950635751683	0.0855536111942314	-0.495820914828435	-1.47403682814466	19	CACNG8;PRKCG;TSPAN7;GRIP2;MDM2;PICK1;AP2A2;AP2S1;AP2B1;DLG1	R-HSA-399719	False
Glutamate binding, activation of AMPA receptors and synaptic plasticity	0.0517950635751683	0.0855536111942314	-0.495820914828435	-1.47403682814466	19	CACNG8;PRKCG;TSPAN7;GRIP2;MDM2;PICK1;AP2A2;AP2S1;AP2B1;DLG1	R-HSA-399721	False
SUMOylation of RNA binding proteins	0.0519331960649737	0.0947688008055759	0.367635387927211	1.39577268895074	44	NOP58;NDC1;NUP188;HNRNPC;SUMO1;PHC2;PHC3;HNRNPK;NUP50;NUP35;SEH1L;NUP85;NUP93;NUP133;SCMH1;TPR;SEC13;NUP37;NUP43;NUP155;NUP214	R-HSA-4570464	False
Transcriptional and post-translational regulation of MITF-M expression and activity	0.0522905027932961	0.0933040495921608	0.395266210769535	1.42908021893706	35	KITLG;YWHAG;YWHAH;AIMP2;XPO1;YWHAB;CDH1;KIT;SUMO1;YWHAE	R-HSA-9856649	False
Translesion synthesis by POLK	0.0530331224413844	0.0843074724832269	-0.515701972316389	-1.49529547024662	17	UBB;UBC;UBA52;RFC1;RPS27A	R-HSA-5655862	False
RIPK1-mediated regulated necrosis	0.0530716103235187	0.0832590466084807	-0.43389078691568	-1.44773188263746	29	UBB;TNFSF10;UBC;UBA52;TRAF2;CDC37;RPS27A;CFLAR;UBE2L3	R-HSA-5213460	False
Regulation of necroptotic cell death	0.0530716103235187	0.0832590466084807	-0.43389078691568	-1.44773188263746	29	UBB;TNFSF10;UBC;UBA52;TRAF2;CDC37;RPS27A;CFLAR;UBE2L3	R-HSA-5675482	False
Impaired BRCA2 binding to RAD51	0.0537706381079875	0.0919032203847858	0.411849502796334	1.43101680026239	30	RAD1;BARD1;RMI1;RAD17;RAD50;BRIP1;RMI2;RFC4;RPA3	R-HSA-9709570	False
Deactivation of the beta-catenin transactivating complex	0.0539083557951483	0.0821057009024537	-0.403153370270293	-1.41777633807013	37	UBB;UBC;SOX4;UBA52;SOX6;RPS27A;AKT2;CBY1;SOX9;DPY30;TCF7L1;BTRC;CTNNB1;LEF1	R-HSA-3769402	False
Synthesis of substrates in N-glycan biosythesis	0.0540876041851392	0.0814078219628671	-0.390440362609497	-1.4143198242716	42	ST6GALNAC1;NEU1;DHRSX;SLC35C1;DPM3;ST6GAL1;GLB1;DHDDS;NUDT14;ST3GAL1;ST6GALNAC4;HK1;PMM1;NAGK;MVD	R-HSA-446219	False
Interleukin-10 signaling	0.055713349355473	0.0892755851408452	0.452611672751628	1.46547064327743	23	PTGS2;IL1RN;LIF;IL18;IL1R2	R-HSA-6783783	False
