cancer	stage_id	run_id	analysis_version	relation_key	metabolite_key	metabolite_name	gene	mapping_status	status	origins	relationship_types	evidence_ids	source_urls	gene_in_original117	patient_analysis_this_round	functional_analysis_this_round	metabolite_paired_n	metabolite_paired_effect	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_pairs_higher	metabolite_paired_pairs_lower	metabolite_paired_pairs_equal	metabolite_paired_same_direction_fraction	metabolite_paired_majority_direction	metabolite_paired_q_value_available	metabolite_paired_n_available	CAMP_n	CAMP_effect	CAMP_ci_lower	CAMP_ci_upper	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_reason	CAMP_statistics_reused	CAMP_previous_q	CAMP_family_n_evaluable	CAMP_available_n	CAMP_available_effect	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status	CAMP_available_reason	CAMP_available_statistics_reused	CAMP_available_previous_q	CAMP_available_family_n_evaluable	FUSCC_n	FUSCC_effect	FUSCC_ci_lower	FUSCC_ci_upper	FUSCC_p_value	FUSCC_q_value	FUSCC_status	FUSCC_reason	FUSCC_statistics_reused	FUSCC_previous_q	FUSCC_family_n_evaluable	FUSCC_warning_excluded_n	FUSCC_warning_excluded_effect	FUSCC_warning_excluded_ci_lower	FUSCC_warning_excluded_ci_upper	FUSCC_warning_excluded_p_value	FUSCC_warning_excluded_q_value	FUSCC_warning_excluded_status	FUSCC_warning_excluded_reason	FUSCC_warning_excluded_statistics_reused	FUSCC_warning_excluded_previous_q	FUSCC_warning_excluded_family_n_evaluable	Tang_n	Tang_effect	Tang_ci_lower	Tang_ci_upper	Tang_p_value	Tang_q_value	Tang_status	Tang_reason	Tang_statistics_reused	Tang_previous_q	Tang_family_n_evaluable	FUSCC_direction_vs_CAMP	Tang_direction_vs_CAMP	new_relation_statistics_not_transferred_by_gene
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|CYP4F2	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	enzyme	M190E0166	https://www.uniprot.org/uniprotkb/P78329/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	-0.04206724090025	-0.3132296244334798	0.2287836666962847	0.7484	0.8557937219730941	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	-0.051957919345412	-0.3029935940357676	0.2259169674794751	0.6914	0.8586611374407583	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.3831049501715657	-0.0722979838990038	0.7490802614009408	0.098	0.5178103448275863	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|MGLL	KEGG:C00219	arachidonate (20:4n6)	MGLL	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0248;M190E0249	https://www.uniprot.org/uniprotkb/Q99685/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	-0.3235343150875244	-0.5457980946883066	-0.0650694161101545	0.0108	0.0949655172413793	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	-0.3018118059614261	-0.5327319638766296	-0.0302829157486623	0.021	0.150875	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.0586466165413533	-0.5	0.4154661764267992	0.8089	0.95739	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|PTGS1	KEGG:C00219	arachidonate (20:4n6)	PTGS1	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	enzyme	M190E0169	https://www.uniprot.org/uniprotkb/P23219/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	-0.0719088635732148	-0.3146408360731734	0.175385809757118	0.5796	0.76978125	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	-0.1194623027469316	-0.3594553445570906	0.1353345017051161	0.3671	0.6223013245033112	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.0556390977443609	-0.3840595671602357	0.5121313936632842	0.8069	0.95739	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|PTGS2	KEGG:C00219	arachidonate (20:4n6)	PTGS2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	enzyme	M190E0170	https://www.uniprot.org/uniprotkb/P35354/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	-0.2801333703806613	-0.5165912959271346	0.0062450933113737	0.0279	0.1451938775510204	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	-0.2499123319696084	-0.5080016722822938	0.0249173081989286	0.0573	0.2356693548387096	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.5233082706766917	0.0872546772853997	0.8144285238835565	0.0189	0.2523157894736842	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00242|SLC29A2	KEGG:C00242	guanine	SLC29A2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	transporter	M190E0177	https://www.uniprot.org/uniprotkb/Q14542/entry	False	NOT_RUN	NOT_RUN	45	1.4276585848915064	1.0581892738765685e-07	3.1736397629373487e-06	40	5	0	0.8888888888888888	UP	4.40844683811024e-06	40	60.0	0.1817727146429564	-0.0795838508394066	0.4297014648435112	0.1646	0.3747589285714285	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	0.1644652250146113	-0.0995498285999379	0.4018514316979603	0.2192	0.5035675675675676	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	0.2796992481203007	-0.1521850830347635	0.5972697444093323	0.233	0.6518452380952381	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00262|SLC29A2	KEGG:C00262	hypoxanthine	SLC29A2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	transporter	M190E0175	https://www.uniprot.org/uniprotkb/Q14542/entry	False	NOT_RUN	NOT_RUN	45	0.4137597318886422	1.1891369039881607e-05	7.134821423928965e-05	37	8	0	0.8222222222222222	UP	0.0001369885713394	45	60.0	0.2604056682411781	0.0230705427781746	0.4820214127640629	0.0437	0.1722230769230769	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.2604056682411781	0.0207831327611983	0.486373544011432	0.0468	0.2193	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.0180451127819548	-0.4446427619919146	0.4155662024296478	0.9431	0.9764301310043668	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00294|NT5C2	KEGG:C00294	inosine	NT5C2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0318;M190E0319;M190E0320;M190E0321;M190E0322;M190E0323;M190E0324	https://www.uniprot.org/uniprotkb/P49902/entry	False	NOT_RUN	NOT_RUN	45	-0.3641681754942046	0.0100657673107995	0.0198814534461754	16	29	0	0.6444444444444445	DOWN	0.0305151682685291	45	60.0	-0.2113920533481522	-0.4595502204490715	0.0522058254562623	0.1053	0.2739948979591837	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.2113920533481522	-0.468438469082189	0.066037498056579	0.104	0.3083720930232558	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.225563909774436	-0.2762625051311972	0.5984866269930711	0.3377	0.7486745283018869	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00294|SLC29A2	KEGG:C00294	inosine	SLC29A2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	transporter	M190E0173	https://www.uniprot.org/uniprotkb/Q14542/entry	False	NOT_RUN	NOT_RUN	45	-0.3641681754942046	0.0100657673107995	0.0198814534461754	16	29	0	0.6444444444444445	DOWN	0.0305151682685291	45	60.0	-0.1197554876354543	-0.3746787131060147	0.1431126234989086	0.3622	0.5761748466257669	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.1197554876354543	-0.3758821017294561	0.1537267811066212	0.3542	0.6161632653061225	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.1924812030075188	-0.6401467223044824	0.292090658076392	0.4149	0.8042008196721312	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00670|LYPLA1	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0315	https://www.uniprot.org/uniprotkb/O75608/entry	False	NOT_RUN	NOT_RUN	45	-0.7109714169790355	0.002139054014638	0.0054856385214103	14	31	0	0.6888888888888889	DOWN	0.0092883588521883	45	60.0	0.0629063628785773	-0.1906972508312017	0.3204010934560039	0.6353	0.8019876237623762	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0629063628785773	-0.1993022811571042	0.3083812515053238	0.6321	0.8179318181818181	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.4781954887218045	-0.8126088443969957	-0.0469516334688814	0.0318	0.3055	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00670|LYPLA2	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0316;M190E0317	https://www.uniprot.org/uniprotkb/O95372/entry	False	NOT_RUN	NOT_RUN	45	-0.7109714169790355	0.002139054014638	0.0054856385214103	14	31	0	0.6888888888888889	DOWN	0.0092883588521883	45	60.0	0.0699083078632953	-0.1988699782376656	0.3325183750613448	0.5899	0.7748076923076924	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0699083078632953	-0.1970152736489363	0.3295024676845092	0.6082	0.7988692307692308	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.2676691729323308	-0.2225735824789962	0.6917527629497654	0.2501	0.6637444444444444	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00712|ABHD12	KEGG:C00712	oleate (18:1n9)	ABHD12	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0213;M190E0214;M190E0215;M190E0216;M190E0217;M190E0218	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	False	NOT_RUN	NOT_RUN	45	0.561838005571073	0.0035890616488436	0.0084487042306429	31	14	0	0.6888888888888889	UP	0.0143562465953744	45	60.0	0.3644345651569881	0.1176023885838499	0.5753797785320796	0.0038	0.0605625	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.3644345651569881	0.1163885759309732	0.5763806648588591	0.0035	0.06375	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.1909774436090225	-0.6216874212673501	0.2694927078336582	0.417	0.8042008196721312	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00712|ABHD6	KEGG:C00712	oleate (18:1n9)	ABHD6	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0219;M190E0220;M190E0221;M190E0222;M190E0223	https://www.uniprot.org/uniprotkb/Q9BV23/entry	False	NOT_RUN	NOT_RUN	45	0.561838005571073	0.0035890616488436	0.0084487042306429	31	14	0	0.6888888888888889	UP	0.0143562465953744	45	60.0	-0.2814670741872743	-0.502658440959863	-0.0396630270348015	0.0296	0.15096	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.2814670741872743	-0.4929458350216095	-0.0430782569042802	0.0296	0.1882142857142857	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.069172932330827	-0.4007718400036983	0.6024662329662402	0.7667	0.9340644329896908	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00712|ACSL1	KEGG:C00712	oleate (18:1n9)	ACSL1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0224	https://www.uniprot.org/uniprotkb/P33121/entry	False	NOT_RUN	NOT_RUN	45	0.561838005571073	0.0035890616488436	0.0084487042306429	31	14	0	0.6888888888888889	UP	0.0143562465953744	45	60.0	-0.171158655181995	-0.406162258668454	0.087706566406977	0.1941	0.4226949152542372	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.171158655181995	-0.4164102204415549	0.092382186975132	0.1873	0.4685	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.2120300751879699	-0.6257742286187616	0.271745355799737	0.3675	0.7996527777777778	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00712|ACSL3	KEGG:C00712	oleate (18:1n9)	ACSL3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0225	https://www.uniprot.org/uniprotkb/O95573/entry	False	NOT_RUN	NOT_RUN	45	0.561838005571073	0.0035890616488436	0.0084487042306429	31	14	0	0.6888888888888889	UP	0.0143562465953744	45	60.0	0.1170880800222284	-0.1350131091797763	0.3532405051400109	0.3678	0.5761748466257669	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.1170880800222284	-0.1180664050731176	0.3397236029973734	0.3685	0.6223013245033112	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.0330827067669172	-0.4402481364532568	0.4996398930875936	0.8891	0.972286036036036	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00712|ACSL5	KEGG:C00712	oleate (18:1n9)	ACSL5	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0226	https://www.uniprot.org/uniprotkb/Q9ULC5/entry	False	NOT_RUN	NOT_RUN	45	0.561838005571073	0.0035890616488436	0.0084487042306429	31	14	0	0.6888888888888889	UP	0.0143562465953744	45	60.0	-0.1279799944429008	-0.3588496397248246	0.1242652558667188	0.3306	0.574	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.1279799944429008	-0.3606718250058126	0.110619573388806	0.3399	0.6152553191489362	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.1669172932330827	-0.344524675849386	0.6033784522287357	0.4698	0.8443854961832061	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00712|LYPLA1	KEGG:C00712	oleate (18:1n9)	LYPLA1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0227	https://www.uniprot.org/uniprotkb/O75608/entry	False	NOT_RUN	NOT_RUN	45	0.561838005571073	0.0035890616488436	0.0084487042306429	31	14	0	0.6888888888888889	UP	0.0143562465953744	45	60.0	0.3842178382884135	0.1598789817777159	0.5674695242615313	0.0025	0.0455357142857142	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.3842178382884135	0.1594185359577045	0.5797851284972306	0.002	0.051	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.4045112781954887	-0.7791443468055013	0.1313984336827035	0.0773	0.4909594594594594	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00712|MGLL	KEGG:C00712	oleate (18:1n9)	MGLL	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0228;M190E0229	https://www.uniprot.org/uniprotkb/Q99685/entry	False	NOT_RUN	NOT_RUN	45	0.561838005571073	0.0035890616488436	0.0084487042306429	31	14	0	0.6888888888888889	UP	0.0143562465953744	45	60.0	-0.2103917754931925	-0.4344541379099144	0.0302919040372993	0.1025	0.2694587628865979	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.2103917754931925	-0.4325429850861667	0.0254108989635174	0.1015	0.3045	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.0285714285714285	-0.4190694126620899	0.5095113533057491	0.9039	0.972286036036036	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00791|SLC22A2	KEGG:C00791	creatinine	SLC22A2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	transporter	M190E0190	https://www.uniprot.org/uniprotkb/O15244/entry	False	NOT_RUN	NOT_RUN	45	-1.1613052914990936	1.1975999105423957e-07	3.1736397629373487e-06	8	37	0	0.8222222222222222	DOWN	4.311359677952625e-06	45	60.0	0.2160044456793554	-0.0329102100566636	0.4375534191762112	0.0997	0.2676157894736842	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.2160044456793554	-0.0379113464589889	0.4469396514021327	0.0936	0.2981296296296297	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.2667601975359994	-0.7030258810930499	0.2724169060356673	0.2542	0.6637444444444444	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00791|SLC47A1	KEGG:C00791	creatinine	SLC47A1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	transporter	M190E0191	https://www.uniprot.org/uniprotkb/Q96FL8/entry	False	NOT_RUN	NOT_RUN	45	-1.1613052914990936	1.1975999105423957e-07	3.1736397629373487e-06	8	37	0	0.8222222222222222	DOWN	4.311359677952625e-06	45	60.0	0.2953598221728258	0.0371477307450166	0.5193341684801037	0.0196	0.119	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.2953598221728258	0.0351472720479849	0.5128125596827586	0.0213	0.150875	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.1030462652790086	-0.5791201868110584	0.4234385389630582	0.6604	0.928809523809524	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00791|SLC47A2	KEGG:C00791	creatinine	SLC47A2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	transporter	M190E0192	https://www.uniprot.org/uniprotkb/Q86VL8/entry	False	NOT_RUN	NOT_RUN	45	-1.1613052914990936	1.1975999105423957e-07	3.1736397629373487e-06	8	37	0	0.8222222222222222	DOWN	4.311359677952625e-06	45	60.0	0.0515143095304251	-0.2023538728180617	0.2949985283260997	0.6917	0.8319976415094339	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0515143095304251	-0.1922095555059119	0.2906309393801627	0.6984	0.8586611374407583	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.4463927746782502	-0.7852955298114066	0.037977556626691	0.0478	0.4011785714285714	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
