cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C01835	maltotriose	MGAM	author_patient	12	12	Spearman_rho	-0.13286713286713286	-0.6654848484848485	0.5106460630532691	0.6838	0.9149705882352941	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:37b79babe40ab950	ccRCC4_FEATURE:37b79babe40ab950|MGAM	ENSG00000257335	12	True	9999	4000	4000	466908007	9999_patient_permutations_plus1	-0.13286713286713286	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C01835	maltotriose	MGAM	author_patient	11	11	Spearman_rho	-0.13636363636363635	-0.7183098591549296	0.6244131455399061	0.7021	0.9069505154639175	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:37b79babe40ab950	ccRCC4_FEATURE:37b79babe40ab950|MGAM	ENSG00000257335	12	True	9999	4000	4000	3280258318	9999_patient_permutations_plus1	-0.13636363636363635	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01835	maltotriose	MGAM	author_patient	12	12	Spearman_rho	-0.13286713286713286	-0.553290273556231	0.3262411347517731	0.6469	0.9341428571428573	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:37b79babe40ab950	ccRCC4_FEATURE:37b79babe40ab950|MGAM	ENSG00000257335	12	True	9999	4000	4000	2716999728	9999_within_exact_author_treatment_permutations_plus1	-0.13286713286713286	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00275	mannose 6-phosphate	MPI	author_patient	12	12	Spearman_rho	0.3006993006993007	-0.49091234929944605	0.8155007720289968	0.3357	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|MPI	ENSG00000178802	12	True	9999	4000	4000	118983973	9999_patient_permutations_plus1	0.3006993006993007	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00275	mannose 6-phosphate	MPI	author_patient	7	7	Spearman_rho	NA	NA	NA	NA	NA	REL_TUMOR_AVAILABLE	122.0	NOT_EVALUABLE	fewer_than8_patients_or_constant_variable	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|MPI	ENSG00000178802	12	True	9999	4000	0	2228264503	9999_patient_permutations_plus1	NA	NA	130.0	NOT_EVALUABLE
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00275	mannose 6-phosphate	MPI	author_patient	12	12	Spearman_rho	0.3006993006993007	-0.08246725317693059	0.6285714285714286	0.3697	0.8738363636363636	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|MPI	ENSG00000178802	12	True	9999	4000	4000	131509574	9999_within_exact_author_treatment_permutations_plus1	0.3006993006993007	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00275	mannose 6-phosphate	PMM1	author_patient	12	12	Spearman_rho	0.2517482517482518	-0.4436811586160974	0.8494623655913979	0.4259	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM1	ENSG00000100417	12	True	9999	4000	4000	1923393102	9999_patient_permutations_plus1	0.2517482517482518	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00275	mannose 6-phosphate	PMM1	author_patient	7	7	Spearman_rho	NA	NA	NA	NA	NA	REL_TUMOR_AVAILABLE	122.0	NOT_EVALUABLE	fewer_than8_patients_or_constant_variable	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM1	ENSG00000100417	12	True	9999	4000	0	707023745	9999_patient_permutations_plus1	NA	NA	130.0	NOT_EVALUABLE
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00275	mannose 6-phosphate	PMM1	author_patient	12	12	Spearman_rho	0.2517482517482518	-0.10071942446043165	0.7243880268346393	0.587	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM1	ENSG00000100417	12	True	9999	4000	4000	1858409033	9999_within_exact_author_treatment_permutations_plus1	0.2517482517482518	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00275	mannose 6-phosphate	PMM2	author_patient	12	12	Spearman_rho	-0.42657342657342656	-0.8357142857142857	0.20886339937434856	0.1724	0.5896666666666667	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM2	ENSG00000140650	12	True	9999	4000	4000	4009928837	9999_patient_permutations_plus1	-0.42657342657342656	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00275	mannose 6-phosphate	PMM2	author_patient	7	7	Spearman_rho	NA	NA	NA	NA	NA	REL_TUMOR_AVAILABLE	122.0	NOT_EVALUABLE	fewer_than8_patients_or_constant_variable	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM2	ENSG00000140650	12	True	9999	4000	0	3085819311	9999_patient_permutations_plus1	NA	NA	130.0	NOT_EVALUABLE
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00275	mannose 6-phosphate	PMM2	author_patient	12	12	Spearman_rho	-0.42657342657342656	-0.6861313868613139	0.057226741230300256	0.4113	0.9218793103448275	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM2	ENSG00000140650	12	True	9999	4000	4000	146169778	9999_within_exact_author_treatment_permutations_plus1	-0.42657342657342656	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_patient	12	12	Spearman_rho	0.45454545454545453	-0.2409691225122092	0.8832116788321168	0.1381	0.5129428571428571	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD12	ENSG00000100997	12	True	9999	4000	4000	1509507352	9999_patient_permutations_plus1	0.45454545454545453	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_patient	12	12	Spearman_rho	0.45454545454545453	-0.2436605624591236	0.8857244534824606	0.1381	0.49553529411764713	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD12	ENSG00000100997	12	True	9999	4000	4000	3614999075	9999_patient_permutations_plus1	0.45454545454545453	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_patient	12	12	Spearman_rho	0.45454545454545453	0.05714285714285714	0.6357305194805195	0.1018	0.5222413793103449	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD12	ENSG00000100997	12	True	9999	4000	4000	2012237918	9999_within_exact_author_treatment_permutations_plus1	0.45454545454545453	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ABHD6	author_patient	12	12	Spearman_rho	0.013986013986013986	-0.6607394134232786	0.7585064040765735	0.9747	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD6	ENSG00000163686	12	True	9999	4000	4000	3046816248	9999_patient_permutations_plus1	0.013986013986013986	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ABHD6	author_patient	12	12	Spearman_rho	0.013986013986013986	-0.65349171227825	0.7785977859778598	0.9727	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD6	ENSG00000163686	12	True	9999	4000	4000	1134083764	9999_patient_permutations_plus1	0.013986013986013986	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ABHD6	author_patient	12	12	Spearman_rho	0.013986013986013986	-0.5160142348754448	0.6890459363957597	0.9722	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD6	ENSG00000163686	12	True	9999	4000	4000	2612469918	9999_within_exact_author_treatment_permutations_plus1	0.013986013986013986	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL1	author_patient	12	12	Spearman_rho	0.1958041958041958	-0.44121848739495795	0.7801437923778349	0.5355	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL1	ENSG00000151726	12	True	9999	4000	4000	2073483023	9999_patient_permutations_plus1	0.1958041958041958	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ACSL1	author_patient	12	12	Spearman_rho	0.1958041958041958	-0.4729623969011041	0.7888527750998492	0.5427	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL1	ENSG00000151726	12	True	9999	4000	4000	3437887964	9999_patient_permutations_plus1	0.1958041958041958	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL1	author_patient	12	12	Spearman_rho	0.1958041958041958	-0.2589928057553957	0.7642962184873949	0.5527	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL1	ENSG00000151726	12	True	9999	4000	4000	1487998698	9999_within_exact_author_treatment_permutations_plus1	0.1958041958041958	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL3	author_patient	12	12	Spearman_rho	0.32167832167832167	-0.2857142857142857	0.781021897810219	0.3032	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL3	ENSG00000123983	12	True	9999	4000	4000	1844833491	9999_patient_permutations_plus1	0.32167832167832167	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ACSL3	author_patient	12	12	Spearman_rho	0.32167832167832167	-0.27077488396080457	0.782628315805996	0.3054	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL3	ENSG00000123983	12	True	9999	4000	4000	1570823514	9999_patient_permutations_plus1	0.32167832167832167	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL3	author_patient	12	12	Spearman_rho	0.32167832167832167	-0.14590747330960854	0.7642857142857142	0.3403	0.8738363636363636	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL3	ENSG00000123983	12	True	9999	4000	4000	3515325614	9999_within_exact_author_treatment_permutations_plus1	0.32167832167832167	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL4	author_patient	12	12	Spearman_rho	0.1888111888111888	-0.49470413278956804	0.761775552191297	0.5437	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL4	ENSG00000068366	12	True	9999	4000	4000	2094086288	9999_patient_permutations_plus1	0.1888111888111888	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ACSL4	author_patient	12	12	Spearman_rho	0.1888111888111888	-0.4945867646492028	0.7634619815668203	0.556	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL4	ENSG00000068366	12	True	9999	4000	4000	44435612	9999_patient_permutations_plus1	0.1888111888111888	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL4	author_patient	12	12	Spearman_rho	0.1888111888111888	-0.3819017025377449	0.7184869778236207	0.5606	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL4	ENSG00000068366	12	True	9999	4000	4000	4141837794	9999_within_exact_author_treatment_permutations_plus1	0.1888111888111888	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL5	author_patient	12	12	Spearman_rho	-0.3706293706293706	-0.7338129496402878	0.2903225806451613	0.2353	0.7460731707317074	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL5	ENSG00000197142	12	True	9999	4000	4000	4271751264	9999_patient_permutations_plus1	-0.3706293706293706	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ACSL5	author_patient	12	12	Spearman_rho	-0.3706293706293706	-0.7216319267920691	0.2482208029197082	0.2428	0.7595282051282051	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL5	ENSG00000197142	12	True	9999	4000	4000	2435400316	9999_patient_permutations_plus1	-0.3706293706293706	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL5	author_patient	12	12	Spearman_rho	-0.3706293706293706	-0.6441596628050782	-0.024906630786061878	0.1407	0.5763333333333334	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL5	ENSG00000197142	12	True	9999	4000	4000	3737676679	9999_within_exact_author_treatment_permutations_plus1	-0.3706293706293706	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL6	author_patient	12	12	Spearman_rho	0.013986013986013986	-0.6642348800834202	0.6429089026915116	0.9748	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL6	ENSG00000164398	12	True	9999	4000	4000	3179159511	9999_patient_permutations_plus1	0.013986013986013986	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ACSL6	author_patient	12	12	Spearman_rho	0.013986013986013986	-0.6655100830367734	0.6617956798103858	0.9749	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL6	ENSG00000164398	12	True	9999	4000	4000	2386587834	9999_patient_permutations_plus1	0.013986013986013986	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL6	author_patient	12	12	Spearman_rho	0.013986013986013986	-0.49466192170818507	0.4642857142857143	0.9737	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL6	ENSG00000164398	12	True	9999	4000	4000	1865397289	9999_within_exact_author_treatment_permutations_plus1	0.013986013986013986	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ALOX15	author_patient	12	12	Spearman_rho	-0.20279720279720279	-0.8064688940092165	0.48487012987012995	0.5368	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX15	ENSG00000161905	12	True	9999	4000	4000	2551776216	9999_patient_permutations_plus1	-0.20279720279720279	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ALOX15	author_patient	12	12	Spearman_rho	-0.20279720279720279	-0.8014197434292867	0.4695604048070842	0.5283	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX15	ENSG00000161905	12	True	9999	4000	4000	2635998381	9999_patient_permutations_plus1	-0.20279720279720279	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ALOX15	author_patient	12	12	Spearman_rho	-0.20279720279720279	-0.6879708292609578	0.35717654986522923	0.3355	0.8738363636363636	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX15	ENSG00000161905	12	True	9999	4000	4000	2267969931	9999_within_exact_author_treatment_permutations_plus1	-0.20279720279720279	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ALOX5	author_patient	12	12	Spearman_rho	-0.23776223776223776	-0.7262698120664514	0.3795620437956204	0.4553	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX5	ENSG00000012779	12	True	9999	4000	4000	3587502221	9999_patient_permutations_plus1	-0.23776223776223776	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ALOX5	author_patient	12	12	Spearman_rho	-0.23776223776223776	-0.739153978967195	0.36737662337662375	0.4607	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX5	ENSG00000012779	12	True	9999	4000	4000	607155451	9999_patient_permutations_plus1	-0.23776223776223776	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
