cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	SMYD2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.22783309625414888	-0.11376899546760438	0.5228968199380934	0.1755	0.7997866666666666	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56950	SMYD2	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3494345218	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	SMYD3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64754	SMYD3	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	SUV39H1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6839	SUV39H1	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	SUV39H2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79723	SUV39H2	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	TOMT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_UNIPROT_RECORD_NOT_EVALUABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:120356740	NA	1.58687135491014	9.78479129514819e-08	NA	UNIPROT_RECORD_NOT_EVALUABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	TPMT	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.15196775723091513	-0.23426370462077528	0.4896110796490489	0.3645	0.8533464406779661	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7172	TPMT	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3204391395	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	TRMT5	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.15765765765765766	-0.19910012033793037	0.4781685354354594	0.3554	0.8533464406779661	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57570	TRMT5	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3602803845	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	B3GNT2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10678	B3GNT2	0.939007643120185	0.000290785192477196	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	B3GNT3	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.06519677572309152	-0.2577666452857451	0.37279085098904025	0.6974	0.9457360824742268	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10331	B3GNT3	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	4287440737	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	B3GNT4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79369	B3GNT4	0.939007643120185	0.000290785192477196	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	DPAGT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1798	DPAGT1	0.939007643120185	0.000290785192477196	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	EOGT	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.053816974869606446	-0.40659399238065463	0.29932593278814223	0.7492	0.9485017475728155	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:285203	EOGT	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3870779902	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	GNE	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.020625889046941678	-0.3300914655607224	0.38011982064685185	0.9073	0.9946692556634305	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10020	GNE	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	230012647	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	OGT	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.11545756282598388	-0.2406242309549464	0.4480621165716887	0.4934	0.9031204481792716	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8473	OGT	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	4014359941	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	POMGNT2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.006875296348980559	-0.35141112071488273	0.3595520621306819	0.9665	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84892	POMGNT2	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3406613510	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.1894262683736368	-0.17320596230414884	0.5215359874553854	0.2591	0.8346801843317972	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7355	SLC35A2	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1888973329	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A3	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.10194404931247036	-0.44462625657856997	0.27158255126976305	0.5404	0.9154748717948717	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23443	SLC35A3	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3180410525	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A5	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.3079658605974395	-0.5809364778754913	0.02818978730368603	0.0601	0.6756068965517241	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55032	SLC35A5	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2878170796	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	SLC35B4	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.09862494073020389	-0.24216303527809682	0.44509480886622965	0.5621	0.920827135678392	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84912	SLC35B4	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	4138091257	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.02844950213371266	-0.3724860929384243	0.3268654879825985	0.8648	0.9842365217391305	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23169	SLC35D1	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3879019851	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D2	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.06282598387861546	-0.39149270016313414	0.2701573095856603	0.7028	0.9457360824742268	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11046	SLC35D2	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	132634472	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D4	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.03224276908487435	-0.3187535626801305	0.3789662835962294	0.8504	0.9831929203539823	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:85019	TMEM241	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1721789364	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	UAP1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.1728307254623044	-0.20294922589630857	0.5097001436040351	0.2998	0.8403244635193133	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6675	UAP1	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2218431497	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00043	UDP-N-acetylglucosamine	UAP1L1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:91373	UAP1L1	0.939007643120185	0.000290785192477196	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	CHPF	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79586	CHPF	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	CHPF2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54480	CHPF2	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	CHSY1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22856	CHSY1	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	CHSY3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:337876	CHSY3	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	SLC35A5	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.007112375533428165	-0.33696845821851057	0.36177214388985346	0.9687	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55032	SLC35A5	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	828906702	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	SLC35B4	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.21929824561403508	-0.5024404867742898	0.1449253899808546	0.1969	0.7997866666666666	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84912	SLC35B4	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	271332767	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	SLC35D1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.04101469890943575	-0.32202552933311157	0.3806547305049269	0.8056	0.9684117647058824	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23169	SLC35D1	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1396870899	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGDH	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.21740161213845424	-0.5094848942102534	0.11985062420748493	0.2005	0.7997866666666666	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7358	UGDH	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2972260635	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT1A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_all37	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54658	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT1A10	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_all37	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54575	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT1A3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_all37	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54659	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT1A4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_all37	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54657	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT1A5	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_all37	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54579	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT1A6	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.05926979611190138	-0.40537148936537637	0.2941872456558558	0.7285	0.9462326129666012	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54578	UGT1A6	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2311637382	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT1A7	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_all37	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54577	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT1A8	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.08937885253674728	-0.4158455430338766	0.2753477456931161	0.609	0.9336820276497696	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54576	UGT1A8	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2531769	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT1A9	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_all37	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54600	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT2A1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.13728512248225558	-0.46589397660830567	0.20521472866690815	0.4173	0.8664955414012739	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10941	UGT2A1	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	35	4000	9999	4071983595	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT2A2	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.2271757237220071	-0.5140354360851771	0.0898907216581635	0.1723	0.7997866666666666	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:574537	UGT2A2	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	35	4000	9999	89676967	NA	NA	NA	NA	NA	NA
