cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SETD1A	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9739	SETD1A	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SETD1B	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23067	SETD1B	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SETD2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.02540106951871658	-0.3444332493702771	0.38570208941855	0.8872	0.9738289562289562	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29072	SETD2	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1729302803	33	-0.039589442815249266	0.11400293255131964	0.08860186303260306	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SETD7	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.11096256684491979	-0.4765214233270106	0.252660624106741	0.5421	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80854	SETD7	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1049341179	33	-0.1906158357771261	-0.04398826979472141	0.07965326893220631	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SETDB1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9869	SETDB1	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SETDB2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:83852	SETDB2	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SETDB2-PHF11	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_UNIPROT_RECORD_NOT_EVALUABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:107303344	NA	1.58687135491014	9.78479129514819e-08	NA	UNIPROT_RECORD_NOT_EVALUABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SETMAR	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6419	SETMAR	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SLC25A26	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.04946524064171123	-0.29466489943015484	0.40705195263514565	0.7833	0.9632262172284644	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:115286	SLC25A26	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	552781206	33	-0.0021994134897360706	0.13929618768328444	0.08983094704157321	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SMYD1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:150572	SMYD1	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SMYD2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.28141711229946526	-0.07450061876478198	0.5945680560079937	0.1094	0.8294046511627907	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56950	SMYD2	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2166640714	33	0.23643695014662758	0.36033724340175954	0.07892013110229429	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SMYD3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64754	SMYD3	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SUV39H1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6839	SUV39H1	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	SUV39H2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79723	SUV39H2	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	TOMT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_UNIPROT_RECORD_NOT_EVALUABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:120356740	NA	1.58687135491014	9.78479129514819e-08	NA	UNIPROT_RECORD_NOT_EVALUABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	TPMT	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.20788770053475936	-0.19753152014236064	0.5814804203028932	0.2538	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7172	TPMT	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3959673355	33	0.14076246334310852	0.29802052785923755	0.09013282732447819	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00019	S-adenosylmethionine (SAM)	TRMT5	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.13602941176470587	-0.25819076284140857	0.4777510794589571	0.4467	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57570	TRMT5	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	664559232	33	0.056818181818181816	0.18841642228739003	0.07921122994652405	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	B3GNT2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10678	B3GNT2	0.939007643120185	0.000290785192477196	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	B3GNT3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.056818181818181816	-0.2927589041397248	0.41025161015151457	0.7486	0.9440758220502903	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10331	B3GNT3	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3047287324	33	-0.026392961876832845	0.12866568914956011	0.08321114369501466	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	B3GNT4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79369	B3GNT4	0.939007643120185	0.000290785192477196	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	DPAGT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1798	DPAGT1	0.939007643120185	0.000290785192477196	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	EOGT	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.12533422459893048	-0.4673067825408206	0.2707597288115393	0.4789	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:285203	EOGT	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3912933702	33	-0.21810850439882698	-0.04472140762463343	0.0927742797998965	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	GNE	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10962566844919786	-0.2622370947301702	0.45976081552179804	0.5502	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10020	GNE	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	4136661904	33	0.024193548387096774	0.16458944281524926	0.08543212006210107	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	OGT	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.042112299465240643	-0.3951787621373069	0.33778228232382757	0.8186	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8473	OGT	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1717710644	33	-0.11143695014662756	0.04435483870967742	0.08646713817491807	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	POMGNT2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.04679144385026738	-0.4418943988178908	0.3649800596720538	0.8011	0.9654661737523107	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84892	POMGNT2	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1888558687	33	-0.14222873900293256	0.025659824046920823	0.09543729515266519	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.21758021390374332	-0.1692956360552937	0.5579159645580312	0.2267	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7355	SLC35A2	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1006439558	33	0.1499266862170088	0.313049853372434	0.09546963946869069	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.020053475935828877	-0.41501930284972877	0.3616289681508485	0.909	0.9811804878048781	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23443	SLC35A3	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3950618217	33	-0.1187683284457478	0.03702346041055719	0.09871485250991893	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2336229946524064	-0.5446572304499265	0.1166825465534112	0.1864	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55032	SLC35A5	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1501701444	33	-0.3057184750733138	-0.17265395894428154	0.07209548042090738	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	SLC35B4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.06483957219251336	-0.4068216776127069	0.330444314325611	0.7159	0.9413987927565393	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84912	SLC35B4	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3685872452	33	-0.11143695014662756	0.016129032258064516	0.08096860445057788	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.15474598930481284	-0.2233065087779069	0.4940507945703487	0.399	0.8878771331058022	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23169	SLC35D1	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	753230410	33	0.08870967741935484	0.22690615835777125	0.07216016905295841	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07987967914438503	-0.291184853041234	0.4247945156909176	0.6599	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11046	SLC35D2	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1773065495	33	-0.009164222873900294	0.15579178885630499	0.08904390201828533	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07085561497326204	-0.29520737946944475	0.41999757696781437	0.6907	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:85019	TMEM241	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2544168069	33	0.005865102639296188	0.14919354838709678	0.07833793341383474	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	UAP1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.30982620320855614	-0.06191886302169254	0.6305904315308364	0.083	0.8294046511627907	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6675	UAP1	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	812403838	33	0.24303519061583578	0.35777126099706746	0.06679101259272036	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00043	UDP-N-acetylglucosamine	UAP1L1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:91373	UAP1L1	0.939007643120185	0.000290785192477196	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	CHPF	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79586	CHPF	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	CHPF2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54480	CHPF2	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	CHSY1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22856	CHSY1	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	CHSY3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:337876	CHSY3	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	SLC35A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0748663101604278	-0.29302222505165193	0.4532958651008572	0.6737	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55032	SLC35A5	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1729073899	33	0.010263929618768328	0.17888563049853373	0.10401932033810593	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	SLC35B4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2927807486631016	-0.5838968487518224	0.0721293849836285	0.1014	0.8294046511627907	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84912	SLC35B4	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3037200407	33	-0.374633431085044	-0.23313782991202345	0.08185268242194238	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	SLC35D1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10060160427807487	-0.27469816973688116	0.45250715199204194	0.5821	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23169	SLC35D1	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2189056407	33	0.028225806451612902	0.1777859237536657	0.07718431947559083	False	NA
