cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00212	adenosine	NT5M	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56953	NT5M	-1.43361692283717	3.68444811809424e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00212	adenosine	PNP	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4860	PNP	-1.43361692283717	3.68444811809424e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00212	adenosine	SLC28A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.20287433155080214	-0.17361702815541538	0.5329348776460214	0.2505	0.8161241379310346	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9154	SLC28A1	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3149513321	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00212	adenosine	SLC28A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19184491978609625	-0.13787737070258357	0.47781466654623156	0.2796	0.8265277566539923	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9153	SLC28A2	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3781754789	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00212	adenosine	SLC28A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.24433859866372937	-0.560292131176623	0.11154853520245982	0.1662	0.7899917808219179	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64078	SLC28A3	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	4104180333	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00212	adenosine	SLC29A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.06717914438502674	-0.3159959184722827	0.4148227717456757	0.71	0.9462527162977868	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1444585087	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00212	adenosine	SLC29A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.06283422459893048	-0.30236030704050604	0.4148011065212473	0.7347	0.9507580198019803	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	657018767	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00212	adenosine	SLC29A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.15942513368983957	-0.4997523872005359	0.218834979615781	0.3692	0.8446259649122806	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	15751262	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00212	adenosine	SLC29A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.0213903743315508	-0.4147314897898984	0.3849394559118085	0.9065	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:222962	SLC29A4	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1309795450	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C03794	adenylosuccinate	ADSL	GEO_annotated_independent_individual	31	NA	Spearman_rho	0.2314516129032258	-0.17105843330688586	0.5960254483977556	0.2093	0.80786875	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:158	ADSL	0.723072982975468	0.00103594092695614	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	31	31	4000	9999	3256474383	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C03794	adenylosuccinate	ADSS1	GEO_annotated_independent_individual	31	NA	Spearman_rho	-0.09475806451612903	-0.4455720064252624	0.2941575052351039	0.6034	0.9159475862068964	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:122622	ADSS1	0.723072982975468	0.00103594092695614	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	31	31	4000	9999	3162407544	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C03794	adenylosuccinate	ADSS2	GEO_annotated_independent_individual	31	NA	Spearman_rho	0.45161290322580644	0.11238831043712495	0.7052183742077676	0.0129	0.5930095238095238	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:159	ADSS2	0.723072982975468	0.00103594092695614	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	31	31	4000	9999	2510042077	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C02350	allantoin	URAD	GEO_annotated_independent_individual	28	NA	Spearman_rho	0.2694045401721601	-0.1084703099641605	0.5832138801134686	0.1641	0.7899917808219179	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:646625	URAD	-1.13251050393184	2.75917060479647e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	28	25	4000	9999	807423773	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	ASNS	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2984625668449198	-0.6409395973154363	0.07670685235763182	0.091	0.7235609756097561	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:440	ASNS	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2060126465	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	ASRGL1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11697860962566844	-0.2603640748879092	0.46445322745614465	0.511	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80150	ASRGL1	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	347731574	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	NARS1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2797459893048128	-0.6031437706832118	0.12651277701350747	0.1164	0.7535615384615385	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4677	NARS1	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	576203023	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	NARS2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.0678475935828877	-0.3847788091379814	0.26837829811028996	0.7136	0.9462527162977868	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79731	NARS2	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1444940020	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	SLC1A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.10728609625668449	-0.4320934350445362	0.23522212908633705	0.5447	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6509	SLC1A4	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2801645704	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	SLC1A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.23495989304812834	-0.5451067338936719	0.1285031749747163	0.1916	0.804405	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6510	SLC1A5	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2010027258	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	SLC38A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.03676470588235294	-0.3581318495638921	0.43286829680819294	0.8437	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:81539	SLC38A1	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3669636916	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	SLC38A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.23796791443850268	-0.1448338306564806	0.6032282052972201	0.1789	0.7934884353741497	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54407	SLC38A2	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3800271427	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	SLC38A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.4554190706967596	0.09811174038387518	0.7272685367013837	0.0083	0.5015384615384616	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10991	SLC38A3	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	3274550325	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	SLC38A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19385026737967914	-0.1768150578895931	0.5319655716895783	0.2802	0.8265277566539923	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55089	SLC38A4	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1892947953	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	SLC38A7	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1534090909090909	-0.22076094601434268	0.4939826680114215	0.3983	0.8572513157894737	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55238	SLC38A7	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	4008598621	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	SLC38A9	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.011697860962566845	-0.3720708465644244	0.35202133397980057	0.9511	0.9889347962382444	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153129	SLC38A9	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3778967602	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	SLC6A14	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.11664438502673796	-0.43276567322277704	0.22364380433633715	0.5119	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11254	SLC6A14	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3703934302	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00152	asparagine	SLC6A15	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.08741434185278735	-0.28992773249246645	0.4274813828017139	0.6237	0.9221142857142857	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55117	SLC6A15	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	4265807682	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	ABAT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:18	ABAT	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	ALDH1B1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:219	ALDH1B1	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	ALDH2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:217	ALDH2	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	ALDH3A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:218	ALDH3A1	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	ALDH3A2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:224	ALDH3A2	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	ALDH3B1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:221	ALDH3B1	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	ALDH3B2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:222	ALDH3B2	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	ALDH7A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:501	ALDH7A1	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	ALDH9A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:223	ALDH9A1	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	CARNS1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.12867647058823528	-0.22848600408207254	0.45016258366675066	0.475	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57571	CARNS1	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	4120826856	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	CNDP1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.08925288441565668	-0.25937314722920174	0.4312386211756169	0.6134	0.91728623853211	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84735	CNDP1	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	1860779217	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	CNDP2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55748	CNDP2	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	CSAD	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.04979946524064171	-0.33612895678231036	0.4138882977803299	0.7835	0.9722398496240601	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51380	CSAD	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	909647087	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	GAD1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2571	GAD1	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	GAD2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2572	GAD2	2.22555471341831	3.39874265565443e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	GADL1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.18184857349107578	-0.5222075301899161	0.20061623760362085	0.3081	0.8265277566539923	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:339896	GADL1	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	2284256732	NA	NA	NA	NA	NA	NA
