config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
min60	CDC123	yellow	299	0.630306603536522	56	0.187290969899666	0.462578246216736	0.31986531986532
min60	DDX21	yellow	299	0.431607201221911	256	0.8561872909699	0.142414224697646	0.942760942760943
min60	BAG1	black	220	0.447812241240463	153	0.695454545454545	0.352753375503045	0.278538812785388
min60	ADI1	blue	604	0.507013079619004	248	0.410596026490066	0.555545123726126	0.0745033112582782
min60	MRPL52	purple	158	0.37016211094249	129	0.816455696202532	0.147756935389382	0.312101910828025
min60	CAPG	green	247	0.673256114159846	39	0.157894736842105	0.476877450334583	0.226720647773279
min60	RCN1	grey	NA	NA	NA	NA	NA	NA
min60	XRCC5	blue	604	0.622748916204095	102	0.16887417218543	0.56478158364566	0.0612582781456954
min60	HMG20B	grey	NA	NA	NA	NA	NA	NA
min60	GTF2I	grey	NA	NA	NA	NA	NA	NA
min60	PUF60	blue	604	0.691841252425364	42	0.0695364238410596	0.506902742214883	0.163907284768212
min60	UBE2V2	green	247	0.755338334207608	14	0.0566801619433198	0.47748056104838	0.222672064777328
min60	SFPQ	grey	NA	NA	NA	NA	NA	NA
min60	PSMA2	black	220	0.934944972290946	3	0.0136363636363636	0.463649708512993	0.0730593607305936
min60	AP1S1	blue	604	0.649181327478276	72	0.119205298013245	0.134713406324477	0.920529801324503
min60	ACTR3	yellow	299	0.585241621380124	85	0.284280936454849	0.59621098798935	0.0808080808080808
min60	MRPL3	yellow	299	0.610667596068707	65	0.217391304347826	0.583527704511892	0.0976430976430976
min60	PGD	yellow	299	0.730306134929033	13	0.0434782608695652	0.460216219229138	0.326599326599327
min60	MIR23AHG	brown	452	0.717056481232154	21	0.0464601769911504	0.594656560311902	0.0398230088495575
min60	PPP2R1A	blue	604	0.626531810152099	95	0.157284768211921	0.519721718176411	0.139072847682119
min60	MRPS7	blue	604	0.663690755022618	63	0.104304635761589	0.392465037237264	0.425496688741722
min60	SRGN	blue	604	0.473128915308821	297	0.491721854304636	0.032568162520375	0.971854304635762
min60	PPM1G	yellow	299	0.549010979690574	116	0.387959866220736	0.427589916906007	0.410774410774411
min60	CDK4	yellow	299	0.561347412882851	104	0.347826086956522	0.337796466709855	0.609427609427609
min60	NSMCE4A	tan	150	0.581492629329867	57	0.38	0.229595112270532	0.853333333333333
min60	GTF3C6	blue	604	0.547061798737836	185	0.306291390728477	0.428955122707706	0.31953642384106
min60	HLA-DPA1	greenyellow	157	0.651786997307366	21	0.133757961783439	0.498591988849068	0.407643312101911
min60	UGP2	greenyellow	157	0.598745158049933	41	0.261146496815287	0.634705443046333	0.140127388535032
min60	AP3S1	pink	180	0.506811387242484	102	0.566666666666667	-0.0746996180641363	0.849162011173184
min60	AUP1	tan	150	0.510548080479275	90	0.6	0.067490351112664	0.986666666666667
min60	CA2	turquoise	873	0.30241984155227	868	0.994272623138603	0.0194892803723482	0.958715596330275
min60	MRPS26	grey	NA	NA	NA	NA	NA	NA
min60	BUD31	grey	NA	NA	NA	NA	NA	NA
min60	SON	red	240	0.595402207096066	50	0.208333333333333	0.270086690355884	0.6875
min60	PLK2	grey	NA	NA	NA	NA	NA	NA
min60	FDFT1	green	247	0.422795218850119	184	0.744939271255061	0.3938912711665	0.412955465587045
min60	RHOV	grey	NA	NA	NA	NA	NA	NA
min60	OCIAD1	turquoise	873	0.614787198173066	150	0.171821305841924	0.282892064378912	0.561926605504587
min60	IL32	grey	NA	NA	NA	NA	NA	NA
min60	DNAJC1	turquoise	873	0.487514148577643	397	0.45475372279496	0.164895772680553	0.797018348623853
min60	NFIC	brown	452	0.53230211087261	175	0.38716814159292	0.202647729702766	0.858407079646018
min60	CNN2	purple	158	0.499966074122246	69	0.436708860759494	0.147118270319269	0.32484076433121
min60	NDUFS7	grey	NA	NA	NA	NA	NA	NA
min60	UBXN1	magenta	173	0.391648738479224	136	0.786127167630058	0.323438299418374	0.566473988439306
min60	CHMP4B	red	240	0.540581650272985	83	0.345833333333333	0.0845566311598841	0.975
min60	CMTM6	red	240	0.445355943545146	164	0.683333333333333	0.383162135669647	0.3125
min60	UQCRC2	blue	604	0.319826367905108	581	0.961920529801324	0.42749159568047	0.324503311258278
min60	MRPL36	green	247	0.66022408156078	45	0.182186234817814	0.551128949120707	0.117408906882591
min60	AFDN	turquoise	873	0.449742904968512	494	0.565864833906071	0.106494676184223	0.892201834862385
min60	PDZK1IP1	grey	NA	NA	NA	NA	NA	NA
min60	NDUFB5	green	247	0.450521066588202	166	0.672064777327935	0.519128409627099	0.161943319838057
min60	RAB1A	black	220	0.567226910485662	89	0.404545454545455	0.598793454556671	0.0045662100456621
min60	EI24	grey	NA	NA	NA	NA	NA	NA
min60	ISCU	pink	180	0.415630281633662	153	0.85	0.284283427110187	0.357541899441341
min60	IRX3	turquoise	873	0.38590534780246	675	0.77319587628866	0.521752405317005	0.0940366972477064
min60	HLA-DPB1	greenyellow	157	0.534146998821522	74	0.471337579617834	0.458373504470906	0.509554140127389
min60	RHOC	black	220	0.488292582442482	133	0.604545454545454	0.0867903646408218	0.858447488584475
min60	DDX17	turquoise	873	0.551667027772554	268	0.306987399770905	0.514694827264911	0.102064220183486
min60	COL6A1	grey	NA	NA	NA	NA	NA	NA
min60	ARPC5L	blue	604	0.532109600584983	205	0.339403973509934	0.544662948707784	0.0927152317880795
min60	HAX1	grey	NA	NA	NA	NA	NA	NA
min60	TRAM1	green	247	0.521743225480627	112	0.453441295546559	0.148727851435671	0.821862348178138
min60	NDUFV1	grey	NA	NA	NA	NA	NA	NA
min60	ZC3H15	yellow	299	0.462469095612645	221	0.739130434782609	0.371487359830329	0.548821548821549
min60	PKIB	pink	180	0.674501542821947	26	0.144444444444444	0.395656471110481	0.212290502793296
min60	CA12	turquoise	873	0.852430244913923	1	0.0011454753722795	0.807573661287851	0.00229357798165138
min60	GPAA1	grey	NA	NA	NA	NA	NA	NA
min60	CNIH1	purple	158	0.599572542205901	31	0.19620253164557	0.354009993145146	0.0764331210191083
min60	RGS10	magenta	173	0.44007666062346	122	0.705202312138728	0.0290272942353395	0.855491329479769
min60	RPA3	tan	150	0.533867526286446	80	0.533333333333333	0.364269380126339	0.686666666666667
min60	SNHG32	magenta	173	0.439779394551193	123	0.710982658959538	0.531862094586992	0.393063583815029
min60	RCN2	grey	NA	NA	NA	NA	NA	NA
min60	MZT2A	pink	180	0.419359022333671	151	0.838888888888889	0.36607926496323	0.256983240223464
min60	C7orf50	green	247	0.351232258176997	228	0.923076923076923	0.350865627188252	0.518218623481781
min60	MRPL24	pink	180	0.518779231056502	95	0.527777777777778	0.42568238168796	0.167597765363128
min60	SBDS	green	247	0.539990076178013	104	0.421052631578947	0.140122579107473	0.834008097165992
min60	GSN	greenyellow	157	0.587659597467954	46	0.292993630573248	0.641857870509467	0.121019108280255
min60	PYCR1	blue	604	0.381298773673209	496	0.821192052980132	0.422498349383453	0.336092715231788
min60	DNAJC19	turquoise	873	0.414185523461206	596	0.68270332187858	-0.0666932653960666	0.989678899082569
min60	CAPZA2	green	247	0.658278432676192	47	0.190283400809717	0.0959170036933692	0.898785425101215
min60	ATP1B3	tan	150	0.663269574426591	33	0.22	0.522883619756043	0.32
min60	MRPL33	green	247	0.728298149435245	24	0.097165991902834	0.258595394104809	0.623481781376518
min60	PSMB8	greenyellow	157	0.533888051186159	75	0.477707006369427	0.397109063461078	0.56687898089172
min60	FN1	greenyellow	157	0.622884865570327	28	0.178343949044586	0.257968073268055	0.847133757961783
min60	CEP15	grey	NA	NA	NA	NA	NA	NA
min60	COX14	grey	NA	NA	NA	NA	NA	NA
min60	TOP1	grey	NA	NA	NA	NA	NA	NA
min60	PBX1	turquoise	873	0.774007953913642	12	0.013745704467354	0.633523873673979	0.0309633027522936
min60	SRSF9	blue	604	0.47248330150374	298	0.493377483443709	0.318811629304206	0.622516556291391
min60	HNRNPH1	black	220	0.471560688043514	140	0.636363636363636	-0.0093256081086037	0.917808219178082
min60	BOLA3	green	247	0.620637554458944	69	0.279352226720648	0.407569059556668	0.368421052631579
min60	RAB10	green	247	0.524145552418264	110	0.445344129554656	0.249459685944623	0.65587044534413
min60	MPG	turquoise	873	0.419486334236905	585	0.670103092783505	0.0798898194839592	0.916284403669725
min60	NORAD	brown	452	0.640670128792562	64	0.141592920353982	0.328134363844444	0.564159292035398
min60	ATP6AP1	red	240	0.8085771509513	3	0.0125	0.385245502310838	0.3
min60	ZNF593	grey	NA	NA	NA	NA	NA	NA
min60	SFT2D1	black	220	0.638201710800468	60	0.272727272727273	0.450416152918534	0.0867579908675799
min60	MEA1	blue	604	0.431561075777303	383	0.634105960264901	0.369220913512066	0.473509933774834
min60	MTA1	turquoise	873	0.339811208349508	797	0.912943871706758	0.360194390613944	0.360091743119266
min60	NDUFS2	blue	604	0.453944931202904	339	0.561258278145695	0.314189929055712	0.637417218543046
min60	DGUOK	blue	604	0.542076944037215	190	0.314569536423841	0.439443680044897	0.293046357615894
min60	VPS29	green	247	0.692637118210879	32	0.129554655870445	0.630156634317734	0.048582995951417
min60	VDAC3	blue	604	0.689912070712219	45	0.0745033112582782	0.517827936448432	0.145695364238411
min60	RAB11FIP1	turquoise	873	0.722929213186321	48	0.0549828178694158	0.516216888064874	0.100917431192661
min60	MARCKS	tan	150	0.533880724778409	79	0.526666666666667	0.166039826804039	0.926666666666667
min60	SPINT1	grey	NA	NA	NA	NA	NA	NA
min60	PET100	pink	180	0.667348585110269	28	0.155555555555556	0.541466983314999	0.100558659217877
min60	TM9SF2	red	240	0.566879031642195	62	0.258333333333333	0.478199607376236	0.116666666666667
min60	SCGB3A1	turquoise	873	0.394550761967513	648	0.742268041237113	0.0944882285811087	0.903669724770642
min60	UQCRHL	purple	158	0.516079373749343	62	0.392405063291139	0.037409527189651	0.484076433121019
min60	ZFAND5	brown	452	0.576093766399929	115	0.254424778761062	0.546091909196243	0.086283185840708
min60	SCOC	pink	180	0.650951415074257	34	0.188888888888889	-0.0876418125307687	0.865921787709497
min60	STARD3	grey	NA	NA	NA	NA	NA	NA
min60	EIF4H	yellow	299	0.563139498289198	103	0.344481605351171	0.168691946501975	0.909090909090909
min60	TIMM17A	green	247	0.645495154848733	57	0.230769230769231	0.385342118314025	0.441295546558704
min60	EMC4	blue	604	0.674126846665277	54	0.0894039735099338	0.347296001549942	0.541390728476821
min60	DCTPP1	blue	604	0.520298044680682	226	0.374172185430464	0.223048248275529	0.824503311258278
min60	POLD2	blue	604	0.490748998857424	276	0.456953642384106	0.216721693050148	0.829470198675497
min60	KRT23	brown	452	0.471019038470124	282	0.623893805309734	0.0819006853517384	0.964601769911504
min60	LRRC59	tan	150	0.481200940586136	108	0.72	0.33499521226024	0.74
min60	PCNP	green	247	0.510241628949945	124	0.502024291497976	0.180703160270402	0.781376518218624
min60	RRBP1	grey	NA	NA	NA	NA	NA	NA
min60	APEX1	blue	604	0.577664346017228	141	0.233443708609272	0.550836018137687	0.0778145695364238
min60	HNRNPR	blue	604	0.512280519341083	242	0.400662251655629	0.358086742777043	0.509933774834437
min60	PNKD	red	240	0.622274980699037	43	0.179166666666667	0.27049628674311	0.683333333333333
min60	EBPL	magenta	173	0.477360549125596	109	0.630057803468208	0.232664789922416	0.595375722543353
min60	UCHL1	yellow	299	0.483030312560012	194	0.648829431438127	0.34575623614856	0.592592592592593
min60	CYB5R3	grey	NA	NA	NA	NA	NA	NA
min60	TPR	grey	NA	NA	NA	NA	NA	NA
min60	MRPS33	green	247	0.655923082049625	49	0.198380566801619	0.50466933079372	0.190283400809717
min60	ENAH	grey	NA	NA	NA	NA	NA	NA
min60	SELENOF	green	247	0.444728855932499	170	0.688259109311741	0.239454072977769	0.672064777327935
min60	HNRNPM	blue	604	0.620403975010935	104	0.172185430463576	0.317226438827823	0.625827814569536
min60	FAM177A1	turquoise	873	0.508723359330327	339	0.388316151202749	0.0762121765158699	0.919724770642202
min60	CNOT7	grey	NA	NA	NA	NA	NA	NA
min60	REX1BD	turquoise	873	0.318469358285828	841	0.963344788087056	0.0503874402070924	0.938073394495413
min60	SDC1	grey	NA	NA	NA	NA	NA	NA
min60	AR	turquoise	873	0.751570119542216	23	0.0263459335624284	0.65495783536096	0.0252293577981651
min60	LSM8	grey	NA	NA	NA	NA	NA	NA
min60	PPP1CB	black	220	0.663932988341404	54	0.245454545454545	0.281830900788969	0.493150684931507
min60	CLTB	grey	NA	NA	NA	NA	NA	NA
min60	VCP	grey	NA	NA	NA	NA	NA	NA
min60	SNRPB2	green	247	0.541331315606227	103	0.417004048582996	0.389692353412539	0.425101214574899
min60	FGG	grey	NA	NA	NA	NA	NA	NA
min60	MRPS12	blue	604	0.468826981327725	304	0.503311258278146	0.393202804681114	0.423841059602649
min60	BTF3L4	grey	NA	NA	NA	NA	NA	NA
min60	SUPT4H1	green	247	0.384056691017722	204	0.825910931174089	0.281242726325499	0.582995951417004
min60	FKBP8	yellow	299	0.536095954023226	126	0.421404682274247	0.144621164222212	0.939393939393939
min60	KDM5B	brown	452	0.58871342852188	104	0.230088495575221	0.303539408871451	0.630530973451327
min60	TMEM167A	green	247	0.624760198905266	66	0.267206477732794	0.549743524375307	0.121457489878543
min60	TOMM40	yellow	299	0.698001953901867	25	0.0836120401337793	0.333574026536284	0.622895622895623
min60	DDAH2	turquoise	873	0.42681205263121	561	0.642611683848797	0.0286367752950723	0.948394495412844
min60	PSMD2	blue	604	0.696353596085872	41	0.0678807947019868	0.561397103327205	0.0678807947019868
min60	RAB18	blue	604	0.520516619325665	225	0.372516556291391	0.315599849797666	0.629139072847682
min60	TRAPPC3	blue	604	0.645923782569486	76	0.125827814569536	0.474102773352022	0.223509933774834
min60	TMEM134	grey	NA	NA	NA	NA	NA	NA
min60	SNHG7	magenta	173	0.566065309863289	82	0.473988439306358	0.350185493231859	0.554913294797688
min60	MRPL43	purple	158	0.611315349972543	30	0.189873417721519	-0.17081263964187	0.834394904458599
min60	SEPTIN2	grey	NA	NA	NA	NA	NA	NA
min60	MAP1LC3B	grey	NA	NA	NA	NA	NA	NA
min60	CPNE3	grey	NA	NA	NA	NA	NA	NA
min60	MT1E	tan	150	0.352722267357259	150	1	0.0210031532123276	1
min60	TRAF4	brown	452	0.562956234637476	132	0.292035398230089	0.278316078579559	0.692477876106195
min60	CARHSP1	tan	150	0.495754817806616	101	0.673333333333333	0.428393909957453	0.553333333333333
min60	RSRP1	brown	452	0.644468429173239	62	0.13716814159292	0.370171738117737	0.400442477876106
min60	NUDT5	yellow	299	0.670871821115374	36	0.120401337792642	0.415616583575377	0.441077441077441
min60	RBCK1	grey	NA	NA	NA	NA	NA	NA
min60	NOL7	blue	604	0.712191724542592	30	0.0496688741721854	0.400407256204833	0.392384105960265
min60	SYNCRIP	blue	604	0.576834947412236	143	0.236754966887417	0.612791468326318	0.0314569536423841
min60	MAP3K13	grey	NA	NA	NA	NA	NA	NA
min60	RASD1	turquoise	873	0.40473003857631	619	0.709049255441008	0.123612200227741	0.869266055045872
min60	HEBP1	grey	NA	NA	NA	NA	NA	NA
min60	C6orf15	grey	NA	NA	NA	NA	NA	NA
min60	LTBR	grey	NA	NA	NA	NA	NA	NA
min60	CHPT1	black	220	0.52697282206866	107	0.486363636363636	0.118940103210554	0.821917808219178
min60	PPP1R2	turquoise	873	0.487155887959623	399	0.457044673539519	0.0345523235011136	0.943807339449541
min60	TMEM9	red	240	0.45502712249305	157	0.654166666666667	0.269095185727057	0.695833333333333
min60	LMO4	greenyellow	157	0.574355457832326	53	0.337579617834395	0.468024159823005	0.496815286624204
min60	MYADM	turquoise	873	0.626914461260128	136	0.155784650630011	0.213362746633846	0.705275229357798
min60	DKK1	magenta	173	0.356815772753393	143	0.826589595375723	-0.0569500234101413	0.92485549132948
min60	WDR1	yellow	299	0.539518275279718	122	0.408026755852843	0.288990363883581	0.771043771043771
min60	PRSS8	turquoise	873	0.378949689025711	692	0.792668957617411	0.297315646348287	0.529816513761468
min60	NR4A2	brown	452	0.716487449683718	22	0.0486725663716814	0.377861877355107	0.376106194690265
min60	NSA2	magenta	173	0.496352641873473	103	0.595375722543353	0.114674951841732	0.728323699421965
min60	BUD23	grey	NA	NA	NA	NA	NA	NA
min60	SEC11C	blue	604	0.39950509835052	455	0.753311258278146	0.453422931676386	0.264900662251656
min60	FCGRT	turquoise	873	0.625622404869489	138	0.15807560137457	0.189922562096596	0.755733944954128
min60	CCDC124	yellow	299	0.411372198559044	265	0.88628762541806	0.29063687373749	0.764309764309764
min60	PTTG1IP	grey	NA	NA	NA	NA	NA	NA
min60	TMEM183A	greenyellow	157	0.41501959808768	121	0.770700636942675	0.0739376548206441	0.980891719745223
min60	PON2	grey	NA	NA	NA	NA	NA	NA
min60	TGIF1	brown	452	0.419116725354083	363	0.803097345132743	0.448020914408278	0.205752212389381
min60	GSPT1	grey	NA	NA	NA	NA	NA	NA
min60	FAM3C	greenyellow	157	0.631534872992076	25	0.159235668789809	0.283402582356467	0.789808917197452
min60	AHCY	magenta	173	0.564931853288867	84	0.485549132947977	0.020795773055909	0.861271676300578
min60	SEC13	yellow	299	0.494951052173136	179	0.59866220735786	0.475283830433659	0.292929292929293
min60	TSEN34	blue	604	0.571008536850868	153	0.253311258278146	0.35604882895058	0.519867549668874
min60	SOCS3	grey	NA	NA	NA	NA	NA	NA
min60	CHCHD1	blue	604	0.37951812937973	498	0.824503311258278	0.299671147958472	0.677152317880795
min60	NGRN	purple	158	0.797047776928684	5	0.0316455696202532	-0.0278619154328873	0.605095541401274
min60	SFN	purple	158	0.375008078193609	126	0.79746835443038	0.318178741203049	0.10828025477707
min60	METTL9	blue	604	0.443954299575768	355	0.587748344370861	0.419701362830871	0.342715231788079
min60	HSD17B10	blue	604	0.631300446778269	89	0.147350993377483	0.390855785536195	0.43046357615894
min60	PAXX	purple	158	0.481490299175106	79	0.5	-0.111402637597381	0.738853503184713
min60	IRF2BP2	brown	452	0.493065868922138	248	0.548672566371681	0.513166969942623	0.108407079646018
min60	SDCBP	green	247	0.352258764058526	225	0.910931174089069	0.219154846241723	0.696356275303644
min60	HP1BP3	grey	NA	NA	NA	NA	NA	NA
min60	FSCN1	greenyellow	157	0.642483714211207	22	0.140127388535032	0.537199387774555	0.292993630573248
min60	MAGOH	greenyellow	157	0.468848557569996	101	0.643312101910828	0.351408590240641	0.630573248407643
min60	DAP3	yellow	299	0.313160537965927	299	1	0.214679726814519	0.868686868686869
min60	ZNF428	purple	158	0.556511552739314	49	0.310126582278481	-0.185487416902976	0.840764331210191
min60	MMADHC	blue	604	0.738998453835173	21	0.0347682119205298	0.556524864633415	0.0711920529801325
min60	UQCC3	green	247	0.392080088002015	197	0.797570850202429	0.387246713894027	0.437246963562753
min60	PRPF40A	blue	604	0.626163126495762	96	0.158940397350993	0.536691652298632	0.114238410596026
min60	RAB4A	grey	NA	NA	NA	NA	NA	NA
min60	DPP7	turquoise	873	0.483651995882105	407	0.466208476517755	0.211157068642356	0.709862385321101
min60	MRPS35	magenta	173	0.448876254808613	118	0.682080924855491	-0.136381545678625	0.976878612716763
min60	NIPSNAP2	pink	180	0.528283108683692	84	0.466666666666667	-0.225949919200689	0.977653631284916
min60	ILF3	grey	NA	NA	NA	NA	NA	NA
min60	STAU1	grey	NA	NA	NA	NA	NA	NA
min60	HNRNPAB	tan	150	0.544192476766368	74	0.493333333333333	0.228507805922232	0.86
min60	PPP1R1B	grey	NA	NA	NA	NA	NA	NA
min60	INSIG1	grey	NA	NA	NA	NA	NA	NA
min60	CXCL2	grey	NA	NA	NA	NA	NA	NA
min60	GCSH	yellow	299	0.54239794651768	120	0.40133779264214	0.516678805764774	0.208754208754209
min60	GFUS	grey	NA	NA	NA	NA	NA	NA
min60	TFAP2A	grey	NA	NA	NA	NA	NA	NA
min60	ARL1	red	240	0.631381563635817	39	0.1625	0.438531877238786	0.170833333333333
min60	DPM3	pink	180	0.509335052790239	100	0.555555555555556	0.3096283610293	0.318435754189944
min60	SRSF10	red	240	0.428440666183918	180	0.75	0.401417612562867	0.245833333333333
min60	JUP	turquoise	873	0.394843654725856	647	0.741122565864834	0.142663527906256	0.837155963302752
min60	YIPF3	grey	NA	NA	NA	NA	NA	NA
min60	ERRFI1	grey	NA	NA	NA	NA	NA	NA
min60	GLO1	red	240	0.381969253502462	213	0.8875	0.337997900421538	0.45
min60	PMVK	grey	NA	NA	NA	NA	NA	NA
min60	PSMB4	grey	NA	NA	NA	NA	NA	NA
min60	ANXA11	purple	158	0.446622178397486	89	0.563291139240506	0.310804435665794	0.114649681528662
min60	PSMD7	blue	604	0.778829084812821	10	0.0165562913907285	0.628581011782524	0.0231788079470199
min60	TAF7	red	240	0.511524067640905	107	0.445833333333333	0.289702711468086	0.616666666666667
min60	FAM174C	purple	158	0.399862769527162	110	0.69620253164557	-0.168002097963108	0.828025477707006
min60	NANS	red	240	0.428793347068145	178	0.741666666666667	0.301877810254204	0.570833333333333
min60	COL1A2	grey	NA	NA	NA	NA	NA	NA
min60	MLEC	blue	604	0.426523671511114	395	0.653973509933775	0.175047922375507	0.885761589403974
min60	ANP32A	blue	604	0.488044678281917	281	0.46523178807947	0.270644798208123	0.745033112582781
min60	GID8	turquoise	873	0.398538814483662	637	0.729667812142039	0.20167345985797	0.730504587155963
min60	CIAO2A	green	247	0.501332850482008	129	0.522267206477733	0.413451992413652	0.348178137651822
min60	PSENEN	black	220	0.687414663849094	46	0.209090909090909	0.165940169567547	0.744292237442922
min60	PTTG1	tan	150	0.817928731817648	4	0.0266666666666667	0.660200054940716	0.04
min60	GOLGB1	brown	452	0.668784454876916	41	0.0907079646017699	0.384317053414235	0.347345132743363
min60	PPT1	grey	NA	NA	NA	NA	NA	NA
min60	SDF4	purple	158	0.42140276321649	101	0.639240506329114	0.218650638910747	0.222929936305732
min60	ERLEC1	red	240	0.566864012000671	63	0.2625	0.372328011867592	0.358333333333333
min60	TMED4	turquoise	873	0.445668479313075	503	0.576174112256586	0.257129418348869	0.623853211009174
min60	PPP1CC	magenta	173	0.297093923496062	171	0.988439306358382	0.00128453134495505	0.890173410404624
min60	DSC2	greenyellow	157	0.469487719113258	100	0.636942675159236	0.626221839347048	0.159235668789809
min60	SSNA1	grey	NA	NA	NA	NA	NA	NA
min60	UBE2N	grey	NA	NA	NA	NA	NA	NA
min60	PTP4A2	turquoise	873	0.584639675174838	206	0.235967926689576	0.522260315508294	0.0917431192660551
min60	PPIG	red	240	0.601900890989838	46	0.191666666666667	0.520910844946913	0.0833333333333333
min60	COA4	magenta	173	0.318845216399119	166	0.959537572254335	-0.0352268969865874	0.907514450867052
min60	C1orf21	turquoise	873	0.37246560509489	715	0.81901489117984	0.496102220127162	0.119266055045872
min60	PRKAR1A	pink	180	0.630103731751052	45	0.25	0.0122800586437855	0.759776536312849
min60	TM7SF2	grey	NA	NA	NA	NA	NA	NA
min60	HOOK2	brown	452	0.562452670282156	133	0.294247787610619	0.242827822157179	0.792035398230089
min60	RBMX	blue	604	0.486650340543469	283	0.468543046357616	-0.0666118339093348	0.996688741721854
min60	RNH1	grey	NA	NA	NA	NA	NA	NA
min60	COL6A2	grey	NA	NA	NA	NA	NA	NA
min60	GPBP1	turquoise	873	0.595690484726374	189	0.216494845360825	0.233828640495553	0.670871559633027
min60	HILPDA	grey	NA	NA	NA	NA	NA	NA
min60	KHDRBS1	yellow	299	0.479629912371244	202	0.675585284280936	0.351491938929401	0.582491582491583
min60	NDUFS3	blue	604	0.450050777071249	347	0.574503311258278	0.448546280483061	0.279801324503311
min60	ASS1	purple	158	0.543899081801912	51	0.322784810126582	0.310316000716373	0.121019108280255
min60	RAB11B	purple	158	0.445084613188664	91	0.575949367088608	-0.0515369211946543	0.64968152866242
min60	ACTN4	grey	NA	NA	NA	NA	NA	NA
min60	ANTKMT	turquoise	873	0.634581628849626	127	0.145475372279496	0.459459094700598	0.170871559633028
min60	PSMC3	blue	604	0.721500434814545	26	0.043046357615894	0.263618840476356	0.768211920529801
min60	TMEM106C	green	247	0.401368355637287	192	0.777327935222672	0.42183131608411	0.323886639676113
min60	CTSC	greenyellow	157	0.581440293690551	51	0.32484076433121	0.584910167598709	0.222929936305732
min60	POLR2H	grey	NA	NA	NA	NA	NA	NA
min60	MRPL34	grey	NA	NA	NA	NA	NA	NA
min60	PPCS	blue	604	0.415567344295611	422	0.698675496688742	0.20553639178544	0.844370860927152
min60	RBBP4	blue	604	0.529144407588914	212	0.350993377483444	0.19967133946149	0.849337748344371
min60	NONO	grey	NA	NA	NA	NA	NA	NA
min60	BNIP3L	purple	158	0.498889184305246	70	0.443037974683544	0.432811231051176	0.0318471337579618
min60	XRN2	blue	604	0.377285482125833	501	0.829470198675497	0.359165653762833	0.504966887417219
min60	RNF114	blue	604	0.404380251121599	448	0.741721854304636	0.244662321162625	0.791390728476821
min60	HDDC2	blue	604	0.672171946018979	55	0.0910596026490066	0.315315152382027	0.630794701986755
min60	TMEM256	turquoise	873	0.327081966560585	825	0.945017182130584	0.254050798183545	0.629587155963303
min60	TIMM17B	grey	NA	NA	NA	NA	NA	NA
min60	EIF5B	blue	604	0.564553092687812	164	0.271523178807947	-0.082145954932384	0.998344370860927
min60	MRPS6	purple	158	0.446341843809888	90	0.569620253164557	0.256450483424314	0.171974522292994
min60	TK1	tan	150	0.746769508234617	18	0.12	0.635948136731695	0.08
min60	MRPL12	black	220	0.923244099628469	4	0.0181818181818182	0.257467088186826	0.54337899543379
min60	GJA1	turquoise	873	0.474727819471756	429	0.491408934707904	0.356603789860307	0.371559633027523
min60	CNPY2	black	220	0.831492714852139	14	0.0636363636363636	0.157297531861904	0.767123287671233
min60	VPS35	blue	604	0.351732625194821	541	0.895695364238411	0.418270816996645	0.347682119205298
min60	B4GALT1	brown	452	0.563554710219638	130	0.287610619469027	0.254806015183695	0.761061946902655
min60	NDUFA10	blue	604	0.429597400155707	391	0.647350993377483	0.334972888822316	0.584437086092715
min60	LMTK3	turquoise	873	0.304776483911611	865	0.990836197021764	0.151858792241118	0.82454128440367
min60	SLC38A1	turquoise	873	0.713315137549032	52	0.0595647193585338	0.524185104042244	0.0905963302752294
min60	SLC38A2	brown	452	0.650323473816095	55	0.121681415929204	0.457062039731301	0.183628318584071
min60	PSMG2	magenta	173	0.321070720853931	163	0.942196531791908	-0.0422007110928085	0.919075144508671
min60	AKR7A2	purple	158	0.559720761533473	47	0.29746835443038	0.0307920690091783	0.503184713375796
min60	ERG28	green	247	0.486660077067414	140	0.566801619433198	0.409049171298065	0.360323886639676
min60	MRPL37	yellow	299	0.79074824018051	4	0.0133779264214047	0.533424263896494	0.188552188552189
min60	RBM25	brown	452	0.518477869748895	199	0.440265486725664	0.380124327203082	0.360619469026549
min60	TC2N	brown	452	0.577417124731306	113	0.25	0.21262924738445	0.851769911504425
min60	COL1A1	tan	150	0.505232445546783	94	0.626666666666667	0.115604588506121	0.98
min60	RAB5C	black	220	0.688801585264803	43	0.195454545454545	0.316607358740923	0.378995433789954
min60	SH3YL1	grey	NA	NA	NA	NA	NA	NA
min60	PDCD10	green	247	0.715542467189798	26	0.105263157894737	0.327945448671491	0.538461538461538
min60	FIBP	yellow	299	0.460278726304211	224	0.749163879598662	0.281808941193642	0.787878787878788
min60	TXN2	magenta	173	0.455039156254564	117	0.676300578034682	0.108978477510232	0.739884393063584
min60	CYSTM1	turquoise	873	0.34968722090933	768	0.879725085910653	0.0942757987752453	0.904816513761468
min60	SPG21	yellow	299	0.401473087406023	277	0.926421404682274	0.302258052674066	0.730639730639731
min60	CMPK1	grey	NA	NA	NA	NA	NA	NA
min60	DAP	grey	NA	NA	NA	NA	NA	NA
min60	DDRGK1	turquoise	873	0.307081400619002	862	0.987399770904926	0.261866988011855	0.610091743119266
