config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
baseline	OCIAD2	red	246	0.668485015851372	41	0.166666666666667	0.525248841244374	0.146341463414634
baseline	EIF3A	grey	NA	NA	NA	NA	NA	NA
baseline	CENPW	greenyellow	154	0.739387444944323	19	0.123376623376623	0.650322060024947	0.0454545454545455
baseline	DPY30	pink	213	0.684367160993904	49	0.230046948356808	0.416646884322763	0.141509433962264
baseline	EIF3D	purple	170	0.659291598445609	65	0.382352941176471	0.405940825959646	0.517647058823529
baseline	EMD	tan	147	0.844098447420009	2	0.0136054421768707	0.206037571084897	0.438356164383562
baseline	GTF2H5	magenta	174	0.463719567878065	123	0.706896551724138	0.209817197545552	0.450867052023121
baseline	NFIB	salmon	133	0.673727584997509	14	0.105263157894737	0.547097458799734	0.285714285714286
baseline	TOMM5	red	246	0.487478763249049	140	0.569105691056911	0.296694009763552	0.573170731707317
baseline	CRIP1	turquoise	744	0.592262978411462	194	0.260752688172043	0.341032673565591	0.391655450874832
baseline	RNF181	red	246	0.803906491239466	3	0.0121951219512195	0.365417927482031	0.491869918699187
baseline	MEAF6	turquoise	744	0.348717892892487	646	0.868279569892473	0.31620599032706	0.450874831763122
baseline	ARHGDIA	red	246	0.42393987520374	182	0.739837398373984	0.0148636748681042	0.971544715447154
baseline	UBE2L3	blue	603	0.488642384819508	278	0.461028192371476	0.576456835189207	0.0530679933665008
baseline	CIAO2B	blue	603	0.664939597715229	61	0.101160862354892	0.261343820542278	0.771144278606965
baseline	PSMC5	black	227	0.478688891901344	132	0.581497797356828	0.218291044624275	0.828193832599119
baseline	NDUFA12	red	246	0.753362600484409	15	0.0609756097560976	0.6124672943275	0.0609756097560976
baseline	RAB7A	blue	603	0.44626794064959	351	0.582089552238806	0.611360719707578	0.0348258706467662
baseline	MYH9	grey	NA	NA	NA	NA	NA	NA
baseline	HM13	black	227	0.534532022535738	85	0.374449339207048	0.378465510514553	0.33920704845815
baseline	FLOT1	grey	NA	NA	NA	NA	NA	NA
baseline	FHL2	tan	147	0.427541344497625	93	0.63265306122449	0.237223063595544	0.39041095890411
baseline	NAA20	red	246	0.66248120665627	43	0.17479674796748	0.47307198980966	0.24390243902439
baseline	SCD	salmon	133	-0.12037111915435	126	0.947368421052632	-0.28111045855396	0.992481203007519
baseline	UBE2C	greenyellow	154	0.811464584271335	6	0.038961038961039	0.601205447682189	0.149350649350649
baseline	PSMA3	blue	603	0.644688666878403	77	0.127694859038143	0.550438899906395	0.0796019900497512
baseline	EIF6	blue	603	0.675342566504777	52	0.0862354892205638	0.222285848244509	0.825870646766169
baseline	RSL24D1	purple	170	0.432722123749585	125	0.735294117647059	0.269303285105162	0.6
baseline	HSPA9	blue	603	0.462999052990774	315	0.522388059701492	0.485603491078289	0.197346600331675
baseline	POLR2J	pink	213	0.683468055410844	50	0.234741784037559	0.175177045195224	0.721698113207547
baseline	CXCL13	grey	NA	NA	NA	NA	NA	NA
baseline	PA2G4	blue	603	0.453375775248391	339	0.562189054726368	0.364247758213445	0.48424543946932
baseline	RBP1	blue	603	0.555345231941954	174	0.288557213930348	0.404299919812641	0.379767827529022
baseline	ZFAND2A	yellow	302	0.418983255116062	261	0.864238410596026	0.2208857799945	0.844370860927152
baseline	GPI	green	294	0.535909094012887	124	0.421768707482993	0.428564432382753	0.410958904109589
baseline	CSRP1	tan	147	0.532896604939152	52	0.353741496598639	0.589531662191762	0.0136986301369863
baseline	NINJ1	turquoise	744	0.536490385848947	260	0.349462365591398	0.30493307886015	0.484522207267833
baseline	UGDH	turquoise	744	0.651614235256577	111	0.149193548387097	0.520224172317405	0.106325706594886
baseline	DNAJC15	grey	NA	NA	NA	NA	NA	NA
baseline	SCCPDH	turquoise	744	0.674225595126991	80	0.10752688172043	0.401967347018265	0.255720053835801
baseline	TMEM141	turquoise	744	0.481531148434426	353	0.474462365591398	0.395287038078229	0.270524899057873
baseline	NDUFB6	red	246	0.668327696706538	42	0.170731707317073	0.575044898645078	0.101626016260163
baseline	SF1	yellow	302	0.632850222080357	65	0.21523178807947	0.434052864002144	0.291390728476821
baseline	CD82	grey	NA	NA	NA	NA	NA	NA
baseline	TFG	green	294	0.59511160246546	76	0.258503401360544	0.638210511833413	0.0376712328767123
baseline	ARHGDIB	turquoise	744	0.335979060843116	671	0.901881720430108	0.328115591184121	0.422611036339166
baseline	SPARC	salmon	133	0.543603177645029	59	0.443609022556391	0.268897138636142	0.75187969924812
baseline	PAIP2	magenta	174	0.798097869591087	3	0.0172413793103448	0.0958913137433654	0.61849710982659
baseline	CCT8	blue	603	0.56549807215085	162	0.26865671641791	0.627480002369797	0.0248756218905473
baseline	CDC37	green	294	0.444783979282354	241	0.819727891156463	0.363042819320821	0.554794520547945
baseline	NFKBIZ	yellow	302	0.68678350829948	41	0.135761589403974	0.480854553677401	0.218543046357616
baseline	GTF2A2	greenyellow	154	0.446385717153903	123	0.798701298701299	0.279341674441007	0.75974025974026
baseline	NDUFA13	pink	213	0.84912147996752	11	0.0516431924882629	-0.0352852224583654	0.938679245283019
baseline	YWHAH	blue	603	0.434343975851532	378	0.626865671641791	0.514848938517017	0.149253731343284
baseline	SELENOT	grey	NA	NA	NA	NA	NA	NA
baseline	DDOST	green	294	0.504423917587463	166	0.564625850340136	0.469740265342926	0.297945205479452
baseline	COPZ1	blue	603	0.42166328079191	409	0.678275290215589	0.270380953711619	0.747927031509121
baseline	SELENBP1	magenta	174	0.405464652774353	149	0.85632183908046	0.392788696351171	0.219653179190751
baseline	MRFAP1	grey	NA	NA	NA	NA	NA	NA
baseline	UBE2B	magenta	174	0.644774448515931	35	0.201149425287356	-0.0250768971527249	0.780346820809249
baseline	WSB1	yellow	302	0.802015867046769	7	0.0231788079470199	0.56770030093238	0.0960264900662252
baseline	DNPH1	blue	603	0.522795802026819	221	0.366500829187396	0.217895654593108	0.829187396351575
baseline	GABARAPL2	grey	NA	NA	NA	NA	NA	NA
baseline	HCFC1R1	turquoise	744	0.555193956733772	233	0.313172043010753	0.289901365585908	0.518169582772544
baseline	UXT	grey	NA	NA	NA	NA	NA	NA
baseline	FAAP20	green	294	0.432021479363107	253	0.860544217687075	-0.0815113308156347	1
baseline	UQCRC1	blue	603	0.462526041660164	317	0.525704809286899	0.364240878030029	0.485903814262023
baseline	EIF4A3	pink	213	0.560763404367194	91	0.427230046948357	0.557665867790064	0.0141509433962264
baseline	CHMP5	pink	213	0.628220191730416	63	0.295774647887324	0.546831645856194	0.0188679245283019
baseline	PSMA5	blue	603	0.503224265103288	257	0.42620232172471	0.571699087987154	0.0580431177446103
baseline	TMEM14A	magenta	174	0.654014074586584	32	0.183908045977011	0.109060360199822	0.595375722543353
baseline	CRNDE	red	246	0.357488195955668	219	0.890243902439024	0.211436817061308	0.727642276422764
baseline	ETFA	blue	603	0.531513755055528	206	0.341625207296849	0.384105758392793	0.446102819237148
baseline	CAP1	blue	603	0.706254466324471	34	0.0563847429519071	0.357173878088167	0.51575456053068
baseline	WASF2	green	294	0.448046079259639	236	0.802721088435374	0.23359726130443	0.856164383561644
baseline	PHLDA1	salmon	133	0.601415572707945	34	0.255639097744361	0.603767462791057	0.218045112781955
baseline	PDCD4	brown	455	0.433582028303246	308	0.676923076923077	0.459437290812397	0.18021978021978
baseline	PNPLA2	tan	147	0.626826045838002	27	0.183673469387755	0.0202031615417418	0.773972602739726
baseline	SEPTIN7	black	227	0.481861489089718	127	0.559471365638767	0.336110428751303	0.466960352422908
baseline	PSMA6	tan	147	0.608668629767939	29	0.197278911564626	0.0507024606921381	0.698630136986301
baseline	STOML2	blue	603	0.515121093111945	237	0.393034825870647	0.541272022835092	0.0995024875621891
baseline	MYL9	grey	NA	NA	NA	NA	NA	NA
baseline	STAT3	yellow	302	0.724303867251815	26	0.0860927152317881	0.409224999788211	0.347682119205298
baseline	EIF2S3	purple	170	0.567291351253625	83	0.488235294117647	0.188651805403968	0.664705882352941
baseline	TMEM179B	magenta	174	0.335352834522327	169	0.971264367816092	0.219244899639677	0.439306358381503
baseline	MRPL18	red	246	0.353052566021074	224	0.910569105691057	0.471226477884148	0.252032520325203
baseline	CISD3	magenta	174	0.476934092728237	113	0.649425287356322	0.482554036119036	0.144508670520231
baseline	ADIPOR1	grey	NA	NA	NA	NA	NA	NA
baseline	PDIA4	red	246	0.47047965725849	154	0.626016260162602	0.272542413346913	0.601626016260163
baseline	HOXB2	turquoise	744	0.656671365367111	105	0.141129032258065	0.298206747540866	0.496635262449529
baseline	POLR1D	purple	170	0.481959006510103	109	0.641176470588235	0.33075164741739	0.576470588235294
baseline	CCT7	blue	603	0.771377991484903	11	0.0182421227197347	0.623556596254604	0.0265339966832504
baseline	PIGT	turquoise	744	0.489348468693683	339	0.455645161290323	0.463971338200287	0.161507402422611
baseline	ANXA7	blue	603	0.743879545385201	19	0.0315091210613599	0.518335116931153	0.140961857379768
baseline	CD47	red	246	0.384753769965417	203	0.82520325203252	0.256209386236084	0.626016260162602
baseline	CAST	grey	NA	NA	NA	NA	NA	NA
baseline	ATP1A1	pink	213	0.311699226238915	211	0.990610328638498	0.218324820411026	0.64622641509434
baseline	RWDD1	grey	NA	NA	NA	NA	NA	NA
baseline	CDC123	green	294	0.632021150341784	53	0.180272108843537	0.463248505541978	0.308219178082192
baseline	DDX21	green	294	0.429789031989258	254	0.863945578231292	0.142651183950683	0.941780821917808
baseline	BAG1	pink	213	0.451309939935885	153	0.71830985915493	0.358319832573398	0.268867924528302
baseline	ADI1	blue	603	0.508246779223249	247	0.409618573797678	0.555386666424334	0.0713101160862355
baseline	MRPL52	tan	147	0.362969975971541	122	0.829931972789116	0.169351399373876	0.479452054794521
baseline	CAPG	red	246	0.671603414772049	39	0.158536585365854	0.475013931431231	0.227642276422764
baseline	RCN1	grey	NA	NA	NA	NA	NA	NA
baseline	XRCC5	blue	603	0.622814994917122	102	0.169154228855721	0.564365785202754	0.0613598673300166
baseline	HMG20B	grey	NA	NA	NA	NA	NA	NA
baseline	GTF2I	grey	NA	NA	NA	NA	NA	NA
baseline	PUF60	blue	603	0.692417639635381	42	0.0696517412935323	0.506478791056166	0.165837479270315
baseline	UBE2V2	red	246	0.755150512211061	14	0.0569105691056911	0.475951111944869	0.223577235772358
baseline	SFPQ	grey	NA	NA	NA	NA	NA	NA
baseline	PSMA2	pink	213	0.934969107907781	3	0.0140845070422535	0.461483973646094	0.0660377358490566
baseline	AP1S1	blue	603	0.649867692442254	71	0.117744610281924	0.135481807241245	0.917081260364842
baseline	ACTR3	green	294	0.585415768015678	87	0.295918367346939	0.592989692582447	0.0821917808219178
baseline	MRPL3	green	294	0.61088921308014	66	0.224489795918367	0.587645726951424	0.0924657534246575
baseline	PGD	green	294	0.731556228840915	13	0.0442176870748299	0.458892511665098	0.325342465753425
baseline	MIR23AHG	yellow	302	0.767960987957777	13	0.043046357615894	0.639493286240316	0.0529801324503311
baseline	PPP2R1A	blue	603	0.626844880212713	95	0.157545605306799	0.519033596162532	0.139303482587065
baseline	MRPS7	blue	603	0.664358356454367	62	0.102819237147595	0.393444779027705	0.416252072968491
baseline	SRGN	blue	603	0.472500346274577	297	0.492537313432836	0.0324351286171422	0.971807628524046
baseline	PPM1G	green	294	0.54905677141016	117	0.397959183673469	0.430394214028907	0.407534246575342
baseline	CDK4	green	294	0.562350309948212	104	0.353741496598639	0.337410070685462	0.60958904109589
baseline	NSMCE4A	greenyellow	154	0.581550038612303	57	0.37012987012987	0.229909210793948	0.831168831168831
baseline	GTF3C6	blue	603	0.547310316927947	183	0.303482587064677	0.428400256660893	0.320066334991708
baseline	HLA-DPA1	midnightblue	44	0.635244816594301	20	0.454545454545455	0.623390439378266	0.227272727272727
baseline	UGP2	salmon	133	0.611250383831023	29	0.218045112781955	0.65653006856674	0.112781954887218
baseline	AP3S1	magenta	174	0.506558183609191	99	0.568965517241379	-0.0842127355644069	0.84393063583815
baseline	AUP1	greenyellow	154	0.510500036547168	91	0.590909090909091	0.0668169366050361	0.967532467532468
baseline	CA2	turquoise	744	0.366485661173574	603	0.810483870967742	0.0353756151794853	0.934051144010767
baseline	MRPS26	grey	NA	NA	NA	NA	NA	NA
baseline	BUD31	grey	NA	NA	NA	NA	NA	NA
baseline	SON	black	227	0.59695416030294	48	0.211453744493392	0.261570180013761	0.731277533039648
baseline	PLK2	yellow	302	0.354914528532537	294	0.973509933774834	0.285680681886661	0.662251655629139
baseline	FDFT1	red	246	0.423448226693713	184	0.747967479674797	0.393648155685705	0.410569105691057
baseline	RHOV	grey	NA	NA	NA	NA	NA	NA
baseline	OCIAD1	turquoise	744	0.660695369977741	99	0.133064516129032	0.276683001091631	0.547779273216689
baseline	IL32	grey	NA	NA	NA	NA	NA	NA
baseline	DNAJC1	brown	455	0.608240866938231	62	0.136263736263736	0.140189756277694	0.901098901098901
baseline	NFIC	yellow	302	0.498714145815894	182	0.602649006622517	0.155243444497899	0.93046357615894
baseline	CNN2	tan	147	0.493116756908645	70	0.476190476190476	0.24856137413268	0.376712328767123
baseline	NDUFS7	grey	NA	NA	NA	NA	NA	NA
baseline	UBXN1	purple	170	0.389415687322871	136	0.8	0.310938954847718	0.588235294117647
baseline	CHMP4B	black	227	0.540539427273628	82	0.361233480176211	0.0839320527272864	0.973568281938326
baseline	CMTM6	black	227	0.441603194314548	161	0.709251101321586	0.375121728292658	0.361233480176211
baseline	UQCRC2	blue	603	0.319184498607947	581	0.963515754560531	0.426992169832017	0.325041459369818
baseline	MRPL36	red	246	0.660063682896227	45	0.182926829268293	0.551203517738659	0.117886178861789
baseline	AFDN	brown	455	0.509210653801426	183	0.402197802197802	0.322470601414171	0.540659340659341
baseline	PDZK1IP1	grey	NA	NA	NA	NA	NA	NA
baseline	NDUFB5	red	246	0.450489253001309	165	0.670731707317073	0.516134227438405	0.170731707317073
baseline	RAB1A	pink	213	0.565110470474123	90	0.422535211267606	0.592449501022337	0.00471698113207547
baseline	EI24	grey	NA	NA	NA	NA	NA	NA
baseline	ISCU	magenta	174	0.411391815218376	147	0.844827586206897	0.290774908626697	0.346820809248555
baseline	IRX3	turquoise	744	0.373861688831083	590	0.793010752688172	0.52290700911943	0.100942126514132
baseline	HLA-DPB1	midnightblue	44	0.590877903206364	24	0.545454545454545	0.602217482137236	0.25
baseline	RHOC	pink	213	0.488262932141509	133	0.624413145539906	0.101374000119541	0.85377358490566
baseline	DDX17	brown	455	0.574188579698719	90	0.197802197802198	0.614872941989617	0.0131868131868132
baseline	COL6A1	grey	NA	NA	NA	NA	NA	NA
baseline	ARPC5L	blue	603	0.532488129631923	205	0.339966832504146	0.545570786747585	0.0895522388059701
baseline	HAX1	grey	NA	NA	NA	NA	NA	NA
baseline	TRAM1	red	246	0.520928794230118	113	0.459349593495935	0.145478393505022	0.82520325203252
baseline	NDUFV1	grey	NA	NA	NA	NA	NA	NA
baseline	ZC3H15	green	294	0.462621653546819	223	0.758503401360544	0.375314217367746	0.534246575342466
baseline	PKIB	magenta	174	0.678662352499883	23	0.132183908045977	0.392456289485791	0.225433526011561
baseline	CA12	turquoise	744	0.894399964403668	1	0.00134408602150538	0.814971135737295	0.00269179004037685
baseline	GPAA1	grey	NA	NA	NA	NA	NA	NA
baseline	CNIH1	tan	147	0.592668762523839	35	0.238095238095238	0.447302794251559	0.116438356164384
baseline	RGS10	purple	170	0.438040432993628	123	0.723529411764706	0.041352484723976	0.870588235294118
baseline	RPA3	greenyellow	154	0.53219373289249	81	0.525974025974026	0.361346013351558	0.668831168831169
baseline	SNHG32	purple	170	0.447080591872434	119	0.7	0.508248247923416	0.417647058823529
baseline	RCN2	grey	NA	NA	NA	NA	NA	NA
baseline	MZT2A	magenta	174	0.411874677714898	146	0.839080459770115	0.368311687753116	0.254335260115607
baseline	C7orf50	red	246	0.351101252765315	227	0.922764227642276	0.352290632550931	0.516260162601626
baseline	MRPL24	magenta	174	0.520665394557765	84	0.482758620689655	0.427388863788187	0.179190751445087
baseline	SBDS	red	246	0.53914701472078	104	0.422764227642276	0.137560625611086	0.841463414634146
baseline	GSN	salmon	133	0.586445311176159	43	0.323308270676692	0.67179591986812	0.0827067669172932
baseline	PYCR1	blue	603	0.380266738326359	495	0.82089552238806	0.422359297896325	0.33167495854063
baseline	DNAJC19	turquoise	744	0.390711304227322	548	0.736559139784946	-0.0679453677306448	0.987886944818304
baseline	CAPZA2	red	246	0.658567869950943	47	0.191056910569106	0.0942161543295713	0.902439024390244
baseline	ATP1B3	greenyellow	154	0.667094696542619	32	0.207792207792208	0.524734517838058	0.305194805194805
baseline	MRPL33	red	246	0.728319886527814	24	0.0975609756097561	0.258741017216968	0.617886178861789
baseline	PSMB8	midnightblue	44	0.77403049772358	6	0.136363636363636	0.596220386347492	0.272727272727273
baseline	FN1	salmon	133	0.603376627366841	32	0.240601503759398	0.252490814975	0.781954887218045
baseline	CEP15	brown	455	0.436145580520811	306	0.672527472527473	0.259925271050319	0.705494505494506
baseline	COX14	grey	NA	NA	NA	NA	NA	NA
baseline	TOP1	grey	NA	NA	NA	NA	NA	NA
baseline	PBX1	turquoise	744	0.726440861088159	45	0.0604838709677419	0.625346272751857	0.0390309555854643
baseline	SRSF9	blue	603	0.473893119266615	296	0.490878938640133	0.318811476894783	0.621890547263682
baseline	HNRNPH1	pink	213	0.471003038547898	140	0.657276995305164	-0.0212129679527745	0.924528301886792
baseline	BOLA3	red	246	0.619488866911799	69	0.280487804878049	0.408859122323376	0.357723577235772
baseline	RAB10	red	246	0.52382853978827	110	0.447154471544715	0.248336013972553	0.658536585365854
baseline	MPG	turquoise	744	0.431721550352624	453	0.608870967741935	0.0922180278772386	0.882907133243607
baseline	NORAD	yellow	302	0.602970932036734	84	0.278145695364238	0.266443599101259	0.701986754966887
baseline	ATP6AP1	black	227	0.808783003244726	3	0.013215859030837	0.390648669316285	0.295154185022026
baseline	ZNF593	grey	NA	NA	NA	NA	NA	NA
baseline	SFT2D1	pink	213	0.640010148096743	60	0.28169014084507	0.454012431709542	0.080188679245283
baseline	MEA1	blue	603	0.431938057641415	382	0.633499170812604	0.369393596666173	0.469320066334992
baseline	MTA1	brown	455	0.558580480193194	108	0.237362637362637	0.375194478858739	0.417582417582418
baseline	NDUFS2	blue	603	0.454290253406228	336	0.557213930348259	0.314300019835853	0.635157545605307
baseline	DGUOK	blue	603	0.541966129138421	191	0.316749585406302	0.440376973630479	0.290215588723051
baseline	VPS29	red	246	0.693000740484533	32	0.130081300813008	0.629842390977632	0.0487804878048781
baseline	VDAC3	blue	603	0.689943169852916	45	0.0746268656716418	0.518163622451335	0.142620232172471
baseline	RAB11FIP1	turquoise	744	0.724689144767877	47	0.0631720430107527	0.531720823049832	0.0955585464333782
baseline	MARCKS	greenyellow	154	0.532932943561618	79	0.512987012987013	0.171037287242604	0.896103896103896
baseline	SPINT1	grey	NA	NA	NA	NA	NA	NA
baseline	PET100	magenta	174	0.667177763258268	27	0.155172413793103	0.540911621773436	0.104046242774566
baseline	TM9SF2	black	227	0.569133939085453	60	0.26431718061674	0.473095458092722	0.140969162995595
baseline	SCGB3A1	brown	455	0.471403495649867	231	0.507692307692308	0.137735080994863	0.903296703296703
baseline	UQCRHL	tan	147	0.524294896367677	57	0.387755102040816	0.167057455432297	0.493150684931507
baseline	ZFAND5	yellow	302	0.649585750306249	58	0.19205298013245	0.548684125800263	0.119205298013245
baseline	SCOC	magenta	174	0.649097279093739	33	0.189655172413793	-0.0964425461515511	0.855491329479769
baseline	STARD3	cyan	56	0.517140970936394	31	0.553571428571429	0.559927939732133	0.125
baseline	EIF4H	green	294	0.560882717305192	105	0.357142857142857	0.169757865496426	0.910958904109589
baseline	TIMM17A	red	246	0.645260641324697	57	0.231707317073171	0.382986852720272	0.447154471544715
baseline	EMC4	blue	603	0.674447038220162	54	0.0895522388059701	0.347377018456287	0.540630182421227
baseline	DCTPP1	blue	603	0.520155847692965	225	0.373134328358209	0.224188341454563	0.824212271973466
baseline	POLD2	blue	603	0.49061516174847	275	0.456053067993366	0.217491128983475	0.830845771144279
baseline	KRT23	brown	455	0.488947165734927	206	0.452747252747253	-0.0746138193676081	0.986813186813187
baseline	LRRC59	greenyellow	154	0.482145006949751	107	0.694805194805195	0.335023821076385	0.720779220779221
baseline	PCNP	red	246	0.509786398867352	124	0.504065040650406	0.175399242123798	0.780487804878049
baseline	RRBP1	grey	NA	NA	NA	NA	NA	NA
baseline	APEX1	blue	603	0.576821537121818	141	0.233830845771144	0.551042752980397	0.0762852404643449
baseline	HNRNPR	blue	603	0.512063372704989	241	0.399668325041459	0.35717473878516	0.514096185737977
baseline	PNKD	black	227	0.61869992580253	43	0.18942731277533	0.27879210926029	0.6784140969163
baseline	EBPL	purple	170	0.486461534762681	107	0.629411764705882	0.241860505469594	0.611764705882353
baseline	UCHL1	green	294	0.47561135766668	205	0.697278911564626	0.3450669500812	0.595890410958904
baseline	CYB5R3	grey	NA	NA	NA	NA	NA	NA
baseline	TPR	grey	NA	NA	NA	NA	NA	NA
baseline	MRPS33	red	246	0.656571426693048	49	0.199186991869919	0.504380526908983	0.191056910569106
baseline	ENAH	grey	NA	NA	NA	NA	NA	NA
baseline	SELENOF	red	246	0.445125658557719	169	0.686991869918699	0.235503851149176	0.682926829268293
baseline	HNRNPM	blue	603	0.62175631267348	104	0.172470978441128	0.317057937369123	0.625207296849088
baseline	FAM177A1	turquoise	744	0.530542508303875	270	0.362903225806452	0.0779353065500304	0.89771197846568
baseline	CNOT7	grey	NA	NA	NA	NA	NA	NA
baseline	REX1BD	brown	455	0.442686393934889	292	0.641758241758242	0.0404661468558705	0.96043956043956
baseline	SDC1	grey	NA	NA	NA	NA	NA	NA
baseline	AR	brown	455	0.832788296051168	1	0.0021978021978022	0.565777180689095	0.0395604395604396
baseline	LSM8	grey	NA	NA	NA	NA	NA	NA
baseline	PPP1CB	pink	213	0.663775222184441	54	0.253521126760563	0.26464426201477	0.537735849056604
baseline	CLTB	grey	NA	NA	NA	NA	NA	NA
baseline	VCP	grey	NA	NA	NA	NA	NA	NA
baseline	SNRPB2	red	246	0.542363440511077	103	0.41869918699187	0.38956327440354	0.434959349593496
baseline	FGG	grey	NA	NA	NA	NA	NA	NA
baseline	MRPS12	blue	603	0.468677007280003	305	0.505804311774461	0.394144154392164	0.412935323383085
baseline	BTF3L4	lightcyan	32	0.412149914732572	22	0.6875	0.235852502244337	0.59375
baseline	SUPT4H1	red	246	0.38516017251399	202	0.821138211382114	0.281951679748833	0.585365853658537
baseline	FKBP8	green	294	0.532602471137765	132	0.448979591836735	0.142409026283446	0.945205479452055
baseline	KDM5B	yellow	302	0.543916747653925	136	0.450331125827815	0.238673005553935	0.774834437086093
baseline	TMEM167A	red	246	0.624054632400126	67	0.272357723577236	0.547807447378327	0.121951219512195
baseline	TOMM40	green	294	0.702522048671565	24	0.0816326530612245	0.33406933563043	0.61986301369863
baseline	DDAH2	turquoise	744	0.412434841811895	509	0.684139784946237	0.0447514831184594	0.921938088829071
baseline	PSMD2	blue	603	0.696530736714129	41	0.0679933665008292	0.561279552556693	0.0646766169154229
baseline	RAB18	blue	603	0.521907972575413	222	0.368159203980099	0.315533195727124	0.628524046434494
baseline	TRAPPC3	blue	603	0.645324239772039	76	0.126036484245439	0.473221116194716	0.223880597014925
baseline	TMEM134	grey	NA	NA	NA	NA	NA	NA
baseline	SNHG7	purple	170	0.569701505475917	82	0.482352941176471	0.374465302393159	0.558823529411765
baseline	MRPL43	tan	147	0.599178700999877	31	0.210884353741497	0.0362134971214645	0.719178082191781
baseline	SEPTIN2	grey	NA	NA	NA	NA	NA	NA
baseline	MAP1LC3B	grey	NA	NA	NA	NA	NA	NA
baseline	CPNE3	grey	NA	NA	NA	NA	NA	NA
baseline	MT1E	greenyellow	154	0.340328561958398	150	0.974025974025974	0.0221860872319725	0.987012987012987
baseline	TRAF4	yellow	302	0.590556584804099	96	0.317880794701987	0.262761218763943	0.711920529801324
baseline	CARHSP1	greenyellow	154	0.497170241650269	100	0.649350649350649	0.429149366280433	0.525974025974026
baseline	RSRP1	yellow	302	0.652666057761997	53	0.175496688741722	0.331199811954877	0.533112582781457
baseline	NUDT5	green	294	0.668579507380718	36	0.122448979591837	0.41955367029627	0.428082191780822
baseline	RBCK1	midnightblue	44	0.438851254266537	40	0.909090909090909	0.207495558104783	0.931818181818182
baseline	NOL7	blue	603	0.712353880720275	30	0.0497512437810945	0.399992917225628	0.391376451077944
baseline	SYNCRIP	blue	603	0.576011847800387	143	0.237147595356551	0.612141559685151	0.0315091210613599
baseline	MAP3K13	grey	NA	NA	NA	NA	NA	NA
baseline	RASD1	turquoise	744	0.433342332861775	449	0.603494623655914	0.136682710124202	0.822341857335128
baseline	HEBP1	turquoise	744	0.346685794054755	649	0.872311827956989	0.309033257451165	0.473755047106326
baseline	C6orf15	grey	NA	NA	NA	NA	NA	NA
baseline	LTBR	grey	NA	NA	NA	NA	NA	NA
baseline	CHPT1	pink	213	0.527192372868939	107	0.502347417840376	0.115198743568649	0.834905660377358
baseline	PPP1R2	turquoise	744	0.465141120222732	391	0.525537634408602	0.0122465900307184	0.95693135935397
baseline	TMEM9	black	227	0.456890365633409	149	0.656387665198238	0.273680163213489	0.687224669603524
baseline	LMO4	salmon	133	0.606077467359199	30	0.225563909774436	0.517080944319967	0.353383458646617
baseline	MYADM	turquoise	744	0.631255949202996	144	0.193548387096774	0.214314622632802	0.670255720053836
baseline	DKK1	purple	170	0.359709001782129	142	0.835294117647059	-0.0584810824865959	0.947058823529412
baseline	WDR1	green	294	0.540292768475268	121	0.41156462585034	0.286352424748589	0.773972602739726
baseline	PRSS8	brown	455	0.474454573499193	227	0.498901098901099	0.422748799725947	0.257142857142857
baseline	NR4A2	yellow	302	0.751248363969902	18	0.0596026490066225	0.373343744613843	0.427152317880795
baseline	NSA2	purple	170	0.493787745739195	103	0.605882352941176	0.14836913607169	0.7
baseline	BUD23	grey	NA	NA	NA	NA	NA	NA
baseline	SEC11C	blue	603	0.399998627472984	454	0.752902155887231	0.453466836580243	0.265339966832504
baseline	FCGRT	turquoise	744	0.68028419153454	71	0.0954301075268817	0.21395554967719	0.671601615074024
baseline	CCDC124	green	294	0.412734540614251	260	0.884353741496599	0.296260300709841	0.743150684931507
baseline	PTTG1IP	grey	NA	NA	NA	NA	NA	NA
baseline	TMEM183A	salmon	133	0.45755413203818	83	0.62406015037594	0.0862631816686993	0.909774436090226
baseline	PON2	grey	NA	NA	NA	NA	NA	NA
baseline	TGIF1	yellow	302	0.476505764863391	207	0.685430463576159	0.490384201617827	0.19205298013245
baseline	GSPT1	grey	NA	NA	NA	NA	NA	NA
baseline	FAM3C	tan	147	-0.297804999737314	147	1	0.366763633704534	0.212328767123288
baseline	AHCY	purple	170	0.563816230005516	84	0.494117647058824	0.0706089579925117	0.805882352941176
baseline	SEC13	green	294	0.493716422481232	186	0.63265306122449	0.474342921835464	0.287671232876712
baseline	TSEN34	blue	603	0.571056248786145	151	0.250414593698176	0.356522211523636	0.517412935323383
baseline	SOCS3	yellow	302	0.381028984691082	285	0.943708609271523	0.566336126310548	0.0993377483443709
baseline	CHCHD1	blue	603	0.378959046618389	497	0.824212271973466	0.300512300947914	0.673300165837479
baseline	NGRN	tan	147	0.799890208873797	5	0.0340136054421769	0.105988350233755	0.60958904109589
baseline	SFN	tan	147	0.370014276779483	117	0.795918367346939	0.405721729483914	0.157534246575342
baseline	METTL9	blue	603	0.444874995982537	354	0.587064676616915	0.418016138307397	0.344941956882255
baseline	HSD17B10	blue	603	0.632519576079984	88	0.145936981757877	0.392651541383427	0.422885572139304
baseline	PAXX	brown	455	0.455949292502303	260	0.571428571428571	0.0787955814447884	0.940659340659341
baseline	IRF2BP2	yellow	302	0.489641505863528	193	0.639072847682119	0.482084337513271	0.211920529801325
