config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
power14	SNU13	green	213	0.466914030980214	169	0.793427230046948	0.315198959609792	0.702830188679245
power14	NDUFS6	purple	114	0.583280734047528	66	0.578947368421053	0.609952904078146	0.157894736842105
power14	COX5B	purple	114	0.576361505035365	70	0.614035087719298	0.657572553082343	0.114035087719298
power14	HNRNPA0	blue	480	0.457601754235541	372	0.775	0.154458407529001	0.81875
power14	TMED3	grey	NA	NA	NA	NA	NA	NA
power14	NME3	blue	480	0.756895274276354	29	0.0604166666666667	0.64597809720326	0.0458333333333333
power14	SF3B6	purple	114	0.577286566966719	69	0.605263157894737	0.609296668421959	0.166666666666667
power14	SIVA1	grey	NA	NA	NA	NA	NA	NA
power14	LITAF	black	152	0.4583086676225	145	0.953947368421053	0.480144336084362	0.447368421052632
power14	NEDD8	yellow	247	0.771644232378419	25	0.101214574898785	0.073373825089457	0.861788617886179
power14	SNHG8	red	170	0.512408629532618	98	0.576470588235294	0.488303478169674	0.441176470588235
power14	PSMD8	turquoise	497	0.645436052698149	95	0.191146881287726	0.553561671964384	0.11491935483871
power14	PSMB2	green	213	0.697899418819968	20	0.0938967136150235	0.606491272023011	0.0849056603773585
power14	CCT5	turquoise	497	0.812359621560946	4	0.00804828973843058	0.758705174479111	0.00201612903225806
power14	ANXA5	grey	NA	NA	NA	NA	NA	NA
power14	ATP5F1E	grey	NA	NA	NA	NA	NA	NA
power14	SAP18	yellow	247	0.546536798587374	114	0.461538461538462	0.42783395937628	0.105691056910569
power14	NDUFA1	purple	114	0.656197819003848	38	0.333333333333333	0.544954326715304	0.271929824561404
power14	SNRPB	turquoise	497	0.475915124519639	342	0.688128772635815	0.268361121648907	0.804435483870968
power14	FIS1	greenyellow	87	0.55175779793302	44	0.505747126436782	0.49834077549607	0.0465116279069767
power14	AHNAK	grey	NA	NA	NA	NA	NA	NA
power14	NDUFV2	purple	114	0.552769891385071	81	0.710526315789474	0.48435686627011	0.43859649122807
power14	KRT10	yellow	247	0.488254982242296	163	0.659919028340081	0.0926134537148463	0.83739837398374
power14	SERINC2	brown	304	0.506405930223015	212	0.697368421052632	0.278595527031708	0.717105263157895
power14	HNRNPF	grey	NA	NA	NA	NA	NA	NA
power14	PHB1	purple	114	0.582671789728043	67	0.587719298245614	0.474963417893653	0.456140350877193
power14	IGFBP7	tan	71	0.571785596291744	40	0.563380281690141	0.653212128074083	0.183098591549296
power14	PLAAT3	grey	NA	NA	NA	NA	NA	NA
power14	DUT	grey	NA	NA	NA	NA	NA	NA
power14	ST13	red	170	0.370170778677578	135	0.794117647058823	0.0851987523269039	0.788235294117647
power14	NDUFB7	grey	NA	NA	NA	NA	NA	NA
power14	BBLN	red	170	0.330473747104827	152	0.894117647058824	0.287838005068968	0.6
power14	PDCD5	green	213	0.703441486835931	17	0.07981220657277	0.449522306829673	0.382075471698113
power14	FAU	red	170	0.781372607862894	36	0.211764705882353	0.572756806091546	0.358823529411765
power14	HIGD2A	grey	NA	NA	NA	NA	NA	NA
power14	CBX3	purple	114	0.725992691093918	22	0.192982456140351	0.176925783464063	0.929824561403509
power14	SNRPD1	turquoise	497	0.55968928524102	191	0.38430583501006	0.528145484122964	0.173387096774194
power14	RPN2	turquoise	497	0.70814176488792	37	0.0744466800804829	0.466493208333924	0.300403225806452
power14	CLTA	green	213	0.578209210186993	77	0.36150234741784	0.525761907776019	0.216981132075472
power14	VPS28	blue	480	0.427048293756518	415	0.864583333333333	0.383270763137269	0.39375
power14	MRPL13	turquoise	497	0.63758823324601	103	0.207243460764588	0.576294797111277	0.092741935483871
power14	SDHC	turquoise	497	0.42645725301507	442	0.88933601609658	0.406025367642311	0.449596774193548
power14	HNRNPU	grey	NA	NA	NA	NA	NA	NA
power14	RBM39	grey	NA	NA	NA	NA	NA	NA
power14	RSL1D1	grey	NA	NA	NA	NA	NA	NA
power14	C19orf53	grey	NA	NA	NA	NA	NA	NA
power14	HNRNPDL	greenyellow	87	0.573470594960092	42	0.482758620689655	-0.402721484944746	0.941860465116279
power14	RBX1	purple	114	0.693124172565272	29	0.254385964912281	0.719508761764868	0.0263157894736842
power14	LTF	grey	NA	NA	NA	NA	NA	NA
power14	HDLBP	green	213	0.549665899001571	97	0.455399061032864	0.212922392502549	0.891509433962264
power14	C4orf3	grey	NA	NA	NA	NA	NA	NA
power14	MRPL41	pink	146	0.471670620620696	127	0.86986301369863	0.49363770228558	0.151724137931034
power14	TUBA1C	green	213	0.618260720758808	59	0.276995305164319	0.595999932211822	0.0943396226415094
power14	LAMTOR5	turquoise	497	0.732444985713228	28	0.0563380281690141	0.31593205327431	0.699596774193548
power14	XIST	blue	480	0.718770988786185	48	0.1	0.140428094720448	0.841666666666667
power14	DDT	red	170	0.363090990711426	136	0.8	-0.0930255122498606	0.952941176470588
power14	RAD21	grey	NA	NA	NA	NA	NA	NA
power14	CYC1	turquoise	497	0.633743090821618	106	0.21327967806841	0.360761453557511	0.568548387096774
power14	VAPA	purple	114	0.493447386409985	100	0.87719298245614	0.0933197580348735	0.956140350877193
power14	PSMB3	turquoise	497	0.705660086745321	39	0.0784708249496982	0.416299920180522	0.417338709677419
power14	FDPS	turquoise	497	0.549068581142382	204	0.41046277665996	0.472287556863572	0.282258064516129
power14	LSM3	purple	114	0.796521694151683	8	0.0701754385964912	0.562656868384773	0.210526315789474
power14	NPC2	grey	NA	NA	NA	NA	NA	NA
power14	COX7A2L	turquoise	497	0.529832269228716	242	0.48692152917505	0.353077138345519	0.600806451612903
power14	NDUFC1	purple	114	0.668459164855839	34	0.298245614035088	0.276920617656863	0.833333333333333
power14	SNRPD3	turquoise	497	0.516088367905605	270	0.543259557344064	0.599904090177475	0.0544354838709677
power14	HNRNPC	grey	NA	NA	NA	NA	NA	NA
power14	NAXE	pink	146	0.526350949879967	97	0.664383561643836	0.414731111653988	0.186206896551724
power14	AURKAIP1	turquoise	497	0.708386967406419	36	0.0724346076458753	0.353456521542973	0.594758064516129
power14	CKB	green	213	0.447000105606332	180	0.845070422535211	0.448865452037514	0.386792452830189
power14	PPP4C	turquoise	497	0.663565446311812	78	0.156941649899396	0.344593314807218	0.620967741935484
power14	CANX	grey	NA	NA	NA	NA	NA	NA
power14	ARPC5	turquoise	497	0.699346526947676	44	0.0885311871227364	0.58041629821489	0.0846774193548387
power14	SDC4	blue	480	0.564897705340006	214	0.445833333333333	0.231307113466813	0.704166666666667
power14	CRYAB	salmon	42	0.546890133473817	15	0.357142857142857	0.902369601110776	0.0238095238095238
power14	DYNLRB1	grey	NA	NA	NA	NA	NA	NA
power14	ITGB1	grey	NA	NA	NA	NA	NA	NA
power14	TECR	grey	NA	NA	NA	NA	NA	NA
power14	RAB13	brown	304	0.385275805846447	301	0.990131578947368	-0.0238056350337309	0.967105263157895
power14	MTCH1	turquoise	497	0.667759224903021	73	0.146881287726358	0.427727539017945	0.389112903225806
power14	TMEM219	blue	480	0.488997506874605	317	0.660416666666667	0.406639231099328	0.35
power14	TMED9	turquoise	497	0.423798725258727	445	0.895372233400402	0.226883838712071	0.866935483870968
power14	LAMTOR2	pink	146	0.7108968022692	13	0.089041095890411	0.551670539691876	0.117241379310345
power14	ENY2	purple	114	0.639086260590518	48	0.421052631578947	0.49593566850792	0.421052631578947
power14	RPL15	red	170	0.672858436423068	63	0.370588235294118	0.723465170342427	0.2
power14	SOD2	tan	71	0.70994114198184	9	0.126760563380282	0.64382581550943	0.197183098591549
power14	BUB3	grey	NA	NA	NA	NA	NA	NA
power14	PDCD6	purple	114	0.567836671985733	74	0.649122807017544	0.545470367541562	0.254385964912281
power14	RPL10	red	170	0.710575373412085	53	0.311764705882353	0.681973442795107	0.252941176470588
power14	CD46	blue	480	0.632249541517669	137	0.285416666666667	0.50072821039912	0.1625
power14	SRSF7	magenta	123	0.435469296614043	112	0.910569105691057	0.366454033215985	0.780487804878049
power14	SET	grey	NA	NA	NA	NA	NA	NA
power14	EIF3I	green	213	0.732553658262198	11	0.0516431924882629	0.44385104632336	0.39622641509434
power14	KLF4	black	152	0.752333668524845	22	0.144736842105263	0.646665761424168	0.105263157894737
power14	ENSA	pink	146	0.544198342727084	87	0.595890410958904	0.48485525840443	0.16551724137931
power14	BNIP3	grey	NA	NA	NA	NA	NA	NA
power14	PSMB6	turquoise	497	0.815924404221972	3	0.00603621730382294	0.365577759221434	0.55241935483871
power14	RPL32	red	170	0.692021703814615	56	0.329411764705882	0.872314200810251	0.0176470588235294
power14	SERF2	purple	114	0.594991391769411	63	0.552631578947368	0.498839402385717	0.412280701754386
power14	YWHAE	grey	NA	NA	NA	NA	NA	NA
power14	NDUFS8	grey	NA	NA	NA	NA	NA	NA
power14	PSMB5	turquoise	497	0.749262111733925	19	0.0382293762575453	0.531129515708612	0.163306451612903
power14	LAMTOR4	blue	480	0.399151517776262	451	0.939583333333333	0.368455787251791	0.427083333333333
power14	CALU	grey	NA	NA	NA	NA	NA	NA
power14	ATP6V1F	turquoise	497	0.43398406028088	427	0.859154929577465	0.0189660637419551	0.98991935483871
power14	CHMP2A	yellow	247	0.513707022598621	142	0.574898785425101	0.10186039806575	0.82520325203252
power14	MCL1	black	152	0.775973935485342	16	0.105263157894737	0.696417366497442	0.0657894736842105
power14	PTMA	magenta	123	0.498010675352571	82	0.666666666666667	0.464578244251222	0.544715447154472
power14	PSMA4	turquoise	497	0.719063436890849	33	0.0663983903420523	0.75025422861819	0.00403225806451613
power14	HDAC2	turquoise	497	0.750046610064039	18	0.0362173038229376	0.492725318635333	0.241935483870968
power14	BZW1	pink	146	0.574348509216777	74	0.506849315068493	0.167483280695424	0.558620689655172
power14	C1orf43	grey	NA	NA	NA	NA	NA	NA
power14	GADD45GIP1	grey	NA	NA	NA	NA	NA	NA
power14	PAFAH1B3	brown	304	0.442189396323765	278	0.914473684210526	-0.124322705732097	0.990131578947368
power14	NAMPT	grey	NA	NA	NA	NA	NA	NA
power14	NDUFA2	pink	146	0.742395118823296	8	0.0547945205479452	0.697584208322829	0.0344827586206897
power14	RNF7	grey	NA	NA	NA	NA	NA	NA
power14	RBIS	purple	114	0.482630464031243	104	0.912280701754386	0.3817058315483	0.675438596491228
power14	CXCL14	brown	304	0.386749642030325	300	0.986842105263158	-0.0731474908534229	0.986842105263158
power14	MAL2	grey	NA	NA	NA	NA	NA	NA
power14	DSP	brown	304	0.534035916746913	172	0.565789473684211	0.424534935571061	0.375
power14	NPDC1	brown	304	0.71342533198777	22	0.0723684210526316	0.41133000285825	0.417763157894737
power14	MORF4L1	turquoise	497	0.652427164177676	89	0.17907444668008	0.336426690197768	0.637096774193548
power14	EIF4B	red	170	0.786877417373482	32	0.188235294117647	0.34650464245352	0.576470588235294
power14	PGRMC1	grey	NA	NA	NA	NA	NA	NA
power14	ANP32B	green	213	0.619460446414666	56	0.262910798122066	0.629214480388287	0.0518867924528302
power14	MDH1	turquoise	497	0.835568590386791	1	0.00201207243460765	0.685478632443696	0.00604838709677419
power14	PSMD3	grey	NA	NA	NA	NA	NA	NA
power14	PRDX4	grey	NA	NA	NA	NA	NA	NA
power14	ARMT1	blue	480	0.781977682044624	21	0.04375	0.546712932622714	0.120833333333333
power14	MRPL57	pink	146	0.54523441583358	86	0.589041095890411	0.443903991550682	0.172413793103448
power14	PCBD1	grey	NA	NA	NA	NA	NA	NA
power14	DRAP1	grey	NA	NA	NA	NA	NA	NA
power14	AKAP9	brown	304	0.582404591554417	104	0.342105263157895	0.464567905422114	0.276315789473684
power14	MRPS34	pink	146	0.439120558365709	132	0.904109589041096	0.622809391459489	0.0620689655172414
power14	CCNL1	black	152	0.725621188634816	31	0.203947368421053	0.675866745905162	0.0723684210526316
power14	SLIRP	purple	114	0.756971889020404	15	0.131578947368421	0.476151862109942	0.447368421052632
power14	DEK	magenta	123	0.741560791828725	19	0.154471544715447	0.554282997586857	0.300813008130081
power14	DNAJB6	pink	146	0.557223608983947	78	0.534246575342466	-0.144112435981769	0.931034482758621
power14	TMEM50A	grey	NA	NA	NA	NA	NA	NA
power14	SEC62	yellow	247	0.591153304028953	88	0.356275303643725	0.107790089959532	0.813008130081301
power14	STMP1	purple	114	0.600702719404217	59	0.517543859649123	0.379638653653541	0.684210526315789
power14	AKR1A1	grey	NA	NA	NA	NA	NA	NA
power14	CAPN2	grey	NA	NA	NA	NA	NA	NA
power14	LAMP1	turquoise	497	0.440264983079461	416	0.837022132796781	0.366792884504039	0.548387096774194
power14	SSU72	green	213	0.57284365885844	83	0.389671361502347	0.418646516699277	0.452830188679245
power14	TMEM230	pink	146	0.457091922236679	130	0.89041095890411	0.165376022581684	0.56551724137931
power14	SMS	grey	NA	NA	NA	NA	NA	NA
power14	CALM3	turquoise	497	0.642301319456445	99	0.199195171026157	0.0150266168198536	0.991935483870968
power14	TMEM14C	grey	NA	NA	NA	NA	NA	NA
power14	MORF4L2	turquoise	497	0.37110270771591	484	0.973843058350101	0.242156494049122	0.840725806451613
power14	ATP5PO	yellow	247	0.91621118788744	2	0.00809716599190283	0.249329344441012	0.536585365853659
power14	NDUFA5	yellow	247	0.698625463889193	44	0.178137651821862	0.174121360762753	0.699186991869919
power14	SERPINH1	grey	NA	NA	NA	NA	NA	NA
power14	GHITM	turquoise	497	0.741285569135093	24	0.0482897384305835	0.518187363674023	0.191532258064516
power14	SYPL1	brown	304	0.446381914743205	276	0.907894736842105	0.435566483964431	0.342105263157895
power14	CSNK1A1	blue	480	0.571341028576836	208	0.433333333333333	0.316875693209585	0.54375
power14	UBE2D3	grey	NA	NA	NA	NA	NA	NA
power14	OSTC	purple	114	0.449963373368713	107	0.93859649122807	0.356923368352154	0.745614035087719
power14	MRPL20	purple	114	0.502579552745969	96	0.842105263157895	0.564850881626509	0.201754385964912
power14	TYMP	cyan	34	0.521365848525218	30	0.882352941176471	0.502195180205715	0.529411764705882
power14	SEC11A	red	170	0.461584353566854	112	0.658823529411765	0.0120628471345286	0.888235294117647
power14	TPD52	yellow	247	0.736876723684307	33	0.133603238866397	0.395322339723409	0.17479674796748
power14	SCAND1	grey	NA	NA	NA	NA	NA	NA
power14	RBM17	green	213	0.579205321176949	76	0.356807511737089	0.363980543073878	0.542452830188679
power14	METTL26	greenyellow	87	0.576185140200776	41	0.471264367816092	0.360386114718416	0.0930232558139535
power14	PSMD4	turquoise	497	0.757339801874742	16	0.0321931589537223	0.413903731796642	0.425403225806452
power14	CAPZB	turquoise	497	0.599824443448509	139	0.279678068410463	0.456414492556069	0.328629032258065
power14	HEBP2	grey	NA	NA	NA	NA	NA	NA
power14	C11orf58	turquoise	497	0.557034990376647	195	0.392354124748491	0.136354004007699	0.939516129032258
power14	TIMM13	grey	NA	NA	NA	NA	NA	NA
power14	PPP1CA	turquoise	497	0.812257621130297	5	0.0100603621730382	0.499930076433687	0.231854838709677
power14	CCT2	turquoise	497	0.553813871766547	199	0.400402414486922	0.458601414674874	0.314516129032258
power14	ATP5PB	green	213	0.517274879983192	133	0.624413145539906	0.584659995043157	0.113207547169811
power14	TCEA1	grey	NA	NA	NA	NA	NA	NA
power14	NDUFA6	purple	114	0.815491816767085	4	0.0350877192982456	0.617038403264568	0.140350877192982
power14	NENF	grey	NA	NA	NA	NA	NA	NA
power14	LAGE3	pink	146	0.469436963754593	128	0.876712328767123	0.381783234062629	0.23448275862069
power14	EIF2S2	turquoise	497	0.73908784435761	27	0.0543259557344064	0.162657100889714	0.917338709677419
power14	SERPINB3	salmon	42	0.565091223305899	11	0.261904761904762	-0.0179051800342709	0.976190476190476
power14	RTRAF	red	170	0.309101157891757	161	0.947058823529412	0.0407714401161059	0.847058823529412
power14	SUMO1	purple	114	0.500284674919877	98	0.859649122807018	0.396040760392449	0.640350877192982
power14	SF3B5	green	213	0.569560857176636	85	0.39906103286385	0.299020532171667	0.75
power14	ECH1	yellow	247	0.839162107597615	12	0.048582995951417	0.378028286166078	0.219512195121951
power14	CCT4	turquoise	497	0.445822731374932	404	0.812877263581489	0.583913456363743	0.0806451612903226
power14	EIF4G2	grey	NA	NA	NA	NA	NA	NA
power14	PIM3	black	152	0.536768504285819	107	0.703947368421053	0.487819298343206	0.434210526315789
power14	ANAPC16	turquoise	497	0.49144693267561	320	0.643863179074447	0.0486725808030027	0.973790322580645
power14	CITED2	grey	NA	NA	NA	NA	NA	NA
power14	LMAN2	yellow	247	0.620823794995187	70	0.283400809716599	0.297388664649183	0.40650406504065
power14	CDC42	grey	NA	NA	NA	NA	NA	NA
power14	NDUFB1	yellow	247	0.615853080366643	72	0.291497975708502	-0.121719245917213	0.971544715447154
power14	SLC40A1	blue	480	0.708797414075302	59	0.122916666666667	0.543583408795577	0.127083333333333
power14	SCP2	yellow	247	0.561596129413029	105	0.425101214574899	0.496828301540331	0.032520325203252
power14	TTC3	grey	NA	NA	NA	NA	NA	NA
power14	COPE	turquoise	497	0.470759778698607	358	0.720321931589537	0.532368019459333	0.157258064516129
power14	IL6ST	blue	480	0.900705408064566	3	0.00625	0.758912334011321	0.0125
power14	ARL6IP4	grey	NA	NA	NA	NA	NA	NA
power14	TFPI2	grey	NA	NA	NA	NA	NA	NA
power14	ID3	grey	NA	NA	NA	NA	NA	NA
power14	NDUFAF3	grey	NA	NA	NA	NA	NA	NA
power14	PRRC2C	grey	NA	NA	NA	NA	NA	NA
power14	RAB25	grey	NA	NA	NA	NA	NA	NA
power14	SRSF11	grey	NA	NA	NA	NA	NA	NA
power14	UBE2I	turquoise	497	0.57575112198469	163	0.327967806841046	0.357891063481362	0.582661290322581
power14	CNN3	grey	NA	NA	NA	NA	NA	NA
power14	MRPS15	green	213	0.739577059191028	10	0.0469483568075117	0.436125053390321	0.410377358490566
power14	UBXN4	grey	NA	NA	NA	NA	NA	NA
power14	HMGB3	purple	114	0.556442439858021	80	0.701754385964912	0.405355150868117	0.596491228070175
power14	RAD23A	grey	NA	NA	NA	NA	NA	NA
power14	GTF3A	grey	NA	NA	NA	NA	NA	NA
power14	ZNHIT1	grey	NA	NA	NA	NA	NA	NA
power14	AREG	blue	480	0.505274018089397	285	0.59375	0.366932036519463	0.43125
power14	RAB5IF	turquoise	497	0.731486917470135	29	0.0583501006036217	0.309676052746256	0.715725806451613
power14	TAX1BP1	yellow	247	0.515428926007354	140	0.566801619433198	0.288711190431799	0.430894308943089
power14	LRRFIP1	brown	304	0.571588278281462	118	0.388157894736842	0.538765344849222	0.111842105263158
power14	JUND	black	152	0.81360265103793	8	0.0526315789473684	0.494848984885189	0.401315789473684
power14	ATG5	green	213	0.449993939283722	179	0.84037558685446	0.514393570649175	0.254716981132075
power14	DAZAP2	pink	146	0.518823951752878	102	0.698630136986301	0.325378783152169	0.289655172413793
power14	PGLS	midnightblue	3	0.739197347025085	3	1	0.100165641514511	1
power14	ACP1	turquoise	497	0.650541961695163	91	0.183098591549296	0.490625569204275	0.247983870967742
power14	SQLE	grey	NA	NA	NA	NA	NA	NA
power14	LRRC26	brown	304	0.64549263457441	55	0.180921052631579	0.491413011365295	0.213815789473684
power14	LSM7	purple	114	0.566336065822345	75	0.657894736842105	0.405664457139088	0.587719298245614
power14	SRSF5	blue	480	0.554330911206508	225	0.46875	0.354384560802286	0.4625
power14	RER1	purple	114	0.600276757013747	60	0.526315789473684	0.435019721514534	0.526315789473684
power14	EIF1AX	grey	NA	NA	NA	NA	NA	NA
power14	PRR13	pink	146	0.653242352204866	32	0.219178082191781	0.610365506117612	0.0758620689655172
power14	ZYX	greenyellow	87	0.377541988858154	78	0.896551724137931	-0.387733248425358	0.918604651162791
power14	ELOVL5	blue	480	0.655305315791649	109	0.227083333333333	0.677556734420982	0.0333333333333333
power14	TCP1	turquoise	497	0.556195523264275	197	0.396378269617706	0.638805945692442	0.032258064516129
power14	TMEM147	grey	NA	NA	NA	NA	NA	NA
power14	SLC25A39	grey	NA	NA	NA	NA	NA	NA
power14	NME1	yellow	247	0.839233689007478	11	0.0445344129554656	0.296854437672742	0.410569105691057
power14	SNRPF	grey	NA	NA	NA	NA	NA	NA
power14	LAMTOR1	grey	NA	NA	NA	NA	NA	NA
power14	POLR2F	turquoise	497	0.422666705983712	447	0.899396378269618	0.183431544168348	0.903225806451613
power14	NDUFB3	purple	114	0.675581843514925	32	0.280701754385965	0.547776483783597	0.245614035087719
power14	SNRPC	turquoise	497	0.747565258987282	20	0.0402414486921529	0.457718257467625	0.32258064516129
power14	TIMM8B	turquoise	497	0.633804529163486	105	0.211267605633803	0.366473900204034	0.550403225806452
power14	BRD2	black	152	0.731164466890597	29	0.190789473684211	0.493668270510709	0.407894736842105
power14	FKBP2	grey	NA	NA	NA	NA	NA	NA
power14	EIF3G	red	170	0.440615149037994	116	0.682352941176471	0.292393908409168	0.594117647058824
power14	SF3B2	grey	NA	NA	NA	NA	NA	NA
power14	APH1A	grey	NA	NA	NA	NA	NA	NA
power14	MTHFD2	green	213	0.452104509746005	178	0.835680751173709	0.45169171509946	0.367924528301887
power14	TMCO1	yellow	247	0.593866072603458	87	0.352226720647773	0.205554259662778	0.617886178861789
power14	FAM162A	grey	NA	NA	NA	NA	NA	NA
power14	ADRM1	turquoise	497	0.800336665695246	6	0.0120724346076459	0.446406581525992	0.354838709677419
power14	ALKBH7	brown	304	0.48954656244069	230	0.756578947368421	0.159353350614195	0.901315789473684
power14	CD55	black	152	0.628268661306836	65	0.427631578947368	0.416321412011332	0.598684210526316
power14	TRIB1	black	152	0.788591043430339	14	0.0921052631578947	0.611504729478921	0.144736842105263
power14	EID1	grey	NA	NA	NA	NA	NA	NA
power14	PTP4A1	black	152	0.412000232486501	151	0.993421052631579	0.526804663033278	0.315789473684211
power14	NECTIN2	blue	480	0.722909713295193	47	0.0979166666666667	0.502644601228303	0.160416666666667
power14	CDKN2A	tan	71	0.574465728037742	39	0.549295774647887	0.555240528456368	0.394366197183099
power14	HACD3	blue	480	0.574924270155927	204	0.425	0.371243433529991	0.422916666666667
power14	UQCRFS1	turquoise	497	0.694242863151247	52	0.104627766599598	0.628376185791455	0.0362903225806452
power14	CNIH4	purple	114	0.540209757776754	87	0.763157894736842	0.414630614864706	0.552631578947368
power14	CCN1	black	152	0.578036423582073	90	0.592105263157895	0.617369869095658	0.125
power14	CSDE1	grey	NA	NA	NA	NA	NA	NA
power14	PSMB9	cyan	34	0.824061768019599	3	0.0882352941176471	0.704615617673653	0.205882352941176
power14	LYPLA1	yellow	247	0.519220556030569	133	0.538461538461538	0.487064048738612	0.0365853658536585
power14	YIF1A	turquoise	497	0.446988881562461	401	0.806841046277666	0.329561163827728	0.661290322580645
power14	NDUFA11	yellow	247	0.788393157022948	22	0.0890688259109312	-0.157222021919003	0.983739837398374
power14	ATP6AP2	pink	146	0.621961667763484	50	0.342465753424658	-0.07811273263985	0.862068965517241
power14	REXO2	grey	NA	NA	NA	NA	NA	NA
power14	ID2	grey	NA	NA	NA	NA	NA	NA
power14	PRMT1	turquoise	497	0.772397321896047	9	0.0181086519114688	0.471766115125963	0.284274193548387
power14	CRACR2B	brown	304	0.565916549904372	124	0.407894736842105	0.370231593712179	0.519736842105263
power14	RPN1	grey	NA	NA	NA	NA	NA	NA
power14	ATF4	red	170	0.421378437849322	123	0.723529411764706	0.155277477856492	0.688235294117647
power14	UBE2D2	grey	NA	NA	NA	NA	NA	NA
power14	ATRAID	yellow	247	0.538486968419046	122	0.493927125506073	0.401288701454036	0.158536585365854
power14	TOMM22	red	170	0.626593541275661	73	0.429411764705882	0.11595504373048	0.752941176470588
power14	UCP2	grey	NA	NA	NA	NA	NA	NA
power14	NUTF2	green	213	0.662909347339458	34	0.15962441314554	0.258313740254656	0.844339622641509
power14	HMGB2	magenta	123	0.702025724146389	26	0.211382113821138	0.582527999410833	0.219512195121951
power14	CLNS1A	turquoise	497	0.39191740491287	475	0.955734406438632	0.292702788331139	0.745967741935484
power14	FBL	red	170	0.513772096422597	96	0.564705882352941	0.459020759093142	0.470588235294118
power14	PDAP1	green	213	0.647491168105332	39	0.183098591549296	0.198970415296241	0.89622641509434
power14	SMIM26	pink	146	0.3989429476993	141	0.965753424657534	0.259111686026195	0.413793103448276
power14	PARP1	grey	NA	NA	NA	NA	NA	NA
power14	H2AC6	brown	304	0.545711970638293	153	0.503289473684211	0.0486270630035892	0.950657894736842
power14	RALY	green	213	0.445573830534724	181	0.849765258215962	0.360325941337734	0.561320754716981
power14	MRPL14	purple	114	0.626789972444598	50	0.43859649122807	0.658732211421885	0.105263157894737
power14	CAMTA1	turquoise	497	0.455436205518055	386	0.776659959758551	0.332323095466945	0.649193548387097
power14	TXNL1	turquoise	497	0.424462138900163	443	0.891348088531187	0.580302781775651	0.0866935483870968
power14	RNASET2	grey	NA	NA	NA	NA	NA	NA
power14	SELENOK	pink	146	0.658565510628395	30	0.205479452054795	0.195500474004686	0.503448275862069
power14	CCDC85B	red	170	0.57372501610499	81	0.476470588235294	0.140219294231914	0.729411764705882
power14	RAB11A	grey	NA	NA	NA	NA	NA	NA
power14	COMT	grey	NA	NA	NA	NA	NA	NA
power14	CRYBG1	grey	NA	NA	NA	NA	NA	NA
power14	ECHS1	green	213	0.597708463982068	69	0.323943661971831	0.353329366331272	0.584905660377358
power14	TCEAL4	brown	304	0.571981493854543	117	0.384868421052632	0.311538255846014	0.651315789473684
power14	COX20	purple	114	0.487911805887012	102	0.894736842105263	0.276545682647341	0.842105263157895
power14	NET1	black	152	0.533708079982649	109	0.717105263157895	0.196524485717581	0.960526315789474
power14	TAF1D	red	170	0.470430190579585	107	0.629411764705882	0.0810817357476421	0.8
power14	MACROH2A1	turquoise	497	0.569642623974054	171	0.344064386317907	0.490380691351904	0.25
power14	MTCH2	green	213	0.731027663157109	12	0.0563380281690141	0.552388675827659	0.150943396226415
power14	MRPL55	pink	146	0.603397930274094	60	0.410958904109589	0.506249014885355	0.144827586206897
power14	N4BP2L2	grey	NA	NA	NA	NA	NA	NA
power14	ARL6IP5	grey	NA	NA	NA	NA	NA	NA
power14	TMEM205	blue	480	0.62933122158147	141	0.29375	0.360358950705006	0.447916666666667
power14	STUB1	turquoise	497	0.495533826717284	312	0.627766599597586	0.126243604991536	0.945564516129032
power14	SSB	turquoise	497	0.761595616786138	14	0.028169014084507	0.660979115069939	0.0181451612903226
power14	SRRM2	grey	NA	NA	NA	NA	NA	NA
power14	NUDC	turquoise	497	0.575860408771877	161	0.323943661971831	0.510370120464251	0.205645161290323
power14	POLR2I	grey	NA	NA	NA	NA	NA	NA
power14	NDFIP1	pink	146	0.616818026552831	52	0.356164383561644	0.129313155626098	0.593103448275862
power14	CEBPB	yellow	247	0.412842483799496	211	0.854251012145749	0.138224428348735	0.772357723577236
power14	MICOS13	blue	480	0.409319210209527	439	0.914583333333333	0.306421340986792	0.564583333333333
power14	PAPOLA	grey	NA	NA	NA	NA	NA	NA
power14	ERP29	grey	NA	NA	NA	NA	NA	NA
power14	MAFF	black	152	0.792890949855317	13	0.0855263157894737	0.719303736707007	0.0460526315789474
power14	SUMO3	grey	NA	NA	NA	NA	NA	NA
power14	OAT	grey	NA	NA	NA	NA	NA	NA
power14	MRPS16	turquoise	497	0.532212130177311	234	0.470824949698189	0.307596325078404	0.721774193548387
power14	SRRM1	grey	NA	NA	NA	NA	NA	NA
power14	EPHX1	grey	NA	NA	NA	NA	NA	NA
power14	SMDT1	pink	146	0.490393772235965	118	0.808219178082192	0.305755363317783	0.337931034482759
power14	COPS6	turquoise	497	0.696657520429592	51	0.10261569416499	0.258133016250113	0.818548387096774
power14	NAA38	pink	146	0.634257439976758	42	0.287671232876712	0.491095196221597	0.158620689655172
power14	LSM2	green	213	0.607071565020687	60	0.28169014084507	0.398302416246312	0.495283018867925
power14	PSMB7	turquoise	497	0.740491366345224	26	0.0523138832997988	0.42126395587767	0.403225806451613
