dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
ccRCC3	ccRCC	margarate (17:0)	margarate (17:0)	NA	HMDB02259	HMDB:HMDB02259	HIGH_ID	Lipid	Long Chain Fatty Acid	67	47	0.0	0.0	0	0	23.6213785767547	22.847773218159	0.632663792081707	0.398908083132454	0.860959709950633	3.85797312048993e-12	0.766275007939028	1.40006409146288	0.0447992472132363	0.211658326586119	0.985213771354084	1.81491441157167	Unpaired; author supplied processed values; no new transformation	1.87878006073174e-11	No	Yes	No
ccRCC3	ccRCC	margaroylcarnitine (C17)	margaroylcarnitine (C17)	NA	HMDB06210	HMDB:HMDB06210	HIGH_ID	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)	67	47	0.0	0.0	0	0	21.3077327983589	19.9404445409653	0.701141605893572	1.08778127906546	1.159141219921	2.8070184291608003e-10	0.696411559225151	1.54203339372627	0.0466312100516713	0.215942608235779	1.11878588158414	1.9652809058684	Unpaired; author supplied processed values; no new transformation	1.0615904803900702e-09	No	Yes	No
ccRCC3	ccRCC	mead acid (20:3n9)	mead acid (20:3n9)	NA	HMDB10378	HMDB:HMDB10378	HIGH_ID	Lipid	Long Chain Fatty Acid	67	47	0.0597014925373134	0.0638297872340425	0	0	21.659044620071	21.5227778442556	1.81105772683894	1.61344984275339	0.329038478654193	0.493283186579393	0.0758971101937123	0.0781194710917945	0.0362287348955165	0.190338474553929	-0.294943939033905	0.451182881217494	Unpaired; author supplied processed values; no new transformation	0.544603021207994	No	Yes	No
ccRCC3	ccRCC	methionine	methionine	C00073	HMDB00696	KEGG:C00073	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	67	47	0.0	0.0	0	0	28.8352687150639	29.147742801562	0.389519205168169	0.352699528706545	-0.298031712056722	1.57918072418583e-05	-0.476659256906955	-0.82803460028965	0.039209167560048	0.198013048964072	-1.21614017625923	-0.439929024320068	Unpaired; author supplied processed values; no new transformation	3.21718479912931e-05	No	Yes	No
ccRCC3	ccRCC	methionine sulfone	methionine sulfone	NA	NA	NAME:methionine sulfone	MODERATE_NAME_ONLY	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	67	47	0.253731343283582	0.212765957446809	0	0	17.3722188574826	17.3163551322582	1.01494651407645	0.972742103828868	0.0790693430600192	0.935288102814101	0.009209272785011	0.0556094108597297	0.0362155320657468	0.190303788889625	-0.317386015363934	0.428604837083394	Unpaired; author supplied processed values; no new transformation	0.945931495164759	No	Yes	Yes
ccRCC3	ccRCC	methionine sulfoxide	methionine sulfoxide	C02989	HMDB02005	KEGG:C02989	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	67	47	0.0	0.0	0	0	22.5977807352885	22.4713101298275	0.962028076793829	0.556875796722367	0.326473365233623	0.313752090707358	0.111463956811686	0.153157127363089	0.0363048509213869	0.190538318774432	-0.220297977434797	0.526612232160975	Unpaired; author supplied processed values; no new transformation	0.364506105380607	No	Yes	No
ccRCC3	ccRCC	methyl glucopyranoside (alpha + beta)	methyl glucopyranoside (alpha + beta)	NA	HMDB0029965	HMDB:HMDB0029965	HIGH_ID	Xenobiotics	Food Component/Plant	67	47	0.0895522388059701	0.148936170212766	0	0	20.0422192850849	18.7370591255118	1.46981632947847	1.42125836005008	1.18223911611954	1.99964588341896e-06	0.524293426484598	0.894024234596679	0.0397075799844749	0.199267608969634	0.503459721016197	1.28458874817716	Unpaired; author supplied processed values; no new transformation	4.6160656594509e-06	No	Yes	No
ccRCC3	ccRCC	methyl-4-hydroxybenzoate sulfate	methyl-4-hydroxybenzoate sulfate	NA	HMDB0041646	HMDB:HMDB0041646	HIGH_ID	Xenobiotics	Benzoate Metabolism	67	47	0.253731343283582	0.382978723404255	0	0	16.403318655128	15.4933066062875	2.05467315525001	1.96550195085901	0.814005930769996	0.020863470257177	0.251190854239441	0.447803144459005	0.0370814761429889	0.192565511301969	0.0703747423071453	0.825231546610866	Unpaired; author supplied processed values; no new transformation	0.0292006443953796	No	Yes	Yes
ccRCC3	ccRCC	methylmalonate (MMA)	methylmalonate (MMA)	C02170	HMDB00202	KEGG:C02170	HIGH_ID	Lipid	Fatty Acid Metabolism (also BCAA Metabolism)	67	47	0.0	0.0	0	0	21.7291664176171	24.136732141277	1.15495334451445	1.17654394763368	-2.39338368097026	1.39969747826066e-14	-0.849476024134646	-2.05469923117464	0.0547185869956305	0.233920044022804	-2.51318251745933	-1.59621594488994	Unpaired; author supplied processed values; no new transformation	1.2597277304346e-13	No	Yes	No
ccRCC3	ccRCC	methylphosphate	methylphosphate	NA	HMDB61711	HMDB:HMDB61711	HIGH_ID	Nucleotide	Purine and Pyrimidine Metabolism	67	47	0.0298507462686567	0.0	0	0	19.3894269081062	19.3255156283306	0.944062942566297	0.508128768071105	0.204373968988057	0.132983850126396	0.166084471260718	0.0799009306434204	0.0362299695751394	0.190341717905296	-0.29316883645096	0.452970697737801	Unpaired; author supplied processed values; no new transformation	0.16705215095383	No	Yes	No
ccRCC3	ccRCC	methylsuccinate	methylsuccinate	NA	HMDB01844	HMDB:HMDB01844	HIGH_ID	Amino Acid	Leucine, Isoleucine and Valine Metabolism	67	47	0.238805970149254	0.0	0	0	18.162007376328	20.759934202811	0.908367328737921	0.869500973368852	-2.58417139274547	7.03115246892017e-18	-0.94919021911718	-2.89094557381541	0.0728579614700747	0.269922139644148	-3.41999296751794	-2.36189818011288	Unpaired; author supplied processed values; no new transformation	3.1244683783764e-16	No	Yes	Yes
ccRCC3	ccRCC	myo-inositol	myo-inositol	C00137	HMDB00211	KEGG:C00137	HIGH_ID	Lipid	Inositol Metabolism	67	47	0.0	0.0	0	0	26.2992016653095	27.3663004733024	1.24125654069655	0.979753860295969	-0.943821734058305	2.15431203154421e-05	-0.469037789774532	-0.928847315232159	0.0399859922781934	0.199964977629067	-1.32077867138513	-0.536915959079187	Unpaired; author supplied processed values; no new transformation	4.30257262479756e-05	No	Yes	No
ccRCC3	ccRCC	myristate (14:0)	myristate (14:0)	C06424	HMDB00806	KEGG:C06424	HIGH_ID	Lipid	Long Chain Fatty Acid	67	47	0.0	0.0	0	0	25.5263713673776	24.7988255193001	0.829850550205008	0.698741987845115	0.797266278815442	1.04357723436563e-07	0.587170530327088	0.928061150087554	0.0399795894855962	0.199948967203125	0.536161174369429	1.31996112580568	Unpaired; author supplied processed values; no new transformation	2.85314171030744e-07	No	Yes	No
ccRCC3	ccRCC	myristoleate (14:1n5)	myristoleate (14:1n5)	C08322	HMDB02000	KEGG:C08322	HIGH_ID	Lipid	Long Chain Fatty Acid	67	47	0.0149253731343284	0.0	0	0	21.9645581126977	21.9285194393964	0.841167029091685	0.781279609535438	0.0990098744078277	0.665934475511134	0.0479517307081614	0.0438093697017897	0.0362103866898586	0.190290269561685	-0.329159558639112	0.416778298042692	Unpaired; author supplied processed values; no new transformation	0.705632506838177	No	Yes	No
ccRCC3	ccRCC	myristoleoylcarnitine (C14:1)	myristoleoylcarnitine (C14:1)	NA	NA	NAME:myristoleoylcarnitine (C14:1)	MODERATE_NAME_ONLY	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)	67	47	0.0	0.0212765957446809	0	0	22.7568019656162	19.0058165039803	0.747119752884345	2.24364347521967	1.88663370839839	4.43293314428902e-13	0.799301365512861	2.40677950704974	0.061608054824424	0.248209699295624	1.92028849643032	2.89327051766916	Unpaired; author supplied processed values; no new transformation	2.7647504084118397e-12	No	Yes	No
ccRCC3	ccRCC	myristoyl dihydrosphingomyelin (d18:0/14:0)	myristoyl dihydrosphingomyelin (d18:0/14:0)	NA	HMDB12085	HMDB:HMDB12085	HIGH_ID	Lipid	Dihydrosphingomyelins	67	47	0.0149253731343284	0.0	0	0	18.1314161209193	18.7230163611753	0.745987320177099	0.515382073447657	-0.499646881887757	2.95024442857329e-06	-0.51603683709114	-0.888888895549586	0.0396674226887959	0.199166821254937	-1.27925586520926	-0.49852192588991	Unpaired; author supplied processed values; no new transformation	6.59630122237613e-06	No	Yes	No
ccRCC3	ccRCC	myristoylcarnitine	myristoylcarnitine	NA	NA	NAME:myristoylcarnitine	MODERATE_NAME_ONLY	Lipid	Carnitine Metabolism	67	47	0.0	0.0	0	0	23.3149260600318	20.8351614346278	0.82486027933173	1.70061876354985	1.70536229935398	5.71619256269611e-13	0.79549063194665	1.95413056699998	0.0529503297249902	0.230109386433909	1.50311616958952	2.40514496441044	Unpaired; author supplied processed values; no new transformation	3.5036318207559798e-12	No	Yes	No
ccRCC3	ccRCC	(N(1) + N(8))-acetylspermidine	(N(1) + N(8))-acetylspermidine	C00612	HMDB0001276	KEGG:C00612	HIGH_ID	Amino Acid	Polyamine Metabolism	67	47	0.0149253731343284	0.0212765957446809	0	0	21.9276578853939	19.7260634371529	1.88282272879614	1.39196607807888	3.36384680997973	2.15944084235286e-11	0.738964750714513	1.28751549270503	0.0434725660016209	0.208500757796275	0.878854007424327	1.69617697798572	Unpaired; author supplied processed values; no new transformation	9.249171318752329e-11	No	Yes	No
ccRCC3	ccRCC	N,N,N-trimethyl-5-aminovalerate	N,N,N-trimethyl-5-aminovalerate	NA	NA	NAME:N,N,N-trimethyl-5-aminovalerate	MODERATE_NAME_ONLY	Amino Acid	Lysine Metabolism	67	47	0.0	0.0	0	0	25.0407072930542	25.1901125516864	0.847067231923795	0.90960809556466	-0.198726162025869	0.657586870492656	-0.0492219752302319	-0.169933439557753	0.0363286240276054	0.190600692621001	-0.543510797094916	0.203643917979409	Unpaired; author supplied processed values; no new transformation	0.700965914423206	No	Yes	No
ccRCC3	ccRCC	N,N,N-trimethyl-alanylproline betaine (TMAP)	N,N,N-trimethyl-alanylproline betaine (TMAP)	NA	NA	NAME:N,N,N-trimethyl-alanylproline betaine (TMAP)	MODERATE_NAME_ONLY	Amino Acid	Urea cycle; Arginine and Proline Metabolism	67	47	0.0	0.0	0	0	22.4014611420708	23.9217513276626	0.715475656252203	0.738723958291356	-1.52681297294761	4.10077731512378e-15	-0.866624325182598	-2.0825449728752	0.0552238704757099	0.234997596744541	-2.5431402624945	-1.6219496832559	Unpaired; author supplied processed values; no new transformation	4.85942111842167e-14	No	Yes	No
ccRCC3	ccRCC	N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH))	N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH))	NA	NA	NAME:N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH))	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	67	47	0.656716417910448	0.404255319148936	0	0	16.3921291702276	16.4551060047162	1.14024717898254	0.816419341390076	0.272255471979366	0.0942983391459291	-0.168624960304859	-0.0613414514858318	0.0362184722723004	0.190311513767035	-0.434352018469221	0.311669115497557	Unpaired; author supplied processed values; no new transformation	0.121460360747746	No	Yes	Yes
ccRCC3	ccRCC	N-acetyl-1-methylhistidine	N-acetyl-1-methylhistidine	NA	NA	NAME:N-acetyl-1-methylhistidine	MODERATE_NAME_ONLY	Amino Acid	Histidine Metabolism	67	47	0.104477611940299	0.0	0	0	18.9281610984633	21.6282693608108	1.45691387733712	1.14465554694893	-2.46235998767405	3.5472288514738703e-15	-0.868529691965703	-2.00519443281267	0.0538370772710397	0.232028182062093	-2.45996966965438	-1.55041919597097	Unpaired; author supplied processed values; no new transformation	4.27471137864054e-14	No	Yes	No
ccRCC3	ccRCC	N-acetyl-aspartyl-glutamate (NAAG)	N-acetyl-aspartyl-glutamate (NAAG)	C12270	HMDB01067	KEGG:C12270	HIGH_ID	Amino acid	Glutamate Metabolism	67	47	0.507462686567164	0.0425531914893617	0	0	17.7098437814731	22.0198347847158	1.41821658702169	1.87529758247977	-4.26953321059215	2.51068486843363e-16	-0.890123848840902	-2.6399973985823	0.0667703296883132	0.258399554350067	-3.14646052510843	-2.13353427205617	Unpaired; author supplied processed values; no new transformation	4.47813236003338e-15	No	Yes	Yes
ccRCC3	ccRCC	N-acetyl-glucosamine 1-phosphate	N-acetyl-glucosamine 1-phosphate	C04256	HMDB01367	KEGG:C04256	HIGH_ID	Carbohydrate	Aminosugar Metabolism	67	47	0.0298507462686567	0.0425531914893617	0	0	20.8723587160365	19.1172704392248	1.49261551237602	1.50478914646988	1.63851569261912	3.26823882985912e-08	0.610034931724357	1.16404440210258	0.0421449485722827	0.205292349034938	0.761671397994103	1.56641740621106	Unpaired; author supplied processed values; no new transformation	9.40776440497909e-08	No	Yes	No
ccRCC3	ccRCC	N-acetyl-isoputreanine	N-acetyl-isoputreanine	NA	NA	NAME:N-acetyl-isoputreanine	MODERATE_NAME_ONLY	Amino Acid	Polyamine Metabolism	67	47	0.0	0.0	0	0	23.4887936388775	24.1368017681622	1.11289093584385	0.654925996563644	-0.459704647748194	0.0010128321597118	-0.362972372181645	-0.676219456239764	0.0382075511289969	0.195467519370858	-1.05933579420665	-0.293103118272881	Unpaired; author supplied processed values; no new transformation	0.0016708205697334	No	Yes	No
ccRCC3	ccRCC	N-acetylalanine	N-acetylalanine	C02847	HMDB00766	KEGG:C02847	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	67	47	0.0	0.0	0	0	23.4092952485093	23.1205198301434	0.840106464416976	0.69645340944406	0.304121864885204	0.0141965481532682	0.270879644331534	0.365724618387097	0.0367886114074934	0.191803575064422	-0.0102103887391702	0.741659625513364	Unpaired; author supplied processed values; no new transformation	0.0204741292839222	No	Yes	No
ccRCC3	ccRCC	N-acetylarginine	N-acetylarginine	C02562	HMDB04620	KEGG:C02562	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	67	47	0.0149253731343284	0.0	0	0	24.4872728854675	23.8285711510688	2.25467941500069	0.844629254921812	1.73689081133003	0.0113142032852203	0.279771355986027	0.360788021026198	0.0367728811426759	0.191762564497547	-0.0150666053889946	0.73664264744139	Unpaired; author supplied processed values; no new transformation	0.0165182721474161	No	Yes	No
ccRCC3	ccRCC	N-acetylasparagine	N-acetylasparagine	NA	HMDB06028	HMDB:HMDB06028	HIGH_ID	Amino Acid	Alanine and Aspartate Metabolism	67	47	0.0	0.0	0	0	22.9152264328291	21.2752777623824	1.44408270803585	1.2726272743438	1.74386733143596	2.86937189282067e-08	0.612575420768498	1.18360560502847	0.0423463646169689	0.205782323383154	0.78027225119749	1.58693895885945	Unpaired; author supplied processed values; no new transformation	8.32703435018569e-08	No	Yes	No
ccRCC3	ccRCC	N-acetylaspartate (NAA)	N-acetylaspartate (NAA)	C01042	HMDB00812	KEGG:C01042	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	67	47	0.0149253731343284	0.0	0	0	22.2281429543166	23.5143498556817	1.51614678300554	1.83704091998146	-1.68486406174328	0.0007122898977066	-0.373769450619244	-0.771719397094038	0.0388140339134442	0.197012776015781	-1.15786443808497	-0.385574356103108	Unpaired; author supplied processed values; no new transformation	0.0011972532323154	No	Yes	No
ccRCC3	ccRCC	N-acetylcysteine	N-acetylcysteine	C06809	HMDB01890	KEGG:C06809	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	67	47	0.507462686567164	0.25531914893617	0	0	17.4816277810398	18.2149484447002	1.26897610351502	1.35773677128499	-0.638521954981655	0.0020687815578092	-0.328040647824706	-0.557662436167127	0.0375659486716051	0.193819371249638	-0.937548403816417	-0.177776468517836	Unpaired; author supplied processed values; no new transformation	0.0032906122765153	No	Yes	Yes
ccRCC3	ccRCC	N-acetylglucosamine 6-phosphate	N-acetylglucosamine 6-phosphate	C00357	HMDB02817	KEGG:C00357	HIGH_ID	Carbohydrate	Aminosugar Metabolism	67	47	0.0298507462686567	0.0	0	0	21.9295129299127	20.6803094477923	0.947268109096101	0.770866906694681	1.28070063551605	2.56204467699334e-12	0.772626230549381	1.41144365043955	0.0449395705385097	0.211989552899452	0.995944126756622	1.82694317412248	Unpaired; author supplied processed values; no new transformation	1.3105135002462299e-11	No	Yes	No
ccRCC3	ccRCC	N-acetylglucosamine/N-acetylgalactosamine	N-acetylglucosamine/N-acetylgalactosamine	C01074	HMDB00215	KEGG:C01074	HIGH_ID	Carbohydrate	Aminosugar Metabolism	67	47	0.0149253731343284	0.0	0	0	21.9047737221697	22.8877401609926	0.742377992454359	0.581705656254189	-0.949659439142521	1.01658982205171e-11	-0.751032073674182	-1.43374495335804	0.0452178662091831	0.212644929892963	-1.85052901594825	-1.01696089076783	Unpaired; author supplied processed values; no new transformation	4.663195893411389e-11	No	Yes	No
ccRCC3	ccRCC	N-acetylglucosaminylasparagine	N-acetylglucosaminylasparagine	C04540	HMDB00489	KEGG:C04540	HIGH_ID	Carbohydrate	Aminosugar Metabolism	67	47	0.0149253731343284	0.0	0	0	20.8749485632699	20.5992786398912	0.621146216822537	0.310048606480795	0.338115930551522	6.565562075477e-06	0.497618291521118	0.530074388309899	0.0374343322875272	0.19347953971293	0.150854490472556	0.909294286147242	Unpaired; author supplied processed values; no new transformation	1.3976391124743e-05	No	Yes	No
ccRCC3	ccRCC	N-acetylglutamate	N-acetylglutamate	C00624	HMDB01138	KEGG:C00624	HIGH_ID	Amino Acid	Glutamate Metabolism	67	47	0.0298507462686567	0.0212765957446809	0	0	20.7516848176141	19.5431363101566	1.22904036593568	1.3402208066904	1.07598688631586	3.03368980429025e-06	0.515401714830105	0.940870220730185	0.0400845863011885	0.200211354076607	0.548455966740036	1.33328447472033	Unpaired; author supplied processed values; no new transformation	6.76160956379426e-06	No	Yes	No
ccRCC3	ccRCC	N-acetylglutamine	N-acetylglutamine	C02716	HMDB06029	KEGG:C02716	HIGH_ID	Amino Acid	Glutamate Metabolism	67	47	0.0	0.0	0	0	23.4058875220854	20.2297700141689	1.68152083557851	1.46429813824518	2.99486343880261	1.8327909696886502e-14	0.845665290568434	1.97682822209737	0.0533416610705911	0.230958137052131	1.5241502734752	2.42950617071955	Unpaired; author supplied processed values; no new transformation	1.55132664220075e-13	No	Yes	No
ccRCC3	ccRCC	N-acetylglycine	N-acetylglycine	NA	HMDB00532	HMDB:HMDB00532	HIGH_ID	Amino acid	Glycine, Serine and Threonine Metabolism	67	47	0.0	0.0	0	0	20.6485437355392	19.6560100059775	0.887017749849028	1.13002319924325	0.930206782247151	1.08412137181648e-06	0.538266116227374	0.991782273896339	0.0405161446632855	0.201286225716728	0.597261271491553	1.38630327630113	Unpaired; author supplied processed values; no new transformation	2.58661172940105e-06	No	Yes	No
ccRCC3	ccRCC	N-acetylhistidine	N-acetylhistidine	C02997	HMDB32055	KEGG:C02997	HIGH_ID	Amino Acid	Histidine Metabolism	67	47	0.0149253731343284	0.0	0	0	19.9231262051952	19.6945796963514	0.867410076026607	0.578450021741666	0.372001338203021	0.130038885003931	0.167354715782788	0.297874667315526	0.0365911325519405	0.191288087846422	-0.0770499848634609	0.672799319494514	Unpaired; author supplied processed values; no new transformation	0.163931998648572	No	Yes	No
ccRCC3	ccRCC	N-acetylleucine	N-acetylleucine	C02710	HMDB11756	KEGG:C02710	HIGH_ID	Amino Acid	Leucine, Isoleucine and Valine Metabolism	67	47	0.119402985074627	0.319148936170213	0	0	17.6386820157211	15.3330687292895	1.98079273995063	1.38224547315004	2.53236583104988	4.597513929559751e-09	0.64433153382026	1.30138079860072	0.0436300038920208	0.20887796411307	0.891979988939103	1.71078160826234	Unpaired; author supplied processed values; no new transformation	1.45281440174088e-08	No	Yes	Yes
ccRCC3	ccRCC	N-acetylmethionine	N-acetylmethionine	C02712	HMDB11745	KEGG:C02712	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	67	47	0.0298507462686567	0.0425531914893617	0	0	21.5933850410844	18.2460092340602	1.39964653526406	1.35464178565622	2.88821932291283	8.11462460437559e-15	0.857097491267069	2.40701207563993	0.0616129650732041	0.248219590429934	1.92050167839726	2.8935224728826	Unpaired; author supplied processed values; no new transformation	8.242140133872921e-14	No	Yes	No
ccRCC3	ccRCC	N-acetylneuraminate	N-acetylneuraminate	C00270	HMDB00230	KEGG:C00270	HIGH_ID	Carbohydrate	Aminosugar Metabolism	67	47	0.0149253731343284	0.0	0	0	24.1669298418647	22.1515604844303	1.62672825958781	0.911452783511469	2.32347794355488	3.85797312048993e-12	0.766275007939028	1.45205936006943	0.0454496723227164	0.213189287542119	1.03420835648687	1.86991036365198	Unpaired; author supplied processed values; no new transformation	1.87878006073174e-11	No	Yes	No
ccRCC3	ccRCC	N-acetylputrescine	N-acetylputrescine	C02714	HMDB02064	KEGG:C02714	HIGH_ID	Amino Acid	Polyamine Metabolism	67	47	0.0298507462686567	0.0	0	0	19.3269235251717	21.320679426797	1.50356995611462	0.953857687996667	-1.69029489788226	1.4543891159916199e-11	-0.745315973324865	-1.51624662994658	0.0462853190668354	0.21514023116757	-1.93792148303502	-1.09457177685815	Unpaired; author supplied processed values; no new transformation	6.34399178815976e-11	No	Yes	No
ccRCC3	ccRCC	N-acetylserine	N-acetylserine	NA	HMDB02931	HMDB:HMDB02931	HIGH_ID	Amino acid	Glycine, Serine and Threonine Metabolism	67	47	0.0	0.0	0	0	22.4394922899973	22.4565917711357	0.546596090677049	0.554503671109679	-0.0255777329502347	0.908342740471265	0.0130200063512227	-0.0308892272620385	0.0362061537226971	0.190279146841416	-0.403836355071214	0.342057900547137	Unpaired; author supplied processed values; no new transformation	0.922616697821528	No	Yes	No
ccRCC3	ccRCC	N-acetyltaurine	N-acetyltaurine	NA	NA	NAME:N-acetyltaurine	MODERATE_NAME_ONLY	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	67	47	0.104477611940299	0.0851063829787234	0	0	17.6766006729931	17.2248854741453	1.34814866226272	0.833345829762177	0.756694863954396	0.0199841145324983	0.256906954588758	0.385272622149359	0.036852999551719	0.191971350861838	0.0090087744601556	0.761536469838562	Unpaired; author supplied processed values; no new transformation	0.0281360503615966	No	Yes	No
ccRCC3	ccRCC	N-acetylthreonine	N-acetylthreonine	C01118	HMDB62557	KEGG:C01118	HIGH_ID	Amino Acid	Glycine, Serine and Threonine Metabolism	67	47	0.0149253731343284	0.0	0	0	19.7571830219807	19.9788842245436	0.639778585557277	0.354018906814728	-0.163175515739026	0.0613660152158622	-0.206732295966974	-0.407048918747354	0.0369286742397697	0.192168348693976	-0.783698882187548	-0.0303989553071605	Unpaired; author supplied processed values; no new transformation	0.0806492362633605	No	Yes	No
ccRCC3	ccRCC	N-acetyltryptophan	N-acetyltryptophan	C03137	HMDB13713	KEGG:C03137	HIGH_ID	Amino Acid	Tryptophan Metabolism	67	47	0.716417910447761	0.617021276595745	0	0	17.4240072724783	18.119419072704	3.18648829463586	3.77630853550907	-2.01489066070957	0.349473317722519	-0.085423944109241	-0.200739434886474	0.0363787071277747	0.19073202963261	-0.574574212966389	0.173095343193441	Unpaired; author supplied processed values; no new transformation	0.400766982097921	No	Yes	Yes
ccRCC3	ccRCC	N-acetylvaline	N-acetylvaline	NA	HMDB11757	HMDB:HMDB11757	HIGH_ID	Amino Acid	Leucine, Isoleucine and Valine Metabolism	67	47	0.328358208955224	0.617021276595745	0	0	16.7302676961335	15.791440706896	0.966068809794026	0.47562591361438	1.13632827611219	1.04550848130219e-06	0.512861225785964	1.16303572905602	0.0421346535591007	0.205267273473149	0.760711873048647	1.56535958506339	Unpaired; author supplied processed values; no new transformation	2.51133962907385e-06	No	Yes	Yes
ccRCC3	ccRCC	N-alpha-acetylornithine	N-alpha-acetylornithine	C00437	HMDB03357	KEGG:C00437	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	67	47	0.0895522388059701	0.106382978723404	0	0	19.4509239139008	18.2818525915454	1.80249223427861	1.17779337408218	1.72096593409243	3.1623033285699e-05	0.459193394728485	0.736735756136495	0.0385825810472987	0.196424491974139	0.351743751867182	1.12172776040581	Unpaired; author supplied processed values; no new transformation	6.14316302353332e-05	Yes	No	No
ccRCC3	ccRCC	N-behenoyl-sphingadienine (d18:2/22:0)	N-behenoyl-sphingadienine (d18:2/22:0)	NA	NA	NAME:N-behenoyl-sphingadienine (d18:2/22:0)	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	67	47	0.0	0.0	0	0	23.6905148630262	23.5388029210943	0.952442767760018	0.484589375682459	0.338978364311419	0.0297752406063607	0.240076214671324	0.189702936397281	0.0363598074933853	0.190682478202339	-0.184034720879303	0.563440593673864	Unpaired; author supplied processed values; no new transformation	0.04040113754031	No	Yes	No
ccRCC3	ccRCC	N-delta-acetylornithine	N-delta-acetylornithine	C00437	HMDB0003357	KEGG:C00437	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	67	47	0.0	0.0	0	0	22.053514982292	21.4390089979716	1.02242085544077	1.13111128749823	0.449418312338404	0.0004653860687722	0.386471895839949	0.571302845088356	0.0376334905492112	0.193993532235513	0.191075521906749	0.951530168269962	Unpaired; author supplied processed values; no new transformation	0.000799249987674	Yes	No	No
ccRCC3	ccRCC	N-ethylglycinexylidide	N-ethylglycinexylidide	C16561	HMDB60656	KEGG:C16561	HIGH_ID	Xenobiotics	Drug - Analgesics, Anesthetics	67	47	0.0149253731343284	0.0	0	0	22.7361369121014	23.4122698338255	1.01568829724596	0.736641431785931	-0.566576460316707	0.0001592156787096	-0.416957764369641	-0.736818633678211	0.0385831166813576	0.196425855429874	-1.12181331032076	-0.351823957035659	Unpaired; author supplied processed values; no new transformation	0.0002873156029506	No	Yes	No
ccRCC3	ccRCC	N-formylmethionine	N-formylmethionine	C03145	HMDB01015	KEGG:C03145	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	67	47	0.164179104477612	0.617021276595745	0	0	16.6004519926114	14.8952825367282	1.33098733472022	1.05736531954213	1.61445636668904	2.26350819815972e-09	0.64433153382026	1.3814800642607	0.0445725266331747	0.21112206571833	0.967680815452772	1.79527931306862	Unpaired; author supplied processed values; no new transformation	7.38235930684201e-09	No	Yes	Yes
ccRCC3	ccRCC	N-formylphenylalanine	N-formylphenylalanine	NA	HMDB0240317	HMDB:HMDB0240317	HIGH_ID	Amino Acid	Tyrosine Metabolism	67	47	0.26865671641791	0.425531914893617	0	0	16.2651003245021	15.505649715733	1.48132541684361	1.15243374281214	0.978319952505616	0.0061543324881131	0.296919657033979	0.556333891083599	0.0375594574683435	0.193802625029548	0.176480746025685	0.936187036141512	Unpaired; author supplied processed values; no new transformation	0.0092314987321697	No	Yes	Yes
ccRCC3	ccRCC	N-methyl-GABA	N-methyl-GABA	C15987	NA	KEGG:C15987	HIGH_ID	Amino Acid	Glutamate Metabolism	67	47	0.0298507462686567	0.0	0	0	24.2337748017321	24.1742494008705	1.41234613628895	0.888839334117215	0.263086623348121	0.30552757258025	0.113369323594792	0.0482769440172885	0.0362121910865691	0.19029501067177	-0.324701276899381	0.421255164933958	Unpaired; author supplied processed values; no new transformation	0.356699678332607	No	Yes	No
