metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
N-acetylmethionine	ccRCC4_FEATURE:12ed199c1df77d36	N-acetylmethionine	KEGG:C02712	HIGH_ID	HMDB11745	C02712	M1589	N-acetylmethionine	True	DONE	NA
N-formylmethionine	ccRCC4_FEATURE:e24dfd4872d75b5c	N-formylmethionine	KEGG:C03145	HIGH_ID	HMDB01015	C03145	M2829	N-formylmethionine	True	DONE	NA
S-methylmethionine	ccRCC4_FEATURE:cac0180f208ccc5c	NA	NA	NA	HMDB0038670	C05319	M38127	S-methylmethionine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
methionine sulfone	ccRCC4_FEATURE:57c3ec811c42ee34	methionine sulfone	NAME:methionine sulfone	MODERATE_NAME_ONLY	NA	NA	M44878	methionine sulfone	True	DONE	NA
methionine sulfoxide	ccRCC4_FEATURE:dd0558d4ca8cdb7a	methionine sulfoxide	KEGG:C02989	HIGH_ID	HMDB02005	C02989	M18374	methionine sulfoxide	True	DONE	NA
N-acetylmethionine sulfoxide	ccRCC4_FEATURE:cc9862ae48975113	N-acetylmethionine sulfoxide	NAME:N-acetylmethionine sulfoxide	MODERATE_NAME_ONLY	NA	NA	M45428	N-acetylmethionine sulfoxide	True	DONE	NA
S-adenosylmethionine (SAM)	ccRCC4_FEATURE:dcb85b48e01129dc	S-adenosylmethionine (SAM)	KEGG:C00019	HIGH_ID	HMDB01185	C00019	M15915	S-adenosylmethionine (SAM)	True	DONE	NA
S-adenosylhomocysteine (SAH)	ccRCC4_FEATURE:804269483809a98e	S-adenosylhomocysteine (SAH)	KEGG:C00021	HIGH_ID	HMDB00939	C00021	M15948	S-adenosylhomocysteine (SAH)	True	DONE	NA
5-methylthioribose	ccRCC4_FEATURE:15b500fce15dfc66	5-methylthioribose	HMDB:HMDB01087	HIGH_ID	HMDB01087	NA	M62100	5-methylthioribose	True	DONE	NA
2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)	ccRCC4_FEATURE:a9ae0c71283c89cd	2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)	HMDB:HMDB0240388	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
cystathionine	ccRCC4_FEATURE:e12209c4f93338b3	cystathionine	KEGG:C02291	HIGH_ID	HMDB00099	C02291	M15705	cystathionine	True	DONE	NA
cysteine	ccRCC4_FEATURE:b1e19189fde23790	cysteine	KEGG:C00097	HIGH_ID	HMDB0000574	C00097	M1868	cysteine	True	DONE	NA
N-acetylcysteine	ccRCC4_FEATURE:306478fbf4d92de5	N-acetylcysteine	KEGG:C06809	HIGH_ID	HMDB01890	C06809	M1586	N-acetylcysteine	True	DONE	NA
S-methylcysteine	ccRCC4_FEATURE:de63146f22afdefc	S-methylcysteine	HMDB:HMDB02108	HIGH_ID	HMDB02108	NA	M40262	S-methylcysteine	True	DONE	NA
S-methylcysteine sulfoxide	ccRCC4_FEATURE:4915928415d15739	S-methylcysteine sulfoxide	HMDB:HMDB29432	HIGH_ID	HMDB29432	NA	M43378	S-methylcysteine sulfoxide	True	DONE	NA
cysteine s-sulfate	ccRCC4_FEATURE:42b51e62113cf282	cysteine s-sulfate	KEGG:C05824	HIGH_ID	HMDB00731	C05824	M22176	cysteine s-sulfate	True	DONE	NA
cystine	ccRCC4_FEATURE:5915046179dc9108	cystine	KEGG:C00491	HIGH_ID	HMDB00192	C00491	M39512	cystine	True	DONE	NA
lanthionine	ccRCC4_FEATURE:1addaafc8791933f	lanthionine	NAME:lanthionine	MODERATE_NAME_ONLY	NA	NA	M42002	lanthionine	True	DONE	NA
cysteine sulfinic acid	ccRCC4_FEATURE:961a4af11d385c6a	cysteine sulfinic acid	KEGG:C00606	HIGH_ID	HMDB00996	C00606	M37443	cysteine sulfinic acid	True	DONE	NA
hypotaurine	ccRCC4_FEATURE:169ff670f3c26bd2	hypotaurine	KEGG:C00519	HIGH_ID	HMDB00965	C00519	M590	hypotaurine	True	DONE	NA
taurine	ccRCC4_FEATURE:bbaeab8a6207ef59	taurine	KEGG:C00245	HIGH_ID	HMDB00251	C00245	M2125	taurine	True	DONE	NA
N-acetyltaurine	ccRCC4_FEATURE:6f85d40553197d2d	N-acetyltaurine	NAME:N-acetyltaurine	MODERATE_NAME_ONLY	NA	NA	M48187	N-acetyltaurine	True	DONE	NA
taurocyamine	ccRCC4_FEATURE:8a99822c821d4608	taurocyamine	KEGG:C01959	HIGH_ID	HMDB0003584	C01959	M35117	taurocyamine	True	DONE	NA
3-sulfo-L-alanine	ccRCC4_FEATURE:81df2d899602756f	3-sulfo-L-alanine	KEGG:C00506	HIGH_ID	HMDB02757	C00506	M47089	3-sulfo-L-alanine	True	DONE	NA
arginine	ccRCC4_FEATURE:def8852115c04186	arginine	KEGG:C00062	HIGH_ID	HMDB00517	C00062	M1638	arginine	True	DONE	NA
argininosuccinate	ccRCC4_FEATURE:fa98b93af6033a3c	argininosuccinate	KEGG:C03406	HIGH_ID	HMDB00052	C03406	M15497	argininosuccinate	True	DONE	NA
urea	ccRCC4_FEATURE:57ff2f0dd49e2ec5	urea	KEGG:C00086	HIGH_ID	HMDB00294	C00086	M1670	urea	True	DONE	NA
ornithine	ccRCC4_FEATURE:35a78a078fb58365	ornithine	KEGG:C00077	HIGH_ID	HMDB03374	C00077	M1493	ornithine	True	DONE	NA
3-amino-2-piperidone	ccRCC4_FEATURE:2d95e8e9565e5daf	3-amino-2-piperidone	HMDB:HMDB00323	HIGH_ID	HMDB00323	NA	M62853	3-amino-2-piperidone	True	DONE	NA
2-oxoarginine	ccRCC4_FEATURE:c06994c8d3c5a14e	2-oxoarginine	KEGG:C03771	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
citrulline	ccRCC4_FEATURE:290358e767f2bb1f	citrulline	KEGG:C00327	HIGH_ID	HMDB00904	C00327	M2132	citrulline	True	DONE	NA
homoarginine	ccRCC4_FEATURE:c2d138bddf3c6b88	homoarginine	KEGG:C01924	HIGH_ID	HMDB00670	C01924	M22137	homoarginine	True	DONE	NA
homocitrulline	ccRCC4_FEATURE:bd569c562f06cea9	homocitrulline	KEGG:C02427	HIGH_ID	HMDB00679	C02427	M22138	homocitrulline	True	DONE	NA
proline	ccRCC4_FEATURE:6692a40c9e151cb2	proline	KEGG:C00148	HIGH_ID	HMDB00162	C00148	M1898	proline	True	DONE	NA
dimethylarginine (SDMA + ADMA)	ccRCC4_FEATURE:3b93f76af17fe5da	dimethylarginine (SDMA + ADMA)	KEGG:C03626	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
N-acetylarginine	ccRCC4_FEATURE:731a0933ba96167d	N-acetylarginine	KEGG:C02562	HIGH_ID	HMDB04620	C02562	M33953	N-acetylarginine	True	DONE	NA
N-acetylcitrulline	ccRCC4_FEATURE:58858419587ee3c7	N-acetylcitrulline	KEGG:C15532	HIGH_ID	HMDB0000856	C15532	M48434	N-acetylcitrulline	True	DONE	NA
carboxymethylproline	ccRCC4_FEATURE:be1bbf8624a075ed	NA	NA	NA	NA	NA	M64578	carboxymethylproline	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N-delta-acetylornithine	ccRCC4_FEATURE:7f519f7508979c11	N-delta-acetylornithine	KEGG:C00437	HIGH_ID	HMDB0003357	C00437	M43249	N-delta-acetylornithine	True	DONE	NA
N-alpha-acetylornithine	ccRCC4_FEATURE:b8357daa3da8c2ee	N-alpha-acetylornithine	KEGG:C00437	HIGH_ID	HMDB03357	C00437	M32984	N-alpha-acetylornithine	True	DONE	NA
N2,N5-diacetylornithine	ccRCC4_FEATURE:4f848cb39886c6d4	N2,N5-diacetylornithine	NAME:N2,N5-diacetylornithine	MODERATE_NAME_ONLY	NA	NA	M43591	N2,N5-diacetylornithine	True	DONE	NA
3-hydroxyproline	ccRCC4_FEATURE:9b68355635dae577	3-hydroxyproline	KEGG:C05147	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
pro-hydroxy-pro	ccRCC4_FEATURE:c2e256e2a8e1072f	pro-hydroxy-pro	HMDB:HMDB06695	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
N-methylproline	ccRCC4_FEATURE:e93e3a5e5f6af33f	N-methylproline	HMDB:HMDB0094696	HIGH_ID	HMDB0094696	NA	M37431	N-methylproline	True	DONE	NA
N,N,N-trimethyl-alanylproline betaine (TMAP)	ccRCC4_FEATURE:bd353c30a3574580	N,N,N-trimethyl-alanylproline betaine (TMAP)	NAME:N,N,N-trimethyl-alanylproline betaine (TMAP)	MODERATE_NAME_ONLY	NA	NA	M62947	N,N,N-trimethyl-alanylproline betaine (TMAP)	True	DONE	NA
N-monomethylarginine	ccRCC4_FEATURE:1b025ba3c7192352	N-monomethylarginine	KEGG:C03884	HIGH_ID	HMDB29416	C03884	M43586	N-monomethylarginine	True	DONE	NA
argininate	ccRCC4_FEATURE:cc80ead500fc606d	argininate	HMDB:HMDB03148	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
guanidinoacetate	ccRCC4_FEATURE:716972495bd35fa5	guanidinoacetate	KEGG:C00581	HIGH_ID	HMDB00128	C00581	M43802	guanidinoacetate	True	DONE	NA
creatine	ccRCC4_FEATURE:775b2233d3a86349	creatine	KEGG:C00300	HIGH_ID	HMDB00064	C00300	M27718	creatine	True	DONE	NA
creatinine	ccRCC4_FEATURE:d11a2e5ffb2b2041	creatinine	KEGG:C00791	HIGH_ID	HMDB00562	C00791	M513	creatinine	True	DONE	NA
creatine phosphate	ccRCC4_FEATURE:2e2ebfcc4612184d	creatine phosphate	KEGG:C02305	HIGH_ID	HMDB01511	C02305	M33951	creatine phosphate	True	DONE	NA
putrescine	ccRCC4_FEATURE:368c03edafa119f4	putrescine	KEGG:C00134	HIGH_ID	HMDB01414	C00134	M1408	putrescine	True	DONE	NA
N-acetylputrescine	ccRCC4_FEATURE:7609cbd0f3512291	N-acetylputrescine	KEGG:C02714	HIGH_ID	HMDB02064	C02714	M37496	N-acetylputrescine	True	DONE	NA
N-acetyl-isoputreanine	ccRCC4_FEATURE:7ca4a8f784239c82	N-acetyl-isoputreanine	NAME:N-acetyl-isoputreanine	MODERATE_NAME_ONLY	NA	NA	M62309	N-acetyl-isoputreanine	True	DONE	NA
spermidine	ccRCC4_FEATURE:0e3b306b8daf46b2	spermidine	KEGG:C00315	HIGH_ID	HMDB01257	C00315	M485	spermidine	True	DONE	NA
diacetylspermidine	ccRCC4_FEATURE:e600e27322af799c	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
(N(1) + N(8))-acetylspermidine	ccRCC4_FEATURE:80c466159c58cd26	(N(1) + N(8))-acetylspermidine	KEGG:C00612	HIGH_ID	HMDB0001276	C00612	M57814	(N(1) + N(8))-acetylspermidine	True	DONE	NA
acisoga	ccRCC4_FEATURE:b64765ad2a8196e6	acisoga	NAME:acisoga	MODERATE_NAME_ONLY	NA	NA	M43258	acisoga	True	DONE	NA
spermine	ccRCC4_FEATURE:d93d8381fdc46b28	spermine	KEGG:C00750	HIGH_ID	HMDB01256	C00750	M603	spermine	True	DONE	NA
N(1)-acetylspermine	ccRCC4_FEATURE:f89e6ab988f90c99	NA	NA	NA	HMDB01186	C02567	M32360	N(1)-acetylspermine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N1,N12-diacetylspermine	ccRCC4_FEATURE:f69e283b97242107	NA	NA	NA	HMDB02172	C03413	M52987	N1,N12-diacetylspermine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
5-methylthioadenosine (MTA)	ccRCC4_FEATURE:0a37d90e1b9b8e89	5-methylthioadenosine (MTA)	KEGG:C00170	HIGH_ID	HMDB01173	C00170	M1419	5-methylthioadenosine (MTA)	True	DONE	NA
4-acetamidobutanoate	ccRCC4_FEATURE:62cda99f1bb07f27	4-acetamidobutanoate	KEGG:C02946	HIGH_ID	HMDB03681	C02946	M1558	4-acetamidobutanoate	True	DONE	NA
4-guanidinobutanoate	ccRCC4_FEATURE:dfd740e37b397d3c	4-guanidinobutanoate	KEGG:C01035	HIGH_ID	HMDB03464	C01035	M15681	4-guanidinobutanoate	True	DONE	NA
guanidinosuccinate	ccRCC4_FEATURE:0d8a12f75f664c9e	NA	NA	NA	HMDB03157	C03139	M32446	guanidinosuccinate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
glutathione, reduced (GSH)	ccRCC4_FEATURE:f1cfefc7a1a449f0	glutathione, reduced (GSH)	KEGG:C00051	HIGH_ID	HMDB00125	C00051	M2127	glutathione, reduced (GSH)	True	DONE	NA
glutathione, oxidized (GSSG)	ccRCC4_FEATURE:29d789e07eb7a710	glutathione, oxidized (GSSG)	KEGG:C00127	HIGH_ID	HMDB03337	C00127	M27727	glutathione, oxidized (GSSG)	True	DONE	NA
cysteine-glutathione disulfide	ccRCC4_FEATURE:1c5f3e9ab11fd143	cysteine-glutathione disulfide	KEGG:R00900	HIGH_ID	HMDB00656	R00900	M35159	cysteine-glutathione disulfide	True	DONE	NA
S-methylglutathione	ccRCC4_FEATURE:52fcbb06a730998a	NA	NA	NA	NA	C11347	M33944	S-methylglutathione	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
S-lactoylglutathione	ccRCC4_FEATURE:06c6976c1307a487	NA	NA	NA	HMDB01066	C03451	M15731	S-lactoylglutathione	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
cysteinylglycine	ccRCC4_FEATURE:d9715b86a1a82a33	cysteinylglycine	KEGG:C01419	HIGH_ID	HMDB00078	C01419	M35637	cysteinylglycine	True	DONE	NA
cysteinylglycine disulfide	ccRCC4_FEATURE:1666a839851521a8	cysteinylglycine disulfide	HMDB:HMDB00709	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
5-oxoproline	ccRCC4_FEATURE:cde3da62f8e094f1	5-oxoproline	KEGG:C01879	HIGH_ID	HMDB00267	C01879	M1494	5-oxoproline	True	DONE	NA
2-hydroxybutyrate/2-hydroxyisobutyrate	ccRCC4_FEATURE:afc49c1123a3ce1e	2-hydroxybutyrate/2-hydroxyisobutyrate	KEGG:C21297	HIGH_ID	HMDB0000729	C21297	M52281	2-hydroxybutyrate/2-hydroxyisobutyrate	True	DONE	NA
ophthalmate	ccRCC4_FEATURE:f810347fe6fe179c	ophthalmate	HMDB:HMDB05765	HIGH_ID	HMDB05765	NA	M34592	ophthalmate	True	DONE	NA
S-(1,2-dicarboxyethyl)glutathione	ccRCC4_FEATURE:cde20ee22df84ccb	NA	NA	NA	NA	NA	M63009	S-(1,2-dicarboxyethyl)glutathione	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
4-hydroxy-nonenal-glutathione	ccRCC4_FEATURE:08c9e434f4ea2380	NA	NA	NA	HMDB0240578	NA	M48487	4-hydroxy-nonenal-glutathione	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
3'-dephospho-CoA-glutathione	ccRCC4_FEATURE:679de8178fae99ff	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
CoA-glutathione	ccRCC4_FEATURE:c7c20dd145d971a2	CoA-glutathione	KEGG:C00920	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
gamma-glutamylalanine	ccRCC4_FEATURE:08b36970b5e2a088	gamma-glutamylalanine	KEGG:C03738	HIGH_ID	HMDB0029142	C03738	M37063	gamma-glutamylalanine	True	DONE	NA
gamma-glutamylcysteine	ccRCC4_FEATURE:2523e458435fcfc2	gamma-glutamylcysteine	KEGG:C00669	HIGH_ID	HMDB01049	C00669	M1778	gamma-glutamylcysteine	True	DONE	NA
gamma-glutamylglutamate	ccRCC4_FEATURE:b6e43e05015c5ccc	gamma-glutamylglutamate	KEGG:C05282	HIGH_ID	HMDB11737	C05282	M36738	gamma-glutamylglutamate	True	DONE	NA
gamma-glutamylglutamine	ccRCC4_FEATURE:f28abf1c0338bef2	gamma-glutamylglutamine	KEGG:C05283	HIGH_ID	HMDB11738	C05283	M2730	gamma-glutamylglutamine	True	DONE	NA
gamma-glutamylglycine	ccRCC4_FEATURE:02b6bbec8dfec908	gamma-glutamylglycine	HMDB:HMDB11667	HIGH_ID	HMDB11667	NA	M33949	gamma-glutamylglycine	True	DONE	NA
gamma-glutamylhistidine	ccRCC4_FEATURE:cdfe865a6027cf8c	gamma-glutamylhistidine	NAME:gamma-glutamylhistidine	MODERATE_NAME_ONLY	NA	NA	M18245	gamma-glutamylhistidine	True	DONE	NA
gamma-glutamylisoleucine	ccRCC4_FEATURE:e359f72b8aa269a2	gamma-glutamylisoleucine	HMDB:HMDB11170	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
gamma-glutamylleucine	ccRCC4_FEATURE:b91d111ff0f4804f	gamma-glutamylleucine	HMDB:HMDB11171	HIGH_ID	HMDB11171	NA	M18369	gamma-glutamylleucine	True	DONE	NA
gamma-glutamyl-alpha-lysine	ccRCC4_FEATURE:7c7633c9dac076b6	gamma-glutamyl-alpha-lysine	NAME:gamma-glutamyl-alpha-lysine	MODERATE_NAME_ONLY	NA	NA	M55015	gamma-glutamyl-alpha-lysine	True	DONE	NA
gamma-glutamyllysine	ccRCC4_FEATURE:81209c90b0030567	gamma-glutamyllysine	HMDB:HMDB03869	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
gamma-glutamylmethionine	ccRCC4_FEATURE:a10c6504f449b1f5	gamma-glutamylmethionine	HMDB:HMDB29155	HIGH_ID	HMDB29155	NA	M44872	gamma-glutamylmethionine	True	DONE	NA
gamma-glutamylphenylalanine	ccRCC4_FEATURE:8e16ffa770cf2be2	gamma-glutamylphenylalanine	HMDB:HMDB00594	HIGH_ID	HMDB00594	NA	M33422	gamma-glutamylphenylalanine	True	DONE	NA
gamma-glutamylthreonine	ccRCC4_FEATURE:88e6f500e31b7eaf	gamma-glutamylthreonine	HMDB:HMDB29159	HIGH_ID	HMDB29159	NA	M33364	gamma-glutamylthreonine	True	DONE	NA
gamma-glutamyltryptophan	ccRCC4_FEATURE:39641135e879eaf9	gamma-glutamyltryptophan	HMDB:HMDB0029160	HIGH_ID	HMDB0029160	NA	M33947	gamma-glutamyltryptophan	True	DONE	NA
gamma-glutamyltyrosine	ccRCC4_FEATURE:d3f07f0fd5235081	gamma-glutamyltyrosine	HMDB:HMDB11741	HIGH_ID	HMDB11741	NA	M2734	gamma-glutamyltyrosine	True	DONE	NA
gamma-glutamylvaline	ccRCC4_FEATURE:da66c155acc5c5d9	gamma-glutamylvaline	HMDB:HMDB11172	HIGH_ID	HMDB11172	NA	M32393	gamma-glutamylvaline	True	DONE	NA
gamma-glutamylserine	ccRCC4_FEATURE:1107ab87f8ef8544	gamma-glutamylserine	HMDB:HMDB0029158	HIGH_ID	HMDB0029158	NA	M54914	gamma-glutamylserine	True	DONE	NA
gamma-glutamylcitrulline	ccRCC4_FEATURE:da43bdab77041802	gamma-glutamylcitrulline	NAME:gamma-glutamylcitrulline	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
isoleucylhydroxyproline	ccRCC4_FEATURE:fe1408257e5d2f1c	isoleucylhydroxyproline	HMDB:HMDB0028908	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
leucylhydroxyproline	ccRCC4_FEATURE:91cf8a8b93e4635e	leucylhydroxyproline	HMDB:HMDB0028930	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
alanylleucine	ccRCC4_FEATURE:f0d9f1e214abdf2c	alanylleucine	HMDB:HMDB28691	HIGH_ID	HMDB28691	NA	M37093	alanylleucine	True	DONE	NA
glycylisoleucine	ccRCC4_FEATURE:11b9d4310bf5838e	glycylisoleucine	HMDB:HMDB0028844	HIGH_ID	HMDB0028844	NA	M36659	glycylisoleucine	True	DONE	NA
glycylleucine	ccRCC4_FEATURE:2271ff5ec819a231	glycylleucine	KEGG:C02155	HIGH_ID	HMDB00759	C02155	M34398	glycylleucine	True	DONE	NA
glycylvaline	ccRCC4_FEATURE:9a9d5444e1e869de	glycylvaline	HMDB:HMDB28854	HIGH_ID	HMDB28854	NA	M18357	glycylvaline	True	DONE	NA
histidylalanine	ccRCC4_FEATURE:28748e4a591e1cd0	NA	NA	NA	HMDB0028878	NA	M42027	histidylalanine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
isoleucylglycine	ccRCC4_FEATURE:9f0d4620a35a8f7b	isoleucylglycine	HMDB:HMDB0028907	HIGH_ID	HMDB0028907	NA	M40008	isoleucylglycine	True	DONE	NA
leucylalanine	ccRCC4_FEATURE:9c2680b72bc6fb3a	leucylalanine	HMDB:HMDB28922	HIGH_ID	HMDB28922	NA	M40010	leucylalanine	True	DONE	NA
leucylglycine	ccRCC4_FEATURE:57378f59dedca059	leucylglycine	HMDB:HMDB28929	HIGH_ID	HMDB28929	NA	M40045	leucylglycine	True	DONE	NA
phenylalanylalanine	ccRCC4_FEATURE:9c2f36b66bcc2153	phenylalanylalanine	HMDB:HMDB0028988	HIGH_ID	HMDB0028988	NA	M41374	phenylalanylalanine	True	DONE	NA
phenylalanylglycine	ccRCC4_FEATURE:8c821bebdbaa9cf8	phenylalanylglycine	HMDB:HMDB28995	HIGH_ID	HMDB28995	NA	M41370	phenylalanylglycine	True	DONE	NA
prolylglycine	ccRCC4_FEATURE:a609e1c7b4d9b006	prolylglycine	HMDB:HMDB11178	HIGH_ID	HMDB11178	NA	M40703	prolylglycine	True	DONE	NA
threonylphenylalanine	ccRCC4_FEATURE:b42591ecfa0dc460	threonylphenylalanine	HMDB:HMDB29068	HIGH_ID	HMDB29068	NA	M31530	threonylphenylalanine	True	DONE	NA
tryptophylglycine	ccRCC4_FEATURE:2bcb98d29e74d07b	NA	NA	NA	HMDB29083	NA	M43028	tryptophylglycine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
tyrosylglycine	ccRCC4_FEATURE:1cc0a909ee8f5f3e	tyrosylglycine	HMDB:HMDB29105	HIGH_ID	HMDB29105	NA	M41375	tyrosylglycine	True	DONE	NA
valylglutamine	ccRCC4_FEATURE:fb5bf5696b980d3d	valylglutamine	HMDB:HMDB29125	HIGH_ID	HMDB29125	NA	M42079	valylglutamine	True	DONE	NA
valylglycine	ccRCC4_FEATURE:d1ed4d2265a689cc	valylglycine	HMDB:HMDB29127	HIGH_ID	HMDB29127	NA	M40475	valylglycine	True	DONE	NA
valylleucine	ccRCC4_FEATURE:627f038b6b6de2f4	valylleucine	HMDB:HMDB29131	HIGH_ID	HMDB29131	NA	M39994	valylleucine	True	DONE	NA
leucylglutamine	ccRCC4_FEATURE:f488b4a2eec49f77	leucylglutamine	HMDB:HMDB28927	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
N-acetylmethionylphenylalanine	ccRCC4_FEATURE:8d892f854c23f60a	N-acetylmethionylphenylalanine	NAME:N-acetylmethionylphenylalanine	MODERATE_NAME_ONLY	NA	NA	M63927	N-acetylmethionylphenylalanine	True	DONE	NA
val-val-ala	ccRCC4_FEATURE:edcbca9ffec557e0	NA	NA	NA	NA	NA	M64508	val-val-ala	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
ADSGEGDFXAEGGGVR	ccRCC4_FEATURE:3e5de2a3ebf953cd	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
Fibrinopeptide A (3-16)	ccRCC4_FEATURE:0035be3a209edbef	NA	NA	NA	NA	NA	M62811	Fibrinopeptide A (3-16)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
DSGEGDFXAEGGGVR	ccRCC4_FEATURE:903d496d3adf5f7a	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
Fibrinopeptide B	ccRCC4_FEATURE:2956a2f99dc0b97c	NA	NA	NA	NA	NA	M61837	Fibrinopeptide B	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
Fibrinopeptide B (1-13)	ccRCC4_FEATURE:812e654035bdeef2	NA	NA	NA	NA	NA	M62813	Fibrinopeptide B (1-13)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
phenylacetylcarnitine	ccRCC4_FEATURE:bd00dfa2593388df	phenylacetylcarnitine	NAME:phenylacetylcarnitine	MODERATE_NAME_ONLY	NA	NA	M48425	phenylacetylcarnitine	True	DONE	NA
phenylacetylglutamate	ccRCC4_FEATURE:effe2a503fe7a541	phenylacetylglutamate	HMDB:HMDB0059772	HIGH_ID	HMDB0059772	NA	M52925	phenylacetylglutamate	True	DONE	NA
phenylacetylglutamine	ccRCC4_FEATURE:4848e85508f8df10	phenylacetylglutamine	KEGG:C05597	HIGH_ID	HMDB06344	C05597	M35126	phenylacetylglutamine	True	DONE	NA
3-hydroxyphenylacetoylglutamine	ccRCC4_FEATURE:4f5394fbb2a2a801	NA	NA	NA	NA	NA	M62733	3-hydroxyphenylacetoylglutamine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
4-hydroxyphenylacetylglutamine	ccRCC4_FEATURE:147f52cb42a88b09	4-hydroxyphenylacetylglutamine	NAME:4-hydroxyphenylacetylglutamine	MODERATE_NAME_ONLY	NA	NA	M55017	4-hydroxyphenylacetylglutamine	True	DONE	NA
phenylacetylglycine	ccRCC4_FEATURE:4770791c9d088e03	NA	NA	NA	HMDB00821	C05598	M33945	phenylacetylglycine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N,N-dimethyl-pro-pro	ccRCC4_FEATURE:a0dea88ef7390fd2	N,N-dimethyl-pro-pro	NAME:N,N-dimethyl-pro-pro	MODERATE_NAME_ONLY	NA	NA	M64571	N,N-dimethyl-pro-pro	True	DONE	NA
1,5-anhydroglucitol (1,5-AG)	ccRCC4_FEATURE:5acbf0fa5591a2ec	1,5-anhydroglucitol (1,5-AG)	KEGG:C07326	HIGH_ID	HMDB02712	C07326	M20675	1,5-anhydroglucitol (1,5-AG)	True	DONE	NA
glucose	ccRCC4_FEATURE:88a2f109b13da155	glucose	KEGG:C00031	HIGH_ID	HMDB00122	C00031	M20488	glucose	True	DONE	NA
glucose 6-phosphate	ccRCC4_FEATURE:dc88f8fcb887555f	glucose 6-phosphate	KEGG:C00668	HIGH_ID	HMDB01401	C00668	M31260	glucose 6-phosphate	True	DONE	NA
fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	ccRCC4_FEATURE:a6fec4f7a4ba20ca	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	KEGG:C00354	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2,3-diphosphoglycerate	ccRCC4_FEATURE:1c97bc8333cc71d5	2,3-diphosphoglycerate	KEGG:C01159	HIGH_ID	HMDB0001294	C01159	M15664	2,3-diphosphoglycerate	True	DONE	NA
dihydroxyacetone phosphate (DHAP)	ccRCC4_FEATURE:6c4fec4114a788e2	dihydroxyacetone phosphate (DHAP)	KEGG:C00111	HIGH_ID	HMDB01473	C00111	M15522	dihydroxyacetone phosphate (DHAP)	True	DONE	NA
3-phosphoglycerate	ccRCC4_FEATURE:5873643eef6d7936	3-phosphoglycerate	KEGG:C00597	HIGH_ID	HMDB00807	C00597	M1414	3-phosphoglycerate	True	DONE	NA
phosphoenolpyruvate (PEP)	ccRCC4_FEATURE:64e04b8984178a10	phosphoenolpyruvate (PEP)	KEGG:C00074	HIGH_ID	HMDB00263	C00074	M597	phosphoenolpyruvate (PEP)	True	DONE	NA
pyruvate	ccRCC4_FEATURE:3cb63287d86bad81	pyruvate	KEGG:C00022	HIGH_ID	HMDB00243	C00022	M48990	pyruvate	True	DONE	NA
