source_id	path_or_url	release	download_date	sha256	table_or_sheet	unit	transform	missing_encoding	imputation	access_scope
GSM7755922_wu22_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755922_wu22_barcodes.tsv.gz	NA	NA	8a9f0abb1397e6b704e8aadd2be3c925a99b473c8d8c183f51ec63c6f53d1582	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755921_wu18_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755921_wu18_features.tsv.gz	NA	NA	5ab384b4ecd9d7259c1a91977392b6edd0e336b46eff9606a1384c5d418025b2	NA	NA	NA	NA	NA	SERVER_INPUT
analysis_spec.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/source/analysis_spec.json	NA	NA	8819dc1ca3545dbeec9022d9c7c7d3f4013de935444eee891526ce49ac26c2f1	NA	NA	NA	NA	NA	SERVER_INPUT
gene_aliases.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/source/gene_aliases.json	NA	NA	7badf3973bff2c962b304bc3b49a7cd327f738e309bdeea5eede879e08b842e1	NA	NA	NA	NA	NA	SERVER_INPUT
panel.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/source/panel.json	NA	NA	e109a27342b187e5823ccb1e3d668479b9de3348ad068644b105d40c6b045bdd	NA	NA	NA	NA	NA	SERVER_INPUT
internal_paired51_v2.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/internal_paired51_v2.py	NA	NA	1996adaab352dd3cbe0a76cb4984239f72a34d50a7dddcb68e66b8e3eba14416	NA	NA	NA	NA	NA	SERVER_INPUT
paired_metabolites_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/paired_metabolites_v1.py	NA	NA	52e39f0e0e103dfbdf67eaf82b6589caba84c16faf34413dd42c61470fbe1dda	NA	NA	NA	NA	NA	SERVER_INPUT
patient_first_round.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/patient_first_round.py	NA	NA	5e0ca6da38290443722c6435091618cbb7fe6a9e04c7bbbf39a1c01ccc5c625f	NA	NA	NA	NA	NA	SERVER_INPUT
run_sop_v3_server.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/run_sop_v3_server.py	NA	NA	a7ab1431081dccdef989b4a55c32867c9470f32dad7fdb03ad3875322d48fa60	NA	NA	NA	NA	NA	SERVER_INPUT
sc_source_three_cohorts_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/sc_source_three_cohorts_v1.py	NA	NA	f5fadc13d3a76824047dbd740af3b998814b12dc4ef4514c4ceb0f01d172b2f7	NA	NA	NA	NA	NA	SERVER_INPUT
sop_v3_math.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/sop_v3_math.py	NA	NA	d8736accb2be8a4635200a551ab16cc7fb193427c32977274c2f295d55d1699a	NA	NA	NA	NA	NA	SERVER_INPUT
test_sop_v3_math.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/test_sop_v3_math.py	NA	NA	2762a694511141364919778ce4e2ceadbadda00d9d52807a1c20d48ea986a402	NA	NA	NA	NA	NA	SERVER_INPUT
verify_sop_v3_server.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/verify_sop_v3_server.py	NA	NA	cab4a50096cf497024b1e2f31c9b1717b83a0b883a456a346a913f63109418bb	NA	NA	NA	NA	NA	SERVER_INPUT
validate_and_pack_after.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120400Z_sop_v3_source/validate_and_pack_after.py	NA	NA	bea2fde5f1fdc1a62bbf6dab951949431779a0be3532475798c61155fd07e8b9	NA	NA	NA	NA	NA	SERVER_INPUT
