cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision
PDAC	PDAC	glutamine	KEGG:C00064	GLYATL1	c9623c44fbf2d90a	DIRECT_REACTION	0.914316082702313	0.0393227498525208	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q969I3/entry	RHEA:18469	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	GMPS	58a9c56624e196c8	DIRECT_REACTION	0.914316082702313	0.0393227498525208	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P49915/entry	RHEA:11680	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	KYAT1	e7d3bac0afab8af0	DIRECT_REACTION	0.914316082702313	0.0393227498525208	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q16773/entry	RHEA:17593	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	NADSYN1	0bbd72a2dc18c1b0	DIRECT_REACTION	0.914316082702313	0.0393227498525208	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q6IA69/entry	RHEA:24384	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	QARS1	176f43923898764f	DIRECT_REACTION	0.914316082702313	0.0393227498525208	Cytoplasm, cytosol; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P47897/entry	RHEA:20121;RHEA-COMP:9662;RHEA-COMP:9681	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	SLC1A5	aa509588d8d3fa41	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane; Apical cell membrane; Melanosome	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q15758/entry	RHEA:70855;RHEA:70859;RHEA:70863;RHEA:70867;RHEA:70871;RHEA:70875;RHEA:70879;RHEA:70883;RHEA:70887;RHEA:70891;RHEA:75307;RHEA:84327	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A3	5c582ae6ba0146a7	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q99624/entry	RHEA:71127	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A4	6e5c37f62ab6c6ba	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane; Cell projection, microvillus membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q969I6/entry	RHEA:68236	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A7	3b921e9174f77c55	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Lysosome membrane; Cell projection, axon	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NVC3/entry	RHEA:68236	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A9	f3e5a53e14c15fa4	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Lysosome membrane; Late endosome membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NBW4/entry	RHEA:73419	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A14	602c6350ff3dad26	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Membrane; Apical cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9UN76/entry	RHEA:71283	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A15	38a77ae9f54b9347	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9H2J7/entry	RHEA:68236	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A19	f1ed0a0ab16513fb	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane; Apical cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q695T7/entry	RHEA:68236	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A5	725617da3fb40181	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Apical cell membrane; Cell membrane; Lysosome membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q01650/entry	RHEA:71027;RHEA:86703	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	REVIEW_PARTIAL	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A6	d39a4cca5f8cefab	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q92536/entry	RHEA:70835	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A8	7e1bbc8ff10e83a6	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9UHI5/entry	RHEA:71027	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	ABHD12	b7d9054e83e731f5	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	RHEA:26132;RHEA:38363;RHEA:38487;RHEA:38491;RHEA:39959;RHEA:39963;RHEA:44312;RHEA:44316;RHEA:44320;RHEA:44728;RHEA:44732;RHEA:48428	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16A	c188ffcf1441db5f	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O95870/entry	RHEA:26132;RHEA:38487;RHEA:38491;RHEA:39963;RHEA:44312;RHEA:44728;RHEA:44732;RHEA:45412;RHEA:45416;RHEA:48428	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16B	009d21b779269adb	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	NOT_SPECIFIED	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9H3Z7/entry	RHEA:34019;RHEA:38487	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	ABHD2	900da5b8973a5789	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cell projection, cilium, flagellum membrane; Cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P08910/entry	RHEA:26132	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	ABHD6	24606deba9b17759	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BV23/entry	RHEA:26132;RHEA:34019;RHEA:38487;RHEA:38491;RHEA:39963;RHEA:44312;RHEA:44316;RHEA:44320;RHEA:44328;RHEA:44688;RHEA:44728;RHEA:44732;RHEA:48428	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	AKR1A1	2d9ae6834550725e	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cytoplasm, cytosol; Apical cell membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P14550/entry	RHEA:23592;RHEA:38111	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	AKR1B1	911beda3bdf7c558	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P15121/entry	RHEA:23592;RHEA:38111	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	AQP10	04f54c17238a8259	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Apical cell membrane; Cell membrane; Lipid droplet	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q96PS8/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	AQP11	2370b9b3095ddac9	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum membrane; Cytoplasmic vesicle membrane; Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NBQ7/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	AQP3	7fa325787b32f8e9	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q92482/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	AQP7	dc305265bf0c4ce3	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Cell membrane; Cytoplasmic vesicle membrane; Lipid droplet	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O14520/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	AQP9	48da3abb01cae67f	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O43315/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	CES1	f936a9d6c9f735ed	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum lumen; Cytoplasm; Lipid droplet	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P23141/entry	RHEA:26132;RHEA:48296;RHEA:48300	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	CES2	4c2eb7b03edf2507	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum lumen	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O00748/entry	RHEA:26132;RHEA:48296;RHEA:48300	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glycerol	KEGG:C00116	ENPP6	7aff5cd2df707659	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q6UWR7/entry	RHEA:19545	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
