relation_id	p_value_primary	p_value_stratified	cohort
ccRCC4_FEATURE:88a2f109b13da155|HK3	0.6053	0.7936	ccRCC4
ccRCC4_FEATURE:88a2f109b13da155|IMPA1	0.5175	0.6967	ccRCC4
ccRCC4_FEATURE:88a2f109b13da155|IMPA2	0.5462	0.5057	ccRCC4
ccRCC4_FEATURE:88a2f109b13da155|MGAM	0.7179	0.6715	ccRCC4
ccRCC4_FEATURE:88a2f109b13da155|SLC2A1	0.8556	0.7917	ccRCC4
ccRCC4_FEATURE:88a2f109b13da155|SLC2A3	0.5576	0.6272	ccRCC4
ccRCC4_FEATURE:890172fb1243fc69|IMPA1	0.3681	0.5991	ccRCC4
ccRCC4_FEATURE:890172fb1243fc69|IMPA2	0.3654	0.3241	ccRCC4
ccRCC4_FEATURE:8a93f353e4c326a0|IDNK	0.4806	0.4342	ccRCC4
ccRCC4_FEATURE:9fb4cd68ffd6a372|SLC22A4	0.8657	0.8622	ccRCC4
ccRCC4_FEATURE:a4d3a53ff61b236b|PUDP	0.4288	0.4288	ccRCC4
ccRCC4_FEATURE:b0e7aa89b24b954a|GDA	0.0113	0.0289	ccRCC4
ccRCC4_FEATURE:b0e7aa89b24b954a|HPRT1	0.012	0.0026	ccRCC4
ccRCC4_FEATURE:b0e7aa89b24b954a|PNP	0.9567	0.9684	ccRCC4
ccRCC4_FEATURE:b0e7aa89b24b954a|SLC29A2	0.0232	0.1138	ccRCC4
ccRCC4_FEATURE:b235fe32490cda94|AASS	0.5566	0.463	ccRCC4
ccRCC4_FEATURE:b4eb789aced05f18|CRAT	0.8733	0.8621	ccRCC4
ccRCC4_FEATURE:c0ddf927acafccf3|GDPD5	0.038	0.0545	ccRCC4
ccRCC4_FEATURE:c0ddf927acafccf3|GPCPD1	0.2599	0.1139	ccRCC4
ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA1	0.4192	0.1463	ccRCC4
ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA2	0.6253	0.4508	ccRCC4
ccRCC4_FEATURE:c72897d0b0d6e98a|ABHD12	0.7177	0.5487	ccRCC4
ccRCC4_FEATURE:c72897d0b0d6e98a|ABHD6	0.7514	0.6285	ccRCC4
ccRCC4_FEATURE:c72897d0b0d6e98a|ACSL3	0.9774	0.9574	ccRCC4
ccRCC4_FEATURE:c72897d0b0d6e98a|ACSM1	0.1612	0.2356	ccRCC4
ccRCC4_FEATURE:c72897d0b0d6e98a|MGLL	0.1085	0.5807	ccRCC4
ccRCC4_FEATURE:c95d3fd4b0685964|ABHD12	0.3113	0.2219	ccRCC4
ccRCC4_FEATURE:c95d3fd4b0685964|ACSL3	0.5758	0.5366	ccRCC4
ccRCC4_FEATURE:c95d3fd4b0685964|LYPLA2	0.5687	0.4949	ccRCC4
ccRCC4_FEATURE:c95d3fd4b0685964|MGLL	0.0044	0.0587	ccRCC4
ccRCC4_FEATURE:cd0db0762aefebab|SPHK1	0.7304	0.7968	ccRCC4
ccRCC4_FEATURE:cd0db0762aefebab|SPHK2	0.9193	0.9292	ccRCC4
ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC22A2	0.007	0.0104	ccRCC4
ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A1	0.0056	0.016	ccRCC4
ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A2	0.1769	0.3504	ccRCC4
ccRCC4_FEATURE:d4fc4f33485cd876|RFK	0.699	0.6948	ccRCC4
ccRCC4_FEATURE:d94989c2e5cc1168|ACSL3	0.9907	0.9911	ccRCC4
ccRCC4_FEATURE:d94989c2e5cc1168|ACSL4	0.5155	0.4802	ccRCC4
ccRCC4_FEATURE:d94989c2e5cc1168|CYP4F2	0.9361	0.9226	ccRCC4
ccRCC4_FEATURE:def8852115c04186|ARG1	0.4487	0.537	ccRCC4
ccRCC4_FEATURE:def8852115c04186|ARG2	0.7136	0.7342	ccRCC4
ccRCC4_FEATURE:e3ee21e04f257df8|NAMPT	0.4615	0.5496	ccRCC4
ccRCC4_FEATURE:e3ee21e04f257df8|NNMT	0.989	0.9894	ccRCC4
ccRCC4_FEATURE:e3ee21e04f257df8|SLC29A2	0.8899	0.8276	ccRCC4
ccRCC4_FEATURE:ebfd8396e9cacde7|KHK	0.0742	0.062	ccRCC4
ccRCC4_FEATURE:ebfd8396e9cacde7|SORD	0.0858	0.4067	ccRCC4
ccRCC4_FEATURE:ed8fb7b3c625e273|APRT	0.058	0.0975	ccRCC4
ccRCC4_FEATURE:ed8fb7b3c625e273|SLC29A2	0.4558	0.5936	ccRCC4
ccRCC4_FEATURE:f1308a1c5d4d63d9|ASNS	0.7167	0.6947	ccRCC4
ccRCC4_FEATURE:f1308a1c5d4d63d9|GLS	0.0286	0.2823	ccRCC4
ccRCC4_FEATURE:f1308a1c5d4d63d9|GLS2	0.0164	0.1445	ccRCC4
ccRCC4_FEATURE:f1308a1c5d4d63d9|GLUL	0.1188	0.5697	ccRCC4
ccRCC4_FEATURE:f810347fe6fe179c|GSS	0.6632	0.7729	ccRCC4
