feature_id	metabolite_name	effect_primary	effect_available	n	status	cohort
ccRCC3_FEATURE:e4060b805e95f201	behenoylcarnitine (C22)	0.1473646060673007	0.1473646060673007	17	DONE	ccRCC3
ccRCC3_FEATURE:a238444848b14ef9	benzoate	0.3868341528222444	0.2457368395173966	14	DONE	ccRCC3
ccRCC3_FEATURE:7226843a6ca8ff14	beta-alanine	1.3127958527417514	1.3127958527417514	17	DONE	ccRCC3
ccRCC3_FEATURE:df45afe5fc5aef31	beta-citrylglutamate	0.5271214280061574	0.5271214280061574	17	DONE	ccRCC3
ccRCC3_FEATURE:2a54744ee766affb	beta-guanidinopropanoate	0.6895561275967251	1.095099531283002	14	DONE	ccRCC3
ccRCC3_FEATURE:1d81ba4d6c1ef66d	beta-hydroxyisovalerate	-0.2521279518942433	-0.2521279518942433	17	DONE	ccRCC3
ccRCC3_FEATURE:46c4aa22b0be9c65	betaine	-0.1460241626596599	-0.1460241626596599	17	DONE	ccRCC3
ccRCC3_FEATURE:febd39b562a180d6	biliverdin	0.8800789978211763	0.8800789978211763	17	DONE	ccRCC3
ccRCC3_FEATURE:d373068ef687da88	biotin	0.530840971124411	0.4170085832868899	9	DONE	ccRCC3
ccRCC3_FEATURE:377408288831ab8b	butyrylcarnitine	1.899320376382572	1.4531871789369435	15	DONE	ccRCC3
ccRCC3_FEATURE:51cfc3d7b6c21702	C-glycosyltryptophan	-0.0617548434896902	0.079198713746579	16	DONE	ccRCC3
ccRCC3_FEATURE:9251f129e36d22db	caffeine	0.2668544519285662	0.1362223751659073	10	DONE	ccRCC3
ccRCC3_FEATURE:b5aaffbea4fd4e18	caprate (10:0)	0.265031416768213	0.265031416768213	17	DONE	ccRCC3
ccRCC3_FEATURE:395ec2f69c2a71ae	carboxyethyl-GABA	-0.9173716370666466	-0.682796126114363	15	DONE	ccRCC3
ccRCC3_FEATURE:5ba4cb836965b639	carnitine	0.5785242050545304	0.5785242050545304	17	DONE	ccRCC3
ccRCC3_FEATURE:373a23e053d27a60	cefazolin	-2.172648759452896	-2.721070638923312	12	DONE	ccRCC3
ccRCC3_FEATURE:e08a8d6c867d8305	ceramide (d16:1/24:1, d18:1/22:1)	0.5637675041792081	0.5637675041792081	17	DONE	ccRCC3
ccRCC3_FEATURE:5900d929e202ebae	ceramide (d18:1/14:0, d16:1/16:0)	0.3017498500569897	0.3017498500569897	17	DONE	ccRCC3
ccRCC3_FEATURE:8e868455ed37578d	ceramide (d18:1/17:0, d17:1/18:0)	0.2436069810303015	0.2436069810303015	17	DONE	ccRCC3
ccRCC3_FEATURE:88405706d5b3196a	ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)	-0.1368488371873751	-0.1368488371873751	17	DONE	ccRCC3
ccRCC3_FEATURE:8aa9a218eb807fc9	ceramide (d18:2/24:1, d18:1/24:2)	0.4600365408507326	0.4600365408507326	17	DONE	ccRCC3
ccRCC3_FEATURE:1c384d9ca55dafa3	cerotoylcarnitine (C26)	0.5431176717969514	0.6179064141112853	13	DONE	ccRCC3
ccRCC3_FEATURE:366993077ce453b4	cholesterol	0.2675519426460427	0.2675519426460427	17	DONE	ccRCC3
ccRCC3_FEATURE:23cdf120a2dd3701	choline	-0.133839839120959	-0.133839839120959	17	DONE	ccRCC3
ccRCC3_FEATURE:1679fee8d679a909	phosphocholine	0.1096005234454203	0.1096005234454203	17	DONE	ccRCC3
ccRCC3_FEATURE:498df6879537aaef	cis-4-decenoylcarnitine (C10:1)	2.22995644575362	2.090321731592776	16	DONE	ccRCC3
ccRCC3_FEATURE:3373c499464b3190	citrate	1.752819427096043	1.752819427096043	17	DONE	ccRCC3
ccRCC3_FEATURE:290358e767f2bb1f	citrulline	0.2362625137970249	0.2362625137970249	17	DONE	ccRCC3
ccRCC3_FEATURE:775b2233d3a86349	creatine	0.7186916777405529	0.7186916777405529	17	DONE	ccRCC3
ccRCC3_FEATURE:d11a2e5ffb2b2041	creatinine	-1.105730935722797	-1.105730935722797	17	DONE	ccRCC3
ccRCC3_FEATURE:b1e19189fde23790	cysteine	-1.0351451653706585	-0.8831072010187067	15	DONE	ccRCC3
ccRCC3_FEATURE:961a4af11d385c6a	cysteine sulfinic acid	0.605368218006158	0.718447706413851	16	DONE	ccRCC3
ccRCC3_FEATURE:5915046179dc9108	cystine	0.7143609945245207	0.7143609945245207	17	DONE	ccRCC3
ccRCC3_FEATURE:78ecc2131cf80068	cytidine	-0.2069756835288778	0.1233160663098902	16	DONE	ccRCC3
ccRCC3_FEATURE:c4620e1165f2e205	cytidine 3'-monophosphate (3'-CMP)	-1.2109203372538275	-0.8043288027865074	9	DONE	ccRCC3
ccRCC3_FEATURE:dfb46b36d1988190	cytidine 5'-monophosphate (5'-CMP)	0.8606751787114614	1.1124997407395003	16	DONE	ccRCC3
ccRCC3_FEATURE:1f2c906b7469db48	dehydroascorbate	0.3829015580620065	0.7924677029653736	10	DONE	ccRCC3
ccRCC3_FEATURE:8767ea5440390982	dehydroisoandrosterone sulfate (DHEA-S)	-0.7548991035664304	-0.7155579807267114	16	DONE	ccRCC3
ccRCC3_FEATURE:b2bc2a602439dc20	deoxycarnitine	0.4302546619878898	0.4302546619878898	17	DONE	ccRCC3
ccRCC3_FEATURE:30a480b5f7daf3ac	Diacylglycerol (DG) (14:0/18:1, 16:0/16:1) [2]	0.5103237640411029	0.6138027313367703	15	DONE	ccRCC3
ccRCC3_FEATURE:fb745e8145032ae5	Diacylglycerol (DG) (16:1/18:2 [2], 16:0/18:3 [1])	0.65136273531793	0.65136273531793	17	DONE	ccRCC3
ccRCC3_FEATURE:5faef37f2dc7ef87	dihomo-linoleate (20:2n6)	1.496174280469178	1.496174280469178	17	DONE	ccRCC3
ccRCC3_FEATURE:9498fae00f0fcaf8	dihomo-linolenate (20:3n3 or n6)	0.4055030280251991	0.4055030280251991	17	DONE	ccRCC3
ccRCC3_FEATURE:af920dffc229eb9f	dihomo-linolenoylcarnitine (C20:3n3 or 6)	1.6945792013745216	1.6945792013745216	17	DONE	ccRCC3
ccRCC3_FEATURE:49bda4650c4434e0	dihomo-linoleoylcarnitine (C20:2)	1.7565001808827423	1.7565001808827423	17	DONE	ccRCC3
ccRCC3_FEATURE:6c4fec4114a788e2	dihydroxyacetone phosphate (DHAP)	0.5770124203051931	0.7884280485020758	16	DONE	ccRCC3
ccRCC3_FEATURE:3b93f76af17fe5da	dimethylarginine (SDMA + ADMA)	-1.9166457930868	-1.9166457930868	17	DONE	ccRCC3
ccRCC3_FEATURE:cb6fa7eb09c17bc3	dimethylglycine	0.7548811714246338	0.7548811714246338	17	DONE	ccRCC3
ccRCC3_FEATURE:23e592f8dace7b57	docosadienoate (22:2n6)	2.066255238840866	2.1272248650507484	14	DONE	ccRCC3
ccRCC3_FEATURE:b3801d8d4efbc593	docosadienoylcarnitine (C22:2)	0.1684993972425874	0.1684993972425874	17	DONE	ccRCC3
ccRCC3_FEATURE:10511d2fb2642333	docosahexaenoate (DHA; 22:6n3)	-2.535245261601145	-2.535245261601145	17	DONE	ccRCC3
ccRCC3_FEATURE:30cb3d4e05a5cc74	docosapentaenoate (n3 DPA; 22:5n3)	0.0117044519047009	0.1207938427279875	16	DONE	ccRCC3
ccRCC3_FEATURE:25500a1e425641f0	docosapentaenoate (n6 DPA; 22:5n6)	-0.615467475975764	-0.5028807072323822	16	DONE	ccRCC3
ccRCC3_FEATURE:8b50e7f067f55602	docosatrienoylcarnitine (C22:3)	0.471154902806467	0.1579428193193962	15	DONE	ccRCC3
ccRCC3_FEATURE:2cb87625f5d6ad33	dodecadienoate (12:2)	0.1781180508862032	0.0076044697010928	14	DONE	ccRCC3
ccRCC3_FEATURE:3825c44948f07e29	eicosanoylsphingosine (d20:1)	0.6810392360599029	0.6810392360599029	17	DONE	ccRCC3
ccRCC3_FEATURE:d94989c2e5cc1168	eicosapentaenoate (EPA; 20:5n3)	-1.04320992276845	-1.04320992276845	17	DONE	ccRCC3
ccRCC3_FEATURE:41912493dc2c3f53	eicosenoate (20:1)	2.279399577559857	2.279399577559857	17	DONE	ccRCC3
ccRCC3_FEATURE:a4df6c4ab3eafbcd	eicosenoylcarnitine (C20:1)	1.3859899306963324	1.3859899306963324	17	DONE	ccRCC3
ccRCC3_FEATURE:93266a960f9e1e2f	ergothioneine	1.6560783726708823	1.6560783726708823	17	DONE	ccRCC3
ccRCC3_FEATURE:f8012d6df3db8220	erucate (22:1n9)	2.145711668158472	2.246664737577849	16	DONE	ccRCC3
ccRCC3_FEATURE:02f7f1fe759f4a34	erucoylcarnitine (C22:1)	0.072441901935739	0.072441901935739	17	DONE	ccRCC3
ccRCC3_FEATURE:0765e103c60f4100	erythritol	-0.777442628894966	-0.4691654589667141	12	DONE	ccRCC3
ccRCC3_FEATURE:89e3df6021abe89b	erythronate	-0.2231487293155367	-0.2231487293155367	17	DONE	ccRCC3
ccRCC3_FEATURE:30b4720db1456673	ethylmalonate	-1.3277840588350838	-1.2725371652175268	16	DONE	ccRCC3
ccRCC3_FEATURE:15ed16df71d76271	flavin adenine dinucleotide (FAD)	-2.3721077890097293	-1.8963354837173945	12	DONE	ccRCC3
ccRCC3_FEATURE:ebfd8396e9cacde7	fructose	1.0896645574410024	1.0896645574410024	17	DONE	ccRCC3
ccRCC3_FEATURE:a6fec4f7a4ba20ca	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	1.4947252463702485	1.8011211343017348	16	DONE	ccRCC3
ccRCC3_FEATURE:993610a44fdea647	fructosyllysine	0.5190153498558707	0.5190153498558707	17	DONE	ccRCC3
ccRCC3_FEATURE:0f4bced33f0a5ce9	fumarate	-1.128985396533079	-1.128985396533079	17	DONE	ccRCC3
ccRCC3_FEATURE:74199f4a68ce3407	galacturonate 1-phosphate	1.0428684683261111	1.2481749396813264	16	DONE	ccRCC3
ccRCC3_FEATURE:14d0bffb38c366dd	gamma-aminobutyrate (GABA)	-0.9567799292529076	-0.9567799292529076	17	DONE	ccRCC3
ccRCC3_FEATURE:884e6a4762130936	gamma-carboxyglutamate	-2.0728238961025456	-1.7890639881055048	16	DONE	ccRCC3
ccRCC3_FEATURE:7c7633c9dac076b6	gamma-glutamyl-alpha-lysine	1.326746071925535	1.522953143918994	12	DONE	ccRCC3
ccRCC3_FEATURE:81209c90b0030567	gamma-glutamyllysine	1.2820518530389908	1.515289194074709	15	DONE	ccRCC3
ccRCC3_FEATURE:f28abf1c0338bef2	gamma-glutamylglutamine	3.981129723010928	3.5479461612625824	9	DONE	ccRCC3
ccRCC3_FEATURE:e359f72b8aa269a2	gamma-glutamylisoleucine	-0.9478831017507566	-0.767463759796892	12	DONE	ccRCC3
ccRCC3_FEATURE:b91d111ff0f4804f	gamma-glutamylleucine	0.9476568086705702	1.0910214732955326	11	DONE	ccRCC3
ccRCC3_FEATURE:a10c6504f449b1f5	gamma-glutamylmethionine	2.4184423723572595	1.481435112062351	9	DONE	ccRCC3
ccRCC3_FEATURE:da66c155acc5c5d9	gamma-glutamylvaline	-0.2198295953975925	-0.14928316847153	14	DONE	ccRCC3
ccRCC3_FEATURE:5848843aea559fce	gamma-tocopherol/beta-tocopherol	0.6493238295988578	0.2430151967975867	14	DONE	ccRCC3
ccRCC3_FEATURE:8a93f353e4c326a0	gluconate	-1.3838679212865437	-1.3838679212865437	17	DONE	ccRCC3
ccRCC3_FEATURE:88a2f109b13da155	glucose	1.0278913195671666	1.0278913195671666	17	DONE	ccRCC3
ccRCC3_FEATURE:6c0ad64f91466d02	glucuronate	-2.821912767951116	-2.821912767951116	17	DONE	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e	glutamate	0.4931813757865795	0.4931813757865795	17	DONE	ccRCC3
ccRCC3_FEATURE:ce734b1e234990a5	glutamate, gamma-methyl ester	-0.289151411055389	-0.289151411055389	17	DONE	ccRCC3
ccRCC3_FEATURE:f1308a1c5d4d63d9	glutamine	0.9219511382910752	0.9219511382910752	17	DONE	ccRCC3
ccRCC3_FEATURE:cc423ecf78b53100	glutarate (C5-DC)	0.0096865502652407	0.2078789246317126	13	DONE	ccRCC3
ccRCC3_FEATURE:72a4141c15689f52	glutaroyl carnitine	-2.4199227604415245	-1.9445965544065016	14	DONE	ccRCC3
ccRCC3_FEATURE:42cb5c437c0f3ff2	glycerate	-0.5619497483236285	-0.5619497483236285	17	DONE	ccRCC3
ccRCC3_FEATURE:5c0dc0dcd18bc824	glycerol	-0.2695970329530744	-0.0942884750295582	16	DONE	ccRCC3
ccRCC3_FEATURE:5add9cf5f6880eb9	glycerol 3-phosphate (G3P)	-1.4480376545595657	-1.4480376545595657	17	DONE	ccRCC3
ccRCC3_FEATURE:554d1b3f35b2854b	glycerophosphoethanolamine	-0.9235770042105312	-0.9235770042105312	17	DONE	ccRCC3
ccRCC3_FEATURE:fa297bf40f54fcb2	glycerophosphoglycerol	-0.4469800775544559	-0.2884071726131052	16	DONE	ccRCC3
ccRCC3_FEATURE:570d9032073ee37f	glycerophosphoinositol	1.415081835917263	1.6023891900641023	16	DONE	ccRCC3
ccRCC3_FEATURE:c0ddf927acafccf3	glycerophosphorylcholine (GPC)	0.5232951330093014	0.5232951330093014	17	DONE	ccRCC3
ccRCC3_FEATURE:60ccbd5bd7153225	glycerophosphoserine	-0.5745774068077154	-0.5149350609598203	15	DONE	ccRCC3
ccRCC3_FEATURE:c9720c72406a9789	glycine	-0.0680723283314856	-0.0680723283314856	17	DONE	ccRCC3
ccRCC3_FEATURE:05384ca373e784e2	glycocholenate sulfate	-0.3323795753429857	-0.2659490916133338	8	DONE	ccRCC3
ccRCC3_FEATURE:eac0da03625f816a	glycosyl ceramide (d18:1/20:0, d16:1/22:0)	-0.0560178976247232	0.0400889288294542	14	DONE	ccRCC3
ccRCC3_FEATURE:b22e89b802f77293	glycosyl ceramide (d18:2/24:1, d18:1/24:2)	1.8575781809083591	1.6522968613665754	15	DONE	ccRCC3
ccRCC3_FEATURE:6ab7fe2e7bbcd126	glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)	1.227370315428006	1.776705978266616	11	DONE	ccRCC3
ccRCC3_FEATURE:54674226e1402d4d	glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	0.7902159482816075	0.5329678277269803	10	DONE	ccRCC3
ccRCC3_FEATURE:2a1bfebd93a4acf5	glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	0.4573167020025071	0.4573167020025071	17	DONE	ccRCC3
ccRCC3_FEATURE:716972495bd35fa5	guanidinoacetate	-2.429891647911965	-2.429891647911965	17	DONE	ccRCC3
ccRCC3_FEATURE:0d8a12f75f664c9e	guanidinosuccinate	-3.532698098351065	-2.9630024999711484	11	DONE	ccRCC3
ccRCC3_FEATURE:b0e7aa89b24b954a	guanine	1.8728064524613588	1.8728064524613588	17	DONE	ccRCC3
ccRCC3_FEATURE:905abcaaddb66484	guanosine	-0.3435646946216368	0.0120137042346275	16	DONE	ccRCC3
ccRCC3_FEATURE:846b4d3b97856a3d	guanosine 5'- monophosphate (5'-GMP)	-1.765766702868706	-1.2217658433748468	14	DONE	ccRCC3
ccRCC3_FEATURE:d14bcb27404f75c4	gulonate	-2.3021554677296883	-1.7674098434807142	14	DONE	ccRCC3
ccRCC3_FEATURE:a83310c4a80ecf22	heme	1.5853381573064929	1.745606089936361	12	DONE	ccRCC3
ccRCC3_FEATURE:0667222c7d80dd92	heptadecasphingosine (d17:1)	0.9547438801563076	0.909358854527276	13	DONE	ccRCC3
ccRCC3_FEATURE:538b91e7a8377d48	hexadecadienoate (16:2n6)	-0.5463100156652023	-0.5699655784245712	16	DONE	ccRCC3
ccRCC3_FEATURE:782003042c26379c	hexadecasphingosine (d16:1)	0.8092808275821582	0.8092808275821582	17	DONE	ccRCC3
ccRCC3_FEATURE:b93c00847d2eb911	hexanoylcarnitine	1.9472461570441464	1.9685946819574236	14	DONE	ccRCC3
ccRCC3_FEATURE:b2d154a2261a6310	hippurate	-3.470851433548276	-3.470851433548276	17	DONE	ccRCC3
ccRCC3_FEATURE:7c4578a26715f9d5	histidine	-0.1102909925188056	-0.1102909925188056	17	DONE	ccRCC3
ccRCC3_FEATURE:bd569c562f06cea9	homocitrulline	-0.07949448615116	-0.07949448615116	17	DONE	ccRCC3
ccRCC3_FEATURE:60231da2db0c68f4	homostachydrine	1.1726715888453536	0.955456530610445	11	DONE	ccRCC3
ccRCC3_FEATURE:a351a07f3d39e83c	hydroxy-N6,N6,N6-trimethyllysine	-1.867196224083374	-1.682156304058141	14	DONE	ccRCC3
ccRCC3_FEATURE:a587ec3202db2aab	hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	2.1621616632654543	1.955594690213484	13	DONE	ccRCC3
ccRCC3_FEATURE:169ff670f3c26bd2	hypotaurine	0.2908895696758043	0.6032589227746754	16	DONE	ccRCC3
ccRCC3_FEATURE:06e815b4cb74d64d	hypoxanthine	-0.3893105722443435	-0.3893105722443435	17	DONE	ccRCC3
ccRCC3_FEATURE:52c3e7342de8b004	imidazole lactate	-0.7541794629435143	-0.7541794629435143	17	DONE	ccRCC3
ccRCC3_FEATURE:8e4e6d285871b4e6	imidazole propionate	-1.3072443567934495	-0.9554798294354676	11	DONE	ccRCC3
ccRCC3_FEATURE:2f7803a1556e67dc	inosine	0.3913214495328759	0.3913214495328759	17	DONE	ccRCC3
ccRCC3_FEATURE:890172fb1243fc69	inositol 1-phosphate (I1P)	-0.8037019867774599	-0.3749543422599744	11	DONE	ccRCC3
ccRCC3_FEATURE:b4eb789aced05f18	isobutyrylcarnitine	-1.071563922904455	-1.071563922904455	17	DONE	ccRCC3
ccRCC3_FEATURE:1432b9e82c3172bb	isoleucine	-0.0984823847094923	-0.0984823847094923	17	DONE	ccRCC3
ccRCC3_FEATURE:831c37a1c015dff1	kynurenine	1.9560235836639936	1.9560235836639936	17	DONE	ccRCC3
ccRCC3_FEATURE:b1d6fe29842d33ef	lactate	0.500835272743357	0.500835272743357	17	DONE	ccRCC3
ccRCC3_FEATURE:4fb571de9a0ba27f	lactobacillic acid	1.1235115278127623	0.9649915229295258	8	DONE	ccRCC3
ccRCC3_FEATURE:f819e3f9aaad3ce5	lactosyl-N-behenoyl-sphingosine (d18:1/22:0)	-1.1067209882504232	-0.6544300188263529	12	DONE	ccRCC3
ccRCC3_FEATURE:a31cd5602e998eda	lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)	-0.1414839677231889	-0.0864523580467715	16	DONE	ccRCC3
ccRCC3_FEATURE:1c67498e4d345dc6	lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)	0.1424050026761951	0.1424050026761951	17	DONE	ccRCC3
ccRCC3_FEATURE:1addaafc8791933f	lanthionine	-0.5964844003874279	0.2592980685329027	8	DONE	ccRCC3
ccRCC3_FEATURE:8668f9adf3a3b867	laurate (12:0)	0.4274140594676886	0.4274140594676886	17	DONE	ccRCC3
ccRCC3_FEATURE:7bd42512483ca7c6	lauryl sulfate	0.157565576353367	0.157565576353367	17	DONE	ccRCC3
ccRCC3_FEATURE:7033bbfa0500f1db	laurylcarnitine	4.143532517999367	3.783169667384541	14	DONE	ccRCC3
ccRCC3_FEATURE:b754e6401a70856c	leucine	-0.0005926942138344	-0.0005926942138344	17	DONE	ccRCC3
ccRCC3_FEATURE:cf7852928e26c97b	lidocaine	-0.329173205041623	-0.329173205041623	17	DONE	ccRCC3
ccRCC3_FEATURE:3d161deb481d61a7	lignoceroyl sphingomyelin (d18:1/24:0)	-0.3970871083048371	-0.3970871083048371	17	DONE	ccRCC3
ccRCC3_FEATURE:d1396600d698ec03	lignoceroylcarnitine (C24)	0.772991880225649	0.772991880225649	17	DONE	ccRCC3
ccRCC3_FEATURE:88d7eb90960abc5a	linoleate (18:2n6)	-0.6612254550831276	-0.6612254550831276	17	DONE	ccRCC3
ccRCC3_FEATURE:348ae1e6c7d7693f	linolenate [alpha or gamma; (18:3n3 or 6)]	0.6109397590528315	0.6109397590528315	17	DONE	ccRCC3
ccRCC3_FEATURE:334a7ae9d5472694	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]	0.7896998662269576	0.8935951226864047	16	DONE	ccRCC3
ccRCC3_FEATURE:a19cdf8f4e9b36c3	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]	0.5116113545518786	0.5214146555928441	16	DONE	ccRCC3
ccRCC3_FEATURE:71263d2c7f0a0abb	linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]	0.3842780487032047	0.3785107576357106	10	DONE	ccRCC3
ccRCC3_FEATURE:fcfcab8bb8ee8b14	linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]	0.789950665347282	0.8843804114004552	16	DONE	ccRCC3
ccRCC3_FEATURE:aeed5ed416b5eb87	linoleoylcarnitine (C18:2)	2.412237535274942	2.412237535274942	17	DONE	ccRCC3
ccRCC3_FEATURE:b235fe32490cda94	lysine	-0.045578570295387	-0.045578570295387	17	DONE	ccRCC3
ccRCC3_FEATURE:8dee5f53edb4a53f	malate	-0.7405400558161451	-0.7405400558161451	17	DONE	ccRCC3
ccRCC3_FEATURE:6779dc53bf2882e0	maleate	0.1292228068954808	0.1292228068954808	17	DONE	ccRCC3
ccRCC3_FEATURE:cfbfc1ecaadcf5e4	malonylcarnitine	-1.8133380141683144	-1.6557547179760983	16	DONE	ccRCC3
ccRCC3_FEATURE:64abefa28166e4ed	mannitol/sorbitol	-1.0227900691291238	-1.0227900691291238	17	DONE	ccRCC3
ccRCC3_FEATURE:21e750c04500ae11	mannonate	-0.5896780854360116	-0.3814412087920749	16	DONE	ccRCC3
ccRCC3_FEATURE:29d74b6fd54c8a21	mannose	0.0018849211095625	0.1530937346846457	16	DONE	ccRCC3
ccRCC3_FEATURE:afd0c7c89f36b820	margarate (17:0)	0.7613494588288254	0.7613494588288254	17	DONE	ccRCC3
ccRCC3_FEATURE:9240cc67526d6870	margaroylcarnitine (C17)	1.4465521357004771	1.4465521357004771	17	DONE	ccRCC3
ccRCC3_FEATURE:870ab78eb1555473	mead acid (20:3n9)	-0.0297233351133032	-0.2336251252034431	12	DONE	ccRCC3
ccRCC3_FEATURE:a84653a33a951c44	methionine	-0.3043141329315507	-0.3043141329315507	17	DONE	ccRCC3
ccRCC3_FEATURE:57c3ec811c42ee34	methionine sulfone	0.0366297768637377	0.0129866976152821	8	DONE	ccRCC3
ccRCC3_FEATURE:dd0558d4ca8cdb7a	methionine sulfoxide	0.2787480491802357	0.2787480491802357	17	DONE	ccRCC3
ccRCC3_FEATURE:8a13d2d22f6d19e8	methyl glucopyranoside (alpha + beta)	1.4161567535596429	1.4129978808256949	10	DONE	ccRCC3
ccRCC3_FEATURE:05ee4f1af7ab4b36	methylmalonate (MMA)	-2.2629909886960653	-2.2629909886960653	17	DONE	ccRCC3
ccRCC3_FEATURE:4960562b64744418	methylphosphate	-0.1616856911947258	0.0621102961678152	15	DONE	ccRCC3
ccRCC3_FEATURE:69e28adb52547c66	myo-inositol	-1.2606668811025614	-1.2606668811025614	17	DONE	ccRCC3
ccRCC3_FEATURE:c72897d0b0d6e98a	myristate (14:0)	0.735067181791913	0.735067181791913	17	DONE	ccRCC3
ccRCC3_FEATURE:b27c649fdd918aa7	myristoleate (14:1n5)	0.0474990227614504	0.0670504608553483	16	DONE	ccRCC3
ccRCC3_FEATURE:f24e70b20f67e676	myristoleoylcarnitine (C14:1)	3.742147119371221	3.606906846385772	16	DONE	ccRCC3
ccRCC3_FEATURE:9585ce7bd715b765	myristoyl dihydrosphingomyelin (d18:0/14:0)	-0.4893959591553502	-0.4190166141246823	16	DONE	ccRCC3
ccRCC3_FEATURE:28565de9a54ebad4	myristoylcarnitine	2.455836805867268	2.455836805867268	17	DONE	ccRCC3
ccRCC3_FEATURE:80c466159c58cd26	(N(1) + N(8))-acetylspermidine	1.886762805292374	2.1694278125210924	15	DONE	ccRCC3
ccRCC3_FEATURE:d56f9e08e806410e	N,N,N-trimethyl-5-aminovalerate	0.0132436214130059	0.0132436214130059	17	DONE	ccRCC3
ccRCC3_FEATURE:bd353c30a3574580	N,N,N-trimethyl-alanylproline betaine (TMAP)	-1.537590081925387	-1.537590081925387	17	DONE	ccRCC3
ccRCC3_FEATURE:97cc3aa6037a167e	N-acetyl-1-methylhistidine	-2.790874229695389	-2.34177703086622	12	DONE	ccRCC3
ccRCC3_FEATURE:9d0502499e8716c3	N-acetyl-glucosamine 1-phosphate	1.6410211432367132	1.8978854724119332	14	DONE	ccRCC3
ccRCC3_FEATURE:7ca4a8f784239c82	N-acetyl-isoputreanine	-0.9005233267242834	-0.9005233267242834	17	DONE	ccRCC3
ccRCC3_FEATURE:50b2a9e6511b7513	N-acetylalanine	0.042366515650618	0.042366515650618	17	DONE	ccRCC3
ccRCC3_FEATURE:731a0933ba96167d	N-acetylarginine	0.6009514062361795	0.7847325148288034	16	DONE	ccRCC3
ccRCC3_FEATURE:895ab6adf122c34a	N-acetylasparagine	1.6003492588540318	1.6003492588540318	17	DONE	ccRCC3
ccRCC3_FEATURE:6162a37c131255c8	N-acetylaspartate (NAA)	-1.4747862212695075	-1.5647868996998195	16	DONE	ccRCC3
ccRCC3_FEATURE:fb87e9d68cb4939f	N-acetylglucosamine 6-phosphate	0.9980668005808592	1.4319057671920803	15	DONE	ccRCC3
ccRCC3_FEATURE:3a778f15d6f5f57b	N-acetylglucosamine/N-acetylgalactosamine	-1.1694320101860742	-0.9161726589414269	16	DONE	ccRCC3
ccRCC3_FEATURE:e57be27ce99b903d	N-acetylglucosaminylasparagine	0.0430840860983852	0.2299993991942928	16	DONE	ccRCC3
ccRCC3_FEATURE:37685f179fb7179c	N-acetylglutamate	0.9732458132071794	1.1664798930451128	14	DONE	ccRCC3
ccRCC3_FEATURE:b55d5c67499d13b2	N-acetylglutamine	3.111819744071464	3.111819744071464	17	DONE	ccRCC3
ccRCC3_FEATURE:64ca583204b378f8	N-acetylglycine	1.063076215226663	1.063076215226663	17	DONE	ccRCC3
ccRCC3_FEATURE:f4e186d97a15a071	N-acetylhistidine	0.1538853064732954	0.338879183099062	16	DONE	ccRCC3
ccRCC3_FEATURE:12ed199c1df77d36	N-acetylmethionine	3.039745646837673	3.224329239007744	14	DONE	ccRCC3
ccRCC3_FEATURE:cb9d09186b2530e7	N-acetylneuraminate	1.6903478729274968	2.019900668146657	16	DONE	ccRCC3
ccRCC3_FEATURE:7609cbd0f3512291	N-acetylputrescine	-1.984187592204833	-1.826125122652888	15	DONE	ccRCC3
ccRCC3_FEATURE:1a239be9bc1f3393	N-acetylserine	-0.0690411702919976	-0.0690411702919976	17	DONE	ccRCC3
ccRCC3_FEATURE:6f85d40553197d2d	N-acetyltaurine	0.3448730679520885	0.5609873043046124	11	DONE	ccRCC3
ccRCC3_FEATURE:899842357a14d040	N-acetylthreonine	-0.4013854100564664	-0.2095959864640997	16	DONE	ccRCC3
ccRCC3_FEATURE:b8357daa3da8c2ee	N-alpha-acetylornithine	1.1229424369833638	1.4780082771808705	9	DONE	ccRCC3
ccRCC3_FEATURE:fcb30d226795ff1f	N-behenoyl-sphingadienine (d18:2/22:0)	0.2050500037765515	0.2050500037765515	17	DONE	ccRCC3
ccRCC3_FEATURE:7f519f7508979c11	N-delta-acetylornithine	0.6349877156891359	0.6349877156891359	17	DONE	ccRCC3
ccRCC3_FEATURE:5f9aa67cef19e280	N-ethylglycinexylidide	-0.8150634069257928	-0.5133230415292696	16	DONE	ccRCC3
ccRCC3_FEATURE:1e9e8e90a0e45e06	N-methyl-GABA	-0.2772980699436551	0.1163095024261207	15	DONE	ccRCC3
ccRCC3_FEATURE:e93e3a5e5f6af33f	N-methylproline	0.3239615556948831	0.4285252272375522	14	DONE	ccRCC3
