cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR2	author_patient	17	17	Spearman_rho	-0.409313725490196	-0.7391683833893526	0.099043947145644	0.1043	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR2	ENSG00000143811	17	True	9999	4000	4000	46154112	9999_patient_permutations_plus1	-0.409313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR3	author_patient	17	17	Spearman_rho	-0.4485294117647059	-0.7512549520513243	-0.0012360939431396	0.0708	0.6032481481481482	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR3	ENSG00000104524	17	True	9999	4000	4000	2594842124	9999_patient_permutations_plus1	-0.4485294117647059	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	ADA	author_patient	17	17	Spearman_rho	-0.2181372549019608	-0.6641891450133562	0.3042394014962593	0.3971	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|ADA	ENSG00000196839	17	True	9999	4000	4000	3143259966	9999_patient_permutations_plus1	-0.2181372549019608	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	ADA2	author_patient	17	17	Spearman_rho	0.3039215686274509	-0.253434074367948	0.7189328358208956	0.236	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|ADA2	ENSG00000093072	17	True	9999	4000	4000	1772741007	9999_patient_permutations_plus1	0.3039215686274509	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	AHCY	author_patient	17	17	Spearman_rho	-0.4681372549019608	-0.8356164383561644	0.1197057572385476	0.0567	0.5746	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|AHCY	ENSG00000101444	17	True	9999	4000	4000	1017010636	9999_patient_permutations_plus1	-0.4681372549019608	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	IMPA1	author_patient	17	17	Spearman_rho	0.1691176470588235	-0.4497550251256281	0.6958444134803864	0.5156	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|IMPA1	ENSG00000133731	17	True	9999	4000	4000	829508790	9999_patient_permutations_plus1	0.1691176470588235	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	IMPA2	author_patient	17	17	Spearman_rho	0.0857843137254902	-0.4678762376237624	0.6600036766431467	0.7499	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|IMPA2	ENSG00000141401	17	True	9999	4000	4000	4051045648	9999_patient_permutations_plus1	0.0857843137254902	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	NT5C1A	author_patient	17	17	Spearman_rho	0.0049019607843137	-0.5285395382511463	0.5143293754276945	0.9908	0.9908	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|NT5C1A	HGNC:17819	17	True	9999	4000	4000	3399883572	9999_patient_permutations_plus1	0.0049019607843137	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	NT5C2	author_patient	17	17	Spearman_rho	0.5612745098039216	0.0795872489404827	0.8898657697121403	0.0211	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|NT5C2	ENSG00000076685	17	True	9999	4000	4000	1705445419	9999_patient_permutations_plus1	0.5612745098039216	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	SLC29A2	author_patient	17	17	Spearman_rho	0.1985294117647058	-0.3407894433027777	0.6332207663145497	0.4476	0.8832107142857143	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|SLC29A2	ENSG00000174669	17	True	9999	4000	4000	909726541	9999_patient_permutations_plus1	0.1985294117647058	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00137	myo-inositol	IMPA1	author_patient	17	17	Spearman_rho	0.3382352941176471	-0.2540908948685857	0.7672119542993099	0.1807	0.7672452830188679	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:69e28adb52547c66	ccRCC3_FEATURE:69e28adb52547c66|IMPA1	ENSG00000133731	17	True	9999	4000	4000	812739236	9999_patient_permutations_plus1	0.3382352941176471	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00137	myo-inositol	IMPA2	author_patient	17	17	Spearman_rho	-0.6397058823529411	-0.932837906739594	-0.1006086802969696	0.0082	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:69e28adb52547c66	ccRCC3_FEATURE:69e28adb52547c66|IMPA2	ENSG00000141401	17	True	9999	4000	4000	3864097296	9999_patient_permutations_plus1	-0.6397058823529411	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00208	maltose	MGAM	author_patient	17	17	Spearman_rho	0.159313725490196	-0.4713511533665835	0.6700057817297341	0.532	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6fe63a2a8258d9f8	ccRCC3_FEATURE:6fe63a2a8258d9f8|MGAM	ENSG00000257335	17	True	9999	4000	4000	490174482	9999_patient_permutations_plus1	0.159313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00099	beta-alanine	UPB1	author_patient	17	17	Spearman_rho	0.2769607843137255	-0.327542703667218	0.8127457427903788	0.2807	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:7226843a6ca8ff14	ccRCC3_FEATURE:7226843a6ca8ff14|UPB1	ENSG00000100024	17	True	9999	4000	4000	474456485	9999_patient_permutations_plus1	0.2769607843137255	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02990	palmitoylcarnitine	CPT1A	author_patient	17	17	Spearman_rho	0.1004901960784313	-0.4775027985074627	0.6323095417906077	0.7075	0.9225134502923976	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|CPT1A	ENSG00000110090	17	True	9999	4000	4000	843802481	9999_patient_permutations_plus1	0.1004901960784313	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02990	palmitoylcarnitine	CPT1B	author_patient	17	17	Spearman_rho	0.5980392156862745	0.1929019881409138	0.7945591797915712	0.0133	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|CPT1B	ENSG00000205560	17	True	9999	4000	4000	4072932380	9999_patient_permutations_plus1	0.5980392156862745	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02990	palmitoylcarnitine	CPT2	author_patient	17	17	Spearman_rho	-0.0637254901960784	-0.5954634464240676	0.4643558160572003	0.8097	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|CPT2	ENSG00000157184	17	True	9999	4000	4000	4157039822	9999_patient_permutations_plus1	-0.0637254901960784	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02990	palmitoylcarnitine	SLC25A20	author_patient	17	17	Spearman_rho	0.0416666666666666	-0.5801272908519286	0.6478241969971099	0.8738	0.952368472906404	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:72bddc93c4d0279e	ccRCC3_FEATURE:72bddc93c4d0279e|SLC25A20	ENSG00000178537	17	True	9999	4000	4000	1369164184	9999_patient_permutations_plus1	0.0416666666666666	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	ABHD12	author_patient	17	17	Spearman_rho	0.3799019607843137	-0.1720805798004987	0.736539715765805	0.1264	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:76ae126b1d229b30	ccRCC3_FEATURE:76ae126b1d229b30|ABHD12	ENSG00000100997	17	True	9999	4000	4000	1289678761	9999_patient_permutations_plus1	0.3799019607843137	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	MGLL	author_patient	17	17	Spearman_rho	0.2450980392156862	-0.343422691238929	0.7061370641344958	0.3404	0.8313	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:76ae126b1d229b30	ccRCC3_FEATURE:76ae126b1d229b30|MGLL	ENSG00000074416	17	True	9999	4000	4000	1400952736	9999_patient_permutations_plus1	0.2450980392156862	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00300	creatine	CKB	author_patient	17	17	Spearman_rho	0.0563725490196078	-0.4746267519453231	0.5640138538568685	0.8309	0.9489329896907216	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|CKB	ENSG00000166165	17	True	9999	4000	4000	2467975860	9999_patient_permutations_plus1	0.0563725490196078	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00300	creatine	CKM	author_patient	17	17	Spearman_rho	-0.1838235294117647	-0.5693283661488778	0.3076781358295906	0.4885	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|CKM	ENSG00000104879	17	True	9999	4000	4000	1790835707	9999_patient_permutations_plus1	-0.1838235294117647	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00300	creatine	GAMT	author_patient	17	17	Spearman_rho	-0.5122549019607843	-0.8434968319860171	-0.0148263027295283	0.0387	0.5056999999999999	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|GAMT	ENSG00000130005	17	True	9999	4000	4000	3602683766	9999_patient_permutations_plus1	-0.5122549019607843	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00300	creatine	SLC6A8	author_patient	17	17	Spearman_rho	-0.0980392156862745	-0.4956826467867443	0.3852180826614657	0.7135	0.9225134502923976	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:775b2233d3a86349	ccRCC3_FEATURE:775b2233d3a86349|SLC6A8	ENSG00000130821	17	True	9999	4000	4000	3270653946	9999_patient_permutations_plus1	-0.0980392156862745	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	AADAT	author_patient	17	17	Spearman_rho	-0.2083333333333333	-0.7252560152492381	0.3366677057599539	0.4106	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|AADAT	HGNC:17929	17	True	9999	4000	4000	3803228753	9999_patient_permutations_plus1	-0.2083333333333333	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	AFMID	author_patient	17	17	Spearman_rho	-0.2009803921568627	-0.7303697909258996	0.375101309226933	0.438	0.8799818181818182	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|AFMID	ENSG00000183077	17	True	9999	4000	4000	2493134425	9999_patient_permutations_plus1	-0.2009803921568627	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	KMO	author_patient	17	17	Spearman_rho	-0.5416666666666666	-0.8491977812424297	-0.0559643783407779	0.0247	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|KMO	ENSG00000117009	17	True	9999	4000	4000	1146116221	9999_patient_permutations_plus1	-0.5416666666666666	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	KYNU	author_patient	17	17	Spearman_rho	-0.5171568627450981	-0.8059701492537313	-0.0321501598917654	0.0377	0.5056999999999999	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:831c37a1c015dff1	ccRCC3_FEATURE:831c37a1c015dff1|KYNU	ENSG00000115919	17	True	9999	4000	4000	117568560	9999_patient_permutations_plus1	-0.5171568627450981	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00042	succinate	SDHA	author_patient	17	17	Spearman_rho	-0.1274509803921568	-0.6110879507831788	0.4232935840110066	0.6348	0.893571974522293	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHA	ENSG00000073578	17	True	9999	4000	4000	1012215255	9999_patient_permutations_plus1	-0.1274509803921568	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00042	succinate	SDHB	author_patient	17	17	Spearman_rho	0.0931372549019607	-0.4844671634645727	0.6533690526159849	0.7273	0.9294774566473988	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHB	ENSG00000117118	17	True	9999	4000	4000	4044670322	9999_patient_permutations_plus1	0.0931372549019607	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00042	succinate	SDHC	author_patient	17	17	Spearman_rho	0.2181372549019608	-0.3391315230995265	0.6931405965071169	0.3892	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHC	ENSG00000143252	17	True	9999	4000	4000	405266263	9999_patient_permutations_plus1	0.2181372549019608	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
