cancer	stable_gene_id	gene	in_current_pool	history_only	relation_ids	n_relations	RNA_background	RNA_source_run	cell_background	sc_source_run	functional_source_ref	external_source_ref	data_limitations	next_action	status	reason	historical_RNA_source_ref	historical_sc_source_ref
PDAC	UniProtKB:O94830	DDHD2	False	True	04a3992ac9b608e9;2b73aca8c42ba66e	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q99489	DDO	True	False	6aa229fb3605a4aa	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:O75907	DGAT1	True	False	0f72b63ccb392d9a;1130a169b391ac63;7a848c0310f0d5cd	3	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q96PD7	DGAT2	True	False	04dffa41abb908e3;85e60f200a7fb988;f566ce42ca76125d	3	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q6ZPD8	DGAT2L6	True	False	7e19ac8b667d54c4	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P23743	DGKA	True	False	6a018f04ea233f9e;a2505f90de339f3d	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9Y6T7	DGKB	False	True	d1b0d72076db189a	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q16854	DGUOK	True	False	4c5e0f590692ce39	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cptac_effects.tsv	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9BPW9	DHRS9	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q8N5I4	DHRSX	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9UNQ2	DIMT1	False	True	7e7b02f16664a66c	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P09622	DLD	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P26358	DNMT1	False	True	0d2e31918a0f0a17	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9Y6K1	DNMT3A	False	True	d0108dacf3083c61	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9UBC3	DNMT3B	False	True	58e8095999312d6d	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q8TEK3	DOT1L	False	True	6488d47e041a53f5	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P16444	DPEP1	False	True	2be529ec01bfcfe2;37708dc85d0f3de6;e48055f24ecdbd34;f694835a0add4f87;f9388f9041cbcfba	5	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cell_source_gene_summary.tsv	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9H2P9	DPH5	False	True	9abb1d83acae9107	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q12882	DPYD	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cptac_effects.tsv	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9NRD9	DUOX1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9NRD8	DUOX2	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q6P1R4	DUS1L	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:O77932	DXO	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q8WVE0	EEF1AKMT1	False	True	bb281f5583f84654	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q5JPI9	EEF1AKMT2	False	True	aaa126ebb591e1de	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q96AZ1	EEF1AKMT3	False	True	348f6feea4da43e6	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P0DPD7	EEF1AKMT4	False	True	99d42b627adc126c	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q96G04	EEF2KMT	False	True	9d91985077a33748	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9GZT9	EGLN1	False	True	ea2f3a97f94a0e19	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q96KS0	EGLN2	False	True	03b1bcb49aedf0a5	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9H6Z9	EGLN3	False	True	1ce7caa16cfa38c2	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q08426	EHHADH	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9H9B1	EHMT1	False	True	d5656ca0754c7076	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q96KQ7	EHMT2	False	True	fc7cba50b4e1a869	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q92979	EMG1	False	True	618c524cc526c7b5	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:O14638	ENPP3	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q6UWR7	ENPP6	True	False	04cb61e714bf5591;7aff5cd2df707659	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P07099	EPHX1	True	False	e1fe170fe905a0c0	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cell_source_gene_summary.tsv	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P34913	EPHX2	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cell_source_gene_summary.tsv	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9H6B9	EPHX3	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q8IXQ9	ETFBKMT	False	True	ea23edd5a0f38151	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
