cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	model	nuisance_columns	design_rank	residual_df	min_category_n	n_excluded	bootstrap_valid	bootstrap_invalid	bootstrap_seed	ci_status	permutations	random_seed	ols_max_abs_error	loo_valid	loo_invalid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	m0_effect	m0_p	m0_q	m0_n	m0_cc_effect	m0_cc_p	m0_cc_q	m0_cc_n	m0_cc_origin	delta_adjustment	delta_case_selection
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00043	UDP-N-acetylglucosamine	OGT	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.042112299465240643	-0.3951787621373069	0.33778228232382757	0.8186	0.9691861351819758	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8473	OGT	0.939007643120185	0.000290785192477196	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1717710644	NA	NA	NA	NA	NA	NA	NA	-0.042112299465240643	0.8186	0.9691861351819758	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00043	UDP-N-acetylglucosamine	POMGNT2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.04679144385026738	-0.4418943988178908	0.3649800596720538	0.8011	0.9654661737523107	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84892	POMGNT2	0.939007643120185	0.000290785192477196	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1888558687	NA	NA	NA	NA	NA	NA	NA	-0.04679144385026738	0.8011	0.9654661737523107	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.21758021390374332	-0.1692956360552937	0.5579159645580312	0.2267	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7355	SLC35A2	0.939007643120185	0.000290785192477196	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1006439558	NA	NA	NA	NA	NA	NA	NA	0.21758021390374332	0.2267	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.020053475935828877	-0.41501930284972877	0.3616289681508485	0.909	0.9811804878048781	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23443	SLC35A3	0.939007643120185	0.000290785192477196	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3950618217	NA	NA	NA	NA	NA	NA	NA	-0.020053475935828877	0.909	0.9811804878048781	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2336229946524064	-0.5446572304499265	0.1166825465534112	0.1864	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55032	SLC35A5	0.939007643120185	0.000290785192477196	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1501701444	NA	NA	NA	NA	NA	NA	NA	-0.2336229946524064	0.1864	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00043	UDP-N-acetylglucosamine	SLC35B4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.06483957219251336	-0.4068216776127069	0.330444314325611	0.7159	0.9413987927565393	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84912	SLC35B4	0.939007643120185	0.000290785192477196	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3685872452	NA	NA	NA	NA	NA	NA	NA	-0.06483957219251336	0.7159	0.9413987927565393	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.15474598930481284	-0.2233065087779069	0.4940507945703487	0.399	0.8878771331058022	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23169	SLC35D1	0.939007643120185	0.000290785192477196	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	753230410	NA	NA	NA	NA	NA	NA	NA	0.15474598930481284	0.399	0.8878771331058022	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07987967914438503	-0.291184853041234	0.4247945156909176	0.6599	0.9386414634146342	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11046	SLC35D2	0.939007643120185	0.000290785192477196	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1773065495	NA	NA	NA	NA	NA	NA	NA	0.07987967914438503	0.6599	0.9386414634146342	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07085561497326204	-0.29520737946944475	0.41999757696781437	0.6907	0.9386414634146342	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:85019	TMEM241	0.939007643120185	0.000290785192477196	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2544168069	NA	NA	NA	NA	NA	NA	NA	0.07085561497326204	0.6907	0.9386414634146342	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00043	UDP-N-acetylglucosamine	UAP1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.30982620320855614	-0.06191886302169254	0.6305904315308364	0.083	0.8294046511627907	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6675	UAP1	0.939007643120185	0.000290785192477196	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	812403838	NA	NA	NA	NA	NA	NA	NA	0.30982620320855614	0.083	0.8294046511627907	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00043	UDP-N-acetylglucosamine	UAP1L1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:91373	UAP1L1	0.939007643120185	0.000290785192477196	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	CHPF	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79586	CHPF	0.51439178620292	0.0104274039204103	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	CHPF2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54480	CHPF2	0.51439178620292	0.0104274039204103	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	CHSY1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22856	CHSY1	0.51439178620292	0.0104274039204103	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	CHSY3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:337876	CHSY3	0.51439178620292	0.0104274039204103	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	SLC35A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0748663101604278	-0.29302222505165193	0.4532958651008572	0.6737	0.9386414634146342	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55032	SLC35A5	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1729073899	NA	NA	NA	NA	NA	NA	NA	0.0748663101604278	0.6737	0.9386414634146342	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	SLC35B4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2927807486631016	-0.5838968487518224	0.0721293849836285	0.1014	0.8294046511627907	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84912	SLC35B4	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3037200407	NA	NA	NA	NA	NA	NA	NA	-0.2927807486631016	0.1014	0.8294046511627907	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	SLC35D1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10060160427807487	-0.27469816973688116	0.45250715199204194	0.5821	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23169	SLC35D1	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2189056407	NA	NA	NA	NA	NA	NA	NA	0.10060160427807487	0.5821	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGDH	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.15207219251336898	-0.48011913429431824	0.2103035242019805	0.3963	0.8878771331058022	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7358	UGDH	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3581142915	NA	NA	NA	NA	NA	NA	NA	-0.15207219251336898	0.3963	0.8878771331058022	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT1A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_covariates_v1_M3_M0_CC	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54658	NA	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT1A10	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_covariates_v1_M3_M0_CC	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54575	NA	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT1A3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_covariates_v1_M3_M0_CC	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54659	NA	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT1A4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_covariates_v1_M3_M0_CC	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54657	NA	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT1A5	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_covariates_v1_M3_M0_CC	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54579	NA	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT1A6	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.019385026737967916	-0.3579013641833135	0.4019613328538814	0.9188	0.9811804878048781	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54578	UGT1A6	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3511352444	NA	NA	NA	NA	NA	NA	NA	0.019385026737967916	0.9188	0.9811804878048781	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT1A7	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_covariates_v1_M3_M0_CC	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54577	NA	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT1A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.0016711229946524064	-0.35923761288584255	0.39325420211991163	0.9933	0.9994314814814814	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54576	UGT1A8	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2298258027	NA	NA	NA	NA	NA	NA	NA	-0.0016711229946524064	0.9933	0.9994314814814814	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT1A9	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_covariates_v1_M3_M0_CC	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54600	NA	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT2A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.11432391936387484	-0.4400662763488301	0.2388243723674404	0.5296	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10941	UGT2A1	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1072888514	NA	NA	NA	NA	NA	NA	NA	-0.11432391936387484	0.5296	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT2A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.20628553476575612	-0.5120774943362147	0.14792128390497886	0.2441	0.8389832599118944	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:574537	UGT2A2	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2198488093	NA	NA	NA	NA	NA	NA	NA	-0.20628553476575612	0.2441	0.8389832599118944	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT2A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0731951871657754	-0.28648675050364447	0.4061253180601406	0.6786	0.9386414634146342	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79799	UGT2A3	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3333173233	NA	NA	NA	NA	NA	NA	NA	0.0731951871657754	0.6786	0.9386414634146342	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT2B10	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07820855614973261	-0.28659825570117664	0.4277136400800223	0.6668	0.9386414634146342	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7365	UGT2B10	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1009851518	NA	NA	NA	NA	NA	NA	NA	0.07820855614973261	0.6668	0.9386414634146342	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT2B11	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.17045454545454544	-0.21383056962464442	0.523817907444668	0.3374	0.8579212355212354	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10720	UGT2B11	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2420702432	NA	NA	NA	NA	NA	NA	NA	0.17045454545454544	0.3374	0.8579212355212354	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT2B15	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.10628342245989304	-0.392807819425076	0.22488255033557067	0.554	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7366	UGT2B15	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	449343880	NA	NA	NA	NA	NA	NA	NA	-0.10628342245989304	0.554	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT2B17	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_covariates_v1_M3_M0_CC	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7367	NA	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
