cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences	source_run_id	source_analysis_version	source_analysis_type	selection_status	evidence_label	all37_n	all37_rho	all37_p	all37_q	availability_n	availability_rho	availability_p	availability_q	availability_reuse_status	all37_nominal_same_direction	availability_nominal_same_direction	paired_RNA_effect	paired_RNA_p	paired_RNA_q	functional_review_status	external_review_status	func35_review_status	func35_annotation_level	func35_pair_scope	func35_evidence_class	func35_research_decision	func35_functional_conclusion	func35_metabolic_link	func35_counterevidence_or_limit	func35_research_increment	func35_next_action	func35_evidence_ids	func35_source_urls	func35_depmap_status	func35_depmap_score	func35_depmap_n_models	func35_acceptance_version	func35_acceptance_review_status	func35_acceptance_supplement_cn	M1_status	M1_reason	M1_n	M1_effect	M1_ci_lower	M1_ci_upper	M1_p_value	M1_q_value	M1_delta_adjustment	M1_delta_case_selection	M1_loo_max_abs_delta	M1_loo_any_sign_change	M1_bootstrap_valid	M1_ci_status	M2_status	M2_reason	M2_n	M2_effect	M2_ci_lower	M2_ci_upper	M2_p_value	M2_q_value	M2_delta_adjustment	M2_delta_case_selection	M2_loo_max_abs_delta	M2_loo_any_sign_change	M2_bootstrap_valid	M2_ci_status	M3_status	M3_reason	M3_n	M3_effect	M3_ci_lower	M3_ci_upper	M3_p_value	M3_q_value	M3_delta_adjustment	M3_delta_case_selection	M3_loo_max_abs_delta	M3_loo_any_sign_change	M3_bootstrap_valid	M3_ci_status
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00670	glycerophosphorylcholine (GPC)	PLA2G15	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3696524064171123	0.036074630435025984	0.640527132645117	0.032	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23659	PLA2G15	-0.671891137099271	0.0113140364356053	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1406642216	33	0.3086510263929619	0.437316715542522	0.06766430912540972	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.3264580369843528	0.0506	0.6357	33	0.3696524064171123	0.032	0.6091542857142856	IDENTICAL_INPUT_PRIMARY_REUSED	False	True	0.34831889651489867	0.0007569203798492143	0.001679534773197759	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	融合对象，不能归于野生型	暂挂	可核实CRC干预针对NFATC3–PLA2G15融合，而不是野生型PLA2G15	无法由融合表型确认GPC处理酶功能	融合特异siRNA不能作为普通基因抑制的支持证据	先判断本队列是否研究同一分子对象；无融合信息时不得转用	暂挂野生型GPC—PLA2G15靶点主张，继续保留统计	E24	https://pubmed.ncbi.nlm.nih.gov/29909608/	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.4057115179358271	0.056096226418633405	0.6770109551482119	0.0204	0.6650400000000001	0.036059111518714826	0.0	0.10370584584662473	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.4178951010756027	0.027643330371072472	0.6928916874557616	0.0265	0.9741244755244756	0.048242694658490404	0.0	0.08028851421448874	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00242	guanine	SLC29A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.41323974225360544	-0.6730501538690051	-0.04921749177861516	0.0188	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	-0.589713633659115	0.00340110367227365	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	31	33	4000	9999	2408415747	33	-0.4697470062812249	-0.36340303140101005	0.056507264027619464	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	-0.3976964107323765	0.0154	0.44336000000000003	30	-0.33170189098998887	0.0721	0.6698630136986301	REDUCED_SAMPLE_V1_REUSED	True	False	0.5721025607003813	1.2499734857520773e-05	5.465570339661044e-05	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	本轮未确认适用CRC功能	保留	本轮未确认SLC29A3自身的CRC肿瘤表型干预	鸟苷/鸟嘌呤候选需保留ENT3运输区室与物种依据	不能借用ENT1功能，也不能因旧资料未列鸟嘌呤就直接否定	优先精确底物和细胞区室；再决定是否值得患者复现	核查人ENT3原始运输实验及样本细胞来源			NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	IMPORTED_SCOPED_SEARCH_NOT_INDEPENDENTLY_REPEATED		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.43236110415760926	-0.692835586049775	-0.05707697293913804	0.0149	0.5686888888888889	-0.01912136190400382	0.0	0.0698248803589756	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.4980154308054817	-0.7430583455301975	-0.11399044948194956	0.0051	0.8932399999999999	-0.08477568855187628	0.0	0.07557029833139828	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00387	guanosine	SLC29A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.3716577540106952	-0.6777309959907704	0.009470408482806654	0.0364	0.7267882352941177	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	-1.10566416561374	7.94549647812405e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	319162163	33	-0.45491202346041054	-0.31085043988269795	0.08325426944971537	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	-0.4265054528212423	0.0112	0.44336000000000003	33	-0.3716577540106952	0.0364	0.641427027027027	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	0.5721025607003813	1.2499734857520773e-05	5.465570339661044e-05	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	本轮未确认适用CRC功能	保留	本轮未确认SLC29A3自身的CRC肿瘤表型干预	鸟苷/鸟嘌呤候选需保留ENT3运输区室与物种依据	不能借用ENT1功能，也不能因旧资料未列鸟嘌呤就直接否定	优先精确底物和细胞区室；再决定是否值得患者复现	核查人ENT3原始运输实验及样本细胞来源			NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	IMPORTED_SCOPED_SEARCH_NOT_INDEPENDENTLY_REPEATED		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.25178609997541174	-0.5874092309256514	0.11874558493594296	0.17	0.9253742857142857	0.11987165403528344	0.0	0.09481924586954288	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.239742735176164	-0.5841644051455889	0.14800346251777086	0.2212	0.9741244755244756	0.13191501883453116	0.0	0.09913305043283477	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00388	histamine	HDC	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.5604946524064172	0.25396580027820914	0.7831953046370463	0.0021	0.3423	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3067	HDC	-1.21651078686213	4.5885636815329e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3444124916	33	0.5271260997067448	0.6466275659824047	0.08613291357598751	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.5765765765765766	0.0003	0.1956	33	0.5604946524064172	0.0021	0.3423	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	-1.38771516276414	4.989461724299479e-06	2.8529486269712407e-05	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	CRC宿主/髓系基因干预	优先核查	宿主Hdc缺失促进炎症相关癌变，组胺/髓系分化有保护性作用	有组胺相关干预，但主要在宿主髓系背景	不能由正相关推出抑制HDC；bulk数据不能定位癌细胞来源	研究对象应先从癌细胞靶点转为髓系/炎症代谢背景	优先查HDC在COAD细胞类型中的来源及相关公开炎症资料	E05	https://pubmed.ncbi.nlm.nih.gov/21170045/	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.549087119926864	0.22549397504221977	0.798614048494353	0.0011	0.33903999999999995	-0.011407532479553173	0.0	0.09755036791625049	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.5911031136386626	0.26763481029722824	0.8469127199594099	0.0014	0.4564	0.030608461232245476	0.0	0.10184578166236091	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00130	inosine 5'-monophosphate (IMP)	CANT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.4715909090909091	0.13609080951343153	0.7178947741866819	0.0064	0.40624615384615387	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124583	CANT1	-0.889251406041119	0.00103594092695614	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3278024353	33	0.42045454545454547	0.5146627565982405	0.051136363636363646	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.41275486012328116	0.0127	0.44336000000000003	33	0.4715909090909091	0.0064	0.5015384615384616	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	-0.5910223077644012	0.0007569203798492143	0.001679534773197759	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	本轮未确认适用CRC功能	保留	未确认CANT1在CRC的适用干预功能	IMP的生成/底物角色须精确核对，不能直接写成IMP降解	数据库反应注释不等同IMP特异性，其他癌种证据不代替	先把确切核苷酸反应和区室核清	查人蛋白原反应注释及底物实验；暂不据相关性定靶			NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	IMPORTED_SCOPED_SEARCH_NOT_INDEPENDENTLY_REPEATED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.44974129333054647	0.10557957431119844	0.7261058274596707	0.012	0.5686888888888889	-0.02184961576036265	0.0	0.0732527177714366	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.3447702381217406	-0.035156582329030094	0.6617676551292825	0.071	0.9741244755244756	-0.1268206709691685	0.0	0.09479193027319124	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00130	inosine 5'-monophosphate (IMP)	ENTPD3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.35461229946524064	-0.01328633496751867	0.6638204981180217	0.0452	0.7755368421052631	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:956	ENTPD3	-0.889251406041119	0.00103594092695614	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	4276986252	33	0.29215542521994137	0.437683284457478	0.08307098499223736	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.27880512091038406	0.0934	0.7104083333333334	33	0.35461229946524064	0.0452	0.6698630136986301	IDENTICAL_INPUT_PRIMARY_REUSED	False	True	-1.7812391993691108	7.609322951173988e-06	3.813211276655729e-05	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	本轮未确认适用CRC功能	暂挂	本轮未确认ENTPD3自身的CRC肿瘤干预	IMP候选反应角色仍需核查	CRC外泌体研究命中为ENTPD2，不是ENTPD3	首先解决基因和反应对象，而非转用同家族论文	暂停正向功能赋分；保留原名义关系	E39	https://pubmed.ncbi.nlm.nih.gov/38755598/	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.4334311317651866	0.06343228703081077	0.7252832836491839	0.0155	0.5686888888888889	0.07881883229994596	0.0	0.08167001354367115	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.4871208394680825	0.07091536151276243	0.793100035846456	0.0087	0.8932399999999999	0.13250854000284185	0.0	0.14392585209772724	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00130	inosine 5'-monophosphate (IMP)	GMPR	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.4699197860962567	0.1575371838457255	0.6954060557736688	0.0081	0.40624615384615387	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2766	GMPR	-0.889251406041119	0.00103594092695614	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	298200613	33	0.4303519061583578	0.5179618768328446	0.048042090736587884	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.39995258416311047	0.0167	0.44336000000000003	33	0.4699197860962567	0.0081	0.5015384615384616	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	0.8199825303853503	0.005168895224079615	0.009040499097801993	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	本轮未确认适用CRC功能	保留	本轮未确认GMPR在CRC的直接功能干预	保留IMP生化联系及患者名义关联	GMPR2、GMPS或其他癌种研究不能直接替代	需要CRC适用的原始功能或独立患者支持	取得基因特异原文前保持候选，不升级治疗方向			NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	IMPORTED_SCOPED_SEARCH_NOT_INDEPENDENTLY_REPEATED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.4697178316205117	0.16054584387478527	0.6906143048690668	0.0105	0.5686888888888889	-0.00020195447574494763	0.0	0.045520929222023054	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.4581644473979796	0.10130877302268868	0.6944204909128809	0.0136	0.8932399999999999	-0.011755338698277051	0.0	0.06845201376245363	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00407	isoleucine	BCAT2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.4050802139037433	-0.6392708148186479	-0.09100507099562752	0.0214	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3395648335	33	-0.47250733137829914	-0.3500733137829912	0.06742711747455582	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	-0.3755334281650071	0.0224	0.5216	33	-0.4050802139037433	0.0214	0.6091542857142856	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	-0.37931215018359943	0.013335024942497579	0.02050834870466869	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	CRC通路内线索，独立基因终点待核	优先核查	全文确认BCAT2敲低参与HCT116的BCAA利用实验及饮食分层移植瘤研究；circRNA过表达联合BCAT2敲低可减缓相应肿瘤生长，属于条件性通路内遗传证据。	Fig7E直接包含BCAT2敲低与BCAA消费，Fig7F-G包含肿瘤终点；不等于本批CAMP亮氨酸/异亮氨酸关联的患者因果证明。	正常BCAA饮食下，单独sh-BCAT2与对照的肿瘤发展未见显著差异；作用依circRNA和营养背景，不能概括为单独抑制BCAT2普遍抑瘤。图中原始数值和全部生物重复未独立重分析。	检查蛋白稳定性/BCAA背景能否解释RNA与代谢的脱节	重点比较circRNA水平及BCAA供应条件，并定位常规饮食阴性结果的适用范围；不直接提出无条件BCAT2抑制方案。	E18	https://pubmed.ncbi.nlm.nih.gov/39642324/	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED	详见BCAT2条件性补充。	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.43697977504357177	-0.665218517309267	-0.09628442406643303	0.0145	0.5686888888888889	-0.03189956113982845	0.0	0.06914470959962316	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.3553783694868937	-0.6413628041579775	0.019995088922032115	0.0604	0.9741244755244756	0.049701844416849605	0.0	0.08837956139862241	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00407	isoleucine	SLC7A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3699866310160428	0.006346372391501472	0.6405189654456358	0.0325	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1894066029	33	0.311950146627566	0.44611436950146627	0.07612773848542348	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.3307254623044097	0.0435	0.5788163265306122	33	0.3699866310160428	0.0325	0.6091542857142856	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	1.1014277328920983	0.0001267705879011814	0.00036243386028158274	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	仅其他模型/生化背景	保留	可见其他癌种LAT2作用，本轮未确认CRC基因特异干预	异亮氨酸/亮氨酸相关仍不能决定净摄取和干预方向	LAT1/SLC7A5不是LAT2/SLC7A8；其他癌种不能自动迁移	先确定转运伙伴/区室及真正CRC来源	精确基因检索；不依据家族名补阳性	E35	https://pubmed.ncbi.nlm.nih.gov/30419950/	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.3566270121388356	-0.04116163560345412	0.6954900468306331	0.0491	0.7746380952380951	-0.013359618877207213	0.0	0.1330786848093377	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.27531024811204974	-0.1096874855702443	0.6499457821948866	0.1597	0.9741244755244756	-0.09467638290399305	0.0	0.16096130825142846	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00123	leucine	SLC6A17	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.5474598930481284	0.22529529744721266	0.7781520089473445	0.0007	0.326	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3809729556	33	0.5047653958944281	0.5975073313782991	0.05004743833017078	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.5469416785206259	0.0006	0.1956	33	0.5474598930481284	0.0007	0.2282	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	0.04672794845876016	0.5857749837558817	0.6250134994141704	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	仅其他模型/生化背景	保留	有神经/异源模型底物转运依据，本轮未确认CRC肿瘤干预	亮氨酸/脯氨酸关系具有生化可能性，但区室和细胞来源关键	相关较强不等于CRC依赖；不能把囊泡转运视作癌细胞质膜摄取	先查探针特异性及非肿瘤细胞来源，不急于宣称新靶点	查公开COAD细胞定位和人蛋白运输证据	E29;E30	"https://pubmed.ncbi.nlm.nih.gov/18768736/
https://pubmed.ncbi.nlm.nih.gov/19147495/"	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.5387026213754462	0.15187216223153863	0.7640376625685449	0.0021	0.33903999999999995	-0.008757271672682143	0.0	0.06201661053046881	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.3136720831579577	-0.14580064824948574	0.7042394755102293	0.1014	0.9741244755244756	-0.23378780989017067	0.0	0.18003687008160152	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00123	leucine	SLC7A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3669786096256685	-0.00010906040268452655	0.6531964914291396	0.0379	0.7267882352941177	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3808069895	33	0.3086510263929619	0.43548387096774194	0.06850526134207346	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.3933143669985775	0.0152	0.44336000000000003	33	0.3669786096256685	0.0379	0.6440487804878049	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	1.1014277328920983	0.0001267705879011814	0.00036243386028158274	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	仅其他模型/生化背景	保留	可见其他癌种LAT2作用，本轮未确认CRC基因特异干预	异亮氨酸/亮氨酸相关仍不能决定净摄取和干预方向	LAT1/SLC7A5不是LAT2/SLC7A8；其他癌种不能自动迁移	先确定转运伙伴/区室及真正CRC来源	精确基因检索；不依据家族名补阳性	E35	https://pubmed.ncbi.nlm.nih.gov/30419950/	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.3345079644489014	-0.06685039022074442	0.6737854511182567	0.0688	0.8660528301886793	-0.032470645176767066	0.0	0.11240966686304898	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.23547824354881083	-0.16588793371475652	0.6061141910345246	0.2267	0.9741244755244756	-0.13150036607685764	0.0	0.11683740246271321	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
