metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
1-stearoyl-GPS (18:0)	ccRCC3_FEATURE:1f1bf97245288cb9	1-stearoyl-GPS (18:0)	HMDB:HMDB0061698	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
10-heptadecenoate (17:1n7)	ccRCC3_FEATURE:da033fc1bc4ea446	10-heptadecenoate (17:1n7)	HMDB:HMDB60038	HIGH_ID	HMDB60038	NA	M33971	10-heptadecenoate (17:1n7)	True	DONE	NA
10-nonadecenoate (19:1n9)	ccRCC3_FEATURE:be4024f63ac5b05f	10-nonadecenoate (19:1n9)	HMDB:HMDB13622	HIGH_ID	HMDB13622	NA	M33972	10-nonadecenoate (19:1n9)	True	DONE	NA
12,13-DiHOME	ccRCC3_FEATURE:d85d6563309c1348	12,13-DiHOME	KEGG:C14829	HIGH_ID	HMDB04705	C14829	M38395	12,13-DiHOME	True	DONE	NA
12-HHTrE	ccRCC3_FEATURE:a11f6a3408edda1c	12-HHTrE	KEGG:C20388	HIGH_ID	HMDB12535	C20388	M57393	12-HHTrE	True	DONE	NA
13-HODE + 9-HODE	ccRCC3_FEATURE:9e1c39e5194cb44f	13-HODE + 9-HODE	KEGG:C14767	HIGH_ID	HMDB0004667	C14767	M37752	13-HODE + 9-HODE	True	DONE	NA
2'-deoxycytidine	ccRCC3_FEATURE:aa4ab7fdcda3d378	2'-deoxycytidine	KEGG:C00881	HIGH_ID	HMDB00014	C00881	M15949	2'-deoxycytidine	True	DONE	NA
2'-deoxyguanosine	ccRCC3_FEATURE:c57f0d0d864d9e44	2'-deoxyguanosine	KEGG:C00330	HIGH_ID	HMDB00085	C00330	M1411	2'-deoxyguanosine	True	DONE	NA
2'-deoxyinosine	ccRCC3_FEATURE:e580823581a0b730	2'-deoxyinosine	KEGG:C05512	HIGH_ID	HMDB00071	C05512	M15076	2'-deoxyinosine	True	DONE	NA
2'-deoxyuridine	ccRCC3_FEATURE:916abb63cacee51c	2'-deoxyuridine	KEGG:C00526	HIGH_ID	HMDB00012	C00526	M1412	2'-deoxyuridine	True	DONE	NA
2'-O-methylcytidine	ccRCC3_FEATURE:031424d83a28866b	2'-O-methylcytidine	NAME:2'-O-methylcytidine	MODERATE_NAME_ONLY	NA	NA	M57554	2'-O-methylcytidine	True	DONE	NA
2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)	ccRCC3_FEATURE:a9ae0c71283c89cd	2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)	HMDB:HMDB0240388	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2,3-dihydroxyisovalerate	ccRCC3_FEATURE:811331f3643b1aa5	2,3-dihydroxyisovalerate	KEGG:C04039	HIGH_ID	HMDB12141	C04039	M38276	2,3-dihydroxyisovalerate	True	DONE	NA
2,4-dihydroxybutyrate	ccRCC3_FEATURE:e9d0a374183b6bcc	2,4-dihydroxybutyrate	HMDB:HMDB00360	HIGH_ID	HMDB00360	NA	M62951	2,4-dihydroxybutyrate	True	DONE	NA
2,6-dihydroxybenzoic acid	ccRCC3_FEATURE:27d21f05bf247b71	2,6-dihydroxybenzoic acid	HMDB:HMDB13676	HIGH_ID	HMDB13676	NA	M63042	2,6-dihydroxybenzoic acid	True	DONE	NA
2-aminoadipate	ccRCC3_FEATURE:be1d77b1eddbacca	2-aminoadipate	KEGG:C00956	HIGH_ID	HMDB00510	C00956	M6146	2-aminoadipate	True	DONE	NA
2-aminobutyrate	ccRCC3_FEATURE:23fd90ae6d3f3e5b	2-aminobutyrate	KEGG:C02261	HIGH_ID	HMDB00650	C02261	M1577	2-aminobutyrate	True	DONE	NA
2-arachidonoyl glycerol	ccRCC3_FEATURE:2b2e3ec62dd8473f	2-arachidonoyl glycerol	KEGG:C13856	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2-hydroxyacetaminophen sulfate	ccRCC3_FEATURE:0d8e991bb222eb9a	2-hydroxyacetaminophen sulfate	HMDB:HMDB0062547	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2-hydroxyadipate	ccRCC3_FEATURE:0a163c140484d907	2-hydroxyadipate	KEGG:C02360	HIGH_ID	HMDB00321	C02360	M31934	2-hydroxyadipate	True	DONE	NA
2-hydroxybehenate	ccRCC3_FEATURE:d1966e664b63c528	NA	NA	NA	HMDB0061660	NA	M57663	2-hydroxybehenate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
2-hydroxybutyrate/2-hydroxyisobutyrate	ccRCC3_FEATURE:afc49c1123a3ce1e	2-hydroxybutyrate/2-hydroxyisobutyrate	KEGG:C21297	HIGH_ID	HMDB0000729	C21297	M52281	2-hydroxybutyrate/2-hydroxyisobutyrate	True	DONE	NA
2-hydroxyglutarate	ccRCC3_FEATURE:068b02a1d3375ba5	2-hydroxyglutarate	KEGG:C02630	HIGH_ID	HMDB00606	C02630	M37253	2-hydroxyglutarate	True	DONE	NA
2-hydroxyhippurate (salicylurate)	ccRCC3_FEATURE:e5231e7cf1e1810e	NA	NA	NA	HMDB00840	C07588	M18281	2-hydroxyhippurate (salicylurate)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
2-hydroxypalmitate	ccRCC3_FEATURE:540ce10a3d9009bc	2-hydroxypalmitate	HMDB:HMDB31057	HIGH_ID	HMDB31057	NA	M35675	2-hydroxypalmitate	True	DONE	NA
2-hydroxystearate	ccRCC3_FEATURE:7ae117bc2252b6c7	2-hydroxystearate	KEGG:C03045	HIGH_ID	NA	C03045	M17945	2-hydroxystearate	True	DONE	NA
2-linoleoylglycerol (18:2)	ccRCC3_FEATURE:4a563aa04a2cafed	2-linoleoylglycerol (18:2)	HMDB:HMDB11538	HIGH_ID	HMDB11538	NA	M32506	2-linoleoylglycerol (18:2)	True	DONE	NA
2-methoxyacetaminophen glucuronide	ccRCC3_FEATURE:0a588f4846640948	2-methoxyacetaminophen glucuronide	HMDB:HMDB0240215	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2-methoxyacetaminophen sulfate	ccRCC3_FEATURE:82014d6fcb6d8abd	2-methoxyacetaminophen sulfate	HMDB:HMDB0062550	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2-methylbutyroylcarnitine	ccRCC3_FEATURE:5c4c1540a5b35ed2	2-methylbutyroylcarnitine	HMDB:HMDB00378	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2-methylcitrate/homocitrate	ccRCC3_FEATURE:2b3e304aff9c282a	2-methylcitrate/homocitrate	KEGG:C01251	HIGH_ID	HMDB0003518	C01251	M52282	2-methylcitrate/homocitrate	True	DONE	NA
2-oleoylglycerol (18:1)	ccRCC3_FEATURE:44a33525b65dd6f0	2-oleoylglycerol (18:1)	HMDB:HMDB11537	HIGH_ID	HMDB11537	NA	M21232	2-oleoylglycerol (18:1)	True	DONE	NA
2-oxoarginine	ccRCC3_FEATURE:c06994c8d3c5a14e	2-oxoarginine	KEGG:C03771	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2-palmitoleoyl-GPC (16:1)	ccRCC3_FEATURE:e9f667d0e419547e	2-palmitoleoyl-GPC (16:1)	HMDB:HMDB10383	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2-palmitoyl-GPC (16:0)	ccRCC3_FEATURE:ac47e1ac7fc73fc7	2-palmitoyl-GPC (16:0)	HMDB:HMDB61702	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2-palmitoylglycerol (16:0)	ccRCC3_FEATURE:21e2a2266444d8d6	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	HIGH_ID	HMDB11533	NA	M33419	2-palmitoylglycerol (16:0)	True	DONE	NA
2-stearoyl-GPE (18:0)	ccRCC3_FEATURE:588f005e69896a9e	2-stearoyl-GPE (18:0)	HMDB:HMDB11129	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2R,3R-dihydroxybutyrate	ccRCC3_FEATURE:48f69c23abe36e88	2R,3R-dihydroxybutyrate	HMDB:HMDB00498	HIGH_ID	HMDB00498	NA	M63109	2R,3R-dihydroxybutyrate	True	DONE	NA
2S,3R-dihydroxybutyrate	ccRCC3_FEATURE:efd2b49b4e8af7a5	2S,3R-dihydroxybutyrate	HMDB:HMDB02453	HIGH_ID	HMDB02453	NA	M62950	2S,3R-dihydroxybutyrate	True	DONE	NA
3,4-dihydroxybutyrate	ccRCC3_FEATURE:59aa957770279f69	3,4-dihydroxybutyrate	HMDB:HMDB0000337	HIGH_ID	HMDB0000337	NA	M62952	3,4-dihydroxybutyrate	True	DONE	NA
3-(4-hydroxyphenyl)lactate	ccRCC3_FEATURE:893c078b872704c8	3-(4-hydroxyphenyl)lactate	KEGG:C03672	HIGH_ID	HMDB00755	C03672	M32197	3-(4-hydroxyphenyl)lactate	True	DONE	NA
3-(cystein-S-yl)acetaminophen	ccRCC3_FEATURE:72bed3eaf36a9211	3-(cystein-S-yl)acetaminophen	HMDB:HMDB0240217	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
3-(N-acetyl-L-cystein-S-yl) acetaminophen	ccRCC3_FEATURE:42ca29be4967eee3	3-(N-acetyl-L-cystein-S-yl) acetaminophen	NAME:3-(N-acetyl-L-cystein-S-yl) acetaminophen	MODERATE_NAME_ONLY	NA	NA	M45721	3-(N-acetyl-L-cystein-S-yl) acetaminophen	True	DONE	NA
3-amino-2-piperidone	ccRCC3_FEATURE:2d95e8e9565e5daf	3-amino-2-piperidone	HMDB:HMDB00323	HIGH_ID	HMDB00323	NA	M62853	3-amino-2-piperidone	True	DONE	NA
3-aminoisobutyrate	ccRCC3_FEATURE:7353e222750faf6f	3-aminoisobutyrate	KEGG:C05145	HIGH_ID	HMDB03911	C05145	M1566	3-aminoisobutyrate	True	DONE	NA
3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	ccRCC3_FEATURE:9f6685d0e0b40baa	3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	NAME:3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	ccRCC3_FEATURE:c021d27ab9e29df6	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	HMDB:HMDB61112	HIGH_ID	HMDB61112	NA	M31787	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	True	DONE	NA
3-formylindole	ccRCC3_FEATURE:cb8df4b37bd5018f	3-formylindole	KEGG:C08493	HIGH_ID	HMDB29737	C08493	M62863	3-formylindole	True	DONE	NA
3-hydroxy-2-ethylpropionate	ccRCC3_FEATURE:3468329de055b32a	3-hydroxy-2-ethylpropionate	HMDB:HMDB00396	HIGH_ID	HMDB00396	NA	M32397	3-hydroxy-2-ethylpropionate	True	DONE	NA
3-hydroxy-3-methylglutarate	ccRCC3_FEATURE:4e57b16f0c2d0851	3-hydroxy-3-methylglutarate	KEGG:C03761	HIGH_ID	HMDB00355	C03761	M531	3-hydroxy-3-methylglutarate	True	DONE	NA
3-hydroxyadipate	ccRCC3_FEATURE:c969fce358a7ad3a	3-hydroxyadipate	HMDB:HMDB00345	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
3-hydroxybutyrate (BHBA)	ccRCC3_FEATURE:7193983cba836c84	3-hydroxybutyrate (BHBA)	KEGG:C01089	HIGH_ID	HMDB00357	C01089	M542	3-hydroxybutyrate (BHBA)	True	DONE	NA
3-hydroxydecanoate	ccRCC3_FEATURE:d582f7f0d0bd5830	3-hydroxydecanoate	HMDB:HMDB02203	HIGH_ID	HMDB02203	NA	M22053	3-hydroxydecanoate	True	DONE	NA
3-hydroxyhexanoate	ccRCC3_FEATURE:39e49d4c2f9112e5	3-hydroxyhexanoate	HMDB:HMDB0061652	HIGH_ID	HMDB0061652	NA	M53230	3-hydroxyhexanoate	True	DONE	NA
3-hydroxyhexanoylcarnitine (1)	ccRCC3_FEATURE:b9efbce7d9c3016c	3-hydroxyhexanoylcarnitine (1)	NAME:3-hydroxyhexanoylcarnitine (1)	MODERATE_NAME_ONLY	NA	NA	M62557	3-hydroxyhexanoylcarnitine (1)	True	DONE	NA
3-hydroxyhippurate	ccRCC3_FEATURE:3d4481797e44e4ee	3-hydroxyhippurate	HMDB:HMDB06116	HIGH_ID	HMDB06116	NA	M39600	3-hydroxyhippurate	True	DONE	NA
3-hydroxyindolin-2-one	ccRCC3_FEATURE:efc231498e744977	3-hydroxyindolin-2-one	KEGG:C11130	HIGH_ID	NA	C11130	M42561	3-hydroxyindolin-2-one	True	DONE	NA
3-hydroxyisobutyrate	ccRCC3_FEATURE:a174bed54d473e96	3-hydroxyisobutyrate	KEGG:C06001	HIGH_ID	HMDB00336	C06001	M1549	3-hydroxyisobutyrate	True	DONE	NA
3-hydroxylaurate	ccRCC3_FEATURE:b8d784ccad587e90	3-hydroxylaurate	HMDB:HMDB00387	HIGH_ID	HMDB00387	NA	M32457	3-hydroxylaurate	True	DONE	NA
3-hydroxymyristate	ccRCC3_FEATURE:58cd45688c302827	3-hydroxymyristate	NAME:3-hydroxymyristate	MODERATE_NAME_ONLY	NA	NA	M21158	3-hydroxymyristate	True	DONE	NA
3-hydroxyoctanoate	ccRCC3_FEATURE:d546e09cf31c232d	3-hydroxyoctanoate	HMDB:HMDB01954	HIGH_ID	HMDB01954	NA	M22001	3-hydroxyoctanoate	True	DONE	NA
3-hydroxyoleoylcarnitine	ccRCC3_FEATURE:d2831c55045405ad	3-hydroxyoleoylcarnitine	NAME:3-hydroxyoleoylcarnitine	MODERATE_NAME_ONLY	NA	NA	M61840	3-hydroxyoleoylcarnitine	True	DONE	NA
3-hydroxypalmitoylcarnitine	ccRCC3_FEATURE:57152a48e6c58a22	3-hydroxypalmitoylcarnitine	NAME:3-hydroxypalmitoylcarnitine	MODERATE_NAME_ONLY	NA	NA	M61839	3-hydroxypalmitoylcarnitine	True	DONE	NA
3-hydroxypyridine sulfate	ccRCC3_FEATURE:4c923deab9a90491	3-hydroxypyridine sulfate	NAME:3-hydroxypyridine sulfate	MODERATE_NAME_ONLY	NA	NA	M48448	3-hydroxypyridine sulfate	True	DONE	NA
3-hydroxystearate	ccRCC3_FEATURE:3c9529effd8ff462	3-hydroxystearate	HMDB:HMDB10737	HIGH_ID	HMDB10737	NA	M52938	3-hydroxystearate	True	DONE	NA
3-indoxyl sulfate	ccRCC3_FEATURE:e9290924a41f7965	3-indoxyl sulfate	HMDB:HMDB00682	HIGH_ID	HMDB00682	NA	M27672	3-indoxyl sulfate	True	DONE	NA
3-methoxytyrosine	ccRCC3_FEATURE:03b9f5fd447c8e9f	3-methoxytyrosine	HMDB:HMDB01434	HIGH_ID	HMDB01434	NA	M12017	3-methoxytyrosine	True	DONE	NA
3-methyl-2-oxobutyrate	ccRCC3_FEATURE:81bf8f34535f90d9	3-methyl-2-oxobutyrate	KEGG:C00141	HIGH_ID	HMDB00019	C00141	M44526	3-methyl-2-oxobutyrate	True	DONE	NA
3-methyl-2-oxovalerate	ccRCC3_FEATURE:a63b0a12011f19bd	3-methyl-2-oxovalerate	KEGG:C00671	HIGH_ID	HMDB03736	C00671	M15676	3-methyl-2-oxovalerate	True	DONE	NA
3-methylcytidine	ccRCC3_FEATURE:16fd7f5149f1ee2d	3-methylcytidine	HMDB:HMDB0240577	HIGH_ID	HMDB0240577	NA	M35132	3-methylcytidine	True	DONE	NA
3-methylglutaconate	ccRCC3_FEATURE:6869b00e97f77438	3-methylglutaconate	HMDB:HMDB00522	HIGH_ID	HMDB00522	NA	M57747	3-methylglutaconate	True	DONE	NA
3-methylglutarylcarnitine (2)	ccRCC3_FEATURE:ed418cabdc23ceca	3-methylglutarylcarnitine (2)	HMDB:HMDB00552	HIGH_ID	HMDB00552	NA	M46548	3-methylglutarylcarnitine (2)	True	DONE	NA
3-methylhistidine	ccRCC3_FEATURE:75a431d8b0baacb1	3-methylhistidine	KEGG:C01152	HIGH_ID	HMDB00479	C01152	M15677	3-methylhistidine	True	DONE	NA
3-phosphoglycerate	ccRCC3_FEATURE:5873643eef6d7936	3-phosphoglycerate	KEGG:C00597	HIGH_ID	HMDB00807	C00597	M1414	3-phosphoglycerate	True	DONE	NA
3-sulfo-L-alanine	ccRCC3_FEATURE:81df2d899602756f	3-sulfo-L-alanine	KEGG:C00506	HIGH_ID	HMDB02757	C00506	M47089	3-sulfo-L-alanine	True	DONE	NA
3-sulfo-nervonoyl-galactosylceramide (d18:1/24:1)	ccRCC3_FEATURE:288683b8957dcb6e	3-sulfo-nervonoyl-galactosylceramide (d18:1/24:1)	NAME:3-sulfo-nervonoyl-galactosylceramide (d18:1/24:1)	MODERATE_NAME_ONLY	NA	NA	M52621	3-sulfo-nervonoyl-galactosylceramide (d18:1/24:1)	True	DONE	NA
3-sulfo-palmitoyl-galactosylceramide (d18:1/16:0)	ccRCC3_FEATURE:a6690fb858c2d545	3-sulfo-palmitoyl-galactosylceramide (d18:1/16:0)	NAME:3-sulfo-palmitoyl-galactosylceramide (d18:1/16:0)	MODERATE_NAME_ONLY	NA	NA	M57765	3-sulfo-palmitoyl-galactosylceramide (d18:1/16:0)	True	DONE	NA
3-ureidopropionate	ccRCC3_FEATURE:bccc809f95a774b7	3-ureidopropionate	KEGG:C02642	HIGH_ID	HMDB00026	C02642	M3155	3-ureidopropionate	True	DONE	NA
3beta-hydroxy-5-cholestenoate	ccRCC3_FEATURE:60c773c32b465388	NA	NA	NA	NA	C17333	M54805	3beta-hydroxy-5-cholestenoate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
4-acetamidobutanoate	ccRCC3_FEATURE:62cda99f1bb07f27	4-acetamidobutanoate	KEGG:C02946	HIGH_ID	HMDB03681	C02946	M1558	4-acetamidobutanoate	True	DONE	NA
4-acetamidophenol	ccRCC3_FEATURE:4ef82181c945e765	4-acetamidophenol	KEGG:C06804	HIGH_ID	HMDB01859	C06804	M12032	4-acetamidophenol	True	DONE	NA
4-acetamidophenylglucuronide	ccRCC3_FEATURE:9ffc9cd9d2418717	4-acetamidophenylglucuronide	HMDB:HMDB10316	HIGH_ID	HMDB10316	NA	M15736	4-acetamidophenylglucuronide	True	DONE	NA
4-acetaminophen sulfate	ccRCC3_FEATURE:f4a369504153d3eb	4-acetaminophen sulfate	KEGG:C06804	HIGH_ID	HMDB01859	C06804	M37475	4-acetaminophen sulfate	True	DONE	NA
4-cholesten-3-one	ccRCC3_FEATURE:7af647f8957d0e56	4-cholesten-3-one	KEGG:C00599	HIGH_ID	HMDB00921	C00599	M38125	4-cholesten-3-one	True	DONE	NA
4-guanidinobutanoate	ccRCC3_FEATURE:dfd740e37b397d3c	4-guanidinobutanoate	KEGG:C01035	HIGH_ID	HMDB03464	C01035	M15681	4-guanidinobutanoate	True	DONE	NA
4-hydroxyglutamate	ccRCC3_FEATURE:7c00b9dc741aa4ca	4-hydroxyglutamate	KEGG:C03079	HIGH_ID	HMDB01344	C03079	M40499	4-hydroxyglutamate	True	DONE	NA
4-hydroxyhippurate	ccRCC3_FEATURE:33323b13d889c05e	4-hydroxyhippurate	HMDB:HMDB13678	HIGH_ID	HMDB13678	NA	M35527	4-hydroxyhippurate	True	DONE	NA
4-hydroxyphenylpyruvate	ccRCC3_FEATURE:c7647bf4f9b47b72	4-hydroxyphenylpyruvate	KEGG:C01179	HIGH_ID	HMDB00707	C01179	M1669	4-hydroxyphenylpyruvate	True	DONE	NA
4-imidazoleacetate	ccRCC3_FEATURE:aae95ceb7a175c87	4-imidazoleacetate	KEGG:C02835	HIGH_ID	HMDB02024	C02835	M32349	4-imidazoleacetate	True	DONE	NA
4-methyl-2-oxopentanoate	ccRCC3_FEATURE:e8339b81dd3e146c	4-methyl-2-oxopentanoate	KEGG:C00233	HIGH_ID	HMDB00695	C00233	M22116	4-methyl-2-oxopentanoate	True	DONE	NA
4-methylcatechol sulfate	ccRCC3_FEATURE:ac1844d31207f72e	4-methylcatechol sulfate	HMDB:HMDB0240459	HIGH_ID	HMDB0240459	NA	M46146	4-methylcatechol sulfate	True	DONE	NA
5,6-dihydrouridine	ccRCC3_FEATURE:220f6ebefe10c348	5,6-dihydrouridine	HMDB:HMDB0000497	HIGH_ID	HMDB0000497	NA	M61833	5,6-dihydrouridine	True	DONE	NA
5-(galactosylhydroxy)-L-lysine	ccRCC3_FEATURE:b673cc281db342b9	5-(galactosylhydroxy)-L-lysine	NAME:5-(galactosylhydroxy)-L-lysine	MODERATE_NAME_ONLY	NA	NA	M43582	5-(galactosylhydroxy)-L-lysine	True	DONE	NA
5-aminovalerate	ccRCC3_FEATURE:d1cc72d2b038165d	5-aminovalerate	KEGG:C00431	HIGH_ID	HMDB03355	C00431	M18319	5-aminovalerate	True	DONE	NA
5-dodecenoate (12:1n7)	ccRCC3_FEATURE:dc400f4f97f809c9	5-dodecenoate (12:1n7)	HMDB:HMDB00529	HIGH_ID	HMDB00529	NA	M33968	5-dodecenoate (12:1n7)	True	DONE	NA
5-dodecenoylcarnitine (C12:1)	ccRCC3_FEATURE:bd5f56ffd16e1e29	5-dodecenoylcarnitine (C12:1)	HMDB:HMDB13326	HIGH_ID	HMDB13326	NA	M61769	5-dodecenoylcarnitine (C12:1)	True	DONE	NA
5-hydroxyindoleacetate	ccRCC3_FEATURE:d5733ac03a48bb56	NA	NA	NA	HMDB00763	C05635	M437	5-hydroxyindoleacetate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
5-hydroxylysine	ccRCC3_FEATURE:a4abb67499e0fefb	5-hydroxylysine	KEGG:C16741	HIGH_ID	HMDB00450	C16741	M15685	5-hydroxylysine	True	DONE	NA
5-methylthioadenosine (MTA)	ccRCC3_FEATURE:0a37d90e1b9b8e89	5-methylthioadenosine (MTA)	KEGG:C00170	HIGH_ID	HMDB01173	C00170	M1419	5-methylthioadenosine (MTA)	True	DONE	NA
5-methylthioribose	ccRCC3_FEATURE:15b500fce15dfc66	5-methylthioribose	HMDB:HMDB01087	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
5-methyluridine (ribothymidine)	ccRCC3_FEATURE:773198dc396cbafe	5-methyluridine (ribothymidine)	HMDB:HMDB00884	HIGH_ID	HMDB00884	NA	M35136	5-methyluridine (ribothymidine)	True	DONE	NA
5-oxoproline	ccRCC3_FEATURE:cde3da62f8e094f1	5-oxoproline	KEGG:C01879	HIGH_ID	HMDB00267	C01879	M1494	5-oxoproline	True	DONE	NA
5alpha-androstan-3beta,17beta-diol disulfate	ccRCC3_FEATURE:21866fd39c9b9fd6	5alpha-androstan-3beta,17beta-diol disulfate	KEGG:C12525	HIGH_ID	HMDB00493	C12525	M37190	5alpha-androstan-3beta,17beta-diol disulfate	True	DONE	NA
6-phosphogluconate	ccRCC3_FEATURE:e7971bb4f95941f6	6-phosphogluconate	KEGG:C00345	HIGH_ID	HMDB01316	C00345	M15442	6-phosphogluconate	True	DONE	NA
7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	ccRCC3_FEATURE:812ac62724d25cb3	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	KEGG:C17337	HIGH_ID	HMDB12458	C17337	M36776	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	True	DONE	NA
7-hydroxycholesterol (alpha or beta)	ccRCC3_FEATURE:f2f0c77f62c135c1	7-hydroxycholesterol (alpha or beta)	HMDB:HMDB06119	HIGH_ID	HMDB06119	NA	M47890	7-hydroxycholesterol (alpha or beta)	True	DONE	NA
7-methylguanine	ccRCC3_FEATURE:7c956a38af32f9b9	7-methylguanine	KEGG:C02242	HIGH_ID	HMDB00897	C02242	M35114	7-methylguanine	True	DONE	NA
7-methylurate	ccRCC3_FEATURE:8caa807ce262fb1e	7-methylurate	KEGG:C16355	HIGH_ID	HMDB11107	C16355	M39598	7-methylurate	True	DONE	NA
9,10-DiHOME	ccRCC3_FEATURE:f1d693296e0c608b	9,10-DiHOME	KEGG:C14828	HIGH_ID	HMDB04704	C14828	M38399	9,10-DiHOME	True	DONE	NA
acesulfame	ccRCC3_FEATURE:153029d906fe6c91	acesulfame	HMDB:HMDB33585	HIGH_ID	HMDB33585	NA	M48569	acesulfame	True	DONE	NA
acetylcarnitine	ccRCC3_FEATURE:6b2aa84b55bfd3e7	acetylcarnitine	KEGG:C02571	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
acetylphosphate	ccRCC3_FEATURE:8553d1fa5f3fcba5	acetylphosphate	KEGG:C00227	HIGH_ID	HMDB01494	C00227	M15488	acetylphosphate	True	DONE	NA
acisoga	ccRCC3_FEATURE:b64765ad2a8196e6	acisoga	NAME:acisoga	MODERATE_NAME_ONLY	NA	NA	M43258	acisoga	True	DONE	NA
aconitate [cis or trans]	ccRCC3_FEATURE:605d407708818f77	aconitate [cis or trans]	KEGG:C02341	HIGH_ID	HMDB0000958	C02341	M46173	aconitate [cis or trans]	True	DONE	NA
adenine	ccRCC3_FEATURE:ed8fb7b3c625e273	adenine	KEGG:C00147	HIGH_ID	HMDB00034	C00147	M554	adenine	True	DONE	NA
adenosine	ccRCC3_FEATURE:68613d5bad3e3099	adenosine	KEGG:C00212	HIGH_ID	HMDB00050	C00212	M555	adenosine	True	DONE	NA
adenosine 2'-monophosphate (2'-AMP)	ccRCC3_FEATURE:c26e82f81d5ee98f	adenosine 2'-monophosphate (2'-AMP)	KEGG:C00946	HIGH_ID	HMDB11617	C00946	M36815	adenosine 2'-monophosphate (2'-AMP)	True	DONE	NA
adenosine 3',5'-diphosphate	ccRCC3_FEATURE:3955c9c8a0d86437	adenosine 3',5'-diphosphate	KEGG:C00054	HIGH_ID	HMDB00061	C00054	M15691	adenosine 3',5'-diphosphate	True	DONE	NA
adenosine 3'-monophosphate (3'-AMP)	ccRCC3_FEATURE:13a471e2d89fff44	adenosine 3'-monophosphate (3'-AMP)	KEGG:C01367	HIGH_ID	HMDB03540	C01367	M35142	adenosine 3'-monophosphate (3'-AMP)	True	DONE	NA
adenosine 5'-monophosphate (AMP)	ccRCC3_FEATURE:3438a92fcfca017c	adenosine 5'-monophosphate (AMP)	KEGG:C00020	HIGH_ID	HMDB00045	C00020	M32342	adenosine 5'-monophosphate (AMP)	True	DONE	NA
adenylosuccinate	ccRCC3_FEATURE:d67b54ad1bd1dc9a	NA	NA	NA	HMDB00536	C03794	M18360	adenylosuccinate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
adrenate (22:4n6)	ccRCC3_FEATURE:b4d9cd6446327a77	adrenate (22:4n6)	KEGG:C16527	HIGH_ID	HMDB02226	C16527	M32980	adrenate (22:4n6)	True	DONE	NA
adrenoylcarnitine (C22:4)	ccRCC3_FEATURE:805a8875e28c5d6b	adrenoylcarnitine (C22:4)	NAME:adrenoylcarnitine (C22:4)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
alanine	ccRCC3_FEATURE:b97979ef1bfcf27d	alanine	KEGG:C00041	HIGH_ID	HMDB00161	C00041	M1126	alanine	True	DONE	NA
alanylleucine	ccRCC3_FEATURE:f0d9f1e214abdf2c	NA	NA	NA	HMDB28691	NA	M37093	alanylleucine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
allantoin	ccRCC3_FEATURE:51a5a06c6fe57582	allantoin	KEGG:C02350	HIGH_ID	HMDB00462	C02350	M1107	allantoin	True	DONE	NA
alpha-hydroxyisovalerate	ccRCC3_FEATURE:81f8e104cf7f83f5	alpha-hydroxyisovalerate	HMDB:HMDB00407	HIGH_ID	HMDB00407	NA	M33937	alpha-hydroxyisovalerate	True	DONE	NA
