pathway_id	pathway	source_gene_count	tested_gene_count	status	reason	lipid_metabolism	classification
hsa04650	Natural killer cell mediated cytotoxicity	133	62	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04657	IL-17 signaling pathway	94	66	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04658	Th1 and Th2 cell differentiation	93	52	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04659	Th17 cell differentiation	109	63	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04660	T cell receptor signaling pathway	122	78	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04662	B cell receptor signaling pathway	91	50	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04664	Fc epsilon RI signaling pathway	69	44	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04666	Fc gamma R-mediated phagosome formation	98	70	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04668	TNF signaling pathway	119	91	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04670	Leukocyte transendothelial migration	116	70	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04672	Intestinal immune network for IgA production	50	17	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04710	Circadian rhythm	34	29	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Environmental adaptation
hsa04713	Circadian entrainment	97	46	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Environmental adaptation
hsa04714	Thermogenesis	234	173	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Environmental adaptation
hsa04720	Long-term potentiation	67	45	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Nervous system
hsa04721	Synaptic vesicle cycle	79	39	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Nervous system
hsa04722	Neurotrophin signaling pathway	120	91	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Nervous system
hsa04723	Retrograde endocannabinoid signaling	149	78	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Nervous system
hsa04724	Glutamatergic synapse	116	50	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Nervous system
hsa04725	Cholinergic synapse	115	58	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Nervous system
hsa04726	Serotonergic synapse	115	48	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Nervous system
hsa04727	GABAergic synapse	89	35	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Nervous system
hsa04728	Dopaminergic synapse	133	77	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Nervous system
hsa04730	Long-term depression	60	33	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Nervous system
hsa04740	Olfactory transduction	449	17	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Sensory system
hsa04742	Taste transduction	86	16	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Sensory system
hsa04744	Phototransduction	29	5	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Organismal Systems > Sensory system
hsa04750	Inflammatory mediator regulation of TRP channels	99	46	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Sensory system
hsa04810	Regulation of actin cytoskeleton	232	151	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell motility
hsa04814	Motor proteins	195	114	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell motility
hsa04820	Cytoskeleton in muscle cells	233	110	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell motility
hsa04910	Insulin signaling pathway	140	104	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04911	Insulin secretion	86	42	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04912	GnRH signaling pathway	93	59	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04913	Ovarian steroidogenesis	52	19	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04914	Progesterone-mediated oocyte maturation	110	67	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04915	Estrogen signaling pathway	139	83	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04916	Melanogenesis	101	58	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04917	Prolactin signaling pathway	71	46	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04918	Thyroid hormone synthesis	75	42	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04919	Thyroid hormone signaling pathway	122	89	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04920	Adipocytokine signaling pathway	70	47	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04921	Oxytocin signaling pathway	154	89	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04922	Glucagon signaling pathway	107	68	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04923	Regulation of lipolysis in adipocytes	60	30	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04924	Renin secretion	69	39	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04925	Aldosterone synthesis and secretion	98	52	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04926	Relaxin signaling pathway	130	83	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04927	Cortisol synthesis and secretion	65	33	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04928	Parathyroid hormone synthesis, secretion and action	115	74	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04929	GnRH secretion	65	32	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04930	Type II diabetes mellitus	47	27	DONE	ELIGIBLE	False	br08901 > Human Diseases > Endocrine and metabolic disease
hsa04931	Insulin resistance	109	83	DONE	ELIGIBLE	False	br08901 > Human Diseases > Endocrine and metabolic disease
hsa04932	Non-alcoholic fatty liver disease	157	125	DONE	ELIGIBLE	False	br08901 > Human Diseases > Endocrine and metabolic disease
hsa04933	AGE-RAGE signaling pathway in diabetic complications	101	71	DONE	ELIGIBLE	False	br08901 > Human Diseases > Endocrine and metabolic disease
hsa04934	Cushing syndrome	155	95	DONE	ELIGIBLE	False	br08901 > Human Diseases > Endocrine and metabolic disease
hsa04935	Growth hormone synthesis, secretion and action	122	79	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa04936	Alcoholic liver disease	144	90	DONE	ELIGIBLE	False	br08901 > Human Diseases > Endocrine and metabolic disease
hsa04940	Type I diabetes mellitus	44	22	DONE	ELIGIBLE	False	br08901 > Human Diseases > Endocrine and metabolic disease
hsa04950	Maturity onset diabetes of the young	26	10	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Human Diseases > Endocrine and metabolic disease
hsa04960	Aldosterone-regulated sodium reabsorption	38	23	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Excretory system
hsa04961	Endocrine and other factor-regulated calcium reabsorption	53	30	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Excretory system
hsa04962	Vasopressin-regulated water reabsorption	44	35	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Excretory system
hsa04964	Proximal tubule bicarbonate reclamation	23	13	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Organismal Systems > Excretory system
hsa04966	Collecting duct acid secretion	28	16	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Excretory system
hsa04970	Salivary secretion	93	42	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Digestive system
hsa04971	Gastric acid secretion	76	37	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Digestive system
hsa04972	Pancreatic secretion	103	49	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Digestive system
hsa04973	Carbohydrate digestion and absorption	48	23	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Digestive system
hsa04974	Protein digestion and absorption	103	43	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Digestive system
hsa04975	Fat digestion and absorption	44	25	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Digestive system
hsa04976	Bile secretion	90	33	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Digestive system
hsa04977	Vitamin digestion and absorption	26	12	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Organismal Systems > Digestive system
hsa04978	Mineral absorption	61	34	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Digestive system
hsa04979	Cholesterol metabolism	52	29	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Digestive system
hsa04980	Cobalamin transport and metabolism	18	17	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Digestive system
hsa04981	Folate transport and metabolism	31	14	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Organismal Systems > Digestive system
hsa05010	Alzheimer disease	389	275	DONE	ELIGIBLE	False	br08901 > Human Diseases > Neurodegenerative disease
hsa05012	Parkinson disease	269	192	DONE	ELIGIBLE	False	br08901 > Human Diseases > Neurodegenerative disease
hsa05014	Amyotrophic lateral sclerosis	369	264	DONE	ELIGIBLE	False	br08901 > Human Diseases > Neurodegenerative disease
hsa05016	Huntington disease	309	221	DONE	ELIGIBLE	False	br08901 > Human Diseases > Neurodegenerative disease
hsa05017	Spinocerebellar ataxia	144	102	DONE	ELIGIBLE	False	br08901 > Human Diseases > Neurodegenerative disease
hsa05020	Prion disease	276	192	DONE	ELIGIBLE	False	br08901 > Human Diseases > Neurodegenerative disease
hsa05022	Pathways of neurodegeneration - multiple diseases	481	323	DONE	ELIGIBLE	False	br08901 > Human Diseases > Neurodegenerative disease
hsa05030	Cocaine addiction	49	29	DONE	ELIGIBLE	False	br08901 > Human Diseases > Substance dependence
hsa05031	Amphetamine addiction	69	43	DONE	ELIGIBLE	False	br08901 > Human Diseases > Substance dependence
hsa05032	Morphine addiction	91	35	DONE	ELIGIBLE	False	br08901 > Human Diseases > Substance dependence
hsa05033	Nicotine addiction	41	6	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Human Diseases > Substance dependence
hsa05034	Alcoholism	191	106	DONE	ELIGIBLE	False	br08901 > Human Diseases > Substance dependence
hsa05100	Bacterial invasion of epithelial cells	78	57	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: bacterial
hsa05110	Vibrio cholerae infection	51	39	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: bacterial
hsa05120	Epithelial cell signaling in Helicobacter pylori infection	71	52	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: bacterial
hsa05130	Pathogenic Escherichia coli infection	201	143	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: bacterial
hsa05131	Shigellosis	253	188	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: bacterial
hsa05132	Salmonella infection	249	191	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: bacterial
hsa05133	Pertussis	78	43	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: bacterial
hsa05134	Legionellosis	56	42	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: bacterial
hsa05135	Yersinia infection	138	104	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: bacterial
hsa05140	Leishmaniasis	78	42	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: parasitic
hsa05142	Chagas disease	103	62	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: parasitic
hsa05143	African trypanosomiasis	37	19	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: parasitic
hsa05144	Malaria	50	17	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: parasitic
hsa05145	Toxoplasmosis	112	75	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: parasitic
hsa05146	Amoebiasis	103	60	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: parasitic
hsa05150	Staphylococcus aureus infection	99	23	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: bacterial
hsa05152	Tuberculosis	181	98	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: bacterial
hsa05160	Hepatitis C	156	113	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05161	Hepatitis B	163	122	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05162	Measles	136	91	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05163	Human cytomegalovirus infection	227	154	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05164	Influenza A	173	116	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05165	Human papillomavirus infection	333	226	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05166	Human T-cell leukemia virus 1 infection	224	171	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05167	Kaposi sarcoma-associated herpesvirus infection	196	129	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05168	Herpes simplex virus 1 infection	180	126	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05169	Epstein-Barr virus infection	205	153	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05170	Human immunodeficiency virus 1 infection	214	144	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05171	Coronavirus disease	239	157	DONE	ELIGIBLE	False	br08901 > Human Diseases > Infectious disease: viral
hsa05200	Pathways in cancer	533	330	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: overview
hsa05202	Transcriptional misregulation in cancer	201	121	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: overview
hsa05203	Viral carcinogenesis	205	157	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: overview
hsa05204	Chemical carcinogenesis - DNA adducts	70	17	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: overview
hsa05205	Proteoglycans in cancer	204	136	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: overview
hsa05206	MicroRNAs in cancer	323	125	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: overview
hsa05207	Chemical carcinogenesis - receptor activation	217	113	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: overview
hsa05208	Chemical carcinogenesis - reactive oxygen species	227	161	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: overview
hsa05210	Colorectal cancer	87	75	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05211	Renal cell carcinoma	70	56	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05212	Pancreatic cancer	77	64	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05213	Endometrial cancer	59	49	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05214	Glioma	76	55	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05215	Prostate cancer	106	77	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05216	Thyroid cancer	37	31	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05217	Basal cell carcinoma	63	36	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05218	Melanoma	73	45	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05219	Bladder cancer	41	37	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05220	Chronic myeloid leukemia	77	66	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05221	Acute myeloid leukemia	68	49	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05222	Small cell lung cancer	93	75	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05223	Non-small cell lung cancer	73	57	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05224	Breast cancer	148	89	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05225	Hepatocellular carcinoma	170	113	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05226	Gastric cancer	150	95	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: specific types
hsa05230	Central carbon metabolism in cancer	71	48	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: overview
hsa05231	Choline metabolism in cancer	99	68	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: overview
hsa05235	PD-L1 expression and PD-1 checkpoint pathway in cancer	90	60	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cancer: overview
hsa05310	Asthma	32	9	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Human Diseases > Immune disease
hsa05320	Autoimmune thyroid disease	54	17	DONE	ELIGIBLE	False	br08901 > Human Diseases > Immune disease
hsa05321	Inflammatory bowel disease	66	25	DONE	ELIGIBLE	False	br08901 > Human Diseases > Immune disease
hsa05322	Systemic lupus erythematosus	143	59	DONE	ELIGIBLE	False	br08901 > Human Diseases > Immune disease
hsa05323	Rheumatoid arthritis	95	46	DONE	ELIGIBLE	False	br08901 > Human Diseases > Immune disease
hsa05330	Allograft rejection	39	17	DONE	ELIGIBLE	False	br08901 > Human Diseases > Immune disease
hsa05332	Graft-versus-host disease	45	17	DONE	ELIGIBLE	False	br08901 > Human Diseases > Immune disease
hsa05340	Primary immunodeficiency	38	15	DONE	ELIGIBLE	False	br08901 > Human Diseases > Immune disease
hsa05410	Hypertrophic cardiomyopathy	99	47	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cardiovascular disease
hsa05412	Arrhythmogenic right ventricular cardiomyopathy	86	40	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cardiovascular disease
hsa05414	Dilated cardiomyopathy	105	48	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cardiovascular disease
hsa05415	Diabetic cardiomyopathy	205	148	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cardiovascular disease
hsa05416	Viral myocarditis	70	39	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cardiovascular disease
hsa05417	Lipid and atherosclerosis	216	142	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cardiovascular disease
hsa05418	Fluid shear stress and atherosclerosis	142	92	DONE	ELIGIBLE	False	br08901 > Human Diseases > Cardiovascular disease
