gene	log2FC	QL_F	p_value	depth_log2FC	depth_p_value	donors_high_greater	donors_high_lower
UTP25	0.177932764772906	2.33434713513206	0.133678660654651	0.264382895093014	0.300867115404166	6	2
NSUN3	-0.268675518027543	2.33245640558167	0.133832174185973	-0.620502548426203	0.132078836638845	3	5
MS4A12	-0.441810968718907	2.45712147096174	0.133886171762249	0.605053199571451	0.40116072111542	1	5
DCPS	0.184910763997098	2.33137395653183	0.13392015270191	0.280419583530525	0.275805365581233	5	3
IRF3	-0.119759119885999	2.32762029948966	0.134225756838834	-0.252974080595352	0.140466158471538	1	7
USH1C	-0.103113166076284	2.32656751823852	0.134311613445623	-0.0063317791062208	0.963184365827645	2	6
ADD3	0.0934300412743163	2.32615687543959	0.134345119433235	0.168433154901245	0.144584903904547	7	1
RANBP9	0.155125427492115	2.3228783899693	0.134612970238188	0.339745911228146	0.147886533587983	5	3
LSG1	0.146621933566207	2.3367188557209	0.134614696587926	0.314108524846755	0.142162453000538	5	3
FSCN1	-0.162951316952538	2.32275591004868	0.134622988724881	0.440277631916603	0.139230923018712	2	6
TPCN1	-0.161620680354788	2.32131664784852	0.134740780488253	0.0452349406766413	0.856649780512646	3	5
SNAPC4	-0.237714956102951	2.32088500741886	0.13477612988062	-0.774243203331286	0.0310236168663855	3	5
NANOS3	-0.656996039624789	2.3208116018701	0.134782142526505	-0.128471671772281	0.868847108615034	2	6
MTMR6	0.154359688523415	2.31703670104646	0.135091762168187	-0.298221338542024	0.166348524286034	6	2
DCTN6	0.155384061883051	2.31666770143262	0.135122071752969	0.49804496127545	0.0187538475616001	5	3
TNRC6A	0.212032516865753	2.31651849582362	0.135134329712383	0.321568444655072	0.30869005520687	6	2
SDHAF3	0.153247602529585	2.31607538516348	0.135170740953324	0.247433047730722	0.291153126880309	6	2
SLC51B	-0.306049348043567	2.31476111017526	0.135278804032199	-0.200583629307872	0.699733210844441	2	6
TTC21B	-0.338368058239945	2.31398626000933	0.13534256093391	-0.891181851462025	0.0894642194180923	3	5
GNAQ	0.114974412607299	2.31307492146062	0.135417592884295	-0.0866255444539425	0.598057718537113	4	4
RAD17	0.225422599777162	2.47967423991837	0.13545072582402	-0.213506851825177	0.572206319473959	6	2
KRTCAP2	-0.103999097647871	2.31142068938374	0.135553911156736	0.0516036212188092	0.715396513736814	3	5
TSPAN7	-0.286653519277245	2.31068750353303	0.13561438056448	-0.6450445712347	0.300185038510955	2	6
WNT4	-0.501157867547665	2.30966170472301	0.135699035461026	-0.453765997983935	0.562742377521482	3	5
EEF2	-0.0948369352401413	2.3094532991322	0.135716241760808	0.0929196718606052	0.420508156959004	3	5
OPTN	-0.121026558500788	2.3092851834612	0.135730123495749	-0.24489939729251	0.164334496038599	3	5
PARP2	-0.26235925275006	2.30833539448287	0.135808580767955	0.0671563149488908	0.877793787110242	1	7
STAT6	-0.122640735914261	2.30941870105475	0.135945181554295	-0.105249053239307	0.566167665391678	2	6
CIB2	-0.289172698472787	2.30637555642499	0.135970638660001	-0.0920858002677445	0.836508956812582	2	6
UBXN2B	0.217924027638355	2.30603562857632	0.135998769818674	0.353525961577052	0.250968588499191	6	2
ELOA-AS1	-0.384250657721156	2.30602342438837	0.13599977991664	0.304452297435771	0.555990872919589	0	8
PIP4K2B	0.227698523775729	2.30201840541035	0.136331729785451	0.237535301952887	0.478621683912228	5	3
TSTD3	-0.392536407329547	2.29797826262203	0.136667539384833	0.183358493022677	0.748274454499021	2	6
LSM2	0.113648414824278	2.29865507540845	0.136701575517045	0.0199610897494924	0.898648642772439	6	2
CREM	0.308241598790175	2.2950775435322	0.1369092314629	0.102919159698878	0.809881036065682	7	1
SBDS	0.100347069177238	2.29366094370854	0.137027444055204	0.182472339000751	0.163172428076692	6	2
BRAP	0.185423486802075	2.29342530571341	0.137047119042011	0.228334172703014	0.432335641815874	6	2
RTRAF	0.0930492123627184	2.29271651665353	0.137106320246038	0.238817668271781	0.0438043185339131	6	2
AAK1	-0.187868587416535	2.29350588053506	0.137162920908188	-0.491303890113396	0.113750097227891	3	5
TM4SF20	-0.270387452527683	2.3273550099886	0.137302467771263	-0.650896653060355	0.013024710322177	3	4
PKD1	0.197169492583633	2.2871482856245	0.137572433118653	0.198937604626749	0.507231952866526	5	3
CES3	-0.232931217241333	2.28635035129023	0.137639377595711	-0.126775555429437	0.767837555582651	1	7
GMCL1	0.141062370705141	2.28614636276219	0.137656497710964	0.408336208560731	0.0486086528524254	6	2
BCS1L	0.25368848369416	2.2845136006578	0.137793619044404	0.142451604454989	0.716129789377546	6	2
SGCB	-0.248003084071198	2.28292086810184	0.137927530825103	0.103707191333437	0.776314208594048	1	7
TMA7	-0.0948780285352741	2.28088197201372	0.138099174250633	0.0313716955440472	0.781544479970952	3	5
GOLGA2	-0.105653648198732	2.27964978251932	0.138203025232455	-0.112261464679994	0.473774734057624	0	8
B3GALNT2	0.272604724838725	2.2775608566004	0.138379289799334	0.637169255072229	0.138601257208223	5	3
CDC42EP4	-0.151906424557607	2.27651325784676	0.138467784567472	-0.1762084283385	0.441394821983984	2	6
GSKIP	0.128753905870594	2.27620003266728	0.138494256635063	-0.0038754439031255	0.988489910495741	6	2
ARL6IP1	0.178189486271465	2.29888541929286	0.138511095981871	0.650812169590612	0.0325686771314181	6	2
RNF208	-0.32243828439261	2.27558230363143	0.13854648085024	0.123170852976501	0.766662087059075	2	6
CRBN	-0.25431943631214	2.27431162846352	0.138653978252686	-0.491153259785256	0.208332015164403	2	6
SELENOF	0.0941215849643424	2.27331736462605	0.138738158917624	0.289288306954502	0.0196945658493245	7	1
MAPRE3	-0.269448341651443	2.27153401087671	0.138889297105314	-0.376016188280974	0.417549966427571	2	6
FGFR4	-0.138409557634233	2.27095819549948	0.138938137797946	-0.195969993343601	0.329786918459958	4	4
TUBA1A	-0.427427416049135	2.75098620815946	0.138951115885638	0.563718312380645	0.0237397982901716	3	5
CPNE3	0.0968446365007342	2.27048350816446	0.138978415747892	0.230131922604473	0.0719507639894119	5	3
FAM43A	-0.24750710772249	2.26970823812238	0.139044227657693	-0.15023134427884	0.67527705455728	2	6
PKP3	-0.094821963251846	2.26877889909521	0.139123165859331	0.0114557249864532	0.947569361491306	2	6
FGFR1OP2	0.119705063019229	2.26866220204045	0.13913308178953	0.0457122589275975	0.865798260990183	5	3
SPAG7	-0.143896657313663	2.26846986810034	0.139149426488267	0.0514957454795527	0.81666476813524	2	6
KMT5B	0.143839540966999	2.2669693909331	0.139277014601567	0.128902665484516	0.505992596994329	7	1
TIMM29	-0.188193439184826	2.26620472815453	0.139342087246113	-0.558874961757747	0.052829447472716	2	6
LAD1	-0.142379904297054	2.26399436257369	0.139530386857005	-0.170631683816216	0.424118645565361	1	7
PPM1F	-0.303303251010101	2.26383874301991	0.139543655079702	-0.257686049579645	0.588461068463441	2	6
FAM98A	0.158654647791831	2.26159075752143	0.139735482779024	-0.0509156971524212	0.827061895170508	7	1
PAN2	-0.203580143952683	2.26132018522399	0.139758592142668	0.0121924111389086	0.968371881773705	2	6
GPR137	-0.287951295696013	2.25941269440115	0.139921635010853	-0.750388633622715	0.107310283260701	1	7
HMG20A	0.210866703051467	2.25806396855657	0.1400370503205	0.547898698337376	0.081837500803851	6	2
RCC2	0.111697481853742	2.25687253299127	0.140139097440653	0.258777136757907	0.111728116559382	7	1
TESMIN	-0.31185459307662	2.25221470450323	0.140538870301241	-0.127741016030009	0.767002624455102	1	7
SF3B6	0.0903927783571649	2.24859211039369	0.14085070418798	0.0420773265223544	0.69565771188023	7	1
OSGEP	-0.167552972656008	2.2473373543677	0.140958900768428	0.168667730136907	0.486158579903363	2	6
CAPZA2	0.0946715171443039	2.2456482691988	0.141104701288317	0.23532080464232	0.0675816085277813	6	2
LDB1	-0.305801607847887	2.24326424531324	0.141310785853564	0.235566871356419	0.603319347508143	2	6
YLPM1	0.196900356467117	2.86852433369965	0.141361233589656	0.241974644814339	0.377066214908748	6	2
RHOQ	0.198455908369226	2.24218092381944	0.141404547741496	0.579353166533991	0.0932281618472458	6	2
GAPDH	-0.0835398854647792	2.24194795297115	0.141424720875526	0.0744594874827262	0.466083057691979	1	7
SUMO1	0.108322316051176	2.23747191079727	0.14181295342676	0.206783270131895	0.182230382310895	6	2
PC	-0.457814836288283	2.2371157165733	0.141843901203531	-0.539567867843576	0.378900168371839	2	6
CENPC	-0.16210477409359	2.23710017206707	0.141845251959324	-0.173004245004735	0.50182535425188	2	6
SLC15A4	0.229101488911611	2.23565533052285	0.141970868078834	0.460029082289129	0.200494090583023	5	3
CDCA2	-0.325840239655272	2.23355517666529	0.142153687828367	-0.802791429814559	0.116100440760352	3	5
C1QTNF12	-0.236349814036392	2.23450383737608	0.142235005600048	-0.340430452738054	0.410572577534139	2	5
PTPN2	0.152925014409564	2.23260958106881	0.142236091645439	0.400271910022577	0.110486544483671	5	3
UGP2	0.100063126654445	2.23122605305859	0.142356758861348	0.166300589002734	0.268444811277956	6	2
MED29	-0.135310777807212	2.23025244241506	0.14244174546338	-0.256194798334432	0.199603385000958	2	6
ZNF777	0.259574224103822	2.22932125570978	0.142523083928846	0.549742410502864	0.126964263206416	5	3
RAB1A	-0.280761264438646	2.22888109635198	0.142561550269267	-0.757627852255838	0.0858360594020678	3	5
PHF8	-0.193427224917345	2.22746478611389	0.142685405973928	0.0230346083635759	0.938908600928762	3	5
CSK	0.138860616407466	2.2269236067213	0.142732764825706	0.129766241273667	0.527470997840201	7	1
GANAB	0.10816103376627	2.22462778992086	0.142933875639591	0.189048261199932	0.216870355911531	5	3
SERPINE1	-0.654141934670356	2.23964253224811	0.143020524826539	-1.48716498860707	0.154060808970334	3	4
CNBP	0.0915773136907866	2.22271827166019	0.143101397605187	0.264036588391142	0.0174226370982576	6	2
SMARCE1	-0.192715946216161	2.21953150668445	0.143381479972857	-0.6525422158294	0.031152926525993	3	5
ARL8B	0.123816683206285	2.21950619906208	0.143383706785136	0.22149316191585	0.240228224581279	7	1
NECAP1	0.19619655727466	2.21871408805052	0.143453424754116	0.169215559748662	0.601038533627235	6	2
NAF1	-0.368341012091573	2.21843664245031	0.143477853542218	-0.440180459095611	0.450508479810579	2	6
HDHD3	-0.105269661582186	2.2132583049179	0.14393468784504	-0.024077809691761	0.878906602105054	2	6
EPHB3	-0.12622985518092	2.21315273680295	0.144043947289944	0.0627305039433617	0.734821997526591	2	6
ASCL2	-0.0971670886593458	2.21105179835976	0.144129859295752	0.02000411209149	0.866516358119854	2	6
TACO1	0.16471773635388	2.20974452336057	0.144245636232451	0.329100543759286	0.220453919489595	6	2
RAB15	-0.168652184089977	2.20922050216986	0.144292075733658	-0.0991025377225993	0.681702166301688	2	6
GEMIN6	-0.175180826663808	2.20846551149972	0.144359014605831	0.132313672562482	0.594492359893355	2	6
WDR76	0.378499339291783	2.20800854450853	0.144399547663853	0.480912142272575	0.38906344454373	7	1
CEP44	-0.381001762624166	2.20750050436866	0.144444626434633	-0.48925774893525	0.417019677922899	2	6
RAP1GDS1	0.177516851431105	2.20708937029663	0.144481118623544	0.165702835466615	0.532986987506871	6	2
SCAPER	-0.230615485568631	2.20730350163989	0.144687362080282	-0.718698294616722	0.0442184378894968	5	3
CARF	-0.341123927875285	2.20320369982369	0.144826539372566	-0.343946650514268	0.533249184330632	1	7
FAM221A	-0.64388794127076	2.20240149814725	0.144897971331108	-0.649256407129779	0.496376442362472	3	5
CCDC91	-0.17673940612739	2.2021528909497	0.144920116837459	-0.217164265736042	0.42404550308993	1	7
SLC30A9	0.151883899281132	2.1994974766444	0.145156902080787	0.361064045769939	0.115872423274838	4	4
MEST	0.139073501256163	2.19906683364459	0.145195345176063	-0.171672671574622	0.416660665714984	5	3
AIG1	-0.147134248994921	2.19898195603135	0.14520292351611	-0.080543530966782	0.712517213514059	1	7
BRMS1	-0.121382365239489	2.19830194517357	0.145263655217801	0.0519353297401402	0.780495479049535	2	6
SLC39A6	0.17580511485914	2.19818398130456	0.145274193562868	0.0872326810394169	0.75832756970184	5	3
POLR2K	0.100412204921126	2.19742974895625	0.14540816288985	0.0401959815520789	0.773114595409731	5	3
NELFCD	-0.158041532973631	2.19640191580008	0.145433503158297	-0.165983688593825	0.451505747594863	2	6
AQP8	-1.06298151159704	2.76952204353389	0.145434015674713	0.765474006464337	0.857579460108021	5	2
RPSA	-0.0893046920905144	2.19435099585004	0.145617098600263	0.133257808073665	0.220270870876669	3	5
LGALS3BP	-0.086988502348377	2.19016936740407	0.145992267211583	-0.127993838359845	0.234518715326998	0	8
HILPDA	0.161895085565866	2.18758546905961	0.146224651828445	0.208969594096626	0.440706048093071	5	3
CYP4F11	0.388217092032244	2.18604436107772	0.146363457135157	0.161857800924737	0.777886029491229	6	2
BCLAF1	0.128227814344802	2.65077374776518	0.146499144730124	-0.0992784725063707	0.551629675798865	7	1
CHD3	-0.153734974733022	2.18413909984627	0.146535273027949	-0.270334451370046	0.279843786543749	3	5
TFG	0.107878486438822	2.18742308729753	0.14660907435086	0.511220839496664	0.0008724268445712	3	5
FAM198B	-0.447774448729982	2.18148423785317	0.146775078979647	-1.27099572190252	0.0261884301671559	3	5
ABRACL	0.0945415326582475	2.1813700004404	0.146785407950423	0.117317944051553	0.378345175196389	6	2
MLX	0.136167790945301	2.18042950211675	0.1468704768522	0.368852154551716	0.0688095071420508	6	2
SEC63	0.0970038055571865	2.1798098532989	0.146926555970977	0.182055321117491	0.200574322599183	6	2
HELLS	0.159041336485693	2.17962560349088	0.146943235650207	-0.0927098587092136	0.688709954956287	6	2
ATP6AP1	-0.119858304663926	2.18771280727306	0.14700052666437	-0.16923966171338	0.347578218799179	3	5
ZYG11B	0.147164018890587	2.17414476216546	0.147440411505602	0.528634790036692	0.0142726786863442	5	3
AK2	0.119455404245121	2.17337979045437	0.14750995884328	0.133288993427327	0.460005436815263	6	2
MAFB	-0.223230302023154	2.29985443866655	0.147572484506522	-0.08859633424123	0.817061903347981	4	4
OXSR1	0.130868956371973	2.16981843253862	0.147834242401436	0.279543180081023	0.165515557949572	7	1
EIF1AX	0.0981682356096792	2.16759265813222	0.148037334187342	0.175700288704171	0.197936079534593	5	3
BTNL9	-0.446029832446919	2.16729022122413	0.148064955234167	-0.155829383296497	0.782699939947814	1	7
PPARD	0.200827092035926	2.16684826829382	0.14810532883088	0.29839973216768	0.394952034741927	5	3
CLPB	0.185757038206541	2.16660455759531	0.148127597945026	0.158633253850616	0.559008146270429	6	2
C9orf16	-0.0992861616950805	2.16656583438507	0.148535510852325	0.0410852414699315	0.743740567374204	2	6
TFCP2L1	-0.123954814234633	2.16130574401705	0.148612743275849	-0.307777088893386	0.111326162575552	3	5
POLH	0.312236807218755	2.15882091865525	0.148840884423799	-0.226306797372875	0.621808547540484	5	3
AC016773.1	-0.482444838433827	2.15845303173732	0.148874696157595	-0.567156158122631	0.493662951987164	3	5
PSD3	-0.164251671674571	2.15700814256136	0.149007579563975	-0.110388122430453	0.608402337891048	1	7
CDC123	0.11473017252075	2.15687377705821	0.149019943895336	-0.0017499626713162	0.991833492225901	6	2
SMARCA1	-0.378711145386645	2.16251966425991	0.149059123404927	-0.535585347460003	0.766237338794859	3	4
HNRNPA2B1	0.0984877526807083	2.15919340913972	0.14915515828062	-0.126397975307154	0.29761530985938	5	3
RTN3	-0.101981774674793	2.15518734426159	0.149175231343266	0.104681621407961	0.463877063469409	2	6
CLIC3	-0.319533637286671	2.45121487229244	0.149225172584243	-0.126959672597217	0.811580803375647	2	6
NOP14	-0.147061833644714	2.15448642022881	0.149278458187982	-0.405006461837341	0.0464156076215943	3	5
RAB21	0.105965262658554	2.15353010834683	0.14932801400626	-0.0844487311979949	0.602079495462605	6	2
CAB39	0.113296201735865	2.15244933038676	0.149427750501877	0.0938940036747355	0.573020727120946	6	2
RPS13	-0.0912122688125332	2.15166761849391	0.149499936915845	0.0561429866614679	0.629093922652316	3	5
MCM6	0.176300124112953	2.15034931567314	0.149621766357626	-0.112562144809246	0.695849522564031	6	2
CUL3	0.117037508703717	2.15171007885005	0.14964215569703	0.0492125665143441	0.777816900511386	7	1
MDM4	0.100908115433178	2.15010415997649	0.149644434895417	0.0785995587383453	0.601566244702676	6	2
SHMT2	0.110035303080363	2.14874305773456	0.149770363235108	0.120355556767861	0.484568170114037	5	3
NDUFC2	0.0933825955690235	2.14797914464375	0.149841094110079	0.177812123662541	0.181519680418618	6	2
CLCN2	-0.238481949034633	2.14726058335819	0.149907661387394	0.172418571695639	0.648461144744792	2	6
SSBP1	0.0895413529819294	2.14604218414431	0.150020612272997	0.260357076345151	0.0176262678218454	5	3
ZNF628	0.357936818517941	2.14587666724012	0.150035964059184	0.475739720894573	0.38456661923059	6	2
C9orf40	0.207609083362772	2.14587244898138	0.150036355328989	0.423304878238047	0.125356510614153	4	4
LINC01311	0.512586634065525	2.14603517811136	0.150120850267917	-1.07319905976008	0.164513075712329	6	2
DHX40	-0.14717463059081	2.14343524477584	0.150262620228817	-0.224124630137995	0.392824260059151	1	7
NUBP2	-0.125666806782763	2.14257254708038	0.150342806570896	-0.28356911195878	0.139216193426384	2	6
PRKRIP1	-0.162175391910805	2.14230556023994	0.150367632669849	-0.620376334118198	0.0130945952600431	2	6
RHBDL1	-0.303902145071669	2.14017513150555	0.150565904536886	-0.0468586131790546	0.910978228444552	3	5
GLUD1	0.118226679203523	2.140086784535	0.15057413327414	0.418136040521163	0.0160899330338926	4	4
DZIP3	-0.237903160537477	2.13767697553682	0.150798787998335	-0.575595647769196	0.117094848200788	2	6
HDGF	0.0856354076721379	2.13735413692605	0.15082891434692	0.114361204073305	0.294287277624701	7	1
CCDC71L	0.132642237672277	2.13641746039523	0.150916361978602	0.304671475920953	0.127781242837909	7	1
PDLIM4	-0.297193177391797	2.134583340404	0.151421694280346	-0.0983965032732817	0.882301441088599	1	5
SPG7	-0.143353407965529	2.12985197253622	0.151530975331254	-0.224172534491357	0.299529564252546	2	6
NUDT15	0.128866771164582	2.12888736637338	0.151621520594177	0.106134033499591	0.5887866826482	6	2
VAMP3	0.12769250933545	2.12825036347561	0.151681349138319	0.287171325893046	0.113380112721019	4	4
RNF11	0.155406561342675	2.12793566736704	0.151710916172031	-0.0483559621523891	0.838296684692338	5	3
MR1	-0.367684496766014	2.13039683645284	0.151771856848967	-0.482505754678283	0.422828148759946	1	6
SSRP1	0.0975116876332561	2.12635067655053	0.151859935066247	-0.0150603899225002	0.921011774445746	5	3
CSKMT	-0.230883766592679	2.12681844062761	0.152141371577368	-0.380510112617745	0.322932831008854	2	6
FBXL19	-0.214569620483738	2.1229328276402	0.152181858820983	-0.204464509651738	0.550694282512731	3	5
RTCA	0.132597492283137	2.12243477661221	0.152228836214575	0.273947299218246	0.160152257202715	4	4
SLC39A8	0.379854531349263	2.12010022801504	0.152449262347216	0.430001120962472	0.461594811898701	7	1
TSTD2	0.213084971670316	2.11964759331395	0.152492042855462	-0.154699898838712	0.638186192706349	5	3
CEMIP	0.158580459611497	2.12124979353039	0.152566502453101	0.082560364599694	0.706969681617672	6	2
KIFC2	0.162824231648212	2.11755016894318	0.152690462776659	-0.119876426180672	0.580777223005438	7	1
IRF6	0.130417604400973	2.11737825334452	0.152706739649267	0.323045847363622	0.123588269684693	5	3
TIMMDC1	0.152729727772542	3.19727590056962	0.152716414254174	0.205094071790792	0.27221686219505	7	1
DEPTOR	-0.238913983164731	2.11528618039654	0.152904978399284	-0.202918952565386	0.485061758020221	1	7
INPP4A	-0.283581495788267	2.11499274145566	0.152932807847837	-0.56799929137752	0.204179773933558	2	6
CASP6	-0.118860032343903	2.1126434059013	0.153155829842462	0.0801380071266488	0.648909723121678	3	5
EI24	0.0944818202507218	2.11252203092422	0.15316736226336	0.0873563638967485	0.525069953660152	5	3
ARHGEF11	-0.141280425342513	2.11144057337518	0.153270161549219	-0.491383212960587	0.0264859054941282	3	5
POC1A	0.323123843775846	2.10995407639177	0.153411593925036	0.212414048697322	0.685401987526602	6	2
GCLC	0.156381999117225	2.10922683014613	0.153480843125771	0.405894008037606	0.0840128124617295	5	3
FIZ1	-0.322311105435965	2.10867126540547	0.153533769229387	0.227374133192556	0.652738945998306	2	6
CELF2	0.112152318278297	2.10809429060586	0.153588757545982	0.280025832640956	0.0602089383514169	6	2
KIAA1191	-0.126682720268415	2.10738725492691	0.153656172635358	-0.0011375904824179	0.995304264831847	2	6
LRMDA	-0.249053755220943	2.10773774737008	0.153785592770091	-0.231950383425241	0.604010308212868	1	6
GPR161	-0.460852928294722	2.10935264051556	0.153802263943345	-0.294922819294111	0.699756546068397	0	6
TRAPPC2L	-0.1059002705113	2.10574108495078	0.153912608910738	0.0701353625409485	0.63603232883182	3	5
CELSR3	-0.344178676885862	2.103066695738	0.154068885402757	0.0445377446095518	0.934456690403377	5	3
WDR11	0.172267809369983	2.10303993111903	0.154071446074175	0.0243778933284956	0.925512137625429	4	4
ACTN1	-0.0882192315580066	2.10269467298155	0.154104482674548	-0.0066133198421283	0.957890866519747	0	8
ZBTB24	-0.205406995491461	2.1021453097306	0.154157066484054	-0.389987240067154	0.229541708974516	3	5
SCAMP3	0.130029868853149	2.10212694632897	0.154158824549601	0.183641136444001	0.364016531591731	7	1
ACAD8	-0.230688743582538	2.10194900922819	0.154175861010672	-0.0808384618234791	0.838483300574871	2	6
DST	0.108697060790647	2.81832594498463	0.154255972771945	0.018973974929957	0.881722179962166	6	2
CCDC9B	0.305125042591572	2.10180099995986	0.154287381922069	0.0148550497545747	0.977924805441422	4	4
DOC2B	-0.516152711357423	2.10367690912691	0.154343796695242	0.0731490794205236	0.944765236073342	0	6
PTPN11	0.105910004358857	2.09932150474764	0.154427685940623	0.0534549127607488	0.735174541761644	6	2
ATP5ME	-0.0853099087481702	2.09882796985252	0.154475040873363	-0.0658358032026323	0.560753254432815	2	6
CLCN7	-0.137943223476199	2.09827831025014	0.15452780098652	-0.0500407722796092	0.840785744342115	1	7
MPHOSPH6	-0.396826654179666	2.09660834705198	0.15468822484943	-1.67951197965863	0.0132992024846222	3	5
MYCBP2	0.10311283965984	2.09646441410834	0.154702060781836	0.226622074937937	0.152572176972888	5	3
PCIF1	-0.236560265636728	2.09526987622911	0.15481694473536	-0.0498536028962178	0.883793292559964	2	6
SLC7A8	-0.144254747966827	2.09516183773007	0.15482734019118	-0.311796436775637	0.154628399535289	2	6
SLC35F2	0.151639254891338	2.09323477616184	0.15501289911397	0.331228798636825	0.1530673646176	6	2
ZC3H7A	0.142956136841173	2.09308943314807	0.155026904901357	0.313984636637752	0.148309071194837	6	2
HLA-DQB1	-0.38682188538115	2.09050973717668	0.155438395963519	-1.2524210861091	0.1778622857334	1	6
NRAV	0.309726823194129	2.08777742559944	0.155539806657031	-0.100491055864734	0.831230604777442	5	3
HMCES	0.142360269433212	2.08725451285282	0.155590403832257	0.270994027674035	0.245197692976172	4	4
PRDM10	-0.3328387861293	2.08708910524211	0.15560641272549	-0.428851110992417	0.398452124796479	1	7
CBY1	-0.186353955599695	2.08649036625304	0.155664377497776	-0.2109965228702	0.42650203147359	2	6
TCP1	0.087422544799105	2.08619093665309	0.155693375179828	0.104871946916905	0.367043832282336	7	1
CLSTN3	-0.274971264952724	2.08486844511979	0.15582152495794	-0.27771292318507	0.544429893232625	2	6
CEP162	0.206805909712939	2.43147888218113	0.155877398887132	0.267694241813883	0.411207530301815	6	2
L3MBTL2	-0.204441189215367	2.08201917818244	0.156098039379824	-0.0532158638579447	0.941202656460895	1	7
DUS3L	-0.277066180952343	2.08448625479326	0.156193143117871	0.360372636744716	0.420853262435596	3	5
AL365226.2	-0.252738086602412	2.27101828466884	0.156252404400553	-1.51953825861252	0.0002681244246511	5	3
GADD45A	-0.106238170002802	2.08013536112377	0.156281174642591	-0.0387533185839066	0.801679764056239	2	6
PARN	0.150809262176178	2.07993075246497	0.156301080809993	0.177177519065384	0.456416921023727	5	3
RHOA	0.087523430113708	2.07948702826605	0.15634426048326	0.324722239227515	0.0035843835171122	6	2
RALA	0.097675754725118	2.07539963698529	0.156742670102296	0.308217622033902	0.0295580822421898	5	3
PICALM	0.131019350838952	2.07299204995526	0.156977900778607	0.178365531584053	0.380623955310654	5	3
REC8	0.505953896429236	2.07266544059912	0.157009843628014	1.46152508769188	0.0855657525198579	5	3
F12	-0.145171662038997	2.07253463948142	0.157022638294134	0.0992709430902702	0.612068783092013	2	6
TMEM181	0.110571679516458	2.07251043944944	0.157025005619767	0.259052024417398	0.125140207407793	4	4
DVL1	-0.144806883000037	2.07197388062872	0.157077504283957	-0.274728819890105	0.198207743249314	3	5
NDUFB1	-0.0908099449416659	2.07111867546439	0.157161222848451	-0.160579972006955	0.207859838136361	2	6
TGFBRAP1	0.18066754627386	2.07233378231944	0.157214237589037	0.414414886646526	0.13191252151692	4	4
ANAPC11	-0.0927640297190723	2.07057088624091	0.157214875017276	0.0768946366879124	0.513874710997257	2	6
ZNF350	0.466419301757267	2.07056641533986	0.157215312999396	0.511036730518795	0.473457930139925	5	3
C1orf198	0.178426262972496	2.07041362081279	0.15723028204284	0.488074981704871	0.0956310343842098	5	3
VEGFB	-0.133992631486728	2.0700771683815	0.157263249653215	0.135883164459301	0.504779741262748	1	7
AKR7A3	-0.156938641836129	2.07114516442408	0.157305203733792	0.336918129125695	0.14213925962739	2	6
NARS2	0.180974748667524	2.06887694163996	0.157380920993641	0.583975270613191	0.0429696217930602	4	4
TSPAN17	0.177327223773866	2.06759102368859	0.157507108054854	0.33383045482891	0.212003948082238	5	3
KIF1C	-0.119687926030318	2.06740621851575	0.157525252716962	-0.216552258508063	0.235809350478825	2	6
ARID1B	-0.124514271789256	2.06567635752529	0.157695213865788	0.0114632711567726	0.948608280223942	1	7
BEND7	-0.270246487845205	2.06389396256598	0.157870561357187	-0.0174894117833191	0.964824791660978	1	7
RNF139-AS1	-0.528295614020457	2.06027441030232	0.15822734738577	-0.682476801568556	0.393108030866705	2	6
CASP5	0.347780528531496	2.05993682527979	0.158260671931179	0.184102316827441	0.708949247456124	8	0
SCIN	-0.24097176870515	2.05990471454521	0.158263842155598	0.0091785603248882	0.986001978847936	2	6
RSPH1	-0.279394848459771	2.05974549387523	0.158279562772894	-0.781402819049143	0.0619038824056076	3	5
PIP4K2C	0.16866181730576	2.05972176021778	0.158281906267026	-0.342295133249739	0.224990863166858	7	1
INSR	-0.118655407534723	2.0673972589582	0.158307661045683	-0.152213680487341	0.389905405960197	4	4
AL365181.3	-0.264841528076137	2.5205928050222	0.158389070689406	-0.45362469088358	0.214750085223365	3	5
B3GALT5	-0.23162364586968	2.05845521612981	0.158407025604364	-0.329397698564475	0.454225253503569	2	6
PIPOX	-0.310966726113209	2.06672358463372	0.158407487650911	-0.801768363697118	0.214171622126787	1	3
ZNF48	-0.299038588070773	2.05587382201159	0.158662395509068	-0.0592599353819922	0.908247663897549	2	6
YWHAE	0.0862771577669279	2.05398879602431	0.15884918068982	0.244657660439786	0.0318692352255037	6	2
SF3B3	0.105428458383483	2.0537445740749	0.1588733992412	0.0451858582444809	0.87223422051204	6	2
HIST1H3A	-0.332809981833213	2.05151075745528	0.159095119308078	0.361123137999175	0.551721492317852	4	4
ARSJ	0.431333047082797	2.05235872396754	0.159173114850926	1.02875600581051	0.0877439151996305	4	3
INTS13	0.143110946788785	2.0503855430557	0.159206941209006	0.210537267733019	0.408645743746574	5	3
IMMP2L	-0.242216140825142	2.06119827766897	0.159249666999688	0.0590640460204715	0.848565299681969	2	6
ALPG	-0.278936362435482	2.0601767554782	0.159250341961895	1.18513599566793	0.136787118439057	2	5
GGCT	0.104452805061806	2.06283211750011	0.159372527402317	0.385141465926254	0.0056115729267201	6	2
PLEKHG2	0.712809176636944	2.04795043020832	0.159449254408544	1.18573035759148	0.210903639379573	5	3
