method	pathway_id	pathway	direction	pathway_P	gene	log2FC	gene_P	depth_log2FC	depth_P
GSEA_leading_edge	hsa03013	Nucleocytoplasmic transport	higher_in_LYPLA1_high	5.79661938983935e-05	DDX19A	0.137343015706364	0.329856163638842	0.56831319704029	0.0775728893223535
GSEA_leading_edge	hsa03013	Nucleocytoplasmic transport	higher_in_LYPLA1_high	5.79661938983935e-05	THOC1	0.129252710236899	0.34380078330064	-0.140979939989329	0.65399223574649
GSEA_leading_edge	hsa03013	Nucleocytoplasmic transport	higher_in_LYPLA1_high	5.79661938983935e-05	NUP85	0.120791091187647	0.462075429380459	0.584944898683281	0.0627838405514156
GSEA_leading_edge	hsa03013	Nucleocytoplasmic transport	higher_in_LYPLA1_high	5.79661938983935e-05	IPO9	0.0913847633025423	0.352066793685594	0.182817841025296	0.396912753511905
GSEA_leading_edge	hsa03013	Nucleocytoplasmic transport	higher_in_LYPLA1_high	5.79661938983935e-05	NUP93	0.0971732438247441	0.367501279015204	0.0073257372608883	0.977087110129411
GSEA_leading_edge	hsa03013	Nucleocytoplasmic transport	higher_in_LYPLA1_high	5.79661938983935e-05	MAGOHB	0.077557563689343	0.370201261941399	-0.0737116835448957	0.696520802183425
GSEA_leading_edge	hsa03013	Nucleocytoplasmic transport	higher_in_LYPLA1_high	5.79661938983935e-05	NXF1	0.0956947395695448	0.379585143233137	-0.0697059024328239	0.768123950875568
GSEA_leading_edge	hsa03013	Nucleocytoplasmic transport	higher_in_LYPLA1_high	5.79661938983935e-05	NCBP1	0.111021402547914	0.381162543615128	0.0785219659354148	0.768865682837436
GSEA_leading_edge	hsa03013	Nucleocytoplasmic transport	higher_in_LYPLA1_high	5.79661938983935e-05	PYM1	0.110190597431753	0.388408918744543	0.718196782150422	0.0228931823111873
GSEA_leading_edge	hsa03013	Nucleocytoplasmic transport	higher_in_LYPLA1_high	5.79661938983935e-05	NUP133	0.100943424196183	0.401696783150186	-0.139449571748906	0.596768326930747
GSEA_leading_edge	hsa03013	Nucleocytoplasmic transport	higher_in_LYPLA1_high	5.79661938983935e-05	SUMO3	0.0590159980453746	0.426484139386409	0.0801207157399954	0.594023073757394
GSEA_leading_edge	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0001195450040095	MTHFD2	0.222859592240675	0.0032669261180903	0.311669287006043	0.0405471889354308
GSEA_leading_edge	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0001195450040095	TYMS	0.327333144812218	0.0096891715012755	0.28221111242913	0.321152884475538
GSEA_leading_edge	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0001195450040095	DHFR	0.401893101753857	0.0103795300603114	0.425225151172983	0.224826775463817
GSEA_leading_edge	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0001195450040095	MAT2A	0.163028144672926	0.0348178549805248	-0.0794885565927067	0.594514829707284
GSEA_leading_edge	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0001195450040095	AHCYL1	0.133332363244139	0.049319175960628	0.0078553023275566	0.953349515165557
GSEA_leading_edge	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0001195450040095	MTHFD1L	0.174327390470637	0.0945610789849091	0.250856175596387	0.269378036090689
GSEA_leading_edge	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0001195450040095	MAT2B	0.14742295068353	0.119391545346426	0.235305393359476	0.232326788623106
GSEA_leading_edge	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0001195450040095	SHMT2	0.110035303080363	0.149770363235108	0.120355556767861	0.484568170114037
GSEA_leading_edge	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0001195450040095	ATIC	0.097123625138233	0.164687074664673	0.0653779957524897	0.733241273732445
GSEA_leading_edge	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0001195450040095	GART	0.111012629651636	0.226712730161172	0.0776176393715968	0.811386128487379
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	SLC2A1	0.395339309905183	5.24223945170019e-05	0.25780236838577	0.198432046075471
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	PTGS2	0.769945815770004	0.0001671906007597	0.438144747949236	0.518368889892144
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	ADAM9	0.288343967580189	0.0004657997869363	0.265383132924962	0.0770460888726824
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	RAB14	0.16202162194701	0.0122728832445353	0.124859204769726	0.341415278221336
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	MFGE8	0.403260824443102	0.0151415675294246	0.282133134101152	0.524283595382034
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	ADAM17	0.22717598742221	0.020308631948863	0.245142618252573	0.257265785159832
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	CD47	0.154103352901689	0.0211505208397082	0.187024347456193	0.145418073412073
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	ATP11A	0.191691894485307	0.029199992422038	0.22121929298482	0.246441357765034
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	ITGAV	0.221787244510136	0.0459552912177794	0.110843714770173	0.661478392206415
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	ALOX5	0.309020418968996	0.0545932946470042	-0.232509210256928	0.676920272476224
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	MAPKAPK2	0.161710252506193	0.0579245811866479	0.138727614000001	0.454485677571101
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	RAC1	0.111926116507038	0.058347773204307	0.111630094815168	0.312910494152784
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	ATP11C	0.234255740003735	0.0644691638522237	0.416303109578288	0.16630094642852
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	DUSP7	0.457137014632593	0.0738180132896477	1.83359170712296	0.0033917202212652
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	SGK1	0.168493773650416	0.0792508428184182	0.33839987231333	0.121062847163332
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	SLC16A1	0.129992816002845	0.0953708987120789	0.073427200370745	0.653691907034715
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	VPS16	0.456180752401648	0.112007216272423	1.21074081535106	0.100181323619321
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	TMEM30A	0.130925214559995	0.11558365822123	0.228849883599426	0.22756215798437
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	MAP2K1	0.178733266787174	0.122115061549129	-0.175022120003962	0.503440339689086
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	RAB7A	0.100859874498283	0.128497953543381	0.258575488412753	0.0645126436082514
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	JAK2	0.334199186014887	0.129710117152607	-0.369657623374396	0.459384920100598
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	PPARD	0.200827092035926	0.14810532883088	0.29839973216768	0.394952034741927
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	PTPN11	0.105910004358857	0.154427685940623	0.0534549127607488	0.735174541761644
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	TGFBRAP1	0.18066754627386	0.157214237589037	0.414414886646526	0.13191252151692
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	UQCRFS1	0.0928208208200783	0.174706045444123	0.219816967889266	0.107372549276276
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	CD24	0.0837811493370534	0.17602538285802	0.0266545047701754	0.82340458951918
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	NFATC3	0.112324160416047	0.19903964383147	0.0984185259995684	0.586579169579449
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	VPS11	0.191324001739853	0.211306638217854	-0.197687375915244	0.546956391387209
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	DUSP5	0.177723503279625	0.214798483104015	-0.168515805838481	0.651336730290796
GSEA_leading_edge	hsa04148	Efferocytosis	higher_in_LYPLA1_high	0.0002562761502191	CX3CL1	0.37901155870497	0.220060922674001	-0.154542037074603	0.82551939280552
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	RAD21	0.245506825776152	0.0003979214193097	0.347546753112621	0.0049512547600789
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	YWHAG	0.232012316891699	0.0008659907964308	0.0552088154503164	0.655431270459561
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CDC25B	0.313695739159241	0.0010698419143039	0.260787886884398	0.173670972301146
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	MAD2L1	0.362303771413211	0.0014889265079208	0.305490444031331	0.235855137560661
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CCNB2	0.414743069239811	0.0016892927971967	0.441514329559505	0.139505221489426
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	YWHAH	0.195741595252258	0.0062869521991565	0.118315878620081	0.409896511079244
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	PRKDC	0.165812108098813	0.012388719257459	0.157231408861309	0.263564224316232
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	PDS5A	0.209437889039777	0.0159546823809935	0.238302210593666	0.172077252840597
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	BUB3	0.197865558515987	0.0169939840525135	0.474487277082523	0.0103656931054186
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	SKP2	0.483281606738423	0.0278043107666313	-0.137471170492207	0.791765093759229
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	E2F1	0.369048140672671	0.033828250884902	0.0706347354062983	0.850326844458423
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	TFDP1	0.163200446980641	0.0371723965711415	0.257677875181701	0.139827050832075
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CDK4	0.147702509519994	0.0400373420596088	0.160482467027946	0.292825924714794
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	ORC2	0.206396685906099	0.0428820309550546	0.122397879311621	0.626686713354823
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	YWHAQ	0.119458266524175	0.0513137942487007	0.1131737530577	0.321163651335114
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	ESCO2	0.436236290631329	0.0518944626196507	-0.172750827091355	0.744944894470682
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CDK6	0.124436233259763	0.0626650287145463	0.159090631931183	0.216721541001852
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	PTTG1	0.349737159850026	0.12127635643821	0.676903477879847	0.209412203556501
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	YWHAB	0.10486689476249	0.0901927412098269	0.251267890196246	0.0294501977912375
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	PDS5B	0.136820107896086	0.119640039587705	-0.126676538755997	0.487998183929677
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CDKN2A	0.212896218337393	0.123366719374842	0.101157419285456	0.751001736030076
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	PPP2R5E	0.112895267623825	0.126350087489315	0.203409121227403	0.196096338599265
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	MCM6	0.176300124112953	0.149621766357626	-0.112562144809246	0.695849522564031
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	YWHAE	0.0862771577669279	0.15884918068982	0.244657660439786	0.0318692352255037
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	MAD2L1BP	0.155020387030784	0.208566809599195	0.096392962950003	0.706100865986227
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	SMAD2	0.113720259733312	0.196876296483167	-0.0014472430819137	0.994177574439801
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	RBL1	0.191993267491812	0.201236132189577	0.0205968536758549	0.981149212655574
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CCND1	0.0849131407374936	0.213241615020336	0.166542591157255	0.195945715571549
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	BUB1B	0.369661129180737	0.225656151188613	0.467992577309818	0.558036462778383
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	DDX11	0.138491658179263	0.270513972466793	0.457564626719671	0.245174234762228
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	ORC6	0.142495689322553	0.270300960933147	0.06969196216993	0.813778469910112
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CDK7	0.130407418236502	0.27234618179014	0.211871145876676	0.433241168386819
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CDC20	0.234709787656762	0.309015511534657	0.249785084154422	0.710002495533653
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CHEK1	0.158354519065188	0.30648024179703	0.0698996026431891	0.846988893855883
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	ANAPC7	0.104286394107101	0.336563430076722	0.529262479032216	0.0461652108388835
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	ANAPC13	0.0927902073791377	0.361786993442276	0.340405447546192	0.114947485566201
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CDK1	0.121179848109535	0.36999311006608	-0.328854740070204	0.370110133457415
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CCNA2	0.141145229899108	0.370583769590258	-0.184733488778946	0.634691517722972
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	MCM5	0.108379680284888	0.377049674785763	-0.115469597872542	0.684584264995186
GSEA_leading_edge	hsa04110	Cell cycle	higher_in_LYPLA1_high	0.0003592149335439	CDC14A	0.260594960570248	0.379889203391179	0.249197120106394	0.721614349148697
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	PSAT1	0.422425139120011	0.0010548225150481	0.86091108728796	0.0008694708062687
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	LDHB	0.238659833870508	0.0020219870389322	0.241247391895977	0.0888981166186319
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	ENOPH1	0.268948094714478	0.0115037582046165	0.152413016447287	0.491723232075814
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	LDHA	0.156973250301738	0.0118081271788222	0.239353192752058	0.0422638589184241
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	PHGDH	0.2765203051308	0.0306725631278017	0.214631086128049	0.599637291933305
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	MAT2A	0.163028144672926	0.0348178549805248	-0.0794885565927067	0.594514829707284
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	SMS	0.134238124253698	0.0456928115470266	-0.0463227762727097	0.891618344767969
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	AHCYL1	0.133332363244139	0.049319175960628	0.0078553023275566	0.953349515165557
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	KYAT3	0.255500630582168	0.0543092684866013	0.38993727578807	0.1824602061114
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	ADI1	0.126399502367676	0.0619158457857972	0.266564203072432	0.0598334697661056
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	AMD1	0.118832697974635	0.0630124336306792	0.253310867815575	0.0430625609165596
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	MAT2B	0.14742295068353	0.119391545346426	0.235305393359476	0.232326788623106
GSEA_leading_edge	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0003652314433999	GCLC	0.156381999117225	0.153480843125771	0.405894008037606	0.0840128124617295
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	YWHAG	0.232012316891699	0.0008659907964308	0.0552088154503164	0.655431270459561
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	PPP1CC	0.203928221859723	0.0031057946143649	0.306314245097169	0.0352937224562884
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	YWHAH	0.195741595252258	0.0062869521991565	0.118315878620081	0.409896511079244
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	SAV1	0.335717658267862	0.0138715819093636	-0.0164026874828454	0.954982983724909
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	ACTB	0.129791377455475	0.0233107992821868	0.202651568966586	0.0561405590871469
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	RASSF6	0.227587429733346	0.0334325811245505	0.0789347347276389	0.720069855928683
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	WWTR1	0.499977196235866	0.0338958849526082	0.0407835330052249	0.941023761055011
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	AREG	0.185130078955954	0.0387120247720524	-0.0134299504159558	0.925205705011065
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	BIRC5	0.24827608911362	0.0496211034859356	0.389685777632898	0.200315485058492
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	BMP4	0.226572770324966	0.0513708360033675	0.113374742696872	0.56057627671994
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	YWHAQ	0.119458266524175	0.0513137942487007	0.1131737530577	0.321163651335114
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	TP53BP2	0.233215304141412	0.0646164750725537	0.194957843745603	0.503012561915612
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	DVL3	0.168739885752273	0.0734226330795358	0.341729904688233	0.0905648079734681
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	BIRC2	0.175720484946181	0.0807927475600172	0.290272196213677	0.20436564573203
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	YWHAB	0.10486689476249	0.0901927412098269	0.251267890196246	0.0294501977912375
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	SMAD7	0.288695915593322	0.0972396219403041	0.0309871824109738	0.943439605983415
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	CDH1	0.106286693297396	0.0977202859855409	0.148381065235945	0.192028157749625
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	LATS2	0.285196448553213	0.112849899482714	0.243651946714615	0.539316122587805
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	YWHAE	0.0862771577669279	0.15884918068982	0.244657660439786	0.0318692352255037
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	FBXW11	0.156392706817175	0.174733572873658	0.587991863363033	0.0186882866023344
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	PRKCI	0.115983960859133	0.175214459707783	-0.0999686749363403	0.706662868811199
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	PARD6A	0.283364873262617	0.181252507222672	0.425137942214504	0.306527882991778
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	SMAD2	0.113720259733312	0.196876296483167	-0.0014472430819137	0.994177574439801
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	DLG5	0.149022534082903	0.209642329831073	0.10704793881426	0.703414952996869
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	CCND1	0.0849131407374936	0.213241615020336	0.166542591157255	0.195945715571549
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	CSNK1E	0.120191636076321	0.216420214341989	0.0680115919847419	0.732249374716892
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	CTNNA1	0.075754536993997	0.220987859433105	0.0776251471955506	0.851072715540237
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	SMAD1	0.206723828449034	0.223420907649385	0.497911379840308	0.146744813455752
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	FZD1	0.35844236254093	0.252966301344124	0.696037298955463	0.30771354198821
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	BMP7	0.124048638666233	0.279395541597805	-0.0171215538945069	0.931914789246496
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	PPP1CA	0.0658654909715869	0.28079483397199	0.102312993016486	0.371459057641346
GSEA_leading_edge	hsa04390	Hippo signaling pathway	higher_in_LYPLA1_high	0.0011298806712029	PPP2R2A	0.0772818077927567	0.321253884863975	0.242314050563944	0.0892073596021058
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	PPP1CC	0.203928221859723	0.0031057946143649	0.306314245097169	0.0352937224562884
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	CPSF2	0.220196317388968	0.0125602674833975	0.173747373426137	0.343156360241738
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	NUDT21	0.187300091180972	0.0126087579848199	0.104260032467665	0.494793273668124
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	PAPOLA	0.162028347235484	0.0127192321641934	0.067391738483863	0.571746787442225
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	ALYREF	0.163907932271024	0.0305796874312279	0.282903881215608	0.0792344740539422
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	GLE1	0.226044633909767	0.0633931980098765	0.550011068129991	0.0379859135817136
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	RNGTT	0.252753448902923	0.0780842094451408	-0.0813815760367636	0.802890213331058
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	GSPT1	0.103759549726793	0.0911312996037285	0.156070605301223	0.169049682234956
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	RNMT	0.184064679693146	0.0928004060961727	0.228526754580624	0.349031664662251
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	ETF1	0.11081227730828	0.102305891929376	0.147161842628836	0.280019944676783
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	PPP2R5E	0.112895267623825	0.126350087489315	0.203409121227403	0.196096338599265
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	PPP2R3C	0.199069968236295	0.128656124514825	0.644311223685947	0.0233976013214633
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	CPSF4	0.17993268803605	0.185370817417175	0.361656186673264	0.202980078310941
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	UPF2	0.0979977119272344	0.214504681545993	-0.190881528918405	0.25729093870824
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	WDR82	0.0948758197498275	0.249514628121876	0.0728623630780382	0.670258883804735
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	CSTF2	0.193290432345247	0.24981259335182	0.505752747610486	0.246626230136817
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	CPSF3	0.116248294796408	0.362090458829499	0.124881844557766	0.682372928143495
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	PPP1CA	0.0658654909715869	0.28079483397199	0.102312993016486	0.371459057641346
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	PCF11	0.0871893337546579	0.295800693007147	-0.0059488898770328	0.972575701069747
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	PPP2R2A	0.0772818077927567	0.321253884863975	0.242314050563944	0.0892073596021058
