pathway_id	gene
hsa04081	GNG5
hsa04081	GUCA2A
hsa04081	GUCA2B
hsa04081	GUCY2C
hsa04081	HEPH
hsa04081	IGF1R
hsa04081	INSR
hsa04081	IRS1
hsa04081	IRS2
hsa04081	ITGAV
hsa04081	JAK2
hsa04081	NPPC
hsa04081	PIK3CA
hsa04081	PIK3CB
hsa04081	PIK3R1
hsa04081	PIK3R3
hsa04081	PLCB1
hsa04081	PLCB3
hsa04081	PLCB4
hsa04081	PRKACA
hsa04081	PRKACB
hsa04081	PRKG1
hsa04081	RAMP1
hsa04081	RAPGEF3
hsa04081	RHOA
hsa04081	SLC16A10
hsa04081	SLC40A1
hsa04081	SMAD1
hsa04081	SMAD4
hsa04081	SMAD5
hsa04081	SMAD9
hsa04081	SRC
hsa04081	SSTR1
hsa04081	STAT3
hsa04081	STAT5A
hsa04081	STAT5B
hsa04081	STK11
hsa04081	THRA
hsa04081	THRB
hsa04081	VIPR1
hsa04082	ACHE
hsa04082	ADCY3
hsa04082	ADCY6
hsa04082	ADCY7
hsa04082	ADCY9
hsa04082	ADORA2B
hsa04082	ADRA2A
hsa04082	ADRA2C
hsa04082	ADRB1
hsa04082	ADRB2
hsa04082	CHRM3
hsa04082	GABRA2
hsa04082	GABRE
hsa04082	GABRP
hsa04082	GNA11
hsa04082	GNAI1
hsa04082	GNAI2
hsa04082	GNAI3
hsa04082	GNAL
hsa04082	GNAQ
hsa04082	GNAS
hsa04082	GNB1
hsa04082	GNB2
hsa04082	GNB5
hsa04082	GNG12
hsa04082	GNG4
hsa04082	GNG5
hsa04082	GRIN1
hsa04082	GRIN2B
hsa04082	GRIN2D
hsa04082	GRM8
hsa04082	HRH1
hsa04082	OGFRL1
hsa04082	P2RX4
hsa04082	P2RY1
hsa04082	P2RY11
hsa04082	PLCB1
hsa04082	PLCB3
hsa04082	PLCB4
hsa04082	PRKACA
hsa04082	PRKACB
hsa04082	PRKCA
hsa04082	PRKCG
hsa04082	SLC17A9
hsa04082	SLC18A1
hsa04082	SLC1A1
hsa04082	SLC1A7
hsa04110	ABL1
hsa04110	ANAPC1
hsa04110	ANAPC11
hsa04110	ANAPC13
hsa04110	ANAPC15
hsa04110	ANAPC16
hsa04110	ANAPC2
hsa04110	ANAPC4
hsa04110	ANAPC5
hsa04110	ANAPC7
hsa04110	ATM
hsa04110	ATR
hsa04110	ATRX
hsa04110	AURKB
hsa04110	BUB1
hsa04110	BUB1B
hsa04110	BUB3
hsa04110	CCNA2
hsa04110	CCNB1
hsa04110	CCNB2
hsa04110	CCND1
hsa04110	CCND2
hsa04110	CCND3
hsa04110	CCNE1
hsa04110	CCNE2
hsa04110	CCNH
hsa04110	CDC14A
hsa04110	CDC16
hsa04110	CDC20
hsa04110	CDC23
hsa04110	CDC25A
hsa04110	CDC25B
hsa04110	CDC25C
hsa04110	CDC27
hsa04110	CDC45
hsa04110	CDC6
hsa04110	CDC7
hsa04110	CDK1
hsa04110	CDK2
hsa04110	CDK4
hsa04110	CDK6
hsa04110	CDK7
hsa04110	CDKN1A
hsa04110	CDKN1B
hsa04110	CDKN1C
hsa04110	CDKN2A
hsa04110	CDKN2B
hsa04110	CDKN2C
hsa04110	CDKN2D
hsa04110	CDT1
hsa04110	CHEK1
hsa04110	CHEK2
hsa04110	CREBBP
hsa04110	CUL1
hsa04110	DBF4
hsa04110	DDX11
hsa04110	E2F1
hsa04110	E2F2
hsa04110	E2F3
hsa04110	E2F4
hsa04110	E2F5
hsa04110	EP300
hsa04110	ESCO1
hsa04110	ESCO2
hsa04110	ESPL1
hsa04110	FBXO5
hsa04110	FZR1
hsa04110	GADD45A
hsa04110	GADD45B
hsa04110	GADD45G
hsa04110	GSK3B
hsa04110	HDAC1
hsa04110	HDAC2
hsa04110	HDAC8
hsa04110	KNL1
hsa04110	MAD1L1
hsa04110	MAD2L1
hsa04110	MAD2L1BP
hsa04110	MAD2L2
hsa04110	MAU2
hsa04110	MCM2
hsa04110	MCM3
hsa04110	MCM4
hsa04110	MCM5
hsa04110	MCM6
hsa04110	MCM7
hsa04110	MDM2
hsa04110	MYC
hsa04110	NDC80
hsa04110	NIPBL
hsa04110	ORC1
hsa04110	ORC2
hsa04110	ORC3
hsa04110	ORC4
hsa04110	ORC5
hsa04110	ORC6
hsa04110	PCNA
hsa04110	PDS5A
hsa04110	PDS5B
hsa04110	PKMYT1
hsa04110	PLK1
hsa04110	PPP2CA
hsa04110	PPP2R1A
hsa04110	PPP2R5A
hsa04110	PPP2R5B
hsa04110	PPP2R5C
hsa04110	PPP2R5D
hsa04110	PPP2R5E
hsa04110	PRKDC
hsa04110	PTTG1
hsa04110	RAD21
hsa04110	RB1
hsa04110	RBL1
hsa04110	RBL2
hsa04110	RBX1
hsa04110	SFN
hsa04110	SGO1
hsa04110	SKP1
hsa04110	SKP2
hsa04110	SMAD2
hsa04110	SMAD3
hsa04110	SMAD4
hsa04110	SMC1A
hsa04110	SMC3
hsa04110	STAG1
hsa04110	STAG2
hsa04110	TFDP1
hsa04110	TFDP2
hsa04110	TGFB1
hsa04110	TICRR
hsa04110	TTK
hsa04110	WAPL
hsa04110	WEE1
hsa04110	YWHAB
hsa04110	YWHAE
hsa04110	YWHAG
hsa04110	YWHAH
hsa04110	YWHAQ
hsa04110	YWHAZ
hsa04110	ZBTB17
hsa04114	ADCY3
hsa04114	ADCY6
hsa04114	ADCY7
hsa04114	ADCY9
hsa04114	ANAPC1
hsa04114	ANAPC11
hsa04114	ANAPC13
hsa04114	ANAPC15
hsa04114	ANAPC16
hsa04114	ANAPC2
hsa04114	ANAPC4
hsa04114	ANAPC5
hsa04114	ANAPC7
hsa04114	AURKA
hsa04114	BTRC
hsa04114	BUB1
hsa04114	CALM1
hsa04114	CALM2
hsa04114	CALM3
hsa04114	CAMK2D
hsa04114	CAMK2G
hsa04114	CCNB1
hsa04114	CCNB2
hsa04114	CCNE1
hsa04114	CCNE2
hsa04114	CDC16
hsa04114	CDC20
hsa04114	CDC23
hsa04114	CDC25C
hsa04114	CDC27
hsa04114	CDK1
hsa04114	CDK2
hsa04114	CPEB2
hsa04114	CPEB3
hsa04114	CPEB4
hsa04114	CUL1
hsa04114	ESPL1
hsa04114	FBXO5
hsa04114	FBXW11
hsa04114	IGF1R
hsa04114	ITPR2
hsa04114	ITPR3
hsa04114	MAD1L1
hsa04114	MAD2L1
hsa04114	MAD2L2
hsa04114	MAP2K1
hsa04114	MAPK1
hsa04114	MAPK13
hsa04114	MAPK14
hsa04114	MAPK3
hsa04114	PKMYT1
hsa04114	PLK1
hsa04114	PPP1CA
hsa04114	PPP1CB
hsa04114	PPP1CC
hsa04114	PPP2CA
hsa04114	PPP2R1A
hsa04114	PPP2R5A
hsa04114	PPP2R5B
hsa04114	PPP2R5C
hsa04114	PPP2R5D
hsa04114	PPP2R5E
hsa04114	PPP3CA
hsa04114	PPP3CB
hsa04114	PPP3CC
hsa04114	PRKACA
hsa04114	PRKACB
hsa04114	PTTG1
hsa04114	RBX1
hsa04114	REC8
hsa04114	RPS6KA1
hsa04114	RPS6KA2
hsa04114	RPS6KA3
hsa04114	RPS6KA6
hsa04114	SGO1
hsa04114	SKP1
hsa04114	SLK
hsa04114	SMC1A
hsa04114	SMC3
hsa04114	YWHAB
hsa04114	YWHAE
hsa04114	YWHAG
hsa04114	YWHAH
hsa04114	YWHAQ
hsa04114	YWHAZ
hsa04115	AIFM2
hsa04115	APAF1
hsa04115	ATM
hsa04115	ATR
hsa04115	BAX
hsa04115	BBC3
hsa04115	BCL2
hsa04115	BCL2L1
hsa04115	BID
hsa04115	C2orf48
hsa04115	CASP3
hsa04115	CASP8
hsa04115	CASP9
hsa04115	CCNB1
hsa04115	CCNB2
hsa04115	CCND1
hsa04115	CCND2
hsa04115	CCND3
hsa04115	CCNE1
hsa04115	CCNE2
hsa04115	CCNG1
hsa04115	CCNG2
hsa04115	CD82
hsa04115	CDK1
hsa04115	CDK2
hsa04115	CDK4
hsa04115	CDK6
hsa04115	CDKN1A
hsa04115	CDKN2A
hsa04115	CHEK1
hsa04115	CHEK2
hsa04115	COP1
hsa04115	CYCS
hsa04115	DDB2
hsa04115	EI24
hsa04115	FAS
hsa04115	GADD45A
hsa04115	GADD45B
hsa04115	GADD45G
hsa04115	GORAB
hsa04115	GTSE1
hsa04115	IGFBP3
hsa04115	MDM2
hsa04115	MDM4
hsa04115	PERP
hsa04115	PIDD1
hsa04115	PMAIP1
hsa04115	PPM1D
hsa04115	PPP1R13L
hsa04115	PTEN
hsa04115	RCHY1
hsa04115	RRM2B
hsa04115	SERPINB5
hsa04115	SERPINE1
hsa04115	SESN1
hsa04115	SESN2
hsa04115	SESN3
hsa04115	SFN
hsa04115	SHISA5
hsa04115	SIAH1
hsa04115	SIVA1
hsa04115	STEAP3
hsa04115	THBS1
hsa04115	TNFRSF10A
hsa04115	TNFRSF10B
hsa04115	TP53I3
hsa04115	TSC2
hsa04115	ZMAT3
hsa04115	ZNF385A
hsa04120	ANAPC1
hsa04120	ANAPC11
hsa04120	ANAPC13
hsa04120	ANAPC15
hsa04120	ANAPC16
hsa04120	ANAPC2
hsa04120	ANAPC4
hsa04120	ANAPC5
hsa04120	ANAPC7
hsa04120	BIRC2
hsa04120	BIRC3
hsa04120	BIRC6
hsa04120	BRCA1
hsa04120	BTRC
hsa04120	CBL
hsa04120	CBLB
hsa04120	CBLC
hsa04120	CDC16
hsa04120	CDC20
hsa04120	CDC23
hsa04120	CDC27
hsa04120	CDC34
hsa04120	COP1
hsa04120	CUL1
hsa04120	CUL2
hsa04120	CUL3
hsa04120	CUL4A
hsa04120	CUL4B
hsa04120	CUL5
hsa04120	CUL7
hsa04120	DDB1
hsa04120	DDB2
hsa04120	ELOB
hsa04120	ELOC
hsa04120	ERCC8
hsa04120	FANCL
hsa04120	FBXO2
hsa04120	FBXO4
hsa04120	FBXW11
hsa04120	FBXW7
hsa04120	FBXW8
hsa04120	FZR1
hsa04120	HERC1
hsa04120	HERC2
hsa04120	HERC3
hsa04120	HERC4
hsa04120	HUWE1
hsa04120	ITCH
hsa04120	KEAP1
hsa04120	KLHL13
hsa04120	KLHL9
hsa04120	MAP3K1
hsa04120	MDM2
hsa04120	MGRN1
hsa04120	MID1
hsa04120	NEDD4
hsa04120	NEDD4L
hsa04120	PIAS1
hsa04120	PIAS2
hsa04120	PIAS3
hsa04120	PIAS4
hsa04120	PML
hsa04120	PPIL2
hsa04120	RBX1
hsa04120	RCHY1
hsa04120	RHOBTB1
hsa04120	RHOBTB2
hsa04120	RNF7
hsa04120	RPS27A
hsa04120	SAE1
hsa04120	SIAH1
hsa04120	SKP1
hsa04120	SKP2
hsa04120	SMURF1
hsa04120	SMURF2
hsa04120	SOCS1
hsa04120	SOCS3
hsa04120	STUB1
hsa04120	TRAF6
hsa04120	TRIM32
hsa04120	TRIM37
hsa04120	TRIP12
hsa04120	UBA1
hsa04120	UBA2
hsa04120	UBA3
hsa04120	UBA52
hsa04120	UBA6
hsa04120	UBA7
hsa04120	UBB
hsa04120	UBC
hsa04120	UBE2A
hsa04120	UBE2B
hsa04120	UBE2C
hsa04120	UBE2D1
hsa04120	UBE2D2
hsa04120	UBE2D3
hsa04120	UBE2D4
hsa04120	UBE2E1
hsa04120	UBE2E2
hsa04120	UBE2G1
hsa04120	UBE2G2
hsa04120	UBE2H
hsa04120	UBE2I
hsa04120	UBE2J1
hsa04120	UBE2J2
hsa04120	UBE2K
hsa04120	UBE2L3
hsa04120	UBE2L6
hsa04120	UBE2M
hsa04120	UBE2N
hsa04120	UBE2O
hsa04120	UBE2Q1
hsa04120	UBE2Q2
hsa04120	UBE2R2
hsa04120	UBE2S
hsa04120	UBE2Z
hsa04120	UBE3A
hsa04120	UBE3B
hsa04120	UBE3C
hsa04120	UBE4A
hsa04120	UBE4B
hsa04120	UBOX5
hsa04120	UBR5
hsa04120	VHL
hsa04120	WWP1
hsa04120	WWP2
hsa04120	XIAP
hsa04130	BET1
hsa04130	BNIP1
hsa04130	GOSR1
hsa04130	SEC22B
hsa04130	SNAP23
hsa04130	SNAP29
hsa04130	STX17
hsa04130	STX18
hsa04130	STX19
hsa04130	STX1A
hsa04130	STX2
hsa04130	STX3
hsa04130	STX4
hsa04130	STX5
hsa04130	STX6
hsa04130	STX7
hsa04130	STX8
hsa04130	USE1
hsa04130	VAMP1
hsa04130	VAMP2
hsa04130	VAMP3
hsa04130	VAMP4
hsa04130	VAMP5
hsa04130	VAMP7
hsa04130	VAMP8
hsa04130	VTI1A
hsa04130	VTI1B
hsa04130	YKT6
hsa04136	ATG10
hsa04136	ATG101
hsa04136	ATG12
hsa04136	ATG13
hsa04136	ATG16L1
hsa04136	ATG2A
hsa04136	ATG2B
hsa04136	ATG3
hsa04136	ATG4A
hsa04136	ATG4B
hsa04136	ATG4C
hsa04136	ATG4D
hsa04136	ATG5
hsa04136	ATG7
hsa04136	BECN1
hsa04136	GABARAPL1
hsa04136	GABARAPL2
hsa04136	IGBP1
hsa04136	MLST8
hsa04136	MTOR
hsa04136	PIK3C3
hsa04136	PIK3R4
hsa04136	PPP2CA
hsa04136	RPTOR
hsa04136	WIPI1
hsa04136	WIPI2
hsa04137	AMBRA1
hsa04137	AMFR
hsa04137	ARIH1
hsa04137	ATF4
hsa04137	BCL2L1
hsa04137	BCL2L13
hsa04137	BECN1
hsa04137	BNIP3
hsa04137	CALCOCO2
hsa04137	CCZ1
hsa04137	CCZ1B
hsa04137	CITED2
hsa04137	CSNK2A1
hsa04137	CSNK2A2
hsa04137	CSNK2B
hsa04137	E2F1
hsa04137	EIF2AK3
hsa04137	EIF2S1
hsa04137	FIS1
hsa04137	FKBP8
hsa04137	FOXO3
hsa04137	FUNDC1
hsa04137	GABARAPL1
hsa04137	GABARAPL2
hsa04137	HIF1A
hsa04137	HRAS
hsa04137	HUWE1
hsa04137	JUN
hsa04137	KRAS
hsa04137	MAP1LC3A
hsa04137	MAP1LC3B
hsa04137	MAPK8
hsa04137	MAPK9
hsa04137	MARCH5
hsa04137	MFN1
hsa04137	MFN2
hsa04137	MON1A
hsa04137	MON1B
hsa04137	MRAS
hsa04137	MTX1
hsa04137	MTX2
hsa04137	MTX3
hsa04137	MUL1
hsa04137	NBR1
hsa04137	NRAS
hsa04137	OPA1
hsa04137	OPTN
hsa04137	PGAM5
hsa04137	PHB2
hsa04137	PINK1
hsa04137	RAB5A
hsa04137	RAB5B
hsa04137	RAB7A
hsa04137	RABGEF1
hsa04137	RELA
hsa04137	RHOT1
hsa04137	RHOT2
hsa04137	RPS27A
hsa04137	RRAS
hsa04137	RRAS2
hsa04137	SAMM50
hsa04137	SIAH1
hsa04137	SMURF1
hsa04137	SMURF2
hsa04137	SP1
hsa04137	SQSTM1
hsa04137	SRC
hsa04137	TAX1BP1
hsa04137	TBC1D15
hsa04137	TBC1D17
hsa04137	TBK1
hsa04137	TFE3
hsa04137	TFEB
hsa04137	TOMM20
hsa04137	TOMM40
hsa04137	TOMM40L
hsa04137	TOMM7
hsa04137	TOMM70
hsa04137	TRAF2
hsa04137	UBA52
hsa04137	UBB
hsa04137	UBC
hsa04137	ULK1
hsa04137	USP15
hsa04137	USP30
hsa04137	USP8
hsa04137	VCP
hsa04140	AKT1
hsa04140	AKT2
hsa04140	AMBRA1
hsa04140	ATG10
hsa04140	ATG101
hsa04140	ATG12
hsa04140	ATG13
hsa04140	ATG14
hsa04140	ATG16L1
hsa04140	ATG2A
hsa04140	ATG2B
hsa04140	ATG3
hsa04140	ATG4A
hsa04140	ATG4B
hsa04140	ATG4C
hsa04140	ATG4D
hsa04140	ATG5
hsa04140	ATG7
hsa04140	BAD
hsa04140	BCL2
hsa04140	BCL2L1
hsa04140	BECN1
hsa04140	BIRC6
hsa04140	BNIP3
hsa04140	C9orf72
hsa04140	CALCOCO2
hsa04140	CAMKK2
hsa04140	CFLAR
hsa04140	CTSB
hsa04140	CTSL
hsa04140	DAPK1
hsa04140	DAPK2
hsa04140	DAPK3
hsa04140	DDIT4
hsa04140	DEPTOR
hsa04140	EIF2AK3
hsa04140	EIF2AK4
hsa04140	EIF2S1
hsa04140	EPG5
hsa04140	ERN1
hsa04140	GABARAPL1
hsa04140	GABARAPL2
hsa04140	GORASP1
hsa04140	GORASP2
hsa04140	HIF1A
hsa04140	HMGB1
hsa04140	HRAS
hsa04140	IGBP1
hsa04140	IGF1R
hsa04140	IRS1
hsa04140	IRS2
hsa04140	KRAS
hsa04140	LAMP1
hsa04140	LAMP2
hsa04140	MAP1LC3A
hsa04140	MAP1LC3B
hsa04140	MAP2K1
hsa04140	MAP2K2
hsa04140	MAP3K7
hsa04140	MAPK1
hsa04140	MAPK3
hsa04140	MAPK8
hsa04140	MAPK9
hsa04140	MLST8
hsa04140	MRAS
hsa04140	MTMR14
hsa04140	MTMR3
hsa04140	MTMR4
hsa04140	MTOR
hsa04140	NBR1
hsa04140	NRAS
hsa04140	NRBF2
hsa04140	OPTN
hsa04140	PDPK1
hsa04140	PIK3C3
hsa04140	PIK3CA
hsa04140	PIK3CB
hsa04140	PIK3R1
hsa04140	PIK3R3
hsa04140	PIK3R4
hsa04140	PLEKHM1
hsa04140	PPP2CA
hsa04140	PRAP1
hsa04140	PRKAA1
hsa04140	PRKAA2
hsa04140	PRKACA
hsa04140	PRKACB
hsa04140	PRKCD
hsa04140	PTEN
hsa04140	RAB1A
hsa04140	RAB33B
hsa04140	RAB7A
hsa04140	RAB8A
hsa04140	RAF1
hsa04140	RB1CC1
hsa04140	RHEB
hsa04140	RPS27A
hsa04140	RPS6KB1
hsa04140	RPS6KB2
hsa04140	RPTOR
hsa04140	RRAGA
hsa04140	RRAGB
hsa04140	RRAGC
hsa04140	RRAGD
hsa04140	RRAS
hsa04140	RRAS2
hsa04140	RUBCN
hsa04140	SH3GLB1
hsa04140	SMCR8
hsa04140	SNAP29
hsa04140	SQSTM1
hsa04140	STK11
hsa04140	STX17
hsa04140	STX7
hsa04140	SUPT20H
hsa04140	TANK
hsa04140	TAX1BP1
hsa04140	TBK1
hsa04140	TP53INP2
hsa04140	TRAF6
hsa04140	TSC1
hsa04140	TSC2
hsa04140	UBA52
hsa04140	UBB
hsa04140	UBC
hsa04140	ULK1
hsa04140	UVRAG
hsa04140	VAMP8
hsa04140	VMP1
hsa04140	VPS11
hsa04140	VPS16
hsa04140	VPS18
hsa04140	VPS39
hsa04140	VPS41
hsa04140	WDFY3
hsa04140	WDR41
hsa04140	WDR45B
hsa04140	WIPI1
hsa04140	WIPI2
hsa04140	YKT6
hsa04140	ZFYVE1
hsa04141	AMFR
hsa04141	ATF4
hsa04141	ATF6
hsa04141	ATF6B
hsa04141	ATXN3
hsa04141	BAG1
hsa04141	BAG2
hsa04141	BAK1
hsa04141	BAX
hsa04141	BCAP29
hsa04141	BCAP31
hsa04141	BCL2
hsa04141	CALR
hsa04141	CANX
hsa04141	CAPN1
hsa04141	CAPN2
hsa04141	CKAP4
hsa04141	CRYAB
hsa04141	CUL1
hsa04141	DAD1
hsa04141	DDIT3
hsa04141	DDOST
hsa04141	DERL1
hsa04141	DERL2
hsa04141	DERL3
hsa04141	DNAJA1
hsa04141	DNAJA2
hsa04141	DNAJB1
hsa04141	DNAJB11
hsa04141	DNAJB12
hsa04141	DNAJB2
hsa04141	DNAJC1
hsa04141	DNAJC10
hsa04141	DNAJC3
hsa04141	DNAJC5
hsa04141	EDEM1
hsa04141	EDEM2
hsa04141	EDEM3
hsa04141	EIF2AK3
hsa04141	EIF2S1
hsa04141	ERLEC1
hsa04141	ERN1
hsa04141	ERO1A
hsa04141	ERO1B
hsa04141	ERP29
hsa04141	FBXO2
hsa04141	FBXO6
hsa04141	GANAB
hsa04141	HERPUD1
hsa04141	HSP90AA1
hsa04141	HSP90AB1
hsa04141	HSP90B1
hsa04141	HSPA1A
hsa04141	HSPA1B
hsa04141	HSPA1L
hsa04141	HSPA4L
hsa04141	HSPA5
hsa04141	HSPA6
hsa04141	HSPA8
hsa04141	HSPBP1
hsa04141	HSPH1
hsa04141	HYOU1
hsa04141	KRTCAP2
hsa04141	LMAN1
hsa04141	LMAN2
hsa04141	MAGT1
hsa04141	MAN1A1
hsa04141	MAN1A2
hsa04141	MAN1B1
hsa04141	MAP2K7
hsa04141	MAP3K5
hsa04141	MAPK8
hsa04141	MAPK9
hsa04141	MARCH6
hsa04141	MBTPS1
hsa04141	MBTPS2
hsa04141	MOGS
hsa04141	NGLY1
hsa04141	NPLOC4
hsa04141	NSFL1C
hsa04141	OS9
hsa04141	OST4
hsa04141	OSTC
hsa04141	P4HB
hsa04141	PDIA3
hsa04141	PDIA4
hsa04141	PDIA6
hsa04141	PLAA
hsa04141	PPP1R15A
hsa04141	PREB
hsa04141	PRKCSH
hsa04141	RAD23A
hsa04141	RAD23B
hsa04141	RBX1
hsa04141	RNF185
hsa04141	RNF5
hsa04141	RPN1
hsa04141	RPN2
hsa04141	RRBP1
hsa04141	SAR1A
hsa04141	SAR1B
hsa04141	SEC13
hsa04141	SEC23A
hsa04141	SEC23B
hsa04141	SEC24A
hsa04141	SEC24B
hsa04141	SEC24C
hsa04141	SEC24D
hsa04141	SEC31A
hsa04141	SEC31B
hsa04141	SEC61A1
hsa04141	SEC61B
hsa04141	SEC61G
hsa04141	SEC62
hsa04141	SEC63
hsa04141	SEL1L
hsa04141	SELENOS
hsa04141	SIL1
hsa04141	SKP1
hsa04141	SSR1
hsa04141	SSR2
hsa04141	SSR3
hsa04141	SSR4
hsa04141	STT3A
hsa04141	STT3B
hsa04141	STUB1
hsa04141	SVIP
hsa04141	TMEM258
hsa04141	TRAF2
hsa04141	TRAM1
hsa04141	UBE2D1
hsa04141	UBE2D2
hsa04141	UBE2D3
hsa04141	UBE2D4
hsa04141	UBE2G1
hsa04141	UBE2G2
hsa04141	UBE2J1
hsa04141	UBE2J2
hsa04141	UBE4B
hsa04141	UBQLN1
hsa04141	UBQLN2
hsa04141	UBQLN4
hsa04141	UBXN1
hsa04141	UBXN2A
hsa04141	UBXN4
hsa04141	UBXN6
hsa04141	UBXN8
hsa04141	UFD1
hsa04141	UGGT1
hsa04141	UGGT2
hsa04141	VCP
hsa04141	WFS1
hsa04141	XBP1
hsa04141	YOD1
hsa04142	ABCA2
hsa04142	ABCA5
hsa04142	ACP5
hsa04142	AGA
hsa04142	AP1B1
hsa04142	AP1G1
hsa04142	AP1G2
hsa04142	AP1M1
hsa04142	AP1M2
hsa04142	AP1S2
hsa04142	AP1S3
hsa04142	AP2A1
hsa04142	AP2A2
hsa04142	AP2B1
hsa04142	AP2M1
hsa04142	AP2S1
hsa04142	AP3B1
hsa04142	AP3D1
hsa04142	AP3M1
hsa04142	AP3S1
hsa04142	AP3S2
hsa04142	AP4B1
hsa04142	AP4E1
hsa04142	AP4M1
hsa04142	AP5B1
hsa04142	AP5M1
hsa04142	AP5S1
hsa04142	AP5Z1
hsa04142	ARL8A
hsa04142	ARL8B
hsa04142	ARSG
hsa04142	ASAH1
hsa04142	ATP6AP1
hsa04142	ATP6V0A1
hsa04142	ATP6V0A2
hsa04142	ATP6V0B
hsa04142	ATP6V0D1
hsa04142	ATP6V0E1
hsa04142	ATP6V0E2
hsa04142	ATP6V1A
hsa04142	ATP6V1C1
hsa04142	ATP6V1C2
hsa04142	ATP6V1D
hsa04142	ATP6V1E1
hsa04142	ATP6V1E2
hsa04142	ATP6V1F
hsa04142	ATP6V1G1
hsa04142	ATP6V1H
hsa04142	BLOC1S1
hsa04142	BLOC1S2
hsa04142	BLOC1S4
hsa04142	BLOC1S6
hsa04142	BORCS5
hsa04142	BORCS6
hsa04142	CD164
hsa04142	CD63
hsa04142	CD68
hsa04142	CLCN7
hsa04142	CLTA
hsa04142	CLTB
hsa04142	CLTC
hsa04142	CTBS
hsa04142	CTNS
hsa04142	CTSA
hsa04142	CTSB
hsa04142	CTSC
hsa04142	CTSE
hsa04142	CTSF
hsa04142	CTSH
hsa04142	CTSL
hsa04142	CTSO
hsa04142	CTSS
hsa04142	CTSV
hsa04142	CTSZ
hsa04142	DEPTOR
hsa04142	DMXL1
hsa04142	DMXL2
hsa04142	DNASE2
hsa04142	DTNBP1
hsa04142	FIG4
hsa04142	FUCA1
hsa04142	FUCA2
hsa04142	GAA
hsa04142	GALC
hsa04142	GALNS
hsa04142	GBA
hsa04142	GGA1
hsa04142	GGA2
hsa04142	GGA3
hsa04142	GLA
hsa04142	GLB1
hsa04142	GM2A
hsa04142	GNPTAB
hsa04142	GNPTG
hsa04142	GNS
hsa04142	GPR155
hsa04142	GUSB
hsa04142	HEXA
hsa04142	HEXB
hsa04142	HGSNAT
hsa04142	HYAL1
hsa04142	HYAL2
hsa04142	IDS
hsa04142	IDUA
hsa04142	IGF2R
hsa04142	KXD1
hsa04142	LAMP1
hsa04142	LAMP2
hsa04142	LAMTOR2
hsa04142	LAMTOR3
hsa04142	LAMTOR4
hsa04142	LAMTOR5
hsa04142	LAPTM4A
hsa04142	LAPTM4B
hsa04142	LAPTM5
hsa04142	LGMN
hsa04142	LIPA
hsa04142	LITAF
hsa04142	M6PR
hsa04142	MANBA
hsa04142	MCOLN2
hsa04142	MCOLN3
hsa04142	MFSD8
hsa04142	MLST8
hsa04142	MTOR
hsa04142	NAGA
hsa04142	NAGLU
hsa04142	NAGPA
hsa04142	NCOA7
hsa04142	NEU1
hsa04142	NPC1
hsa04142	NPC2
hsa04142	OSBP
hsa04142	OSBPL1A
hsa04142	OSBPL2
hsa04142	OSBPL3
hsa04142	OSBPL5
hsa04142	OSBPL7
hsa04142	OSTM1
hsa04142	PIKFYVE
hsa04142	PLA2G15
hsa04142	PLEKHM1
hsa04142	PPT1
hsa04142	PSAP
hsa04142	RAB7A
hsa04142	ROGDI
hsa04142	RPTOR
hsa04142	RRAGA
hsa04142	RRAGB
hsa04142	RRAGC
hsa04142	RRAGD
hsa04142	SCARB2
hsa04142	SLC15A4
hsa04142	SLC17A5
hsa04142	SLC29A1
hsa04142	SLC29A2
hsa04142	SLC2A6
hsa04142	SLC36A1
hsa04142	SLC36A4
hsa04142	SLC38A9
hsa04142	SMPD1
hsa04142	SNAP29
hsa04142	SNAPIN
hsa04142	SORT1
hsa04142	SPG11
hsa04142	STX17
hsa04142	TCIRG1
hsa04142	TELO2
hsa04142	TFE3
hsa04142	TFEB
hsa04142	TLDC1
hsa04142	TMEM175
hsa04142	TPCN1
hsa04142	TPP1
hsa04142	TTI1
hsa04142	VAMP7
hsa04142	VAMP8
hsa04142	VPS11
hsa04142	VPS13A
hsa04142	VPS13C
hsa04142	VPS16
hsa04142	VPS18
hsa04142	VPS26A
hsa04142	VPS26B
hsa04142	VPS29
hsa04142	VPS35
hsa04142	VPS39
hsa04142	VPS41
hsa04142	WDR7
hsa04144	ACAP2
hsa04144	ACAP3
hsa04144	ACTR2
hsa04144	ACTR3
hsa04144	ACTR3B
hsa04144	ACTR3C
hsa04144	AGAP1
hsa04144	AGAP3
hsa04144	AGAP5
hsa04144	AGAP6
hsa04144	AP2A1
hsa04144	AP2A2
hsa04144	AP2B1
hsa04144	AP2M1
hsa04144	AP2S1
hsa04144	ARAP1
hsa04144	ARAP2
hsa04144	ARAP3
hsa04144	ARF1
hsa04144	ARF4
hsa04144	ARF5
hsa04144	ARF6
hsa04144	ARFGAP1
hsa04144	ARFGAP2
hsa04144	ARFGAP3
hsa04144	ARFGEF1
hsa04144	ARFGEF2
hsa04144	ARPC1A
hsa04144	ARPC1B
hsa04144	ARPC2
hsa04144	ARPC3
hsa04144	ARPC5
hsa04144	ARPC5L
hsa04144	ARRB1
hsa04144	ARRB2
hsa04144	ASAP1
hsa04144	ASAP2
hsa04144	BIN1
hsa04144	CAPZA1
hsa04144	CAPZA2
hsa04144	CAPZB
hsa04144	CAV2
