cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	celltype	partition	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP27A1	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:2605	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP27A1	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:2605	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP27A1	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.11295913049054901	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:2605	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.2004705084977709	0.08952407361017163	0.08722502279438883	0.1269757097465205
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP27A1	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:2605	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP27A1	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:2605	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP27A1	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:2605	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP27A1	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.17588552170950544	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:2605	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.2310745041116831	0.22021033462089085	0.09056391173133807	0.2468316344552659
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP27A1	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	HGNC:2605	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP27A1	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.06117137841614163	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:2605	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.06206967455405305	0.051859992482393154	0.03999995304237309	0.08153123244225907
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000186115	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000186115	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000186115	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000186115	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000186115	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000186115	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000186115	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000186115	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000186115	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000186115	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0003021117409541924	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000186115	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0007529554673479233	0.0	0.0	0.0003668017284740808
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000186115	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	CYP4F2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000186115	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:3002	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0029206440545609365	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:3002	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0036983958208127226	0.002842978772693793	0.0	0.0057636228272547295
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.026636202636509516	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:3002	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.02781609644584161	0.01440763158889197	0.01161268698851937	0.04388942844923052
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.002909176491775595	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:3002	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.003885701480607335	0.0010060494589905246	0.0	0.0033528513784055365
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:3002	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:3002	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.018984346410136094	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:3002	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.04199162358950318	0.007351755178145708	0.005868405706157157	0.02628399149811984
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:3002	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.008628571252687938	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:3002	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.007751937984496124	0.0	0.0	0.012942856879031907
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.008430145215952067	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:3002	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0047169811320754715	0.0	0.0	0.008430145215952067
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0620429409427168	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:3002	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0814647682741347	0.0019475767134026663	0.0006642929463806673	0.09931416369958063
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	HGNC:3002	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPEP1	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.001665814601851843	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:3002	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.002089165405999022	0.0	0.0	0.00263387874452781
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000188641	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.10996086563958368	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000188641	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.1409615594634378	0.10961312656404076	0.09116002777292913	0.12841396443069533
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.061702352693946395	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000188641	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.07511969418178535	0.07631078948616848	0.06166393866495706	0.07675028503816747
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.21511240353361025	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000188641	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.24824917403916588	0.23736138569471407	0.18072699433188402	0.2483960516834463
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000188641	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000188641	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.11245958147465579	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000188641	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.20471557976291033	0.11849937153575647	0.09761404430249519	0.13032501367736674
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000188641	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.04415093820645689	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000188641	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.03370316823760416	0.053236421731445216	0.03535613029511043	0.05748848788029752
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.036471366953031	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000188641	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.03713823153181964	0.03787531961606595	0.012666157710406866	0.06168052885869008
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.022383442882464497	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000188641	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.038942233146543374	0.03176932966693187	0.004015612792154384	0.036599476220346816
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000188641	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	DPYD	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.06688358322201003	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000188641	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.07131557298206449	0.07905518476186084	0.05701137543440514	0.08574528998522989
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ENPP2	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000136960	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ENPP2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.20881966658344897	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000136960	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.19034552865955262	0.11822864218013412	0.06021913437421837	0.2668291743893647
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ENPP2	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	1.0812019566059388	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000136960	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.42505782715461227	0.9525878252239326	0.41969325897227094	0.9803731216764378
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ENPP2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.11583754491128125	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000136960	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.11982333118935906	0.03283321153453129	0.02214521302115062	0.13077141573523102
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ENPP2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000136960	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ENPP2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000136960	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ENPP2	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	1.088556090263082	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000136960	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.5651372482118412	0.4624766521946139	0.43378888531083326	1.4302835761810966
