cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00187	cholesterol	SOAT1	author_patient	14	14	Spearman_rho	0.4901098901098901	0.0022271714922048997	0.8076170002396932	0.0251	0.35	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:366993077ce453b4	ccRCC4_FEATURE:366993077ce453b4|SOAT1	ENSG00000057252	14	True	9999	4000	4000	2763878862	9999_within_exact_author_treatment_permutations_plus1	0.4901098901098901	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00187	cholesterol	SOAT2	author_patient	14	14	Spearman_rho	0.34945054945054943	-0.28859060402684567	0.7829596080773277	0.227	0.6037234042553191	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:366993077ce453b4	ccRCC4_FEATURE:366993077ce453b4|SOAT2	ENSG00000167780	14	True	9999	4000	4000	3421718861	9999_patient_permutations_plus1	0.34945054945054943	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00187	cholesterol	SOAT2	author_patient	14	14	Spearman_rho	0.34945054945054943	-0.25892857142857145	0.7812517796127563	0.2218	0.5804553191489361	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:366993077ce453b4	ccRCC4_FEATURE:366993077ce453b4|SOAT2	ENSG00000167780	14	True	9999	4000	4000	2712259773	9999_patient_permutations_plus1	0.34945054945054943	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00187	cholesterol	SOAT2	author_patient	14	14	Spearman_rho	0.34945054945054943	-0.17044998545359696	0.7500139198218263	0.1627	0.6560483870967743	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:366993077ce453b4	ccRCC4_FEATURE:366993077ce453b4|SOAT2	ENSG00000167780	14	True	9999	4000	4000	4249387232	9999_within_exact_author_treatment_permutations_plus1	0.34945054945054943	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00134	putrescine	ODC1	author_patient	14	14	Spearman_rho	0.27472527472527475	-0.3363044138489573	0.7589326298701299	0.3443	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:368c03edafa119f4	ccRCC4_FEATURE:368c03edafa119f4|ODC1	ENSG00000115758	14	True	9999	4000	4000	1476251929	9999_patient_permutations_plus1	0.27472527472527475	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00134	putrescine	ODC1	author_patient	7	7	Spearman_rho	NA	NA	NA	NA	NA	REL_TUMOR_AVAILABLE	123.0	NOT_EVALUABLE	fewer_than8_patients_or_constant_variable	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:368c03edafa119f4	ccRCC4_FEATURE:368c03edafa119f4|ODC1	ENSG00000115758	14	True	9999	4000	0	2204961844	9999_patient_permutations_plus1	NA	NA	125.0	NOT_EVALUABLE
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00134	putrescine	ODC1	author_patient	14	14	Spearman_rho	0.27472527472527475	-0.022373148954703815	0.6311315594974132	0.4875	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:368c03edafa119f4	ccRCC4_FEATURE:368c03edafa119f4|ODC1	ENSG00000115758	14	True	9999	4000	4000	1576848148	9999_within_exact_author_treatment_permutations_plus1	0.27472527472527475	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00624	N-acetylglutamate	NAGS	author_patient	14	14	Spearman_rho	-0.03296703296703297	-0.6449565883554648	0.625	0.9169	0.9870967741935484	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:37685f179fb7179c	ccRCC4_FEATURE:37685f179fb7179c|NAGS	HGNC:17996	14	True	9999	4000	4000	2472404784	9999_patient_permutations_plus1	-0.03296703296703297	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00624	N-acetylglutamate	NAGS	author_patient	14	14	Spearman_rho	-0.03296703296703297	-0.6772910224695938	0.6100180697278913	0.9198	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:37685f179fb7179c	ccRCC4_FEATURE:37685f179fb7179c|NAGS	HGNC:17996	14	True	9999	4000	4000	3690360183	9999_patient_permutations_plus1	-0.03296703296703297	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00624	N-acetylglutamate	NAGS	author_patient	14	14	Spearman_rho	-0.03296703296703297	-0.3154744427133269	0.2321519267978072	0.9251	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:37685f179fb7179c	ccRCC4_FEATURE:37685f179fb7179c|NAGS	HGNC:17996	14	True	9999	4000	4000	374387244	9999_within_exact_author_treatment_permutations_plus1	-0.03296703296703297	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01835	maltotriose	MGAM	author_patient	14	14	Spearman_rho	-0.27912087912087913	-0.685655778669767	0.30066815144766146	0.3313	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:37b79babe40ab950	ccRCC4_FEATURE:37b79babe40ab950|MGAM	ENSG00000257335	14	True	9999	4000	4000	380266715	9999_patient_permutations_plus1	-0.27912087912087913	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C01835	maltotriose	MGAM	author_patient	13	13	Spearman_rho	-0.2692307692307692	-0.7045618759852864	0.37110481586402266	0.366	0.7471318181818181	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:37b79babe40ab950	ccRCC4_FEATURE:37b79babe40ab950|MGAM	ENSG00000257335	14	True	9999	4000	4000	3092301524	9999_patient_permutations_plus1	-0.2692307692307692	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01835	maltotriose	MGAM	author_patient	14	14	Spearman_rho	-0.27912087912087913	-0.5929203539823009	0.11946902654867257	0.2785	0.7406914893617021	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:37b79babe40ab950	ccRCC4_FEATURE:37b79babe40ab950|MGAM	ENSG00000257335	14	True	9999	4000	4000	494789265	9999_within_exact_author_treatment_permutations_plus1	-0.27912087912087913	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	author_patient	14	14	Spearman_rho	-0.25274725274725274	-0.7946515009762447	0.40858283068934775	0.3829	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:4573a96b642175bd	ccRCC4_FEATURE:4573a96b642175bd|ABHD12	ENSG00000100997	14	True	9999	4000	4000	291231287	9999_patient_permutations_plus1	-0.25274725274725274	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	author_patient	14	14	Spearman_rho	-0.25274725274725274	-0.7995657015590201	0.39150870669327054	0.3801	0.7471318181818181	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:4573a96b642175bd	ccRCC4_FEATURE:4573a96b642175bd|ABHD12	ENSG00000100997	14	True	9999	4000	4000	242957476	9999_patient_permutations_plus1	-0.25274725274725274	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	author_patient	14	14	Spearman_rho	-0.25274725274725274	-0.6988932836196906	0.31555555555555553	0.4289	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:4573a96b642175bd	ccRCC4_FEATURE:4573a96b642175bd|ABHD12	ENSG00000100997	14	True	9999	4000	4000	408257372	9999_within_exact_author_treatment_permutations_plus1	-0.25274725274725274	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00275	mannose 6-phosphate	MPI	author_patient	14	14	Spearman_rho	-0.06373626373626373	-0.6823443492329817	0.5691609977324263	0.8284	0.9328828828828829	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|MPI	ENSG00000178802	14	True	9999	4000	4000	4087063047	9999_patient_permutations_plus1	-0.06373626373626373	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00275	mannose 6-phosphate	MPI	author_patient	9	9	Spearman_rho	-0.05	-0.6697247706422018	0.8461538461538461	0.9107	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|MPI	ENSG00000178802	14	True	9999	4000	4000	2391591151	9999_patient_permutations_plus1	-0.05	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00275	mannose 6-phosphate	MPI	author_patient	14	14	Spearman_rho	-0.06373626373626373	-0.46017699115044247	0.29020401684940356	0.7584	0.9203883495145632	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|MPI	ENSG00000178802	14	True	9999	4000	4000	3324228715	9999_within_exact_author_treatment_permutations_plus1	-0.06373626373626373	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00275	mannose 6-phosphate	PMM1	author_patient	14	14	Spearman_rho	-0.15164835164835164	-0.6734717335209945	0.5357305194805195	0.6008	0.8226063829787235	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM1	ENSG00000100417	14	True	9999	4000	4000	4102662005	9999_patient_permutations_plus1	-0.15164835164835164	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00275	mannose 6-phosphate	PMM1	author_patient	9	9	Spearman_rho	-0.3	-0.6513761467889908	0.5555555555555556	0.4277	0.75153	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM1	ENSG00000100417	14	True	9999	4000	4000	2528333592	9999_patient_permutations_plus1	-0.3	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00275	mannose 6-phosphate	PMM1	author_patient	14	14	Spearman_rho	-0.15164835164835164	-0.4922048997772829	0.20717099727790167	0.4501	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM1	ENSG00000100417	14	True	9999	4000	4000	2444694659	9999_within_exact_author_treatment_permutations_plus1	-0.15164835164835164	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00275	mannose 6-phosphate	PMM2	author_patient	14	14	Spearman_rho	-0.4021978021978022	-0.7857305194805194	0.10515722796169223	0.1565	0.5043749999999999	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM2	ENSG00000140650	14	True	9999	4000	4000	2100153087	9999_patient_permutations_plus1	-0.4021978021978022	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00275	mannose 6-phosphate	PMM2	author_patient	9	9	Spearman_rho	-0.26666666666666666	-0.8596491228070176	0.4260869565217391	0.4927	0.771786075949367	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM2	ENSG00000140650	14	True	9999	4000	4000	1305504714	9999_patient_permutations_plus1	-0.26666666666666666	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00275	mannose 6-phosphate	PMM2	author_patient	14	14	Spearman_rho	-0.4021978021978022	-0.6926503340757239	-0.017699115044247787	0.4513	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM2	ENSG00000140650	14	True	9999	4000	4000	2824033958	9999_within_exact_author_treatment_permutations_plus1	-0.4021978021978022	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_patient	14	14	Spearman_rho	0.4593406593406593	-0.14037543748011452	0.8482843236052888	0.0972	0.4575892857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD12	ENSG00000100997	14	True	9999	4000	4000	756098263	9999_patient_permutations_plus1	0.4593406593406593	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_patient	14	14	Spearman_rho	0.4593406593406593	-0.13453801230576704	0.8482311507936509	0.1015	0.45817500000000005	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD12	ENSG00000100997	14	True	9999	4000	4000	2569471864	9999_patient_permutations_plus1	0.4593406593406593	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_patient	14	14	Spearman_rho	0.4593406593406593	0.12694877505567928	0.6008869179600886	0.1503	0.62625	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD12	ENSG00000100997	14	True	9999	4000	4000	2528875465	9999_within_exact_author_treatment_permutations_plus1	0.4593406593406593	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ABHD6	author_patient	14	14	Spearman_rho	0.1824175824175824	-0.43380266650395094	0.7694140847281361	0.5278	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD6	ENSG00000163686	14	True	9999	4000	4000	1342467647	9999_patient_permutations_plus1	0.1824175824175824	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ABHD6	author_patient	14	14	Spearman_rho	0.1824175824175824	-0.4432443302648977	0.7692350332594236	0.5319	0.772729411764706	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD6	ENSG00000163686	14	True	9999	4000	4000	2208080324	9999_patient_permutations_plus1	0.1824175824175824	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ABHD6	author_patient	14	14	Spearman_rho	0.1824175824175824	-0.23215192679780716	0.6651972140470888	0.5643	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD6	ENSG00000163686	14	True	9999	4000	4000	109096511	9999_within_exact_author_treatment_permutations_plus1	0.1824175824175824	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL1	author_patient	14	14	Spearman_rho	0.3054945054945055	-0.3260527201457079	0.7919134096591659	0.29	0.7107843137254902	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL1	ENSG00000151726	14	True	9999	4000	4000	856510578	9999_patient_permutations_plus1	0.3054945054945055	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ACSL1	author_patient	14	14	Spearman_rho	0.3054945054945055	-0.3244794007490636	0.7932584269662921	0.2853	0.6880764705882353	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL1	ENSG00000151726	14	True	9999	4000	4000	2495333335	9999_patient_permutations_plus1	0.3054945054945055	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL1	author_patient	14	14	Spearman_rho	0.3054945054945055	-0.08240534521158129	0.6978112094395282	0.4655	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL1	ENSG00000151726	14	True	9999	4000	4000	1893097426	9999_within_exact_author_treatment_permutations_plus1	0.3054945054945055	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL3	author_patient	14	14	Spearman_rho	0.4901098901098901	-0.0405992617900067	0.8403547671840355	0.0765	0.38699999999999996	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL3	ENSG00000123983	14	True	9999	4000	4000	1603690648	9999_patient_permutations_plus1	0.4901098901098901	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ACSL3	author_patient	14	14	Spearman_rho	0.4901098901098901	-0.07624150739234026	0.8437586998886415	0.0762	0.374904	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL3	ENSG00000123983	14	True	9999	4000	4000	4252705213	9999_patient_permutations_plus1	0.4901098901098901	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL3	author_patient	14	14	Spearman_rho	0.4901098901098901	0.1091314031180401	0.8210290827740492	0.1692	0.6602272727272728	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL3	ENSG00000123983	14	True	9999	4000	4000	725668560	9999_within_exact_author_treatment_permutations_plus1	0.4901098901098901	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL4	author_patient	14	14	Spearman_rho	-0.03296703296703297	-0.6275021626082546	0.627306792759813	0.9148	0.9870967741935484	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL4	ENSG00000068366	14	True	9999	4000	4000	1688066194	9999_patient_permutations_plus1	-0.03296703296703297	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ACSL4	author_patient	14	14	Spearman_rho	-0.03296703296703297	-0.6173338165251605	0.6160759633989036	0.9146	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL4	ENSG00000068366	14	True	9999	4000	4000	710661767	9999_patient_permutations_plus1	-0.03296703296703297	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
