cohort	contrast	term	library_genes	tested_overlap	status	reason
Wu2021	high_vs_low_detected	Platelet Adhesion To Exposed Collagen R-HSA-75892	12	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Platelet Aggregation (Plug Formation) R-HSA-76009	36	26	DONE	size15_to500
Wu2021	high_vs_low_detected	Platelet Activation, Signaling And Aggregation R-HSA-76002	254	190	DONE	size15_to500
Wu2021	high_vs_low_detected	Platelet Calcium Homeostasis R-HSA-418360	26	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Platelet Degranulation R-HSA-114608	125	94	DONE	size15_to500
Wu2021	high_vs_low_detected	Platelet Homeostasis R-HSA-418346	83	56	DONE	size15_to500
Wu2021	high_vs_low_detected	Platelet Sensitization By LDL R-HSA-432142	17	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Polo-like Kinase Mediated Events R-HSA-156711	16	16	DONE	size15_to500
Wu2021	high_vs_low_detected	Polymerase Switching On C-strand Of Telomere R-HSA-174411	25	25	DONE	size15_to500
Wu2021	high_vs_low_detected	Positive Epigenetic Regulation Of rRNA Expression R-HSA-5250913	74	62	DONE	size15_to500
Wu2021	high_vs_low_detected	Post NMDA Receptor Activation Events R-HSA-438064	61	48	DONE	size15_to500
Wu2021	high_vs_low_detected	Post-chaperonin Tubulin Folding Pathway R-HSA-389977	23	18	DONE	size15_to500
Wu2021	high_vs_low_detected	Post-transcriptional Silencing By Small RNAs R-HSA-426496	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125	92	54	DONE	size15_to500
Wu2021	high_vs_low_detected	Post-translational Protein Modification R-HSA-597592	1383	1155	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Post-translational Protein Phosphorylation R-HSA-8957275	106	75	DONE	size15_to500
Wu2021	high_vs_low_detected	Postmitotic Nuclear Pore Complex (NPC) Reformation R-HSA-9615933	27	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Potassium Channels R-HSA-1296071	102	38	DONE	size15_to500
Wu2021	high_vs_low_detected	Potential Therapeutics For SARS R-HSA-9679191	97	80	DONE	size15_to500
Wu2021	high_vs_low_detected	Pre-NOTCH Expression And Processing R-HSA-1912422	78	65	DONE	size15_to500
Wu2021	high_vs_low_detected	Pre-NOTCH Processing In Golgi R-HSA-1912420	18	16	DONE	size15_to500
Wu2021	high_vs_low_detected	Pre-NOTCH Processing In Endoplasmic Reticulum R-HSA-1912399	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Pre-NOTCH Transcription And Translation R-HSA-1912408	62	51	DONE	size15_to500
Wu2021	high_vs_low_detected	Prefoldin Mediated Transfer Of Substrate To CCT/TriC R-HSA-389957	28	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Pregnenolone Biosynthesis R-HSA-196108	12	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Presynaptic Depolarization And Calcium Channel Opening R-HSA-112308	12	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Presynaptic Function Of Kainate Receptors R-HSA-500657	21	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Presynaptic Nicotinic Acetylcholine Receptors R-HSA-622323	12	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Presynaptic Phase Of Homologous DNA Pairing And Strand Exchange R-HSA-5693616	40	37	DONE	size15_to500
Wu2021	high_vs_low_detected	Prevention Of Phagosomal-Lysosomal Fusion R-HSA-9636383	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Processing And Activation Of SUMO R-HSA-3215018	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203	242	238	DONE	size15_to500
Wu2021	high_vs_low_detected	Processing Of Capped Intronless Pre-mRNA R-HSA-75067	29	29	DONE	size15_to500
Wu2021	high_vs_low_detected	Processing Of DNA Double-Strand Break Ends R-HSA-5693607	80	70	DONE	size15_to500
Wu2021	high_vs_low_detected	Processing Of Intronless Pre-mRNAs R-HSA-77595	20	20	DONE	size15_to500
Wu2021	high_vs_low_detected	Processing Of SMDT1 R-HSA-8949664	16	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Processive Synthesis On C-strand Of Telomere R-HSA-174414	19	19	DONE	size15_to500
Wu2021	high_vs_low_detected	Processive Synthesis On Lagging Strand R-HSA-69183	15	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Programmed Cell Death R-HSA-5357801	208	193	DONE	size15_to500
Wu2021	high_vs_low_detected	Prolactin Receptor Signaling R-HSA-1170546	15	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Prolonged ERK Activation Events R-HSA-169893	14	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Prostacyclin Signaling Thru Prostacyclin Receptor R-HSA-392851	19	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Prostanoid Ligand Receptors R-HSA-391908	9	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Protein Folding R-HSA-391251	96	82	DONE	size15_to500
Wu2021	high_vs_low_detected	Protein Localization R-HSA-9609507	164	150	DONE	size15_to500
Wu2021	high_vs_low_detected	Protein Methylation R-HSA-8876725	17	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Protein Repair R-HSA-5676934	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Protein Ubiquitination R-HSA-8852135	76	72	DONE	size15_to500
Wu2021	high_vs_low_detected	Protein-protein Interactions At Synapses R-HSA-6794362	88	52	DONE	size15_to500
Wu2021	high_vs_low_detected	Proton-coupled Monocarboxylate Transport R-HSA-433692	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Purine Catabolism R-HSA-74259	17	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Purine Ribonucleoside Monophosphate Biosynthesis R-HSA-73817	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Purine Salvage R-HSA-74217	13	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Pyrimidine Catabolism R-HSA-73621	12	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Pyrimidine Salvage R-HSA-73614	11	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Pyroptosis R-HSA-5620971	26	22	DONE	size15_to500
Wu2021	high_vs_low_detected	Pyruvate Metabolism R-HSA-70268	31	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Pyruvate Metabolism And Citric Acid (TCA) Cycle R-HSA-71406	54	48	DONE	size15_to500
Wu2021	high_vs_low_detected	RA Biosynthesis Pathway R-HSA-5365859	22	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RAB GEFs Exchange GTP For GDP On RABs R-HSA-8876198	89	84	DONE	size15_to500
Wu2021	high_vs_low_detected	RAB Geranylgeranylation R-HSA-8873719	62	53	DONE	size15_to500
Wu2021	high_vs_low_detected	RAC1 GTPase Cycle R-HSA-9013149	178	161	DONE	size15_to500
Wu2021	high_vs_low_detected	RAC2 GTPase Cycle R-HSA-9013404	87	79	DONE	size15_to500
Wu2021	high_vs_low_detected	RAC3 GTPase Cycle R-HSA-9013423	93	84	DONE	size15_to500
Wu2021	high_vs_low_detected	RAF Activation R-HSA-5673000	32	30	DONE	size15_to500
Wu2021	high_vs_low_detected	RAF-independent MAPK1/3 Activation R-HSA-112409	23	22	DONE	size15_to500
Wu2021	high_vs_low_detected	RAF/MAP Kinase Cascade R-HSA-5673001	270	216	DONE	size15_to500
Wu2021	high_vs_low_detected	RAS Processing R-HSA-9648002	18	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RAS Signaling Downstream Of NF1 Loss-Of-Function Variants R-HSA-6802953	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RET Signaling R-HSA-8853659	40	32	DONE	size15_to500
Wu2021	high_vs_low_detected	RHO GTPase Effectors R-HSA-195258	269	243	DONE	size15_to500
Wu2021	high_vs_low_detected	RHO GTPase Cycle R-HSA-9012999	441	408	DONE	size15_to500
Wu2021	high_vs_low_detected	RHO GTPases Activate Formins R-HSA-5663220	119	116	DONE	size15_to500
Wu2021	high_vs_low_detected	RHO GTPases Activate NADPH Oxidases R-HSA-5668599	24	19	DONE	size15_to500
Wu2021	high_vs_low_detected	RHO GTPases Activate ROCKs R-HSA-5627117	19	19	DONE	size15_to500
Wu2021	high_vs_low_detected	RHO GTPases Activate Rhotekin And Rhophilins R-HSA-5666185	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RHO GTPases Activate WASPs And WAVEs R-HSA-5663213	36	33	DONE	size15_to500
Wu2021	high_vs_low_detected	RHO GTPases Activate CIT R-HSA-5625900	19	19	DONE	size15_to500
Wu2021	high_vs_low_detected	RHO GTPases Activate IQGAPs R-HSA-5626467	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RHO GTPases Activate KTN1 R-HSA-5625970	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RHO GTPases Activate PAKs R-HSA-5627123	21	21	DONE	size15_to500
Wu2021	high_vs_low_detected	RHO GTPases Activate PKNs R-HSA-5625740	62	49	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOA GTPase Cycle R-HSA-8980692	147	135	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOB GTPase Cycle R-HSA-9013026	69	65	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOBTB GTPase Cycle R-HSA-9706574	35	35	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOBTB1 GTPase Cycle R-HSA-9013422	23	23	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOBTB2 GTPase Cycle R-HSA-9013418	23	23	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOBTB3 ATPase Cycle R-HSA-9706019	10	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RHOC GTPase Cycle R-HSA-9013106	73	71	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOD GTPase Cycle R-HSA-9013405	52	50	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOF GTPase Cycle R-HSA-9035034	42	42	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOG GTPase Cycle R-HSA-9013408	74	70	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOH GTPase Cycle R-HSA-9013407	36	33	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOJ GTPase Cycle R-HSA-9013409	54	53	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOQ GTPase Cycle R-HSA-9013406	59	58	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOT1 GTPase Cycle R-HSA-9013425	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RHOT2 GTPase Cycle R-HSA-9013419	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RHOU GTPase Cycle R-HSA-9013420	39	39	DONE	size15_to500
Wu2021	high_vs_low_detected	RHOV GTPase Cycle R-HSA-9013424	37	36	DONE	size15_to500
Wu2021	high_vs_low_detected	RIP-mediated NFkB Activation Via ZBP1 R-HSA-1810476	17	17	DONE	size15_to500
Wu2021	high_vs_low_detected	RIPK1-mediated Regulated Necrosis R-HSA-5213460	31	30	DONE	size15_to500
Wu2021	high_vs_low_detected	RMTs Methylate Histone Arginines R-HSA-3214858	49	40	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Pol II CTD Phosphorylation And Interaction With CE R-HSA-77075	27	27	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase I Promoter Clearance R-HSA-73854	78	65	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase I Promoter Escape R-HSA-73772	59	48	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase I Promoter Opening R-HSA-73728	32	20	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase I Transcription Initiation R-HSA-73762	46	45	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase I Transcription R-HSA-73864	79	66	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase I Transcription Termination R-HSA-73863	30	30	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase II Pre-transcription Events R-HSA-674695	80	77	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase II Transcription R-HSA-73857	1312	1167	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase II Transcription Termination R-HSA-73856	67	66	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase III Abortive And Retractive Initiation R-HSA-749476	40	39	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase III Chain Elongation R-HSA-73780	17	17	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase III Transcription Initiation From Type 1 Promoter R-HSA-76061	27	27	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase III Transcription Initiation From Type 2 Promoter R-HSA-76066	26	26	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase III Transcription Initiation From Type 3 Promoter R-HSA-76071	27	27	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase III Transcription Initiation R-HSA-76046	35	35	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase III Transcription Termination R-HSA-73980	22	21	DONE	size15_to500
Wu2021	high_vs_low_detected	RNA Polymerase II Transcribes snRNA Genes R-HSA-6807505	74	73	DONE	size15_to500
Wu2021	high_vs_low_detected	RND1 GTPase Cycle R-HSA-9696273	42	39	DONE	size15_to500
Wu2021	high_vs_low_detected	RND2 GTPase Cycle R-HSA-9696270	43	42	DONE	size15_to500
Wu2021	high_vs_low_detected	RND3 GTPase Cycle R-HSA-9696264	42	39	DONE	size15_to500
Wu2021	high_vs_low_detected	ROBO Receptors Bind AKAP5 R-HSA-9010642	8	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RORA Activates Gene Expression R-HSA-1368082	18	18	DONE	size15_to500
Wu2021	high_vs_low_detected	ROS And RNS Production In Phagocytes R-HSA-1222556	36	28	DONE	size15_to500
Wu2021	high_vs_low_detected	RSK Activation R-HSA-444257	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX1 And FOXP3 Control Development Of Regulatory T Lymphocytes (Tregs) R-HSA-8877330	10	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX1 Interacts With Co-Factors Whose Precise Effect On RUNX1 Targets Is Not Known R-HSA-8939243	35	33	DONE	size15_to500
Wu2021	high_vs_low_detected	RUNX1 Regulates Estrogen Receptor Mediated Transcription R-HSA-8931987	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX1 Regulates Expression Of Components Of Tight Junctions R-HSA-8935964	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX1 Regulates Genes Involved In Megakaryocyte Differentiation And Platelet Function R-HSA-8936459	66	48	DONE	size15_to500
Wu2021	high_vs_low_detected	RUNX1 Regulates Transcription Of Genes Involved In BCR Signaling R-HSA-8939245	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX1 Regulates Transcription Of Genes Involved In WNT Signaling R-HSA-8939256	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX1 Regulates Transcription Of Genes Involved In Differentiation Of HSCs R-HSA-8939236	98	81	DONE	size15_to500
Wu2021	high_vs_low_detected	RUNX1 Regulates Transcription Of Genes Involved In Differentiation Of Keratinocytes R-HSA-8939242	8	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX1 Regulates Transcription Of Genes Involved In Differentiation Of Myeloid Cells R-HSA-8939246	7	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX1 Regulates Transcription Of Genes Involved In Interleukin Signaling R-HSA-8939247	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX2 Regulates Bone Development R-HSA-8941326	31	25	DONE	size15_to500
Wu2021	high_vs_low_detected	RUNX2 Regulates Chondrocyte Maturation R-HSA-8941284	5	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX2 Regulates Genes Involved In Cell Migration R-HSA-8941332	8	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX2 Regulates Osteoblast Differentiation R-HSA-8940973	24	21	DONE	size15_to500
Wu2021	high_vs_low_detected	RUNX3 Regulates Immune Response And Cell Migration R-HSA-8949275	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX3 Regulates BCL2L11 (BIM) Transcription R-HSA-8952158	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX3 Regulates CDKN1A Transcription R-HSA-8941855	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX3 Regulates NOTCH Signaling R-HSA-8941856	14	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX3 Regulates WNT Signaling R-HSA-8951430	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX3 Regulates YAP1-mediated Transcription R-HSA-8951671	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	RUNX3 Regulates p14-ARF R-HSA-8951936	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Rab Regulation Of Trafficking R-HSA-9007101	122	113	DONE	size15_to500
Wu2021	high_vs_low_detected	Rap1 Signaling R-HSA-392517	16	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Ras Activation Upon Ca2+ Influx Thru NMDA Receptor R-HSA-442982	19	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Reactions Specific To Complex N-glycan Synthesis Pathway R-HSA-975578	10	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Receptor Mediated Mitophagy R-HSA-8934903	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Receptor-type Tyrosine-Protein Phosphatases R-HSA-388844	20	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Recognition Of DNA Damage By PCNA-containing Replication Complex R-HSA-110314	30	30	DONE	size15_to500
Wu2021	high_vs_low_detected	Recruitment And ATM-mediated Phosphorylation Of Repair And Signal Proteins At DNA Double Strand Breaks R-HSA-5693565	60	53	DONE	size15_to500
Wu2021	high_vs_low_detected	Recruitment Of NuMA To Mitotic Centrosomes R-HSA-380320	80	80	DONE	size15_to500
Wu2021	high_vs_low_detected	Recycling Of Bile Acids And Salts R-HSA-159418	18	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Recycling Of eIF2:GDP R-HSA-72731	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Recycling Pathway Of L1 R-HSA-437239	28	26	DONE	size15_to500
Wu2021	high_vs_low_detected	Reduction Of Cytosolic Ca++ Levels R-HSA-418359	11	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Reelin Signaling Pathway R-HSA-8866376	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulated Necrosis R-HSA-5218859	57	52	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulated Proteolysis Of p75NTR R-HSA-193692	11	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of APC/C Activators Between G1/S And Early Anaphase R-HSA-176408	80	77	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Apoptosis R-HSA-169911	52	50	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of BACH1 Activity R-HSA-9708530	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of Complement Cascade R-HSA-977606	45	26	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of FOXO Transcriptional Activity By Acetylation R-HSA-9617629	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of FZD By Ubiquitination R-HSA-4641263	20	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of HMOX1 Expression And Activity R-HSA-9707587	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of HSF1-mediated Heat Shock Response R-HSA-3371453	81	76	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of IFNA/IFNB Signaling R-HSA-912694	25	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of IFNG Signaling R-HSA-877312	14	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of IGF Transport And Uptake By IGFBPs R-HSA-381426	123	82	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of KIT Signaling R-HSA-1433559	16	16	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of MECP2 Expression And Activity R-HSA-9022692	31	29	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of NF-kappa B Signaling R-HSA-9758274	18	18	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of PLK1 Activity At G2/M Transition R-HSA-2565942	87	87	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of PTEN Gene Transcription R-HSA-8943724	61	56	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of PTEN Localization R-HSA-8948747	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of PTEN mRNA Translation R-HSA-8943723	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of PTEN Stability And Activity R-HSA-8948751	67	64	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of RAS By GAPs R-HSA-5658442	65	63	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of RUNX1 Expression And Activity R-HSA-8934593	17	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of RUNX2 Expression And Activity R-HSA-8939902	72	68	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of RUNX3 Expression And Activity R-HSA-8941858	54	54	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of TLR By Endogenous Ligand R-HSA-5686938	18	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of TNFR1 Signaling R-HSA-5357905	35	35	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of TP53 Activity R-HSA-5633007	157	147	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of TP53 Activity Thru Acetylation R-HSA-6804758	29	28	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of TP53 Activity Thru Association With Co-factors R-HSA-6804759	14	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of TP53 Activity Thru Methylation R-HSA-6804760	19	19	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of TP53 Activity Thru Phosphorylation R-HSA-6804756	90	83	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of TP53 Degradation R-HSA-6804757	36	35	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of TP53 Expression And Degradation R-HSA-6806003	37	36	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Actin Dynamics For Phagocytic Cup Formation R-HSA-2029482	62	53	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Activated PAK-2p34 By Proteasome Mediated Degradation R-HSA-211733	49	47	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Beta-Cell Development R-HSA-186712	41	21	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Cholesterol Biosynthesis By SREBP (SREBF) R-HSA-1655829	55	54	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Commissural Axon Pathfinding By SLIT And ROBO R-HSA-428542	9	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of Cytoskeletal Remodeling And Cell Spreading By IPP Complex Components R-HSA-446388	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of Expression Of SLITs And ROBOs R-HSA-9010553	167	154	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Gene Expression By Hypoxia-inducible Factor R-HSA-1234158	11	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of Gene Expression In Beta Cells R-HSA-210745	20	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of Gene Expression In Early Pancreatic Precursor Cells R-HSA-210747	8	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of Gene Expression In Endocrine-Committed (NEUROG3+) Progenitor Cells R-HSA-210746	5	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of Gene Expression In Late Stage (Branching Morphogenesis) Pancreatic Bud Precursor Cells R-HSA-210744	16	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of Glycolysis By Fructose 2,6-Bisphosphate Metabolism R-HSA-9634600	12	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of Innate Immune Responses To Cytosolic DNA R-HSA-3134975	15	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of Insulin Secretion R-HSA-422356	77	58	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206	118	102	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Localization Of FOXO Transcription Factors R-HSA-9614399	12	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Regulation Of mRNA Stability By Proteins That Bind AU-rich Elements R-HSA-450531	88	86	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Necroptotic Cell Death R-HSA-5675482	29	28	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Ornithine Decarboxylase (ODC) R-HSA-350562	50	48	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Pyruvate Dehydrogenase (PDH) Complex R-HSA-204174	16	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Signaling By CBL R-HSA-912631	18	16	DONE	size15_to500
Wu2021	high_vs_low_detected	Regulation Of Signaling By NODAL R-HSA-1433617	11	3	NOT_EVALUABLE	outside_fixed_size15_to500
