cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Myeloid Cell Differentiation (GO:0030099)	14558	1305	43	6	0.1839293809	CEBPB;MYB;PRDX3;RPS14;SLC25A38;ZBTB16	0.7496691834	0.745208528
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Myeloid Leukocyte Differentiation (GO:0002573)	14558	1305	53	5	0.5215026996	DHRS2;FOXP1;GATA3;HLA-DRB1;SNX10	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Myoblast Differentiation (GO:0045445)	14558	1305	15	1	0.7557252426	DDX5	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Myofibril Assembly (GO:0030239)	14558	1305	21	2	0.5733039032	KRT19;TNNT1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Natural Killer Cell Activation (GO:0030101)	14558	1305	16	2	0.42692937	PBX1;SNX27	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Natural Killer Cell Mediated Cytotoxicity (GO:0042267)	14558	1305	17	1	0.7975991222	VAMP2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Natural Killer Cell Mediated Immunity (GO:0002228)	14558	1305	15	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	ncRNA Catabolic Process (GO:0034661)	14558	1305	30	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	ncRNA Metabolic Process (GO:0034660)	14558	1305	15	1	0.7557252426	ZCCHC7	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	ncRNA Processing (GO:0034470)	14558	1305	99	7	0.7952131957	EMG1;NOP53;RPL26;RPL27;RPL7;RPS17;TUT1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	ncRNA-mediated Post-Transcriptional Gene Silencing (GO:0035194)	14558	1305	17	1	0.7975991222	CNOT7	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Chemotaxis (GO:0050919)	14558	1305	23	1	0.8848820324	SEMA3C	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of BMP Signaling Pathway (GO:0030514)	14558	1305	29	4	0.2594287414	FSTL3;NBL1;SMAD7;UBE2D3	0.8277073354	0.8459750124
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of DNA Binding (GO:0043392)	14558	1305	28	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of DNA Biosynthetic Process (GO:2000279)	14558	1305	24	2	0.6471616473	HNRNPA1;TERF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of DNA Metabolic Process (GO:0051053)	14558	1305	38	1	0.9719453048	TERF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of DNA Recombination (GO:0045910)	14558	1305	35	1	0.9627877283	SHLD2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of DNA-binding Transcription Factor Activity (GO:0043433)	14558	1305	115	13	0.2296527673	BMP7;ERBIN;ESR1;HES1;KLF4;PARP10;PLA2G10;PYCARD;PYDC1;SIGIRR;SIK1;SMAD7;TRIB1	0.8039384559	0.8156180519
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of DNA-templated Transcription, Elongation (GO:0032785)	14558	1305	18	2	0.4887989382	HEXIM1;SUPT4H1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of ERBB Signaling Pathway (GO:1901185)	14558	1305	18	2	0.4887989382	MVP;TSG101	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of ERK1 And ERK2 Cascade (GO:0070373)	14558	1305	41	5	0.3047367141	DUSP4;FLCN;PSCA;SYNJ2BP;TIMP3	0.8732290897	0.8898684917
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0045744)	14558	1305	18	1	0.8157638389	CXCL8	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000134)	14558	1305	27	2	0.7105026191	DCUN1D3;KLF4	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of G2/M Transition Of Mitotic Cell Cycle (GO:0010972)	14558	1305	25	4	0.1811763453	BABAM1;BABAM2;CHMP4C;RAD50	0.7496691834	0.745208528
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of GTPase Activity (GO:0034260)	14558	1305	19	2	0.5181223378	ARL2;TMED2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043124)	14558	1305	36	3	0.6379478437	ESR1;NR1D1;PYCARD	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of JNK Cascade (GO:0046329)	14558	1305	29	1	0.9345412449	DNAJA1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of MAP Kinase Activity (GO:0043407)	14558	1305	44	3	0.7676949017	BMP7;DNAJA1;HYAL2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of MAPK Cascade (GO:0043409)	14558	1305	87	11	0.1540923082	BMP7;DUSP4;DUSP5;FLCN;HYAL2;IGBP1;IGF1R;MYC;PSCA;SYNJ2BP;TIMP3	0.7018198429	0.6962806243
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of NF-kappaB Transcription Factor Activity (GO:0032088)	14558	1305	63	6	0.501510057	BMP7;ERBIN;KLF4;PARP10;PYCARD;PYDC1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of NIK/NF-kappaB Signaling (GO:1901223)	14558	1305	20	3	0.2645159746	BMP7;DDX3X;IFI35	0.8283627995	0.8528125512
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Notch Signaling Pathway (GO:0045746)	14558	1305	24	3	0.3660152044	GATA2;NEURL1;TCIM	0.9437469082	0.9468338862
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of RNA Splicing (GO:0033119)	14558	1305	18	2	0.4887989382	SRSF9;TMBIM6	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Ras Protein Signal Transduction (GO:0046580)	14558	1305	31	3	0.5344710322	CCDC125;FBP1;FLCN	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Rho Protein Signal Transduction (GO:0035024)	14558	1305	15	2	0.3945440072	CCDC125;FLCN	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of T Cell Activation (GO:0050868)	14558	1305	20	3	0.2645159746	CEBPB;HLA-DRB1;SDC4	0.8283627995	0.8528125512
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of T Cell Proliferation (GO:0042130)	14558	1305	21	4	0.1129824802	CEBPB;HLA-DRB1;PRKAR1A;SDC4	0.6334878541	0.6068939047
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of TOR Signaling (GO:0032007)	14558	1305	46	4	0.6006239147	DEPTOR;FLCN;FNIP1;PRKAA2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of TORC1 Signaling (GO:1904262)	14558	1305	22	1	0.8735277169	DEPTOR	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Wnt Signaling Pathway (GO:0030178)	14558	1305	108	8	0.7630904822	CSNK1A1;FUZ;IGFBP2;IGFBP4;SDHAF2;SHISA2;SIAH2;TPBG	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Actin Filament Bundle Assembly (GO:0032232)	14558	1305	22	2	0.5991157425	ARHGAP6;TACSTD2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Actin Filament Polymerization (GO:0030837)	14558	1305	20	2	0.5463008226	SSH3;TWF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Amide Metabolic Process (GO:0034249)	14558	1305	83	13	0.03280952412	BTG2;CLU;DDX3X;EIF4A3;GRB7;ORMDL2;ORMDL3;PAIP2;RIDA;RNF139;RPL13A;RTN1;TOB1	0.4265238135	0.367583847
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Amyloid Precursor Protein Catabolic Process (GO:1902992)	14558	1305	16	2	0.42692937	CLU;RTN1	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Angiogenesis (GO:0016525)	14558	1305	59	5	0.6190771291	KLF4;SERPINE1;SLC12A2;SYNJ2BP;THBS1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Anoikis (GO:2000811)	14558	1305	15	2	0.3945440072	CEACAM6;MCL1	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Apoptotic Process (GO:0043066)	14558	1305	376	57	5.515258616e-05	ARL6IP1;BABAM2;BAG1;BAG3;BIRC3;CEACAM6;CITED2;CLCF1;CLU;COPS5;CPEB4;DDRGK1;DDX3X;DHRS2;DNAJA1;DNAJB6;EGR3;ERBB2;ERBB3;FNIP1;GPX1;GRN;HIGD1A;HPN;HSPB1;IER3;IFI6;IGBP1;IGF1R;IL6ST;KLF4;KRT18;MAD2L1;MCL1;MED1;MIEN1;MYC;NFATC4;NPM1;PIM3;PLK2;PRDX3;PRKAA2;RETREG1;SIAH2;SIX1;SOCS2;SOCS3;TAF9;TAF9B;TBX3;TCIM;THBS1;TMBIM6;TPT1;VDAC1;XBP1	0.01041352517	0.006437717684
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Apoptotic Signaling Pathway (GO:2001234)	14558	1305	74	7	0.4992331437	CLU;DDX3X;GPX1;NDUFA13;SIAH2;THBS1;TMBIM6	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Autophagy (GO:0010507)	14558	1305	54	2	0.9606218321	EIF4E;MCL1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Axon Extension (GO:0030517)	14558	1305	23	1	0.8848820324	SEMA3C	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Axon Extension Involved In Axon Guidance (GO:0048843)	14558	1305	15	1	0.7557252426	SEMA3C	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Binding (GO:0051100)	14558	1305	73	3	0.9648594413	CARD18;IFIT1;TMBIM6	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Biomineral Tissue Development (GO:0070168)	14558	1305	16	1	0.7776449675	ENPP1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Blood Coagulation (GO:0030195)	14558	1305	17	3	0.1910609514	PLAT;SERPINE1;TFPI	0.759064088	0.7571238966
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Blood Vessel Endothelial Cell Migration (GO:0043537)	14558	1305	25	4	0.1811763453	CSNK2B;HDAC5;KLF4;THBS1	0.7496691834	0.745208528
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Blood Vessel Morphogenesis (GO:2000181)	14558	1305	50	3	0.8378898536	KLF4;SYNJ2BP;THBS1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901020)	14558	1305	19	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Canonical Wnt Signaling Pathway (GO:0090090)	14558	1305	84	7	0.6363351571	CSNK1A1;FUZ;IGFBP2;IGFBP4;SDHAF2;SIAH2;TPBG	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Carbohydrate Metabolic Process (GO:0045912)	14558	1305	24	4	0.1629886039	FBP1;FLCN;KAT2A;SIK1	0.7139609496	0.7090244415
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Catabolic Process (GO:0009895)	14558	1305	58	5	0.6036429584	AZIN1;CST3;FBP1;FLCN;MAD2L1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Catalytic Activity (GO:0043086)	14558	1305	20	3	0.2645159746	IFIT1;SERPINA5;TIMP1	0.8283627995	0.8528125512
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cation Channel Activity (GO:2001258)	14558	1305	18	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Adhesion (GO:0007162)	14558	1305	54	4	0.7252815591	CD164;ERBB3;MUC1;SERPINE1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Cycle (GO:0045786)	14558	1305	71	9	0.1830276999	BMP7;BTG2;CDKN1B;GATA3;HEXIM1;IPO7;MAD2L1;NPPC;TP53I13	0.7496691834	0.745208528
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Cycle G1/S Phase Transition (GO:1902807)	14558	1305	28	2	0.7293912148	DCUN1D3;KLF4	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Cycle Process (GO:0010948)	14558	1305	29	4	0.2594287414	BMP7;CHMP4C;TERF1;TOM1L1	0.8277073354	0.8459750124
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Death (GO:0060548)	14558	1305	51	6	0.3055218403	AGR3;BECN1;CHMP4A;CHMP4C;CHMP5;PSMC5	0.8732290897	0.8898997336
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Differentiation (GO:0045596)	14558	1305	167	21	0.07090137981	ABCA5;BMP7;CHADL;EFNA1;ENPP1;GATA3;HES1;HOXB8;HPN;MED1;MYB;NBR1;PEX2;PPP2CA;PTHLH;SDHAF2;SMAD7;SORD;TBX3;VASN;ZBTB16	0.5445483307	0.5086584602
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Growth (GO:0030308)	14558	1305	99	15	0.03009438368	CDKN1B;CGRRF1;DCUN1D3;DDX3X;ENPP1;FBP1;FLCN;GJA1;HYAL2;NDRG3;NDUFA13;OSGIN2;PPP2CA;RERG;SCGB3A1	0.4068104528	0.350469797
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Junction Assembly (GO:1901889)	14558	1305	21	2	0.5733039032	ARHGAP6;THBS1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Migration (GO:0030336)	14558	1305	139	15	0.2631080202	ALOX15B;CITED2;EVL;FLCN;FUZ;GJA1;HYAL2;MACIR;SERPINE1;SMAD7;STC1;TACSTD2;TCAF1;TIMP1;TRIB1	0.8283627995	0.8511161221
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Motility (GO:2000146)	14558	1305	115	11	0.4574017411	ALOX15B;CCDC125;CITED2;FLCN;FUZ;GATA3;SERPINE1;SMAD7;STC1;TACSTD2;TCAF1	0.9918203086	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Population Proliferation (GO:0008285)	14558	1305	298	42	0.0021662718	ALOX15B;ANG;APLP2;ATG101;AZGP1;BMPR1B;BTG2;CDKN1B;CGREF1;CGRRF1;CNOT7;CSNK2B;CXCL8;DHRS2;EEF1E1;EREG;FLCN;FUZ;GATA2;GATA3;HES1;HPN;IFI35;IRF1;KLF10;LDOC1;MYC;NEURL1;NKX3-1;NME1;NPM1;PARP10;PEX2;PLAAT4;PTHLH;RB1CC1;RERG;RNF139;TBX3;THBS1;TOB1;TRIB1	0.1281478951	0.08615650885
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell Projection Organization (GO:0031345)	14558	1305	37	2	0.8565639227	FKBP4;MYLIP	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell-Cell Adhesion (GO:0022408)	14558	1305	33	2	0.8087530192	KLF4;ZNF703	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell-Matrix Adhesion (GO:0001953)	14558	1305	25	3	0.3912205033	ARHGAP6;SERPINE1;THBS1	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cell-Substrate Adhesion (GO:0010812)	14558	1305	32	2	0.7947592364	TACSTD2;THBS1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cellular Biosynthetic Process (GO:0031327)	14558	1305	114	12	0.3235432796	BTG2;DDX3X;EIF4A3;ERLIN2;GRB7;KAT2A;PAIP2;RIDA;RNF139;RPL13A;SIK1;TOB1	0.8984526558	0.9082373763
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cellular Catabolic Process (GO:0031330)	14558	1305	57	5	0.5878580112	EIF4E;MCL1;PLIN5;TIMP1;TIMP3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cellular Component Organization (GO:0051129)	14558	1305	57	7	0.2472062029	CLU;DDX3X;DNAJB1;DNAJB6;HSPA2;NOP53;WASL	0.812015077	0.8286211924
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cellular Metabolic Process (GO:0031324)	14558	1305	33	4	0.3427440707	BCKDK;FBP1;FLCN;PLIN5	0.9196894581	0.9246738077
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cellular Process (GO:0048523)	14558	1305	420	59	0.0003413730161	AGR2;AGR3;ALOX15B;ANXA6;APLP2;ATG101;AZGP1;BMP7;BTG2;CCDC125;CD164;CDKN1B;CGREF1;CGRRF1;CHMP4A;CHMP4C;CHMP5;CLU;CNOT7;CSNK2B;CXCL8;DCUN1D3;DDX3X;DHRS2;EEF1E1;ENPP1;ERBB3;EREG;FBP1;FLCN;FUZ;GATA3;GJA1;HYAL2;IFI35;IRF1;KLF10;LDOC1;MYC;NDRG3;NDUFA13;NEURL1;NKX3-1;NME1;NPM1;OSGIN2;PLAAT4;PPP2CA;PTHLH;RB1CC1;RERG;RNF139;SCGB3A1;TACSTD2;THBS1;TMEM98;TOB1;TP53I13;TXNIP	0.04339785954	0.02475361996
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cellular Response To Growth Factor Stimulus (GO:0090288)	14558	1305	54	6	0.3545413041	FSTL3;NBL1;SHISA2;SMAD7;THBS1;UBE2D3	0.9402862486	0.9412129993
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cellular Response To Insulin Stimulus (GO:1900077)	14558	1305	25	5	0.06750296142	APLP2;ENPP1;GRB7;IRS1;PTPRE	0.54173225	0.5007550458
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Chemotaxis (GO:0050922)	14558	1305	25	2	0.6694173989	SEMA3C;THBS1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cold-Induced Thermogenesis (GO:0120163)	14558	1305	35	5	0.2007275795	FLCN;LNPEP;NOVA1;NR1D1;PCTP	0.772711303	0.773416533
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cyclin-Dependent Protein Kinase Activity (GO:1904030)	14558	1305	18	3	0.2150149268	CDKN1B;HEXIM1;IPO7	0.7848655301	0.7961072002
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cyclin-Dependent Protein Serine/Threonine Kinase Activity (GO:0045736)	14558	1305	17	3	0.1910609514	CDKN1B;HEXIM1;IPO7	0.759064088	0.7571238966
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cysteine-Type Endopeptidase Activity (GO:2000117)	14558	1305	43	12	0.0002836523837	ARL6IP1;CARD18;CST3;DDX3X;DNAJB6;FNIP1;GPX1;IFI6;IGBP1;KLF4;SIAH2;THBS1	0.03810397022	0.02163690037
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0043154)	14558	1305	44	10	0.00475089076	ARL6IP1;DDX3X;DNAJB6;FNIP1;GPX1;IFI6;IGBP1;KLF4;SIAH2;THBS1	0.1767987203	0.131864854
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cytokine Production (GO:0001818)	14558	1305	117	12	0.3565720684	APLP2;ATP2B1;CHID1;HLA-DRB1;KLF4;MACIR;PYCARD;RARA;SIGIRR;SLC2A10;THBS1;TWSG1	0.9407433295	0.9438384801
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001960)	14558	1305	48	6	0.2578684087	CNOT7;ISG15;OAS1;PYDC1;SIGIRR;YTHDF3	0.8277073354	0.8459750124
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Cytoskeleton Organization (GO:0051494)	14558	1305	22	4	0.128816516	FKBP4;LIMA1;SSH3;TWF1	0.6703865173	0.6447505554
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Defense Response (GO:0031348)	14558	1305	83	4	0.9469910934	GATA3;KLF4;MACIR;NR1D1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Developmental Growth (GO:0048640)	14558	1305	23	2	0.623732777	CDKN1B;GDF15	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Developmental Process (GO:0051093)	14558	1305	89	4	0.963803157	CST3;FUZ;NKX3-1;OMA1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Double-Strand Break Repair (GO:2000780)	14558	1305	32	1	0.9506439675	SHLD2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Double-Strand Break Repair Via Homologous Recombination (GO:2000042)	14558	1305	20	1	0.8473520386	SHLD2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Endocytosis (GO:0045806)	14558	1305	25	1	0.9046260472	UNC119	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Endopeptidase Activity (GO:0010951)	14558	1305	37	8	0.01500250803	CST3;SERPINA5;SERPINA6;SERPINB1;SERPINB6;SERPINE1;TIMP1;TIMP3	0.3051614252	0.2495049314
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Endothelial Cell Apoptotic Process (GO:2000352)	14558	1305	19	5	0.02302892124	GATA2;GATA3;ICAM1;RAMP2;SERPINE1	0.3586726671	0.3085367301
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Endothelial Cell Migration (GO:0010596)	14558	1305	28	4	0.2391996956	CSNK2B;STC1;SYNJ2BP;THBS1	0.8039384559	0.8248830736
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Endothelial Cell Proliferation (GO:0001937)	14558	1305	25	3	0.3912205033	SORD;SYNJ2BP;THBS1	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Epidermal Growth Factor Receptor Signaling Pathway (GO:0042059)	14558	1305	23	4	0.1455097212	GPRC5A;MVP;TSG101;VPS25	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Epithelial Cell Apoptotic Process (GO:1904036)	14558	1305	28	6	0.03478732452	GATA2;GATA3;ICAM1;PRKAA2;RAMP2;SERPINE1	0.4389602124	0.3797401898
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Epithelial Cell Migration (GO:0010633)	14558	1305	26	5	0.07767904843	EVL;STC1;SYNJ2BP;TACSTD2;THBS1	0.5615185025	0.5270627202
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Epithelial Cell Proliferation (GO:0050680)	14558	1305	59	10	0.03560965233	EREG;GATA3;HPN;KLF9;MED1;NKX3-1;PEX2;SORD;SYNJ2BP;THBS1	0.4442352395	0.3834487195
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Epithelial To Mesenchymal Transition (GO:0010719)	14558	1305	26	8	0.00146646754	EFNA1;FUZ;GATA3;HPN;PPP2CA;SDHAF2;SMAD7;VASN	0.1086871575	0.06703546337
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001237)	14558	1305	59	8	0.1552565003	DDX3X;GPX1;ICAM1;IFI6;MCL1;SERPINE1;SIAH2;THBS1	0.7049278142	0.6996439454
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Extrinsic Apoptotic Signaling Pathway In Absence Of Ligand (GO:2001240)	14558	1305	15	2	0.3945440072	IFI6;MCL1	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Extrinsic Apoptotic Signaling Pathway Via Death Domain Receptors (GO:1902042)	14558	1305	21	4	0.1129824802	DDX3X;GPX1;ICAM1;SERPINE1	0.6334878541	0.6068939047
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Fat Cell Differentiation (GO:0045599)	14558	1305	29	2	0.7472227886	ENPP1;FLCN	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Fatty Acid Metabolic Process (GO:0045922)	14558	1305	15	2	0.3945440072	APLP2;ERLIN2	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Fibroblast Proliferation (GO:0048147)	14558	1305	15	3	0.1455362794	MYC;PARP10;PEX2	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Gene Expression (GO:0010629)	14558	1305	279	39	0.00352858374	ATP2B1;BMI1;BTG2;CITED2;CNOT7;CNPY2;CXCL8;DDRGK1;DDX3X;EIF4A3;ESR1;FLCN;FOXP1;GATA2;GRB7;KLF4;KRT17;NDFIP1;NKX3-1;OCLN;PAIP2;PARP10;PGR;PRKAA2;PRKAR1A;RIDA;RNF139;RNH1;RPL13A;SLC2A10;SORD;STC2;TARDBP;TCEAL1;TIPARP;TMBIM6;TOB1;TWSG1;ZNF281	0.1602275208	0.1131827949
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Gene Expression, Epigenetic (GO:0045814)	14558	1305	48	2	0.9371884545	BMI1;HDAC5	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Growth (GO:0045926)	14558	1305	100	16	0.01598496489	ALOX15B;CDKN1B;CGRRF1;DCUN1D3;DDX3X;ENPP1;FBP1;FLCN;GJA1;HYAL2;NDRG3;NDUFA13;OSGIN2;PPP2CA;RERG;SCGB3A1	0.3171255014	0.2574831058
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Hydrolase Activity (GO:0051346)	14558	1305	39	6	0.1320184681	ARFGEF1;ARL2;CST3;PLIN5;SERPINA5;TMED2	0.6761079947	0.6512945698
