cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_low_detected	up	Reactome_2022	Nephrin Family Interactions R-HSA-373753	14558	1358	17	1	0.8109355186	WASL	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nervous System Development R-HSA-9675108	14558	1358	446	30	0.981053156	ADGRV1;AP2B1;CLASP2;CLTC;COL9A2;EFNA1;ELOC;EVL;EZR;FRS2;GFRA1;GRB2;NCSTN;NRCAM;NTN4;PLXNB1;PSENEN;PSMA1;PSMC5;PTK2;RANBP9;RHOA;RHOB;RPS27L;SEMA4A;SIAH2;UBB;UBC;VAV3;WASL	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Netrin-1 Signaling R-HSA-373752	14558	1358	35	5	0.2240116576	EZR;NTN4;PTK2;SIAH2;WASL	0.728772537	0.8025666107
Wu2021	high_vs_low_detected	up	Reactome_2022	Neurexins And Neuroligins R-HSA-6794361	14558	1358	34	4	0.3929222989	EPB41L3;EPB41L5;PDLIM5;SYT7	0.9120097133	0.9696127477
Wu2021	high_vs_low_detected	up	Reactome_2022	Neuronal System R-HSA-112316	14558	1358	197	25	0.06998735074	ABAT;ADCY1;AP2B1;CACNG4;EPB41L3;EPB41L5;ERBB4;GLUL;KCND3;KCNJ3;KCNJ8;KCNK17;KCNK6;MAPT;MDM2;MYO6;NPTN;PDLIM5;PRKAR1A;PRKAR2B;SLC1A2;SLC38A1;SLC38A2;SYT7;VAMP2	0.4508276099	0.5080713202
Wu2021	high_vs_low_detected	up	Reactome_2022	Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314	14558	1358	101	11	0.341022308	ADCY1;AP2B1;CACNG4;ERBB4;KCNJ3;MAPT;MDM2;MYO6;NPTN;PRKAR1A;PRKAR2B	0.8634941303	0.9227273146
Wu2021	high_vs_low_detected	up	Reactome_2022	Neurotransmitter Release Cycle R-HSA-112310	14558	1358	26	4	0.2201940399	ABAT;SLC1A2;SLC38A2;VAMP2	0.728772537	0.7992464021
Wu2021	high_vs_low_detected	up	Reactome_2022	Neutrophil Degranulation R-HSA-6798695	14558	1358	367	43	0.06983590105	ACLY;ADA2;AGA;ANPEP;ARHGAP45;ARSA;ASAH1;B4GALT1;CANT1;CMTM6;CPNE3;CST3;CYSTM1;DYNLT1;FCER1G;GAA;GHDC;GNS;GOLGA7;GSDMD;HSPA1A;HSPA1B;HSPA6;LAMTOR2;LAMTOR3;LRG1;LTF;NCSTN;NDUFA2;NME2;ORMDL3;PRKCD;PYCARD;RAB18;RAB31;RAB5C;RHOA;S100A7;SCAMP1;SERPINB1;SLC27A2;VPS35L;YPEL5	0.45030189	0.5072653466
Wu2021	high_vs_low_detected	up	Reactome_2022	Nicotinamide Salvaging R-HSA-197264	14558	1358	17	4	0.06712945719	NAXE;NUDT12;PARP10;PARP9	0.4402388302	0.5000536829
Wu2021	high_vs_low_detected	up	Reactome_2022	Nicotinate Metabolism R-HSA-196807	14558	1358	26	5	0.08885359646	NADK2;NAXE;NUDT12;PARP10;PARP9	0.4956124481	0.5527689283
Wu2021	high_vs_low_detected	up	Reactome_2022	NoRC Negatively Regulates rRNA Expression R-HSA-427413	14558	1358	62	10	0.05983763015	CCNH;CDK7;GTF2H5;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;POLR2K	0.4172459876	0.4742835138
Wu2021	high_vs_low_detected	up	Reactome_2022	Non-integrin membrane-ECM Interactions R-HSA-3000171	14558	1358	34	4	0.3929222989	DDR1;NTN4;SDC4;THBS1	0.9120097133	0.9696127477
Wu2021	high_vs_low_detected	up	Reactome_2022	Nonhomologous End-Joining (NHEJ) R-HSA-5693571	14558	1358	45	2	0.93162915	H2BC21;H2BC5	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nonsense Mediated Decay (NMD) Enhanced By Exon Junction Complex (EJC) R-HSA-975957	14558	1358	108	2	0.9997010527	PPP2CA;RPS27L	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nonsense Mediated Decay (NMD) Independent Of Exon Junction Complex (EJC) R-HSA-975956	14558	1358	88	1	0.999823901	RPS27L	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Notch-HLH Transcription Pathway R-HSA-350054	14558	1358	28	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nuclear Envelope (NE) Reassembly R-HSA-2995410	14558	1358	68	5	0.7724481102	NUP58;NUP85;PPP2CA;TUBA3D;TUBA3E	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nuclear Envelope Breakdown R-HSA-2980766	14558	1358	51	2	0.9579075674	NUP58;NUP85	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nuclear Events (Kinase And Transcription Factor Activation) R-HSA-198725	14558	1358	54	7	0.2357477218	ARC;DUSP4;EGR1;EGR3;JUND;MEF2D;PPP2CA	0.745147701	0.8205720979
Wu2021	high_vs_low_detected	up	Reactome_2022	Nuclear Pore Complex (NPC) Disassembly R-HSA-3301854	14558	1358	35	2	0.85092506	NUP58;NUP85	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nuclear Receptor Transcription Pathway R-HSA-383280	14558	1358	39	4	0.4995857556	ESR1;NR1D2;PGR;RARA	0.9530950891	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nuclear Events Mediated By NFE2L2 R-HSA-9759194	14558	1358	76	5	0.848770604	PSMA1;PSMC5;SKP1;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nuclear Events Stimulated By ALK Signaling In Cancer R-HSA-9725371	14558	1358	18	2	0.5107675372	CLTC;SKP1	0.9530950891	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nuclear Import Of Rev Protein R-HSA-180746	14558	1358	33	2	0.8267259639	NUP58;NUP85	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nuclear Signaling By ERBB4 R-HSA-1251985	14558	1358	28	5	0.1141191876	ERBB4;ESR1;NCSTN;PGR;PSENEN	0.5574549406	0.6102567935
Wu2021	high_vs_low_detected	up	Reactome_2022	Nucleotide Excision Repair R-HSA-5696398	14558	1358	107	12	0.294706654	CCNH;CDK7;CETN2;GTF2H5;LRIG1;PIAS3;POLD4;POLK;POLR2K;UBB;UBC;XAB2	0.8191261985	0.8815206424
Wu2021	high_vs_low_detected	up	Reactome_2022	Nucleotide Catabolism R-HSA-8956319	14558	1358	25	2	0.6914251087	ENTPD5;NT5C	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nucleotide Salvage R-HSA-8956321	14558	1358	18	1	0.8285924587	DCK	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Nucleotide-binding Domain, Leucine Rich Repeat Containing NLR Signaling Pathways R-HSA-168643	14558	1358	48	4	0.6666307716	BCL2;IKBKB;PYCARD;TXNIP	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	O-glycosylation Of TSR Domain-Containing Proteins R-HSA-5173214	14558	1358	18	2	0.5107675372	THBS1;THSD4	0.9530950891	1
Wu2021	high_vs_low_detected	up	Reactome_2022	O-linked Glycosylation R-HSA-5173105	14558	1358	67	6	0.603458345	MUC1;MUC6;ST3GAL1;ST6GALNAC2;THBS1;THSD4	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	O-linked Glycosylation Of Mucins R-HSA-913709	14558	1358	39	4	0.4995857556	MUC1;MUC6;ST3GAL1;ST6GALNAC2	0.9530950891	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Oncogene Induced Senescence R-HSA-2559585	14558	1358	32	5	0.1733756857	MDM2;MDM4;TNRC6C;UBB;UBC	0.6787652831	0.7283287928
Wu2021	high_vs_low_detected	up	Reactome_2022	Oncogenic MAPK Signaling R-HSA-6802957	14558	1358	71	4	0.9079473002	BRAF;DUSP16;NF1;TRAK1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Opioid Signaling R-HSA-111885	14558	1358	70	6	0.6466636858	ADCY1;PPP1R1B;PPP2CA;PRKAR1A;PRKAR2B;PRKCD	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Orc1 Removal From Chromatin R-HSA-68949	14558	1358	65	5	0.7371503364	PSMA1;PSMC5;SKP1;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Organelle Biogenesis And Maintenance R-HSA-1852241	14558	1358	259	24	0.5455251492	ATP5MC2;ATP5ME;BBS2;CETN2;DYNC1I2;DYNLRB1;DYNLRB2;DYNLT2B;EXOC6;EXOC7;GLUD1;IFT140;IFT27;IFT88;KIF3A;LZTFL1;MEF2D;MICOS13;NCOA2;PCM1;PRKAR2B;SFI1;SIRT3;TCTN1	0.9740479452	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Other Interleukin Signaling R-HSA-449836	14558	1358	18	2	0.5107675372	CSF3R;VAMP2	0.9530950891	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Other Semaphorin Interactions R-HSA-416700	14558	1358	16	1	0.7914611887	SEMA4A	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Ovarian Tumor Domain Proteases R-HSA-5689896	14558	1358	37	4	0.457715117	ESR1;RHOA;UBB;UBC	0.9409054441	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Oxidative Stress Induced Senescence R-HSA-2559580	14558	1358	80	13	0.03324248439	CBX4;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;MAPKAPK3;MDM2;MDM4;TNRC6C;UBB;UBC	0.3203999093	0.3688773556
Wu2021	high_vs_low_detected	up	Reactome_2022	Oxygen-dependent Proline Hydroxylation Of Hypoxia-inducible Factor Alpha R-HSA-1234176	14558	1358	61	5	0.6841050582	ELOC;PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	PCNA-Dependent Long Patch Base Excision Repair R-HSA-5651801	14558	1358	21	2	0.5959164135	LRIG1;POLD4	0.9970080525	1
Wu2021	high_vs_low_detected	up	Reactome_2022	PCP/CE Pathway R-HSA-4086400	14558	1358	82	7	0.6533016251	AP2B1;CLTC;PSMA1;PSMC5;RHOA;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	PERK Regulates Gene Expression R-HSA-381042	14558	1358	31	2	0.799045631	ATF6;DCP2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	PI Metabolism R-HSA-1483255	14558	1358	72	11	0.06915080977	ARF3;FIG4;GDPD3;INPP4B;INPP5J;MTMR14;MTMR4;PIK3R4;PIP4K2C;PTPN13;SACM1L	0.4467779773	0.5063899653
Wu2021	high_vs_low_detected	up	Reactome_2022	PI3K Cascade R-HSA-109704	14558	1358	28	6	0.04116172707	FGF10;FGFR3;FRS2;GRB2;IRS1;PIK3R4	0.358179239	0.4051082972
Wu2021	high_vs_low_detected	up	Reactome_2022	PI3K/AKT Signaling In Cancer R-HSA-2219528	14558	1358	78	12	0.0568819805	CDKN1B;EGF;ERBB3;ERBB4;ESR1;FGF10;FGFR3;FRS2;GRB2;IRS1;KITLG;MDM2	0.4149273954	0.465750663
Wu2021	high_vs_low_detected	up	Reactome_2022	PI5P, PP2A And IER3 Regulate PI3K/AKT Signaling R-HSA-6811558	14558	1358	77	14	0.01108399542	EGF;ERBB3;ERBB4;ESR1;FGF10;FGFR3;FRS2;GRB2;IER3;INSR;IRS1;KITLG;PIP4K2C;PPP2CA	0.1926404379	0.2118641002
Wu2021	high_vs_low_detected	up	Reactome_2022	PINK1-PRKN Mediated Mitophagy R-HSA-5205685	14558	1358	20	3	0.2849204404	UBB;UBC;VDAC1	0.8079010553	0.8724211045
Wu2021	high_vs_low_detected	up	Reactome_2022	PIP3 Activates AKT Signaling R-HSA-1257604	14558	1358	231	26	0.182029372	CBX4;CDKN1B;CNOT6L;EGF;EGR1;ERBB3;ERBB4;ESR1;FGF10;FGFR3;FRS2;GRB2;IER3;INSR;IRS1;KITLG;LAMTOR2;LAMTOR3;MDM2;PIP4K2C;PPP2CA;PSMA1;PSMC5;TNRC6C;UBB;UBC	0.6843639516	0.745208528
Wu2021	high_vs_low_detected	up	Reactome_2022	PIWI-interacting RNA (piRNA) Biogenesis R-HSA-5601884	14558	1358	21	1	0.8722763281	POLR2K	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	PKA-mediated Phosphorylation Of CREB R-HSA-111931	14558	1358	16	3	0.1825536595	ADCY1;PRKAR1A;PRKAR2B	0.6843639516	0.745208528
Wu2021	high_vs_low_detected	up	Reactome_2022	PKMTs Methylate Histone Lysines R-HSA-3214841	14558	1358	42	1	0.983737575	ASH2L	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	PLC Beta Mediated Events R-HSA-112043	14558	1358	39	4	0.4995857556	ADCY1;PRKAR1A;PRKAR2B;PRKCD	0.9530950891	1
Wu2021	high_vs_low_detected	up	Reactome_2022	PPARA Activates Gene Expression R-HSA-1989781	14558	1358	100	9	0.5955890966	ACOX1;CLOCK;FHL2;MED13;MED13L;MED24;MED31;NCOA2;SREBF1	0.9970080525	1
Wu2021	high_vs_low_detected	up	Reactome_2022	PRC2 Methylates Histones And DNA R-HSA-212300	14558	1358	31	6	0.06350311476	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B	0.4339032925	0.4881084741
Wu2021	high_vs_low_detected	up	Reactome_2022	PTEN Regulation R-HSA-6807070	14558	1358	131	10	0.790466909	CBX4;CNOT6L;EGR1;LAMTOR2;LAMTOR3;PSMA1;PSMC5;TNRC6C;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Packaging Of Telomere Ends R-HSA-171306	14558	1358	23	6	0.01642558125	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;POT1	0.2287519394	0.2618331821
Wu2021	high_vs_low_detected	up	Reactome_2022	Paracetamol ADME R-HSA-9753281	14558	1358	17	3	0.2072874172	ACY1;GGT6;SLC38A1	0.7132279968	0.7800342118
Wu2021	high_vs_low_detected	up	Reactome_2022	Paradoxical Activation Of RAF Signaling By Kinase Inactive BRAF R-HSA-6802955	14558	1358	36	1	0.970686819	BRAF	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Pausing And Recovery Of Tat-mediated HIV Elongation R-HSA-167238	14558	1358	30	3	0.539706221	ELOC;POLR2K;SUPT4H1	0.9676956941	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Peptide Chain Elongation R-HSA-156902	14558	1358	82	1	0.9996819546	RPS27L	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Peptide Hormone Metabolism R-HSA-2980736	14558	1358	49	6	0.3051985971	ANPEP;CTNNB1;EXOC6;EXOC7;SPCS1;VAMP2	0.828274675	0.8898684917
Wu2021	high_vs_low_detected	up	Reactome_2022	Peptide Ligand-Binding Receptors R-HSA-375276	14558	1358	65	5	0.7371503364	AGTR1;KISS1R;NPW;NPY1R;TRH	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Peroxisomal Lipid Metabolism R-HSA-390918	14558	1358	25	11	5.805332234e-06	ACBD4;ACOT4;ACOX1;ACOX2;ACOX3;ALDH3A2;CRAT;CROT;HSD17B4;SLC25A17;SLC27A2	0.00133688508	0.0009460429723
Wu2021	high_vs_low_detected	up	Reactome_2022	Peroxisomal Protein Import R-HSA-9033241	14558	1358	54	13	0.001115123118	ACOT4;ACOX1;ACOX2;ACOX3;CRAT;CROT;EPHX2;HSD17B4;PEX2;SLC27A2;UBB;UBC;ZFAND6	0.04957889292	0.05585854243
Wu2021	high_vs_low_detected	up	Reactome_2022	Phase 0 - Rapid Depolarisation R-HSA-5576892	14558	1358	15	2	0.4146469602	CACNG4;RANGRF	0.9283489808	0.9863009213
Wu2021	high_vs_low_detected	up	Reactome_2022	Phase I - Functionalization Of Compounds R-HSA-211945	14558	1358	59	5	0.6550230159	CMBL;CYP4B1;CYP4F8;MAOB;NCOA2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Phase II - Conjugation Of Compounds R-HSA-156580	14558	1358	63	8	0.231179571	ABHD14B;GGT6;GSTM2;GSTM3;GSTT2B;MAT2B;SLC38A1;UGDH	0.7409847085	0.8172421134
Wu2021	high_vs_low_detected	up	Reactome_2022	Phospholipid Metabolism R-HSA-1483257	14558	1358	174	27	0.005803131878	ARF3;CHPT1;CPNE3;DDHD2;ETNK2;FIG4;GDPD3;GPAT4;GPD1L;INPP4B;INPP5J;MBOAT1;MTMR14;MTMR4;PCTP;PIK3R4;PIP4K2C;PISD;PLA2G10;PLA2G12A;PLA2G4C;PLAAT2;PLAAT4;PTPN13;SACM1L;SLC44A1;STARD10	0.1345992603	0.1478954838
Wu2021	high_vs_low_detected	up	Reactome_2022	Phosphorylation Of APC/C R-HSA-176412	14558	1358	20	2	0.5688196614	ANAPC11;CDC23	0.9804571283	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Plasma Lipoprotein Assembly, Remodeling, And Clearance R-HSA-174824	14558	1358	48	6	0.2884394935	AP2B1;CLTC;LMF1;SAR1B;UBB;UBC	0.8125198139	0.8789431943
Wu2021	high_vs_low_detected	up	Reactome_2022	Plasma Lipoprotein Clearance R-HSA-8964043	14558	1358	28	4	0.2620390019	AP2B1;CLTC;UBB;UBC	0.776483219	0.8501785123
Wu2021	high_vs_low_detected	up	Reactome_2022	Plasma Lipoprotein Remodeling R-HSA-8963899	14558	1358	15	1	0.769982561	LMF1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Platelet Aggregation (Plug Formation) R-HSA-76009	14558	1358	26	2	0.7121820978	GRB2;PTK2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Platelet Activation, Signaling And Aggregation R-HSA-76002	14558	1358	190	19	0.4102908519	CLU;CYB5R1;DGKE;EGF;FCER1G;GNA13;GRB2;LGALS3BP;MAGED2;PRKCD;PTK2;RAB27B;RHOA;RHOB;SCCPDH;SYTL4;TEX264;THBS1;VAV3	0.9283489808	0.9852319605
Wu2021	high_vs_low_detected	up	Reactome_2022	Platelet Degranulation R-HSA-114608	14558	1358	94	10	0.3803432264	CLU;CYB5R1;EGF;LGALS3BP;MAGED2;RAB27B;SCCPDH;SYTL4;TEX264;THBS1	0.9096636216	0.9668854953
Wu2021	high_vs_low_detected	up	Reactome_2022	Platelet Homeostasis R-HSA-418346	14558	1358	56	3	0.9046448397	ATP2A3;GUCY1A2;PPP2CA	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Platelet Sensitization By LDL R-HSA-432142	14558	1358	15	1	0.769982561	PPP2CA	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Polo-like Kinase Mediated Events R-HSA-156711	14558	1358	16	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Polymerase Switching On C-strand Of Telomere R-HSA-174411	14558	1358	25	3	0.4167088696	CTC1;POLD4;POT1	0.9283489808	0.9863009213
Wu2021	high_vs_low_detected	up	Reactome_2022	Positive Epigenetic Regulation Of rRNA Expression R-HSA-5250913	14558	1358	62	7	0.3569839077	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;POLR2K	0.8850073724	0.9441319578
Wu2021	high_vs_low_detected	up	Reactome_2022	Post NMDA Receptor Activation Events R-HSA-438064	14558	1358	48	5	0.4681694221	ADCY1;ERBB4;MAPT;PRKAR1A;PRKAR2B	0.9431757636	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Post-chaperonin Tubulin Folding Pathway R-HSA-389977	14558	1358	18	3	0.2327068912	TBCA;TUBA3D;TUBA3E	0.7409847085	0.8172421134
Wu2021	high_vs_low_detected	up	Reactome_2022	Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125	14558	1358	54	7	0.2357477218	CNTN3;LY6G6C;LYPD6B;PIGG;PIGP;PIGQ;PSCA	0.745147701	0.8205720979
Wu2021	high_vs_low_detected	up	Reactome_2022	Post-translational Protein Phosphorylation R-HSA-8957275	14558	1358	75	6	0.711973617	BPIFB2;CST3;IGFBP4;MATN3;STC2;VWA1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Postmitotic Nuclear Pore Complex (NPC) Reformation R-HSA-9615933	14558	1358	27	2	0.7317550302	NUP58;NUP85	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Potassium Channels R-HSA-1296071	14558	1358	38	5	0.2783723673	KCND3;KCNJ3;KCNJ8;KCNK17;KCNK6	0.8049080828	0.8693695343
Wu2021	high_vs_low_detected	up	Reactome_2022	Potential Therapeutics For SARS R-HSA-9679191	14558	1358	80	7	0.6271833576	AP2B1;ATP1A4;CRBN;CYSLTR1;FXYD3;GRB2;TBK1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Pre-NOTCH Expression And Processing R-HSA-1912422	14558	1358	65	12	0.0159669784	ATP2A3;B4GALT1;ELF3;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;LFNG;TMED2;TNRC6C	0.2252846317	0.2573789714
Wu2021	high_vs_low_detected	up	Reactome_2022	Pre-NOTCH Processing In Golgi R-HSA-1912420	14558	1358	16	4	0.05526930748	ATP2A3;B4GALT1;LFNG;TMED2	0.4115461169	0.4606505886
Wu2021	high_vs_low_detected	up	Reactome_2022	Pre-NOTCH Transcription And Translation R-HSA-1912408	14558	1358	51	8	0.09847177447	ELF3;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;TNRC6C	0.5251827972	0.5751099958
Wu2021	high_vs_low_detected	up	Reactome_2022	Prefoldin Mediated Transfer Of Substrate To CCT/TriC R-HSA-389957	14558	1358	27	1	0.9290959223	TUBA3D	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Presynaptic Function Of Kainate Receptors R-HSA-500657	14558	1358	15	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Presynaptic Phase Of Homologous DNA Pairing And Strand Exchange R-HSA-5693616	14558	1358	37	1	0.973427991	RAD51C	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203	14558	1358	238	13	0.9898950596	DDX5;EIF4E;HNRNPA0;HNRNPH1;HNRNPH2;NUP58;NUP85;POLR2K;SLU7;SRSF1;SRSF6;WBP11;XAB2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Processing Of Capped Intronless Pre-mRNA R-HSA-75067	14558	1358	29	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Processing Of DNA Double-Strand Break Ends R-HSA-5693607	14558	1358	70	4	0.9020913046	H2BC21;H2BC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Processing Of Intronless Pre-mRNAs R-HSA-77595	14558	1358	20	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Processing Of SMDT1 R-HSA-8949664	14558	1358	15	2	0.4146469602	MICU2;SMDT1	0.9283489808	0.9863009213
Wu2021	high_vs_low_detected	up	Reactome_2022	Processive Synthesis On C-strand Of Telomere R-HSA-174414	14558	1358	19	3	0.2586388194	LRIG1;POLD4;POT1	0.774668498	0.8459750124
Wu2021	high_vs_low_detected	up	Reactome_2022	Processive Synthesis On Lagging Strand R-HSA-69183	14558	1358	15	2	0.4146469602	LRIG1;POLD4	0.9283489808	0.9863009213
Wu2021	high_vs_low_detected	up	Reactome_2022	Programmed Cell Death R-HSA-5357801	14558	1358	193	16	0.7268113411	BCL2;CTNNB1;GSDMD;H1-0;MAPT;NDUFA2;OCLN;OGT;OMA1;PDCD6IP;PRKCD;PSMA1;PSMC5;PTK2;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Protein Folding R-HSA-391251	14558	1358	82	5	0.8909509749	FBXL5;RGS11;TBCA;TUBA3D;TUBA3E	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Protein Localization R-HSA-9609507	14558	1358	150	27	0.000645476934	ABCD3;ACOT4;ACOX1;ACOX2;ACOX3;ALDH3A2;CAMLG;CHCHD5;COX17;CRAT;CROT;CYB5A;EPHX2;FIS1;GDAP1;HSD17B4;NDUFB8;PEX11B;PEX19;PEX2;SLC25A17;SLC27A2;UBB;UBC;VAMP2;VDAC1;ZFAND6	0.03277193126	0.03811503326
Wu2021	high_vs_low_detected	up	Reactome_2022	Protein Methylation R-HSA-8876725	14558	1358	17	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Protein Ubiquitination R-HSA-8852135	14558	1358	72	8	0.3567198967	BCL10;H2BC5;PEX2;UBB;UBC;UBE2B;UBE2G1;UBE2W	0.8850073724	0.9440306367
Wu2021	high_vs_low_detected	up	Reactome_2022	Protein-protein Interactions At Synapses R-HSA-6794362	14558	1358	52	4	0.7273277511	EPB41L3;EPB41L5;PDLIM5;SYT7	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Pyroptosis R-HSA-5620971	14558	1358	22	1	0.8842078646	GSDMD	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Pyruvate Metabolism R-HSA-70268	14558	1358	27	3	0.4675204436	GLO1;HAGH;VDAC1	0.9431757636	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Pyruvate Metabolism And Citric Acid (TCA) Cycle R-HSA-71406	14558	1358	48	4	0.6666307716	GLO1;HAGH;SUCLG2;VDAC1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RAB GEFs Exchange GTP For GDP On RABs R-HSA-8876198	14558	1358	84	6	0.8074354863	DENND1B;DENND2D;RAB18;RAB27B;RAB31;RAB5C	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RAB Geranylgeranylation R-HSA-8873719	14558	1358	53	6	0.3735195223	RAB18;RAB27B;RAB30;RAB31;RAB5C;RABGGTB	0.8976719641	0.9561246359
Wu2021	high_vs_low_detected	up	Reactome_2022	RAC1 GTPase Cycle R-HSA-9013149	14558	1358	161	11	0.8953296961	ARHGAP45;ARHGDIB;BRK1;CDC42EP4;ERBIN;FAM13B;GNA13;NOXA1;PREX1;VAV3;WASL	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RAC2 GTPase Cycle R-HSA-9013404	14558	1358	79	5	0.8713172305	BRK1;CDC42EP4;ERBIN;PREX1;VAV3	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RAC3 GTPase Cycle R-HSA-9013423	14558	1358	84	5	0.902557873	ARHGDIB;BRK1;ERBIN;NOXA1;PREX1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RAF Activation R-HSA-5673000	14558	1358	30	2	0.7837838286	BRAF;PPP2CA	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RAF-independent MAPK1/3 Activation R-HSA-112409	14558	1358	22	4	0.1433175195	DUSP16;DUSP4;DUSP5;IL6ST	0.6181346927	0.6734125573
Wu2021	high_vs_low_detected	up	Reactome_2022	RAF/MAP Kinase Cascade R-HSA-5673001	14558	1358	216	27	0.07146861117	BRAF;DUSP16;DUSP4;DUSP5;EGF;ERBB3;ERBB4;FGF10;FGFR3;FRS2;GFRA1;GOLGA7;GRB2;IRS1;KITLG;LAMTOR2;LAMTOR3;NF1;PPP2CA;PSMA1;PSMC5;PTK2;RANBP9;RGL2;SHC2;UBB;UBC	0.4519533774	0.5086584602
Wu2021	high_vs_low_detected	up	Reactome_2022	RET Signaling R-HSA-8853659	14558	1358	32	3	0.5845688229	FRS2;GFRA1;GRB2	0.9929662197	1
