cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	MICB	25622	25623	0.0180531173	0.01995801842	-0.00190490112	0.03614885269	0.03111267466	0.0543776674	0.01963156662	0.0298950162	-1.603176121	50289.97573	0.108902056	0.1242605209	0.1292688079
Pal2021_reprocessed	high_vs_low_detected	DDX39B	25622	25623	0.09162120677	0.1048067741	-0.0131855673	0.1772300474	0.1580963598	0.1031738377	0.1053001327	0.1691449089	-5.299547532	49984.64138	1.165810175e-07	1.9179364e-07	2.129571132e-07
Pal2021_reprocessed	high_vs_low_detected	ATP6V1G2	25622	25623	0.01534596638	0.01616750942	-0.0008215430414	0.03060514524	0.02343528895	0.0814568276	0.01931933495	0.02919252234	-0.7976612769	48987.47271	0.4250709473	0.4509953225	0.4609695172
Pal2021_reprocessed	high_vs_low_detected	NFKBIL1	25622	25623	0.1482716122	0.1791903985	-0.03091878632	0.2922907229	0.2760450235	0.06101781345	0.1645851222	0.273816493	-9.873955956	50152.72319	5.66633502e-23	1.581781979e-22	1.797301261e-22
Pal2021_reprocessed	high_vs_low_detected	TNF	25622	25623	0.06574624615	0.083584006	-0.01783775985	0.1518397247	0.1587002981	-0.03877584748	0.06150964015	0.09983218202	-6.995585302	51239.81311	2.673830342e-12	5.282845405e-12	5.990225788e-12
Pal2021_reprocessed	high_vs_low_detected	LTB	25622	25623	0.03844897826	0.04162835053	-0.003179372268	0.1017893873	0.08152697902	0.1526663194	0.03457965811	0.05136010615	-1.639652523	50635.81835	0.1010836477	0.1157094482	0.1204181265
Pal2021_reprocessed	high_vs_low_detected	LST1	25622	25623	0.0124658372	0.01232779459	0.0001380426088	0.02913302246	0.0219275272	0.08283410462	0.01163062993	0.01619638606	0.1305226773	49826.66208	0.8961534406	0.9047182529	0.9079063374
Pal2021_reprocessed	high_vs_low_detected	AIF1	25622	25623	0.02170065689	0.01969878703	0.002001869857	0.05527422571	0.04062356559	0.1429799932	0.01846069784	0.0237677087	1.374579797	49695.1191	0.1692679536	0.1889755694	0.1957313838
Pal2021_reprocessed	high_vs_low_detected	PRRC2A	25622	25623	0.1638417399	0.1990235055	-0.03518176563	0.324874301	0.3103630719	0.05013517302	0.1766450706	0.296803653	-10.67283334	50170.36869	1.456633064e-26	4.480173067e-26	5.099501528e-26
Pal2021_reprocessed	high_vs_low_detected	BAG6	25622	25623	0.1588198622	0.186329568	-0.02750970583	0.3224610137	0.2894665055	0.1173189497	0.1716103349	0.2794754713	-8.45023204	49795.10751	2.984679811e-17	7.051299379e-17	7.993891362e-17
Pal2021_reprocessed	high_vs_low_detected	APOM	25622	25623	0.03412056483	0.04787273282	-0.01375216799	0.06538135669	0.07141046937	-0.05165861897	0.04105846538	0.07953791515	-8.464206603	51142.68225	2.646327368e-17	6.26090424e-17	7.10035183e-17
Pal2021_reprocessed	high_vs_low_detected	C6orf47	25622	25623	0.0802710694	0.09710688553	-0.01683581613	0.1586767764	0.1476754192	0.06269984276	0.09226446023	0.1553291964	-7.038487387	50384.21781	1.968132122e-12	3.910792556e-12	4.432308576e-12
Pal2021_reprocessed	high_vs_low_detected	GPANK1	25622	25623	0.1572948785	0.1729831933	-0.01568831479	0.3251842977	0.269108282	0.2040442092	0.1661462805	0.2614838231	-4.841509422	49180.92248	1.292471478e-06	2.035762066e-06	2.241338821e-06
Pal2021_reprocessed	high_vs_low_detected	CSNK2B	25622	25623	0.6293525694	0.7581155813	-0.128763012	1.543958096	1.572727384	-0.02502881347	0.4898914995	0.7084650509	-21.69663946	49590.81713	6.729815685e-104	7.969550341e-103	9.183246156e-103
Pal2021_reprocessed	high_vs_low_detected	LY6G5C	25622	25623	0.0155536414	0.01752305131	-0.001969409901	0.03133731562	0.02550972336	0.06547773817	0.01861681368	0.03126097647	-1.859230939	49449.40184	0.0630003466	0.07350504343	0.07699148753
Pal2021_reprocessed	high_vs_low_detected	LY6G6C	25622	25623	0.03227647312	0.02966604249	0.002610430632	0.07602761916	0.05202350722	0.2115073858	0.03001326985	0.0378566132	1.569425453	48943.72815	0.1165553015	0.1325578123	0.1378288657
Pal2021_reprocessed	high_vs_low_detected	DDAH2	25622	25623	0.5130461788	0.6229342989	-0.1098881201	1.226974556	1.217245357	0.01061661455	0.4185855905	0.6244389806	-19.63930598	49790.68402	1.506274654e-85	1.358528042e-84	1.59121754e-84
Pal2021_reprocessed	high_vs_low_detected	CLIC1	25622	25623	0.9632485792	1.110307434	-0.147058855	2.678212361	2.685196368	-0.003622167175	0.6419873546	0.8435780354	-22.38858189	48390.15437	1.855268788e-110	2.42304343e-109	2.78260249e-109
Pal2021_reprocessed	high_vs_low_detected	VARS1	25622	25623	0.07759835101	0.09281704435	-0.01521869334	0.1463421139	0.1401065766	0.03698836808	0.09191319959	0.1529094954	-6.60060522	50524.93055	4.135209338e-11	7.820295631e-11	8.826146047e-11
Pal2021_reprocessed	high_vs_low_detected	LSM2	25622	25623	0.5729120206	0.7269453886	-0.154033368	1.362648331	1.453388329	-0.08683559157	0.4639372414	0.7033524568	-27.07829139	49527.11469	2.626042063e-160	6.12619424e-159	6.9731401e-159
Pal2021_reprocessed	high_vs_low_detected	HSPA1A	25622	25623	1.579260161	1.380653167	0.1986069941	8.201439577	5.70665957	0.5156530852	0.7212551713	0.8089997268	20.27033825	49781.92484	5.484211003e-91	5.367940851e-90	6.269411812e-90
Pal2021_reprocessed	high_vs_low_detected	HSPA1B	25622	25623	1.003933004	0.8728653801	0.1310676242	3.645390421	2.682314371	0.4288306761	0.5723206619	0.638254693	15.77453202	50125.61329	6.35308925e-56	3.569625126e-55	4.175037608e-55
Pal2021_reprocessed	high_vs_low_detected	SNHG32	25622	25623	0.556590114	0.7979873404	-0.2413972264	1.461359076	1.927422628	-0.376844497	0.4234251815	0.6577684112	-37.14554603	51193.70463	4.854527163e-298	4.189488671e-296	4.79613463e-296
Pal2021_reprocessed	high_vs_low_detected	NEU1	25622	25623	0.2814310095	0.2911619918	-0.009730982298	0.6053364788	0.4920854644	0.2525062191	0.2708609788	0.3769660071	-2.304067517	49305.78594	0.02122299053	0.0257681257	0.02723897566
Pal2021_reprocessed	high_vs_low_detected	SLC44A4	25622	25623	0.1512887556	0.1197341353	0.03155462027	0.3191534094	0.2001389033	0.4818480346	0.1535789556	0.1534558795	9.981848857	47957.8125	1.92930717e-23	5.457277607e-23	6.192430273e-23
Pal2021_reprocessed	high_vs_low_detected	EHMT2	25622	25623	0.142752286	0.1674952005	-0.02474291454	0.2841240942	0.2576539713	0.1030079989	0.1570915619	0.2567615033	-8.025615829	49890.55656	1.032041922e-15	2.312418383e-15	2.628461798e-15
Pal2021_reprocessed	high_vs_low_detected	C2	25622	25623	0.0140362591	0.0184090584	-0.004372799307	0.0272035389	0.02857891669	-0.01551529277	0.01526032316	0.02763142489	-4.059755442	51156.0544	4.919714641e-05	7.143947225e-05	7.777746525e-05
Pal2021_reprocessed	high_vs_low_detected	CFB	25622	25623	0.05397451008	0.04387403667	0.01010047341	0.1244818034	0.07171416532	0.3865894465	0.05034735774	0.06146821215	4.982629527	46604.11661	6.295014516e-07	1.005922445e-06	1.109636452e-06
Pal2021_reprocessed	high_vs_low_detected	NELFE	25622	25623	0.3184747223	0.3783834893	-0.05990876705	0.6770644105	0.6492027177	0.0526780549	0.3062992741	0.4711782383	-13.41304615	50006.82055	5.970330998e-41	2.542975822e-40	2.918618228e-40
Pal2021_reprocessed	high_vs_low_detected	SKIC2	25622	25623	0.05727131476	0.05651217632	0.0007591384379	0.1114107503	0.08435415956	0.1975687717	0.06736398408	0.09362681965	0.38934308	48797.90422	0.6970240711	0.7175103949	0.7247755445
Pal2021_reprocessed	high_vs_low_detected	DXO	25622	25623	0.06171423799	0.07706136037	-0.01534712238	0.1171730992	0.1147810866	0.01597845434	0.07513074701	0.129532061	-7.375669699	50653.40949	1.660135405e-13	3.440117371e-13	3.894598539e-13
Pal2021_reprocessed	high_vs_low_detected	STK19	25622	25623	0.1648541645	0.1715677766	-0.006713612149	0.3332163835	0.272422093	0.2181491445	0.1757864335	0.2515708543	-2.045806198	49402.32381	0.04078072581	0.04829315727	0.05081027331
Pal2021_reprocessed	high_vs_low_detected	CYP21A2	25622	25623	0.01671711719	0.01892415069	-0.002207033501	0.03530081939	0.03038036147	0.05344399633	0.0166653657	0.02618740975	-1.863924535	50444.19441	0.06233810772	0.07276453097	0.07620901609
Pal2021_reprocessed	high_vs_low_detected	ATF6B	25622	25623	0.2438390028	0.2600195676	-0.01618056486	0.5107611059	0.4191469457	0.2344652378	0.2438919678	0.3628380752	-4.137369354	48939.20863	3.51896804e-05	5.154698691e-05	5.615219608e-05
Pal2021_reprocessed	high_vs_low_detected	FKBPL	25622	25623	0.04876297958	0.0673482857	-0.01858530612	0.08921269139	0.09834422636	-0.06799754209	0.06174381391	0.1173555009	-9.995080587	51084.19328	1.683264746e-23	4.766422412e-23	5.409596096e-23
Pal2021_reprocessed	high_vs_low_detected	PPT2	25622	25623	0.01886386465	0.02039276992	-0.001528905267	0.0344652497	0.03004751302	0.04819457042	0.02431504176	0.03582718651	-1.352906347	50126.75286	0.1760916533	0.1960963305	0.2031269572
Pal2021_reprocessed	high_vs_low_detected	AGPAT1	25622	25623	0.1177355565	0.148096209	-0.03036065249	0.2288638704	0.2253693546	0.01541214478	0.1340254469	0.233384069	-10.69519748	50425.65903	1.144929481e-26	3.532160949e-26	4.019923136e-26
Pal2021_reprocessed	high_vs_low_detected	RNF5	25622	25623	0.3097076972	0.3826400287	-0.07293233151	0.6634682926	0.6509935608	0.02376770416	0.2891655608	0.4752761191	-16.34432151	49875.2874	6.837337716e-60	4.103645782e-59	4.822003548e-59
Pal2021_reprocessed	high_vs_low_detected	PBX2	25622	25623	0.08020483804	0.0954416498	-0.01523681176	0.158174282	0.1424672586	0.09055534673	0.09273280774	0.1571244585	-6.458369965	50023.36713	1.068045246e-10	1.987102921e-10	2.23908417e-10
Pal2021_reprocessed	high_vs_low_detected	GPSM3	25622	25623	0.03520884205	0.02561521779	0.009593624266	0.07380063954	0.03920983675	0.3201722333	0.0398875966	0.04156421965	6.325545765	45355.38057	2.546855688e-10	4.675195678e-10	5.259674747e-10
Pal2021_reprocessed	high_vs_low_detected	HLA-DRA	25622	25623	0.471286881	0.5266624093	-0.05537552836	1.714900502	1.850884052	-0.1042375782	0.3094996487	0.3769269797	-7.549091978	51235.05145	4.455449076e-14	9.438432472e-14	1.068753422e-13
Pal2021_reprocessed	high_vs_low_detected	HLA-DRB5	25622	25623	0.1174059195	0.1085013756	0.008904543912	0.2977530317	0.2497936877	0.1853686719	0.1019046132	0.1075596144	2.643454798	50831.04981	0.00820898983	0.01029163518	0.01096506811
Pal2021_reprocessed	high_vs_low_detected	HLA-DRB1	25622	25623	0.2930282427	0.3644600624	-0.07143181972	0.8349264188	1.074178828	-0.3287274178	0.2274998049	0.3005893143	-12.46557362	50905.74812	1.296903847e-35	4.937808074e-35	5.658438569e-35
Pal2021_reprocessed	high_vs_low_detected	HLA-DQA1	25622	25623	0.0508100039	0.09493372714	-0.04412372323	0.1352678782	0.2405823557	-0.5336993372	0.04472718757	0.08999726808	-15.73237869	47829.3203	1.251665122e-55	6.991110944e-55	8.176171087e-55
Pal2021_reprocessed	high_vs_low_detected	HLA-DQB1	25622	25623	0.1249717756	0.1679954441	-0.04302366853	0.2767568487	0.3166811631	-0.145310144	0.1200530794	0.193576084	-12.64645512	51226.58293	1.327700826e-36	5.185140996e-36	5.935528234e-36
Pal2021_reprocessed	high_vs_low_detected	HLA-DQA2	25622	25623	0.015707593	0.01503176509	0.0006758279073	0.02947133611	0.02414702457	0.06058304756	0.01970962454	0.0241970105	0.6477124875	50032.82806	0.517173898	0.5426182731	0.5521338343
Pal2021_reprocessed	high_vs_low_detected	HLA-DOB	25622	25623	0.01110367486	0.02302009925	-0.01191642439	0.02222999203	0.03492297824	-0.1425377413	0.01174771681	0.03918354603	-11.15836232	50446.50285	7.04638063e-29	2.295027376e-28	2.612642658e-28
Pal2021_reprocessed	high_vs_low_detected	TAP2	25622	25623	0.04553413994	0.07306429167	-0.02753015173	0.09008321734	0.1130433993	-0.1645161931	0.05050347358	0.1145845529	-13.89578715	51213.30239	8.070631647e-44	3.639502058e-43	4.179775689e-43
Pal2021_reprocessed	high_vs_low_detected	PSMB8	25622	25623	0.2941971695	0.3375901743	-0.04339300475	0.6689132753	0.6237044083	0.08742032829	0.2638357661	0.3808687507	-9.360552477	50534.22166	8.245882339e-21	2.164585098e-20	2.461925961e-20
Pal2021_reprocessed	high_vs_low_detected	PSMB8-AS1	25622	25623	0.04052417365	0.05006105031	-0.009536876658	0.08157690641	0.07712627736	0.03580246995	0.04554679572	0.07864028412	-5.374223154	50721.51346	7.725201222e-08	1.28048653e-07	1.423091711e-07
Pal2021_reprocessed	high_vs_low_detected	PSMB9	25622	25623	0.2042765981	0.2774120274	-0.07313542936	0.4800563325	0.5812294764	-0.2319478457	0.1757474046	0.2729969168	-16.40083297	51138.89618	2.690519399e-60	1.619216871e-59	1.909604999e-59
Pal2021_reprocessed	high_vs_low_detected	TAP1	25622	25623	0.1618298692	0.2220041649	-0.06017429568	0.3550899028	0.4363258122	-0.2369581115	0.1542814769	0.2521562659	-15.63327497	51165.92732	5.792677949e-55	3.204294916e-54	3.740349464e-54
Pal2021_reprocessed	high_vs_low_detected	HLA-DMB	25622	25623	0.03026312242	0.03893926671	-0.008676144291	0.05940421368	0.06024979429	-0.007632739019	0.03383810788	0.06174140421	-5.581042653	50986.13702	2.402930239e-08	4.071905913e-08	4.544442882e-08
Pal2021_reprocessed	high_vs_low_detected	HLA-DMA	25622	25623	0.1336162509	0.172028522	-0.03841227113	0.2907422269	0.315022012	-0.08697068272	0.1272734369	0.198766733	-11.17564651	51236.07737	5.79648121e-29	1.892599849e-28	2.154098271e-28
Pal2021_reprocessed	high_vs_low_detected	BRD2	25622	25623	0.6324974931	0.6946344746	-0.06213698155	1.574347708	1.375790713	0.1821110181	0.4850128796	0.690044101	-10.62988214	48213.66237	2.314419323e-26	7.080535852e-26	8.062351369e-26
Pal2021_reprocessed	high_vs_low_detected	HLA-DPA1	25622	25623	0.1588667533	0.1982935871	-0.03942683375	0.4267604881	0.4622973984	-0.09418623772	0.1332448677	0.1924833158	-9.511262203	51217.31912	1.962026185e-21	5.24531155e-21	5.955258399e-21
Pal2021_reprocessed	high_vs_low_detected	HLA-DPB1	25622	25623	0.1508842131	0.1767485815	-0.02586436843	0.3845402029	0.3744240902	0.03043910416	0.1353134025	0.199664364	-6.803527223	51132.39938	1.032088497e-11	1.997317385e-11	2.258174005e-11
Pal2021_reprocessed	high_vs_low_detected	COL11A2	25622	25623	0.007299492276	0.03200357031	-0.02470407803	0.01414727498	0.0543462651	-0.435274154	0.008664429006	0.04718417047	-21.01327502	39222.33424	1.712198946e-97	1.859200237e-96	2.140210136e-96
Pal2021_reprocessed	high_vs_low_detected	RXRB	25622	25623	0.07551958298	0.09022706311	-0.01470748013	0.1496794757	0.135654518	0.08340389209	0.08617594255	0.1465870507	-6.346351962	50092.04766	2.223602002e-10	4.089767493e-10	4.602888475e-10
Pal2021_reprocessed	high_vs_low_detected	SLC39A7	25622	25623	0.2357786562	0.2904044748	-0.05462581864	0.4810192738	0.4827654821	-0.004329405518	0.23893529	0.378566132	-13.81300128	50560.16156	2.551069334e-43	1.13836835e-42	1.306814039e-42
Pal2021_reprocessed	high_vs_low_detected	HSD17B8	25622	25623	0.1104989425	0.09953937869	0.01095956381	0.2327275391	0.1567750759	0.373836107	0.1150964015	0.1481091207	3.997536254	47894.14132	6.410101767e-05	9.237038495e-05	0.0001005010703
Pal2021_reprocessed	high_vs_low_detected	RING1	25622	25623	0.1231594065	0.1445152096	-0.02135580307	0.2454698639	0.2211057406	0.1055114095	0.1353914605	0.2253444171	-7.377043024	49897.01424	1.64350235e-13	3.407254675e-13	3.856229904e-13
Pal2021_reprocessed	high_vs_low_detected	VPS52	25622	25623	0.09246345056	0.09736682133	-0.00490337077	0.1713201004	0.1457634025	0.1427258371	0.1125204902	0.160480818	-2.037324012	49782.43309	0.04162286059	0.04925067222	0.05180836872
Pal2021_reprocessed	high_vs_low_detected	RPS18	25622	25623	4.179577141	4.379382619	-0.1998054777	82.03204123	95.03051785	-0.2119630778	0.9938724534	0.9998438903	-31.10445158	49371.48542	2.278804018e-210	8.849802429e-209	1.004192971e-208
Pal2021_reprocessed	high_vs_low_detected	B3GALT4	25622	25623	0.06476827957	0.05793948732	0.006828792248	0.1249024923	0.08792280854	0.259159469	0.07583326829	0.09128517348	3.349863207	48429.10484	0.0008091317945	0.001086854142	0.001174173691
Pal2021_reprocessed	high_vs_low_detected	WDR46	25622	25623	0.1653310601	0.2082216344	-0.04289057428	0.3231243176	0.331330151	-0.02771096551	0.1773475919	0.2958279671	-12.78246407	50717.91128	2.346618667e-37	9.307525647e-37	1.064664609e-36
Pal2021_reprocessed	high_vs_low_detected	PFDN6	25622	25623	0.3524381511	0.3815782168	-0.02914006579	0.7770926352	0.6591635496	0.2083184981	0.3210522207	0.4682511806	-6.253072556	49132.03689	4.057561122e-10	7.383687577e-10	8.309679247e-10
Pal2021_reprocessed	high_vs_low_detected	RGL2	25622	25623	0.269786824	0.2436028629	0.02618396112	0.5885162318	0.4103864298	0.4319006954	0.2561470611	0.3215470476	6.357283764	48277.05777	2.07181545e-10	3.815908942e-10	4.294772487e-10
Pal2021_reprocessed	high_vs_low_detected	TAPBP	25622	25623	0.4590834747	0.4751869324	-0.01610345771	1.056883799	0.8888263184	0.2264549156	0.3885723207	0.5187917106	-3.058839673	49465.25928	0.002223147896	0.002900063705	0.00311885552
Pal2021_reprocessed	high_vs_low_detected	ZBTB22	25622	25623	0.05515351525	0.06463738895	-0.009483873697	0.1064261405	0.096482014	0.07122842229	0.06642728905	0.1060765718	-4.823550378	50297.2266	1.414371563e-06	2.223257394e-06	2.447838871e-06
Pal2021_reprocessed	high_vs_low_detected	DAXX	25622	25623	0.2154703409	0.2565835033	-0.04111316241	0.4387908382	0.4214961971	0.04706858661	0.2198891578	0.3513640089	-10.86671447	50273.82576	1.781872907e-27	5.601869016e-27	6.382601852e-27
Pal2021_reprocessed	high_vs_low_detected	KIFC1	25622	25623	0.03254936735	0.05550363913	-0.02295427178	0.06435244193	0.0869386215	-0.1857717685	0.03563344001	0.08414315264	-13.22821588	50975.80469	7.016836201e-40	2.927339817e-39	3.360383071e-39
Pal2021_reprocessed	high_vs_low_detected	PHF1	25622	25623	0.08460066812	0.09791350861	-0.01331284049	0.171318984	0.148931077	0.124243645	0.09445008196	0.1566561293	-5.41672809	49813.09055	6.097997721e-08	1.015999519e-07	1.129445678e-07
Pal2021_reprocessed	high_vs_low_detected	CUTA	25622	25623	1.181244123	1.31388926	-0.1326451372	3.72824513	3.597406433	0.05016957273	0.7103270627	0.9009873941	-19.00739807	47528.97258	2.943855138e-80	2.437032178e-79	2.864107459e-79
Pal2021_reprocessed	high_vs_low_detected	SYNGAP1	25622	25623	0.02408304673	0.02736887878	-0.003285832044	0.04845021238	0.04006174594	0.08391618069	0.02817890875	0.04808180151	-2.488015224	49523.19694	0.0128490855	0.01586194137	0.01683299019
Pal2021_reprocessed	high_vs_low_detected	BAK1	25622	25623	0.0562560455	0.06754198089	-0.01128593539	0.1041865489	0.1011499638	0.02161635163	0.06908125829	0.1140771963	-5.730375567	50688.52386	1.007748573e-08	1.73485165e-08	1.939891546e-08
Pal2021_reprocessed	high_vs_low_detected	ITPR3	25622	25623	0.06020478989	0.08792427097	-0.02771948108	0.1166145652	0.1320413194	-0.0992514745	0.06814456327	0.1446356789	-12.82929166	51105.62577	1.284818134e-37	5.128397415e-37	5.864702573e-37
Pal2021_reprocessed	high_vs_low_detected	UQCC2	25622	25623	0.5844723656	0.6644436588	-0.07997129323	1.463156099	1.332020717	0.1264094907	0.4596050269	0.658197713	-13.65849949	49123.85602	2.147675139e-42	9.399371078e-42	1.080140529e-41
Pal2021_reprocessed	high_vs_low_detected	LEMD2	25622	25623	0.05914288288	0.07515855526	-0.01601567238	0.1170136094	0.1136676423	0.02241707685	0.06673952072	0.1218046287	-7.621219285	50612.29917	2.556554493e-14	5.465794288e-14	6.192746342e-14
Pal2021_reprocessed	high_vs_low_detected	HMGA1	25622	25623	0.3593092063	0.6129067773	-0.253597571	0.8446620115	1.294587444	-0.5619682497	0.3120365311	0.5781134137	-46.23143108	51192.09876	0	0	0
Pal2021_reprocessed	high_vs_low_detected	NUDT3	25622	25623	0.1693370732	0.2101526858	-0.04081561255	0.3306525462	0.3307290226	-0.0002561749489	0.1854265865	0.3072630059	-12.21699426	50545.17533	2.819741485e-34	1.040577601e-33	1.192681696e-33
Pal2021_reprocessed	high_vs_low_detected	RPS10	25622	25623	1.596327385	1.852290493	-0.2559631075	6.563472868	7.277600682	-0.1468774273	0.8080165483	0.9503180736	-32.48543461	48452.68082	4.990567853e-229	2.328461411e-227	2.631493727e-227
Pal2021_reprocessed	high_vs_low_detected	SPDEF	25622	25623	0.6232834199	0.4964058673	0.1268775526	1.60768463	1.05198149	0.5679240317	0.4558192179	0.4516645202	20.6241694	49248.32671	4.169153388e-94	4.28734434e-93	4.979308942e-93
Pal2021_reprocessed	high_vs_low_detected	ILRUN	25622	25623	0.06302680191	0.08106964363	-0.01804284173	0.1231558251	0.1204873434	0.01735562296	0.07286706736	0.1363618624	-8.435158792	50514.09479	3.393745387e-17	7.994828562e-17	9.072864311e-17
Pal2021_reprocessed	high_vs_low_detected	SNRPC	25622	25623	0.4966829939	0.5855687077	-0.08888571389	1.150010686	1.095133587	0.06476854225	0.4231129498	0.6294735199	-16.61551777	49240.0545	7.934037362e-62	4.888522134e-61	5.786542631e-61
Pal2021_reprocessed	high_vs_low_detected	BLTP3A	25622	25623	0.0318500029	0.04118226787	-0.009332264966	0.05898864082	0.06063114804	-0.01482797977	0.03945827804	0.07220075713	-6.161453344	50935.27568	7.261849828e-10	1.309552925e-09	1.470806704e-09
Pal2021_reprocessed	high_vs_low_detected	TAF11	25622	25623	0.3104533758	0.3813372335	-0.07088385767	0.6579756806	0.6424004734	0.02995393051	0.3006791039	0.4850329782	-16.12823281	49823.32781	2.272205389e-58	1.330474499e-57	1.560251447e-57
Pal2021_reprocessed	high_vs_low_detected	ANKS1A	25622	25623	0.05011303142	0.06463184567	-0.01451881425	0.09307611827	0.09426119584	-0.008828020458	0.06189992975	0.1136478945	-7.774449172	50718.32878	7.719783256e-15	1.678998816e-14	1.906053208e-14
Pal2021_reprocessed	high_vs_low_detected	SCUBE3	25622	25623	0.02442013372	0.02553326685	-0.001113133137	0.04915376092	0.04185987734	0.07233375046	0.02657872141	0.03621746087	-0.801103252	50371.19658	0.4230756524	0.4490587552	0.4589312023
Pal2021_reprocessed	high_vs_low_detected	ZNF76	25622	25623	0.06549583527	0.07403918632	-0.008543351043	0.1320315003	0.1104467678	0.1408653253	0.07310124112	0.1226242048	-3.971496917	49503.63929	7.152335108e-05	0.0001026962079	0.000111819303
Pal2021_reprocessed	high_vs_low_detected	DEF6	25622	25623	0.02717906674	0.03516036406	-0.007981297325	0.05498395699	0.05140429245	0.03371277654	0.0306377332	0.06232681575	-5.526003133	50265.73364	3.292292408e-08	5.543410986e-08	6.181983215e-08
Pal2021_reprocessed	high_vs_low_detected	PPARD	25622	25623	0.02638093129	0.03610315559	-0.009722224304	0.0527935259	0.05321753806	-0.003998029559	0.03032550152	0.06287319986	-6.766651567	50815.82274	1.332219774e-11	2.566850998e-11	2.901701346e-11
Pal2021_reprocessed	high_vs_low_detected	FANCE	25622	25623	0.01716832333	0.02731546452	-0.0101471412	0.03238289349	0.03911633365	-0.07157510747	0.02002185622	0.05198454514	-8.667164756	51194.51138	4.557110767e-18	1.104075056e-17	1.253363475e-17
Pal2021_reprocessed	high_vs_low_detected	RPL10A	25622	25623	2.884489563	3.069727941	-0.1852383773	21.82620106	23.91026415	-0.1309954032	0.9655764577	0.9982437654	-29.6881079	46230.50968	6.98999747e-192	2.262155064e-190	2.566882404e-190
Pal2021_reprocessed	high_vs_low_detected	TEAD3	25622	25623	0.05345481616	0.06968943699	-0.01623462083	0.1031346445	0.10321219	-0.0005506355069	0.06275856686	0.1189946532	-8.216382194	50640.1634	2.146443468e-16	4.918715645e-16	5.594213627e-16
Pal2021_reprocessed	high_vs_low_detected	FKBP5	25622	25623	0.139277779	0.1807771742	-0.04149939521	0.3133392563	0.333513777	-0.06875145463	0.1296542034	0.2236662374	-11.77920884	51173.68585	5.495132731e-32	1.928188482e-31	2.197578146e-31
Pal2021_reprocessed	high_vs_low_detected	CLPSL2	25622	25623	0.06093741485	0.04786172005	0.0130756948	0.1256738885	0.0757576638	0.360651903	0.06599797049	0.07021035788	6.460227879	47076.98036	1.055626329e-10	1.964551099e-10	2.213717426e-10
Pal2021_reprocessed	high_vs_low_detected	CLPSL1	25622	25623	0.08820749838	0.1034812481	-0.01527374974	0.1789350366	0.1789023304	0.0001691709892	0.09659667473	0.1374546306	-5.737314463	51158.98896	9.673072563e-09	1.666970114e-08	1.863593619e-08
Pal2021_reprocessed	high_vs_low_detected	SRPK1	25622	25623	0.2303134676	0.3488617169	-0.1185482493	0.4740067651	0.5857586416	-0.2566331571	0.2330419171	0.4448737462	-29.25152588	51062.05908	1.499859686e-186	4.637973606e-185	5.260783905e-185
Pal2021_reprocessed	high_vs_low_detected	MAPK14	25622	25623	0.09264742713	0.1146657261	-0.02201829898	0.17682822	0.1711616604	0.02983780945	0.1086175943	0.1896343129	-8.792871885	50383.68804	1.502833813e-18	3.691798635e-18	4.194397538e-18
Pal2021_reprocessed	high_vs_low_detected	MAPK13	25622	25623	0.2269387666	0.2670252913	-0.04008652465	0.4604534207	0.4387030863	0.05710414515	0.2319881352	0.3591694962	-10.403616	50253.37316	2.532738929e-25	7.530350106e-25	8.565464508e-25
Pal2021_reprocessed	high_vs_low_detected	BRPF3	25622	25623	0.05289668319	0.06097716535	-0.008080482169	0.100083344	0.09011585894	0.07372219219	0.06295371165	0.1045154744	-4.241689727	50061.06959	2.222412354e-05	3.289957172e-05	3.588693429e-05
Pal2021_reprocessed	high_vs_low_detected	ETV7	25622	25623	0.03138544491	0.03707047784	-0.005685032928	0.06538867227	0.05743843043	0.07107268248	0.03262821013	0.0580728252	-3.591755881	50315.01693	0.0003287702869	0.0004529037943	0.0004910197544
Pal2021_reprocessed	high_vs_low_detected	KCTD20	25622	25623	0.1149994207	0.1517460427	-0.03674662196	0.2292220802	0.2309642595	-0.007614332763	0.1257903364	0.2377551419	-12.82686974	50452.32199	1.327768956e-37	5.298235509e-37	6.056773212e-37
Pal2021_reprocessed	high_vs_low_detected	STK38	25622	25623	0.05971802098	0.09198301651	-0.03226499553	0.1138780651	0.137080177	-0.1485865096	0.06896417142	0.1528704679	-14.96867138	51205.1557	1.505466613e-50	7.672011256e-50	8.956340753e-50
Pal2021_reprocessed	high_vs_low_detected	SRSF3	25622	25623	1.077233033	1.279119459	-0.2018864261	3.18500527	3.334444399	-0.06418104348	0.6756303177	0.8878351481	-30.05708534	47415.83082	1.247771392e-196	4.213701652e-195	4.81789004e-195
Pal2021_reprocessed	high_vs_low_detected	CDKN1A	25622	25623	0.2546156867	0.3298635312	-0.07524784442	0.6696494004	0.6905205737	-0.03860160769	0.2009210834	0.3303282207	-15.23678111	51107.68175	2.627479239e-52	1.387729435e-51	1.617744037e-51
