cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_zero	IL1R2	25622	78833	0.00769397467	0.009149996977	-0.001456022307	0.01527218352	0.01900852235	-0.04602047397	0.007844820857	0.01005923915	-2.098449223	46687.27801	0.03587083957	0.03818126285	0.04497747383
Pal2021_reprocessed	high_vs_zero	IL1R1	25622	78833	0.04996346408	0.030452436	0.01951102808	0.09788312713	0.07256936637	0.1974722161	0.05339161658	0.02746311824	12.00716453	39117.80915	3.726765798e-33	7.434388215e-33	1.53255032e-32
Pal2021_reprocessed	high_vs_zero	SLC9A2	25622	78833	0.01891045985	0.00426518306	0.01464527679	0.0324933303	0.01147195863	0.2492388984	0.02720318476	0.003412276585	17.19384377	32496.71757	5.786936328e-66	1.913137388e-65	4.535128478e-65
Pal2021_reprocessed	high_vs_zero	MFSD9	25622	78833	0.01660992932	0.01015166007	0.006458269247	0.0309671478	0.02347552691	0.08497984185	0.02212942003	0.009868963505	7.181429503	40078.40992	7.018409102e-13	9.669352439e-13	1.606903414e-12
Pal2021_reprocessed	high_vs_zero	TMEM182	25622	78833	0.01007350553	0.009717328318	0.0003561772075	0.01836588839	0.02477478394	-0.07607303198	0.01303567247	0.008448238682	0.472076746	51173.52129	0.6368740229	0.6464702182	0.6675815225
Pal2021_reprocessed	high_vs_zero	MRPS9	25622	78833	0.102803955	0.06916699787	0.03363695717	0.1967684257	0.1682817137	0.1455888839	0.1199750215	0.06244846701	14.92560825	41963.0101	3.023212463e-50	7.958233125e-50	1.78822679e-49
Pal2021_reprocessed	high_vs_zero	TGFBRAP1	25622	78833	0.04744635997	0.02832281292	0.01912354705	0.08728936466	0.06938466038	0.1449657487	0.05975333698	0.02477388911	12.61089491	40927.958	2.149443509e-36	4.538095954e-36	9.558361478e-36
Pal2021_reprocessed	high_vs_zero	C2orf49	25622	78833	0.08729784056	0.06320719377	0.02409064679	0.1682639006	0.1701916959	-0.01033040618	0.1008898603	0.05202136161	11.23928233	44686.09784	2.862724957e-29	5.327613859e-29	1.072319642e-28
Pal2021_reprocessed	high_vs_zero	FHL2	25622	78833	0.2649886185	0.188513326	0.07647529245	0.6811538445	0.5345069149	0.2999708215	0.2020919522	0.131658062	18.71771135	40318.33053	7.600648109e-78	2.899709842e-77	7.140751025e-77
Pal2021_reprocessed	high_vs_zero	NCK2	25622	78833	0.06120090167	0.0410658193	0.02013508237	0.1151629276	0.09575006191	0.1364167602	0.07232066193	0.03783948347	11.47014717	41130.80286	2.072984463e-30	3.939505879e-30	7.990862907e-30
Pal2021_reprocessed	high_vs_zero	ECRG4	25622	78833	0.0214573189	0.04491555727	-0.02345823837	0.0635073614	0.1667892976	-0.7063452031	0.01693856842	0.02778024431	-15.00513421	69966.2512	8.154667429e-51	2.166047651e-50	4.877515397e-50
Pal2021_reprocessed	high_vs_zero	UXS1	25622	78833	0.06891309769	0.04862070341	0.02029239428	0.1305473621	0.122100869	0.05384812095	0.08313168371	0.04306572121	10.81096784	43210.5664	3.309469151e-27	5.964814451e-27	1.177539027e-26
Pal2021_reprocessed	high_vs_zero	GCC2	25622	78833	0.2594247325	0.1693140695	0.09011066308	0.545292269	0.4598491766	0.2049145239	0.2529466864	0.1324191646	25.07386673	42299.26251	9.764255253e-138	7.337918404e-137	2.0259735e-136
Pal2021_reprocessed	high_vs_zero	LIMS1	25622	78833	0.197659747	0.1307003476	0.0669593994	0.3874964627	0.3179541972	0.2220469019	0.2114979315	0.1133535448	21.94218932	41795.16649	4.094412497e-106	2.196774588e-105	5.783214436e-105
Pal2021_reprocessed	high_vs_zero	RANBP2	25622	78833	0.1737447174	0.1203929522	0.05335176519	0.3459718906	0.3041088397	0.1422088702	0.1843728046	0.09983128893	18.09723562	42688.85454	6.283641037e-73	2.25031723e-72	5.468540516e-72
Pal2021_reprocessed	high_vs_zero	CCDC138	25622	78833	0.01734509598	0.009826639844	0.007518456135	0.03035985288	0.02229468735	0.09213789649	0.0232222309	0.009995813936	8.45175617	39219.81848	2.966965367e-17	4.464479853e-17	7.946829959e-17
Pal2021_reprocessed	high_vs_zero	SEPTIN10	25622	78833	0.1072622997	0.07424557012	0.03301672958	0.2069121282	0.1799878865	0.1324612466	0.1214581219	0.06564509787	14.18593377	42172.45036	1.425761229e-45	3.471464367e-45	7.660534785e-45
Pal2021_reprocessed	high_vs_zero	SOWAHC	25622	78833	0.1290757837	0.0795163938	0.04955938988	0.2513665731	0.19074592	0.2732180017	0.1440168605	0.07038930397	19.78092502	40262.46258	1.123162555e-86	4.780863433e-86	1.207405183e-85
Pal2021_reprocessed	high_vs_zero	RGPD5	25622	78833	0.01707224035	0.01225272224	0.004819518109	0.03245277533	0.03247975831	-0.0002938726119	0.021192725	0.01026219984	5.014969136	44487.05305	5.324560026e-07	6.403050144e-07	9.418613874e-07
Pal2021_reprocessed	high_vs_zero	MALL	25622	78833	0.09276230243	0.08206277362	0.01069952881	0.21478643	0.1976368859	0.08082002001	0.07680899227	0.06808062613	4.315537761	41860.58808	1.595797068e-05	1.854017113e-05	2.600370852e-05
Pal2021_reprocessed	high_vs_zero	NPHP1	25622	78833	0.0467428024	0.03179949285	0.01494330954	0.09453043322	0.08676587183	0.05876502251	0.05276715323	0.02479925919	9.223900485	42653.1171	2.991808012e-20	4.758924586e-20	8.78833711e-20
Pal2021_reprocessed	high_vs_zero	LINC01106	25622	78833	0.01074117375	0.006476979645	0.004264194103	0.01936932951	0.01467318874	0.05790408111	0.01401139646	0.006279096318	5.912765147	39723.51102	3.391553221e-09	4.292759656e-09	6.668529376e-09
Pal2021_reprocessed	high_vs_zero	BUB1	25622	78833	0.01547785191	0.009630690126	0.005847161784	0.02895800937	0.0250644309	0.04422984291	0.01881195847	0.009082490835	6.552285844	41102.28393	5.733094827e-11	7.566195312e-11	1.216278302e-10
Pal2021_reprocessed	high_vs_zero	BCL2L11	25622	78833	0.07255055257	0.05585820825	0.01669234432	0.138038217	0.137232469	0.004891737343	0.08582468191	0.04996638464	8.57499729	44375.38536	1.022344957e-17	1.550188655e-17	2.780810335e-17
Pal2021_reprocessed	high_vs_zero	MIR4435-2HG	25622	78833	0.1140982054	0.0996973756	0.01440082978	0.2527371678	0.2856359324	-0.1286458837	0.1123643744	0.0749051793	5.380853724	46299.64931	7.44925717e-08	9.123457163e-08	1.373352442e-07
Pal2021_reprocessed	high_vs_zero	ANAPC1	25622	78833	0.06098368521	0.04007568714	0.02090799807	0.1147390076	0.1015540315	0.09141764198	0.07337444384	0.03482044322	11.8864839	42309.54022	1.567806231e-32	3.084683874e-32	6.342042341e-32
Pal2021_reprocessed	high_vs_zero	TMEM87B	25622	78833	0.1427485332	0.07535746616	0.06739106704	0.2753102176	0.1858898727	0.3926240523	0.1595894153	0.06499816067	26.17174346	38874.92599	1.109712567e-149	9.551919646e-149	2.659287034e-148
Pal2021_reprocessed	high_vs_zero	FBLN7	25622	78833	0.01141314941	0.01257512514	-0.001161975729	0.02212571678	0.03563890418	-0.1514040044	0.01303567247	0.01013534941	-1.348788897	54259.62711	0.177410411	0.1847564529	0.204546195
Pal2021_reprocessed	high_vs_zero	ZC3H8	25622	78833	0.1351678884	0.09254154561	0.04262634276	0.2717017475	0.2482701084	0.09393881721	0.1472562641	0.07778468408	16.10749772	42813.0732	3.352846834e-58	9.919558501e-58	2.29519748e-57
Pal2021_reprocessed	high_vs_zero	ZC3H6	25622	78833	0.1385660487	0.09899071295	0.03957533579	0.2798775805	0.2671114719	0.04931637221	0.1472562641	0.08005530679	14.59395684	43576.6326	3.987188494e-48	1.013608719e-47	2.259949509e-47
Pal2021_reprocessed	high_vs_zero	TTL	25622	78833	0.04117029885	0.02889930383	0.01227099503	0.07776998357	0.07364305972	0.03388699665	0.04944969167	0.02525592074	8.329844523	43163.62774	8.330156253e-17	1.244246416e-16	2.200502383e-16
Pal2021_reprocessed	high_vs_zero	POLR1B	25622	78833	0.03073013353	0.01594185979	0.01478827375	0.05447720048	0.03839496742	0.1586024423	0.04090234954	0.01504446108	12.54524543	38996.28319	4.955303321e-36	1.040219794e-35	2.184677319e-35
Pal2021_reprocessed	high_vs_zero	CHCHD5	25622	78833	0.5348205224	0.3788404937	0.1559800287	1.262063567	1.197800655	0.06972523616	0.4413394739	0.2533583652	31.12542787	46067.4676	1.674280268e-210	2.552794072e-209	7.389724771e-209
Pal2021_reprocessed	high_vs_zero	SLC20A1	25622	78833	0.2514710448	0.1474982713	0.1039727735	0.5501705559	0.418970529	0.3251656088	0.2396378113	0.1091928507	29.00865118	40796.28737	3.737498676e-183	4.445939867e-182	1.273134212e-181
Pal2021_reprocessed	high_vs_zero	CKAP2L	25622	78833	0.01948692663	0.01082221525	0.008664711375	0.03576963544	0.02509838878	0.118097652	0.02400281009	0.0105159007	8.921694248	38478.33184	4.789703042e-19	7.45353435e-19	1.357408492e-18
Pal2021_reprocessed	high_vs_zero	IL1RN	25622	78833	0.02984266314	0.01679627008	0.01304639306	0.06034285182	0.04887298932	0.1070780158	0.03454062915	0.01249476742	10.17846835	40365.83612	2.647390537e-24	4.531519918e-24	8.705064087e-24
Pal2021_reprocessed	high_vs_zero	PSD4	25622	78833	0.07309967961	0.0475987629	0.02550091671	0.1425126581	0.1283137361	0.0870423923	0.08531730544	0.03853716083	13.01308189	42631.31037	1.22166245e-38	2.665371941e-38	5.69917542e-38
Pal2021_reprocessed	high_vs_zero	ZNG1B	25622	78833	0.06419301145	0.04188266668	0.02231034477	0.1215100129	0.1098991014	0.07767592421	0.07637967372	0.03517562442	12.29196598	42612.03142	1.145467501e-34	2.344922927e-34	4.885239843e-34
Pal2021_reprocessed	high_vs_zero	RABL2A	25622	78833	0.04227801749	0.02912735239	0.0131506651	0.08229753106	0.07216318205	0.08251837419	0.04921551791	0.02501490493	8.723436811	41978.77801	2.795925838e-18	4.279782607e-18	7.737675634e-18
Pal2021_reprocessed	high_vs_zero	SLC35F5	25622	78833	0.1115303289	0.06617541864	0.04535491023	0.2165626151	0.1664525343	0.2486123337	0.1269221763	0.05720954423	19.35484958	40319.92818	4.425847514e-83	1.803112946e-82	4.504871813e-82
Pal2021_reprocessed	high_vs_zero	ACTR3	25622	78833	0.4180701568	0.2570313194	0.1610388374	0.9104476165	0.6802570264	0.3729731825	0.3710092889	0.197062144	37.25770873	41602.76372	6.716424616e-299	2.222648387e-297	6.671247949e-297
Pal2021_reprocessed	high_vs_zero	DDX18	25622	78833	0.5686450454	0.4130057715	0.1556392739	1.324504619	1.221368229	0.1084277383	0.4702599329	0.2852358784	31.01915737	45893.25292	4.344956918e-209	6.504627113e-208	1.88771039e-207
Pal2021_reprocessed	high_vs_zero	CCDC93	25622	78833	0.04160469987	0.02979251881	0.01181218106	0.07524131698	0.06903151489	0.05205070876	0.05304035594	0.02855403194	8.278670166	43102.74407	1.280959449e-16	1.905564282e-16	3.363472641e-16
Pal2021_reprocessed	high_vs_zero	INSIG2	25622	78833	0.1181795147	0.07473365776	0.04344585696	0.232639877	0.185704479	0.2194374762	0.1314495356	0.06553093248	17.84963206	40831.30684	5.420396952e-71	1.898432927e-70	4.590636369e-70
Pal2021_reprocessed	high_vs_zero	EN1	25622	78833	0.03850588377	0.0442467468	-0.005740863023	0.08173425657	0.09602798633	-0.1092292477	0.036609164	0.04167036647	-3.620820615	46463.79664	0.0002939822497	0.0003304172305	0.0004406400613
Pal2021_reprocessed	high_vs_zero	MARCO	25622	78833	0.006167597867	0.00772925989	-0.001561662023	0.01548420736	0.03033722228	-0.1745535795	0.006478807275	0.005315033045	-2.149296904	58338.00194	0.03161497217	0.0337056191	0.03986260593
Pal2021_reprocessed	high_vs_zero	STEAP3	25622	78833	0.05563853364	0.04456029197	0.01107824167	0.1047722402	0.1015394588	0.02295782345	0.06506127547	0.04224119341	6.474502445	43652.88489	9.613204507e-11	1.261882417e-10	2.019995334e-10
Pal2021_reprocessed	high_vs_zero	C2orf76	25622	78833	0.1457379156	0.1053518022	0.04038611342	0.2960472087	0.2730934965	0.08613519678	0.1529154633	0.08803419888	14.52100393	43013.20796	1.156807493e-47	2.918877536e-47	6.497782424e-47
Pal2021_reprocessed	high_vs_zero	DBI	25622	78833	1.582624568	1.336112057	0.2465125109	7.511804397	7.068470205	0.0865732167	0.7813987979	0.5973640481	30.68583691	49738.01434	7.239186759e-205	1.045801116e-203	3.024443985e-203
Pal2021_reprocessed	high_vs_zero	TMEM177	25622	78833	0.04865474617	0.03347480439	0.01517994178	0.08931391392	0.08662935469	0.02060452432	0.06065100304	0.03041873327	9.71360295	43640.71896	2.779252976e-22	4.592898159e-22	8.64511161e-22
Pal2021_reprocessed	high_vs_zero	PTPN4	25622	78833	0.07248414738	0.05187005723	0.02061409016	0.1392165014	0.1335302232	0.03470763762	0.08648817423	0.0450065328	10.65365629	43930.77743	1.806094097e-26	3.214404428e-26	6.309000857e-26
Pal2021_reprocessed	high_vs_zero	EPB41L5	25622	78833	0.1244096648	0.06864108736	0.05576857741	0.2398428748	0.1743357658	0.3089251533	0.1429630786	0.05854147375	22.95537446	39785.08381	7.390490798e-116	4.417566342e-115	1.178488257e-114
Pal2021_reprocessed	high_vs_zero	TMEM185B	25622	78833	0.05324013499	0.02792021875	0.02531991624	0.09688613669	0.06496380176	0.255212044	0.0683006791	0.02724747251	16.30218746	38307.91856	1.511803851e-59	4.545049648e-59	1.058529597e-58
Pal2021_reprocessed	high_vs_zero	RALB	25622	78833	0.08541465062	0.04990376543	0.03551088518	0.1612589915	0.1203279267	0.2458283209	0.1013191788	0.04550124948	17.56158715	39880.66011	8.81119683e-69	3.007834616e-68	7.224348682e-68
Pal2021_reprocessed	high_vs_zero	INHBB	25622	78833	0.1366326212	0.08217824126	0.05445437996	0.2786477345	0.2109259039	0.2842854812	0.1389430958	0.06698971243	20.45094135	39964.27659	1.755961445e-92	8.031075481e-92	2.049569124e-91
Pal2021_reprocessed	high_vs_zero	TFCP2L1	25622	78833	0.04439218335	0.04031916831	0.004073015035	0.09287684578	0.1002229538	-0.05392741299	0.04722504098	0.03501071886	2.478049197	45363.19712	0.01321390372	0.01423135275	0.01728970873
Pal2021_reprocessed	high_vs_zero	CLASP1	25622	78833	0.04773057853	0.03167090018	0.01605967835	0.09115190366	0.07683517305	0.1123143082	0.05838732339	0.02843986655	10.26929975	41559.44999	1.037294297e-24	1.786413707e-24	3.447960281e-24
Pal2021_reprocessed	high_vs_zero	NIFK-AS1	25622	78833	0.03787340837	0.03110234869	0.006771059671	0.07255904285	0.07818661154	-0.04629886141	0.04527359301	0.0278944097	4.682492502	45576.6297	2.842228477e-06	3.359182314e-06	4.836256749e-06
Pal2021_reprocessed	high_vs_zero	NIFK	25622	78833	0.2566955262	0.1727432532	0.08395227303	0.5186620949	0.4353480269	0.2086745585	0.2611817969	0.1432902465	24.22619566	42511.01962	8.832095523e-129	6.080239274e-128	1.654498218e-127
Pal2021_reprocessed	high_vs_zero	TSN	25622	78833	0.2498316318	0.1600171374	0.08981449444	0.4992486518	0.3980534312	0.2668542352	0.2586058856	0.1353747796	26.49206188	41718.50269	2.234794971e-153	1.992453261e-152	5.549407691e-152
Pal2021_reprocessed	high_vs_zero	GYPC	25622	78833	0.02132962022	0.02899100869	-0.007661388475	0.04517481176	0.0880085973	-0.3730074719	0.02228553587	0.02039754925	-5.993069222	60045.02643	2.070868777e-09	2.635542298e-09	4.111525352e-09
Pal2021_reprocessed	high_vs_zero	BIN1	25622	78833	0.03896104456	0.02536367182	0.01359737274	0.07368882215	0.07216176966	0.01274009889	0.04632737491	0.02021995865	9.467456781	43466.4433	3.005892412e-21	4.870512138e-21	9.07948919e-21
Pal2021_reprocessed	high_vs_zero	ERCC3	25622	78833	0.06178646664	0.04193700007	0.01984946657	0.1172265691	0.1006919274	0.1142179831	0.07349153072	0.03837225527	11.21818205	41780.03366	3.65508118e-29	6.787861027e-29	1.365160281e-28
Pal2021_reprocessed	high_vs_zero	MAP3K2	25622	78833	0.1698440393	0.1012808672	0.06856317207	0.3311744452	0.2528353379	0.2892766153	0.1871438607	0.08600459199	24.25951879	40825.3928	4.3190348e-129	2.985787199e-128	8.120896994e-128
Pal2021_reprocessed	high_vs_zero	IWS1	25622	78833	0.1127761933	0.07642677601	0.03634941733	0.2144799162	0.1941106641	0.09660878857	0.131956912	0.06775081501	15.44510282	42900.31236	1.135804743e-53	3.150003324e-53	7.16885558e-53
Pal2021_reprocessed	high_vs_zero	WDR33	25622	78833	0.2352653577	0.1594082893	0.0758570684	0.4746152113	0.4091135424	0.1746087428	0.2461946764	0.1309603846	22.64764178	42990.08631	6.754809559e-113	3.918739254e-112	1.041816794e-111
Pal2021_reprocessed	high_vs_zero	SFT2D3	25622	78833	0.02312471505	0.01492239983	0.008202315226	0.04263925085	0.03568229931	0.07213850749	0.02876434314	0.01352225591	7.604786549	41347.37179	2.914008524e-14	4.129273294e-14	7.04232467e-14
Pal2021_reprocessed	high_vs_zero	POLR2D	25622	78833	0.08281714333	0.05345120284	0.02936594049	0.1577455963	0.1325050377	0.1486858031	0.1006556865	0.04849491964	14.559192	41688.97779	6.695496925e-48	1.695901427e-47	3.779593038e-47
Pal2021_reprocessed	high_vs_zero	AMMECR1L	25622	78833	0.04561958202	0.02672335782	0.01889622419	0.0861514012	0.06576184283	0.1673645285	0.05686519397	0.02379714079	12.59709506	40143.64883	2.566579751e-36	5.41359729e-36	1.13941612e-35
Pal2021_reprocessed	high_vs_zero	SAP130	25622	78833	0.03300712771	0.01944623671	0.01356089101	0.05994061283	0.04763499983	0.1155015392	0.0427757396	0.01747998934	10.78072172	40841.73983	4.617176962e-27	8.300232077e-27	1.637167978e-26
Pal2021_reprocessed	high_vs_zero	UGGT1	25622	78833	0.08215000476	0.05394825083	0.02820175393	0.1536599461	0.1347471033	0.111788374	0.09870423855	0.04769576193	14.02810797	42389.59944	1.320433692e-44	3.157371688e-44	6.942122933e-44
Pal2021_reprocessed	high_vs_zero	HS6ST1	25622	78833	0.09077069126	0.05725811809	0.03351257317	0.1748413209	0.1476721274	0.1501674022	0.1064319725	0.04901500641	15.71674071	41705.74108	1.676908832e-55	4.774019884e-55	1.0920559e-54
Pal2021_reprocessed	high_vs_zero	CCDC74B	25622	78833	0.05680028977	0.03112741903	0.02567287074	0.1190155843	0.0858282646	0.2370635768	0.05592849895	0.02301066812	14.31685092	38564.46302	2.258718329e-46	5.570436462e-46	1.233530801e-45
Pal2021_reprocessed	high_vs_zero	SMPD4	25622	78833	0.1081263976	0.06226439176	0.04586200583	0.208024578	0.1647374705	0.2184830657	0.1230192803	0.0524019129	19.93674027	40625.46874	5.158257996e-88	2.235301561e-87	5.659101303e-87
Pal2021_reprocessed	high_vs_zero	MZT2B	25622	78833	1.552118565	1.31001126	0.2421073046	5.744820601	5.627942687	0.02914168661	0.8012255093	0.6259688202	34.37509974	52570.97753	4.167677442e-256	9.487933267e-255	2.791388689e-254
Pal2021_reprocessed	high_vs_zero	CCDC115	25622	78833	0.2253195125	0.1541057777	0.07121373476	0.4544145394	0.4029247723	0.1406224751	0.2333541488	0.1253535956	21.51795018	43161.90058	3.647556307e-102	1.863867395e-101	4.859091085e-101
Pal2021_reprocessed	high_vs_zero	IMP4	25622	78833	0.2454974877	0.1666084664	0.07888902131	0.503776389	0.4557090184	0.1196846873	0.2502536882	0.1314297312	22.77532531	43687.40818	3.732687294e-114	2.20028585e-113	5.846367541e-113
Pal2021_reprocessed	high_vs_zero	PTPN18	25622	78833	0.1742546061	0.1181133784	0.05614122771	0.3467133994	0.3208795384	0.08594215684	0.1863632816	0.09437672041	18.95663889	43574.36932	8.165864378e-80	3.187173315e-79	7.89898003e-79
Pal2021_reprocessed	high_vs_zero	FAM168B	25622	78833	0.1008794673	0.06727397703	0.03360549024	0.1918948791	0.1648359513	0.1403499202	0.1189602685	0.06034274986	15.08412877	42084.6104	2.805861224e-51	7.516451939e-51	1.694687682e-50
Pal2021_reprocessed	high_vs_zero	PLEKHB2	25622	78833	0.2526567464	0.1426156718	0.1100410746	0.5091034221	0.3716663174	0.3689206311	0.2566544376	0.1159666637	32.34831049	40494.16065	1.142187418e-226	2.010859022e-225	5.877554605e-225
Pal2021_reprocessed	high_vs_zero	MZT2A	25622	78833	0.9361277589	0.6697573659	0.266370393	2.670211776	2.184590649	0.2780605837	0.6192334712	0.4086994025	42.98483702	45653.584	0	0	0
Pal2021_reprocessed	high_vs_zero	TUBA3D	25622	78833	0.09418200717	0.06628958778	0.0278924194	0.3701341068	0.2893107717	0.2721500848	0.05464054328	0.0330191671	9.180152212	39316.12967	4.50820203e-20	7.135734789e-20	1.316538208e-19
Pal2021_reprocessed	high_vs_zero	CCDC74A	25622	78833	0.2534958539	0.1515970677	0.1018987862	0.6733263583	0.4778183147	0.4204614544	0.2020529233	0.09772557178	25.40290555	39181.84965	3.270100148e-141	2.560996581e-140	7.075956376e-140
Pal2021_reprocessed	high_vs_zero	GPR39	25622	78833	0.01383268041	0.006313479229	0.007519201184	0.02481328368	0.01378871789	0.1334139641	0.01885098743	0.005911230069	9.56739345	36513.43068	1.162417156e-21	1.898868753e-21	3.551535254e-21
Pal2021_reprocessed	high_vs_zero	NCKAP5	25622	78833	0.06581767934	0.03494170244	0.0308759769	0.1245058346	0.08597934703	0.2716105198	0.07712122395	0.02904874862	17.26160998	38874.34575	1.621396602e-66	5.385892007e-66	1.280967913e-65
Pal2021_reprocessed	high_vs_zero	MGAT5	25622	78833	0.0483649853	0.03727755823	0.01108742707	0.09033478666	0.08365812524	0.0515165369	0.05729451253	0.0354039552	7.013835177	42872.36417	2.352990587e-12	3.204629985e-12	5.281885964e-12
Pal2021_reprocessed	high_vs_zero	CCNT2	25622	78833	0.08662354982	0.04773293281	0.038890617	0.1605508226	0.115334838	0.2749830649	0.1056123644	0.04301498104	19.4309181	39581.02221	1.039169709e-83	4.27718106e-83	1.068893274e-82
Pal2021_reprocessed	high_vs_zero	RAB3GAP1	25622	78833	0.1291956732	0.08995194292	0.03924373024	0.2537907844	0.2291922722	0.1039659999	0.1438607447	0.07614831352	15.29445962	42992.70999	1.146151281e-52	3.137185222e-52	7.10097118e-52
Pal2021_reprocessed	high_vs_zero	ZRANB3	25622	78833	0.01501104176	0.01242566772	0.002585374037	0.02692745671	0.0293661149	-0.02745559508	0.01951447974	0.01255819264	2.937948472	45853.6549	0.00330556364	0.003615828208	0.004573474758
Pal2021_reprocessed	high_vs_zero	R3HDM1	25622	78833	0.067975906	0.05192374107	0.01605216493	0.1290955726	0.1239197527	0.03296777982	0.08051674342	0.04878667563	8.552850024	43497.6323	1.239357016e-17	1.876659409e-17	3.361538712e-17
Pal2021_reprocessed	high_vs_zero	UBXN4	25622	78833	0.7035509202	0.4891451545	0.2144057657	1.726414553	1.459339909	0.2280788151	0.5303645305	0.3250415435	39.54145802	45291.67809	0	0	0
Pal2021_reprocessed	high_vs_zero	MCM6	25622	78833	0.05811930547	0.04363647187	0.0144828336	0.1094790107	0.1012870515	0.05755132779	0.06517836234	0.04057945277	8.308477444	42596.30018	9.976438238e-17	1.487789592e-16	2.629131695e-16
Pal2021_reprocessed	high_vs_zero	DARS1	25622	78833	0.3306783531	0.210788747	0.119889606	0.6834574965	0.5306706896	0.3129681234	0.3186324253	0.1708167899	31.10106772	41775.47559	5.848601579e-210	8.866238261e-209	2.56709687e-208
Pal2021_reprocessed	high_vs_zero	CXCR4	25622	78833	0.1608857608	0.1445362947	0.01634946609	0.3979434733	0.4721733334	-0.2004702847	0.1400749356	0.1000976748	4.919182118	46429.36064	8.720329665e-07	1.044098956e-06	1.52629822e-06
Pal2021_reprocessed	high_vs_zero	HNMT	25622	78833	0.1742744121	0.1333847126	0.04088969945	0.3688025729	0.3614107481	0.02292887717	0.1746155647	0.1030406048	13.17519926	44262.1049	1.447404905e-39	3.201262038e-39	6.887112001e-39
Pal2021_reprocessed	high_vs_zero	SPOPL	25622	78833	0.2162360578	0.1124180717	0.1038179861	0.4384970218	0.2915294296	0.4598176128	0.2184841152	0.08917585275	32.49426115	38974.73093	1.46395728e-228	2.608649383e-227	7.661146467e-227
Pal2021_reprocessed	high_vs_zero	LRP1B	25622	78833	0.01246082403	0.01512431242	-0.002663488387	0.02715441528	0.03865645092	-0.1249331799	0.01151354305	0.01102330242	-2.769803144	51503.69798	0.005611025987	0.006106320542	0.007612065259
Pal2021_reprocessed	high_vs_zero	KYNU	25622	78833	0.06110608883	0.05572335596	0.00538273287	0.1320438917	0.1476565964	-0.09394332741	0.05850441027	0.04385219388	2.711232492	45817.55619	0.006705858535	0.007282789611	0.009029393958
Pal2021_reprocessed	high_vs_zero	GTDC1	25622	78833	0.0222709049	0.01373069826	0.008540206646	0.04117367761	0.03346707441	0.08098723651	0.0291936617	0.0129894841	8.143448726	40823.66432	3.949690203e-16	5.819853749e-16	1.020819247e-15
Pal2021_reprocessed	high_vs_zero	ZEB2	25622	78833	0.01164977482	0.01012872432	0.001521050504	0.02464479977	0.03230090569	-0.08600024366	0.01202091952	0.007128994203	1.719497937	48378.39853	0.08553013927	0.0900231135	0.1027605369
Pal2021_reprocessed	high_vs_zero	ACVR2A	25622	78833	0.03297761673	0.02131940745	0.01165820928	0.06074643217	0.05170776078	0.08349182664	0.0409413785	0.020029683	9.089241413	41385.14782	1.040277027e-19	1.637946323e-19	3.009918793e-19
Pal2021_reprocessed	high_vs_zero	ORC4	25622	78833	0.1511150934	0.09015818566	0.06095690776	0.2853008082	0.2206252554	0.2650971423	0.1711810163	0.07989040123	23.13942119	40823.09446	1.065925289e-117	6.482946805e-117	1.73104521e-116
Pal2021_reprocessed	high_vs_zero	MBD5	25622	78833	0.08575830379	0.06212102566	0.02363727813	0.1648467039	0.1483807318	0.09260429352	0.09784560144	0.05589029975	11.23393935	42553.41612	3.054535401e-29	5.679775444e-29	1.142703299e-28
Pal2021_reprocessed	high_vs_zero	EPC2	25622	78833	0.04972780781	0.0341151248	0.01561268301	0.09177008522	0.07996291946	0.09167801127	0.06158769807	0.03241028503	9.966918377	42052.82092	2.258242238e-23	3.798449747e-23	7.234818651e-23
Pal2021_reprocessed	high_vs_zero	KIF5C	25622	78833	0.04410349111	0.02433323968	0.01977025143	0.08645114965	0.0667201775	0.161368974	0.04987901023	0.01782248551	12.92014588	40017.53978	4.130272132e-38	8.927175189e-38	1.906945201e-37
Pal2021_reprocessed	high_vs_zero	LYPD6B	25622	78833	0.1093053247	0.07852374117	0.03078158354	0.2318006688	0.2295671463	0.009744362956	0.1112325345	0.05596641001	12.20298607	44011.91422	3.403284507e-34	6.919767267e-34	1.437097642e-33
Pal2021_reprocessed	high_vs_zero	LYPD6	25622	78833	0.02913818983	0.01689641982	0.01224177001	0.05345763881	0.04275850858	0.1042637275	0.03512606354	0.01358568112	10.15175189	40787.57461	3.47758771e-24	5.931800558e-24	1.138231431e-23
Pal2021_reprocessed	high_vs_zero	MMADHC	25622	78833	0.4349343367	0.2983047753	0.1366295614	0.9483406435	0.7916113104	0.2336207536	0.3896651315	0.2212778912	30.93706983	43624.39448	6.771234241e-208	1.004577269e-206	2.914465194e-206
Pal2021_reprocessed	high_vs_zero	RND3	25622	78833	0.2536060534	0.1902547764	0.06335127702	0.6058133204	0.5249397269	0.1755696034	0.2217625478	0.1402585212	16.43845731	42155.22491	1.566707691e-60	4.785289927e-60	1.116686493e-59
Pal2021_reprocessed	high_vs_zero	RBM43	25622	78833	0.03902356166	0.02484156692	0.01418199474	0.07287309019	0.06161810005	0.09712453482	0.04843493872	0.02205928989	10.15821995	41693.04793	3.250334456e-24	5.552059012e-24	1.065546262e-23
