Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal	same_direction	both_nominal_P_lt05	shared_leading_genes	min_abs_NES
SUMOylation Of Transcription Cofactors R-HSA-3899300	-1.103375721	0.3435897436	0.470726697	UBE2I;DAXX;CASP8AP2;HIPK2;SCMH1;PARK7;PHC2;TRIM28;PIAS4;ING3;SAFB;ZNF131;UHRF2;CREBBP;PPARGC1A;MBD1;RING1;NCOR2;CTBP1;CBX2	-1.278900488	0.07669021191	0.1922002733	SUMO2;NPM1;SUMO1;PCGF2;SCMH1;CASP8AP2;ZNF131;HIPK2;CBX2;UHRF2;TOPORS;UBE2I;DDX5;SAFB;TRIM28;PARK7;PIAS2;DAXX;ING3;PHC2;MBD1;EP300;DDX17;NCOR2;CBX8;RING1;NCOA1;PIAS1;PHC3;PIAS3	True	False	CASP8AP2;CBX2;DAXX;HIPK2;ING3;MBD1;NCOR2;PARK7;PHC2;RING1;SAFB;SCMH1;TRIM28;UBE2I;UHRF2;ZNF131	1.103375721
RHOV GTPase Cycle R-HSA-9013424	-1.184243135	0.2195378151	0.3478169427	SPTBN1;IQGAP1;PIK3R1;DST;RHOV;TPM4;NCK1;CDC42;ARHGEF7;TXNL1;PAK4;TPM3;SPTAN1;NCK2;ARHGAP12;PEAK1;MYO9A;VANGL1;DEPDC1B;PARD6A	-1.102908437	0.294534413	0.4652436471	TPM4;TXNL1;DST;PIK3R1;NCK1;IQGAP1;PKN2;SPTBN1;VANGL1;PAK4;DEPDC1B;RHOV;EPHA2;CEP97;SPTAN1;MAP3K11;CLTC;USP9X;SH3RF1;NCK2;ARHGEF7;TPM3;MYO9A	True	False	ARHGEF7;DEPDC1B;DST;IQGAP1;MYO9A;NCK1;NCK2;PAK4;PIK3R1;RHOV;SPTAN1;SPTBN1;TPM3;TPM4;TXNL1;VANGL1	1.102908437
TP53 Regulates Transcription Of Genes Involved In Cytochrome C Release R-HSA-6803204	-1.102119209	0.341356674	0.471738793	BID;STEAP3;ATM;BAX;AIFM2;PRELID1;TP63	-1.225881182	0.1708860759	0.2482819254	ATM;PRELID1;BAX;BNIP3L;PMAIP1;BID;STEAP3;TP53BP2;TRIAP1;PRELID3A	True	False	ATM;BAX;BID;PRELID1;STEAP3	1.102119209
Activation Of Kainate Receptors Upon Glutamate Binding R-HSA-451326	-1.521325934	0.01193058568	0.05090791774	GNB2;CALM1;GNG12;GNG4;GNG11;GNB5;GNGT1;PLCB2;GNB1;MPP3;DLG1;GNG5;GNG2	-1.099073604	0.347133758	0.4747793111	GNG5;DLG1;GNB2;GNG12;GNB4;GNB5;CALM1;GNB1;NCALD;GNG7	True	False	CALM1;DLG1;GNB1;GNB2;GNB5;GNG12;GNG5	1.099073604
Aquaporin-mediated Transport R-HSA-445717	-1.305884772	0.08368200837	0.1948491879	GNAS;GNB2;GNG12;GNG4;AQP5;PRKAR1B;PRKACB;GNG11;GNB5;GNGT1;ADCY7;GNB1;MYO5B;GNG5;PRKCA;GNG2;PRKAR2A	-1.098158025	0.3279022403	0.4759848873	AQP5;GNG5;GNB2;GNG12;GNAS;PRKAR2A;PRKAR2B;RAB11A;GNB4;GNB5;PRKCA;ADCY4;MINDY4;PRKAR1A;MYO5B;GNB1	True	False	AQP5;GNAS;GNB1;GNB2;GNB5;GNG12;GNG5;MYO5B;PRKAR2A;PRKCA	1.098158025
RNA Pol II CTD Phosphorylation And Interaction With CE R-HSA-77075	-1.098017439	0.3534391534	0.4789331987	POLR2C;GTF2F2;POLR2E;SUPT5H;POLR2G;POLR2I;POLR2F;ERCC2	-1.232208433	0.1658137155	0.2404365963	POLR2F;POLR2H;POLR2I;POLR2J;POLR2B;GTF2H5;POLR2K;CCNH;SUPT5H;GTF2F2;POLR2G;RNMT;MNAT1	True	False	GTF2F2;POLR2F;POLR2G;POLR2I;SUPT5H	1.098017439
VEGFR2 Mediated Cell Proliferation R-HSA-5218921	-1.31757224	0.1014492754	0.1825077743	CALM1;SPHK1;VEGFA;PDPK1;ITPR2;PRKCZ;ITPR3;PRKCA;NRAS	-1.097487815	0.3629550321	0.4771875124	SPHK1;ITPR2;VEGFA;ITPR3;PRKCA;AHCYL1;CALM1	True	False	CALM1;ITPR2;ITPR3;PRKCA;SPHK1;VEGFA	1.097487815
Regulation Of TP53 Expression And Degradation R-HSA-6806003	-1.097204813	0.346473029	0.4802771115	UBA52;RPS27A;SGK1;ATM;PPP2R1A;DAXX;CDKN2A;AKT1;PDPK1;MTOR;CCNA2;AKT3;PPP2R5C;PPP2R1B;MAPKAP1;PRDM1;MLST8;PPP2CB	-1.419186431	0.02030456853	0.07092977253	UBA52;RPS27A;CDKN2A;CDK1;PPP2CB;ATM;CHEK2;CCNA2;SGK1;PPP2R1A	True	False	ATM;CCNA2;CDKN2A;PPP2CB;PPP2R1A;RPS27A;SGK1;UBA52	1.097204813
Telomere Extension By Telomerase R-HSA-171319	-1.324215519	0.09492988134	0.1762519341	NOP10;DKC1;TERF2IP;PIF1;GAR1;RUVBL2;RUVBL1;CCNA2;TERF2;ACD	-1.096853837	0.3371251293	0.4767166061	DKC1;NOP10;CCNA2;GAR1;PIF1;RUVBL1;RUVBL2;CDK2;TERF2IP	True	False	CCNA2;DKC1;GAR1;NOP10;PIF1;RUVBL1;RUVBL2;TERF2IP	1.096853837
Signaling By ERBB2 R-HSA-1227986	-1.162076346	0.2252803262	0.3831435744	UBA52;RPS27A;EGFR;CDC37;PIK3R1;CUL5;YES1;USP8;STUB1;DIAPH1;AKT1;PTPN12;PRKCE;AKT3;FYN;MEMO1;SHC1;PRKCA;SOS1;NRAS	-1.095550568	0.3189134809	0.4789585917	UBA52;RPS27A;PIK3R1;YES1;CDC37;RHOA;EGFR;CUL5	True	False	CDC37;CUL5;EGFR;PIK3R1;RPS27A;UBA52;YES1	1.095550568
Myogenesis R-HSA-525793	-1.175983858	0.2488938053	0.3599037623	TCF7L2;TCF7L1;BOC;SPAG9;CDC42;MAPK12;TCF12;MAP2K6;BNIP2;MAPK14;ABL1;MAPK11	-1.094937221	0.3546025105	0.4791239004	TCF7L2;BOC;TCF7L1;CDH2;SPAG9;BNIP2;MEF2A;MAPK12;MEF2C;CTNNB1;MAPK14	True	False	BNIP2;BOC;MAPK12;MAPK14;SPAG9;TCF7L1;TCF7L2	1.094937221
Butyrate Response Factor 1 Binds And Destabilizes mRNA R-HSA-450385	-1.200991104	0.2259136213	0.3202712633	EXOSC8;DIS3;EXOSC5;EXOSC7;AKT1;YWHAB;EXOSC3;ZFP36L1;MAPKAPK2;EXOSC1;EXOSC6;DCP1A	-1.093274499	0.3809024134	0.4831632877	EXOSC3;EXOSC5;ZFP36L1;EXOSC7;EXOSC9;DCP1A;EXOSC8;DIS3;EXOSC4;EXOSC1;YWHAB;XRN1;EXOSC2;EXOSC6	True	False	DCP1A;DIS3;EXOSC1;EXOSC3;EXOSC5;EXOSC6;EXOSC7;EXOSC8;YWHAB;ZFP36L1	1.093274499
Transcription Of E2F Targets Under Negative Control By P107 (RBL1) And P130 (RBL2) In Complex With HDAC1 R-HSA-1362300	-1.093027871	0.3745781777	0.4862633947	E2F4;MYBL2;HDAC1;TFDP2;CCNA2;RBBP4;CDK1;TFDP1;E2F5;LIN9;E2F1	-1.353629197	0.08102345416	0.1184435153	CDK1;TFDP2;HDAC1;MYBL2;CCNA2;TFDP1;RBBP4	True	False	CCNA2;CDK1;HDAC1;MYBL2;RBBP4;TFDP1;TFDP2	1.093027871
Opioid Signaling R-HSA-111885	-1.271622204	0.06882591093	0.2310776998	GNB2;CALM1;GNG12;GNG4;CAMK2G;PPP1CA;PRKX;PPP3CA;PRKAR1B;PPP2R1A;GNAI2;PRKACB;GNG11;GNB5;PDE4B;GNGT1;CAMK2D;PDE4D;ITPR2;ADCY7;GNAI1;PLCB4;CAMKK2;ITPR3;PLCB2;GNB1;PPP2R1B;PPP2R5D;GNG5;PRKCA;GNG2;PPP2CB;PRKAR2A;GNA15;KPNA2;GNA14;NBEA;GNAQ	-1.09255086	0.3153153153	0.4836765768	PRKX;KPNA2;PDE4B;GNG5;GNB2;GNG12;PPP2CB;PPP2R1A;GNAI3;ITPR2;PPP1R1B;PPP1CA;PPP2R1B;PRKAR2A;GNA15;PRKAR2B;GNAI2;ITPR3;CAMK2D;GNB4;GNB5;PRKCA;ADCY4;PPP3CA;GNAQ;AHCYL1;CALM1;MAPK1;CAMK2G;PDE4D;PRKAR1A;PPP2R5D;GNB1;PPP3R1;CREB1	True	False	CALM1;CAMK2D;CAMK2G;GNA15;GNAI2;GNAQ;GNB1;GNB2;GNB5;GNG12;GNG5;ITPR2;ITPR3;KPNA2;PDE4B;PDE4D;PPP1CA;PPP2CB;PPP2R1A;PPP2R1B;PPP2R5D;PPP3CA;PRKAR2A;PRKCA;PRKX	1.09255086
Signaling By ALK R-HSA-201556	-1.090373002	0.3576086957	0.4918792952	HDAC2;PTPRZ1;PIK3R1;HIF1A;PTN;HDAC1	-1.37010908	0.04845360825	0.1055053686	HDAC2;MYC;PIK3R1;STAT3;HDAC1	True	False	HDAC1;HDAC2;PIK3R1	1.090373002
Transcriptional Regulation By MECP2 R-HSA-8986944	-1.10232018	0.306900103	0.4719570254	CALM1;HDAC2;SGK1;CAMK2G;IRAK1;LBR;HIPK2;TNRC6B;HDAC1;CAMK2D;AURKB;AGO3;FKBP5;AGO1;DGCR8;AGO2;PPARG;GRIN2B;PRKCA;NOTCH1;NCOR2;NCOR1;TBL1XR1;GPRIN1	-1.090098646	0.3417085427	0.4890935594	HDAC2;LBR;TBL1XR1;HDAC1;IRAK1;AGO2;TNRC6B;SGK1;AGO3;AURKB;HIPK2;NOTCH1;CAMK2D;RNMT;FKBP5;TBL1X;HDAC3;AGO1;PRKCA;PTEN;MEF2C;SOX2;CALM1;CAMK2G	True	False	AGO1;AGO2;AGO3;AURKB;CALM1;CAMK2D;CAMK2G;FKBP5;HDAC1;HDAC2;HIPK2;IRAK1;LBR;NOTCH1;PRKCA;SGK1;TBL1XR1;TNRC6B	1.090098646
Gap Junction Trafficking And Regulation R-HSA-157858	-1.245347541	0.1854304636	0.2632639342	AP2M1;TJP1;CLTB;CLTA;DNM2;GJB3;GJB2;GJB1;DNM1	-1.089813041	0.3660337553	0.4891980688	CLTA;AP2M1;GJB3;GJB2;CLTB;GJB1;DAB2;DNM1;GJB6;CLTC;GJB5	True	False	AP2M1;CLTA;CLTB;DNM1;GJB1;GJB2;GJB3	1.089813041
Cyclin D Associated Events In G1 R-HSA-69231	-1.08906885	0.3487179487	0.4946479582	UBA52;RPS27A;CDK6;CKS1B;E2F4;CDK4;PPP2R1A;CDKN2D;LYN;CDKN2A;CDKN2C;SKP2;TFDP2;CCND3	-1.535353861	0.001007049345	0.02273971144	UBA52;RPS27A;CDKN2A;CKS1B;CDK4;CDK6;CCND1;TFDP2;CDKN2B;E2F3;CDKN2C;PPP2CB;PPP2R1A;TFDP1;LYN;CCNH;CDKN1A;PPP2R2A;PPP2R1B;SKP2;RBL1;PPP2R3B;E2F2;MNAT1;CDK2	True	False	CDK4;CDK6;CDKN2A;CDKN2C;CKS1B;LYN;PPP2R1A;RPS27A;SKP2;TFDP2;UBA52	1.08906885
COPI-mediated Anterograde Transport R-HSA-6807878	-1.517649178	0.001007049345	0.05060146753	KDELR2;DYNC1H1;CAPZB;SPTBN1;DYNC1LI2;COPE;KDELR1;CD59;TMED9;STX5;YKT6;TMED3;KDELR3;GOLGB1;RAB1A;PTGES2;ACTR1A;GOLGA2;ARCN1;DCTN2;RAB1B;BET1;COG4;COPZ2;USO1;SPTBN2;DYNC1I1;COG8;DCTN5;COPB2;COG3	-1.086382129	0.317	0.4976606232	COPE;KDELR2;CD59;ARF4;RAB1A;DYNC1I1;KDELR3;KDELR1;CD55;COPB2;ARFGAP3;DCTN6;DCTN3;COPA;ANK3;SPTBN1;ARCN1	True	False	ARCN1;CD59;COPB2;COPE;DYNC1I1;KDELR1;KDELR2;KDELR3;RAB1A;SPTBN1	1.086382129
Tristetraprolin (TTP, ZFP36) Binds And Destabilizes mRNA R-HSA-450513	-1.125038484	0.3056478405	0.4389272386	EXOSC8;DIS3;EXOSC5;EXOSC7;YWHAB;EXOSC3;MAPKAPK2;EXOSC1;EXOSC6;DCP1A	-1.086314615	0.3794549266	0.4970877377	EXOSC3;EXOSC5;EXOSC7;EXOSC9;DCP1A;EXOSC8;ZFP36;DIS3;EXOSC4;EXOSC1;YWHAB;XRN1;EXOSC2;EXOSC6;TNPO1	True	False	DCP1A;DIS3;EXOSC1;EXOSC3;EXOSC5;EXOSC6;EXOSC7;EXOSC8;YWHAB	1.086314615
RND1 GTPase Cycle R-HSA-9696273	-1.200175566	0.1875	0.3215406523	CAV1;RRAS2;CCDC88A;PIK3R1;DST;PKP4;KIF14;ANKRD26;STIP1;FAM135A;EPSTI1;TXNL1;ARHGAP5;PLXNA1;ARHGAP35;KIDINS220;RASAL2;VANGL1;DEPDC1B;FAM83B;EPHA2;TFRC;RBMX;UBXN11	-1.085543147	0.3417593529	0.4984460812	TXNL1;DST;TFRC;PIK3R1;CCDC88A;TMEM59;ANKRD26;RBMX;VANGL1;DEPDC1B;KIF14;RASAL2;VANGL2;EPHA2;GRB7;FAM83B;HOMER2	True	False	ANKRD26;CCDC88A;DEPDC1B;DST;EPHA2;FAM83B;KIF14;PIK3R1;RASAL2;RBMX;TFRC;TXNL1;VANGL1	1.085543147
Miscellaneous Transport And Binding Events R-HSA-5223345	-1.085493266	0.3787553648	0.5004449269	NIPAL3;ADD3;TUSC3;NIPA2;ADD2;NIPAL1;SLC66A1;NIPAL2;LRRC8A;LRRC8D;MRS2;LRRC8C;LRRC8B;MAGT1	-1.191913465	0.2255406797	0.2986115123	NIPAL3;TUSC3;ADD3;LRRC8D;NIPAL1;MMGT1;LRRC8B;ANKH;BPNT1;NIPA2;LRRC8A;MAGT1	True	False	ADD3;LRRC8A;LRRC8B;LRRC8D;MAGT1;NIPA2;NIPAL1;NIPAL3;TUSC3	1.085493266
G0 And Early G1 R-HSA-1538133	-1.085476251	0.3729903537	0.499747961	E2F4;MYBL2;HDAC1;TFDP2;CDC25A;CCNA2;CDC6;RBBP4;CDK1;TOP2A;TFDP1;E2F5;LIN9;E2F1;RBL1;PCNA;LIN37;CCNE1	-1.515893113	0.005133470226	0.02860609338	MYC;PCNA;CDK1;TFDP2;HDAC1;MYBL2;CCNA2;TFDP1;RBBP4;MAX;CDC6;TOP2A;RBL1;CDK2;CDC25A;LIN9;DYRK1A;CCNE2	True	False	CCNA2;CDC25A;CDC6;CDK1;HDAC1;LIN9;MYBL2;PCNA;RBBP4;RBL1;TFDP1;TFDP2;TOP2A	1.085476251
Caspase Activation Via Extrinsic Apoptotic Signaling Pathway R-HSA-5357769	-1.085338714	0.3510292524	0.4993551931	CFLAR;UNC5B;TRADD;MAGED1;CASP8;TANK;LY96;DAPK2;FADD;TNFRSF10A	-1.09070928	0.3501544799	0.488108354	TANK;DAPK1;MAGED1;TNFSF10;CFLAR;APPL1;TNFRSF10B;UNC5B;DAPK2	True	False	CFLAR;DAPK2;MAGED1;TANK;UNC5B	1.085338714
Acyl Chain Remodelling Of PE R-HSA-1482839	1.085049734	0.3026315789	0.5118108293	PLAAT4;PLAAT2;PLA2G10;PLA2G4C;MBOAT1;PLA2G12A	1.35095173	0.09803921569	0.3887075658	PLAAT3;PLAAT4;PLAAT2;PLA2G10;PLAAT5	True	False	PLA2G10;PLAAT2;PLAAT4	1.085049734
Transcription-Coupled Nucleotide Excision Repair (TC-NER) R-HSA-6781827	-1.081824062	0.3451059536	0.5081737943	UBA52;RPS27A;POLR2C;POLD2;POLD3;POLR2E;ERCC1;PPIE;POLE4;RFC2;POLR2G;POLR2I;RFC4;POLR2F;CUL4A;RBX1;ERCC2;ERCC5;POLR1A;POLE2;COPS7A;POLD1;POLE3;POLR2A;MNAT1;COPS6;LRIG3;GTF2H1;RFC3;COPS5;RPA3;POLR2D;AQR;COPS8;XRCC1	-1.277118326	0.02802802803	0.1933709522	UBA52;RPS27A;POLR2F;POLR2H;HMGN1;RFC4;RBX1;PCNA;POLR2I;LRIG3;POLE3;POLE4;POLR2J;PPIE;COPS3;POLD2;POLR2B;GTF2H5;POLR2K;CCNH;POLD3;RFC2;ERCC1;POLR2G;COPS6;COPS2;MNAT1;POLD1;RFC3;RPA3;COPS8	True	False	COPS6;COPS8;ERCC1;LRIG3;MNAT1;POLD1;POLD2;POLD3;POLE3;POLE4;POLR2F;POLR2G;POLR2I;PPIE;RBX1;RFC2;RFC3;RFC4;RPA3;RPS27A;UBA52	1.081824062
Resolution Of D-loop Structures Thru Holliday Junction Intermediates R-HSA-5693568	-1.078638544	0.3892405063	0.5128540612	BARD1;ATM;SEM1;RBBP8;BRCA2;MRE11;XRCC3;RAD51AP1;RMI2;RAD51;GEN1;BLM;EXO1;MUS81;DNA2	-1.178573231	0.2041025641	0.3171516074	SEM1;RAD51AP1;ATM;RBBP8;BARD1;RMI2;RAD51C;BRCA2;RMI1;XRCC2;BRIP1;MRE11;EXO1;DNA2;WRN;BLM;KAT5;MUS81;GEN1;RAD51B	True	False	ATM;BARD1;BLM;BRCA2;DNA2;EXO1;GEN1;MRE11;MUS81;RAD51AP1;RBBP8;RMI2;SEM1	1.078638544
Signaling By FGFR R-HSA-190236	-1.078600444	0.3572149344	0.5121848175	UBA52;RPS27A;POLR2C;GTF2F2;PIK3R1;TIAL1;RBFOX2;POLR2E;SPRY2;PPP2R1A;POLR2G;POLR2I;FGFBP3;POLR2F;TIA1;CBL;MKNK1;SPRED1;FGFBP1;PTPN11;FGF13;FGFR4;SHC1;FGF5;POLR2A;FGFR1;PPP2CB;SOS1;NRAS;HNRNPA1	-1.249591425	0.07715430862	0.2224593379	UBA52;RPS27A;POLR2F;HNRNPA1;POLR2H;NCBP2;GALNT3;PIK3R1;POLR2I;HNRNPF;HNRNPM;PPP2CB;POLR2J;RBFOX2;FGFR2;PPP2R1A;POLR2B;POLR2K;TIA1;GTF2F2;FGFBP1;CBL;SPRY2;FGFBP2	True	False	CBL;FGFBP1;GTF2F2;HNRNPA1;PIK3R1;POLR2F;POLR2I;PPP2CB;PPP2R1A;RBFOX2;RPS27A;SPRY2;TIA1;UBA52	1.078600444
Gap-filling DNA Repair Synthesis And Ligation In TC-NER R-HSA-6782210	-1.07831224	0.3606889564	0.5122161855	UBA52;RPS27A;POLR2C;POLD2;POLD3;POLR2E;PPIE;POLE4;RFC2;POLR2G;POLR2I;RFC4;POLR2F;CUL4A;RBX1;ERCC2;POLR1A;POLE2;POLD1;POLE3;POLR2A;MNAT1;LRIG3;GTF2H1;RFC3;RPA3;POLR2D	-1.273114152	0.04924623116	0.1963167779	UBA52;RPS27A;POLR2F;POLR2H;HMGN1;RFC4;RBX1;PCNA;POLR2I;LRIG3;POLE3;POLE4;POLR2J;PPIE;POLD2;POLR2B;GTF2H5;POLR2K;CCNH;POLD3;RFC2;POLR2G;MNAT1;POLD1;RFC3;RPA3	True	False	LRIG3;MNAT1;POLD1;POLD2;POLD3;POLE3;POLE4;POLR2F;POLR2G;POLR2I;PPIE;RBX1;RFC2;RFC3;RFC4;RPA3;RPS27A;UBA52	1.07831224
Signaling By Non-Receptor Tyrosine Kinases R-HSA-9006927	-1.073765654	0.3816326531	0.522677243	UBA52;RPS27A;EGFR;KHDRBS1;CDK4;KHDRBS3;GPNMB;HIF1A;AKT1;BCAR1;CBL;EPAS1;PXDN;PELP1;ARHGAP35;CRK	-1.443000376	0.008064516129	0.05555337175	UBA52;RPS27A;CDK4;KHDRBS1;GPNMB;CCND1;STAT3;PXDN;RHOA;EGFR;KHDRBS3	True	False	CDK4;EGFR;GPNMB;KHDRBS1;KHDRBS3;PXDN;RPS27A;UBA52	1.073765654
Regulation Of TP53 Degradation R-HSA-6804757	-1.072940967	0.3917098446	0.5241002464	UBA52;RPS27A;SGK1;ATM;PPP2R1A;DAXX;CDKN2A;AKT1;PDPK1;MTOR;CCNA2;AKT3;PPP2R5C;PPP2R1B;MAPKAP1;MLST8;PPP2CB	-1.418387788	0.02332657201	0.07068845345	UBA52;RPS27A;CDKN2A;CDK1;PPP2CB;ATM;CHEK2;CCNA2;SGK1;PPP2R1A	True	False	ATM;CCNA2;CDKN2A;PPP2CB;PPP2R1A;RPS27A;SGK1;UBA52	1.072940967
Diseases Of Glycosylation R-HSA-3781865	-1.203013076	0.1104417671	0.3180843381	SLPI;PGM1;C1GALT1;VCAN;GALE;CHST3;ALG3;SDC1;EXT1;PAPSS2;HEXA;NOTCH3;DHDDS;DPAGT1;MOGS;SBSPON;GPC2;BGN;SPON1;HSPG2;ADAMTSL1;DPM1;GPC6;SPON2;ADAMTS1;PMM2;EGFL7;SDC2;CSPG4;PRELP;NUS1;ADAMTS6;ADAMTS2;ADAMTS12;NOTCH2;SEMA5A;MUC15;CHST14;POMGNT1;CTSA;POMT2;ACAN;B4GALT7;ALG8;ALG11;ADAMTS9	-1.072860325	0.318	0.5304781096	VCAN;SLPI;PGM1;DPM1;BGN;GALNT3;NOTCH3;PRELP;C1GALT1;ALG3;GNE;CHST3;NUS1;SLC26A2;EXT1;ADAMTS4;GPC4;SDC2;GFPT1;HEXB;MUC15;GPC2;HEXA;NOTCH1;DPAGT1;MUCL1;HSPG2;ALG2;NOTCH2;PAPSS2;POMGNT1;C1GALT1C1;RFT1;ADAMTS1;DPM3	True	False	ADAMTS1;ALG3;BGN;C1GALT1;CHST3;DPAGT1;DPM1;EXT1;GPC2;HEXA;HSPG2;MUC15;NOTCH2;NOTCH3;NUS1;PAPSS2;PGM1;POMGNT1;PRELP;SDC2;SLPI;VCAN	1.072860325
Regulation Of Cholesterol Biosynthesis By SREBP (SREBF) R-HSA-1655829	-1.199663073	0.1705583756	0.3220756199	DHCR7;FDPS;MVD;RAN;SQLE;IDI1;NFYC;SREBF2;TM7SF2;PPARA;PKMYT1;CARM1;HMGCS1;MBD4;FDFT1;SC5D;MVK;KPNB1;CREBBP;ELOVL6;SEC24C;CYP51A1;RXRA;TBL1XR1;SMARCD3;SEC23A;LIN9	-1.072175128	0.3795180723	0.5317714923	RAN;FDPS;FDFT1;TBL1XR1;SQLE;IDI1;DHCR7;NFYC;CHD9;HMGCS1;ELOVL6;INSIG1;PPARA;MVD;MBD4;TBL1X;LMBR1;KPNB1;LIN9;NFYB;SREBF2;CARM1;SEC24D;SEC23A;PKMYT1;INSIG2;MBTPS1;GGPS1;SCAP;SC5D;SMARCD3;NCOA1;HMGCR;SEC24C	True	False	CARM1;DHCR7;ELOVL6;FDFT1;FDPS;HMGCS1;IDI1;KPNB1;LIN9;MBD4;MVD;NFYC;PKMYT1;PPARA;RAN;SC5D;SEC23A;SEC24C;SMARCD3;SQLE;SREBF2;TBL1XR1	1.072175128
Cargo Trafficking To Periciliary Membrane R-HSA-5620920	-1.071483884	0.4004106776	0.5257839835	CCT4;CCT5;CCT2;PTGES2;PDE6D;ARL13B;CCT3;ASAP1;BBS7;MKKS;TCP1;SMOX	-1.28608304	0.06432160804	0.183763234	CCT8;TCP1;CCT5;CCT4;CCT3;ARF4;SMOX;RAB8A	True	False	CCT3;CCT4;CCT5;SMOX;TCP1	1.071483884
RUNX2 Regulates Osteoblast Differentiation R-HSA-8940973	-1.215903639	0.1923913043	0.3015856318	WWTR1;COL1A1;YAP1;YES1;CBFB;ZNF521;HEY2;ABL1;RUNX2;MAPK1	-1.067534702	0.3947643979	0.541178799	WWTR1;HEY1;YES1;HEY2;YAP1;ZNF521;GATD3;CBFB;HDAC3	True	False	CBFB;HEY2;WWTR1;YAP1;YES1;ZNF521	1.067534702
Mitotic Prophase R-HSA-68875	-1.067277995	0.3533533534	0.5331569339	SMC4;LPIN1;SET;H2AZ2;TPR;GORASP2;NUP93;PPP2R1A;TMPO;CCNB2;VRK1;VRK2;NEK6;RAB1A;SEC13;GOLGA2;PLK1;H2AX;EMD;RAB1B;LMNB1;USO1;SEH1L;CTDNEP1;NUP42;LMNA;ARPP19;NCAPD3;NDC1;NUP62;PPP2R1B;PPP2R2D;POM121;NUP37;POM121C;NCAPH2;PRKCA;H2AZ1;PPP2CB;NUP210;NUP107;CDK1;LEMD2;NUP160;RANBP2;NUP88;MASTL	-1.29183471	0.025	0.1781890032	H2AZ1;SEC13;SMC4;SET;CDK1;RAB1A;H2AZ2;CCNB2;NUP37;PPP2CB;H2AX;GORASP2;EMD;ARPP19;CTDNEP1;CCNB1;LPIN1;PPP2R1A;NUP62;NCAPD3;LMNA;LMNB1;VRK2;TPR;NUP107;VRK1;MASTL;BANF1;TMPO;PLK1;SEH1L;PPP2R1B;NCAPG2;RANBP2;NUP42;NUP54;NCAPH2;H3-3B;H2BC11;NDC1;NUP50;H2AC20;NUP35;NUP85;H2AC6;NUP93	True	False	ARPP19;CCNB2;CDK1;CTDNEP1;EMD;GORASP2;H2AX;H2AZ1;H2AZ2;LMNA;LMNB1;LPIN1;MASTL;NCAPD3;NCAPH2;NDC1;NUP107;NUP37;NUP42;NUP62;NUP93;PLK1;PPP2CB;PPP2R1A;PPP2R1B;RAB1A;RANBP2;SEC13;SEH1L;SET;SMC4;TMPO;TPR;VRK1;VRK2	1.067277995
RHOQ GTPase Cycle R-HSA-9013406	-1.144011708	0.2305358948	0.4082935239	CAV1;GOPC;GFOD1;STEAP3;IQGAP1;CDC42EP1;ARHGAP21;ARHGEF9;CDC42BPA;LAMTOR1;DIAPH3;CDC42BPB;ARL13B;TRIP10;SLC1A5;SYDE1;CDC42;FNBP1;CPNE8;ARHGEF7;PAK4;ARHGAP5;ARHGAP35;ITSN1;ARHGAP17;WWP2;CDC42EP2;SRGAP2;OBSCN;VANGL1;DEPDC1B;DLC1;OPHN1;ARHGAP26;TFRC;ARHGAP32;VAMP3;PKN1	-1.066574873	0.3650952859	0.5433261032	GOPC;TFRC;CDC42EP4;ARHGEF9;ARHGAP21;CDC42EP1;CDC42EP3;GFOD1;CPNE8;IQGAP1;PKN2;VANGL1;STEAP3;RAB7A;PAK4;DEPDC1B;DIAPH3;TRIP10;LAMTOR1;RHOQ	True	False	ARHGAP21;ARHGEF9;CDC42EP1;CPNE8;DEPDC1B;DIAPH3;GFOD1;GOPC;IQGAP1;LAMTOR1;PAK4;STEAP3;TFRC;TRIP10;VANGL1	1.066574873
TP53 Regulates Transcription Of Cell Death Genes R-HSA-5633008	-1.065496579	0.3787409701	0.5371831032	BID;STEAP3;PERP;TP53I3;ATM;BAX;AIFM2;CASP1;BIRC5;APAF1;PRELID1;TP63;CASP10;TNFRSF10D;TNFRSF10A;IGFBP3;CREBBP;BCL2L14	-1.351119124	0.04954499494	0.1211078058	PERP;BIRC5;ATM;NDRG1;PRELID1;IGFBP3;BAX;BNIP3L;PMAIP1;RABGGTB;BID;BCL6;STEAP3;TNFRSF10B;CASP1;TP53BP2;TP53I3;TRIAP1;CASP2;PRELID3A;BCL2L14	True	False	ATM;BAX;BCL2L14;BID;BIRC5;CASP1;IGFBP3;PERP;PRELID1;STEAP3;TP53I3	1.065496579
SUMOylation Of Intracellular Receptors R-HSA-4090294	1.470872356	0.04166666667	0.1909078241	ESR1;PGR;RARA	1.064378973	0.3076923077	0.7282389224	AREG;ESR1;PGR;RARA;RXRA	True	False	ESR1;PGR;RARA	1.064378973
Signaling By CSF3 (G-CSF) R-HSA-9674555	-1.063789866	0.4114528102	0.541110936	UBA52;RPS27A;CUL5;STAT1;RNF7;JAK1;LYN	-1.200089004	0.1898477157	0.2845861385	UBA52;RPS27A;STAT3;UBE2D2;RNF7;CUL5;STAT1;UBE2D1;LYN	True	False	CUL5;LYN;RNF7;RPS27A;STAT1;UBA52	1.063789866
