gene	unique_symbol	all_malignant_detection	eligible_base
SHLD3	True	0.04393809465	True
SGTB	True	0.03699620238	True
NLN	True	0.1523541182	True
ERBIN-DT	True	0.004246804688	False
ERBIN	True	0.2334109192	True
SREK1	True	0.4004246805	True
ENSG00000253744	True	0.000530850586	False
MAST4	True	0.230307485	True
MAST4-AS1	True	0.01045367308	True
CD180	True	0.008126097431	False
ENSG00000249894	True	0.00269508759	False
PIK3R1	True	0.2733880518	True
ENSG00000248884	True	0.0017558904	False
LINC02198	True	0.001592551758	False
SLC30A5	True	0.3161011066	True
ENSG00000248664	True	0.002245906325	False
CCNB1	True	0.1574584507	True
CENPH	True	0.1373677978	True
KGD4	True	0.484789089	True
CDK7	True	0.1766915758	True
CCDC125	True	0.1678304545	True
AK6	True	0.3857242027	True
TAF9	True	0.4664951611	True
RAD17	True	0.1552533791	True
MARVELD2	True	0.1644411777	True
OCLN	True	0.2367593613	True
GTF2H2C	True	0.06088447875	True
SERF1B	True	0.006778553636	False
SMN2	True	0.02270407122	True
ENSG00000269983	True	0.006125199069	False
SERF1A	True	0.0105353424	True
SMN1	True	0.03262689371	True
NAIP	True	0.06092531341	True
GTF2H2	True	0.1388786802	True
LINC02197	True	0.01049450774	True
BDP1	True	0.3746171751	True
MCCC2	True	0.3455020622	True
MAP1B	True	0.1147453959	True
MRPS27	True	0.1899220058	True
PTCD2	True	0.05337090122	True
ZNF366	True	0.0006941892278	False
TNPO1-DT	True	0.002245906325	False
TNPO1	True	0.2749806035	True
FCHO2-DT	True	0.002899260893	False
FCHO2	True	0.1047409041	True
TMEM171	True	0.01020866511	True
FOXD1	True	0.006084364409	False
BTF3-DT	True	0.01947813304	True
BTF3	True	0.912450488	True
ANKRA2	True	0.1834292948	True
UTP15	True	0.08710033076	True
ARHGEF28	True	0.06843889093	True
ENC1	True	0.1864918943	True
HEXB	True	0.3951978439	True
GFM2	True	0.1140512067	True
NSA2	True	0.5615990853	True
FAM169A	True	0.01433296582	True
FAM169A-AS1	True	0.001102535832	False
ENSG00000249856	True	4.083466046e-05	False
GCNT4	True	0.003634284781	False
ANKRD31	True	0.009881987831	False
HMGCR	True	0.1651762016	True
CERT1	True	0.2179345829	True
POLK	True	0.1546000245	True
ANKDD1B	True	0.001225039814	False
POC5	True	0.08113847033	True
SV2C	True	0.001551717097	False
RAP1BL	True	0.02200988199	True
IQGAP2	True	0.1857977051	True
ENSG00000249713	True	8.166932092e-05	False
F2RL2	True	0.00800359345	False
F2R	True	0.04246804688	True
F2RL1	True	0.03830291151	True
S100Z	True	0.001510882437	False
CRHBP	True	0.0006941892278	False
AGGF1	True	0.3354567357	True
ZBED3	True	0.03736371432	True
ZBED3-AS1	True	0.01012699579	True
PDE8B	True	0.07190983707	True
WDR41	True	0.2006206868	True
TBCA	True	0.7869247417	True
AP3B1	True	0.2353301482	True
SCAMP1-AS1	True	0.08277185675	True
SCAMP1	True	0.2799624321	True
LHFPL2	True	0.07346155417	True
ARSB	True	0.02176487403	True
DMGDH	True	0.006615214994	False
BHMT2	True	0.0008166932092	False
JMY	True	0.08697782678	True
HOMER1	True	0.0909796235	True
TENT2	True	0.1939238025	True
CMYA5	True	0.1094777247	True
MTX3	True	0.06884723754	True
THBS4	True	0.002899260893	False
THBS4-AS1	True	0.0004900159255	False
SERINC5	True	0.1547225285	True
ENSG00000251675	True	0.0004491812651	False
ZFYVE16	True	0.1716280779	True
FAM151B-DT	True	0.3498305362	True
FAM151B	True	0.02486830822	True
ANKRD34B	True	0.005145167218	False
DHFR	True	0.1429621463	True
ENSG00000249655	True	0.0003675119441	False
MSH3	True	0.1579484667	True
RASGRF2	True	0.001551717097	False
CKMT2-AS1	True	0.04614316632	True
CKMT2	True	0.004777655274	False
ZCCHC9	True	0.1532933154	True
SSBP2	True	0.2261423496	True
ATG10	True	0.1456572339	True
RPS23	True	0.9806852056	True
ATP6AP1L	True	0.03042182204	True
ENSG00000249664	True	8.166932092e-05	False
ENSG00000271862	True	0.002123402344	False
TMEM167A	True	0.5743394994	True
XRCC4	True	0.09102045816	True
VCAN	True	0.0800359345	True
EDIL3	True	0.00796275879	False
EDIL3-DT	True	0.0007350238883	False
COX7C	True	0.8992608926	True
LINC02059	True	0	False
RASA1	True	0.133611009	True
CCNH	True	0.2445587815	True
TMEM161B	True	0.08387439258	True
TMEM161B-DT	True	0.1245457144	True
MIR9-2HG	True	0.004777655274	False
MEF2C	True	0.02270407122	True
MEF2C-AS1	True	0.001633386418	False
CETN3	True	0.1712197313	True
MBLAC2	True	0.03826207685	True
POLR3G	True	0.07219567969	True
LYSMD3	True	0.1025358324	True
ADGRV1	True	0.1066192985	True
ENSG00000234292	True	0.004777655274	False
LUCAT1	True	0.00886112132	False
ARRDC3	True	0.1419004451	True
ARRDC3-AS1	True	0.01674221079	True
LINC02058	True	8.166932092e-05	False
NR2F1-AS1	True	0.02972763281	True
NR2F1	True	0.02723671853	True
ARB2A	True	0.1887378006	True
POU5F2	True	0.01690554943	True
KIAA0825	True	0.02662419862	True
SLF1	True	0.116542121	True
MCTP1	True	0.0322185471	True
ENSG00000249175	True	4.083466046e-05	False
FAM81B	True	0.004287639348	False
SKIC3	True	0.243660419	True
ARSK	True	0.05226836539	True
GPR150	True	0.0006941892278	False
RFESD	True	0.05190085344	True
ENSG00000250240	True	0.001592551758	False
RHOBTB3	True	0.3009106129	True
GLRX	True	0.2800032668	True
ENSG00000251409	True	0.0001633386418	False
LINC01554	True	0.009677814529	False
ELL2	True	0.2033157744	True
CAST	True	0.5602107068	True
ENSG00000249180	True	0.0001633386418	False
ERAP1	True	0.06586630732	True
ENSG00000248734	True	0.002776756911	False
ENSG00000272109	True	0.0004491812651	False
ENSG00000247121	True	0.01314876067	True
ERAP2	True	0.0624770305	True
LNPEP	True	0.1648086896	True
LIX1-AS1	True	0.001429213116	False
LIX1	True	4.083466046e-05	False
RIOK2	True	0.124954061	True
LINC01340	True	0.0004900159255	False
RGMB	True	0.1066601331	True
RGMB-AS1	True	0.01551717097	True
ENSG00000279232	True	0.008044428111	False
CHD1	True	0.3573441137	True
CHD1-DT	True	0.002858426232	False
FAM174A-DT	True	0.008126097431	False
FAM174A	True	0.3895626608	True
ST8SIA4	True	0.006778553636	False
SLCO4C1	True	0.001265874474	False
PAM	True	0.09277634856	True
GIN1	True	0.04789905672	True
PPIP5K2	True	0.2194454653	True
MACIR	True	0.1976397566	True
NUDT12	True	0.1171546409	True
ENSG00000251574	True	0.0004083466046	False
EFNA5	True	0.09559394014	True
FBXL17	True	0.07019478133	True
LINC01023	True	0.06500877945	True
FER	True	0.05863857242	True
ENSG00000249476	True	0.004491812651	False
PJA2	True	0.2619135122	True
MAN2A1-DT	True	0.0003675119441	False
MAN2A1	True	0.08914206378	True
TMEM232	True	0.0107395157	True
SLC25A46	True	0.1550083711	True
TSLP	True	0.006288537711	False
WDR36	True	0.1177671608	True
CAMK4	True	0.0122912328	True
STARD4	True	0.02278574054	True
STARD4-AS1	True	0.01474131243	True
NREP	True	0.118093838	True
EPB41L4A	True	0.08387439258	True
EPB41L4A-AS1	True	0.3425211319	True
EPB41L4A-DT	True	0.00530850586	False
APC	True	0.146963943	True
SRP19	True	0.2500714607	True
REEP5	True	0.7381273225	True
ZRSR2P1	True	0.0017558904	False
DCP2	True	0.2038874597	True
MCC	True	0.07533994855	True
ENSG00000232633	True	0.001306709135	False
YTHDC2	True	0.1773449304	True
KCNN2	True	0.001306709135	False
TRIM36	True	0.06027195884	True
PGGT1B	True	0.1525174568	True
ENSG00000271797	True	0.003389276818	False
CCDC112	True	0.228020744	True
FEM1C	True	0.1218914615	True
TICAM2	True	0.009881987831	False
TICAM2-AS1	True	0.01498632039	True
TMED7	True	0.2319817061	True
ENSG00000249021	True	0.0035117808	False
CDO1	True	0.01278124872	True
ATG12	True	0.3758830495	True
AP3S1	True	0.5321572951	True
LVRN	True	0.001429213116	False
ARL14EPL	True	0.000530850586	False
ENSG00000271918	True	0.02376577239	True
COMMD10	True	0.2801257708	True
ENSG00000250015	True	0.0002041733023	False
SEMA6A	True	0.03421944547	True
SEMA6A-AS1	True	0.004695985953	False
LINC02147	True	0.0001225039814	False
LINC02148	True	0	False
DTWD2	True	0.06019028952	True
DMXL1-DT	True	0.001960063702	False
DMXL1	True	0.1417371065	True
TNFAIP8	True	0.1206664217	True
HSD17B4	True	0.2717955	True
PRR16	True	0.02111151946	True
SRFBP1	True	0.2094001388	True
LOX	True	0.03879292744	True
ENSG00000247311	True	0.0007758585487	False
ZNF474	True	0.0006533545674	False
ENSG00000272139	True	0	False
SNCAIP	True	0.001633386418	False
MGC32805	True	0.003715954102	False
SNX2	True	0.2773081792	True
SNX24	True	0.1435746662	True
PPIC	True	0.3778839479	True
PPIC-AS1	True	0.00355261546	False
PRDM6-AS1	True	0.0004083466046	False
PRDM6	True	0.00796275879	False
CEP120	True	0.04659234758	True
CSNK1G3	True	0.1858385398	True
ZNF608	True	0.06357956634	True
GRAMD2B	True	0.1431663196	True
ALDH7A1	True	0.2776348565	True
PHAX	True	0.3087100331	True
LMNB1-DT	True	0.0004491812651	False
LMNB1	True	0.1145820573	True
MARCHF3	True	0.131324268	True
C5orf63	True	0.1376944751	True
MEGF10	True	0.006451876353	False
PRRC1	True	0.2635060639	True
CCDC192	True	0.00179672506	False
SLC12A2-DT	True	0.232471722	True
SLC12A2	True	0.3022173221	True
FBN2	True	0.01857977051	True
SLC27A6	True	0.002980930214	False
ISOC1	True	0.3103434195	True
ADAMTS19	True	0.003307607497	False
MINAR2	True	0.0004083466046	False
CHSY3	True	0.00355261546	False
HINT1	True	0.8647147699	True
LYRM7	True	0.1218914615	True
CDC42SE2	True	0.1434521622	True
RAPGEF6	True	0.06794887501	True
FNIP1	True	0.2792274082	True
MEIKIN	True	0.0001225039814	False
ACSL6	True	0.005390175181	False
IL3	True	0	False
CSF2	True	0.0002858426232	False
P4HA2	True	0.2116868798	True
PDLIM4	True	0.160194373	True
SLC22A4	True	0.02474580424	True
SLC22A5	True	0.1633794765	True
CARINH	True	0.1194005472	True
LINC02863	True	0.0004491812651	False
IRF1	True	0.4667401691	True
IL5	True	0.0007758585487	False
RAD50	True	0.3726162767	True
IL13	True	0.0002858426232	False
IL4	True	4.083466046e-05	False
KIF3A	True	0.1944138184	True
CCNI2	True	0.01200539018	True
SEPTIN8	True	0.1241373678	True
SHROOM1	True	0.1145820573	True
GDF9	True	0.005226836539	False
UQCRQ	True	0.8756584589	True
LEAP2	True	0.05059414431	True
AFF4	True	0.4684960595	True
AFF4-DT	True	0.001470047777	False
ZCCHC10	True	0.2178120789	True
HSPA4	True	0.408183266	True
FSTL4	True	0.03307607497	True
C5orf15	True	0.3083425211	True
VDAC1	True	0.7409857487	True
ENSG00000271737	True	0.03871125812	True
TCF7	True	0.09816652375	True
SKP1	True	0.8391522724	True
ENSG00000272772	True	0.000980031851	False
PPP2CA	True	0.4457511536	True
PPP2CA-DT	True	0.006043529748	False
CDKL3	True	0.03916043938	True
UBE2B	True	0.6237494385	True
ENSG00000248559	True	0.007840254808	False
CDKN2AIPNL	True	0.2652211197	True
ENSG00000250994	True	0.0004491812651	False
LINC01843	True	0.01212789416	True
JADE2	True	0.06504961411	True
SAR1B	True	0.4384417494	True
SEC24A	True	0.1393686961	True
CAMLG	True	0.4971619911	True
DDX46	True	0.5058189391	True
C5orf24	True	0.3176119891	True
TXNDC15	True	0.2529707215	True
PCBD2	True	0.1412879252	True
PITX1	True	0.2066642166	True
MACROH2A1	True	0.6211768549	True
ENSG00000270021	True	0.005512679162	False
TIFAB	True	0.0004083466046	False
ENSG00000249639	True	0.0001633386418	False
ENSG00000250167	True	0.003797623423	False
CXCL14	True	0.04834823798	True
ENSG00000250378	True	0.0001633386418	False
SLC25A48	True	0.01367961125	True
TGFBI	True	0.06668300053	True
SMAD5-AS1	True	0.00269508759	False
SMAD5	True	0.2451304667	True
SPOCK1	True	0.01004532647	True
KLHL3	True	0.00706439626	False
HNRNPA0	True	0.7186083548	True
PKD2L2-DT	True	0.02437829229	True
PKD2L2	True	0.004001796725	False
FAM13B	True	0.177508269	True
FAM13B-AS1	True	0.0006533545674	False
NME5	True	0.09763567316	True
BRD8	True	0.1724447711	True
KIF20A	True	0.03042182204	True
CDC23	True	0.1443096901	True
GFRA3	True	0.0107395157	True
CDC25C	True	0.0265425293	True
FAM53C	True	0.26338356	True
KDM3B	True	0.1312017641	True
REEP2	True	0.03381109886	True
EGR1	True	0.5286455143	True
ETF1	True	0.4019355629	True
HSPA9	True	0.5487770019	True
CTNNA1	True	0.5140267059	True
CTNNA1-AS1	True	0.01535383233	True
LRRTM2	True	0.003797623423	False
SIL1	True	0.2789824003	True
ENSG00000249593	True	0.001837559721	False
PAIP2	True	0.5994119809	True
ENSG00000272742	True	0.006288537711	False
SLC23A1	True	0.005512679162	False
MZB1	True	0.0607211401	True
PROB1	True	0.003675119441	False
SPATA24	True	0.02531748949	True
DNAJC18	True	0.03078933399	True
STING1	True	0.1087427008	True
UBE2D2	True	0.6879006901	True
ENSG00000272255	True	8.166932092e-05	False
CXXC5	True	0.3700845277	True
CXXC5-AS1	True	0.0001633386418	False
PSD2	True	0.0001633386418	False
NRG2	True	0.01853893585	True
MALINC1	True	0.01629302952	True
PURA	True	0.2334109192	True
IGIP	True	0.01882477847	True
CYSTM1	True	0.5076564988	True
PFDN1	True	0.3558332312	True
HBEGF	True	0.09767650782	True
ANKHD1-DT	True	0.01241373678	True
ANKHD1	True	0.08338437666	True
ANKHD1-EIF4EBP3	True	0.01171954755	True
SRA1	True	0.4348891339	True
EIF4EBP3	True	0.1505165585	True
APBB3	True	0.06194617992	True
SLC35A4	True	0.1946996611	True
CD14	True	0.0690922455	True
NDUFA2	True	0.6896565805	True
TMCO6	True	0.06566213402	True
IK	True	0.3665727469	True
WDR55	True	0.1548450325	True
DND1	True	0.01331209931	True
HARS1	True	0.2137694475	True
HARS2	True	0.1250357303	True
ZMAT2	True	0.4135734411	True
PCDHA4	True	0.007758585487	False
PCDHA10	True	0.01878394381	True
PCDHA11	True	0.002286740986	False
PCDHA12	True	0.02360243375	True
PCDHA13	True	0.003225938176	False
PCDHAC1	True	0.001633386418	False
PCDHAC2	True	0.001429213116	False
PCDHB2	True	0.04018130589	True
PCDHB3	True	0.006125199069	False
ENSG00000272108	True	0.001143370493	False
PCDHB4	True	0.009473641227	False
PCDHB5	True	0.01090285434	True
ENSG00000280029	True	0.001061701172	False
PCDHB6	True	0.01241373678	True
PCDHB7	True	0.01212789416	True
PCDHB8	True	0.008126097431	False
PCDHB16	True	0.01780391196	True
ENSG00000279068	True	0.0002450079628	False
PCDHB10	True	0.01388378456	True
PCDHB9	True	0.03009514476	True
PCDHB11	True	0.005431009841	False
PCDHB12	True	0.0017558904	False
PCDHB13	True	0.0105353424	True
PCDHB14	True	0.01882477847	True
PCDHB15	True	0.002000898363	False
TAF7	True	0.546367757	True
PCDHGA1	True	0.005022663237	False
PCDHGA2	True	0.002531748949	False
PCDHGA3	True	0.0006533545674	False
PCDHGB1	True	0.006370207032	False
PCDHGA4	True	0.002286740986	False
PCDHGB2	True	0.001674221079	False
PCDHGA5	True	0.008044428111	False
PCDHGB3	True	0.0006533545674	False
PCDHGA6	True	0.01098452366	True
PCDHGA7	True	0.003960962065	False
PCDHGB4	True	0.00269508759	False
PCDHGA8	True	0.008126097431	False
PCDHGB5	True	0.003430111479	False
PCDHGA9	True	0.002899260893	False
PCDHGB6	True	0.007472742864	False
PCDHGA10	True	0.02597084405	True
PCDHGB7	True	0.001388378456	False
PCDHGA11	True	0.00179672506	False
PCDHGA12	True	0.004124300706	False
PCDHGC3	True	0.02058066887	True
DIAPH1	True	0.1984156152	True
DIAPH1-AS1	True	0.0003675119441	False
ENSG00000228737	True	0.001551717097	False
HDAC3	True	0.2717955	True
RELL2	True	0.05978194291	True
FCHSD1	True	0.02891093961	True
ARAP3	True	0.007758585487	False
PCDH1	True	0.1067009678	True
DELE1	True	0.15333415	True
PCDH12	True	0.001347543795	False
ENSG00000271871	True	0.0005716852464	False
RNF14	True	0.2314100208	True
GNPDA1	True	0.2424353791	True
NDFIP1	True	0.6019845645	True
SPRY4	True	0.05100249091	True
SPRY4-AS1	True	0.005961860427	False
FGF1	True	0.01008616113	True
ARHGAP26	True	0.05108416024	True
ARHGAP26-AS1	True	0.001265874474	False
NR3C1	True	0.1461472498	True
HMHB1	True	0.0001633386418	False
YIPF5	True	0.3164686186	True
KCTD16	True	0.0007758585487	False
PRELID2	True	0.09118379681	True
GRXCR2	True	8.166932092e-05	False
SH3RF2	True	0.02405161501	True
PLAC8L1	True	0.001960063702	False
LARS1	True	0.3988729634	True
ENSG00000275740	True	0.005512679162	False
RBM27	True	0.07970925722	True
TCERG1	True	0.302952346	True
GPR151	True	0.0002450079628	False
PPP2R2B	True	0.00355261546	False
STK32A-AS1	True	0.0001225039814	False
STK32A	True	0.002082567683	False
DPYSL3	True	0.05157417616	True
JAKMIP2	True	0.0008575278697	False
SPINK1	True	0.004165135367	False
C5orf46	True	0.02968679815	True
ENSG00000248362	True	0.0002858426232	False
SPINK5	True	0.01355710727	True
FBXO38-DT	True	0.004001796725	False
FBXO38	True	0.08093429703	True
ADRB2	True	0.04455061456	True
SH3TC2	True	0.005145167218	False
SH3TC2-DT	True	0.002205071665	False
ABLIM3	True	0.05627016211	True
AFAP1L1	True	0.01568050962	True
GRPEL2	True	0.08064845441	True
GRPEL2-AS1	True	0.0001633386418	False
PCYOX1L	True	0.04695985953	True
IL17B	True	0.001143370493	False
CARMN	True	0.005757687125	False
CSNK1A1	True	0.7123198171	True
ARHGEF37	True	0.09845236637	True
PPARGC1B	True	0.03732287966	True
SLC26A2	True	0.0975948385	True
TIGD6	True	0.05594348483	True
HMGXB3	True	0.2082159337	True
CSF1R	True	0.004246804688	False
PDGFRB	True	0.01988647964	True
CDX1	True	0.0002858426232	False
SLC6A7	True	0.0004083466046	False
CAMK2A	True	0.0004083466046	False
ARSI	True	0.007717750827	False
TCOF1	True	0.1636244845	True
CD74	True	0.5148025644	True
RPS14	True	0.9750500225	True
NDST1-AS1	True	0.02013148761	True
NDST1	True	0.1192780432	True
SYNPO	True	0.0216832047	True
MYOZ3	True	0.002123402344	False
RBM22	True	0.2329617379	True
DCTN4	True	0.1960472049	True
SMIM3	True	0.1139287027	True
IRGM	True	0.0006125199069	False
ZNF300	True	0.01106619298	True
GPX3	True	0.06451876353	True
TNIP1	True	0.2952345951	True
ANXA6	True	0.3041773858	True
CCDC69	True	0.01584384826	True
GM2A	True	0.1569684348	True
SLC36A1	True	0.01915145576	True
FAT2	True	0.00530850586	False
SPARC	True	0.1150312385	True
ENSG00000272112	True	0.003185103516	False
ATOX1	True	0.7078688391	True
ENSG00000275765	True	0.0300543101	True
G3BP1	True	0.3841316509	True
FAM114A2	True	0.1223406427	True
MFAP3	True	0.04226387358	True
GALNT10	True	0.1502715505	True
SAP30L-AS1	True	0.001919229042	False
SAP30L	True	0.07333905019	True
LARP1	True	0.291518641	True
FAXDC2	True	0.03029931806	True
CNOT8	True	0.2141369595	True
GEMIN5	True	0.0778716975	True
MRPL22	True	0.3900526767	True
SGCD	True	0.01343460329	True
TIMD4	True	0.0003266772837	False
HAVCR1	True	4.083466046e-05	False
HAVCR2	True	0.004532647311	False
MED7	True	0.1372861285	True
ITK	True	0.005226836539	False
GARIN3	True	0	False
ENSG00000253980	True	0	False
ENSG00000253653	True	0	False
CYFIP2	True	0.04426477194	True
FNDC9	True	0	False
ADAM19	True	0.01159704357	True
NIPAL4	True	0.001837559721	False
ENSG00000253519	True	0.0002858426232	False
SOX30	True	0.0005716852464	False
THG1L	True	0.1095185594	True
LSM11	True	0.01723222671	True
CLINT1	True	0.3619175957	True
ENSG00000253673	True	4.083466046e-05	False
EBF1	True	0.01069868104	True
ENSG00000253811	True	0	False
LINC02202	True	0.002531748949	False
RNF145	True	0.1660337294	True
UBLCP1	True	0.1674629425	True
ENSG00000249738	True	0.0004491812651	False
TTC1	True	0.3230429989	True
PWWP2A	True	0.1728531177	True
CCNJL	True	0.02135652742	True
C1QTNF2	True	0.05210502675	True
FAM200C	True	0.03462779207	True
SLU7	True	0.2557474785	True
PTTG1	True	0.1798766793	True
MIR3142HG	True	0.006288537711	False
ATP10B	True	0.00179672506	False
CCNG1	True	0.3568132631	True
NUDCD2	True	0.4540405897	True
HMMR	True	0.06647882723	True
MAT2B	True	0.2454979787	True
TENM2	True	0.002286740986	False
ENSG00000253660	True	0.002041733023	False
TENM2-AS1	True	0.01065784638	True
WWC1	True	0.1192780432	True
RARS1	True	0.3241455347	True
FBLL1	True	0.00355261546	False
PANK3	True	0.2309200049	True
ENSG00000254192	True	0.0007758585487	False
SLIT3	True	0.008330270734	False
SLIT3-AS2	True	0.002205071665	False
SPDL1	True	0.06488627547	True
DOCK2	True	0.005431009841	False
INSYN2B	True	0.0004900159255	False
FOXI1	True	0.03675119441	True
LCP2	True	0.01253624076	True
ENSG00000250274	True	4.083466046e-05	False
LINC01366	True	8.166932092e-05	False
KCNIP1	True	0.000530850586	False
KCNMB1	True	0.0103311691	True
ENSG00000253348	True	0.002450079628	False
GABRP	True	0.07362489281	True
RANBP17	True	0.09877904365	True
NPM1	True	0.8725550247	True
FGF18	True	0.01020866511	True
FBXW11	True	0.1704438728	True
STK10	True	0.0429580628	True
EFCAB9	True	4.083466046e-05	False
UBTD2	True	0.08820286659	True
SH3PXD2B	True	0.08248601413	True
LINC01944	True	0	False
NEURL1B	True	0.02588917473	True
DUSP1	True	0.6743435828	True
ERGIC1	True	0.4672710196	True
RPL26L1-AS1	True	0.008575278697	False
ENSG00000254295	True	0.0006533545674	False
RPL26L1	True	0.4868716567	True
ATP6V0E1	True	0.7703867042	True
CREBRF	True	0.1937196292	True
BNIP1	True	0.1257707542	True
NKX2-5	True	0.02597084405	True
STC2	True	0.2450487974	True
ENSG00000253768	True	0.01114786231	True
BOD1	True	0.3484421577	True
LINC01863	True	0.003021764874	False
CPEB4	True	0.2619543468	True
MSX2	True	0.1217281228	True
SFXN1	True	0.2560333211	True
HRH2	True	0.010943689	True
THOC3	True	0.2840458982	True
SIMC1	True	0.04532647311	True
KIAA1191	True	0.2797990935	True
ARL10	True	0.01139287027	True
NOP16	True	0.3561190739	True
HIGD2A	True	0.7571154396	True
CLTB	True	0.5644983462	True
FAF2	True	0.2479480583	True
RNF44	True	0.1833476255	True
CDHR2	True	0.0003266772837	False
GPRIN1	True	0.01955980236	True
TSPAN17	True	0.1975172526	True
LINC01574	True	0.001919229042	False
UNC5A	True	0.01808975458	True
HK3	True	0.0006125199069	False
UIMC1	True	0.1336518437	True
ZNF346	True	0.06288537711	True
FGFR4	True	0.1214014455	True
NSD1	True	0.320021234	True
RAB24	True	0.2973579975	True
MXD3	True	0.06357956634	True
PRELID1	True	0.8066070481	True
LMAN2	True	0.6395116175	True
RGS14	True	0.1614194128	True
F12	True	0.2753481155	True
GRK6	True	0.1012291233	True
PRR7-AS1	True	0.007023561599	False
PRR7	True	0.2587284087	True
DBN1	True	0.3124259872	True
PDLIM7	True	0.2065008779	True
DOK3	True	0.007676916166	False
DDX41	True	0.2489280902	True
FAM193B	True	0.06472293683	True
FAM193B-DT	True	0.001715055739	False
TMED9	True	0.6649516109	True
B4GALT7	True	0.2618318429	True
ENSG00000247679	True	0.003838458083	False
FAM153A	True	0.0005716852464	False
N4BP3	True	0.1980889379	True
RMND5B	True	0.2802891094	True
NHP2	True	0.7943158153	True
HNRNPAB	True	0.5454285598	True
PHYKPL	True	0.2383519131	True
COL23A1	True	0.0006125199069	False
CLK4	True	0.1596226877	True
ZNF354A	True	0.1139287027	True
ZNF354B	True	0.03973212463	True
ZFP2	True	0.01016783045	True
ZNF454	True	0.009881987831	False
ZNF879	True	0.01461880844	True
ZNF354C	True	0.01388378456	True
ADAMTS2	True	0.01629302952	True
RUFY1	True	0.2110743599	True
RUFY1-AS1	True	0.001061701172	False
HNRNPH1	True	0.5393441954	True
ENSG00000250999	True	0.01029033444	True
CBY3	True	0.001510882437	False
CANX	True	0.727836988	True
MAML1	True	0.10523092	True
LTC4S	True	0.08836620524	True
MGAT4B	True	0.138429499	True
SQSTM1	True	0.7737759811	True
MRNIP	True	0.1644820123	True
MRNIP-DT	True	0.04214136959	True
TBC1D9B	True	0.2390052677	True
RNF130	True	0.3452570542	True
MAPK9	True	0.1137245294	True
ENSG00000248367	True	0.01082118502	True
GFPT2	True	0.01923312508	True
ENSG00000250509	True	0.004328474009	False
CNOT6	True	0.1153579158	True
SCGB3A1	True	0.2026215852	True
FLT4	True	0.002164237004	False
MGAT1	True	0.3087508677	True
LINC00847	True	0.1129895055	True
ZFP62	True	0.1080893462	True
BTNL8	True	0.0001633386418	False
BTNL9	True	0.003225938176	False
LINC01962	True	0.0002858426232	False
TRIM7-AS2	True	0.03140185389	True
TRIM7	True	0.06055780146	True
TRIM7-AS1	True	0.002368410307	False
TRIM41	True	0.1021683205	True
RACK1	True	0.942749806	True
TRIM52	True	0.07248152232	True
ENSG00000238035	True	0.0009391971906	False
DUSP22	True	0.186165217	True
IRF4	True	0.003715954102	False
EXOC2	True	0.1120503083	True
HUS1B	True	0.007227734901	False
ENSG00000272463	True	0.0195189677	True
ENSG00000271727	True	0.004246804688	False
ENSG00000272485	True	0.0002858426232	False
FOXQ1	True	0.0004900159255	False
FOXF2	True	0.002123402344	False
FOXC1	True	0.05316672792	True
GMDS	True	0.3677569521	True
GMDS-DT	True	0.08387439258	True
MYLK4	True	0.00179672506	False
WRNIP1	True	0.1445955327	True
SERPINB1	True	0.3526889624	True
SERPINB9P1	True	0.004940993916	False
SERPINB9	True	0.035117808	True
SERPINB6	True	0.31989873	True
LINC01011	True	0.0300543101	True
NQO2	True	0.3183470129	True
NQO2-AS1	True	0.003103434195	False
RIPK1	True	0.09355220711	True
ENSG00000272277	True	0.03830291151	True
BPHL	True	0.2447221201	True
TUBB2A	True	0.3040957164	True
TUBB2B	True	0.02376577239	True
PSMG4	True	0.3782922945	True
SLC22A23	True	0.06517211809	True
ENSG00000272320	True	0.0003675119441	False
PXDC1	True	0.08220017151	True
ENSG00000270504	True	0.01604802156	True
FAM50B	True	0.1156029238	True
ENSG00000272248	True	0.0017558904	False
ENSG00000230648	True	0.002858426232	False
PRP4K	True	0.3776797746	True
TEX56P	True	0.0006941892278	False
ECI2	True	0.2945404059	True
ECI2-DT	True	0.0008575278697	False
CDYL	True	0.1176854914	True
RPP40	True	0.1421862877	True
ENSG00000271978	True	0.001470047777	False
PPP1R3G	True	0.004205970027	False
LYRM4	True	0.326513945	True
FARS2	True	0.1481073135	True
FARS2-AS1	True	0.03385193352	True
ENSG00000233064	True	0.001347543795	False
NRN1	True	0.03279023235	True
F13A1	True	0.002409244967	False
LY86-AS1	True	0.0009391971906	False
LY86	True	0.003103434195	False
ENSG00000203498	True	0.0001633386418	False
RREB1	True	0.1807750419	True
SSR1	True	0.4769896688	True
ENSG00000238221	True	0.0004491812651	False
CAGE1	True	0.01388378456	True
RIOK1	True	0.2205888358	True
DSP-AS1	True	0.07391073543	True
DSP	True	0.6347339622	True
SNRNP48	True	0.1463922577	True
BMP6	True	0.0008166932092	False
TXNDC5	True	0.02931928621	True
EEF1E1	True	0.210584344	True
SLC35B3	True	0.216954551	True
TFAP2A	True	0.5002654253	True
TFAP2A-AS1	True	0.02262240189	True
LINC00518	True	0.002041733023	False
GCNT2	True	0.1212381069	True
C6orf52	True	0.04271305484	True
PAK1IP1	True	0.234758463	True
TMEM14C	True	0.7274286414	True
TMEM14B-DT	True	0.005798521785	False
TMEM14B	True	0.65784638	True
ENSG00000272162	True	0.0001225039814	False
MAK	True	0.02364326841	True
