cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By ERBB2 KD Mutants R-HSA-9664565	13204	1191	20	3	0.2676248167	ERBB4;EREG;HRAS	0.8973896564	0.8560181971
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By ERBB2 R-HSA-1227986	13204	1191	44	6	0.2018652297	ERBB4;EREG;HRAS;PTK6;STUB1;UBC	0.8209186007	0.775809416
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By ERBB2 TMD/JMD Mutants R-HSA-9665686	13204	1191	17	3	0.1935164088	ERBB4;EREG;HRAS	0.8024800141	0.7621846574
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By ERBB2 In Cancer R-HSA-1227990	13204	1191	21	3	0.2930744601	ERBB4;EREG;HRAS	0.9228345164	0.8789431943
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By ERBB4 R-HSA-1236394	13204	1191	45	8	0.04590926406	ERBB4;EREG;ESR1;HRAS;PGR;PSEN2;UBC;WWP1	0.431504639	0.4196511398
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By Erythropoietin R-HSA-9006335	13204	1191	20	1	0.849235527	HRAS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By FGFR R-HSA-190236	13204	1191	67	9	0.1468369102	ESRP2;FGFR1;FGFR3;FLRT3;FRS2;HRAS;MAPK3;POLR2L;UBC	0.7211547141	0.6772981177
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By FGFR In Disease R-HSA-1226099	13204	1191	48	8	0.06348449441	BAG4;ERLIN2;FGFR1;FGFR3;FRS2;HRAS;LRRFIP1;POLR2L	0.5149673084	0.4881084741
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By FGFR1 R-HSA-5654736	13204	1191	33	6	0.0717613377	FGFR1;FLRT3;FRS2;HRAS;MAPK3;UBC	0.5421099361	0.5086584602
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By FGFR1 In Disease R-HSA-5655302	13204	1191	27	6	0.03028801567	BAG4;ERLIN2;FGFR1;FRS2;HRAS;LRRFIP1	0.3499183629	0.3512949701
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By FGFR2 IIIa TM R-HSA-8851708	13204	1191	18	1	0.8178085791	POLR2L	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By FGFR2 R-HSA-5654738	13204	1191	58	6	0.4264944472	ESRP2;FRS2;HRAS;MAPK3;POLR2L;UBC	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By FGFR2 In Disease R-HSA-5655253	13204	1191	29	3	0.4929553953	FRS2;HRAS;POLR2L	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By FGFR3 R-HSA-5654741	13204	1191	28	5	0.1023682219	FGFR3;FRS2;HRAS;MAPK3;UBC	0.6213394562	0.5833339579
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By FGFR4 R-HSA-5654743	13204	1191	27	4	0.2226146436	FRS2;HRAS;MAPK3;UBC	0.8471299599	0.801770536
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By FLT3 Fusion Proteins R-HSA-9703465	13204	1191	17	2	0.4617132057	GOLGB1;HRAS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By GPCR R-HSA-372790	13204	1191	279	33	0.06471975047	ADCY1;ADCY9;ADRA2A;AGTR1;ARHGEF16;ARRB1;C5AR2;CAMK2B;CCL3;CCL4;CDC42;DGKQ;GNAI1;GPSM3;GRK2;HRAS;MAPK3;MCF2L;MGLL;NPW;NPY1R;P2RY2;PCP2;PLCB1;PREX1;PTGER3;RAMP1;RGS1;RGS11;RGS16;RHOB;TRH;WNT7B	0.5229012952	0.4951850177
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By Hedgehog R-HSA-5358351	13204	1191	118	10	0.6294602368	ADCY1;ADCY9;ARRB1;GRK2;IFT122;IFT140;SCUBE2;SKP1;SPOPL;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By Hippo R-HSA-2028269	13204	1191	20	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By Insulin Receptor R-HSA-74752	13204	1191	54	10	0.02108570853	ATP6AP1;ATP6V1C1;ATP6V1H;FGFR1;FGFR3;FRS2;HRAS;IRS1;MAPK3;TCIRG1	0.2882119735	0.2977602447
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By Interleukins R-HSA-449147	13204	1191	336	34	0.2638867799	BATF;BCL2L1;CCL3;CCL4;CDC42;CISH;CSF3R;DUSP4;FOS;GATA3;GSDMD;IKBKB;IL20;IL20RA;IL6ST;IL7R;IRS1;JUN;LAMA5;LRRC14;MAPK3;MUC1;PDCD4;PTPN7;SDC1;SIGIRR;SKP1;SOCS2;STXBP2;TGFB1;TIMP1;UBC;VAMP2;YWHAZ	0.8957759362	0.8528125512
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By KIT In Disease R-HSA-9669938	13204	1191	19	1	0.8342646676	HRAS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By MET R-HSA-6806834	13204	1191	57	5	0.5935988743	HRAS;ITGA3;LAMA5;PTPN1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By NOTCH R-HSA-157118	13204	1191	171	20	0.1376981023	ARRB1;ATP2A3;B4GALT1;ELF3;H2AC19;H2AJ;H2BC12;H2BC5;HDAC11;JUN;LFNG;NEURL1;PBX1;PLXND1;PSEN2;RBPJ;SKP1;TLE3;UBC;YWHAZ	0.7211547141	0.6673357586
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By NOTCH1 R-HSA-1980143	13204	1191	64	8	0.2170275024	ARRB1;HDAC11;NEURL1;PSEN2;RBPJ;SKP1;TLE3;UBC	0.8410128872	0.7962732467
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By NOTCH2 R-HSA-1980145	13204	1191	25	4	0.1840034487	NEURL1;PSEN2;RBPJ;UBC	0.7937913983	0.745208528
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By NOTCH3 R-HSA-9012852	13204	1191	40	6	0.1473196754	NEURL1;PBX1;PLXND1;PSEN2;RBPJ;UBC	0.7211547141	0.6772981177
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By NOTCH4 R-HSA-9013694	13204	1191	75	5	0.8182676964	PSEN2;RBPJ;SKP1;UBC;YWHAZ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By NTRK1 (TRKA) R-HSA-187037	13204	1191	100	14	0.06466371086	AP2A1;AP2B1;ARC;ASCL1;DUSP4;FOS;FOSB;FRS2;HRAS;IRS1;MAPK3;RRAD;TPH1;TRIB1	0.5229012952	0.4949118454
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By NTRK2 (TRKB) R-HSA-9006115	13204	1191	18	2	0.4922150746	FRS2;HRAS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By NTRK3 (TRKC) R-HSA-9034015	13204	1191	15	2	0.3976489306	HRAS;IRS1	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By NTRKs R-HSA-166520	13204	1191	112	14	0.131748342	AP2A1;AP2B1;ARC;ASCL1;DUSP4;FOS;FOSB;FRS2;HRAS;IRS1;MAPK3;RRAD;TPH1;TRIB1	0.6952118391	0.6504734192
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By Non-Receptor Tyrosine Kinases R-HSA-9006927	13204	1191	46	6	0.2315415868	ERBB4;EREG;HRAS;PTK6;PTPN1;UBC	0.8633274323	0.8172421134
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By Nuclear Receptors R-HSA-9006931	13204	1191	207	34	0.0004311492542	APOD;AREG;CTSD;CXXC5;ERBB4;EREG;ESR1;FASN;FOS;FOSB;FOXA1;GATA3;GNAI1;GPS2;GREB1;H2AC19;H2AJ;H2BC12;H2BC5;HRAS;JUN;KDM4B;MAPK3;MYB;MYLIP;PGR;POLR2L;RARA;RXRA;SREBF1;TFF1;TFF3;TLE3;ZNF217	0.02369378784	0.02924357212
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By PDGF R-HSA-186797	13204	1191	43	3	0.7577524389	HRAS;PLAT;THBS1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By PDGFR In Disease R-HSA-9671555	13204	1191	18	2	0.4922150746	GOLGA4;HRAS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By RAF1 Mutants R-HSA-9656223	13204	1191	27	4	0.2226146436	ARRB1;CAMK2B;HRAS;MAPK3	0.8471299599	0.801770536
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By ROBO Receptors R-HSA-376176	13204	1191	190	10	0.980861113	ARHGAP39;CDC42;ELOB;EVL;FLRT3;NELL2;RPL36A;RPS4Y1;UBC;UPF2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By Receptor Tyrosine Kinases R-HSA-9006934	13204	1191	397	42	0.1556325565	AP2A1;AP2B1;ARC;AREG;ASCL1;ATP6AP1;ATP6V1C1;ATP6V1H;CDC42;CYBA;DUSP4;ERBB4;EREG;ESR1;ESRP2;FGFR1;FGFR3;FLRT3;FOS;FOSB;FRS2;HRAS;HSPB1;IRS1;ITGA3;KITLG;LAMA5;MAPK3;PGR;PLAT;POLR2L;PSEN2;PTK6;PTPN1;RRAD;STUB1;TCIRG1;THBS1;TPH1;TRIB1;UBC;WWP1	0.7429261464	0.7008352125
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By Retinoic Acid R-HSA-5362517	13204	1191	28	2	0.7326979666	RARA;RXRA	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By SCF-KIT R-HSA-1433557	13204	1191	35	2	0.8369100016	HRAS;KITLG	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By TGF-beta Receptor Complex R-HSA-170834	13204	1191	85	4	0.9548922376	MAPK3;STUB1;TGFB1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By TGFB Family Members R-HSA-9006936	13204	1191	102	7	0.8246553069	BMPR1B;DRAP1;FSTL3;MAPK3;STUB1;TGFB1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R) R-HSA-2404192	13204	1191	30	5	0.1283470791	FGFR1;FGFR3;FRS2;HRAS;IRS1	0.6897948742	0.6443285249
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By VEGF R-HSA-194138	13204	1191	90	4	0.9673545543	CDC42;CYBA;HRAS;HSPB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By WNT R-HSA-195721	13204	1191	228	16	0.8842938818	AP2A1;AP2B1;ASH2L;H2AC19;H2AJ;H2BC12;H2BC5;KREMEN2;PLCB1;RAC2;SCRIB;SKP1;TLE3;UBC;WNT7B;YWHAZ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By WNT In Cancer R-HSA-4791275	13204	1191	29	1	0.9357153997	KREMEN2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By Cytosolic FGFR1 Fusion Mutants R-HSA-1839117	13204	1191	17	1	0.7997200511	LRRFIP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By High-Kinase Activity BRAF Mutants R-HSA-6802948	13204	1191	23	3	0.3442840317	ARRB1;HRAS;MAPK3	0.9691428672	0.9246738077
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling By B Cell Receptor (BCR) R-HSA-983705	13204	1191	95	5	0.938136864	HRAS;IKBKB;NFATC3;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling To ERKs R-HSA-187687	13204	1191	29	3	0.4929553953	FRS2;HRAS;MAPK3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Signaling To RAS R-HSA-167044	13204	1191	16	1	0.7798372955	HRAS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Smooth Muscle Contraction R-HSA-445355	13204	1191	33	3	0.582259868	ALDH2;ANXA6;PDE5A	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Sphingolipid De Novo Biosynthesis R-HSA-1660661	13204	1191	39	5	0.2731767552	CERS4;CERS6;DEGS2;SPNS2;SPTSSB	0.909595091	0.8659409578
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Sphingolipid Metabolism R-HSA-428157	13204	1191	70	9	0.1769939905	ASAH1;CERS4;CERS6;CTSA;DEGS2;EGFL7;SPNS2;SPTSSB;UGCG	0.7823647405	0.7403068641
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Spry Regulation Of FGF Signaling R-HSA-1295596	13204	1191	16	2	0.4301606413	MAPK3;UBC	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Stabilization Of P53 R-HSA-69541	13204	1191	54	2	0.9617133276	MDM4;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Stimuli-sensing Channels R-HSA-2672351	13204	1191	49	13	0.00029435497	ANO9;ASPH;CLCN7;SCNN1A;SCNN1B;SGK3;SRI;TRPA1;TRPM4;TSC22D3;UBC;WNK4;WWP1	0.01795565317	0.02231762033
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Striated Muscle Contraction R-HSA-390522	13204	1191	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Sulfur Amino Acid Metabolism R-HSA-1614635	13204	1191	20	1	0.849235527	TSTD1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Switching Of Origins To A Post-Replicative State R-HSA-69052	13204	1191	86	2	0.997251704	SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Syndecan Interactions R-HSA-3000170	13204	1191	18	4	0.07260718324	SDC1;SDC4;TGFB1;THBS1	0.5421099361	0.5114088888
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of DNA R-HSA-69239	13204	1191	115	3	0.9985873039	POLD4;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of IP3 And IP4 In Cytosol R-HSA-1855204	13204	1191	21	3	0.2930744601	INPP5J;ITPK1;PLCB1	0.9228345164	0.8789431943
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of PA R-HSA-1483166	13204	1191	26	4	0.2030367595	DDHD2;GPAT4;GPD1L;PLA2G10	0.8218475336	0.775809416
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of PC R-HSA-1483191	13204	1191	22	5	0.04268417732	LPIN2;LPIN3;SLC44A1;SLC44A4;STARD10	0.4199572284	0.4129910335
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of PIPs At Golgi Membrane R-HSA-1660514	13204	1191	15	1	0.7579825046	FIG4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of PIPs At Early Endosome Membrane R-HSA-1660516	13204	1191	16	2	0.4301606413	FIG4;INPP4B	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of PIPs At Plasma Membrane R-HSA-1660499	13204	1191	46	5	0.4015723653	INPP4B;INPP5J;MTMR6;PLEKHA2;PLEKHA6	1	0.9765368294
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of Active Ubiquitin: Roles Of E1 And E2 Enzymes R-HSA-8866652	13204	1191	30	2	0.7671897216	UBC;UBE2W	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of Bile Acids And Bile Salts R-HSA-192105	13204	1191	23	4	0.1478958274	ACOX2;HSD3B7;OSBPL2;RXRA	0.7211547141	0.6772981177
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of Bile Acids And Bile Salts Via 7Alpha-Hydroxycholesterol R-HSA-193368	13204	1191	15	3	0.1475173746	ACOX2;HSD3B7;RXRA	0.7211547141	0.6772981177
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of Glycosylphosphatidylinositol (GPI) R-HSA-162710	13204	1191	17	1	0.7997200511	PIGQ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of Substrates In N-glycan Biosythesis R-HSA-446219	13204	1191	51	4	0.6871671526	ALG5;AMDHD2;CTSA;EGFL7	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Synthesis Of Very Long-Chain Fatty acyl-CoAs R-HSA-75876	13204	1191	18	3	0.2176982539	ELOVL2;ELOVL5;HACD3	0.8410128872	0.7962732467
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TAK1-dependent IKK And NF-kappa-B Activation R-HSA-445989	13204	1191	43	3	0.7577524389	IKBKB;LRRC14;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TBC/RABGAPs R-HSA-8854214	13204	1191	38	5	0.2554437089	RAB5C;RABEP1;SYTL1;TBC1D10B;TSC2	0.891303893	0.8459750124
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TCF Dependent Signaling In Response To WNT R-HSA-201681	13204	1191	158	9	0.9538348664	ASH2L;H2AC19;H2AJ;H2BC12;H2BC5;KREMEN2;TLE3;UBC;YWHAZ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TCR Signaling R-HSA-202403	13204	1191	96	7	0.7741025942	CD3D;EVL;IKBKB;PTPRC;SKP1;SPNS1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TGF-beta Receptor Signaling Activates SMADs R-HSA-2173789	13204	1191	42	3	0.7433356447	STUB1;TGFB1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TGF-beta Receptor Signaling In EMT (Epithelial To Mesenchymal Transition) R-HSA-2173791	13204	1191	15	2	0.3976489306	TGFB1;UBC	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TICAM1, RIP1-mediated IKK Complex Recruitment R-HSA-168927	13204	1191	18	2	0.4922150746	IKBKB;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TNF Signaling R-HSA-75893	13204	1191	41	5	0.3093338122	BAG4;IKBKB;RBCK1;SHARPIN;UBC	0.9309009642	0.8916886459
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TNFR1-induced NFkappaB Signaling Pathway R-HSA-5357956	13204	1191	24	3	0.3698108585	IKBKB;RBCK1;SHARPIN	1	0.9508989043
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TNFR2 Non-Canonical NF-kB Pathway R-HSA-5668541	13204	1191	74	4	0.9107723004	EDARADD;SKP1;TNFRSF18;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TP53 Regulates Metabolic Genes R-HSA-5628897	13204	1191	76	5	0.8271022648	COX6A1;COX6C;RRM2B;TSC2;YWHAZ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TP53 Regulates Transcription Of Cell Cycle Genes R-HSA-6791312	13204	1191	48	3	0.8202452492	ARID3A;BTG2;ZNF385A	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TP53 Regulates Transcription Of Cell Death Genes R-HSA-5633008	13204	1191	36	2	0.8483577021	FASN;TP53INP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TP53 Regulates Transcription Of DNA Repair Genes R-HSA-6796648	13204	1191	58	5	0.6093634429	ELOB;FOS;JUN;POLR2L;TCEA1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TP53 Regulates Transcription Of Genes Involved In Cytochrome C Release R-HSA-6803204	13204	1191	17	1	0.7997200511	TP53INP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TP53 Regulates Transcription Of Genes Involved In G2 Cell Cycle Arrest R-HSA-6804114	13204	1191	18	1	0.8178085791	ZNF385A	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TP53 Regulates Transcription Of Additional Cell Cycle Genes With Uncertain Roles In P53 Pathway R-HSA-6804115	13204	1191	21	1	0.8628551028	BTG2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TRAF6 Mediated IRF7 Activation R-HSA-933541	13204	1191	15	1	0.7579825046	IRF7	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TRAF6 Mediated NF-kB Activation R-HSA-933542	13204	1191	23	2	0.627268981	IKBKB;MAP3K1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	TRAF6 Mediated Induction Of NFkB And MAP Kinases Upon TLR7/8 Or 9 Activation R-HSA-975138	13204	1191	92	10	0.316203846	DUSP4;FOS;IKBKB;JUN;LRRC14;MAP3K1;MAPK3;NDUFA2;SKP1;UBC	0.9445854362	0.9001192967
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Telomere C-strand (Lagging Strand) Synthesis R-HSA-174417	13204	1191	33	1	0.9559960164	POLD4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Telomere Extension By Telomerase R-HSA-171319	13204	1191	20	2	0.5498183394	ANKRD28;PPP6R3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Telomere Maintenance R-HSA-157579	13204	1191	77	8	0.3925783348	ANKRD28;H2AC19;H2AJ;H2BC12;H2BC5;POLD4;POLR2L;PPP6R3	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Termination Of Translesion DNA Synthesis R-HSA-5656169	13204	1191	32	2	0.7977413779	POLD4;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517	13204	1191	151	15	0.3870586361	ATP5F1E;ATP5ME;COX6A1;COX6C;D2HGDH;HAGH;NDUFA13;NDUFA2;NDUFAF3;NDUFAF5;NDUFB10;RXRA;SLC16A3;UQCR11;UQCRQ	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Phototransduction Cascade R-HSA-2514856	13204	1191	16	1	0.7798372955	NMT1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Role Of GTSE1 In G2/M Progression After G2 Checkpoint R-HSA-8852276	13204	1191	57	1	0.9954845634	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Role Of Nef In HIV-1 Replication And Disease Pathogenesis R-HSA-164952	13204	1191	22	4	0.1309809072	AP1G1;AP2A1;AP2B1;ATP6V1H	0.6947682902	0.6485342544
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Thrombin Signaling Thru Proteinase Activated Receptors (PARs) R-HSA-456926	13204	1191	20	2	0.5498183394	ARRB1;MAPK3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Tight Junction Interactions R-HSA-420029	13204	1191	20	5	0.02917690994	CLDN3;CLDN7;CLDN9;CRB3;PARD6B	0.3432261319	0.3491767915
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Toll Like Receptor 3 (TLR3) Cascade R-HSA-168164	13204	1191	97	9	0.516040262	DUSP4;FOS;IKBKB;IRF7;JUN;LRRC14;MAPK3;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Toll Like Receptor 4 (TLR4) Cascade R-HSA-166016	13204	1191	120	12	0.3984731213	DUSP4;FOS;IKBKB;IRF7;JUN;LRRC14;MAP3K1;MAPK3;NDUFA2;SIGIRR;SKP1;UBC	1	0.9708854033
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Toll Like Receptor 7/8 (TLR7/8) Cascade R-HSA-168181	13204	1191	93	11	0.215318123	DUSP4;FOS;IKBKB;IRF7;JUN;LRRC14;MAP3K1;MAPK3;NDUFA2;SKP1;UBC	0.8410128872	0.7962732467
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Toll Like Receptor 9 (TLR9) Cascade R-HSA-168138	13204	1191	97	11	0.2571272967	DUSP4;FOS;IKBKB;IRF7;JUN;LRRC14;MAP3K1;MAPK3;NDUFA2;SKP1;UBC	0.891303893	0.8459750124
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Toll-like Receptor Cascades R-HSA-168898	13204	1191	135	13	0.4452154241	DUSP4;FOS;GSDMD;IKBKB;IRF7;JUN;LRRC14;MAP3K1;MAPK3;NDUFA2;SIGIRR;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcription Of E2F Targets Under Negative Control By DREAM Complex R-HSA-1362277	13204	1191	18	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcription Of E2F Targets Under Negative Control By P107 (RBL1) And P130 (RBL2) In Complex With HDAC1 R-HSA-1362300	13204	1191	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcription Of HIV Genome R-HSA-167172	13204	1191	65	4	0.8495071293	ELOB;POLR2L;TAF4;TCEA1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcription-Coupled Nucleotide Excision Repair (TC-NER) R-HSA-6781827	13204	1191	74	6	0.6675779611	POLD4;POLR2L;TCEA1;UBC;UVSSA;XAB2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation By E2F6 R-HSA-8953750	13204	1191	32	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation By MECP2 R-HSA-8986944	13204	1191	44	6	0.2018652297	CAMK2B;GAMT;GPS2;GRIA2;PTPN1;PVALB	0.8209186007	0.775809416
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation By TP53 R-HSA-3700989	13204	1191	331	19	0.9900319499	ARID3A;BTG2;COX6A1;COX6C;ELOB;FASN;FOS;JUN;MDM4;POLR2L;RRAD;RRM2B;TAF4;TCEA1;TP53INP1;TSC2;UBC;YWHAZ;ZNF385A	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation By VENTX R-HSA-8853884	13204	1191	36	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Activation Of Mitochondrial Biogenesis R-HSA-2151201	13204	1191	47	3	0.8089673306	HELZ2;RXRA;SIRT3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Activity Of SMAD2/SMAD3:SMAD4 Heterotrimer R-HSA-2173793	13204	1191	48	2	0.9386998918	MAPK3;UBC	1	1
