gene	mean_log_difference_Wu	descriptive_log2ratio_Wu	p_value_Wu	q_contrast_Wu	welch_t_Wu	mean_log_difference_Pal	descriptive_log2ratio_Pal	p_value_Pal	q_contrast_Pal	welch_t_Pal	same_direction
ZNF148	-0.01490694477	0.1349816785	0.01875941591	0.02659715396	-2.350555517	-0.030015548	0.08601929699	6.910662829e-15	1.506494832e-14	-7.788499681	True
SNX4	0.0361349799	0.4213185088	1.061234322e-09	2.931584301e-09	6.104338091	-0.01825456558	0.1135719027	1.623638839e-08	2.767332803e-08	-5.648888589	False
OSBPL11	-0.0104237362	-0.01005695077	3.986130376e-05	7.641570452e-05	-4.109584407	-0.009102699757	0.02479208369	3.848024644e-07	6.202309252e-07	-5.076996968	True
ALG1L1P	0.02685879911	0.3937892433	1.537330996e-21	8.240229985e-21	9.549573715	-0.002574778366	0.03734821286	0.04826442081	0.05680900449	-1.975080708	False
ROPN1B	-0.0343675964	-0.3904180969	2.088864454e-30	1.700765588e-29	-11.48857942	-0.07367209109	-0.6381474775	1.938680427e-199	6.701135172e-198	-30.27511805	True
SLC41A3	-0.04801455113	-0.1809597591	4.43504075e-25	2.82191098e-24	-10.36391482	-0.02705444326	-0.02644683482	8.736691144e-26	2.633773285e-25	-10.50467611	True
ZXDC	-0.004796927468	0.1000359778	0.07769599658	0.1004527814	-1.764347414	-0.002454825388	0.09848754794	0.1379296612	0.1555006187	-1.483568876	True
TXNRD3	-0.005323349435	0.004256817009	0.01456041703	0.0209602048	-2.44343318	-0.004956986136	0.007573323326	1.449721002e-05	2.167604587e-05	-4.336617293	True
CHCHD6	-0.03478699496	-0.1175161912	2.064456354e-14	7.63770155e-14	-7.654470902	-0.02152470692	0.08100155173	3.048504424e-14	6.500719059e-14	-7.598465797	True
PLXNA1	-0.02101837455	-0.1591870407	2.938721587e-14	1.073843094e-13	-7.608731049	-0.007007491988	0.07018081771	0.0001269981945	0.0001793458995	-3.832507067	True
TPRA1	-0.0431564065	-0.1131551511	2.147675857e-19	1.044284072e-18	-9.018440386	-0.02895810534	-0.008453269031	6.923108653e-26	2.094220542e-25	-10.52666498	True
MCM2	-0.02511924473	-0.1985981395	6.290752709e-18	2.834440667e-17	-8.638424183	-0.01965187141	-0.05397437085	1.632240169e-26	5.014448393e-26	-10.66212489	True
PODXL2	-0.04020602718	-0.0693210108	4.632520309e-11	1.39714586e-10	-6.587373748	-0.008561440378	0.1219450724	0.01066859231	0.01325193725	-2.553465521	True
ABTB1	0.01764834596	0.3179578333	2.748786316e-06	5.856407315e-06	4.690773441	0.006804273325	0.269141971	0.0003859738745	0.0005296610932	3.549744736	True
MGLL	-0.006246012291	0.09570059538	0.4074607974	0.4565743757	-0.8283947515	0.08701969321	0.930682719	3.166194348e-124	4.844314041e-123	23.78224562	False
SEC61A1	-0.1088478032	-0.2365765173	3.056575921e-47	4.80017608e-46	-14.48912066	-0.05304340786	0.06191334415	1.25171952e-35	4.768524104e-35	-12.46860755	True
RUVBL1	-0.05299375526	-0.0236389997	1.379798075e-15	5.456968316e-15	-7.996442108	-0.0562399278	-0.04739643964	2.302556298e-50	1.170695162e-49	-14.94040034	True
EEFSEC	-0.02649969596	-0.0967907384	2.095529155e-12	6.853901021e-12	-7.034152414	0.0007257773871	0.1799445694	0.6949288156	0.7155209046	0.3921774456	False
GATA2	0.03604674405	0.548228636	8.964590228e-26	5.932113842e-25	10.52068749	0.03069586798	0.4363860528	3.923658461e-39	1.621025855e-38	13.09847892	True
GATA2-AS1	0.01497024051	0.3315080778	3.86994472e-07	8.827742907e-07	5.07792056	0.01779832153	0.3513064897	2.885537042e-27	9.045733881e-27	10.82314263	True
RPN1	-0.1392709749	-0.1411042382	4.80928212e-47	7.512181234e-46	-14.45868164	-0.1177025365	-0.1006657278	8.455166796e-123	1.270102644e-121	-23.6321231	True
RAB7A	0.009972849602	0.2406502453	0.2867330622	0.333274245	1.065358403	-0.08173514102	0.0717188872	2.821855314e-47	1.35195129e-46	-14.45728685	False
ACAD9	-0.02191092864	0.003764357958	3.917189308e-07	8.931314322e-07	-5.07534466	-0.0111700465	0.07756146781	6.270888985e-07	1.002188552e-06	-4.983323565	True
CFAP92	-0.0006381471138	0.0294233315	0.6791083634	0.7171376436	-0.4136887779	0.005078511286	0.1794177266	1.280280081e-05	1.918821588e-05	4.363916314	False
ISY1	-0.02608699472	-0.1609342977	2.094472117e-14	7.746779747e-14	-7.652566753	-0.02339016228	0.09247329894	2.572676205e-14	5.499371314e-14	-7.620429086	True
CNBP	-0.154328848	-0.1088562824	4.817967798e-47	7.51768223e-46	-14.45980533	-0.1562386619	-0.02285315562	1.232583385e-137	2.251041634e-136	-25.05332783	True
COPG1	-0.04346098867	0.04262987688	4.110503089e-11	1.243830887e-10	-6.605329677	-0.03941599692	0.06274055467	3.134174511e-27	9.815853947e-27	-10.81495009	True
HMCES	-0.03334630164	-0.004336731628	1.289036435e-10	3.770502797e-10	-6.433283143	-0.06146424423	-0.1800939123	2.802330824e-88	2.641111792e-87	-19.95745251	True
H1-10	-0.02531836163	0.1110558269	0.0004766228287	0.000822605233	-3.494382901	-0.07130111533	0.02665889011	2.013668462e-30	6.824558102e-30	-11.47094555	True
H1-10-AS1	-0.0004617276392	0.05279228608	0.7751497996	0.8063906519	-0.2856510165	0.004101260194	0.1654060424	0.0004431521552	0.0006048564252	3.513203271	False
MBD4	-0.05541939311	-0.03090817896	6.049751446e-17	2.578983354e-16	-8.374774672	-0.0444805691	0.03329133982	5.672597916e-32	1.98993047e-31	-11.77668543	True
IFT122	0.00512639314	0.1981139855	0.2238720509	0.2663122501	1.216350854	0.04231472626	0.5165333992	3.105436675e-29	1.020512341e-28	11.23149003	True
PLXND1	-0.02409140218	-0.1254938501	8.51711047e-13	2.841248722e-12	-7.159032897	0.008886331621	0.275600028	1.048390106e-05	1.577723154e-05	4.40741239	False
TMCC1	0.006240688888	0.2447488266	0.1343780368	0.1668322923	1.497148859	-0.007569362288	0.1613884772	0.005078321357	0.006463674109	-2.802148217	False
TMCC1-DT	-0.006105122709	-0.06463458982	0.0002371122615	0.0004222483551	-3.6767164	-0.004258618171	-0.01880243153	5.293408906e-06	8.078383171e-06	-4.553293406	True
TRH	0.1129822873	1.137917881	1.470748685e-80	7.512687493e-79	19.15838252	0.01989150242	0.8039975873	2.984646613e-31	1.029231493e-30	11.63848808	True
PIK3R4	0.009129298383	0.3243232612	0.007624747838	0.01140929993	2.668680157	0.002172393322	0.1547490467	0.2011030615	0.2223551184	1.278432265	True
ATP2C1	-0.001381947649	0.2315147703	0.8175705994	0.8431106316	-0.2306752229	-0.04427994303	-0.01780367149	1.166425809e-40	4.942710651e-40	-13.36298117	True
ASTE1	-0.007111855967	0.05629095571	0.007414012742	0.01111320747	-2.678047932	-0.001885132678	0.10804785	0.1973739541	0.2184514409	-1.289086787	True
NEK11	0.009352274043	0.2743151971	0.02510691463	0.03507402967	2.240006486	0.001207426428	0.153745359	0.4834265516	0.5090648527	0.7008073685	True
NUDT16	0.006348139193	0.2193443448	0.2611750189	0.3059616903	1.123664317	-0.001707112404	0.2589521826	0.5653721309	0.5896661625	-0.5748843784	False
MRPL3	-0.1106002846	-0.07274233005	6.716945102e-34	6.288442881e-33	-12.16953343	-0.1468431902	-0.228513583	4.878966902e-205	1.809603342e-203	-30.696028	True
DNAJC13	0.002074898133	0.2197237797	0.584404067	0.6281567046	0.5469763959	-0.002445413523	0.1374498393	0.2291672617	0.251636135	-1.202521512	False
UBA5	-0.01072811045	0.1438905737	0.05187400252	0.06903571886	-1.94434681	-0.02925437491	-0.07126624396	2.761071258e-33	9.928427259e-33	-12.02943953	True
NPHP3	-0.009272867489	0.008356551471	0.001364909453	0.002236141326	-3.202607213	-0.02358133472	0.002435468876	2.361582221e-21	6.298188576e-21	-9.491981666	True
TMEM108	0.004755662925	0.1416603188	0.06734871412	0.08798120784	1.829483501	-0.009431335098	-0.1428281017	4.894940457e-27	1.523280552e-26	-10.77406665	False
CDV3	0.06171492096	0.7183816937	2.331654257e-15	9.107652984e-15	7.932355641	-0.03753704115	0.05559976695	3.249921484e-20	8.392717245e-20	-9.21428418	False
TOPBP1	-0.03295826151	-0.04201424425	5.960217346e-12	1.89907735e-11	-6.886463045	-0.03339718422	-0.07630467662	1.096194114e-37	4.3874347e-37	-12.84166203	True
SRPRB	-0.08115135684	-0.1700601207	6.312382445e-33	5.65163983e-32	-11.98246292	-0.06594390083	-0.05504293171	8.733038475e-66	5.751174066e-65	-17.15577917	True
RYK	-0.02535032044	-0.01755276199	1.518897943e-08	3.878638179e-08	-5.662730646	-0.03708922769	-0.008655465482	2.561828753e-33	9.219511273e-33	-12.03570155	True
AMOTL2	0.007273823523	0.2195701922	0.0675792648	0.08826654736	1.827947179	-0.01201140519	0.09423908101	6.086004589e-07	9.731121894e-07	-4.989109864	False
ANAPC13	0.04959168425	0.4094860136	1.811279072e-08	4.59863982e-08	5.63259328	-0.03528398011	0.1490717495	2.382037156e-14	5.098463058e-14	-7.63039616	False
CEP63	-0.04647850954	-0.09001503074	1.775415046e-18	8.28678815e-18	-8.782742526	-0.0186067645	0.07484526822	2.7485077e-12	5.427141568e-12	-6.99175655	True
PPP2R3A	-0.01269759287	0.08974776639	0.003061438336	0.004808754468	-2.96202227	-0.04133420858	-0.2534880613	2.361869518e-79	1.938230274e-78	-18.894475	True
MSL2	0.005533948984	0.220510946	0.07609413552	0.09856556855	1.773952582	-0.01161463737	0.07533512763	1.305426864e-07	2.143087941e-07	-5.278840616	False
PCCB	-0.04596524541	-0.09056781247	1.054181185e-17	4.680320126e-17	-8.579055233	-0.01999599803	0.06044420768	1.486802108e-14	3.205181229e-14	-7.690963714	True
STAG1	-0.0187032225	0.06856942498	3.92218382e-05	7.523936231e-05	-4.113338259	-0.02592387322	0.04483848455	4.71873842e-20	1.213599963e-19	-9.174141423	True
SLC35G2	-0.01873901656	-0.225862949	1.772705915e-26	1.212737439e-25	-10.67034079	-0.005399215616	-0.02981848522	1.173633066e-09	2.0978274e-09	-6.084935962	True
NCK1-DT	-0.01821964216	-0.1340166539	4.85033277e-12	1.55394244e-11	-6.915729142	-0.02064241542	-0.1021020849	1.27871075e-29	4.250779644e-29	-11.30937856	True
NCK1	-0.05069023574	-0.05927852366	1.743365705e-18	8.142418329e-18	-8.784862488	-0.07851051412	-0.2058881214	4.870419943e-108	6.219441482e-107	-22.13328789	True
IL20RB	-0.0169594635	-0.2610244619	5.25903925e-17	2.249811737e-16	-8.392203494	-0.01196970083	-0.1132216998	3.740704188e-16	8.508571594e-16	-8.149360696	True
DBR1	-0.004116238179	0.08262476082	0.1376238109	0.1705129736	-1.484785001	-0.01762827627	-0.09989258531	9.649419664e-25	2.825702756e-24	-10.27504944	True
ARMC8	-0.02466710606	0.03502462741	3.812513338e-07	8.704919884e-07	-5.080520701	-0.03163350772	-0.0252880033	3.49328656e-31	1.202433674e-30	-11.62192094	True
MRAS	-0.1184584667	-0.8990442363	7.163470426e-105	7.556942207e-103	-21.95196333	-0.05121478223	-0.4956431316	2.037929611e-166	5.135271486e-165	-27.6024792	True
CEP70	-0.02317437684	0.02553223135	2.75257761e-06	5.863626696e-06	-4.690377513	-0.04145668318	-0.1682019936	4.626459318e-64	2.958245464e-63	-16.92201474	True
FAIM	-0.04836101421	-0.1320755941	1.091416733e-22	6.175221454e-22	-9.819797651	-0.04434439165	-0.1648559846	1.21179353e-64	7.828043921e-64	-17.00118432	True
PIK3CB	-0.003823475872	0.1430794807	0.3780878668	0.4272122916	-0.8814531724	-0.01002840781	0.09210229088	8.416162903e-06	1.271767166e-05	-4.454778018	True
MRPS22	-0.07325875428	-0.2853613728	5.711638798e-46	8.493364414e-45	-14.2834301	-0.05091339197	-0.2035598302	1.782789011e-79	1.466663308e-78	-18.90937799	True
COPB2	-0.06393575707	-0.0003976204602	1.588857783e-15	6.261665298e-15	-7.979059806	-0.09291114299	-0.1395422934	3.427648185e-100	3.858368852e-99	-21.29549929	True
COPB2-DT	0.001486496927	0.1384386552	0.6124376095	0.654279498	0.5066086153	0.001050839923	0.132789153	0.3426734402	0.3686712961	0.9489056105	True
RBP1	-0.03397243504	0.03639972898	0.0009111729767	0.001522421232	-3.317299992	-0.1821203266	-0.2008294673	6.65027309e-139	1.228114768e-137	-25.16588329	True
NMNAT3	0.001550546629	0.08972963163	0.6138623068	0.6556090868	0.5045791582	-0.01101895421	0.06586197464	3.222844485e-07	5.210534906e-07	-5.110613611	False
CLSTN2	0.005354318803	0.07708564747	0.1281185247	0.1596874557	1.521650791	0.01122886338	0.2877169425	6.587448021e-05	9.482248302e-05	3.99105457	True
SLC25A36	-0.01043227498	0.2518693359	0.224101446	0.2665415727	-1.215749832	-0.05147507743	0.02758524954	6.748276536e-36	2.585729639e-35	-12.51783426	True
PXYLP1	0.007030023349	0.2162605147	0.04233437685	0.05702293284	2.030410545	-0.01340183978	-0.006337625661	9.8215767e-13	1.97238173e-12	-7.134806664	False
ZBTB38	-0.04234309952	-0.009322132735	1.063051624e-10	3.125182864e-10	-6.462567895	-0.02594973343	0.09839070544	8.298425786e-15	1.803364287e-14	-7.765313992	True
RASA2	-0.008565215645	0.1270447305	0.06554751264	0.08582844837	-1.841651497	-0.0203042663	0.01173003106	1.528157848e-17	3.650107855e-17	-8.528101311	True
RNF7	-0.11578702	-0.05137363016	4.987788207e-30	3.998470304e-29	-11.41179354	-0.1089322734	0.03424580842	1.610803721e-78	1.30085947e-77	-18.79392038	True
ATP1B3	-0.2084569851	-0.554450802	1.481932959e-98	1.291855091e-96	-21.23467961	-0.185769277	-0.2507298461	9.106662285e-188	2.842656473e-186	-29.34837676	True
TFDP2	-0.05635084092	-0.06320508878	1.06622732e-19	5.270674812e-19	-9.095378228	-0.08266780088	-0.1687202843	2.145397208e-110	2.799192167e-109	-22.37915243	True
GK5	-0.01736593276	0.06318813731	0.0004383244778	0.0007593868557	-3.516702641	-0.04193911152	-0.08457402287	4.899175245e-47	2.338709687e-46	-14.41853116	True
XRN1	-0.01010068867	0.1519433548	0.03426081449	0.04677566702	-2.117201385	-0.019613067	0.03675200937	1.475742494e-13	3.064753679e-13	-7.391359919	True
ATR	-0.007773287926	0.1233915026	0.03826464459	0.05184816604	-2.072208944	-0.008248559297	0.05619130609	4.913559405e-06	7.51519036e-06	-4.568941741	True
PLS1	-0.005520834484	0.04783502933	0.02978927787	0.04109858863	-2.173104608	-0.004498022983	0.1042376238	0.009247799957	0.01155231321	-2.602857157	True
U2SURP	-0.09302954143	-0.07601326341	1.737542251e-29	1.362150786e-28	-11.30115881	-0.0736119494	0.07429393099	4.394368683e-50	2.218013918e-49	-14.89758878	True
ENSG00000268129	-0.001628846929	0.05918553222	0.3845833406	0.4336429612	-0.8695106378	-0.006580890107	-0.01801068886	5.957855378e-09	1.036053239e-08	-5.818931276	True
DIPK2A	-0.0333604331	-0.2409487905	5.643767273e-26	3.774091133e-25	-10.56060214	-0.02599631879	-0.1905425978	5.946562023e-52	3.122004173e-51	-15.18304385	True
PLOD2	-0.07279973626	-0.5540047296	2.048785678e-37	2.227499769e-36	-12.8211701	-0.05213154941	-0.2125507538	8.004535457e-69	5.562730851e-68	-17.55954173	True
PLSCR4	-0.02244644297	-0.2890079788	1.150494069e-31	9.823397451e-31	-11.73913124	-0.009327631803	-0.0435825926	1.149420627e-13	2.398380208e-13	-7.424523679	True
PLSCR1	-0.08988788518	-0.3518350034	7.001479543e-42	8.94101221e-41	-13.6027032	-0.0933194784	-0.2796352482	3.860798369e-117	5.40593655e-116	-23.06786365	True
ZIC1	-0.03476684629	-0.4218558761	2.597839307e-43	3.479240536e-42	-13.84964136	-0.009705427619	-0.1276490622	7.76934474e-25	2.281219212e-24	-10.29606454	True
AGTR1	0.0174770542	0.2863951535	1.929835273e-13	6.697149442e-13	7.361359577	0.01335016982	0.3895301865	1.239881312e-08	2.125602811e-08	5.695132536	True
GYG1	-0.06843114874	-0.09903829397	6.410246801e-24	3.834033399e-23	-10.10361785	-0.03123709363	0.0464593529	3.447604556e-21	9.152024639e-21	-9.452416184	True
HLTF	-0.05342906684	-0.1181937199	9.619998181e-20	4.771650205e-19	-9.106471865	-0.05902360071	-0.1974112469	2.662768252e-87	2.469044382e-86	-19.84370881	True
HPS3	0.01278705075	0.2946884471	0.002516146488	0.003998478394	3.021967234	-0.0156805233	0.02278553161	6.657299882e-12	1.296695496e-11	-6.866453885	False
CP	-0.03203344444	-0.5244257153	2.570201835e-07	5.939206083e-07	-5.155101458	-0.0388013208	-0.1335057375	3.66908421e-30	1.233586966e-29	-11.41868298	True
TM4SF18-AS1	0.1166823767	0.8395487739	6.19750386e-14	2.21951442e-13	7.511590006	0.1035879406	0.7183733852	4.144777875e-78	3.33705165e-77	18.74321601	True
TM4SF18	-0.02187408557	-0.1705022153	1.931291639e-08	4.889694554e-08	-5.621221327	-0.01698290083	0.02687766139	8.768876136e-10	1.575295789e-09	-6.131501209	True
TM4SF1	-0.3003188014	-0.1136050319	1.069288811e-59	2.693201818e-58	-16.37224448	-0.2614398665	-0.2017444934	3.81139382e-183	1.141171066e-181	-28.97813398	True
TM4SF1-AS1	-0.03526649314	-0.3209500902	1.475668741e-23	8.665907841e-23	-10.02104304	-0.02817988437	-0.1078845262	7.642246622e-38	3.068984927e-37	-12.86959842	True
WWTR1	-0.1189924375	-0.6184771257	8.070122116e-84	4.60724854e-82	-19.5282919	-0.1006569054	-0.5148387874	5.363115185e-244	2.890390731e-242	-33.54370256	True
COMMD2	-0.0992886194	-0.1729524192	1.341320565e-44	1.877590845e-43	-14.05936052	-0.08746732333	-0.1951770398	5.408990648e-123	8.134431949e-122	-23.65022729	True
RNF13	0.04336254872	0.3561744467	2.417853789e-08	6.085600876e-08	5.58240586	-0.05310209234	0.01420181855	5.37182779e-39	2.211022885e-38	-13.0739566	False
PFN2	-0.1568574641	-0.2746332629	1.403559502e-46	2.141825915e-45	-14.38222691	-0.1010668085	-0.09113543565	1.816438859e-84	1.615101596e-83	-19.51073221	True
TSC22D2	0.00425974633	0.1967325316	0.4839776114	0.5314335546	0.6999380797	-0.03701232733	-0.03095061325	7.755660451e-28	2.46108485e-27	-10.94246097	False
SERP1	-0.1064276177	-0.05032701263	1.040821366e-21	5.630723687e-21	-9.589174827	-0.2543546068	-0.1680788147	8.215753676e-293	6.737938605e-291	-36.83047311	True
EIF2A	-0.04059007905	0.06993240689	1.682309607e-06	3.647217164e-06	-4.790322154	-0.1131992727	-0.2661716048	3.561662961e-179	1.022352125e-177	-28.6559423	True
SELENOT	0.01322385475	0.2414599311	0.1588883983	0.1945086868	1.408897256	-0.0552466363	0.1374183647	6.781342714e-25	1.994228267e-24	-10.30930532	False
ERICH6-AS1	0.0002765614577	0.06885857555	0.8663738577	0.8847538763	0.1682694532	-0.0005861101677	0.07258135504	0.6269020499	0.6499383376	-0.4860948597	False
SIAH2	0.06912274411	0.5915001849	1.609861626e-23	9.434929771e-23	10.01380708	-0.008294981632	0.2261062136	0.1122218433	0.1278386005	-1.588313097	False
MBNL1	-0.04993501151	-0.06229374283	6.19957591e-17	2.640533239e-16	-8.371823906	-0.07454724436	-0.1508373271	1.581349783e-95	1.674430035e-94	-20.78165715	True
MBNL1-AS1	-0.01098626477	-0.120501457	3.011320728e-10	8.612732251e-10	-6.302643754	-0.0164923448	-0.222713544	1.085192537e-28	3.516290126e-28	-11.11989939	True
RAP2B	-0.07790413954	-0.3597209262	4.703582757e-44	6.435597536e-43	-13.96843339	-0.06759496232	-0.151831323	8.021176581e-76	6.208183797e-75	-18.45740021	True
ARHGEF26	6.079885975e-05	0.1486281877	0.9878589157	0.9892859665	0.01521745399	-0.01396148907	0.04972261386	5.717124992e-09	9.949771766e-09	-5.825834914	False
DHX36	-0.1018487952	-0.2411822762	1.345091161e-47	2.163738908e-46	-14.54624544	-0.1279663657	-0.1616506591	1.312302343e-162	3.179383512e-161	-27.27412979	True
MME	-0.0377643994	-0.5100481912	1.062470254e-30	8.758460907e-30	-11.54927278	-0.03970330975	-0.569591104	1.508678352e-146	3.050626181e-145	-25.8831025	True
PLCH1	-0.004754144139	0.002398002415	0.005465655371	0.008333578853	-2.778661626	-0.01598641034	-0.1497115076	1.554772499e-31	5.399583397e-31	-11.69098903	True
C3orf33	-0.008225928021	-0.02261602824	0.0006087916666	0.001037675809	-3.428433318	-0.006548686787	-0.001098658623	5.523144084e-07	8.84614198e-07	-5.007827759	True
SLC33A1	-0.02063685782	0.0132594129	2.137085574e-06	4.592809534e-06	-4.741983687	-0.03997123348	-0.1117728838	4.933323606e-51	2.543522253e-50	-15.04307565	True
GMPS	-0.1056446763	-0.2379673221	3.537390339e-49	6.044287389e-48	-14.79681936	-0.155955424	-0.5500992636	1.568461092e-295	1.319105749e-293	-36.98772156	True
SSR3	-0.188829414	-0.2357371123	3.462496201e-66	1.07707307e-64	-17.27500386	-0.2824364231	-0.3483775813	0	0	-43.76859264	True
TIPARP-AS1	0.0002838783203	0.1897709112	0.9251054402	0.9359058373	0.09400645368	-0.0239598507	-0.1463240098	3.941974067e-43	1.747224759e-42	-13.78133327	False
TIPARP	0.06092240138	0.5307539968	1.909325578e-12	6.254716868e-12	7.047524976	-0.01978942602	0.07016958879	7.816367112e-10	1.40782037e-09	-6.149789766	False
LEKR1	0.01154720545	0.3320497421	0.0001366362027	0.0002494544568	3.815375102	-0.005666229124	-0.01373152783	1.158931027e-06	1.830445607e-06	-4.863120664	False
CCNL1	-0.07498977856	0.0257858023	6.06210047e-12	1.931117257e-11	-6.884117221	-0.1768564466	-0.1670053714	2.611071042e-169	6.773395292e-168	-27.84162216	True
VEPH1	-0.02172608858	-0.2266134432	1.476659541e-23	8.668229674e-23	-10.02090049	-0.01080037005	-0.1135297203	9.140549133e-24	2.608424697e-23	-10.05552237	True
PTX3	-0.01438515802	-0.2169457733	1.238029088e-14	4.640377823e-14	-7.7210365	-0.02962913642	-0.3288085606	5.547084891e-62	3.432226284e-61	-16.63702615	True
SLC66A1LP	-0.03727614506	-0.4250987706	5.470306291e-39	6.275549171e-38	-13.10435964	-0.01316673439	-0.1965322401	1.043518966e-54	5.736313251e-54	-15.597241	True
RSRC1	-0.07792012498	-0.1499001112	4.348673834e-34	4.105576763e-33	-12.20456306	-0.0458106466	0.1271687223	8.727689431e-26	2.632261563e-25	-10.50491426	True
MLF1-DT	0.008032497899	0.2198137789	0.0001235652083	0.0002264713965	3.84014753	0.007344568349	0.3634279523	0.0006659705657	0.0008995882711	3.403447035	True
MLF1	0.01945555497	0.3253367001	0.01867227642	0.02647618584	2.352289644	-0.04211984445	0.0513829851	9.239004515e-23	2.55855318e-22	-9.824688007	False
GFM1	0.01441096457	0.2733693873	0.01060238359	0.01557512617	2.555890646	-0.02353056556	0.08731054793	1.056988398e-14	2.289447967e-14	-7.734551907	False
LXN	-0.01804796734	-0.0873000739	2.58451108e-05	5.038879377e-05	-4.208652825	-0.03954798952	-0.3121948457	2.508739209e-77	1.990708685e-76	-18.6452416	True
RARRES1	-0.3736919972	-1.420476267	8.720405926e-116	1.322413224e-113	-23.1132634	-0.173372041	-0.4716804853	5.191687177e-151	1.109240089e-149	-26.26399611	True
MFSD1	-0.01082554039	0.1511392146	0.08205252385	0.1056723852	-1.739025839	-0.0313581871	0.03582614502	1.574027298e-23	4.461884166e-23	-10.00180383	True
ENSG00000240207	-0.005768427994	-0.06462081606	3.651776519e-07	8.353639624e-07	-5.088637701	-0.003258797967	-0.01207890387	0.0001442169618	0.0002030323877	-3.801109564	True
IFT80	0.002557189549	0.1899672443	0.388683981	0.4378258586	0.8620347959	-0.01378506937	-0.0410534289	1.051212415e-15	2.354972639e-15	-8.023294096	False
SMC4	-0.1709151512	-0.6253945538	8.936011322e-91	6.194783468e-89	-20.35138033	-0.1459041914	-0.4626118949	2.302754116e-211	9.049275399e-210	-31.17473657	True
TRIM59	-0.003539371318	-0.003214325572	0.02960492747	0.04085586635	-2.175556803	-0.01211618939	-0.05743554828	6.087478368e-20	1.560152647e-19	-9.146547408	True
KPNA4	-0.04479994028	-0.01702031723	1.551014654e-13	5.422591577e-13	-7.389999321	-0.05483288437	-0.02202129936	1.112220209e-48	5.469555174e-48	-14.67869812	True
PPM1L	-0.01081608031	-0.07723352384	6.042341671e-07	1.354966267e-06	-4.992100967	-0.0135060851	-0.1080684953	9.397803864e-26	2.829197497e-25	-10.49773112	True
B3GALNT1	0.01249289913	0.2240592973	0.003473894923	0.00541930586	2.922865545	-0.02321778083	-0.08031202223	1.657704881e-29	5.49958172e-29	-11.28653587	False
NMD3	0.02607862479	0.3346225036	2.064284612e-05	4.065456626e-05	4.259338671	-0.04279986813	-0.002092087603	7.93525355e-38	3.184713917e-37	-12.86682469	False
SPTSSB	0.07398361571	0.4754553789	6.157544071e-17	2.624166469e-16	8.372768904	0.01833243465	0.4987082408	5.624049424e-08	9.379809093e-08	5.431219025	True
PDCD10	-0.02629121818	0.2059180011	0.002223818896	0.003554886954	-3.059175193	-0.1075659607	-0.1001360675	1.590438936e-101	1.827689792e-100	-21.44048415	True
SERPINI1	0.01174801886	0.2243370553	8.440567646e-05	0.0001573540579	3.932709349	-0.01236588073	-0.09529332586	2.908944091e-09	5.119245339e-09	-5.93770683	False
GOLIM4	-0.07108855528	-0.4270249139	1.568024644e-47	2.514020128e-46	-14.53595546	-0.0719141163	-0.0832948859	5.68338549e-76	4.414318942e-75	-18.47630198	True
MYNN	0.001284240033	0.2467938021	0.8029651085	0.8307558844	0.2495164804	-0.0266420041	-0.04691811529	7.687842826e-28	2.440150882e-27	-10.9432642	False
LRRC34	-0.004282311132	-0.05805926021	1.052183541e-05	2.131304854e-05	-4.407735582	-0.01674846585	-0.2606984287	4.921889364e-93	4.964753794e-92	-20.51100934	True
SEC62	-0.08503154154	0.04087873791	2.752042136e-17	1.195233574e-16	-8.467932453	-0.06722347767	0.2061108214	1.098833955e-24	3.212088453e-24	-10.26298103	True
GPR160	0.130443858	0.5606738588	1.826412476e-46	2.781267032e-45	14.36561811	0.0167592017	0.3458738869	0.0001709747649	0.0002396042025	3.758730591	True
PHC3	0.005866123821	0.2797511118	0.2139357871	0.2554315745	1.242874997	-0.01796103248	0.05223929113	1.189010424e-11	2.29460591e-11	-6.783119921	False
PRKCI	-0.05155208656	-0.07654446221	1.678631446e-18	7.842591974e-18	-8.789111135	-0.05664015442	-0.1211496993	1.779085967e-66	1.187016226e-65	-17.24835438	True
SKIL	0.1114397235	0.921746133	4.447244598e-39	5.122071745e-38	13.12357084	-0.06571648497	-0.03122910665	1.729568347e-58	1.017248127e-57	-16.14482872	False
RPL22L1	-0.140561163	-0.2531985762	1.178482594e-22	6.660073603e-22	-9.811846915	-0.1918571764	-0.2807874018	6.808536945e-231	3.22221942e-229	-32.61122827	True
EIF5A2	-0.02882528615	-0.3036050369	2.03573042e-31	1.718038461e-30	-11.68890427	-0.006861737686	-0.04906871791	1.06322445e-13	2.21922473e-13	-7.434840573	True
TNIK	0.009727038782	0.2350817322	0.02929352587	0.04046831938	2.179740283	-0.04359386292	-0.2704390434	4.111926449e-82	3.518721765e-81	-19.22928363	False
PLD1	-0.01561249514	-0.1713386202	4.185804483e-15	1.610809983e-14	-7.857861055	-0.02404097501	-0.2841773277	7.088041621e-77	5.59083044e-76	-18.59021514	True
FNDC3B	-0.07526564259	-0.2319357448	1.350173968e-38	1.532021249e-37	-13.03089745	-0.111492085	-0.4255501034	1.40886643e-228	6.527253455e-227	-32.44359043	True
TNFSF10	-0.0117057176	0.039885371	0.3807864492	0.4299278058	-0.8764750563	-0.140467541	-0.1847870221	8.683389503e-106	1.068550559e-104	-21.89603226	True
