cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	original_effect	original_q	identity_review_status	detail_source
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00002	adenosine 5'-triphosphate (ATP)	NA	metabolite_feature	NA	NA	Hedges_g	-0.205340685542612	NA	NA	NA	0.520910815457932	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.205340685542612	0.520910815457932	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C03794	adenylosuccinate	NA	metabolite_feature	NA	NA	Hedges_g	0.723072982975468	NA	NA	NA	0.00103594092695614	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.723072982975468	0.00103594092695614	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00041	alanine	NA	metabolite_feature	NA	NA	Hedges_g	-0.0138895194123145	NA	NA	NA	0.932445515622828	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.0138895194123145	0.932445515622828	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00993	alanylalanine	NA	metabolite_feature	NA	NA	Hedges_g	0.320022545283237	NA	NA	NA	0.232747619539446	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.320022545283237	0.232747619539446	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C02350	allantoin	NA	metabolite_feature	NA	NA	Hedges_g	-1.13251050393184	NA	NA	NA	2.75917060479647e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.13251050393184	2.75917060479647e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00062	arginine	NA	metabolite_feature	NA	NA	Hedges_g	0.15773851619423	NA	NA	NA	0.921511123241085	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.15773851619423	0.921511123241085	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00152	asparagine	NA	metabolite_feature	NA	NA	Hedges_g	0.690613414767693	NA	NA	NA	0.0163500248519711	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.690613414767693	0.0163500248519711	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00049	aspartate	NA	metabolite_feature	NA	NA	Hedges_g	0.460320933856228	NA	NA	NA	0.26789160626745	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.460320933856228	0.26789160626745	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C08261	azelate (nonanedioate)	NA	metabolite_feature	NA	NA	Hedges_g	-0.383174360489904	NA	NA	NA	0.0277131462125493	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.383174360489904	0.0277131462125493	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00099	beta-alanine	NA	metabolite_feature	NA	NA	Hedges_g	2.22555471341831	NA	NA	NA	3.39874265565443e-10	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	2.22555471341831	3.39874265565443e-10	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00719	betaine	NA	metabolite_feature	NA	NA	Hedges_g	-0.296275896426128	NA	NA	NA	0.296348707671649	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.296275896426128	0.296348707671649	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01672	cadaverine	NA	metabolite_feature	NA	NA	Hedges_g	0.113438061039415	NA	NA	NA	0.604140297351027	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.113438061039415	0.604140297351027	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00318	carnitine	NA	metabolite_feature	NA	NA	Hedges_g	0.350784241534305	NA	NA	NA	0.117573788216169	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.350784241534305	0.117573788216169	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00386	carnosine	NA	metabolite_feature	NA	NA	Hedges_g	-0.552013685316796	NA	NA	NA	0.0303181418621276	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.552013685316796	0.0303181418621276	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00114	choline	NA	metabolite_feature	NA	NA	Hedges_g	-0.0312572880863205	NA	NA	NA	0.964626161697931	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.0312572880863205	0.964626161697931	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00417	cis-aconitate	NA	metabolite_feature	NA	NA	Hedges_g	-0.8353983577876	NA	NA	NA	0.000307793700547115	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.8353983577876	0.000307793700547115	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00158	citrate	NA	metabolite_feature	NA	NA	Hedges_g	-1.08156774149304	NA	NA	NA	4.64513926849744e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.08156774149304	4.64513926849744e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00327	citrulline	NA	metabolite_feature	NA	NA	Hedges_g	-0.208429668744069	NA	NA	NA	0.275489855979451	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.208429668744069	0.275489855979451	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00300	creatine	NA	metabolite_feature	NA	NA	Hedges_g	-0.803110403962142	NA	NA	NA	0.0051099208710439	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.803110403962142	0.0051099208710439	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00791	creatinine	NA	metabolite_feature	NA	NA	Hedges_g	-1.21647722662822	NA	NA	NA	2.15403529632938e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.21647722662822	2.15403529632938e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:R00900	cysteine-glutathione disulfide	NA	metabolite_feature	NA	NA	Hedges_g	0.592489232663605	NA	NA	NA	0.0295374808693407	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.592489232663605	0.0295374808693407	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00475	cytidine	NA	metabolite_feature	NA	NA	Hedges_g	-0.484622433872367	NA	NA	NA	0.0458478582879108	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.484622433872367	0.0458478582879108	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00307	cytidine 5'-diphosphocholine	NA	metabolite_feature	NA	NA	Hedges_g	1.20327326312888	NA	NA	NA	7.43310822038562e-07	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.20327326312888	7.43310822038562e-07	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	NA	metabolite_feature	NA	NA	Hedges_g	-0.568550324207397	NA	NA	NA	0.0539757777143879	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.568550324207397	0.0539757777143879	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00112	cytidine diphosphate	NA	metabolite_feature	NA	NA	Hedges_g	0.133496323804633	NA	NA	NA	0.464735018892266	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.133496323804633	0.464735018892266	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01181	deoxycarnitine	NA	metabolite_feature	NA	NA	Hedges_g	0.401770332905077	NA	NA	NA	0.127799215065539	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.401770332905077	0.127799215065539	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00111	dihydroxyacetone phosphate (DHAP)	NA	metabolite_feature	NA	NA	Hedges_g	-0.920687204019363	NA	NA	NA	0.00208970754081866	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.920687204019363	0.00208970754081866	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01026	dimethylglycine	NA	metabolite_feature	NA	NA	Hedges_g	-0.0304806475286412	NA	NA	NA	0.706510481735015	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.0304806475286412	0.706510481735015	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00354	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	NA	metabolite_feature	NA	NA	Hedges_g	0.336260528935214	NA	NA	NA	0.133869593570965	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.336260528935214	0.133869593570965	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00122	fumarate	NA	metabolite_feature	NA	NA	Hedges_g	-0.180688241394585	NA	NA	NA	0.338008097447384	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.180688241394585	0.338008097447384	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00334	gamma-aminobutyrate (GABA)	NA	metabolite_feature	NA	NA	Hedges_g	0.544534782625098	NA	NA	NA	0.0807523280020274	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.544534782625098	0.0807523280020274	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00257	gluconate	NA	metabolite_feature	NA	NA	Hedges_g	-0.429281259521108	NA	NA	NA	0.168968959284748	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.429281259521108	0.168968959284748	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00031	glucose	NA	metabolite_feature	NA	NA	Hedges_g	-2.46828093548679	NA	NA	NA	7.02371971133023e-10	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-2.46828093548679	7.02371971133023e-10	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00103	glucose 1-phosphate	NA	metabolite_feature	NA	NA	Hedges_g	-0.172055165634409	NA	NA	NA	0.598262726128864	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.172055165634409	0.598262726128864	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00668	glucose 6-phosphate	NA	metabolite_feature	NA	NA	Hedges_g	-0.358076113059511	NA	NA	NA	0.16177907131735	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.358076113059511	0.16177907131735	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00191	glucuronate	NA	metabolite_feature	NA	NA	Hedges_g	-0.445301518249616	NA	NA	NA	0.102697311380866	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.445301518249616	0.102697311380866	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00025	glutamate	NA	metabolite_feature	NA	NA	Hedges_g	0.752532488926264	NA	NA	NA	0.00205315909153294	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.752532488926264	0.00205315909153294	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00064	glutamine	NA	metabolite_feature	NA	NA	Hedges_g	-1.18517818312271	NA	NA	NA	1.53194804029879e-05	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.18517818312271	1.53194804029879e-05	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00489	glutarate (C5-DC)	NA	metabolite_feature	NA	NA	Hedges_g	-0.378058922306145	NA	NA	NA	0.12185706354843	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.378058922306145	0.12185706354843	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00127	glutathione, oxidized (GSSG)	NA	metabolite_feature	NA	NA	Hedges_g	-0.059523131236803	NA	NA	NA	0.991708285518034	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.059523131236803	0.991708285518034	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00051	glutathione, reduced (GSH)	NA	metabolite_feature	NA	NA	Hedges_g	0.723546364233653	NA	NA	NA	0.00137962772378558	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.723546364233653	0.00137962772378558	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00093	glycerol 3-phosphate (G3P)	NA	metabolite_feature	NA	NA	Hedges_g	-0.159417539744643	NA	NA	NA	0.899362766790787	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.159417539744643	0.899362766790787	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00670	glycerophosphorylcholine (GPC)	NA	metabolite_feature	NA	NA	Hedges_g	-0.671891137099271	NA	NA	NA	0.0113140364356053	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.671891137099271	0.0113140364356053	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00037	glycine	NA	metabolite_feature	NA	NA	Hedges_g	0.249779039675655	NA	NA	NA	0.338008097447384	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.249779039675655	0.338008097447384	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C02037	glycylglycine	NA	metabolite_feature	NA	NA	Hedges_g	1.09439254708472	NA	NA	NA	5.32472647854001e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.09439254708472	5.32472647854001e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00581	guanidinoacetate	NA	metabolite_feature	NA	NA	Hedges_g	-0.522523018986262	NA	NA	NA	0.0074791702312904	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.522523018986262	0.0074791702312904	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00242	guanine	NA	metabolite_feature	NA	NA	Hedges_g	-0.589713633659115	NA	NA	NA	0.00340110367227365	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.589713633659115	0.00340110367227365	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00387	guanosine	NA	metabolite_feature	NA	NA	Hedges_g	-1.10566416561374	NA	NA	NA	7.94549647812405e-05	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.10566416561374	7.94549647812405e-05	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00035	guanosine 5'- diphosphate (GDP)	NA	metabolite_feature	NA	NA	Hedges_g	0.333738755268872	NA	NA	NA	0.0903180799619314	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.333738755268872	0.0903180799619314	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00144	guanosine 5'- monophosphate (5'-GMP)	NA	metabolite_feature	NA	NA	Hedges_g	0.177439150440661	NA	NA	NA	0.0925657730292134	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.177439150440661	0.0925657730292134	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00044	guanosine 5'-triphosphate (GTP)	NA	metabolite_feature	NA	NA	Hedges_g	0.149298565635581	NA	NA	NA	0.395369236508722	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.149298565635581	0.395369236508722	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00388	histamine	NA	metabolite_feature	NA	NA	Hedges_g	-1.21651078686213	NA	NA	NA	4.5885636815329e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.21651078686213	4.5885636815329e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00135	histidine	NA	metabolite_feature	NA	NA	Hedges_g	0.0981949210123386	NA	NA	NA	0.750811448774356	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.0981949210123386	0.750811448774356	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00519	hypotaurine	NA	metabolite_feature	NA	NA	Hedges_g	1.35836816796979	NA	NA	NA	3.7774906946348e-08	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.35836816796979	3.7774906946348e-08	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00262	hypoxanthine	NA	metabolite_feature	NA	NA	Hedges_g	1.13415428000986	NA	NA	NA	7.85844714558742e-05	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.13415428000986	7.85844714558742e-05	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00294	inosine	NA	metabolite_feature	NA	NA	Hedges_g	-0.467146949402204	NA	NA	NA	0.00317493716792095	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.467146949402204	0.00317493716792095	HIGH_ID	reference/camp/cancer_effects.tsv
