cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	same_cohort_postselection	normal_source_confounding	degrees_freedom	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A12	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.7221272484556518	-0.8496415258045201	-0.5946129711067835	1.088817704992151e-06	1.0810404356707785e-05	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:154091	True	True	8.031661681071252	Welch_t	analytic_Welch_t95	-0.8207852313877082	-0.6184219849389944	4000.0	4236464085.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A4	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.6155009941682124	-1.165930274308927	-0.06507171402749767	0.034338734464035	0.05911623485879525	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6517	True	True	5.485749326779811	Welch_t	analytic_Welch_t95	-1.0125508028347103	-0.23672264002200452	4000.0	1632559911.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A7	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.00441109043569329	0.0024284675625123146	0.006393713308874265	3.202190762481284e-05	0.00020232023453859024	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:155184	True	True	73.0	Welch_t	analytic_Welch_t95	0.0026590845787257777	0.006588951313250389	4000.0	357584483.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC45A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.039985345315816	-1.3487465847497888	-0.7312241058818435	0.00020043798704070436	0.0008706525062080595	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:50651	True	True	5.768034886878556	Welch_t	analytic_Welch_t95	-1.2658076645247736	-0.825074431187386	4000.0	3311589844.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ASS1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.6949287113511005	-1.1101982386499005	-0.27965918405230045	0.0052410820801635435	0.012141840152378876	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P00966	True	True	7.3287687477419325	Welch_t	analytic_Welch_t95	-1.0333784563787223	-0.39177990453661604	4000.0	2427406535.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GOT1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-2.676777361743808	-3.6061714739775073	-1.7473832495101091	0.0006181529742236404	0.0022611385109759475	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P17174	True	True	5.233952431184338	Welch_t	analytic_Welch_t95	-3.2294297367226106	-1.9370435335940301	4000.0	2678954428.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GOT2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.19313252803909	-1.8777831551622688	-0.5084819009159113	0.0062308252656538355	0.013969108256869082	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2806	True	True	5.202593252412873	Welch_t	analytic_Welch_t95	-1.60665951450118	-0.6405496710133586	4000.0	1864441575.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	LDHB	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.7169963722293482	-1.114902461068985	-0.3190902833897113	0.00481971254154917	0.011354915987717536	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P07195	True	True	5.700813556959214	Welch_t	analytic_Welch_t95	-0.9819063510650278	-0.4090207187386726	4000.0	1317175775.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	AADAT	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.41424681280011955	-0.6513743498214093	-0.17711927577882974	0.004245861469048931	0.010353942880663183	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:51166	True	True	7.226509788586652	Welch_t	analytic_Welch_t95	-0.5989975722480694	-0.23909186876327326	4000.0	942880406.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	AASS	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.8728217957244138	0.5477395723449405	1.197904019103887	0.0003947612050260421	0.0015242168749616625	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q9UDR5	True	True	6.943242182149529	Welch_t	analytic_Welch_t95	0.6336777896640113	1.1292626644163977	4000.0	4070945441.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PLBD1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.5534036283720445	0.4726407179506903	0.6341665387933987	1.1984028357813842e-18	8.32889970868062e-17	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q6P4A8	True	True	50.09533351736494	Welch_t	analytic_Welch_t95	0.47682123363217227	0.6268970533849992	4000.0	1674406957.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC25A44	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.7065121348673378	-0.9655125099780197	-0.44751175975665575	0.000340630490297599	0.0013527896614676075	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:9673	True	True	7.065817156398876	Welch_t	analytic_Welch_t95	-0.9027486963022515	-0.5046917623779306	4000.0	205308959.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC38A8	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.0817352891440691	-0.13611961438024361	-0.027350963907894606	0.01114022038945178	0.02212129477333996	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:146167	True	True	5.429746829477707	Welch_t	analytic_Welch_t95	-0.11919877846517975	-0.041636228192119394	4000.0	1138391630.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A17	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-3.851517567953144	-4.1862843156769465	-3.516750820229342	3.693228944482687e-11	6.416985291038668e-10	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:388662	True	True	11.087016235344926	Welch_t	analytic_Welch_t95	-4.145908161927862	-3.580338576994303	4000.0	1767486708.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC7A13	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.0013202245621272918	-0.0025188969052030896	-0.00012155221905149399	0.036355403756279624	0.0616268429527179	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:157724	True	True	5.296216512918629	Welch_t	analytic_Welch_t95	-0.0021658559543445907	-0.000498677340715835	4000.0	3050006001.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC7A7	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.9462226495778974	0.8252113778965678	1.0672339212592268	7.677852056246163e-19	8.32889970868062e-17	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:9056	True	True	40.188662893206505	Welch_t	analytic_Welch_t95	0.8344724361876018	1.0610874829177892	4000.0	180818237.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ABHD12	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.3244775369635555	-0.5921832242943057	-0.056771849632805294	0.02500122182657266	0.046335597785248005	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q8N2K0	True	True	6.083984415206555	Welch_t	analytic_Welch_t95	-0.5075427034534751	-0.11474493504649327	4000.0	4243754648.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ABHD6	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.5819961178954043	-0.9340739584924102	-0.22991827729839842	0.006812635885463871	0.015031053779039334	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q9BV23	True	True	5.957595346713395	Welch_t	analytic_Welch_t95	-0.8304704896635897	-0.3226167529727429	4000.0	2383586978.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	LYPLA1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.3491057231598911	0.24720390307057102	0.4510075432492111	2.1455704428071641e-07	2.4852857629182985e-06	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:10434	True	True	24.99200931193067	Welch_t	analytic_Welch_t95	0.255938060070764	0.4416201717816118	4000.0	2162420401.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	MGLL	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.4157268139269616	-1.7870332495006154	-1.044420378353308	5.972335474566492e-05	0.00030746467813508977	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q99685	True	True	6.499359738388897	Welch_t	analytic_Welch_t95	-1.710869121604097	-1.1573130405468248	4000.0	328478105.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PLA2G4A	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.170671228917878	0.0875990421009765	0.2537434157347795	0.0007266248285382841	0.0024634353943127196	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	HGNC:9035	True	True	12.320384950369682	Welch_t	analytic_Welch_t95	0.10567041206924015	0.24409722240347978	4000.0	2586579724.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PLA2G6	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.42783425056676316	-0.6592458502646086	-0.19642265086891775	0.004057908662570408	0.01025544189267794	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	HGNC:9039	True	True	5.936411160890705	Welch_t	analytic_Welch_t95	-0.6022521477934566	-0.25781697972475565	4000.0	3684035971.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GLS	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.9116043321328262	-2.697677242679096	-1.1255314215865562	0.0013844317557069894	0.004183391609636338	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2744	True	True	5.232254923115841	Welch_t	analytic_Welch_t95	-2.3482389043622898	-1.2898332159622834	4000.0	657610759.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GLS2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.0227919266524848	-1.1941794684191358	-0.8514043848858337	1.7503845307285883e-06	1.6220229984751587e-05	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:27165	True	True	7.182901016044058	Welch_t	analytic_Welch_t95	-1.1528571948795763	-0.8870026312630394	4000.0	4280348563.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GLUL	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.7718110587177289	-1.15467643684823	-0.3889456805872278	0.0012585398805569918	0.003975841895395952	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2752	True	True	9.479990757830993	Welch_t	analytic_Welch_t95	-1.06024149522372	-0.4557301621654327	4000.0	167046004.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	OAT	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.6522920518455861	-2.3887541477504906	-0.9158299559406816	0.0019227498076209105	0.005357800373965761	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P04181	True	True	5.354136522755955	Welch_t	analytic_Welch_t95	-2.110681929798169	-1.090089457273126	4000.0	484036748.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC7A11	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.4176824958517247	-0.7963602066407748	-0.039004785062674574	0.0344490289464922	0.05911623485879525	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:23657	True	True	8.168894253970711	Welch_t	analytic_Welch_t95	-0.7026718636111317	-0.10612752637262787	4000.0	2786776900.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	TAT	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.0776250836638892	0.0066276657375649445	0.14862250159021345	0.03363109977931004	0.05911623485879525	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6898	True	True	20.485337206073748	Welch_t	analytic_Welch_t95	0.016577622588981933	0.1449520814572574	4000.0	3127434310.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	LYPLA2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.49150413720354535	0.25280911268394346	0.7301991617231472	0.00151720601171249	0.0044870560771922575	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:11313	True	True	7.782959497611028	Welch_t	analytic_Welch_t95	0.3109326449236222	0.6788312906799711	4000.0	1894643159.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	DPEP1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.6710351298886339	0.5299880781878602	0.8120821815894076	1.8201774094654994e-14	6.32511649789261e-13	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	HGNC:3002	True	True	75.13418993242217	Welch_t	analytic_Welch_t95	0.5343065325603407	0.8096856758095647	4000.0	932905496.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GCAT	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.4350548602085875	-0.6696709432398991	-0.20043877717727593	0.0019272663215704176	0.005357800373965761	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	HGNC:4188	True	True	10.470660604870277	Welch_t	analytic_Welch_t95	-0.6126143492664278	-0.22436342765163056	4000.0	1543049812.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GSS	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.37256290759593114	0.04338659275186496	0.7017392224399973	0.032470914870947255	0.05861632684495673	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2937	True	True	5.9718984789612835	Welch_t	analytic_Welch_t95	0.1632534943118896	0.6394861376772789	4000.0	1696400979.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PEPD	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.48834251238491266	0.3289579341648011	0.6477270906050242	0.00013152555090167135	0.0006304155715631833	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P12955	True	True	7.529386332720439	Welch_t	analytic_Welch_t95	0.36713766129701086	0.6134477401831953	4000.0	1041514319.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC47A2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.47912181180032276	0.15167122791814647	0.806572395682499	0.008759455286109446	0.017905357128959014	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:146802	True	True	9.608556963112786	Welch_t	analytic_Welch_t95	0.21195140236764995	0.7519253560412468	4000.0	2081421440.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	KHK	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.821469796006068	-1.1029530879460396	-0.5399865040660963	0.00032696910108594087	0.0013367266191454642	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P50053	True	True	6.290355609033207	Welch_t	analytic_Welch_t95	-1.0156917978195372	-0.6050143204456304	4000.0	3741642131.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SORD	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.20695486903416904	0.04171664966723329	0.37219308840110477	0.020245716576733873	0.03855006307076724	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q00796	True	True	8.01370432850499	Welch_t	analytic_Welch_t95	0.08813843257588275	0.3463958546278623	4000.0	1800065037.0	142.0
