cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	same_cohort_postselection	normal_source_confounding	degrees_freedom	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC22A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.011300407306383875	-0.08246229907535255	0.1050631136881203	0.784721952263815	0.8263359951868962	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6580	True	True	7.171653909220252	Welch_t	analytic_Welch_t95	-0.06217561391803262	0.08273275207995613	4000.0	168883214.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC22A2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.002353263398157732	-0.0072143847943066455	0.01192091159062211	0.5925499337372526	0.6434721936677977	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6582	True	True	9.229638330071488	Welch_t	analytic_Welch_t95	-0.005757915906696786	0.009551301096310206	4000.0	1624979130.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC45A4	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.7681212984142172	-2.073685220721754	-1.4625573761066804	1.492635086654884e-05	0.00010919804055001519	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:57210	True	True	5.428273971896366	Welch_t	analytic_Welch_t95	-1.9716902599547088	-1.5290355180585578	4000.0	3643274070.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SRM	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.2476533551956539	0.07484643400019977	0.42046027639110806	0.008130511561876988	0.017123350107589412	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6723	True	True	14.522709951274	Welch_t	analytic_Welch_t95	0.10199118075598446	0.40351345064823385	4000.0	1557599945.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SHMT1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.5021373555604518	0.19841532111275723	0.8058593900081463	0.006109172954184382	0.013920902305436543	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6470	True	True	6.662720218373947	Welch_t	analytic_Welch_t95	0.2503628062535862	0.7050891949491637	4000.0	755872824.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SHMT2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	1.7676709210615726	1.495561240230359	2.039780601892786	3.2908530413633136e-09	4.574285727495006e-08	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P34897	True	True	12.941467848368907	Welch_t	analytic_Welch_t95	1.5406984006552737	2.0041542591165995	4000.0	744457624.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	MGAM	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.1574663929405327	0.03347364524654731	0.28145914063451805	0.018748264405136546	0.036194566004360836	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:8972	True	True	8.423155014510794	Welch_t	analytic_Welch_t95	0.05155692586223696	0.24816816020649343	4000.0	2037333459.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ADPGK	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.8207535314666905	0.5771195436548832	1.064387519278498	5.710383331267906e-05	0.00030528587809470727	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:83440	True	True	7.891510193755379	Welch_t	analytic_Welch_t95	0.6173187745387831	1.0014295078447968	4000.0	262991346.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	B4GALT1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.7833651761144524	0.6130982298419488	0.953632122386956	3.045630220691947e-11	6.047751438231152e-10	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2683	True	True	36.93663279759038	Welch_t	analytic_Welch_t95	0.6248917038024006	0.9470931139692838	4000.0	3012628452.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	B4GALT2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.2398425672068778	-0.604841292011508	0.12515615759775245	0.16203958397692125	0.2230049720078421	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:8704	True	True	6.554080892211532	Welch_t	analytic_Welch_t95	-0.5174638258050651	0.027368651360700325	4000.0	489652892.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	G6PC1	unpaired_unique_author_case	NA	NA	mean_log2TPM1_difference	NA	NA	NA	NA	NA	RNA_UNPAIRED_CURRENT	139.0	NOT_EVALUABLE	exact_symbol_missing	CAMP_GBM_TPM	hsa:2538	True	True	NA	NA	NA	NA	NA	NA	NA	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	G6PC2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.23611687177781648	0.03911684922593173	0.43311689432970124	0.023166380162138917	0.043515227601855534	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:57818	True	True	10.751795992025908	Welch_t	analytic_Welch_t95	0.06832982135639992	0.399192881561732	4000.0	3522049826.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	G6PC3	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.859926719852107	0.6774555709598729	1.0423978687443411	9.57129159391801e-07	1.0233919473496948e-05	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:92579	True	True	10.08250060245954	Welch_t	analytic_Welch_t95	0.7094394832634614	1.00390507777025	4000.0	2834216677.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GBA1	unpaired_unique_author_case	NA	NA	mean_log2TPM1_difference	NA	NA	NA	NA	NA	RNA_UNPAIRED_CURRENT	139.0	NOT_EVALUABLE	exact_symbol_missing	CAMP_GBM_TPM	hsa:2629	True	True	NA	NA	NA	NA	NA	NA	NA	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GBA2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.6296267373340667	-0.9447841225077658	-0.3144693521603676	0.002362035996597043	0.006437705951509587	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:57704	True	True	6.591737938436813	Welch_t	analytic_Welch_t95	-0.8751545141600077	-0.40238145183294366	4000.0	201933330.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GBA3	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.004486903654491774	-0.011681335713568646	0.0027075284045850996	0.17340046283013114	0.23400644983872068	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:57733	True	True	5.407925703583804	Welch_t	analytic_Welch_t95	-0.009741715506472754	0.0004001801566615999	4000.0	2089360117.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GCK	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.11357711823141725	-0.1741294985655798	-0.0530247378972547	0.0016330360429685279	0.004729000207763029	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2645	True	True	11.238174551993216	Welch_t	analytic_Welch_t95	-0.16325336895654818	-0.060252685898344795	4000.0	2256026642.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	H6PD	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.9548399480947687	0.6484987096056994	1.2611811865838378	6.828551036107149e-05	0.00033898878357817633	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:9563	True	True	8.693786498508878	Welch_t	analytic_Welch_t95	0.7176992955704913	1.2146355324905667	4000.0	1421903309.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	HK1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.1080285946331792	-1.526510536273959	-0.6895466529923993	0.0006539954067372518	0.0023309067060635386	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:3098	True	True	5.9604540870393405	Welch_t	analytic_Welch_t95	-1.3835143544252597	-0.7813554239462602	4000.0	679824625.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	HK2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	2.0336085809182682	1.7122702597344315	2.354946902102105	1.3104967590930595e-10	2.023989439043725e-09	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:3099	True	True	17.5446507489107	Welch_t	analytic_Welch_t95	1.739350248304793	2.2946007634089174	4000.0	3409879822.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	HK3	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.7858221357894933	0.2707912662212518	1.3008530053577347	0.007895872470507055	0.016885019590776627	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:3101	True	True	7.953363919457313	Welch_t	analytic_Welch_t95	0.3446434354489949	1.17018114353117	4000.0	3853011867.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	HKDC1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.40481351171113533	0.3122862708628839	0.49734075255938676	1.5184420497014364e-12	3.517724081808327e-11	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:80201	True	True	64.51465942123669	Welch_t	analytic_Welch_t95	0.3194782021778792	0.4968079975595042	4000.0	2322008245.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	IMPA1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.9759389640981466	-1.4754832532571542	-0.476394674939139	0.0036322451275271764	0.009526076843892029	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P29218	True	True	5.3567077042526945	Welch_t	analytic_Welch_t95	-1.2542981271252347	-0.5631201325361319	4000.0	682844586.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	IMPA2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.00024712874503907134	-0.1810253469070643	0.18053108941698615	0.9976055610095607	0.9976055610095607	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:O14732	True	True	9.168717660432087	Welch_t	analytic_Welch_t95	-0.1355290586803623	0.15358399401129497	4000.0	3892415405.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	LCT	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.02149469583298666	-0.029157455954244973	0.0721468476202183	0.3387465585751354	0.39567875329364555	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:3938	True	True	5.967987352780131	Welch_t	analytic_Welch_t95	-0.015468470460041798	0.05711480697696619	4000.0	1140939898.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SI	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.004396303425634289	-0.009173236488108315	0.0003806296368397376	0.06518559852082238	0.10309644968141225	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6476	True	True	5.9048700642018135	Welch_t	analytic_Welch_t95	-0.008032177597195987	-0.0009731557967470586	4000.0	1013584149.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.12752310326513872	-0.3676097227104262	0.11256351618014876	0.28582208667054926	0.3485023688351434	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6513	True	True	27.905596862402565	Welch_t	analytic_Welch_t95	-0.33870073268446044	0.09875347100103025	4000.0	1864502394.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A10	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	1.3348204435891189	0.975717700453171	1.6939231867250668	1.3898912792938648e-05	0.00010733049323435956	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:81031	True	True	9.117576884500583	Welch_t	analytic_Welch_t95	1.0404611047648824	1.6099948359731302	4000.0	2516722899.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A11	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.9002147521994046	-1.1402909060877073	-0.6601385983111019	5.505998229251281e-05	0.00030528587809470727	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:66035	True	True	6.76483718402661	Welch_t	analytic_Welch_t95	-1.0902880115745144	-0.7280211986366524	4000.0	1769809447.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A12	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.7221272484556518	-0.8496415258045201	-0.5946129711067835	1.088817704992151e-06	1.0810404356707785e-05	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:154091	True	True	8.031661681071252	Welch_t	analytic_Welch_t95	-0.8207852313877082	-0.6184219849389944	4000.0	4236464085.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A14	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.021215268323228877	-0.06105052485284563	0.018619988206387876	0.2605168741122213	0.3233200491214175	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:144195	True	True	9.372756676832934	Welch_t	analytic_Welch_t95	-0.05013646783805769	0.014055743231109181	4000.0	792499200.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.03354687548300589	-0.20137280050485631	0.13427904953884454	0.6358256757578182	0.6851144878320677	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6514	True	True	5.457198098593863	Welch_t	analytic_Welch_t95	-0.16723537010639183	0.06339717635810425	4000.0	3404223278.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A3	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.2624978130021258	-0.5502245625569558	0.025228936552704195	0.07309209485733267	0.1128866798352138	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6515	True	True	68.88945931895788	Welch_t	analytic_Welch_t95	-0.5446291275204533	0.001884978846603653	4000.0	2922056223.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A4	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.6155009941682124	-1.165930274308927	-0.06507171402749767	0.034338734464035	0.05911623485879525	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6517	True	True	5.485749326779811	Welch_t	analytic_Welch_t95	-1.0125508028347103	-0.23672264002200452	4000.0	1632559911.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A7	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.00441109043569329	0.0024284675625123146	0.006393713308874265	3.202190762481284e-05	0.00020232023453859024	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:155184	True	True	73.0	Welch_t	analytic_Welch_t95	0.0026590845787257777	0.006588951313250389	4000.0	357584483.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A8	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.09238361300177989	-0.34686958175121557	0.1621023557476558	0.4176054235169495	0.4681222086198063	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:29988	True	True	6.837766747751919	Welch_t	analytic_Welch_t95	-0.2697688514445779	0.11327980667712209	4000.0	2143172349.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC45A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.039985345315816	-1.3487465847497888	-0.7312241058818435	0.00020043798704070436	0.0008706525062080595	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:50651	True	True	5.768034886878556	Welch_t	analytic_Welch_t95	-1.2658076645247736	-0.825074431187386	4000.0	3311589844.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC45A2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.010434143456018397	-0.11051784249949731	0.1313861294115341	0.8397209686396495	0.8710538406038155	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:51151	True	True	5.983802559860779	Welch_t	analytic_Welch_t95	-0.0826280710818138	0.09800824903614959	4000.0	2099869239.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC5A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.011408007300055168	-0.024205627802676814	0.0013896132025664788	0.07134672686449231	0.11142915768724079	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6523	True	True	5.545859655823067	Welch_t	analytic_Welch_t95	-0.019998986732904685	-0.0019484231749570416	4000.0	3517476041.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC5A11	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.5212191404154112	-1.7321839509638803	0.689745670133058	0.3206935876309159	0.38099494598886585	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:115584	True	True	5.108825626628762	Welch_t	analytic_Welch_t95	-1.4883706920100634	0.046108770118347776	4000.0	4046580239.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC5A2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.08347848448532719	-0.13604860883955613	0.30300557781021054	0.3824919264823479	0.4344976331944405	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6524	True	True	5.580427481222009	Welch_t	analytic_Welch_t95	-0.07370504799442554	0.24094486423576292	4000.0	1812303118.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC60A2	unpaired_unique_author_case	NA	NA	mean_log2TPM1_difference	NA	NA	NA	NA	NA	RNA_UNPAIRED_CURRENT	139.0	NOT_EVALUABLE	exact_symbol_missing	CAMP_GBM_TPM	hsa:91749	True	True	NA	NA	NA	NA	NA	NA	NA	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ASNS	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.55650497311033	-1.1928339937786858	0.07982404755802575	0.07565432828877791	0.11555990804549593	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:440	True	True	5.674749423433341	Welch_t	analytic_Welch_t95	-0.9310266704399053	-0.038238678853979656	4000.0	3106696887.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ASS1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.6949287113511005	-1.1101982386499005	-0.27965918405230045	0.0052410820801635435	0.012141840152378876	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P00966	True	True	7.3287687477419325	Welch_t	analytic_Welch_t95	-1.0333784563787223	-0.39177990453661604	4000.0	2427406535.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GOT1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-2.676777361743808	-3.6061714739775073	-1.7473832495101091	0.0006181529742236404	0.0022611385109759475	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P17174	True	True	5.233952431184338	Welch_t	analytic_Welch_t95	-3.2294297367226106	-1.9370435335940301	4000.0	2678954428.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GOT2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.19313252803909	-1.8777831551622688	-0.5084819009159113	0.0062308252656538355	0.013969108256869082	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2806	True	True	5.202593252412873	Welch_t	analytic_Welch_t95	-1.60665951450118	-0.6405496710133586	4000.0	1864441575.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	LDHA	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.41116387083138584	-0.2985260163812342	1.1208537580440059	0.20804983933112764	0.2702703520282873	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P00338	True	True	6.255661721813779	Welch_t	analytic_Welch_t95	-0.06225636412724032	1.0017382901456828	4000.0	2503835088.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	LDHB	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.7169963722293482	-1.114902461068985	-0.3190902833897113	0.00481971254154917	0.011354915987717536	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P07195	True	True	5.700813556959214	Welch_t	analytic_Welch_t95	-0.9819063510650278	-0.4090207187386726	4000.0	1317175775.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	AADAT	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.41424681280011955	-0.6513743498214093	-0.17711927577882974	0.004245861469048931	0.010353942880663183	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:51166	True	True	7.226509788586652	Welch_t	analytic_Welch_t95	-0.5989975722480694	-0.23909186876327326	4000.0	942880406.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	CDO1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.3205947407107841	-0.724366259999222	0.08317677857765388	0.10514934742965872	0.15067793085280992	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q16878	True	True	8.404177151057146	Welch_t	analytic_Welch_t95	-0.6226953875828801	0.020460134370568858	4000.0	1130634804.0	142.0
