module	GO	description	overlap	module_annotated_genes	term_universe_genes	universe_genes	p	genes	q_all_module_terms
turquoise	GO:0048009	insulin-like growth factor receptor signaling pathway	4	671	21	5553	0.243258275625714	IGFBP4;IGFBP2;TSC2;IGF1R	1
turquoise	GO:0048010	vascular endothelial growth factor receptor signaling pathway	2	671	13	5553	0.477774731653073	PTPN1;EPN2	1
turquoise	GO:0048013	ephrin receptor signaling pathway	0	671	12	5553	1		1
turquoise	GO:0048024	regulation of mRNA splicing, via spliceosome	5	671	68	5553	0.926642954459264	CIRBP;RBM39;RBM47;SRPK2;NUP98	1
turquoise	GO:0048025	negative regulation of mRNA splicing, via spliceosome	0	671	17	5553	1		1
turquoise	GO:0048026	positive regulation of mRNA splicing, via spliceosome	2	671	18	5553	0.658397574571275	CIRBP;NUP98	1
turquoise	GO:0048041	focal adhesion assembly	4	671	37	5553	0.669770039288981	APOD;SDC4;ITGA2;BCL2	1
turquoise	GO:0048066	developmental pigmentation	2	671	13	5553	0.477774731653073	BCL2;KITLG	1
turquoise	GO:0048144	fibroblast proliferation	6	671	54	5553	0.649948384552718	ESR1;TP53INP1;MYB;BMI1;NF1;PARP10	1
turquoise	GO:0048145	regulation of fibroblast proliferation	6	671	43	5553	0.42047411045497	ESR1;TP53INP1;MYB;BMI1;NF1;PARP10	1
turquoise	GO:0048146	positive regulation of fibroblast proliferation	3	671	21	5553	0.47476899833804	ESR1;MYB;BMI1	1
turquoise	GO:0048147	negative regulation of fibroblast proliferation	3	671	21	5553	0.47476899833804	TP53INP1;NF1;PARP10	1
turquoise	GO:0048167	regulation of synaptic plasticity	5	671	54	5553	0.79829216189988	SLC38A1;MAPT;BAIAP2;RARA;NF1	1
turquoise	GO:0048168	regulation of neuronal synaptic plasticity	1	671	16	5553	0.872992567964708	NF1	1
turquoise	GO:0048193	Golgi vesicle transport	24	671	182	5553	0.354756871900363	KRT18;TMED4;ERGIC1;RAB31;AP2A1;WIPI1;GCC2;COPB1;RABEP1;RNF139;SCAMP1;BET1L;RANGRF;TMED7;SYS1;KIF16B;SEC24D;STEAP2;AP1AR;COG7;COG2;COPG2;VPS13A;GAK	1
turquoise	GO:0048199	vesicle targeting, to, from or within Golgi	2	671	24	5553	0.805189131319703	WIPI1;AP1AR	1
turquoise	GO:0048207	vesicle targeting, rough ER to cis-Golgi	0	671	19	5553	1		1
turquoise	GO:0048208	COPII vesicle coating	0	671	19	5553	1		1
turquoise	GO:0048232	male gamete generation	16	671	157	5553	0.80371822954671	NECTIN2;GJA1;SKIL;GAMT;BCL2L1;HSPA2;RAD51C;TESMIN;IMMP2L;ABHD2;AP3B1;SPATA20;PATZ1;ZFX;SERPINA5;SSH2	1
turquoise	GO:0048246	macrophage chemotaxis	0	671	16	5553	1		1
turquoise	GO:0048247	lymphocyte chemotaxis	1	671	16	5553	0.872992567964708	HSD3B7	1
turquoise	GO:0048255	mRNA stabilization	3	671	23	5553	0.537993784779329	CIRBP;HNRNPA0;RBM47	1
turquoise	GO:0048259	regulation of receptor-mediated endocytosis	3	671	34	5553	0.796791736030751	AP2A1;AHI1;INSR	1
turquoise	GO:0048260	positive regulation of receptor-mediated endocytosis	3	671	16	5553	0.303631547492981	AP2A1;AHI1;INSR	1
turquoise	GO:0048261	negative regulation of receptor-mediated endocytosis	0	671	11	5553	1		1
turquoise	GO:0048278	vesicle docking	2	671	29	5553	0.881589157227503	SYTL2;STX16	1
turquoise	GO:0048284	organelle fusion	6	671	75	5553	0.904500465433911	VAV3;SNAP29;GDAP1;AKT2;STX16;TMEM175	1
turquoise	GO:0048285	organelle fission	17	671	191	5553	0.936393723713463	CDKN1B;MAPT;BECN1;PEX11B;HSPA2;GDAP1;RAD51C;TESMIN;WASHC5;INSR;AP3B1;P3H4;KIF3B;SH2B1;MAP9;MSX2;SPICE1	1
turquoise	GO:0048286	lung alveolus development	1	671	12	5553	0.787122032523334	PGR	1
turquoise	GO:0048308	organelle inheritance	0	671	12	5553	1		1
turquoise	GO:0048313	Golgi inheritance	0	671	12	5553	1		1
turquoise	GO:0048332	mesoderm morphogenesis	4	671	18	5553	0.164461183203181	PRKAR1A;GJA1;TBX3;ITGA2	1
turquoise	GO:0048333	mesodermal cell differentiation	2	671	10	5553	0.344999923376906	GJA1;ITGA2	1
turquoise	GO:0048384	retinoic acid receptor signaling pathway	1	671	11	5553	0.757797229366519	RARA	1
turquoise	GO:0048388	endosomal lumen acidification	1	671	11	5553	0.757797229366519	ATP6V1H	1
turquoise	GO:0048469	cell maturation	6	671	48	5553	0.530796075900758	GATA3;WASHC5;ABHD2;PGR;GPAT4;BCL2	1
turquoise	GO:0048477	oogenesis	4	671	30	5553	0.498916606133033	BMPR1B;WASHC5;BCL2;ZFX	1
turquoise	GO:0048483	autonomic nervous system development	3	671	11	5553	0.13861153846095	GATA3;HOXB2;NF1	1
turquoise	GO:0048488	synaptic vesicle endocytosis	3	671	26	5553	0.624068675341214	CANX;AP2B1;GAK	1
turquoise	GO:0048489	synaptic vesicle transport	1	671	19	5553	0.913803541938155	AP3B1	1
turquoise	GO:0048511	rhythmic process	13	671	101	5553	0.448885345376616	BHLHE40;ESR1;CA12;HEBP1;BMPR1B;SIAH2;NR2F6;NRIP1;PGR;EGR3;ADNP;NCOR2;IGF1R	1
turquoise	GO:0048514	blood vessel morphogenesis	21	671	192	5553	0.722889657265922	XBP1;APOD;NINJ1;RNH1;SRPK2;VAV3;NR2F2;ANPEP;SP100;AGGF1;VEZF1;EGFL7;PRCP;ADIPOR2;EGR3;NF1;PXDN;RAMP2;HOXB3;EPN2;LRG1	1
turquoise	GO:0048515	spermatid differentiation	3	671	44	5553	0.914632391436193	NECTIN2;HSPA2;ABHD2	1
turquoise	GO:0048524	positive regulation of viral process	1	671	43	5553	0.996151828073429	SRPK2	1
turquoise	GO:0048525	negative regulation of viral process	6	671	41	5553	0.375118939110207	IFITM3;IFITM1;IFITM2;SRPK2;MPHOSPH8;SHFL	1
turquoise	GO:0048534	hematopoietic or lymphoid organ development	5	671	35	5553	0.418629756243799	GATA3;SLC40A1;PBX1;POLB;BCL2	1
turquoise	GO:0048536	spleen development	4	671	15	5553	0.0975315816133934	SLC40A1;PBX1;POLB;BCL2	1
turquoise	GO:0048538	thymus development	3	671	20	5553	0.441696037950565	GATA3;PBX1;BCL2	1
turquoise	GO:0048545	response to steroid hormone	15	671	132	5553	0.641934767247457	TXNIP;ESR1;AREG;DDRGK1;SRARP;IGFBP2;RNF14;ABHD2;PGR;MDM2;PCK2;BCL2;STC1;NCOR2;IGF1R	1
turquoise	GO:0048546	digestive tract morphogenesis	3	671	10	5553	0.110282890633955	AGR2;AHI1;BCL2	1
turquoise	GO:0048562	embryonic organ morphogenesis	12	671	70	5553	0.13233705166529	GATA3;NHERF1;HOXB2;TBX3;SLC44A4;HPN;DYNC2I1;AHI1;BMI1;PCGF2;HOXB3;FUZ	1
turquoise	GO:0048565	digestive tract development	4	671	26	5553	0.386306966812048	AGR2;IL6ST;AHI1;BCL2	1
turquoise	GO:0048568	embryonic organ development	18	671	127	5553	0.269397676933962	KRT19;GATA3;NHERF1;HOXB2;PBX1;TBX3;BPTF;NR2F2;SLC44A4;RARA;HPN;DYNC2I1;AHI1;BMI1;PCGF2;HOXB3;FUZ;KITLG	1
turquoise	GO:0048588	developmental cell growth	7	671	71	5553	0.771123634751121	CRABP2;SEMA3C;DDR1;MAPT;SEMA3B;ADNP;RAPH1	1
turquoise	GO:0048589	developmental growth	33	671	208	5553	0.0589464705887533	AGR2;CRABP2;GATA3;APOD;SELENOM;STC2;GDF15;ESR1;AREG;NINJ1;PRKAR1A;SEMA3C;PRLR;CDKN1B;DDR1;MAPT;GAMT;ANXA6;BMPR1B;CD81;RARA;SLC25A25;INSR;ERBB4;GPAT4;SEMA3B;CTR9;ADNP;RAPH1;BCL2;STC1;ZFX;MSX2	0.968996964449668
turquoise	GO:0048592	eye morphogenesis	3	671	33	5553	0.779574667804772	AHI1;NF1;BCL2	1
turquoise	GO:0048593	camera-type eye morphogenesis	2	671	26	5553	0.839928940988303	AHI1;NF1	1
turquoise	GO:0048598	embryonic morphogenesis	34	671	181	5553	0.00526054018120312	CRABP2;GATA3;NHERF1;SDC4;UGDH;HOXB2;IRX3;PBX1;MYADM;PRKAR1A;GJA1;TBX3;ZNF281;SLC44A4;PAF1;RARA;LMBRD1;HPN;DYNC2I1;TCTN1;AHI1;IRX2;BMI1;AFF3;KIF16B;CTR9;ITGA2;LMBR1;PCGF2;DUSP5;HOXB3;TSC2;FUZ;MSX2	0.216531061560967
turquoise	GO:0048599	oocyte development	3	671	20	5553	0.441696037950565	WASHC5;BCL2;ZFX	1
turquoise	GO:0048608	reproductive structure development	21	671	105	5553	0.0128337934131126	GATA3;ESR1;CRIP1;DNAJC19;PRLR;CDKN1B;GFRA1;BCL2L1;TBX3;BMPR1B;NR2F2;RARA;HSD17B4;NRIP1;INSR;IMMP2L;PGR;PATZ1;BCL2;ZFX;KITLG	0.394339568095601
turquoise	GO:0048609	multicellular organismal reproductive process	32	671	237	5553	0.274790350574069	STC2;ESR1;NECTIN2;CA12;GJA1;SKIL;GAMT;BCL2L1;BMPR1B;NR2F2;HSPA2;RARA;RAD51C;TESMIN;WASHC5;NRIP1;SMAD5;IMMP2L;ABHD2;PGR;AP3B1;ADNP;SPATA20;PATZ1;BCL2;PCGF3;STC1;ZFX;SERPINA5;NCOR2;IGF1R;SSH2	1
turquoise	GO:0048638	regulation of developmental growth	14	671	87	5553	0.160234511713864	AGR2;CRABP2;STC2;GDF15;SEMA3C;CDKN1B;MAPT;GAMT;INSR;ERBB4;GPAT4;SEMA3B;ADNP;BCL2	1
turquoise	GO:0048639	positive regulation of developmental growth	7	671	41	5553	0.220243058276889	AGR2;CRABP2;MAPT;INSR;ERBB4;ADNP;BCL2	1
turquoise	GO:0048640	negative regulation of developmental growth	5	671	28	5553	0.244486470941111	STC2;GDF15;SEMA3C;CDKN1B;SEMA3B	1
turquoise	GO:0048644	muscle organ morphogenesis	0	671	11	5553	1		1
turquoise	GO:0048645	animal organ formation	0	671	14	5553	1		1
turquoise	GO:0048646	anatomical structure formation involved in morphogenesis	52	671	346	5553	0.0524059362570999	KRT19;XBP1;GATA3;APOD;GDF15;SDC4;SLC40A1;NECTIN2;NINJ1;IRX3;PRKAR1A;RNH1;GJA1;SEMA3C;SRPK2;SKIL;TNNT1;VAV3;TBX3;SDCCAG8;CD81;ANPEP;MBOAT7;SP100;SLC44A4;AGGF1;PAF1;RARA;VEZF1;TCTN1;AHI1;EGFL7;PTPN18;IRX2;PRCP;ADIPOR2;EGR3;ZNF385A;KIF16B;CTR9;TCIRG1;NF1;PXDN;ITGA2;RAMP2;DUSP5;HOXB3;TSC2;EPN2;FUZ;MSX2;LRG1	0.916368285890308
turquoise	GO:0048659	smooth muscle cell proliferation	8	671	45	5553	0.169364990396687	APOD;GJA1;CDKN1B;MYB;MDM2;NF1;ITGA2;IGF1R	1
turquoise	GO:0048660	regulation of smooth muscle cell proliferation	8	671	43	5553	0.140325202589787	APOD;GJA1;CDKN1B;MYB;MDM2;NF1;ITGA2;IGF1R	1
turquoise	GO:0048661	positive regulation of smooth muscle cell proliferation	6	671	25	5553	0.0723955160047017	GJA1;MYB;MDM2;NF1;ITGA2;IGF1R	1
turquoise	GO:0048662	negative regulation of smooth muscle cell proliferation	2	671	14	5553	0.518304439694288	APOD;CDKN1B	1
turquoise	GO:0048663	neuron fate commitment	0	671	14	5553	1		1
turquoise	GO:0048666	neuron development	47	671	312	5553	0.0609019305402003	XBP1;BTG2;CRABP2;GATA3;APOD;NHERF1;SDC4;AREG;UGDH;PBX1;CERS2;SEMA3C;PARD6B;UGCG;SKIL;DDR1;TMEM106B;UHMK1;MAPT;GFRA1;AP2A1;BECN1;BMPR1B;BAIAP2;SLC4A7;NR2F6;SLC44A4;SHOC2;TCTN1;AHI1;WASHC5;TTC36;ZMYND8;METRN;RAB17;MDM2;KIF13B;SEMA3B;ADNP;USP33;RAPH1;BCL2;PREX1;DLG5;IGF1R;GAK;PRAG1	0.987050450314964
turquoise	GO:0048667	cell morphogenesis involved in neuron differentiation	19	671	143	5553	0.365011367761519	CRABP2;GATA3;NHERF1;SEMA3C;PARD6B;SKIL;TMEM106B;MAPT;BMPR1B;BAIAP2;TCTN1;METRN;KIF13B;SEMA3B;ADNP;USP33;RAPH1;BCL2;IGF1R	1
turquoise	GO:0048675	axon extension	5	671	38	5553	0.492678606953777	SEMA3C;MAPT;SEMA3B;ADNP;RAPH1	1
turquoise	GO:0048678	response to axon injury	4	671	30	5553	0.498916606133033	APOD;CERS2;BCL2;IGF1R	1
turquoise	GO:0048679	regulation of axon regeneration	2	671	11	5553	0.390864008913785	CERS2;IGF1R	1
turquoise	GO:0048699	generation of neurons	58	671	401	5553	0.0774675525813708	XBP1;BTG2;CRABP2;CCND1;GATA3;APOD;NHERF1;SDC4;AREG;UGDH;PIGT;IRX3;PBX1;CERS2;SEMA3C;PARD6B;UGCG;SKIL;PCM1;DDR1;TMEM106B;UHMK1;MAPT;GFRA1;CDK5RAP3;AP2A1;BECN1;BMPR1B;BAIAP2;SDCCAG8;NR2F2;SLC4A7;NR2F6;SLC44A4;RARA;SHOC2;TCTN1;AHI1;WASHC5;TTC36;ZMYND8;IRX2;METRN;ERBB4;RAB17;MDM2;KIF13B;SEMA3B;ADNP;USP33;NF1;RAPH1;BCL2;PREX1;DLG5;IGF1R;GAK;PRAG1	1
turquoise	GO:0048701	embryonic cranial skeleton morphogenesis	0	671	12	5553	1		1
turquoise	GO:0048704	embryonic skeletal system morphogenesis	6	671	24	5553	0.0609808866688051	HOXB2;DYNC2I1;BMI1;PCGF2;HOXB3;FUZ	0.987050450314964
turquoise	GO:0048705	skeletal system morphogenesis	12	671	62	5553	0.0646320863822051	HOXB2;ANXA6;BMPR1B;RARA;DYNC2I1;BMI1;ACP5;PCGF2;HOXB3;FUZ;STC1;MSX2	1
turquoise	GO:0048706	embryonic skeletal system development	8	671	29	5553	0.0184499371874804	HOXB2;PBX1;DYNC2I1;BMI1;SLC2A10;PCGF2;HOXB3;FUZ	0.496425997764066
turquoise	GO:0048708	astrocyte differentiation	3	671	26	5553	0.624068675341214	IL6ST;MAPT;NF1	1
turquoise	GO:0048709	oligodendrocyte differentiation	3	671	30	5553	0.72066449412108	SRSF1;TMEM98;NF1	1
turquoise	GO:0048713	regulation of oligodendrocyte differentiation	2	671	14	5553	0.518304439694288	TMEM98;NF1	1
turquoise	GO:0048729	tissue morphogenesis	33	671	169	5553	0.00317264739287605	GATA3;NHERF1;ESR1;SDC4;AREG;HOXB2;CA2;IRX3;PBX1;PRKAR1A;GJA1;SEMA3C;DDR1;TBX3;MTSS1;MDM4;RARA;SYNE4;TCTN1;AHI1;IRX2;ERBB4;PGR;MDM2;NPNT;ITGA2;BCL2;DLG5;TSC2;FUZ;STC1;MSX2;LRG1	0.151163676831466
turquoise	GO:0048732	gland development	35	671	153	5553	0.000110369863645354	XBP1;CCND1;GATA3;NHERF1;ESR1;AREG;CRIP1;PBX1;SEMA3C;SRSF1;PRLR;CDKN1B;ZNF703;DDR1;CDK5RAP3;TBX3;POLB;GFER;RARA;HPN;AKT2;IRS2;SLC29A1;USF2;INSR;ERBB4;PGR;GPAT4;PCK2;NF1;ITGA2;BCL2;HOXB3;MSX2;NCOR2	0.0117614274829593
turquoise	GO:0048736	appendage development	8	671	50	5553	0.252056820854309	CRABP2;PBX1;SEMA3C;TBX3;RARA;AFF3;LMBR1;MSX2	1
turquoise	GO:0048738	cardiac muscle tissue development	9	671	61	5553	0.31390975431502	IRX3;PRKAR1A;GJA1;ERBB3;TBX3;RARA;SMAD5;ERBB4;MSX2	1
turquoise	GO:0048753	pigment granule organization	2	671	21	5553	0.740539155353086	AP3B1;BCL2	1
turquoise	GO:0048754	branching morphogenesis of an epithelial tube	10	671	39	5553	0.0150109246029606	ESR1;AREG;PBX1;DDR1;TBX3;PGR;NPNT;BCL2;DLG5;MSX2	0.433953281489305
turquoise	GO:0048762	mesenchymal cell differentiation	16	671	79	5553	0.0248285174097586	SLC39A6;GATA3;SEMA3C;ZNF703;ANXA6;LDLRAD4;TBX3;HPN;ERBB4;SEMA3B;BCL2;DLG5;FUZ;MSX2;LRG1;KITLG	0.595879336066423
turquoise	GO:0048771	tissue remodeling	11	671	54	5553	0.0549044653678741	CST3;TIMP1;GJA1;PDK4;SEMA3C;TPP1;MDM2;ACP5;TCIRG1;P3H4;NF1	0.931318385844794
turquoise	GO:0048806	genitalia development	3	671	12	5553	0.169062080274907	ESR1;DNAJC19;TBX3	1
turquoise	GO:0048812	neuron projection morphogenesis	19	671	164	5553	0.615528957424547	CRABP2;GATA3;SEMA3C;PARD6B;SKIL;DDR1;TMEM106B;MAPT;BMPR1B;BAIAP2;TCTN1;METRN;KIF13B;SEMA3B;ADNP;USP33;RAPH1;BCL2;IGF1R	1
turquoise	GO:0048813	dendrite morphogenesis	2	671	31	5553	0.903534408102849	TMEM106B;BAIAP2	1
turquoise	GO:0048814	regulation of dendrite morphogenesis	1	671	12	5553	0.787122032523334	BAIAP2	1
turquoise	GO:0048821	erythrocyte development	0	671	14	5553	1		1
turquoise	GO:0048839	inner ear development	11	671	42	5553	0.00930883699358877	GATA3;NHERF1;CEBPD;SDC4;LRP10;CDKN1B;TBX3;SLC4A7;SLC44A4;HPN;AHI1	0.322016805630071
turquoise	GO:0048844	artery morphogenesis	1	671	19	5553	0.913803541938155	NF1	1
turquoise	GO:0048857	neural nucleus development	3	671	36	5553	0.827859752958018	HOXB2;GLUD1;BCL2	1
turquoise	GO:0048858	cell projection morphogenesis	20	671	174	5553	0.631399431172872	CRABP2;GATA3;SEMA3C;PARD6B;SKIL;DDR1;TMEM106B;MAPT;BMPR1B;BAIAP2;TCTN1;METRN;KIF13B;SEMA3B;ADNP;USP33;RAPH1;BCL2;ANO1;IGF1R	1
turquoise	GO:0048863	stem cell differentiation	14	671	86	5553	0.15006236175093	ESR1;N4BP2L2;OCIAD1;SEMA3C;ANXA6;MSI2;TBX3;ZNF281;BATF;ERBB4;SEMA3B;BCL2;MSX2;KITLG	1
turquoise	GO:0048864	stem cell development	7	671	25	5553	0.0248345604384655	SEMA3C;ANXA6;MSI2;ERBB4;SEMA3B;BCL2;KITLG	0.595879336066423
turquoise	GO:0048871	multicellular organismal-level homeostasis	42	671	261	5553	0.0297041222046775	TFF3;GATA3;TFF1;ZG16B;GDF15;SLC40A1;OCIAD1;IRX3;GJA1;PDK4;PMAIP1;CAMLG;PRLR;GADD45G;SKIL;CDK5RAP3;POLB;P4HTM;F11R;SFXN1;SLC25A25;PRCP;ADIPOR2;MYB;SMAD5;TPP1;TLE3;OCLN;ACP5;SLC22A5;AP3B1;TCIRG1;XIAP;TJP3;NF1;BCL2;PTGES;SLC25A38;ZFX;KITLG;IGF1R;MLLT6	0.664752716512854
turquoise	GO:0048872	homeostasis of number of cells	20	671	123	5553	0.100457532968816	GATA3;SLC40A1;OCIAD1;PMAIP1;CAMLG;SKIL;CDK5RAP3;POLB;P4HTM;SFXN1;MYB;SMAD5;AP3B1;TCIRG1;XIAP;NF1;BCL2;SLC25A38;ZFX;KITLG	1
turquoise	GO:0048873	homeostasis of number of cells within a tissue	2	671	15	5553	0.556680090592812	XIAP;BCL2	1
turquoise	GO:0048878	chemical homeostasis	44	671	307	5553	0.125467195552426	XBP1;SLC39A6;NHERF1;STC2;ATP6V1G1;PIM3;SLC40A1;NDFIP1;CA2;CA12;PDK4;CYB561;TMEM106B;ANXA6;DHPS;ORMDL3;LIMA1;ATP6V1H;SLC4A7;PNPLA4;SLC30A5;TESMIN;IRS2;SLC29A1;USF2;PRCP;INSR;ADIPOR2;LETM1;AP3B1;TCIRG1;XIAP;ADNP;STEAP2;PCK2;EPHX2;CERT1;BCL2;ANO1;STC1;TMEM175;IGF1R;MLLT6;SLC31A2	1
turquoise	GO:0048880	sensory system development	13	671	83	5553	0.197175976745878	GATA3;PBX1;SKIL;CDKN1B;BMPR1B;SLC44A4;RARA;AHI1;SLC25A25;TCIRG1;NF1;PXDN;BCL2	1
turquoise	GO:0050000	chromosome localization	3	671	55	5553	0.969852892507784	BECN1;NUP98;SPICE1	1
turquoise	GO:0050435	amyloid-beta metabolic process	2	671	24	5553	0.805189131319703	BECN1;RTN2	1
turquoise	GO:0050657	nucleic acid transport	2	671	90	5553	0.999886162817189	SRSF1;NUP98	1
turquoise	GO:0050658	RNA transport	2	671	90	5553	0.999886162817189	SRSF1;NUP98	1
turquoise	GO:0050670	regulation of lymphocyte proliferation	15	671	64	5553	0.00793004114285122	SDC4;CD46;IL6ST;NDFIP1;PRKAR1A;PRLR;VAV3;DHPS;CD81;IGFBP2;IRS2;BMI1;BCL2;DLG5;KITLG	0.28813087703934
turquoise	GO:0050671	positive regulation of lymphocyte proliferation	11	671	40	5553	0.00629238253675051	CD46;IL6ST;PRLR;VAV3;DHPS;CD81;IGFBP2;IRS2;BMI1;BCL2;KITLG	0.24715015440575
turquoise	GO:0050672	negative regulation of lymphocyte proliferation	4	671	19	5553	0.189676801433885	SDC4;NDFIP1;PRKAR1A;DLG5	1
turquoise	GO:0050673	epithelial cell proliferation	20	671	135	5553	0.194477780109078	XBP1;CCND1;GATA3;IGFBP4;ESR1;AREG;CDKN1B;ZNF703;BCL2L1;NR2F2;MTSS1;AGGF1;HPN;EGFL7;IRS2;PGR;EGR3;NF1;PURA;LRG1	1
turquoise	GO:0050678	regulation of epithelial cell proliferation	16	671	111	5553	0.262332789533028	XBP1;CCND1;GATA3;AREG;CDKN1B;ZNF703;NR2F2;MTSS1;AGGF1;HPN;EGFL7;IRS2;PGR;EGR3;NF1;LRG1	1
turquoise	GO:0050679	positive regulation of epithelial cell proliferation	11	671	57	5553	0.0761562551507892	XBP1;CCND1;AREG;ZNF703;AGGF1;HPN;EGFL7;IRS2;EGR3;NF1;LRG1	1
turquoise	GO:0050680	negative regulation of epithelial cell proliferation	6	671	49	5553	0.551868203853871	GATA3;CDKN1B;NR2F2;MTSS1;HPN;NF1	1
turquoise	GO:0050684	regulation of mRNA processing	7	671	86	5553	0.909050521301298	CIRBP;RBM39;RBM47;SRPK2;AHCYL1;PAF1;NUP98	1
turquoise	GO:0050685	positive regulation of mRNA processing	3	671	23	5553	0.537993784779329	CIRBP;PAF1;NUP98	1
turquoise	GO:0050686	negative regulation of mRNA processing	0	671	19	5553	1		1
turquoise	GO:0050687	negative regulation of defense response to virus	2	671	22	5553	0.763902139329301	CSNK1A1;ERBIN	1
turquoise	GO:0050688	regulation of defense response to virus	3	671	37	5553	0.84180884534058	CSNK1A1;PARP9;ERBIN	1
turquoise	GO:0050691	regulation of defense response to virus by host	1	671	15	5553	0.855482400120927	PARP9	1
turquoise	GO:0050708	regulation of protein secretion	9	671	72	5553	0.510911118713757	PIM3;RAB11FIP1;PRKAR1A;GLUD1;IRS2;ARFIP1;TCIRG1;PCK2;ANO1	1
turquoise	GO:0050709	negative regulation of protein secretion	2	671	22	5553	0.763902139329301	PIM3;RAB11FIP1	1
turquoise	GO:0050714	positive regulation of protein secretion	5	671	36	5553	0.443609335667879	PRKAR1A;GLUD1;IRS2;PCK2;ANO1	1
turquoise	GO:0050727	regulation of inflammatory response	13	671	99	5553	0.419152671767529	IER3;GATA3;ESR1;IL6ST;NDFIP1;NINJ1;GSDMD;CD81;CAMK2N1;ACP5;MACIR;XIAP;PTGES	1
turquoise	GO:0050728	negative regulation of inflammatory response	5	671	39	5553	0.516616313977232	IER3;GATA3;NDFIP1;ACP5;MACIR	1
turquoise	GO:0050729	positive regulation of inflammatory response	5	671	43	5553	0.606983768614876	IL6ST;NINJ1;GSDMD;CD81;CAMK2N1	1
turquoise	GO:0050730	regulation of peptidyl-tyrosine phosphorylation	11	671	63	5553	0.132362242562184	GPRC5A;IL6ST;AREG;ERBB3;GFRA1;PTPN1;PARP9;ERBB4;ADNP;TNFRSF18;KITLG	1
turquoise	GO:0050731	positive regulation of peptidyl-tyrosine phosphorylation	10	671	38	5553	0.0124709128231425	IL6ST;AREG;ERBB3;GFRA1;PTPN1;PARP9;ERBB4;ADNP;TNFRSF18;KITLG	0.38696295652509
turquoise	GO:0050732	negative regulation of peptidyl-tyrosine phosphorylation	1	671	21	5553	0.933440688720873	GPRC5A	1
turquoise	GO:0050746	regulation of lipoprotein metabolic process	1	671	10	5553	0.724439663870816	APOD	1
turquoise	GO:0050764	regulation of phagocytosis	2	671	25	5553	0.823324305169296	RAB31;ITGA2	1
turquoise	GO:0050766	positive regulation of phagocytosis	2	671	12	5553	0.43522439464156	RAB31;ITGA2	1
turquoise	GO:0050767	regulation of neurogenesis	17	671	110	5553	0.170290288855079	BTG2;CRABP2;BHLHE40;IL6ST;CERS2;SEMA3C;SKIL;PCM1;MAPT;BAIAP2;TMEM98;METRN;MYB;SEMA3B;ADNP;NF1;HOXB3	1
turquoise	GO:0050768	negative regulation of neurogenesis	7	671	38	5553	0.167721763506408	BTG2;CERS2;SEMA3C;PCM1;TMEM98;SEMA3B;NF1	1
turquoise	GO:0050769	positive regulation of neurogenesis	8	671	67	5553	0.571046070608904	CRABP2;IL6ST;SKIL;MAPT;BAIAP2;METRN;MYB;ADNP	1
turquoise	GO:0050770	regulation of axonogenesis	8	671	39	5553	0.0906477385024637	CRABP2;SEMA3C;SKIL;MAPT;METRN;KIF13B;SEMA3B;ADNP	1
turquoise	GO:0050771	negative regulation of axonogenesis	2	671	10	5553	0.344999923376906	SEMA3C;SEMA3B	1
turquoise	GO:0050772	positive regulation of axonogenesis	5	671	23	5553	0.136000795725692	CRABP2;SKIL;MAPT;METRN;ADNP	1
turquoise	GO:0050773	regulation of dendrite development	4	671	23	5553	0.299679521001707	TMEM106B;BAIAP2;RAB17;PREX1	1
turquoise	GO:0050776	regulation of immune response	30	671	282	5553	0.803062578483111	XBP1;SLC39A6;GATA3;ESR1;CD46;CSNK1A1;IL6ST;NECTIN2;NDFIP1;CFD;NINJ1;RBM47;IRF7;VAV3;ELF1;GFER;CD81;PTPN1;DENND1B;CFB;BATF;RARA;MAP3K1;PARP9;PJA2;ERBIN;AP3B1;XIAP;BCL2;IGHG4	1
turquoise	GO:0050777	negative regulation of immune response	3	671	62	5553	0.984986124643049	CD46;NDFIP1;GFER	1
turquoise	GO:0050778	positive regulation of immune response	25	671	223	5553	0.689574582653788	XBP1;SLC39A6;GATA3;ESR1;CD46;CSNK1A1;IL6ST;NECTIN2;CFD;NINJ1;RBM47;IRF7;VAV3;ELF1;CD81;DENND1B;CFB;RARA;PARP9;PJA2;ERBIN;AP3B1;XIAP;BCL2;IGHG4	1
turquoise	GO:0050779	RNA destabilization	4	671	57	5553	0.926464539101714	BTG2;TOB1;DCP2;CNOT8	1
turquoise	GO:0050792	regulation of viral process	8	671	84	5553	0.812336980440835	IFITM3;IFITM1;IFITM2;NECTIN2;SRPK2;MPHOSPH8;SHFL;BCL2	1
turquoise	GO:0050795	regulation of behavior	1	671	12	5553	0.787122032523334	AHI1	1
turquoise	GO:0050796	regulation of insulin secretion	7	671	42	5553	0.23892819266625	PIM3;PRKAR1A;GLUD1;IRS2;TCIRG1;PCK2;ANO1	1
turquoise	GO:0050798	activated T cell proliferation	2	671	11	5553	0.390864008913785	PRKAR1A;IGFBP2	1
turquoise	GO:0050801	monoatomic ion homeostasis	25	671	183	5553	0.284552729587828	SLC39A6;STC2;ATP6V1G1;SLC40A1;NDFIP1;CA2;CA12;PDK4;CYB561;TMEM106B;ANXA6;ATP6V1H;SLC4A7;SLC30A5;TESMIN;LETM1;AP3B1;TCIRG1;XIAP;STEAP2;BCL2;STC1;TMEM175;MLLT6;SLC31A2	1
