gene	pass
HP1BP3	TRUE
FSCN1	TRUE
MAGOH	TRUE
DAP3	TRUE
ZNF428	TRUE
MMADHC	TRUE
UQCC3	TRUE
PRPF40A	TRUE
RAB4A	TRUE
DPP7	TRUE
MRPS35	TRUE
NIPSNAP2	TRUE
ILF3	TRUE
STAU1	TRUE
HNRNPAB	TRUE
PPP1R1B	TRUE
INSIG1	TRUE
CXCL2	TRUE
GCSH	TRUE
GFUS	TRUE
TFAP2A	TRUE
ARL1	TRUE
DPM3	TRUE
SRSF10	TRUE
JUP	TRUE
YIPF3	TRUE
ERRFI1	TRUE
GLO1	TRUE
PMVK	TRUE
PSMB4	TRUE
ANXA11	TRUE
PSMD7	TRUE
TAF7	TRUE
FAM174C	TRUE
NANS	TRUE
COL1A2	TRUE
MLEC	TRUE
ANP32A	TRUE
GID8	TRUE
CIAO2A	TRUE
PSENEN	TRUE
PTTG1	TRUE
GOLGB1	TRUE
PPT1	TRUE
SDF4	TRUE
ERLEC1	TRUE
TMED4	TRUE
PPP1CC	TRUE
DSC2	TRUE
SSNA1	TRUE
UBE2N	TRUE
PTP4A2	TRUE
PPIG	TRUE
COA4	TRUE
C1orf21	TRUE
PRKAR1A	TRUE
TM7SF2	TRUE
HOOK2	TRUE
RBMX	TRUE
RNH1	TRUE
COL6A2	TRUE
GPBP1	TRUE
HILPDA	TRUE
KHDRBS1	TRUE
NDUFS3	TRUE
ASS1	TRUE
RAB11B	TRUE
ACTN4	TRUE
ANTKMT	TRUE
PSMC3	TRUE
TMEM106C	TRUE
CTSC	TRUE
POLR2H	TRUE
MRPL34	TRUE
PPCS	TRUE
RBBP4	TRUE
NONO	TRUE
BNIP3L	TRUE
XRN2	TRUE
RNF114	TRUE
HDDC2	TRUE
TMEM256	TRUE
TIMM17B	TRUE
EIF5B	TRUE
MRPS6	TRUE
TK1	TRUE
MRPL12	TRUE
GJA1	TRUE
CNPY2	TRUE
VPS35	TRUE
B4GALT1	TRUE
NDUFA10	TRUE
LMTK3	TRUE
SLC38A1	TRUE
SLC38A2	TRUE
PSMG2	TRUE
AKR7A2	TRUE
ERG28	TRUE
MRPL37	TRUE
RBM25	TRUE
TC2N	TRUE
COL1A1	TRUE
RAB5C	TRUE
SH3YL1	TRUE
PDCD10	TRUE
FIBP	TRUE
TXN2	TRUE
CYSTM1	TRUE
SPG21	TRUE
CMPK1	TRUE
DAP	TRUE
DDRGK1	TRUE
SPSB3	TRUE
FOXA1	TRUE
EBNA1BP2	TRUE
ALCAM	TRUE
EWSR1	TRUE
TMC5	TRUE
THOC7	TRUE
UAP1	TRUE
POLE4	TRUE
METTL5	TRUE
TATDN1	TRUE
SHISA5	TRUE
RAB1B	TRUE
UBE2E3	TRUE
CERS2	TRUE
EIF2A	TRUE
PTS	TRUE
SYAP1	TRUE
PDK4	TRUE
PAIP1	TRUE
TRA2B	TRUE
TMEM160	TRUE
KMT2E	TRUE
MYO6	TRUE
PSMD11	TRUE
TRIP6	TRUE
ANKRD37	TRUE
PRXL2A	TRUE
ANAPC13	TRUE
GLRX3	TRUE
KPNB1	TRUE
EMP3	TRUE
EVL	TRUE
SERINC3	TRUE
MCRIP2	TRUE
MRPL27	TRUE
TFAP2B	TRUE
KRT16	TRUE
SLC50A1	TRUE
MANF	TRUE
CORO1B	TRUE
GLUD1	TRUE
PCMT1	TRUE
CHCHD5	TRUE
TAGLN	TRUE
PNRC2	TRUE
COMMD7	TRUE
BCAP29	TRUE
KRTCAP3	TRUE
LUC7L3	TRUE
ARID4B	TRUE
ACADVL	TRUE
CRTAP	TRUE
SEC22B	TRUE
AGTRAP	TRUE
HES4	TRUE
MRPL4	TRUE
POLR2G	TRUE
TP53TG1	TRUE
BCLAF1	TRUE
PEA15	TRUE
CTNNBIP1	TRUE
U2SURP	TRUE
MS4A7	TRUE
SEMA3C	TRUE
SOX9	TRUE
HADHA	TRUE
PLPP5	TRUE
EHF	TRUE
DDX3X	TRUE
ELP2	TRUE
GET3	TRUE
SF3B4	TRUE
ISOC2	TRUE
EPRS1	TRUE
EIF4A1	TRUE
PRKDC	TRUE
IER3IP1	TRUE
SMARCB1	TRUE
RTL8A	TRUE
FLYWCH2	TRUE
CLEC3A	TRUE
CTNNA1	TRUE
DCTN3	TRUE
EIF4G1	TRUE
MMP24OS	TRUE
EMC3	TRUE
SMIM19	TRUE
CSRP2	TRUE
ACADM	TRUE
HINT2	TRUE
LSM1	TRUE
SDHD	TRUE
SRARP	TRUE
PCNA	TRUE
ERGIC2	TRUE
MTPN	TRUE
UBE2L6	TRUE
DHRS7	TRUE
RAB6A	TRUE
ATXN10	TRUE
PTRHD1	TRUE
MRPL21	TRUE
PFDN4	TRUE
DDX24	TRUE
PIN1	TRUE
RTL8C	TRUE
CREB3L4	TRUE
REEP6	TRUE
RTF2	TRUE
NASP	TRUE
NDUFB8	TRUE
PAK2	TRUE
IFT25	TRUE
RBM47	TRUE
ARMC10	TRUE
LRRFIP2	TRUE
RAD23B	TRUE
TMEM208	TRUE
KIF22	TRUE
ZKSCAN1	TRUE
PRPF6	TRUE
BAX	TRUE
NBDY	TRUE
POLD4	TRUE
THRAP3	TRUE
IDI1	TRUE
ACTN1	TRUE
ALDH9A1	TRUE
POP7	TRUE
ATRX	TRUE
TMEM87A	TRUE
SRP72	TRUE
SNRNP70	TRUE
FAM136A	TRUE
RPL26L1	TRUE
OTUB1	TRUE
UFM1	TRUE
COA6	TRUE
MRPL11	TRUE
COMTD1	TRUE
TBC1D9	TRUE
RBBP7	TRUE
NOSIP	TRUE
DNAJB4	TRUE
ARF6	TRUE
ERGIC1	TRUE
NIT2	TRUE
FABP7	TRUE
DCUN1D5	TRUE
COPS5	TRUE
ESD	TRUE
LSM14A	TRUE
COPB2	TRUE
NDUFA8	TRUE
TAPBP	TRUE
GPR160	TRUE
DDX18	TRUE
DHCR24	TRUE
FAM133B	TRUE
MAF1	TRUE
PSMC4	TRUE
SRSF1	TRUE
PNN	TRUE
ZFAND6	TRUE
DNAJB11	TRUE
TCEAL3	TRUE
OPTN	TRUE
KXD1	TRUE
NFIA	TRUE
IMP3	TRUE
SPINT1-AS1	TRUE
CWC15	TRUE
DDX46	TRUE
ACTR2	TRUE
SNX6	TRUE
FUNDC2	TRUE
EMC6	TRUE
PSMA1	TRUE
MCTS1	TRUE
MFSD10	TRUE
KRT6A	TRUE
FLNB	TRUE
ZCRB1	TRUE
LY6D	TRUE
REEP3	TRUE
DNAJC3	TRUE
HNRNPH3	TRUE
TAP1	TRUE
YPEL5	TRUE
BACE2	TRUE
AMD1	TRUE
ABHD11	TRUE
GSTO1	TRUE
CTNNB1	TRUE
TCEA3	TRUE
TRAPPC6A	TRUE
SSRP1	TRUE
NUCB1	TRUE
YTHDF2	TRUE
KCNK6	TRUE
DYNC1H1	TRUE
ARL5A	TRUE
ITGB1BP1	TRUE
ALG3	TRUE
EIF1B	TRUE
JAK1	TRUE
VKORC1	TRUE
PARD6B	TRUE
ACTA2	TRUE
NDUFS4	TRUE
LSR	TRUE
ISG20	TRUE
WBP11	TRUE
ALDH2	TRUE
PSMG3	TRUE
DTYMK	TRUE
GNPTG	TRUE
EIF2AK1	TRUE
CCNC	TRUE
SUCLG1	TRUE
ETFB	TRUE
FKBP3	TRUE
RALA	TRUE
PMAIP1	TRUE
GTPBP4	TRUE
PPIC	TRUE
CLTC	TRUE
MFF	TRUE
MRPL42	TRUE
RSRC2	TRUE
TAF9	TRUE
SNRPA1	TRUE
SDHB	TRUE
IMPDH1	TRUE
HLA-DRB5	TRUE
PDLIM3	TRUE
SLTM	TRUE
CTTN	TRUE
PLD3	TRUE
CENPF	TRUE
MRPL9	TRUE
SLC25A1	TRUE
MRPL17	TRUE
PTPRF	TRUE
DNAJC8	TRUE
CDC42SE1	TRUE
ANAPC5	TRUE
TIMMDC1	TRUE
PSMF1	TRUE
ASH1L	TRUE
NUDT21	TRUE
CISD1	TRUE
IDH1	TRUE
SF3B1	TRUE
SLC39A1	TRUE
MRPL40	TRUE
GNL3	TRUE
NT5C	TRUE
PPA2	TRUE
MIDN	TRUE
CSNK2B	TRUE
CREG1	TRUE
SNRNP25	TRUE
MPLKIP	TRUE
PRELID3B	TRUE
AZIN1	TRUE
COX16	TRUE
ACSL3	TRUE
SCAMP3	TRUE
GRSF1	TRUE
ISOC1	TRUE
NCOR1	TRUE
IQGAP1	TRUE
GOLPH3	TRUE
NUPR2	TRUE
ADISSP	TRUE
SLC25A36	TRUE
CAMLG	TRUE
KGD4	TRUE
WBP2	TRUE
ANP32E	TRUE
SERPINB1	TRUE
CXCL17	TRUE
THUMPD3-AS1	TRUE
TIMM10	TRUE
UBE2A	TRUE
FAM210B	TRUE
SNX17	TRUE
CYRIB	TRUE
HADHB	TRUE
MKKS	TRUE
YY1	TRUE
OSER1	TRUE
PPIF	TRUE
MRPL47	TRUE
MCUR1	TRUE
PRLR	TRUE
PDLIM5	TRUE
YME1L1	TRUE
EPN1	TRUE
TPRKB	TRUE
PIN4	TRUE
RUVBL2	TRUE
HSBP1L1	TRUE
PHF14	TRUE
RAMP1	TRUE
NUDT8	TRUE
HSF1	TRUE
CMAS	TRUE
ZNF207	TRUE
DNAJC4	TRUE
NELFE	TRUE
SSR1	TRUE
NDUFV3	TRUE
IAH1	TRUE
YWHAG	TRUE
MTRES1	TRUE
RNF213	TRUE
TCF25	TRUE
TXNL4A	TRUE
DYNC2I2	TRUE
MESD	TRUE
RNF19A	TRUE
SHARPIN	TRUE
SLC25A37	TRUE
AIMP1	TRUE
PLGRKT	TRUE
BAD	TRUE
IFNGR2	TRUE
PHGDH	TRUE
KRAS	TRUE
WASL	TRUE
CCDC47	TRUE
SAR1A	TRUE
MCRIP1	TRUE
ARRDC1	TRUE
TRA2A	TRUE
IP6K2	TRUE
STIP1	TRUE
SMIM30	TRUE
MCM7	TRUE
NSMCE1	TRUE
ADSS2	TRUE
APMAP	TRUE
DMAC1	TRUE
PYDC1	TRUE
HDGF	TRUE
AAMDC	TRUE
UCHL3	TRUE
ATP6V0E2	TRUE
KPNA2	TRUE
UGCG	TRUE
NECTIN4	TRUE
SEPTIN9	TRUE
MRPS30-DT	TRUE
MESP1	TRUE
SAR1B	TRUE
CKAP4	TRUE
EGLN3	TRUE
CERS4	TRUE
ARHGAP29	TRUE
BCCIP	TRUE
MAGED1	TRUE
CAPRIN1	TRUE
LPP	TRUE
ZNF580	TRUE
TRAP1	TRUE
FLNA	TRUE
MRPL32	TRUE
SYF2	TRUE
EIF4E	TRUE
DECR1	TRUE
RAB31	TRUE
SLC25A33	TRUE
GADD45G	TRUE
PABPC4	TRUE
ZFTRAF1	TRUE
MRPL54	TRUE
SH3GLB1	TRUE
MOB1A	TRUE
MSMO1	TRUE
PRMT2	TRUE
MTLN	TRUE
DNAJC2	TRUE
GRB2	TRUE
SRPK2	TRUE
BLOC1S1	TRUE
CHMP1B	TRUE
EMP1	TRUE
RHBDD2	TRUE
SEPHS2	TRUE
SMC4	TRUE
RAC3	TRUE
MAGOHB	TRUE
HIBADH	TRUE
PSMD14	TRUE
CLPP	TRUE
IFRD1	TRUE
NOP58	TRUE
GRHPR	TRUE
RSU1	TRUE
LEPROT	TRUE
ICA1	TRUE
CBR1	TRUE
CAPZA1	TRUE
CUEDC2	TRUE
EPC1	TRUE
TSPAN3	TRUE
JOSD2	TRUE
LRP10	TRUE
PSMC1	TRUE
HTATIP2	TRUE
UFD1	TRUE
RTF1	TRUE
NAA50	TRUE
EMC7	TRUE
A1BG	TRUE
SKIL	TRUE
TSPAN15	TRUE
TPD52L2	TRUE
TUSC3	TRUE
ITPRID2	TRUE
SCUBE2	TRUE
VASP	TRUE
RBBP6	TRUE
PRKCSH	TRUE
MAP1LC3A	TRUE
PPP2CA	TRUE
DCTN2	TRUE
OXLD1	TRUE
CDKN1B	TRUE
SFRP1	TRUE
TLE5	TRUE
MFGE8	TRUE
ELAVL1	TRUE
DSCAM-AS1	TRUE
PEG10	TRUE
DEFB1	TRUE
AHSA1	TRUE
TNFAIP3	TRUE
NUBP2	TRUE
B4GALT3	TRUE
PPP1R11	TRUE
NELFCD	TRUE
SND1	TRUE
LAMP2	TRUE
LRPAP1	TRUE
NEU1	TRUE
MRPS23	TRUE
MLF1	TRUE
UBE2H	TRUE
SREBF1	TRUE
PLAT	TRUE
ATG3	TRUE
AMZ2	TRUE
DPM2	TRUE
SRPK1	TRUE
PTBP1	TRUE
C1D	TRUE
SRA1	TRUE
SLC38A10	TRUE
CEACAM6	TRUE
ZNRD2	TRUE
FOXP1	TRUE
ETHE1	TRUE
MRPS14	TRUE
GOLGA7	TRUE
SEC61A1	TRUE
ST3GAL4	TRUE
FAM32A	TRUE
TMEM9B	TRUE
CHMP2B	TRUE
POLDIP2	TRUE
NUDT4	TRUE
TNFRSF1A	TRUE
ZNF703	TRUE
ERBB3	TRUE
C1orf35	TRUE
SRD5A3	TRUE
SUSD3	TRUE
PLIN3	TRUE
TPGS2	TRUE
LDAF1	TRUE
TM2D1	TRUE
MGMT	TRUE
CTSA	TRUE
MRPL15	TRUE
PCM1	TRUE
GARS1	TRUE
SERTAD3	TRUE
NSD3	TRUE
PDCD2	TRUE
PSMC2	TRUE
EXOSC4	TRUE
COPA	TRUE
YIPF2	TRUE
AP1M2	TRUE
ARL3	TRUE
SLC39A4	TRUE
PAICS	TRUE
SS18L2	TRUE
FBXO32	TRUE
AFF4	TRUE
REL	TRUE
NUDT1	TRUE
TEX264	TRUE
ERI3	TRUE
MAP3K8	TRUE
BRIX1	TRUE
LAP3	TRUE
TIPRL	TRUE
NAT1	TRUE
PSMD12	TRUE
SAT2	TRUE
RABGGTB	TRUE
DGCR6L	TRUE
RAP1B	TRUE
PDXDC1	TRUE
CYB561	TRUE
DNAJB9	TRUE
CISD2	TRUE
SINHCAF	TRUE
PCMTD1	TRUE
PLEKHF2	TRUE
FSIP1	TRUE
NAA10	TRUE
CRELD2	TRUE
TMEM50B	TRUE
SMARCE1	TRUE
ELAPOR1	TRUE
NMRAL1	TRUE
ANXA4	TRUE
TNNT1	TRUE
HDAC1	TRUE
IGKV1-5	TRUE
CYTOR	TRUE
GORASP2	TRUE
COMMD1	TRUE
MTX1	TRUE
SLC52A2	TRUE
SNRPA	TRUE
HPD	TRUE
FAM174A	TRUE
PTOV1	TRUE
AAMP	TRUE
SMIM15	TRUE
NARS1	TRUE
WARS1	TRUE
SUMF2	TRUE
STOM	TRUE
NCOA7	TRUE
HNRNPUL1	TRUE
DERL1	TRUE
RNF187	TRUE
PLEKHJ1	TRUE
UBE2T	TRUE
TXNDC12	TRUE
VAT1	TRUE
ERCC1	TRUE
OXR1	TRUE
BGN	TRUE
IGKV3-20	TRUE
FXR1	TRUE
EIF4E2	TRUE
PMEPA1	TRUE
DCAF13	TRUE
CYP4X1	TRUE
POLR3K	TRUE
SMARCA4	TRUE
HSPA4	TRUE
UPF3A	TRUE
TFPI	TRUE
GPS1	TRUE
DDR1	TRUE
TMUB1	TRUE
SLBP	TRUE
DEDD	TRUE
CYP4Z1	TRUE
LAPTM4B	TRUE
MRPL22	TRUE
ARFIP2	TRUE
HIKESHI	TRUE
SERPINE1	TRUE
ACBD6	TRUE
ICAM1	TRUE
PSMD13	TRUE
TMEM106B	TRUE
NIFK	TRUE
EIF3J	TRUE
ARL16	TRUE
VPS25	TRUE
USP1	TRUE
RPL7L1	TRUE
JMJD1C	TRUE
SLC66A3	TRUE
ADAR	TRUE
RO60	TRUE
SMC3	TRUE
RBM42	TRUE
MRPL28	TRUE
DDIT3	TRUE
NCBP2	TRUE
PFKL	TRUE
SURF4	TRUE
MTIF3	TRUE
SEC63	TRUE
RUSC1	TRUE
CLN3	TRUE
IGLC2	TRUE
BIRC5	TRUE
TGOLN2	TRUE
ADH5	TRUE
KLHDC2	TRUE
KCNQ1OT1	TRUE
MPST	TRUE
PHF5A	TRUE
MPC1	TRUE
SIGIRR	TRUE
RNASEH2C	TRUE
MCFD2	TRUE
NUDCD2	TRUE
RNMT	TRUE
SLC39A7	TRUE
CCDC74A	TRUE
SRSF4	TRUE
DENR	TRUE
C19orf33	TRUE
YPEL2	TRUE
HNRNPD	TRUE
STAT1	TRUE
NRDC	TRUE
RDX	TRUE
LYPD3	TRUE
SNF8	TRUE
MAD2L2	TRUE
VTI1B	TRUE
ACAA1	TRUE
DNAJA2	TRUE
SMIM29	TRUE
TIPARP	TRUE
CHCHD3	TRUE
EMC10	TRUE
DNMT1	TRUE
KRT10-AS1	TRUE
PLAUR	TRUE
FAM204A	TRUE
PCLAF	TRUE
BEX4	TRUE
UBE3A	TRUE
NKTR	TRUE
SKIC8	TRUE
RNF11	TRUE
MAPRE1	TRUE
NFE2L2	TRUE
CDK16	TRUE
VPS72	TRUE
RNF10	TRUE
MRPS18B	TRUE
EBP	TRUE
MGST2	TRUE
NDUFAF6	TRUE
ELOVL1	TRUE
DDX39A	TRUE
TTC39A	TRUE
PFDN6	TRUE
VGLL4	TRUE
PRPF38B	TRUE
MKRN1	TRUE
RNF167	TRUE
MYL6B	TRUE
PSMD1	TRUE
MORN2	TRUE
MRPS10	TRUE
MALSU1	TRUE
LYPLA2	TRUE
POLR2J3	TRUE
FBP1	TRUE
UHMK1	TRUE
PRKRA	TRUE
GMPS	TRUE
LDLR	TRUE
ANKRD12	TRUE
TUSC2	TRUE
BLVRA	TRUE
TADA3	TRUE
ITPA	TRUE
MAPT	TRUE
GIPC1	TRUE
GAMT	TRUE
IARS2	TRUE
IGBP1	TRUE
SEC31A	TRUE
AARD	TRUE
SNAPIN	TRUE
ORMDL2	TRUE
YIPF6	TRUE
UBA2	TRUE
OTUD6B-AS1	TRUE
DARS1	TRUE
CYBRD1	TRUE
APPL1	TRUE
BAZ1B	TRUE
IMP4	TRUE
NXT1	TRUE
SCARB2	TRUE
CETN2	TRUE
SUDS3	TRUE
GFRA1	TRUE
NSFL1C	TRUE
FLAD1	TRUE
RNF5	TRUE
TRAPPC2L	TRUE
RHOD	TRUE
TOX4	TRUE
AKIRIN1	TRUE
METAP2	TRUE
PSMC6	TRUE
AGPAT2	TRUE
MAT2A	TRUE
PTPRK	TRUE
CMBL	TRUE
SCAF11	TRUE
CHMP3	TRUE
SMIM10L1	TRUE
PIH1D1	TRUE
ODF2L	TRUE
CTSH	TRUE
HAGH	TRUE
MCCC2	TRUE
CDK5RAP3	TRUE
ARPP19	TRUE
IFT22	TRUE
RERG	TRUE
TPBG	TRUE
DNPEP	TRUE
GOLM1	TRUE
IRF7	TRUE
ILK	TRUE
PHGR1	TRUE
PIGP	TRUE
MRPL19	TRUE
ISYNA1	TRUE
ZFYVE21	TRUE
ARL4A	TRUE
RAB14	TRUE
NOC2L	TRUE
SNCG	TRUE
FAM50A	TRUE
NNMT	TRUE
LSM6	TRUE
DYNC1I2	TRUE
H2AX	TRUE
CHID1	TRUE
PSMD6	TRUE
RSBN1L	TRUE
SDHA	TRUE
TYMS	TRUE
NUDT16L1	TRUE
DKC1	TRUE
ACTL6A	TRUE
NPEPPS	TRUE
ARMCX3	TRUE
TMEM120A	TRUE
JPT2	TRUE
G6PD	TRUE
NAP1L4	TRUE
CASC3	TRUE
BAZ1A	TRUE
PAPSS1	TRUE
JAGN1	TRUE
GGPS1	TRUE
LCMT1	TRUE
KRT5	TRUE
ORMDL1	TRUE
ZNF24	TRUE
COPS8	TRUE
CSRNP1	TRUE
POSTN	TRUE
TSG101	TRUE
TMEM248	TRUE
PSIP1	TRUE
WDR45B	TRUE
TBL1XR1	TRUE
ZRANB2	TRUE
UBE2S	TRUE
FKBP10	TRUE
WWP1	TRUE
SLC1A5	TRUE
ZMAT2	TRUE
VBP1	TRUE
AIG1	TRUE
HYI	TRUE
SUGT1	TRUE
MAGEF1	TRUE
C12orf75	TRUE
C1orf122	TRUE
MZT1	TRUE
UBE2K	TRUE
COQ4	TRUE
KNOP1	TRUE
HPCAL1	TRUE
HEXB	TRUE
FH	TRUE
VAV3	TRUE
HIGD1A	TRUE
TUBB2A	TRUE
ATP6V1D	TRUE
LEPROTL1	TRUE
SERINC1	TRUE
RNF13	TRUE
ATF5	TRUE
CXXC5	TRUE
RPS6KB2	TRUE
PABPN1	TRUE
M6PR	TRUE
CSTA	TRUE
SMARCC1	TRUE
MLST8	TRUE
KLHDC3	TRUE
PQBP1	TRUE
SNHG15	TRUE
MPHOSPH8	TRUE
MED10	TRUE
USP14	TRUE
ATG101	TRUE
IGSF8	TRUE
ANXA6	TRUE
PPP1R7	TRUE
PTGR1	TRUE
RALBP1	TRUE
IDH3G	TRUE
MPZL1	TRUE
ETF1	TRUE
DPM1	TRUE
NARF	TRUE
G3BP1	TRUE
SMG1	TRUE
COMMD2	TRUE
AP2A1	TRUE
FAM114A1	TRUE
YIF1B	TRUE
USP16	TRUE
MAFB	TRUE
ODC1	TRUE
C15orf61	TRUE
LSM10	TRUE
CAV2	TRUE
LYRM2	TRUE
BBX	TRUE
DRAM2	TRUE
SPCS3	TRUE
PDCD6IP	TRUE
TIAL1	TRUE
MOCS2	TRUE
CHTOP	TRUE
CLK1	TRUE
YIPF4	TRUE
AK6	TRUE
FDX1	TRUE
MVB12A	TRUE
GLRX	TRUE
WIPI1	TRUE
HMGCS1	TRUE
GEM	TRUE
B3GAT3	TRUE
TMOD3	TRUE
TERF2IP	TRUE
SRSF6	TRUE
THOC2	TRUE
MRPS5	TRUE
BIRC3	TRUE
CRIPT	TRUE
CAVIN1	TRUE
ZFR	TRUE
ABHD14B	TRUE
POLR2C	TRUE
TIMM23	TRUE
YDJC	TRUE
ARL8B	TRUE
CCDC6	TRUE
SNX5	TRUE
ARPC4	TRUE
CHORDC1	TRUE
TSPAN1	TRUE
MAZ	TRUE
OFD1	TRUE
CBR3	TRUE
LARS1	TRUE
MARCO	TRUE
RAB34	TRUE
DHX29	TRUE
RNPEP	TRUE
IK	TRUE
VPS26A	TRUE
CALCOCO2	TRUE
CXCL8	TRUE
QSOX1	TRUE
ATP6V0D1	TRUE
CNDP2	TRUE
CXCL10	TRUE
DLD	TRUE
CFDP1	TRUE
RHOBTB3	TRUE
GYG1	TRUE
WIPI2	TRUE
LTBP3	TRUE
LDLRAD4	TRUE
MEST	TRUE
MPV17	TRUE
CCNG1	TRUE
HTATSF1	TRUE
PRCC	TRUE
TSC22D4	TRUE
OSBPL1A	TRUE
CBX1	TRUE
LONP2	TRUE
CDV3	TRUE
FNTA	TRUE
NTPCR	TRUE
GALNT7	TRUE
NCBP2AS2	TRUE
GMDS	TRUE
PDHA1	TRUE
RAB5A	TRUE
DEGS1	TRUE
CYB5R1	TRUE
RPL39L	TRUE
SARS1	TRUE
RRAGA	TRUE
HPRT1	TRUE
PITHD1	TRUE
ATIC	TRUE
RPAIN	TRUE
SORD	TRUE
PDZD11	TRUE
RNF149	TRUE
SNHG9	TRUE
GNAI3	TRUE
DNAJC12	TRUE
TM7SF3	TRUE
KYNU	TRUE
CSNK1D	TRUE
CHPF	TRUE
MMP7	TRUE
PPIH	TRUE
UROS	TRUE
MTX2	TRUE
SCGB2B2	TRUE
SEPTIN11	TRUE
IER5	TRUE
HLA-DQB1	TRUE
FASTK	TRUE
DHPS	TRUE
ENSG00000233461	TRUE
MRPS18C	TRUE
DNAJC9	TRUE
PMPCB	TRUE
DNAJC7	TRUE
OXA1L	TRUE
TMEM126A	TRUE
CHD9	TRUE
CHD4	TRUE
C14orf119	TRUE
BCL2L1	TRUE
APIP	TRUE
GINM1	TRUE
ADK	TRUE
RB1CC1	TRUE
ZFAND1	TRUE
SPHK1	TRUE
H3-5	TRUE
FNBP4	TRUE
IGKV3-11	TRUE
CARD19	TRUE
C19orf48P	TRUE
IFT57	TRUE
DYNLT3	TRUE
PPP1R14B	TRUE
C9orf78	TRUE
SHMT2	TRUE
CCDC167	TRUE
PRPF19	TRUE
CCDC90B	TRUE
LUC7L2	TRUE
TMEM176A	TRUE
GGNBP2	TRUE
CD320	TRUE
SMIM7	TRUE
TWF1	TRUE
NOP56	TRUE
NOLC1	TRUE
BRD4	TRUE
TCEAL9	TRUE
ROCK1	TRUE
EBLN3P	TRUE
RAB8A	TRUE
GDE1	TRUE
TRPT1	TRUE
KLF10	TRUE
MRPL58	TRUE
PDLIM4	TRUE
ANKRD28	TRUE
UBAC2	TRUE
SUCO	TRUE
TSEN15	TRUE
CDIPT	TRUE
TMEM126B	TRUE
IFT43	TRUE
PDXK	TRUE
TRABD	TRUE
PHIP	TRUE
BET1	TRUE
VTCN1	TRUE
MRPS25	TRUE
MAP4	TRUE
PPP1R35	TRUE
MARCHF5	TRUE
CACUL1	TRUE
SPTSSB	TRUE
RND3	TRUE
GGH	TRUE
PARL	TRUE
COA5	TRUE
UBE2J1	TRUE
CAPN1	TRUE
DDA1	TRUE
KRCC1	TRUE
EIF2AK2	TRUE
SERPINE2	TRUE
COA1	TRUE
BECN1	TRUE
GABRP	TRUE
NIPSNAP1	TRUE
WBP1	TRUE
GOLGA2	TRUE
ITFG1	TRUE
NABP2	TRUE
MSI2	TRUE
SDF2	TRUE
MED8	TRUE
EPB41L4A-AS1	TRUE
PPP2R2A	TRUE
GAL	TRUE
HMOX2	TRUE
CANT1	TRUE
CXCL1	TRUE
STX10	TRUE
SCPEP1	TRUE
RUVBL1	TRUE
RAMAC	TRUE
SUN1	TRUE
MRPS11	TRUE
IGKV4-1	TRUE
ACAP2	TRUE
CTNND1	TRUE
GDI1	TRUE
RRP7A	TRUE
BRWD1	TRUE
CDK1	TRUE
CDH1	TRUE
FBXW5	TRUE
EIF2S1	TRUE
NBN	TRUE
SECISBP2	TRUE
CEP57	TRUE
POGZ	TRUE
EML4	TRUE
SUCLG2	TRUE
BID	TRUE
COMMD4	TRUE
BCKDK	TRUE
LSM12	TRUE
C17orf58	TRUE
TMCO3	TRUE
ENSG00000235978	TRUE
TRIM47	TRUE
CAPN8	TRUE
TRAF7	TRUE
CEBPZOS	TRUE
LYST	TRUE
RNF115	TRUE
KRT6B	TRUE
PRPF31	TRUE
SURF1	TRUE
INO80E	TRUE
OS9	TRUE
GUSB	TRUE
TRIM28	TRUE
WTAP	TRUE
CLIC3	TRUE
BCL3	TRUE
AKT1S1	TRUE
NUDT14	TRUE
FNBP1L	TRUE
AK1	TRUE
SLC44A1	TRUE
BLOC1S2	TRUE
CTSZ	TRUE
IDH3B	TRUE
SNHG12	TRUE
METTL23	TRUE
AMFR	TRUE
DBNL	TRUE
SLC25A11	TRUE
ACTR10	TRUE
ESF1	TRUE
CMC1	TRUE
ORMDL3	TRUE
SUPT16H	TRUE
GRPEL1	TRUE
NOP16	TRUE
CREB3L1	TRUE
CFAP68	TRUE
SVIP	TRUE
TIMM50	TRUE
G3BP2	TRUE
LAD1	TRUE
STAP2	TRUE
FAM3B	TRUE
CDK12	TRUE
ADSL	TRUE
VEGFA	TRUE
PUM3	TRUE
SCNM1	TRUE
RGL2	TRUE
CCDC59	TRUE
FUCA2	TRUE
SNAP23	TRUE
FADS2	TRUE
SRPRA	TRUE
QRSL1	TRUE
TBX3	TRUE
EXOSC5	TRUE
NUDT22	TRUE
LDOC1	TRUE
BMPR1B	TRUE
TMEM176B	TRUE
PHF20L1	TRUE
HNRNPL	TRUE
PEPD	TRUE
ZCCHC17	TRUE
CDC20	TRUE
THBS1	TRUE
SMAP1	TRUE
LINC00665	TRUE
DHCR7	TRUE
VPS37A	TRUE
ZDHHC12	TRUE
MBOAT2	TRUE
PTGES2	TRUE
ISCA1	TRUE
GCC2	TRUE
ZNHIT3	TRUE
CMC2	TRUE
TM9SF3	TRUE
PIGC	TRUE
INTS11	TRUE
TP53I11	TRUE
HSD17B12	TRUE
CAPNS1	TRUE
SRM	TRUE
COPS7A	TRUE
ETFRF1	TRUE
PPP4R2	TRUE
