cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	module	GO
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.19582800998042	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032365
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.122745130667793	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032366
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.105727409923869	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032367
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.628018668658983	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032368
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032369
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.292105101777078	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032370
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.568777338685153	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032371
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.568777338685153	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032374
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	7	NA	NA	0.804833747026942	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032386
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032387
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	7	NA	NA	0.281851830855702	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032388
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	6	NA	NA	0.0117499754269424	0.375195796538947	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032392
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.408689852464274	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032400
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.408689852464274	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032401
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.408689852464274	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032402
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	3	NA	NA	0.576095933757683	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032409
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032410
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.758493016770824	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032411
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	3	NA	NA	0.501406881395816	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032412
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032413
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.731623397162265	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032414
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	4	NA	NA	0.0316819150078791	0.691471404116983	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032418
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032434
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032435
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032436
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032438
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	15	NA	NA	0.897211826482375	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032446
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032456
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	3	NA	NA	0.378585714186715	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032465
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.650692725241467	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032467
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032469
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	3	NA	NA	0.448106903406993	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032479
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.253426246835683	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032480
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.782680995786148	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032481
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	3	NA	NA	0.907793220885289	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032496
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	7	NA	NA	0.971858879140457	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032504
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	3	NA	NA	0.14514903089103	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032506
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.901641081373495	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032507
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	6	NA	NA	0.0067904410839769	0.261854580525528	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032508
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.541106968221708	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032509
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.19582800998042	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032510
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032511
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.46773527545018	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032515
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.458669533312345	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032526
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.509181965008751	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032527
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	7	NA	NA	0.53314109029034	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032535
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	18	NA	NA	6.21519973578746e-06	0.0010874373708521	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032543
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.650692725241467	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032570
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.701775998160047	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032602
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	3	NA	NA	0.448106903406993	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032606
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.438986096718315	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032607
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.745411196584464	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032608
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.745411196584464	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032609
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.311366546519023	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032611
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.423372577501674	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032612
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032613
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.495016123992348	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032615
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.631796865045005	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032623
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.824052703864113	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032635
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032637
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.890661314147348	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032640
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.701775998160047	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032642
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.438986096718315	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032647
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.745411196584464	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032648
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.745411196584464	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032649
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.311366546519023	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032651
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	2	NA	NA	0.423372577501674	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032652
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032653
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.495016123992348	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032655
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.631796865045005	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032663
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.824052703864113	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032675
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032677
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	284	5553	overlap_gene_count	1	NA	NA	0.890661314147348	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	green	GO:0032680
