gene	n_source_rows	status	reason
ADI1	1	DONE	
MRPL52	1	DONE	
CAPG	1	DONE	
RCN1	1	DONE	
XRCC5	1	DONE	
HMG20B	1	DONE	
GTF2I	1	DONE	
PUF60	1	DONE	
UBE2V2	1	DONE	
SFPQ	1	DONE	
PSMA2	1	DONE	
AP1S1	1	DONE	
ACTR3	1	DONE	
MRPL3	1	DONE	
PGD	1	DONE	
MIR23AHG	1	DONE	
PPP2R1A	1	DONE	
MRPS7	1	DONE	
SRGN	1	DONE	
PPM1G	1	DONE	
CDK4	1	DONE	
NSMCE4A	1	DONE	
GTF3C6	1	DONE	
HLA-DPA1	1	DONE	
UGP2	1	DONE	
AP3S1	1	DONE	
AUP1	1	DONE	
CA2	1	DONE	
MRPS26	1	DONE	
BUD31	1	DONE	
SON	1	DONE	
PLK2	1	DONE	
FDFT1	1	DONE	
RHOV	1	DONE	
OCIAD1	1	DONE	
IL32	1	DONE	
DNAJC1	1	DONE	
NFIC	1	DONE	
CNN2	1	DONE	
NDUFS7	1	DONE	
UBXN1	1	DONE	
CHMP4B	1	DONE	
CMTM6	1	DONE	
UQCRC2	1	DONE	
MRPL36	1	DONE	
AFDN	1	DONE	
PDZK1IP1	1	DONE	
NDUFB5	1	DONE	
RAB1A	1	DONE	
EI24	1	DONE	
ISCU	1	DONE	
IRX3	1	DONE	
HLA-DPB1	1	DONE	
RHOC	1	DONE	
DDX17	1	DONE	
COL6A1	1	DONE	
ARPC5L	1	DONE	
HAX1	1	DONE	
TRAM1	1	DONE	
NDUFV1	1	DONE	
ZC3H15	1	DONE	
PKIB	1	DONE	
CA12	1	DONE	
GPAA1	1	DONE	
CNIH1	1	DONE	
RGS10	1	DONE	
RPA3	1	DONE	
SNHG32	1	DONE	
RCN2	1	DONE	
MZT2A	1	DONE	
C7orf50	1	DONE	
MRPL24	1	DONE	
SBDS	1	DONE	
GSN	1	DONE	
PYCR1	1	DONE	
DNAJC19	1	DONE	
CAPZA2	1	DONE	
ATP1B3	1	DONE	
MRPL33	1	DONE	
PSMB8	1	DONE	
FN1	1	DONE	
CEP15	1	DONE	
COX14	1	DONE	
TOP1	1	DONE	
PBX1	1	DONE	
SRSF9	1	DONE	
HNRNPH1	1	DONE	
BOLA3	1	DONE	
RAB10	1	DONE	
MPG	1	DONE	
NORAD	1	DONE	
ATP6AP1	1	DONE	
ZNF593	1	DONE	
SFT2D1	1	DONE	
MEA1	1	DONE	
MTA1	1	DONE	
NDUFS2	1	DONE	
DGUOK	1	DONE	
VPS29	1	DONE	
VDAC3	1	DONE	
RAB11FIP1	1	DONE	
MARCKS	1	DONE	
SPINT1	1	DONE	
PET100	1	DONE	
TM9SF2	1	DONE	
SCGB3A1	1	DONE	
UQCRHL	1	DONE	
ZFAND5	1	DONE	
SCOC	1	DONE	
STARD3	1	DONE	
EIF4H	1	DONE	
TIMM17A	1	DONE	
EMC4	1	DONE	
DCTPP1	1	DONE	
POLD2	1	DONE	
KRT23	1	DONE	
LRRC59	1	DONE	
PCNP	1	DONE	
RRBP1	1	DONE	
APEX1	1	DONE	
HNRNPR	1	DONE	
PNKD	1	DONE	
EBPL	1	DONE	
UCHL1	1	DONE	
CYB5R3	1	DONE	
TPR	1	DONE	
MRPS33	1	DONE	
ENAH	1	DONE	
SELENOF	1	DONE	
HNRNPM	1	DONE	
FAM177A1	1	DONE	
CNOT7	1	DONE	
REX1BD	1	DONE	
SDC1	1	DONE	
AR	1	DONE	
LSM8	1	DONE	
PPP1CB	1	DONE	
CLTB	1	DONE	
VCP	1	DONE	
SNRPB2	1	DONE	
FGG	1	DONE	
MRPS12	1	DONE	
BTF3L4	1	DONE	
SUPT4H1	1	DONE	
FKBP8	1	DONE	
KDM5B	1	DONE	
TMEM167A	1	DONE	
TOMM40	1	DONE	
DDAH2	1	DONE	
PSMD2	1	DONE	
RAB18	1	DONE	
TRAPPC3	1	DONE	
TMEM134	1	DONE	
SNHG7	1	DONE	
MRPL43	1	DONE	
SEPTIN2	1	DONE	
MAP1LC3B	1	DONE	
CPNE3	1	DONE	
MT1E	1	DONE	
TRAF4	1	DONE	
CARHSP1	1	DONE	
RSRP1	1	DONE	
NUDT5	1	DONE	
RBCK1	1	DONE	
NOL7	1	DONE	
SYNCRIP	1	DONE	
MAP3K13	1	DONE	
RASD1	1	DONE	
HEBP1	1	DONE	
C6orf15	1	DONE	
LTBR	1	DONE	
CHPT1	1	DONE	
PPP1R2	1	DONE	
TMEM9	1	DONE	
LMO4	1	DONE	
MYADM	1	DONE	
DKK1	1	DONE	
WDR1	1	DONE	
PRSS8	1	DONE	
NR4A2	1	DONE	
NSA2	1	DONE	
BUD23	1	DONE	
SEC11C	1	DONE	
FCGRT	1	DONE	
CCDC124	1	DONE	
PTTG1IP	1	DONE	
TMEM183A	1	DONE	
PON2	1	DONE	
TGIF1	1	DONE	
GSPT1	1	DONE	
FAM3C	1	DONE	
AHCY	1	DONE	
SEC13	1	DONE	
TSEN34	1	DONE	
SOCS3	1	DONE	
CHCHD1	1	DONE	
NGRN	1	DONE	
SFN	1	DONE	
METTL9	1	DONE	
HSD17B10	1	DONE	
PAXX	1	DONE	
IRF2BP2	1	DONE	
SDCBP	1	DONE	
HP1BP3	1	DONE	
FSCN1	1	DONE	
MAGOH	1	DONE	
DAP3	1	DONE	
ZNF428	1	DONE	
MMADHC	1	DONE	
UQCC3	1	DONE	
PRPF40A	1	DONE	
RAB4A	1	DONE	
DPP7	1	DONE	
MRPS35	1	DONE	
NIPSNAP2	1	DONE	
ILF3	1	DONE	
STAU1	1	DONE	
HNRNPAB	1	DONE	
PPP1R1B	1	DONE	
INSIG1	1	DONE	
CXCL2	1	DONE	
GCSH	1	DONE	
GFUS	1	DONE	
TFAP2A	1	DONE	
ARL1	1	DONE	
DPM3	1	DONE	
SRSF10	1	DONE	
JUP	1	DONE	
YIPF3	1	DONE	
ERRFI1	1	DONE	
GLO1	1	DONE	
PMVK	1	DONE	
PSMB4	1	DONE	
ANXA11	1	DONE	
PSMD7	1	DONE	
TAF7	1	DONE	
FAM174C	1	DONE	
NANS	1	DONE	
COL1A2	1	DONE	
MLEC	1	DONE	
ANP32A	1	DONE	
GID8	1	DONE	
CIAO2A	1	DONE	
PSENEN	1	DONE	
PTTG1	1	DONE	
GOLGB1	1	DONE	
PPT1	1	DONE	
SDF4	1	DONE	
ERLEC1	1	DONE	
TMED4	1	DONE	
PPP1CC	1	DONE	
DSC2	1	DONE	
SSNA1	1	DONE	
UBE2N	1	DONE	
PTP4A2	1	DONE	
PPIG	1	DONE	
COA4	1	DONE	
C1orf21	1	DONE	
PRKAR1A	1	DONE	
TM7SF2	1	DONE	
HOOK2	1	DONE	
RBMX	1	DONE	
RNH1	1	DONE	
COL6A2	1	DONE	
GPBP1	1	DONE	
HILPDA	1	DONE	
KHDRBS1	1	DONE	
NDUFS3	1	DONE	
ASS1	1	DONE	
RAB11B	1	DONE	
ACTN4	1	DONE	
ANTKMT	1	DONE	
PSMC3	1	DONE	
TMEM106C	1	DONE	
CTSC	1	DONE	
POLR2H	1	DONE	
MRPL34	1	DONE	
PPCS	1	DONE	
RBBP4	1	DONE	
NONO	1	DONE	
BNIP3L	1	DONE	
XRN2	1	DONE	
RNF114	1	DONE	
HDDC2	1	DONE	
TMEM256	1	DONE	
TIMM17B	1	DONE	
EIF5B	1	DONE	
MRPS6	1	DONE	
TK1	1	DONE	
MRPL12	1	DONE	
GJA1	1	DONE	
CNPY2	1	DONE	
VPS35	1	DONE	
B4GALT1	1	DONE	
NDUFA10	1	DONE	
LMTK3	1	DONE	
SLC38A1	1	DONE	
SLC38A2	1	DONE	
PSMG2	1	DONE	
AKR7A2	1	DONE	
ERG28	1	DONE	
MRPL37	1	DONE	
RBM25	1	DONE	
TC2N	1	DONE	
COL1A1	1	DONE	
RAB5C	1	DONE	
SH3YL1	1	DONE	
PDCD10	1	DONE	
FIBP	1	DONE	
TXN2	1	DONE	
CYSTM1	1	DONE	
SPG21	1	DONE	
CMPK1	1	DONE	
DAP	1	DONE	
DDRGK1	1	DONE	
SPSB3	1	DONE	
FOXA1	1	DONE	
EBNA1BP2	1	DONE	
ALCAM	1	DONE	
EWSR1	1	DONE	
TMC5	1	DONE	
THOC7	1	DONE	
UAP1	1	DONE	
POLE4	1	DONE	
METTL5	1	DONE	
TATDN1	1	DONE	
SHISA5	1	DONE	
RAB1B	1	DONE	
UBE2E3	1	DONE	
CERS2	1	DONE	
EIF2A	1	DONE	
PTS	1	DONE	
SYAP1	1	DONE	
PDK4	1	DONE	
PAIP1	1	DONE	
TRA2B	1	DONE	
TMEM160	1	DONE	
KMT2E	1	DONE	
MYO6	1	DONE	
PSMD11	1	DONE	
TRIP6	1	DONE	
ANKRD37	1	DONE	
PRXL2A	1	DONE	
ANAPC13	1	DONE	
GLRX3	1	DONE	
KPNB1	1	DONE	
EMP3	1	DONE	
EVL	1	DONE	
SERINC3	1	DONE	
MCRIP2	1	DONE	
MRPL27	1	DONE	
TFAP2B	1	DONE	
KRT16	1	DONE	
SLC50A1	1	DONE	
MANF	1	DONE	
CORO1B	1	DONE	
GLUD1	1	DONE	
PCMT1	1	DONE	
CHCHD5	1	DONE	
TAGLN	1	DONE	
PNRC2	1	DONE	
COMMD7	1	DONE	
BCAP29	1	DONE	
KRTCAP3	1	DONE	
LUC7L3	1	DONE	
ARID4B	1	DONE	
ACADVL	1	DONE	
CRTAP	1	DONE	
SEC22B	1	DONE	
AGTRAP	1	DONE	
HES4	1	DONE	
MRPL4	1	DONE	
POLR2G	1	DONE	
TP53TG1	1	DONE	
BCLAF1	1	DONE	
PEA15	1	DONE	
CTNNBIP1	1	DONE	
U2SURP	1	DONE	
MS4A7	1	DONE	
SEMA3C	1	DONE	
SOX9	1	DONE	
HADHA	1	DONE	
PLPP5	1	DONE	
EHF	1	DONE	
DDX3X	1	DONE	
ELP2	1	DONE	
GET3	1	DONE	
SF3B4	1	DONE	
ISOC2	1	DONE	
EPRS1	1	DONE	
EIF4A1	1	DONE	
PRKDC	1	DONE	
IER3IP1	1	DONE	
SMARCB1	1	DONE	
RTL8A	1	DONE	
FLYWCH2	1	DONE	
CLEC3A	1	DONE	
CTNNA1	1	DONE	
DCTN3	1	DONE	
EIF4G1	1	DONE	
MMP24OS	1	DONE	
EMC3	1	DONE	
SMIM19	1	DONE	
CSRP2	1	DONE	
ACADM	1	DONE	
HINT2	1	DONE	
LSM1	1	DONE	
SDHD	1	DONE	
SRARP	1	DONE	
PCNA	1	DONE	
ERGIC2	1	DONE	
MTPN	1	DONE	
UBE2L6	1	DONE	
DHRS7	1	DONE	
RAB6A	1	DONE	
ATXN10	1	DONE	
PTRHD1	1	DONE	
MRPL21	1	DONE	
PFDN4	1	DONE	
DDX24	1	DONE	
PIN1	1	DONE	
RTL8C	1	DONE	
CREB3L4	1	DONE	
REEP6	1	DONE	
RTF2	1	DONE	
NASP	1	DONE	
NDUFB8	1	DONE	
PAK2	1	DONE	
IFT25	1	DONE	
RBM47	1	DONE	
ARMC10	1	DONE	
LRRFIP2	1	DONE	
RAD23B	1	DONE	
TMEM208	1	DONE	
KIF22	1	DONE	
ZKSCAN1	1	DONE	
PRPF6	1	DONE	
BAX	1	DONE	
NBDY	1	DONE	
POLD4	1	DONE	
THRAP3	1	DONE	
IDI1	1	DONE	
ACTN1	1	DONE	
ALDH9A1	1	DONE	
POP7	1	DONE	
ATRX	1	DONE	
TMEM87A	1	DONE	
SRP72	1	DONE	
SNRNP70	1	DONE	
FAM136A	1	DONE	
RPL26L1	1	DONE	
OTUB1	1	DONE	
UFM1	1	DONE	
COA6	1	DONE	
MRPL11	1	DONE	
COMTD1	1	DONE	
TBC1D9	1	DONE	
RBBP7	1	DONE	
NOSIP	1	DONE	
DNAJB4	1	DONE	
ARF6	1	DONE	
ERGIC1	1	DONE	
NIT2	1	DONE	
FABP7	1	DONE	
DCUN1D5	1	DONE	
COPS5	1	DONE	
ESD	1	DONE	
LSM14A	1	DONE	
COPB2	1	DONE	
NDUFA8	1	DONE	
TAPBP	1	DONE	
GPR160	1	DONE	
DDX18	1	DONE	
DHCR24	1	DONE	
FAM133B	1	DONE	
MAF1	1	DONE	
PSMC4	1	DONE	
SRSF1	1	DONE	
PNN	1	DONE	
ZFAND6	1	DONE	
DNAJB11	1	DONE	
TCEAL3	1	DONE	
OPTN	1	DONE	
KXD1	1	DONE	
NFIA	1	DONE	
IMP3	1	DONE	
SPINT1-AS1	1	DONE	
CWC15	1	DONE	
DDX46	1	DONE	
ACTR2	1	DONE	
SNX6	1	DONE	
FUNDC2	1	DONE	
EMC6	1	DONE	
PSMA1	1	DONE	
MCTS1	1	DONE	
MFSD10	1	DONE	
KRT6A	1	DONE	
FLNB	1	DONE	
ZCRB1	1	DONE	
LY6D	1	DONE	
REEP3	1	DONE	
DNAJC3	1	DONE	
HNRNPH3	1	DONE	
TAP1	1	DONE	
YPEL5	1	DONE	
BACE2	1	DONE	
AMD1	1	DONE	
ABHD11	1	DONE	
GSTO1	1	DONE	
CTNNB1	1	DONE	
TCEA3	1	DONE	
TRAPPC6A	1	DONE	
SSRP1	1	DONE	
NUCB1	1	DONE	
YTHDF2	1	DONE	
KCNK6	1	DONE	
DYNC1H1	1	DONE	
ARL5A	1	DONE	
ITGB1BP1	1	DONE	
ALG3	1	DONE	
EIF1B	1	DONE	
JAK1	1	DONE	
VKORC1	1	DONE	
PARD6B	1	DONE	
ACTA2	1	DONE	
NDUFS4	1	DONE	
LSR	1	DONE	
ISG20	1	DONE	
WBP11	1	DONE	
ALDH2	1	DONE	
PSMG3	1	DONE	
DTYMK	1	DONE	
GNPTG	1	DONE	
EIF2AK1	1	DONE	
CCNC	1	DONE	
SUCLG1	1	DONE	
ETFB	1	DONE	
FKBP3	1	DONE	
RALA	1	DONE	
PMAIP1	1	DONE	
GTPBP4	1	DONE	
PPIC	1	DONE	
CLTC	1	DONE	
MFF	1	DONE	
MRPL42	1	DONE	
RSRC2	1	DONE	
TAF9	1	DONE	
SNRPA1	1	DONE	
SDHB	1	DONE	
IMPDH1	1	DONE	
HLA-DRB5	1	DONE	
PDLIM3	1	DONE	
SLTM	1	DONE	
CTTN	1	DONE	
PLD3	1	DONE	
CENPF	1	DONE	
MRPL9	1	DONE	
SLC25A1	1	DONE	
MRPL17	1	DONE	
PTPRF	1	DONE	
DNAJC8	1	DONE	
CDC42SE1	1	DONE	
ANAPC5	1	DONE	
TIMMDC1	1	DONE	
PSMF1	1	DONE	
ASH1L	1	DONE	
NUDT21	1	DONE	
CISD1	1	DONE	
IDH1	1	DONE	
SF3B1	1	DONE	
SLC39A1	1	DONE	
MRPL40	1	DONE	
GNL3	1	DONE	
NT5C	1	DONE	
PPA2	1	DONE	
MIDN	1	DONE	
CSNK2B	1	DONE	
CREG1	1	DONE	
SNRNP25	1	DONE	
MPLKIP	1	DONE	
PRELID3B	1	DONE	
AZIN1	1	DONE	
COX16	1	DONE	
ACSL3	1	DONE	
SCAMP3	1	DONE	
GRSF1	1	DONE	
ISOC1	1	DONE	
NCOR1	1	DONE	
IQGAP1	1	DONE	
GOLPH3	1	DONE	
NUPR2	1	DONE	
ADISSP	1	DONE	
SLC25A36	1	DONE	
CAMLG	1	DONE	
KGD4	1	DONE	
WBP2	1	DONE	
ANP32E	1	DONE	
SERPINB1	1	DONE	
CXCL17	1	DONE	
THUMPD3-AS1	1	DONE	
TIMM10	1	DONE	
UBE2A	1	DONE	
FAM210B	1	DONE	
SNX17	1	DONE	
CYRIB	1	DONE	
HADHB	1	DONE	
MKKS	1	DONE	
YY1	1	DONE	
OSER1	1	DONE	
PPIF	1	DONE	
MRPL47	1	DONE	
MCUR1	1	DONE	
PRLR	1	DONE	
PDLIM5	1	DONE	
YME1L1	1	DONE	
EPN1	1	DONE	
TPRKB	1	DONE	
PIN4	1	DONE	
RUVBL2	1	DONE	
HSBP1L1	1	DONE	
PHF14	1	DONE	
RAMP1	1	DONE	
NUDT8	1	DONE	
HSF1	1	DONE	
CMAS	1	DONE	
ZNF207	1	DONE	
DNAJC4	1	DONE	
NELFE	1	DONE	
SSR1	1	DONE	
NDUFV3	1	DONE	
IAH1	1	DONE	
YWHAG	1	DONE	
MTRES1	1	DONE	
RNF213	1	DONE	
TCF25	1	DONE	
TXNL4A	1	DONE	
DYNC2I2	1	DONE	
MESD	1	DONE	
RNF19A	1	DONE	
SHARPIN	1	DONE	
SLC25A37	1	DONE	
AIMP1	1	DONE	
PLGRKT	1	DONE	
BAD	1	DONE	
IFNGR2	1	DONE	
PHGDH	1	DONE	
KRAS	1	DONE	
WASL	1	DONE	
CCDC47	1	DONE	
SAR1A	1	DONE	
MCRIP1	1	DONE	
ARRDC1	1	DONE	
TRA2A	1	DONE	
IP6K2	1	DONE	
STIP1	1	DONE	
SMIM30	1	DONE	
MCM7	1	DONE	
NSMCE1	1	DONE	
ADSS2	1	DONE	
APMAP	1	DONE	
DMAC1	1	DONE	
PYDC1	1	DONE	
HDGF	1	DONE	
AAMDC	1	DONE	
UCHL3	1	DONE	
ATP6V0E2	1	DONE	
KPNA2	1	DONE	
UGCG	1	DONE	
NECTIN4	1	DONE	
SEPTIN9	1	DONE	
MRPS30-DT	1	DONE	
MESP1	1	DONE	
SAR1B	1	DONE	
CKAP4	1	DONE	
EGLN3	1	DONE	
CERS4	1	DONE	
ARHGAP29	1	DONE	
BCCIP	1	DONE	
MAGED1	1	DONE	
CAPRIN1	1	DONE	
LPP	1	DONE	
ZNF580	1	DONE	
TRAP1	1	DONE	
FLNA	1	DONE	
MRPL32	1	DONE	
SYF2	1	DONE	
EIF4E	1	DONE	
DECR1	1	DONE	
RAB31	1	DONE	
SLC25A33	1	DONE	
GADD45G	1	DONE	
PABPC4	1	DONE	
ZFTRAF1	1	DONE	
MRPL54	1	DONE	
SH3GLB1	1	DONE	
MOB1A	1	DONE	
MSMO1	1	DONE	
PRMT2	1	DONE	
MTLN	1	DONE	
DNAJC2	1	DONE	
GRB2	1	DONE	
SRPK2	1	DONE	
BLOC1S1	1	DONE	
CHMP1B	1	DONE	
EMP1	1	DONE	
RHBDD2	1	DONE	
SEPHS2	1	DONE	
SMC4	1	DONE	
RAC3	1	DONE	
MAGOHB	1	DONE	
HIBADH	1	DONE	
PSMD14	1	DONE	
CLPP	1	DONE	
IFRD1	1	DONE	
NOP58	1	DONE	
GRHPR	1	DONE	
RSU1	1	DONE	
LEPROT	1	DONE	
ICA1	1	DONE	
CBR1	1	DONE	
CAPZA1	1	DONE	
CUEDC2	1	DONE	
EPC1	1	DONE	
TSPAN3	1	DONE	
JOSD2	1	DONE	
LRP10	1	DONE	
PSMC1	1	DONE	
HTATIP2	1	DONE	
UFD1	1	DONE	
RTF1	1	DONE	
NAA50	1	DONE	
EMC7	1	DONE	
A1BG	1	DONE	
SKIL	1	DONE	
TSPAN15	1	DONE	
TPD52L2	1	DONE	
TUSC3	1	DONE	
ITPRID2	1	DONE	
SCUBE2	1	DONE	
VASP	1	DONE	
RBBP6	1	DONE	
PRKCSH	1	DONE	
MAP1LC3A	1	DONE	
PPP2CA	1	DONE	
DCTN2	1	DONE	
OXLD1	1	DONE	
CDKN1B	1	DONE	
SFRP1	1	DONE	
TLE5	1	DONE	
MFGE8	1	DONE	
ELAVL1	1	DONE	
DSCAM-AS1	1	DONE	
PEG10	1	DONE	
DEFB1	1	DONE	
AHSA1	1	DONE	
TNFAIP3	1	DONE	
NUBP2	1	DONE	
B4GALT3	1	DONE	
PPP1R11	1	DONE	
NELFCD	1	DONE	
SND1	1	DONE	
LAMP2	1	DONE	
LRPAP1	1	DONE	
NEU1	1	DONE	
MRPS23	1	DONE	
MLF1	1	DONE	
UBE2H	1	DONE	
SREBF1	1	DONE	
PLAT	1	DONE	
ATG3	1	DONE	
AMZ2	1	DONE	
DPM2	1	DONE	
SRPK1	1	DONE	
PTBP1	1	DONE	
C1D	1	DONE	
SRA1	1	DONE	
SLC38A10	1	DONE	
CEACAM6	1	DONE	
ZNRD2	1	DONE	
FOXP1	1	DONE	
ETHE1	1	DONE	
MRPS14	1	DONE	
GOLGA7	1	DONE	
SEC61A1	1	DONE	
ST3GAL4	1	DONE	
FAM32A	1	DONE	
TMEM9B	1	DONE	
CHMP2B	1	DONE	
POLDIP2	1	DONE	
NUDT4	1	DONE	
TNFRSF1A	1	DONE	
ZNF703	1	DONE	
ERBB3	1	DONE	
C1orf35	1	DONE	
SRD5A3	1	DONE	
SUSD3	1	DONE	
PLIN3	1	DONE	
TPGS2	1	DONE	
LDAF1	1	DONE	
TM2D1	1	DONE	
MGMT	1	DONE	
CTSA	1	DONE	
MRPL15	1	DONE	
PCM1	1	DONE	
GARS1	1	DONE	
SERTAD3	1	DONE	
NSD3	1	DONE	
PDCD2	1	DONE	
PSMC2	1	DONE	
EXOSC4	1	DONE	
COPA	1	DONE	
YIPF2	1	DONE	
AP1M2	1	DONE	
ARL3	1	DONE	
SLC39A4	1	DONE	
PAICS	1	DONE	
SS18L2	1	DONE	
FBXO32	1	DONE	
AFF4	1	DONE	
REL	1	DONE	
NUDT1	1	DONE	
TEX264	1	DONE	
ERI3	1	DONE	
MAP3K8	1	DONE	
BRIX1	1	DONE	
LAP3	1	DONE	
TIPRL	1	DONE	
NAT1	1	DONE	
PSMD12	1	DONE	
SAT2	1	DONE	
RABGGTB	1	DONE	
DGCR6L	1	DONE	
RAP1B	1	DONE	
PDXDC1	1	DONE	
CYB561	1	DONE	
DNAJB9	1	DONE	
CISD2	1	DONE	
SINHCAF	1	DONE	
PCMTD1	1	DONE	
PLEKHF2	1	DONE	
FSIP1	1	DONE	
NAA10	1	DONE	
CRELD2	1	DONE	
TMEM50B	1	DONE	
SMARCE1	1	DONE	
ELAPOR1	1	DONE	
NMRAL1	1	DONE	
ANXA4	1	DONE	
TNNT1	1	DONE	
HDAC1	1	DONE	
IGKV1-5	1	DONE	
CYTOR	1	DONE	
GORASP2	1	DONE	
COMMD1	1	DONE	
MTX1	1	DONE	
SLC52A2	1	DONE	
SNRPA	1	DONE	
HPD	1	DONE	
FAM174A	1	DONE	
PTOV1	1	DONE	
AAMP	1	DONE	
SMIM15	1	DONE	
NARS1	1	DONE	
WARS1	1	DONE	
SUMF2	1	DONE	
STOM	1	DONE	
NCOA7	1	DONE	
HNRNPUL1	1	DONE	
DERL1	1	DONE	
RNF187	1	DONE	
PLEKHJ1	1	DONE	
UBE2T	1	DONE	
TXNDC12	1	DONE	
VAT1	1	DONE	
ERCC1	1	DONE	
OXR1	1	DONE	
BGN	1	DONE	
IGKV3-20	1	DONE	
FXR1	1	DONE	
EIF4E2	1	DONE	
PMEPA1	1	DONE	
DCAF13	1	DONE	
CYP4X1	1	DONE	
POLR3K	1	DONE	
SMARCA4	1	DONE	
HSPA4	1	DONE	
UPF3A	1	DONE	
TFPI	1	DONE	
GPS1	1	DONE	
DDR1	1	DONE	
TMUB1	1	DONE	
SLBP	1	DONE	
DEDD	1	DONE	
CYP4Z1	1	DONE	
LAPTM4B	1	DONE	
MRPL22	1	DONE	
ARFIP2	1	DONE	
HIKESHI	1	DONE	
SERPINE1	1	DONE	
ACBD6	1	DONE	
ICAM1	1	DONE	
PSMD13	1	DONE	
TMEM106B	1	DONE	
NIFK	1	DONE	
EIF3J	1	DONE	
ARL16	1	DONE	
VPS25	1	DONE	
USP1	1	DONE	
RPL7L1	1	DONE	
JMJD1C	1	DONE	
SLC66A3	1	DONE	
ADAR	1	DONE	
RO60	1	DONE	
SMC3	1	DONE	
RBM42	1	DONE	
MRPL28	1	DONE	
DDIT3	1	DONE	
NCBP2	1	DONE	
PFKL	1	DONE	
SURF4	1	DONE	
MTIF3	1	DONE	
SEC63	1	DONE	
RUSC1	1	DONE	
CLN3	1	DONE	
IGLC2	1	DONE	
BIRC5	1	DONE	
TGOLN2	1	DONE	
ADH5	1	DONE	
KLHDC2	1	DONE	
KCNQ1OT1	1	DONE	
MPST	1	DONE	
PHF5A	1	DONE	
MPC1	1	DONE	
SIGIRR	1	DONE	
RNASEH2C	1	DONE	
MCFD2	1	DONE	
NUDCD2	1	DONE	
RNMT	1	DONE	
SLC39A7	1	DONE	
CCDC74A	1	DONE	
SRSF4	1	DONE	
DENR	1	DONE	
C19orf33	1	DONE	
YPEL2	1	DONE	
HNRNPD	1	DONE	
STAT1	1	DONE	
NRDC	1	DONE	
RDX	1	DONE	
LYPD3	1	DONE	
SNF8	1	DONE	
MAD2L2	1	DONE	
VTI1B	1	DONE	
ACAA1	1	DONE	
DNAJA2	1	DONE	
SMIM29	1	DONE	
TIPARP	1	DONE	
CHCHD3	1	DONE	
EMC10	1	DONE	
DNMT1	1	DONE	
KRT10-AS1	1	DONE	
PLAUR	1	DONE	
FAM204A	1	DONE	
PCLAF	1	DONE	
BEX4	1	DONE	
UBE3A	1	DONE	
NKTR	1	DONE	
SKIC8	1	DONE	
RNF11	1	DONE	
MAPRE1	1	DONE	
NFE2L2	1	DONE	
CDK16	1	DONE	
VPS72	1	DONE	
RNF10	1	DONE	
MRPS18B	1	DONE	
EBP	1	DONE	
MGST2	1	DONE	
NDUFAF6	1	DONE	
ELOVL1	1	DONE	
DDX39A	1	DONE	
TTC39A	1	DONE	
PFDN6	1	DONE	
VGLL4	1	DONE	
PRPF38B	1	DONE	
MKRN1	1	DONE	
RNF167	1	DONE	
MYL6B	1	DONE	
PSMD1	1	DONE	
MORN2	1	DONE	
MRPS10	1	DONE	
MALSU1	1	DONE	
LYPLA2	1	DONE	
POLR2J3	1	DONE	
FBP1	1	DONE	
UHMK1	1	DONE	
PRKRA	1	DONE	
GMPS	1	DONE	
LDLR	1	DONE	
ANKRD12	1	DONE	
TUSC2	1	DONE	
BLVRA	1	DONE	
TADA3	1	DONE	
ITPA	1	DONE	
MAPT	1	DONE	
GIPC1	1	DONE	
GAMT	1	DONE	
IARS2	1	DONE	
IGBP1	1	DONE	
SEC31A	1	DONE	
AARD	1	DONE	
SNAPIN	1	DONE	
ORMDL2	1	DONE	
YIPF6	1	DONE	
UBA2	1	DONE	
OTUD6B-AS1	1	DONE	
DARS1	1	DONE	
CYBRD1	1	DONE	
APPL1	1	DONE	
BAZ1B	1	DONE	
IMP4	1	DONE	
NXT1	1	DONE	
SCARB2	1	DONE	
CETN2	1	DONE	
SUDS3	1	DONE	
GFRA1	1	DONE	
NSFL1C	1	DONE	
FLAD1	1	DONE	
RNF5	1	DONE	
TRAPPC2L	1	DONE	
RHOD	1	DONE	
TOX4	1	DONE	
AKIRIN1	1	DONE	
METAP2	1	DONE	
PSMC6	1	DONE	
AGPAT2	1	DONE	
MAT2A	1	DONE	
PTPRK	1	DONE	
CMBL	1	DONE	
SCAF11	1	DONE	
CHMP3	1	DONE	
SMIM10L1	1	DONE	
PIH1D1	1	DONE	
ODF2L	1	DONE	
CTSH	1	DONE	
HAGH	1	DONE	
MCCC2	1	DONE	
CDK5RAP3	1	DONE	
ARPP19	1	DONE	
IFT22	1	DONE	
RERG	1	DONE	
TPBG	1	DONE	
DNPEP	1	DONE	
GOLM1	1	DONE	
IRF7	1	DONE	
ILK	1	DONE	
PHGR1	1	DONE	
PIGP	1	DONE	
MRPL19	1	DONE	
ISYNA1	1	DONE	
ZFYVE21	1	DONE	
ARL4A	1	DONE	
RAB14	1	DONE	
NOC2L	1	DONE	
SNCG	1	DONE	
FAM50A	1	DONE	
NNMT	1	DONE	
LSM6	1	DONE	
DYNC1I2	1	DONE	
H2AX	1	DONE	
CHID1	1	DONE	
PSMD6	1	DONE	
RSBN1L	1	DONE	
SDHA	1	DONE	
TYMS	1	DONE	
NUDT16L1	1	DONE	
DKC1	1	DONE	
ACTL6A	1	DONE	
NPEPPS	1	DONE	
ARMCX3	1	DONE	
TMEM120A	1	DONE	
