section	path	kind	bytes	sha256	source_commit	url
新增39基因：表达来源、点图与热图	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/profile39_adapter.py	复现脚本	11554	8dc6f3c651bef752054af53850065fb690f289317858b0c909066353dc4770dc	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/profile39_adapter.py
新增39基因：表达来源、点图与热图	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/README_CN.md	中文说明	3315	71c9af74c5cfa0055907b47e04d1267746ae14c6ccc8ec7885f8e0bc63284138	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/README_CN.md
新增39基因：表达来源、点图与热图	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/source_manifest.tsv	数值或来源表	2183	a621ad12f460bed6a6a0e113c0244797d69111517ef09cd725f351283e0d8aec	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/source_manifest.tsv
新增39基因：表达来源、点图与热图	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/stability39_adapter.py	复现脚本	8116	eed59f25b5e9aed60319463e92c6946af28ccaffd43b30df6646d942b544066e	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/stability39_adapter.py
新增39基因：表达来源、点图与热图	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/validation.json	参数或验证	3454	df4e967a966312c96ad9ecaeaf81a5610cc3ac4af95557187db7c4e7abe5731a	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/validation.json
新增39基因：表达来源、点图与热图	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_celltype_profiles.tsv	数值或来源表	876860	5558d9272a128968f81f18597d5ec5426b412d4e8c6e5c430593c609e036110d	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_celltype_profiles.tsv
新增39基因：表达来源、点图与热图	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_feature_coverage.tsv	数值或来源表	889	866c1fb7e3d4de4f51e7b172c776a62a797c95576d2229085d33733d57adea24	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_feature_coverage.tsv
新增39基因：表达来源、点图与热图	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_validation.json	参数或验证	1395	35c1cd6a71bfb42ba75f006f9ac1c73396016393b5082d83d79f655804b2a11e	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_validation.json
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/all156_subtype_expression_patterns.pdf	完整图册	114234	d399f621e0e19db152afaccef537bb656787584011f184d7c94bf49d0158c728	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/all156_subtype_expression_patterns.pdf
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/analysis_spec.json	参数或验证	1173	b39f351fb05070609809aeaf07c9ad76fbb6b8b3142ce6918f0c2ebeb6f5714d	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/analysis_spec.json
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/BRCA_全156基因_单细胞分型比较.xlsx	Excel汇总	1374725	d636d422add15764902311aafc2fa469f2ecdf59725b7964c475d827561dd1b0	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/BRCA_全156基因_单细胞分型比较.xlsx
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/checksums.tsv	数值或来源表	1588	9d6a3cc763225b14a4fef055588787088969bd89785b9d1822d642b4e0ccebd0	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/checksums.tsv
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_appended.tsv	数值或来源表	912965	59599e65de6ad48457a940408bdb7050f4758de5bd0b53041c3dfd62aba57b69	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_appended.tsv
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv	数值或来源表	85796	772d753a0056503d4a0df539a5d294c60b8e620fb2e8d1854709f3ace62c6342	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/README_CN.md	中文说明	3579	c20f7fa392233530f288aac38968ac739a4a0cb283c7466853e22f0c62654bc3	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/README_CN.md
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/source_manifest.tsv	数值或来源表	542	2bf515abfe803403ab532d9d0cfe7210ba5f2ee6e19a31993073fcf9eabb3e04	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/source_manifest.tsv
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_celltype_coverage.tsv	数值或来源表	1233	4af369fedca00159617253ba9bbcdc60d036baa01daf8d76eb3ca03a24a1fd6a	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_celltype_coverage.tsv
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_celltype_profiles.tsv	数值或来源表	2376862	ce540e334ab5ab726c6a741ac72f68fa6b62d7ee0e053a688d1a5a17567d1ab9	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_celltype_profiles.tsv
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_expression_page1.png	图片	217627	f69bd50c8cfb06d15923fa87f0f08ddb14a2a4d55c48c84b935af550d4db4563	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_expression_page1.png
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_expression_page2.png	图片	204617	e77b175edb5da24688a61385ba0347100b823bba3e5346a60600c1e3792fa775	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_expression_page2.png
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_expression_page3.png	图片	207958	f2d5aeb93a17d698e7f3f2542b0c65bf2e065a1e80d67991d5ab008cc330d12b	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_expression_page3.png
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_expression_page4.png	图片	225367	8d86807da550c82201df3ceffd5ccc9b8762e7974b8db5c184cdc0747c99d17f	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_expression_page4.png
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_top_and_runner.tsv	数值或来源表	118332	199756e6a622b7600738d38794bb5cbc48a8004291438545e174fabe3fcf3157	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/subtype_top_and_runner.tsv
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/validation.json	参数或验证	468	ac22e88e443866db869e8c036265af42f6b8fa7b9bc5ca0a8823a4c97e4d8619	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/validation.json
全156基因：Wu分型背景	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/within_celltype_subtype_comparison.tsv	数值或来源表	312031	b58be8404b8bee30d4bb40dc8a9c93ebf0644703bd93d809a51f6c68810fcbc5	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/within_celltype_subtype_comparison.tsv
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/all156_expression_UMAP.pdf	完整图册	19061351	24b6987853157c549a1413e1036cc5a3626ad45f07fc690030ba45a8cd80ad09	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/all156_expression_UMAP.pdf
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/analysis_spec.json	参数或验证	719	6b3ac54574ec355fca72bde1b5511ab0ddfdd08fb509397eb64bc5affd7e4407	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/analysis_spec.json
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/ASNS_LYPLA1_subtypes_UMAP.pdf	完整图册	457984	843ceedcb958875d79b0785015fe4f7a8bd8bbe50b212c45fb9cabacc09e8c79	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/ASNS_LYPLA1_subtypes_UMAP.pdf
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/ASNS_LYPLA1_subtypes_UMAP.png	图片	1189959	3e813c3b251a0f59ebe9d8b34fe46ac067c863d1fb0cf0246a1f2115ac236655	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/ASNS_LYPLA1_subtypes_UMAP.png
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/celltype_reference_UMAP.pdf	完整图册	113549	608419c11c5f48cc7d00a173ca3e031f54f363293d1a761a4b00ec6ebd799835	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/celltype_reference_UMAP.pdf
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/celltype_reference_UMAP.png	图片	1033782	7020e3f8252d6bf92433eb6d8ad8e131b612475bd21d071691f14dbfd459f488	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/celltype_reference_UMAP.png
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/checksums.tsv	数值或来源表	1514	03d536041521a1974e581f92240ff0536fee8c3cabab1c72db515281b1b58762	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/checksums.tsv
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/delivery_provenance.json	参数或验证	206	c099d02c9788bfbd91f76f83aae61fe8a88b97d8b16a96d369a1659900eb7e6e	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/delivery_provenance.json
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/gene_identity.tsv	数值或来源表	4276	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/gene_identity.tsv
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/gene_scales_and_pages.tsv	数值或来源表	6118	bbe4a151dc6f0d5edb9f0219cf887186b0d0fba411f3c9c187c9535016d4390e	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/gene_scales_and_pages.tsv
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_1.pdf	完整图册	593200	23fa4d8de0f9308498241440648669d95b36c3b08da1dedb437f7eeba3ae302a	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_1.pdf
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_1.png	图片	1409365	6ebd376239f103fcfa94a057b85e02e2b7dd78593cb458f6e8a0e51615d84bdb	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_1.png
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_2.pdf	完整图册	582122	5bd6c65c41f5beda961c5f85fa8eb5a9c8e522bb56cf6bc5134ebd0e535abd84	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_2.pdf
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_2.png	图片	1359816	9118b71621c418650c4742288bd838fd0b77a4f20e8611b6f02ad7989edd1a0b	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_2.png
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/README_CN.md	中文说明	1585	e2a5b44d9f4de3fe3fc9c9b888954d1f96ea042830a9bc1149ee28d1852de8f2	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/README_CN.md
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/source_manifest.tsv	数值或来源表	861	781d435d03b77975a43b24f57a98316f2a69553c4edea2cd4e3cfda23833d569	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/source_manifest.tsv
全156基因：表达UMAP	results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/validation.json	参数或验证	171	4e8142f89428bda955c8faefeb682215d361f6d5f8bd786bc1e8b31dd207b129	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/validation.json
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ABHD12_expression_celltype_pair.png	图片	1212633	37dacae8562ce7edcdd2bdd64aeff449ee651b2a9bada38287d8ffd55d45c11d	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ABHD12_expression_celltype_pair.png
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ACSL4_expression_celltype_pair.png	图片	1141439	57a523f4a9d857851825f904584e026eaed1dfd5a1271ae37b057c528c7eee47	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ACSL4_expression_celltype_pair.png
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/all156_expression_celltype_pairs.pdf	完整图册	52874444	38f0f12a688efc3e9684c948f7b30fbec1e2d94779c8745f7f1c336125974ffe	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/all156_expression_celltype_pairs.pdf
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/analysis_spec.json	参数或验证	600	329ac3dedcdccd7da1b69135256ed71c670e1f4e217fa1c3e2d4427244fdf0a9	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/analysis_spec.json
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ASNS_expression_celltype_pair.png	图片	1118933	18db4a27932f5fc6bd44e030ae7d31613aa3c1f1ff5ce65b1cae0305e04e9672	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ASNS_expression_celltype_pair.png
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/celltype_legend.tsv	数值或来源表	243	775ad570fbc0f7810d6e32322be6d36a52a47b87f62be834e234f67dba0314a2	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/celltype_legend.tsv
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/checksums.tsv	数值或来源表	2087	98b6ff720204a84c60a431b4e28e063e33293baaa0dea66c21b6ded1ede6e173	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/checksums.tsv
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/delivery_provenance.json	参数或验证	119	dc28486848dd8322a5e11988afe5069ff0aaccc1ce24e79963dc5d674eb45732	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/delivery_provenance.json
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ENPP2_expression_celltype_pair.png	图片	1091503	ec681ac7edc1bf01009b73d986389d66975f5bcc3885c5533c8cadc4f81a992c	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ENPP2_expression_celltype_pair.png
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/gene_identity.tsv	数值或来源表	4276	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/gene_identity.tsv
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/gene_page_index.tsv	数值或来源表	5392	057ef96ef99c667bd16a4108a82e9b60eb9fc0233347dd6afc668f2047b24530	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/gene_page_index.tsv
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GLS_expression_celltype_pair.png	图片	1215703	de0a7e8720241c5262facf1b2e9d440ee324cb5f06f70e9b1ef22d1dc77ac35f	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GLS_expression_celltype_pair.png
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GPCPD1_expression_celltype_pair.png	图片	1216136	a403cb868f77250c6325e965ec74a902371326ada413832e048294083ce73fff	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GPCPD1_expression_celltype_pair.png
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GPI_expression_celltype_pair.png	图片	1262656	522af7c5e42dad69fc186233707202e0b5b76a7cc2e9af45935ec21ae38f5e5f	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GPI_expression_celltype_pair.png
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LPCAT1_expression_celltype_pair.png	图片	1133701	8765f8479223594d9f3ba04f82f3d2244b40add08dd24384b8611ca7fb347e6e	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LPCAT1_expression_celltype_pair.png
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LYPLA1_expression_celltype_pair.png	图片	1255145	84b859d9b2dbc41d13b4edab0a5f206bcb3f75a72ab62b640cb45f09f037af41	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LYPLA1_expression_celltype_pair.png
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LYPLA2_expression_celltype_pair.png	图片	1221280	3da40aec101fb7d6b449e1ae2ae18aae8b764d67ef5b3c45b38c9e662d2b50e1	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LYPLA2_expression_celltype_pair.png
