metabolite_name	feature_id	retained_both_tissues	feature_name	metabolite_key	identity_confidence	status	reason
CE(22:6)	GBM_FEATURE:27c40439ba8f9dca	True	CE(22:6)	KEGG:C02530	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
CE(24:1)	GBM_FEATURE:99220877c8a00b9c	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
Cer(d16:1/0:0)	GBM_FEATURE:5c162c0804228dc9	True	Cer(d16:1/0:0)	NAME:Cer(d16:1/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:0/0:0)	GBM_FEATURE:63cbaa9714d19a57	True	Cer(d18:0/0:0)	NAME:Cer(d18:0/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:1/0:0)	GBM_FEATURE:03048876a3f83b5a	True	Cer(d18:1/0:0)	NAME:Cer(d18:1/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(16:0/0:0/16:0)	GBM_FEATURE:4760f03fbb18a2a7	True	DG(16:0/0:0/16:0)	HMDB:HMDB56009	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(16:0/18:0/0:0)	GBM_FEATURE:32848781989f620b	True	DG(16:0/18:0/0:0)	KEGG:C00165	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(16:0/18:1/0:0)	GBM_FEATURE:b7439e56b4ec1587	True	DG(16:0/18:1/0:0)	KEGG:C00165	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]	GBM_FEATURE:d3f9c7423db5d276	True	palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]	HMDB:HMDB07103	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(16:0/20:3/0:0)	GBM_FEATURE:0cf7c2997d885ab7	True	DG(16:0/20:3/0:0)	HMDB:HMDB07110	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	GBM_FEATURE:d4cec206c1c55c1f	True	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	HMDB:HMDB07112	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(16:0/22:4/0:0)	GBM_FEATURE:40943e029b27885f	True	DG(16:0/22:4/0:0)	HMDB:HMDB07118	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(18:0/18:1/0:0)	GBM_FEATURE:ca94937bf8058bca	True	DG(18:0/18:1/0:0)	HMDB:HMDB07159	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(18:0/18:2/0:0)	GBM_FEATURE:c5248369ce9adace	True	DG(18:0/18:2/0:0)	KEGG:C00165	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(18:0/20:3/0:0)_A	GBM_FEATURE:510ac8a3ea43c483	True	DG(18:0/20:3/0:0)_A	NAME:DG(18:0/20:3/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(18:0/20:3/0:0)_B	GBM_FEATURE:1cf4932d9ccc21d4	True	DG(18:0/20:3/0:0)_B	NAME:DG(18:0/20:3/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(18:0/20:4/0:0)	GBM_FEATURE:fad850fb102f3c08	True	DG(18:0/20:4/0:0)	KEGG:C00165	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(18:0/22:4/0:0)	GBM_FEATURE:16f25f6bfd3f555f	True	DG(18:0/22:4/0:0)	HMDB:HMDB07176	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(18:1/0:0/18:1)	GBM_FEATURE:c50a3000aeae3995	True	DG(18:1/0:0/18:1)	HMDB:HMDB56177	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(18:1/18:2/0:0)	GBM_FEATURE:38c0a8fd832bbce8	True	DG(18:1/18:2/0:0)	HMDB:HMDB07190	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
DG(18:1/26:1)	GBM_FEATURE:eb7aa01acda60d0a	True	DG(18:1/26:1)	HMDB:HMDB07638	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/18:0)	GBM_FEATURE:ae1380309387cf24	True	HexCer(d18:1/18:0)	NAME:HexCer(d18:1/18:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/18:1)	GBM_FEATURE:962bd4add66df85c	True	HexCer(d18:1/18:1)	NAME:HexCer(d18:1/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/22:1)	GBM_FEATURE:2eb6aa2ed3a14d23	True	HexCer(d18:1/22:1)	NAME:HexCer(d18:1/22:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/23:0)	GBM_FEATURE:c32bc1568247f3c2	True	HexCer(d18:1/23:0)	NAME:HexCer(d18:1/23:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/23:1)	GBM_FEATURE:68377d3f59cc05b6	True	HexCer(d18:1/23:1)	NAME:HexCer(d18:1/23:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/24:0)	GBM_FEATURE:b8bd411ad1476786	True	HexCer(d18:1/24:0)	NAME:HexCer(d18:1/24:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/24:1)_A	GBM_FEATURE:fe7e75a60863e472	True	HexCer(d18:1/24:1)_A	NAME:HexCer(d18:1/24:1)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/24:1)_B	GBM_FEATURE:4f11afa8ace49aec	True	HexCer(d18:1/24:1)_B	NAME:HexCer(d18:1/24:1)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/24:1)_C	GBM_FEATURE:2f9c26fcb0056c1d	True	HexCer(d18:1/24:1)_C	NAME:HexCer(d18:1/24:1)_C	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/26:0)	GBM_FEATURE:7d49b84f34551dc2	True	HexCer(d18:1/26:0)	NAME:HexCer(d18:1/26:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/26:1)_A	GBM_FEATURE:bf691b754032e383	True	HexCer(d18:1/26:1)_A	NAME:HexCer(d18:1/26:1)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
HexCer(d18:1/26:1)_B	GBM_FEATURE:efd07aea034ccd03	True	HexCer(d18:1/26:1)_B	NAME:HexCer(d18:1/26:1)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
LacCer(d18:1/24:1)	GBM_FEATURE:b035459af22f5f01	True	LacCer(d18:1/24:1)	KEGG:C01290	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(0:0/14:0)_A	GBM_FEATURE:9146a48a9b10812a	True	PC(0:0/14:0)_A	NAME:PC(0:0/14:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(0:0/14:0)_B	GBM_FEATURE:3765bc542a7de383	True	PC(0:0/14:0)_B	NAME:PC(0:0/14:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(0:0/16:0)_A	GBM_FEATURE:c7e57de854d39334	True	PC(0:0/16:0)_A	NAME:PC(0:0/16:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(0:0/16:0)_B	GBM_FEATURE:67eea1557893b90d	True	PC(0:0/16:0)_B	NAME:PC(0:0/16:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(0:0/18:0)_A	GBM_FEATURE:1081ffc49739828e	True	PC(0:0/18:0)_A	NAME:PC(0:0/18:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(0:0/18:0)_B	GBM_FEATURE:d55d70e9862ceb2a	True	PC(0:0/18:0)_B	NAME:PC(0:0/18:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(0:0/18:1)_A	GBM_FEATURE:a24923defd74a116	True	PC(0:0/18:1)_A	NAME:PC(0:0/18:1)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(0:0/18:1)_B	GBM_FEATURE:3f313e0fb801ba8c	True	PC(0:0/18:1)_B	NAME:PC(0:0/18:1)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(0:0/20:4)_A	GBM_FEATURE:14d11b39256f5f1d	True	PC(0:0/20:4)_A	NAME:PC(0:0/20:4)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(0:0/20:4)_B	GBM_FEATURE:68670ba21bd6b5a6	True	PC(0:0/20:4)_B	NAME:PC(0:0/20:4)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(14:0/14:0)	GBM_FEATURE:8dbcac70e4037341	True	PC(14:0/14:0)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(14:0/15:0)	GBM_FEATURE:11b22232062f65be	True	PC(14:0/15:0)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	GBM_FEATURE:2af7b21f369df6a4	True	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	HMDB:HMDB07869	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(14:0/16:1)_A	GBM_FEATURE:af8ae85638a3ac83	True	PC(14:0/16:1)_A	NAME:PC(14:0/16:1)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(14:0/16:1)_B	GBM_FEATURE:976df9e8ea6f6670	True	PC(14:0/16:1)_B	NAME:PC(14:0/16:1)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(14:0/16:1)_C	GBM_FEATURE:d0148435cf0d6da7	True	PC(14:0/16:1)_C	NAME:PC(14:0/16:1)_C	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	GBM_FEATURE:f87a7b93589f4215	True	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	HMDB:HMDB07883	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(14:0/22:6)	GBM_FEATURE:aa7648174386143b	True	PC(14:0/22:6)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(14:1/16:0)	GBM_FEATURE:9f085519e131fff3	True	PC(14:1/16:0)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(15:0/16:0)_A	GBM_FEATURE:6b11cc8d3b05d430	True	PC(15:0/16:0)_A	NAME:PC(15:0/16:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(15:0/16:0)_B	GBM_FEATURE:64f1df67280688ef	True	PC(15:0/16:0)_B	NAME:PC(15:0/16:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(15:0/16:1)_A	GBM_FEATURE:8a9a3b22ed5eadd3	True	PC(15:0/16:1)_A	NAME:PC(15:0/16:1)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(15:0/16:1)_B	GBM_FEATURE:9aa824a58f96cf8d	True	PC(15:0/16:1)_B	NAME:PC(15:0/16:1)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(15:0/20:4)	GBM_FEATURE:eaae41e0e52dfba2	True	PC(15:0/20:4)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(15:0/22:6)	GBM_FEATURE:6bef29f95e898c19	True	PC(15:0/22:6)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/16:0)_A	GBM_FEATURE:5232366bacb42cc0	True	PC(16:0/16:0)_A	NAME:PC(16:0/16:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/16:0)_B	GBM_FEATURE:ea54e2bab7ca345a	True	PC(16:0/16:0)_B	NAME:PC(16:0/16:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/16:1)_A;PC(14:0/18:1)	GBM_FEATURE:9ce009c7d03044db	True	PC(16:0/16:1)_A;PC(14:0/18:1)	NAME:PC(16:0/16:1)_A;PC(14:0/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/16:1)_B	GBM_FEATURE:f849ac048a0435c2	True	PC(16:0/16:1)_B	NAME:PC(16:0/16:1)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/16:1)_C	GBM_FEATURE:3840eeb96b95afb3	True	PC(16:0/16:1)_C	NAME:PC(16:0/16:1)_C	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/17:0)	GBM_FEATURE:bcfaf74edfe2e872	True	PC(16:0/17:0)	NAME:PC(16:0/17:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/17:1);PC(15:0/18:1)	GBM_FEATURE:b2e65c84178348b8	True	PC(16:0/17:1);PC(15:0/18:1)	NAME:PC(16:0/17:1);PC(15:0/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	GBM_FEATURE:4543c8ca47f9230b	True	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	KEGG:C03889	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/18:1)	GBM_FEATURE:00c9cd7942b33cc9	True	PC(16:0/18:1)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/18:2)_A	GBM_FEATURE:ea7feb7138704bd7	True	PC(16:0/18:2)_A	NAME:PC(16:0/18:2)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/18:2)_B	GBM_FEATURE:2bd58e0f79a7018c	True	PC(16:0/18:2)_B	NAME:PC(16:0/18:2)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/18:3)_A;PC(16:1/18:2)_B	GBM_FEATURE:050298d4b7c11dbf	True	PC(16:0/18:3)_A;PC(16:1/18:2)_B	NAME:PC(16:0/18:3)_A;PC(16:1/18:2)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/18:3)_B	GBM_FEATURE:c9b717f313b10307	True	PC(16:0/18:3)_B	NAME:PC(16:0/18:3)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/20:3)_A	GBM_FEATURE:08cd8a975af47d51	True	PC(16:0/20:3)_A	NAME:PC(16:0/20:3)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/20:3)_B	GBM_FEATURE:c57efc091648d531	True	PC(16:0/20:3)_B	NAME:PC(16:0/20:3)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	GBM_FEATURE:1f8ae24ff51cf646	True	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	HMDB:HMDB07982	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/20:5)	GBM_FEATURE:a92ac4a100777c1b	True	PC(16:0/20:5)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/22:1);PC(18:0/20:1)	GBM_FEATURE:84035457839cea60	True	PC(16:0/22:1);PC(18:0/20:1)	NAME:PC(16:0/22:1);PC(18:0/20:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/22:4)	GBM_FEATURE:b12277e53751928d	True	PC(16:0/22:4)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/22:5)	GBM_FEATURE:625043662f996d08	True	PC(16:0/22:5)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	GBM_FEATURE:dfc7f22d0952f1c3	True	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	HMDB:HMDB07991	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/24:0)	GBM_FEATURE:4b010b4541fd8753	True	PC(16:0/24:0)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/24:1)	GBM_FEATURE:6530d019e13f583a	True	PC(16:0/24:1)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/24:4)	GBM_FEATURE:43ab9a9fa957bc36	True	PC(16:0/24:4)	KEGG:C05439	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/26:0)	GBM_FEATURE:d4bcf83d3229d522	True	PC(16:0/26:0)	NAME:PC(16:0/26:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:0/26:1);PC(18:1/24:0)	GBM_FEATURE:d5b968cb5851a2de	True	PC(16:0/26:1);PC(18:1/24:0)	NAME:PC(16:0/26:1);PC(18:1/24:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:1/0:0)_A	GBM_FEATURE:c14c6806090ecce8	True	PC(16:1/0:0)_A	NAME:PC(16:1/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:1/0:0)_B	GBM_FEATURE:d8904c4d9e06f1c1	True	PC(16:1/0:0)_B	NAME:PC(16:1/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:1/16:1)_A	GBM_FEATURE:eb7a26814bdf8a1d	True	PC(16:1/16:1)_A	NAME:PC(16:1/16:1)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:1/16:1)_B;PC(14:0/18:2)	GBM_FEATURE:6093b2f2c5e7e47b	True	PC(16:1/16:1)_B;PC(14:0/18:2)	NAME:PC(16:1/16:1)_B;PC(14:0/18:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:1/17:1);PC(15:0/18:2)	GBM_FEATURE:3b3ac969e82c75dd	True	PC(16:1/17:1);PC(15:0/18:2)	NAME:PC(16:1/17:1);PC(15:0/18:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:1/18:1)	GBM_FEATURE:7eaf45b893ef0f72	True	PC(16:1/18:1)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:1/18:2)_A	GBM_FEATURE:bbc56bcf92660b80	True	PC(16:1/18:2)_A	NAME:PC(16:1/18:2)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:1/20:4)_A	GBM_FEATURE:931feb674aa414ee	True	PC(16:1/20:4)_A	NAME:PC(16:1/20:4)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:1/22:4)	GBM_FEATURE:3851b23b7d0b9c3b	True	PC(16:1/22:4)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:1/22:6)_A	GBM_FEATURE:cda5d2d3d9ea16aa	True	PC(16:1/22:6)_A	NAME:PC(16:1/22:6)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:1/22:6)_B	GBM_FEATURE:484d6389537b5357	True	PC(16:1/22:6)_B	NAME:PC(16:1/22:6)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(16:2/16:0)	GBM_FEATURE:16e85cd3bc22366e	True	PC(16:2/16:0)	NAME:PC(16:2/16:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(17:0/0:0)_A	GBM_FEATURE:4af6650bbb04a9a5	True	PC(17:0/0:0)_A	NAME:PC(17:0/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(17:0/0:0)_B	GBM_FEATURE:87d9550b08ed7977	True	PC(17:0/0:0)_B	NAME:PC(17:0/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(17:0/18:1)	GBM_FEATURE:8c53fd6c3586aa62	True	PC(17:0/18:1)	NAME:PC(17:0/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(17:0/20:4)	GBM_FEATURE:004efedea725a1b9	True	PC(17:0/20:4)	NAME:PC(17:0/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(17:0/22:6)	GBM_FEATURE:c6ea73b17ddbccea	True	PC(17:0/22:6)	NAME:PC(17:0/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(17:1/0:0)	GBM_FEATURE:1f038b2e25619ba9	True	PC(17:1/0:0)	NAME:PC(17:1/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(17:1/18:1)	GBM_FEATURE:883a96be4d03b842	True	PC(17:1/18:1)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(17:1/20:4)	GBM_FEATURE:e92bb7d771634468	True	PC(17:1/20:4)	NAME:PC(17:1/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:0/18:1)	GBM_FEATURE:2831ee10805ee62d	True	PC(18:0/18:1)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-stearoyl-2-linoleoyl-GPC (18:0/18:2)	GBM_FEATURE:bdd7a0b92e5693db	True	1-stearoyl-2-linoleoyl-GPC (18:0/18:2)	HMDB:HMDB08039	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:0/20:3)_A	GBM_FEATURE:022c7673faf00f53	True	PC(18:0/20:3)_A	NAME:PC(18:0/20:3)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:0/20:3)_B	GBM_FEATURE:9c36353cb703e0bd	True	PC(18:0/20:3)_B	NAME:PC(18:0/20:3)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	GBM_FEATURE:60743f9a5e158809	True	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	HMDB:HMDB08048	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:0/22:4)	GBM_FEATURE:926ec86efa24031d	True	PC(18:0/22:4)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:0/22:5)	GBM_FEATURE:3ab75b182dbd0881	True	PC(18:0/22:5)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	GBM_FEATURE:80eb32c3400cfe48	True	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	HMDB:HMDB08057	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/18:1)	GBM_FEATURE:930996b243842d03	True	PC(18:1/18:1)	HMDB:HMDB62690	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/18:2)	GBM_FEATURE:d27acecf31511609	True	PC(18:1/18:2)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/19:1)	GBM_FEATURE:d70a35ffb4dd6e6e	True	PC(18:1/19:1)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/20:3)	GBM_FEATURE:74d14359a693bc3e	True	PC(18:1/20:3)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/20:4)	GBM_FEATURE:dd0016190d563098	True	PC(18:1/20:4)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/22:5)	GBM_FEATURE:44ee968737189ee9	True	PC(18:1/22:5)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
