dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
GBM	GBM	Unknown 050	Unknown 050	NA	NA	NAME:Unknown 050	MODERATE_NAME_ONLY	NA	NA	2.6062037895685	0.222632043884938	0.471839002081152	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	Unknown 051	Unknown 051	NA	NA	NAME:Unknown 051	MODERATE_NAME_ONLY	NA	NA	-0.48789351382861	0.181667930685405	0.426225211226888	0.106947389440835	0.0	single_dataset	GBM
GBM	GBM	anandamide(18:1)	anandamide(18:1)	NA	NA	NAME:anandamide(18:1)	MODERATE_NAME_ONLY	Lipid	NA	-2.72017012652409	0.226425964662893	0.475842373757207	0.0006326478547776	0.0	single_dataset	GBM
GBM	GBM	carnitine(12:0)	carnitine(12:0)	NA	NA	NAME:carnitine(12:0)	MODERATE_NAME_ONLY	Lipid	NA	3.32919663924481	0.249452369322424	0.499452069094146	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	carnitine(14:0)	carnitine(14:0)	NA	NA	NAME:carnitine(14:0)	MODERATE_NAME_ONLY	Lipid	NA	2.65731743056672	0.224313529722641	0.473617493049656	0.0016171640522195	0.166666666666667	single_dataset	GBM
GBM	GBM	carnitine(14:1)	carnitine(14:1)	NA	NA	NAME:carnitine(14:1)	MODERATE_NAME_ONLY	Lipid	NA	3.40333549766882	0.252572008365759	0.502565426950322	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	carnitine(16:0)	carnitine(16:0)	NA	NA	NAME:carnitine(16:0)	MODERATE_NAME_ONLY	Lipid	NA	3.64460049991367	0.263199635204999	0.513029858005359	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	carnitine(16:1)	carnitine(16:1)	NA	NA	NAME:carnitine(16:1)	MODERATE_NAME_ONLY	Lipid	NA	3.3075854555651	0.248555939841841	0.498553848487645	0.0012062427291544	0.0	single_dataset	GBM
GBM	GBM	CE(18:1)	CE(18:1)	C14641	HMDB00918	KEGG:C14641	HIGH_ID	Lipid	Cholesteryl Ester (CE)	7.20953977692585	0.505039328899406	0.710661191355913	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	CE(18:2)	CE(18:2)	C15441	HMDB00610	KEGG:C15441	HIGH_ID	Lipid	Cholesteryl Ester (CE)	5.30065584630192	0.355786132686022	0.596478107465834	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	CE(20:2)	CE(20:2)	NA	NA	NAME:CE(20:2)	MODERATE_NAME_ONLY	Lipid	Cholesteryl Ester (CE)	6.42358865927452	0.438070750577431	0.661869134026834	0.0005881716412019	0.333333333333333	single_dataset	GBM
GBM	GBM	CE(22:3)	CE(22:3)	NA	NA	NAME:CE(22:3)	MODERATE_NAME_ONLY	Lipid	Cholesteryl Ester (CE)	6.80359229554324	0.469485605955026	0.685190196919823	0.0005881716412019	0.5	single_dataset	GBM
GBM	GBM	CE(22:5)	CE(22:5)	NA	HMDB10374	HMDB:HMDB10374	HIGH_ID	Lipid	Cholesteryl Ester (CE)	4.16791945997972	0.288752384085665	0.537356849854606	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	Cer(d16:1/0:0)	Cer(d16:1/0:0)	NA	NA	NAME:Cer(d16:1/0:0)	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	0.517495870124089	0.181853942527652	0.42644336379835	0.225784540233935	0.5	single_dataset	GBM
GBM	GBM	Cer(d18:0/0:0)	Cer(d18:0/0:0)	NA	NA	NAME:Cer(d18:0/0:0)	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	-0.167106657010882	0.180354709147789	0.424681891711654	0.701971791900967	0.0	single_dataset	GBM
GBM	GBM	Cer(d18:1/0:0)	Cer(d18:1/0:0)	NA	NA	NAME:Cer(d18:1/0:0)	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	-0.456048327103533	0.181480055659267	0.426004760136864	0.283451048101604	0.0	single_dataset	GBM
GBM	GBM	DG(16:0/0:0/16:0)	DG(16:0/0:0/16:0)	NA	HMDB56009	HMDB:HMDB56009	HIGH_ID	Lipid	Diacylglycerol (DG)	1.73078548605815	0.198902795172365	0.445985196135886	0.0022457644365977	0.333333333333333	single_dataset	GBM
GBM	GBM	palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]	palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]	NA	HMDB07103	HMDB:HMDB07103	HIGH_ID	Lipid	Diacylglycerol (DG)	1.37272435023692	0.191957506066014	0.438129553974636	0.0064000368448256	0.0	single_dataset	GBM
GBM	GBM	DG(16:0/20:3/0:0)	DG(16:0/20:3/0:0)	NA	HMDB07110	HMDB:HMDB07110	HIGH_ID	Lipid	Diacylglycerol (DG)	1.01846389841243	0.186663109632489	0.432045263407075	0.0116774389457657	0.0	single_dataset	GBM
GBM	GBM	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	NA	HMDB07112	HMDB:HMDB07112	HIGH_ID	Lipid	Diacylglycerol (DG)	1.23595974789743	0.189727658295322	0.435577384967725	0.0086501063708972	0.0	single_dataset	GBM
GBM	GBM	DG(16:0/22:4/0:0)	DG(16:0/22:4/0:0)	NA	HMDB07118	HMDB:HMDB07118	HIGH_ID	Lipid	Diacylglycerol (DG)	-0.732471820591146	0.183533398729931	0.428407981636583	0.139353651534544	0.0	single_dataset	GBM
GBM	GBM	DG(18:0/18:1/0:0)	DG(18:0/18:1/0:0)	NA	HMDB07159	HMDB:HMDB07159	HIGH_ID	Lipid	Diacylglycerol (DG)	-2.97200169341734	0.235385143090652	0.485165067879636	0.0006494603433384	0.0	single_dataset	GBM
GBM	GBM	DG(18:0/20:3/0:0)_A	DG(18:0/20:3/0:0)_A	NA	NA	NAME:DG(18:0/20:3/0:0)_A	MODERATE_NAME_ONLY	Lipid	Diacylglycerol (DG)	0.0084261651797579	0.180180623931803	0.424476882682441	0.953125731960851	0.0	single_dataset	GBM
GBM	GBM	DG(18:0/20:3/0:0)_B	DG(18:0/20:3/0:0)_B	NA	NA	NAME:DG(18:0/20:3/0:0)_B	MODERATE_NAME_ONLY	Lipid	Diacylglycerol (DG)	-0.338573334207487	0.180896629571658	0.425319444149521	0.30605983109357	0.0	single_dataset	GBM
GBM	GBM	DG(18:0/22:4/0:0)	DG(18:0/22:4/0:0)	NA	HMDB07176	HMDB:HMDB07176	HIGH_ID	Lipid	Diacylglycerol (DG)	-1.87037333299641	0.202044532710081	0.449493640344422	0.003108731005735	0.0	single_dataset	GBM
GBM	GBM	DG(18:1/0:0/18:1)	DG(18:1/0:0/18:1)	NA	HMDB56177	HMDB:HMDB56177	HIGH_ID	Lipid	Diacylglycerol (DG)	-0.422134370176254	0.181293914095706	0.425786230514452	0.380094582057336	0.0	single_dataset	GBM
GBM	GBM	DG(18:1/18:2/0:0)	DG(18:1/18:2/0:0)	NA	HMDB07190	HMDB:HMDB07190	HIGH_ID	Lipid	Diacylglycerol (DG)	1.49317667646666	0.19411503384983	0.440584877009902	0.0057664084351725	0.0	single_dataset	GBM
GBM	GBM	DG(18:1/26:1)	DG(18:1/26:1)	NA	HMDB07638	HMDB:HMDB07638	HIGH_ID	Lipid	Diacylglycerol (DG)	-3.14091884305425	0.241838750046763	0.491771034168101	0.0005881716412019	0.135135135135135	single_dataset	GBM
GBM	GBM	HexCer(d18:1/18:0)	HexCer(d18:1/18:0)	NA	NA	NAME:HexCer(d18:1/18:0)	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-1.73973660405444	0.199096951751973	0.44620281459441	0.0012654541398352	0.0	single_dataset	GBM
GBM	GBM	HexCer(d18:1/18:1)	HexCer(d18:1/18:1)	NA	NA	NAME:HexCer(d18:1/18:1)	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-2.54338684110875	0.220610284077212	0.469691690449397	0.0005881716412019	0.486486486486487	single_dataset	GBM
GBM	GBM	HexCer(d18:1/22:1)	HexCer(d18:1/22:1)	NA	NA	NAME:HexCer(d18:1/22:1)	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-1.5620895789333	0.195430954259005	0.442075733623782	0.0005881716412019	0.0135135135135135	single_dataset	GBM
GBM	GBM	HexCer(d18:1/23:0)	HexCer(d18:1/23:0)	NA	NA	NAME:HexCer(d18:1/23:0)	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-1.85699466020323	0.201732862480326	0.449146816175208	0.0006316183298298	0.0	single_dataset	GBM
GBM	GBM	HexCer(d18:1/23:1)	HexCer(d18:1/23:1)	NA	NA	NAME:HexCer(d18:1/23:1)	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-2.17357953885578	0.209707980253508	0.457938838987815	0.0005881716412019	0.283783783783784	single_dataset	GBM
GBM	GBM	HexCer(d18:1/24:0)	HexCer(d18:1/24:0)	NA	NA	NAME:HexCer(d18:1/24:0)	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-1.94280034276145	0.203770637504143	0.451409611665661	0.0006717589061279	0.0	single_dataset	GBM
GBM	GBM	HexCer(d18:1/24:1)_A	HexCer(d18:1/24:1)_A	NA	NA	NAME:HexCer(d18:1/24:1)_A	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-1.9580525709829	0.20414249187226	0.451821305243854	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	HexCer(d18:1/24:1)_B	HexCer(d18:1/24:1)_B	NA	NA	NAME:HexCer(d18:1/24:1)_B	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-1.40876428790001	0.19258403529807	0.438843976030286	0.0007983048244913	0.0	single_dataset	GBM
GBM	GBM	HexCer(d18:1/24:1)_C	HexCer(d18:1/24:1)_C	NA	NA	NAME:HexCer(d18:1/24:1)_C	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-2.13507165904114	0.208670998862935	0.456805208883321	0.0005881716412019	0.27027027027027	single_dataset	GBM
GBM	GBM	HexCer(d18:1/26:0)	HexCer(d18:1/26:0)	NA	NA	NAME:HexCer(d18:1/26:0)	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-1.62317818052162	0.196647101465939	0.443449096814887	0.000827100071191	0.0	single_dataset	GBM
GBM	GBM	HexCer(d18:1/26:1)_A	HexCer(d18:1/26:1)_A	NA	NA	NAME:HexCer(d18:1/26:1)_A	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-1.61675660542591	0.196517067187607	0.443302455652579	0.0006130473417152	0.0	single_dataset	GBM
GBM	GBM	HexCer(d18:1/26:1)_B	HexCer(d18:1/26:1)_B	NA	NA	NAME:HexCer(d18:1/26:1)_B	MODERATE_NAME_ONLY	Lipid	HexosylCeramide (HexCer)	-1.50152901132021	0.194271363754157	0.44076225309588	0.0007376972957569	0.0	single_dataset	GBM
GBM	GBM	LacCer(d18:1/24:1)	LacCer(d18:1/24:1)	C01290	HMDB04872	KEGG:C01290	HIGH_ID	Lipid	LactosylCeramide (LacCer)	-0.629558235782195	0.182657327506688	0.427384285516779	0.050287559227609	0.0	single_dataset	GBM
GBM	GBM	PC(0:0/14:0)_A	PC(0:0/14:0)_A	NA	NA	NAME:PC(0:0/14:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.19907056289743	0.189166244022725	0.434932459150527	0.0086501063708972	0.0	single_dataset	GBM
GBM	GBM	PC(0:0/14:0)_B	PC(0:0/14:0)_B	NA	NA	NAME:PC(0:0/14:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.70847321366003	0.198423184691392	0.445447173850493	0.0047670799291284	0.0	single_dataset	GBM
GBM	GBM	PC(0:0/16:0)_A	PC(0:0/16:0)_A	NA	NA	NAME:PC(0:0/16:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.61179345457713	0.196416918556541	0.443189483806352	0.0119542942677876	0.166666666666667	single_dataset	GBM
GBM	GBM	PC(0:0/16:0)_B	PC(0:0/16:0)_B	NA	NA	NAME:PC(0:0/16:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.46212211112434	0.218067963243226	0.466977476162637	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	PC(0:0/18:0)_A	PC(0:0/18:0)_A	NA	NA	NAME:PC(0:0/18:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.402950782529867	0.181194988512314	0.425670046529368	0.261917795684886	0.0	single_dataset	GBM
GBM	GBM	PC(0:0/18:0)_B	PC(0:0/18:0)_B	NA	NA	NAME:PC(0:0/18:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.85188531949463	0.201614425408679	0.449014950094848	0.000866292189707	0.0	single_dataset	GBM
GBM	GBM	PC(0:0/18:1)_A	PC(0:0/18:1)_A	NA	NA	NAME:PC(0:0/18:1)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-3.63632767082206	0.262823173490094	0.512662826319691	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(0:0/18:1)_B	PC(0:0/18:1)_B	NA	NA	NAME:PC(0:0/18:1)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-3.37469941924895	0.251358906244425	0.501357064620042	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(0:0/20:4)_A	PC(0:0/20:4)_A	NA	NA	NAME:PC(0:0/20:4)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.41190642339867	0.192639428607895	0.438907084253484	0.0016171640522195	0.0	single_dataset	GBM
GBM	GBM	PC(0:0/20:4)_B	PC(0:0/20:4)_B	NA	NA	NAME:PC(0:0/20:4)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.20411521412014	0.210543454412154	0.458850143742109	0.0006130473417152	0.0	single_dataset	GBM
GBM	GBM	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	NA	HMDB07869	HMDB:HMDB07869	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-2.07031095133657	0.206968851650331	0.454938294332683	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	PC(14:0/16:1)_A	PC(14:0/16:1)_A	NA	NA	NAME:PC(14:0/16:1)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.76559354614668	0.199663433743898	0.446837144543622	0.001091464362877	0.0	single_dataset	GBM
GBM	GBM	PC(14:0/16:1)_B	PC(14:0/16:1)_B	NA	NA	NAME:PC(14:0/16:1)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.605149212968913	0.182468964992411	0.427163861992574	0.114109524705742	0.0	single_dataset	GBM
GBM	GBM	PC(14:0/16:1)_C	PC(14:0/16:1)_C	NA	NA	NAME:PC(14:0/16:1)_C	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.682851078887348	0.18309446515479	0.427895390434146	0.0665938641899846	0.0	single_dataset	GBM
GBM	GBM	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	NA	HMDB07883	HMDB:HMDB07883	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-0.933072755226207	0.185621584971089	0.430838235270605	0.0177693019782033	0.0	single_dataset	GBM
GBM	GBM	PC(15:0/16:0)_A	PC(15:0/16:0)_A	NA	NA	NAME:PC(15:0/16:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.01349034532774	0.186599946930634	0.431972159902271	0.0242959558848656	0.0	single_dataset	GBM
GBM	GBM	PC(15:0/16:0)_B	PC(15:0/16:0)_B	NA	NA	NAME:PC(15:0/16:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.25248023162677	0.211890600141864	0.460315761344171	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	PC(15:0/16:1)_A	PC(15:0/16:1)_A	NA	NA	NAME:PC(15:0/16:1)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.94556525215491	0.203837831120134	0.451484031965843	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	PC(15:0/16:1)_B	PC(15:0/16:1)_B	NA	NA	NAME:PC(15:0/16:1)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.93716631721343	0.185669434593426	0.430893762537155	0.0203788211220044	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/16:0)_A	PC(16:0/16:0)_A	NA	NA	NAME:PC(16:0/16:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.12995639319202	0.188160189245902	0.433774352913934	0.0131360168453927	0.166666666666667	single_dataset	GBM
GBM	GBM	PC(16:0/16:0)_B	PC(16:0/16:0)_B	NA	NA	NAME:PC(16:0/16:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.42762284232713	0.217013634333858	0.465847222095246	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/16:1)_A;PC(14:0/18:1)	PC(16:0/16:1)_A;PC(14:0/18:1)	NA	NA	NAME:PC(16:0/16:1)_A;PC(14:0/18:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.2717289978094	0.212434884176981	0.460906589426731	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/16:1)_B	PC(16:0/16:1)_B	NA	NA	NAME:PC(16:0/16:1)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.673161169324903	0.183012342429473	0.427799418453874	0.0665938641899846	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/16:1)_C	PC(16:0/16:1)_C	NA	NA	NAME:PC(16:0/16:1)_C	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.8398385475486	0.201336466936716	0.44870532305369	0.0012062427291544	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/17:0)	PC(16:0/17:0)	NA	NA	NAME:PC(16:0/17:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-4.04786154835388	0.282587574646692	0.531589667550726	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/17:1);PC(15:0/18:1)	PC(16:0/17:1);PC(15:0/18:1)	NA	NA	NAME:PC(16:0/17:1);PC(15:0/18:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.48292360130619	0.218710865242201	0.46766533465952	0.0005881716412019	0.0135135135135135	single_dataset	GBM
GBM	GBM	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	C03889	HMDB07970	KEGG:C03889	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-3.58176546124976	0.260361704051441	0.510256508093176	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/18:2)_A	PC(16:0/18:2)_A	NA	NA	NAME:PC(16:0/18:2)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.741745202659979	0.183618842340612	0.428507692277061	0.0665938641899846	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/18:2)_B	PC(16:0/18:2)_B	NA	NA	NAME:PC(16:0/18:2)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.12660134426226	0.208445388164043	0.456558198003325	0.0006679630504541	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/18:3)_A;PC(16:1/18:2)_B	PC(16:0/18:3)_A;PC(16:1/18:2)_B	NA	NA	NAME:PC(16:0/18:3)_A;PC(16:1/18:2)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.786232898573925	0.18404369374768	0.429003139554572	0.0619394180183966	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/18:3)_B	PC(16:0/18:3)_B	NA	NA	NAME:PC(16:0/18:3)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.501306034353431	0.181750853555675	0.426322476015135	0.178915040865077	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/20:3)_A	PC(16:0/20:3)_A	NA	NA	NAME:PC(16:0/20:3)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.777394132565333	0.183957315413599	0.42890245442711	0.0743394273640567	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/20:3)_B	PC(16:0/20:3)_B	NA	NA	NAME:PC(16:0/20:3)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.14365338502787	0.188354824336966	0.433998645547386	0.0194902500027492	0.0	single_dataset	GBM
GBM	GBM	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	NA	HMDB07982	HMDB:HMDB07982	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-1.43832311135508	0.193110013759294	0.43944284470144	0.0034252591753408	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/22:1);PC(18:0/20:1)	PC(16:0/22:1);PC(18:0/20:1)	NA	NA	NAME:PC(16:0/22:1);PC(18:0/20:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-4.06980351626572	0.283700809311485	0.532635719147228	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	NA	HMDB07991	HMDB:HMDB07991	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-2.84010002521627	0.230593731137889	0.480201760865045	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/24:4)	PC(16:0/24:4)	C05439	HMDB06842	KEGG:C05439	HIGH_ID	Lipid	Phosphatidylcholine (PC)	0.0338798072120615	0.180187354188535	0.42448481031544	0.927361159847006	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/26:0)	PC(16:0/26:0)	NA	NA	NAME:PC(16:0/26:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.72453524531043	0.198767816507167	0.445833844057589	0.0014739907711051	0.0	single_dataset	GBM
GBM	GBM	PC(16:0/26:1);PC(18:1/24:0)	PC(16:0/26:1);PC(18:1/24:0)	NA	NA	NAME:PC(16:0/26:1);PC(18:1/24:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.12022781415245	0.208276217579591	0.456372893125338	0.000866292189707	0.0	single_dataset	GBM
GBM	GBM	PC(16:1/0:0)_A	PC(16:1/0:0)_A	NA	NA	NAME:PC(16:1/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.13393392808269	0.20864064273907	0.456771981123044	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(16:1/0:0)_B	PC(16:1/0:0)_B	NA	NA	NAME:PC(16:1/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.51115471336435	0.219592042645505	0.468606490187135	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	PC(16:1/16:1)_A	PC(16:1/16:1)_A	NA	NA	NAME:PC(16:1/16:1)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.38139906256547	0.192106826243035	0.438299927267887	0.0090096237843519	0.0	single_dataset	GBM
GBM	GBM	PC(16:1/16:1)_B;PC(14:0/18:2)	PC(16:1/16:1)_B;PC(14:0/18:2)	NA	NA	NAME:PC(16:1/16:1)_B;PC(14:0/18:2)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.717581227906581	0.183398447796705	0.428250449849973	0.119772707301294	0.0	single_dataset	GBM
GBM	GBM	PC(16:1/17:1);PC(15:0/18:2)	PC(16:1/17:1);PC(15:0/18:2)	NA	NA	NAME:PC(16:1/17:1);PC(15:0/18:2)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.0413322825480704	0.180190857415059	0.424488936740475	0.948556628974323	0.0	single_dataset	GBM
GBM	GBM	PC(16:1/18:2)_A	PC(16:1/18:2)_A	NA	NA	NAME:PC(16:1/18:2)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.633647610286205	0.182689613267814	0.427422055195815	0.248883094882668	0.0	single_dataset	GBM
GBM	GBM	PC(16:1/20:4)_A	PC(16:1/20:4)_A	NA	NA	NAME:PC(16:1/20:4)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.67355278084164	0.197685048369323	0.444617867802591	0.000756322647339	0.0	single_dataset	GBM
GBM	GBM	PC(16:1/22:6)_A	PC(16:1/22:6)_A	NA	NA	NAME:PC(16:1/22:6)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.88351547518196	0.202352871087992	0.449836493726323	0.0009032318625843	0.0	single_dataset	GBM
GBM	GBM	PC(16:1/22:6)_B	PC(16:1/22:6)_B	NA	NA	NAME:PC(16:1/22:6)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.89232058638597	0.232464670020381	0.482145901175548	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(16:2/16:0)	PC(16:2/16:0)	NA	NA	NAME:PC(16:2/16:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.929629229836511	0.18558149583622	0.43079170817951	0.0232047356269544	0.0	single_dataset	GBM
GBM	GBM	PC(17:0/0:0)_A	PC(17:0/0:0)_A	NA	NA	NAME:PC(17:0/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.847753175500771	0.184671964221253	0.429734760312978	0.100135101107685	0.0	single_dataset	GBM
GBM	GBM	PC(17:0/0:0)_B	PC(17:0/0:0)_B	NA	NA	NAME:PC(17:0/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.31910888316291	0.191055481715426	0.437098938131204	0.0055284263886672	0.0	single_dataset	GBM
GBM	GBM	PC(17:0/18:1)	PC(17:0/18:1)	NA	NA	NAME:PC(17:0/18:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.976792851149416	0.186143456893034	0.431443457353375	0.0122132330615735	0.166666666666667	single_dataset	GBM
GBM	GBM	PC(17:0/20:4)	PC(17:0/20:4)	NA	NA	NAME:PC(17:0/20:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.48902413416741	0.218900437308104	0.467867969953174	0.0006326478547776	0.0	single_dataset	GBM
GBM	GBM	PC(17:0/22:6)	PC(17:0/22:6)	NA	NA	NAME:PC(17:0/22:6)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-3.57866575830072	0.260222983990393	0.510120558290286	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(17:1/0:0)	PC(17:1/0:0)	NA	NA	NAME:PC(17:1/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.63979422779854	0.223733389962171	0.473004640529214	0.0006130473417152	0.0135135135135135	single_dataset	GBM
